# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec2fe,bce7d617,3eec6e51,3e5d77d1,3eed56b7,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80f98,3f7fe5c0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14ce45,3f06927b,3edb07a6,3f037d14,3f065300,3ed4daac,3efd5e11,3ef0e242,3ed5914f

# JACOBIAN - 9 x 10
3c08f5eb,bbaf77ad,b9e8ae20,b8e86a20,3a8897ae,36822000,ba8a9ce7,3f418311,3e969c33,3f0e53be
bead7754,bfc0e198,3dce61d1,beef83d5,bfd6b222,bf247398,3ef203d0,3f719024,bf2a119a,3f639ee5,bff09efe,bf32bef4,bb94a000,3fc94eba,3eeff334,bf2a1731,bfa116af,bfefcb72,be1fcd74,be7a5499,bdc82664,be2f5702,3f4f8353,bf1fd6d9,bf4b5747,bfd094b1,beec45b8,3f3b07e8,be9d0096,bf5879c4,bf8e07fd,be915197,beb3b7b7,3e7db2c4,bfc4e496,be60b59c,3f9b7ffb,3f632d7a,bfc38bf2,3f0bc5f3,3f46a162,bf4663f6,bfa0c7c3,bf492f47,3ec5123c,beb13b31,3e91ce34,3fdbd3a7,3ed0944a,bdf9ccbc,bf1a46b7,3f82ef28,bee8aa65,bf8981f7,3d1a7668,bf5df2f8,bbc40de0,3f46b07d,3f90470e,bf3d15cb,3e03b3b4,be86ce20,bf95c1b3,3f5db311,bcacd640,3ed27bda,3c387aa8,bfcce2c6,3e4e6640,bed64e6a,3fdbdc48,bfb23823,bf6184f2,beaf27ee,bff387a7,3e399018,bf55de3a,be5588c2,be12dcb2,c0030027,be631334,bfb46465,3eb544c9,bf4d7485,be8ab309,3f37bc8d,bf0e2dfe,bf04daa0,bf484e86,be6bdb78,be2b80aa,bed59aaf,bf185e02,bf9b7484,bf8c9d05,bed1d061,bfcaba33,bdca9afc,3f17018d,bef7a8fe,bfd796ee,bf84be4f,bf60a1ba,be443f32,3eea3c7a,bfc4bdad,bf3bef9c,beee891a,3ea41bc7,bf8d6f36,be893db3,bf41861a,bf238b5e,3e3e4cf0,3e7f763c,3ed44db0,beb1eab0,3f74e5e5,c005ecb4,bf55c94c,3f0b5780,bfc47375,bbaa9b40,3f2bd6c2,bfcc50d2,bfa524b0,bf7cbaf1,3f698f27,3f0d0b52,bd2bbfd0,bfb27425,bf6a9955,bd509c76,bde74e1c,3efb04c4,bfca113f,3f50dc91,bebed313,bfb32d5f,bfbeda20,3d0d5348,bdba76a0,bf4923c5,be053b36,3f102d87,3e8a631c,bef1d5bc,bf134947,be1b883c,bfd04064,be7329b8,bf3c6281,bf457f89,bf2de61a,bf808ef6,bf450842,bf927c3b,bf16abcb,bf4bf608,be9ff474,3fb703c9,bf059f76,3e9d4a0b,3ead8350,3e00c2ae,3eb44d5b,bf96c1ec,c00d5688,bf77d87c,bf7c4234,bf85b3fe,be11b98b,bfd0d3b4,bf3c33ae,bf2641de,bf80a259,3f0a433b,be6dba26,bd869144,bf22b61b,bfa88da1,bf15ba5f,bf2fe965,3f5766b5,3f36670e,3eb08eee,3e26e19c,3e91a130,bf692de8,bdeca203,bef975ab,bfa2acb8,bf5b29c0,be842212,c0006109,3f255bf7,bd85f070,3eab590e,be61462e,bfddddee,3f14850a,3f93e0fd,3e0291fa,bf39463a,bece499d,bec573be,bf1853d2,c01e6105,c00d0a2e,bf17776c,bfa49fae,bf82eecb,bf3baa1e,bf8be502,bec91a94,be6c55d6,3e8c3845,3ebf4adb,3effb7dc,bfcc4a04,3f2b8ab7,bf9fd32d,3ed570ea,bfc2d50b,bf4dbcea,be22b672,bfb20271,bf17a73f,bf6e0255,bf0f72ce,3f6633e8,bf12cf6d,bee15a69,3f4358c7,bf0fc581,bef65530,3eed8fe2,be21a29d,be9ab1e9,3f0662e4,bfee4632,3eadbc51,bdf33908,bfdad9d2,bea8be48,be0a5b28,bf921da4,3f6f8e9b,bfa21370,bfba25bb,3e0c1642,bf745a6b,3ecb1016,bf1e8d3f,c005d1a0,be96a3bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dce61d1,00000000,00000000,00000000,3ef203d0,3f719024,00000000,3f639ee5,00000000,00000000,00000000,3fc94eba,3eeff334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f8353,00000000,00000000,00000000,00000000,3f3b07e8,00000000,00000000,00000000,00000000,00000000,3e7db2c4,00000000,00000000,3f9b7ffb,3f632d7a,00000000,3f0bc5f3,3f46a162,00000000,00000000,00000000,3ec5123c,00000000,3e91ce34,3fdbd3a7,3ed0944a,00000000,00000000,3f82ef28,00000000,00000000,3d1a7668,00000000,00000000,3f46b07d,3f90470e,00000000,3e03b3b4,00000000,00000000,3f5db311,00000000,3ed27bda,3c387aa8,00000000,3e4e6640,00000000,3fdbdc48,00000000,00000000,00000000,00000000,3e399018,00000000,00000000,00000000,00000000,00000000,00000000,3eb544c9,00000000,00000000,3f37bc8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17018d,00000000,00000000,00000000,00000000,00000000,3eea3c7a,00000000,00000000,00000000,3ea41bc7,00000000,00000000,00000000,00000000,3e3e4cf0,3e7f763c,3ed44db0,00000000,3f74e5e5,00000000,00000000,3f0b5780,00000000,00000000,3f2bd6c2,00000000,00000000,00000000,3f698f27,3f0d0b52,00000000,00000000,00000000,00000000,00000000,3efb04c4,00000000,3f50dc91,00000000,00000000,00000000,3d0d5348,00000000,00000000,00000000,3f102d87,3e8a631c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb703c9,00000000,3e9d4a0b,3ead8350,3e00c2ae,3eb44d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a433b,00000000,00000000,00000000,00000000,00000000,00000000,3f5766b5,3f36670e,3eb08eee,3e26e19c,3e91a130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f255bf7,00000000,3eab590e,00000000,00000000,3f14850a,3f93e0fd,3e0291fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c3845,3ebf4adb,3effb7dc,00000000,3f2b8ab7,00000000,3ed570ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6633e8,00000000,00000000,3f4358c7,00000000,00000000,3eed8fe2,00000000,00000000,3f0662e4,00000000,3eadbc51,00000000,00000000,00000000,00000000,00000000,3f6f8e9b,00000000,00000000,3e0c1642,00000000,3ecb1016,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3d98c,3e408b22,c00bf654,3f192176,bf673a63,bfe0a0cd,c0831c50,c06ea968,bfbc2d4b,bfae3130,bf0a98d2,c048b5f7,3dcd169a,4018c617,c06f3d50,bf672b81,bf682f40,bf2a3e83,bc93eb21,bc596480,3f52c0ec,c020860b,bc8d6c8a,bf8b03a8,3f9da803,be8b921c,bf322665,bf8b94e2,be0b49a9,3f5170d5,3f3eb330,3fed52b1,3eddff47,bc99b105,bc8bd4bf,bf1da8e4,3f858fe4,bda21e7e,bc57a980,c0178b56,bc4f536e,bdd0db85,3f3a5a41,408196e4,3fad65b2,bfdc01e3,3e8dc95b,3eee2d16,c062a01f,c04ddd61,beaeeacb,bf49e6bc,bec9b1a6,3fa7fbcb,4008c9bb,3f84d1ce,bc64c847,be48d8b8,c0075397,bed9f1e2,40860e9f,c098a38a,3f7cb89b,4019c149,3ff7583b,c021bbc8,c0a2074f,4043febd,beadcdf9,bd581c75,bc7e4d97,bf3cd11f,bca00552,bf2ba7e1,bf0cf887,befd1f5d,bd9af514,3f6c833d,bfa73142,3fc6dac3,40269b9e,bd6b14ed,bc941da1,3ff02237,3f2e7b04,bd90771a,bcb290ef,bf3cfa38,bff56209,3fe4be30,3f48f977,bf9e4782,c0114c17,3e533a68,3f171c47,3f73137e,bec32002,bf53f94d,c042899c,beb2b022,3fae74df,3f2c763d,bcd79c2b,3f49cb45,bffeb410,3df5cc9c,bdc85220,c0991337,bc7aee82,3e1415a4,bf58b1a7,3decfa30,c07646f3,bfc1e6d0,bfb64788,3fda25e7,3f968bcb,bf1ac201,befb233f,bfc14cce,bd028683,4024fc38,4059a30c,3f870f07,becf3c70,3fbbafe4,3fb4f27b,3f5eadd0,3f64a99c,bfcc04a9,bfaf0319,be956df3,bcc332ae,be45f768,bf8c792e,c06ee713,c048a639,bcb42761,3fbb1750,c00fae32,bff0bfd2,bcb43e15,be9f1415,bbd0b7bc,bc8529e7,3ef73fb1,bf207cf1,3f5de7d0,bfab008f,c007ca7e,3fa94470,3e0098dc,3f77f178,bd78056d,bd646700,bfa9e190,bfce0adb,c03de6c9,bcf66e24,bf9c9340,3da28d3e,bd1cbbf8,be97145e,be40c9d0,bfc90036,bead6cea,bf606d60,bc9f3748,bf48bab3,c023fc5f,3f376ae1,bcb1d763,3f0cd3e1,bebf8939,3fb9475c,3fd9fdee,bf5214a8,3fad0b7c,3fb409cf,3e937727,3f8a4782,c02f923f,3efa1c67,bfe6d503,bf2cea65,3f816a3a,be58d116,bfa10503,bf795d23,bc903ee3,3f52b5b8,bc7f1812,befab88d,bcab1606,c018b9bd,bcc6d44c,c003eddf,c02bc2e5,bd8c7a58,3ed0afd5,3cf091c0,3f24c962,bd3e9a39,bfd8fc8d,3dd98b28,bf24a142,bfe88974,3f06b130,3f6f214c,bdddb159,bc75a45c,3fad07d0,bf9d45c1,bd47439b,bf8a4a5a,bf36dd07,bcb709f0,be2a7432,bf47db7b,c04f6a53,401a4396,3f2f9049,3fb70a43,bd5af8b8,bcbe1cc5,3fc5f9c0,bcaf927a,bd0fa2bc,3dcb2dc8,be47dd94,bd6b1a4e,3eef6a8e,bffe21c4,bed1e153,406e7185,3c78e0c0,bf29636a,be04092d,bfb3f1e4,3f316e6e,bfddd712,be9f695d,3ec618a8,bd813bbf,c0251ec3,bf3477b2,bc8d3c3b,bd2aa178,bfd3e895,bf54d7d9,bfdae23d,3fb56737,bc9081a2,4040ce32,3fbccf89,401ce138

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e408b22,00000000,3f192176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd169a,4018c617,00000000,00000000,00000000,00000000,00000000,00000000,3f52c0ec,00000000,00000000,00000000,3f9da803,00000000,00000000,00000000,00000000,3f5170d5,3f3eb330,3fed52b1,3eddff47,00000000,00000000,00000000,3f858fe4,00000000,00000000,00000000,00000000,00000000,3f3a5a41,408196e4,3fad65b2,00000000,3e8dc95b,3eee2d16,00000000,00000000,00000000,00000000,00000000,3fa7fbcb,4008c9bb,3f84d1ce,00000000,00000000,00000000,00000000,40860e9f,00000000,3f7cb89b,4019c149,3ff7583b,00000000,00000000,4043febd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c833d,00000000,3fc6dac3,40269b9e,00000000,00000000,3ff02237,3f2e7b04,00000000,00000000,00000000,00000000,3fe4be30,3f48f977,00000000,00000000,3e533a68,3f171c47,3f73137e,00000000,00000000,00000000,00000000,3fae74df,3f2c763d,00000000,3f49cb45,00000000,3df5cc9c,00000000,00000000,00000000,3e1415a4,00000000,3decfa30,00000000,00000000,00000000,3fda25e7,3f968bcb,00000000,00000000,00000000,00000000,4024fc38,4059a30c,3f870f07,00000000,3fbbafe4,3fb4f27b,3f5eadd0,3f64a99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb1750,00000000,00000000,00000000,00000000,00000000,00000000,3ef73fb1,00000000,3f5de7d0,00000000,00000000,3fa94470,3e0098dc,3f77f178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da28d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f376ae1,00000000,3f0cd3e1,00000000,3fb9475c,3fd9fdee,00000000,3fad0b7c,3fb409cf,3e937727,3f8a4782,00000000,3efa1c67,00000000,00000000,3f816a3a,00000000,00000000,00000000,00000000,3f52b5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0afd5,3cf091c0,3f24c962,00000000,00000000,3dd98b28,00000000,00000000,3f06b130,3f6f214c,00000000,00000000,3fad07d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4396,3f2f9049,3fb70a43,00000000,00000000,3fc5f9c0,00000000,00000000,3dcb2dc8,00000000,00000000,3eef6a8e,00000000,00000000,406e7185,3c78e0c0,00000000,00000000,00000000,3f316e6e,00000000,00000000,3ec618a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56737,00000000,4040ce32,3fbccf89,401ce138

# LAYER_2_PRE_ACTIVATION - 256 values
bf547a38,be09951e,c00da8ef,4067a30e,be9ab8fc,be2a0684,bf317fe6,4021cc51,c01258bf,be8097a9,408a5ee8,be55a3b4,4051964a,3fb0a1ee,c189bd42,bd3ddb34,bd8380c2,c0045165,c0720afb,40951ccb,bd9a8154,4019741d,bfb5e333,c055564e,bd0de0cd,40fe9786,bdc1a24f,beb1f67a,c074d43c,40aa37b4,3d088440,c059e152,3e294360,3da1e330,3f8cf8f7,3e5437b2,41267ac5,bd8adcbf,be45a9b0,bedb412b,3fbde8fb,bdfdcee9,be55b11b,bdeee258,40041a82,4069a010,3fea0d4e,3fa90ff5,be344a05,bf6459a6,be141b66,be08b842,3f99be17,bdb4ca7a,bef142fe,bffc92cb,3f85c518,3fb06f76,be525114,c0de0115,3f359dd2,3e802f85,bcc8bd87,c00e2d84,c051f15b,bd1c83de,403c1040,bf8fa0bd,40960fe9,be07a9cd,3e8e62da,bec96b78,be07d6ba,3fdef6c2,3fe817d8,3fa97b49,c08b98ce,bfc27219,c001bac9,bd022d07,c05a6f7f,bfc372de,3f061590,405b51fd,bdee26f1,3e068745,bcfc0cf0,c01a3afb,bd04204e,c010e0c8,c08497e0,c00345f5,bd696150,beb8ea31,40aaa317,bdd6dc98,3ee30f45,be19dd2f,bd535345,40403931,be3f2e1b,c101ca43,401d1c53,c0785f42,3fc08358,c0ebeb6c,be855d62,c01f0578,bdd6a06b,3fcf63ae,3f6acc83,be37430d,bd08d609,bd0cbe83,bd271c37,c018ff0c,c0b10658,be5c39e0,be1e7870,be2ba581,3f9c0916,bd7b197b,c07454b2,41247c0d,400deb7c,411854b6,c0146b91,c0e96d3f,bd1f8289,3f2187e4,c0e7adfe,404d48ad,3e7ddd78,4023cb53,bdd388b8,c0bd16b9,3f841e62,c003cd6e,c0b24958,bfb128c2,bd2ade7a,be315ef4,bd6039e2,bf81ae73,3ea5c3f0,408be700,bce24086,4032891b,3fa3b2b7,3e90c398,c0568864,411b0603,4035adfb,c0989a20,be1908ff,3f710b5e,40b6d9fb,3e9e85e8,40967e2e,404e5cbe,3ffcdd6a,c0cce794,bfb85a2f,bdc980fa,c0a1b030,bfe3bd22,3edabcec,bf48fe8e,be1b5a29,bdd13f79,4032ec5c,be86530e,bdbf56ab,3e8e2734,c0636f62,be99d5f6,4028abc3,c065df4a,3c6ca060,3faff728,bfc3d350,be39c413,bed8b388,bdae5e04,4017ac29,bfef8561,bd53fb5d,bf1c8e9f,bdb8eefc,3f239ae5,bdfe1d80,bd3dee7e,3d0b3ae8,3ffc1d51,bdc586f9,c0067a9a,c06ba793,c0979e45,bff5b298,bd4e7689,be67fa16,3f98330b,40991c36,3fdc3e63,bf680a9c,3d6b7a40,4036e219,bd5131e1,be1337fd,bcfb9438,be766c48,be90718f,3effaef8,bd7e4ba0,bf8a0a04,bd227d31,407554db,be1f7726,c050c60f,bd1b7a45,be475110,bdbbe565,3f308830,404b1f9d,c04b1b32,bd2b2cee,3ef6a6a2,3fb477ef,bd255675,3fad0525,3fe78962,3df49eb8,bd8e22fa,bf15e2ce,bd41076f,bf9a70eb,3feb37c6,bccdca57,bf95ffcc,40b8e22e,be2cc30c,c09387ab,4024acf6,40358008,bded3ab8,be1e260b,bd17bdef,3edb8efa,3f620db0,be69d1fb,bf9f4000,3deb1f78,3f98868a,bd344913,3f5fc751,404a6a49

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4067a30e,00000000,00000000,00000000,4021cc51,00000000,00000000,408a5ee8,00000000,4051964a,3fb0a1ee,00000000,00000000,00000000,00000000,00000000,40951ccb,00000000,4019741d,00000000,00000000,00000000,40fe9786,00000000,00000000,00000000,40aa37b4,3d088440,00000000,3e294360,3da1e330,3f8cf8f7,3e5437b2,41267ac5,00000000,00000000,00000000,3fbde8fb,00000000,00000000,00000000,40041a82,4069a010,3fea0d4e,3fa90ff5,00000000,00000000,00000000,00000000,3f99be17,00000000,00000000,00000000,3f85c518,3fb06f76,00000000,00000000,3f359dd2,3e802f85,00000000,00000000,00000000,00000000,403c1040,00000000,40960fe9,00000000,3e8e62da,00000000,00000000,3fdef6c2,3fe817d8,3fa97b49,00000000,00000000,00000000,00000000,00000000,00000000,3f061590,405b51fd,00000000,3e068745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aaa317,00000000,3ee30f45,00000000,00000000,40403931,00000000,00000000,401d1c53,00000000,3fc08358,00000000,00000000,00000000,00000000,3fcf63ae,3f6acc83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c0916,00000000,00000000,41247c0d,400deb7c,411854b6,00000000,00000000,00000000,3f2187e4,00000000,404d48ad,3e7ddd78,4023cb53,00000000,00000000,3f841e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c3f0,408be700,00000000,4032891b,3fa3b2b7,3e90c398,00000000,411b0603,4035adfb,00000000,00000000,3f710b5e,40b6d9fb,3e9e85e8,40967e2e,404e5cbe,3ffcdd6a,00000000,00000000,00000000,00000000,00000000,3edabcec,00000000,00000000,00000000,4032ec5c,00000000,00000000,3e8e2734,00000000,00000000,4028abc3,00000000,3c6ca060,3faff728,00000000,00000000,00000000,00000000,4017ac29,00000000,00000000,00000000,00000000,3f239ae5,00000000,00000000,3d0b3ae8,3ffc1d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98330b,40991c36,3fdc3e63,00000000,3d6b7a40,4036e219,00000000,00000000,00000000,00000000,00000000,3effaef8,00000000,00000000,00000000,407554db,00000000,00000000,00000000,00000000,00000000,3f308830,404b1f9d,00000000,00000000,3ef6a6a2,3fb477ef,00000000,3fad0525,3fe78962,3df49eb8,00000000,00000000,00000000,00000000,3feb37c6,00000000,00000000,40b8e22e,00000000,00000000,4024acf6,40358008,00000000,00000000,00000000,3edb8efa,3f620db0,00000000,00000000,3deb1f78,3f98868a,00000000,3f5fc751,404a6a49

# LAYER_3_PRE_ACTIVATION - 256 values
41099ad7,400b77ae,4134799d,beedc217,c0d91a59,3fb562de,bdfddaca,be3d5878,bd769d43,4166ebe1,beda2e54,c00fc1ac,bdb5d278,bf5ba88f,41580593,409315fb,be5cb0f9,bef0015e,c00a81e0,411b296e,bd6882ac,bd9a1c66,404ba250,bd922150,bda88a08,41a6a80d,410bf770,be5ff81f,40dcc238,bf0f76a7,be851ad0,be811387,bdc383e8,bdddd87c,bd990530,c19e0020,bdd73264,4095285b,bd6df43a,bef4106d,bea5fee0,be8f8b6f,bda66c80,be9af214,be59ffe0,bd9c06ed,c1506bd7,418b1b15,404d0bac,409ce0ef,4065213e,4147959a,be958a43,4089f796,beed7fae,bed59f36,bd891bd5,4178c02e,408aa14f,c1251771,c138aac9,3f4a2acc,bd9b7705,4034662f,c1877ff4,be2ed710,bfd8547b,c11e3280,4000538f,c0c5674c,bf19a9dc,bdba0aad,bed7c3f1,409fdcc3,3fc12f8a,c055d545,bd6e2b5d,bda1aca5,bf90f7ca,417895dd,bd99266c,c08a2197,414d5db7,40520a8b,c1848813,bfc2ed69,beeb6a88,41279c91,be928f48,3ef00500,bd621d55,4155ac4c,c00ea947,41a2be51,c0a82fe6,41530159,be0e3d26,41502698,408288d5,bef70cd1,bdd8b960,c0202151,c17aca23,bf9fab41,c1116f2b,417d9c2a,40885463,c0882d23,bfc3c923,beb243b3,bdffbb02,40d43437,c06875c7,bf40f87a,41103022,be13731f,beb07d7e,c057d526,bd890606,3ec65b68,4196af8e,40dcc267,beb36649,3fd0050b,bdcd85b3,c0a0b223,bed7b961,be53d5da,3f59dce8,bdbbe680,be4e22d2,be8c801c,bf6749de,be590147,40853add,bda47b90,40fe28de,404c12f5,be6f227c,bdb9bfdb,be1ec56d,be9cf672,bd940aaf,bda82a42,be00181f,c147952c,bf99c75d,bf18859b,416d9945,bf7d5ce2,bf267844,c1a700d8,4152e0da,410187d3,c06a1c17,410d5474,c1c26ed6,40cfdea3,c0231cca,bf961d83,418ed6f3,4154445b,bdcfcf2a,bdb69b0f,bd7ad222,bf0a6f3d,bdd6064f,bdd820f8,3fc8f1ee,bda7911e,c0b8115f,c03b161e,4146f6c4,4052f708,413c94f0,be0daaef,bde0bef2,3e3f1470,be0a0dd8,c0b33635,bf29ef14,400aaa30,40771397,409712b1,400ff048,c08136f7,c014bdfb,406641a9,418523e4,410990a6,c013cb87,4179b9f5,bdb8fc68,bea34c9d,bfac09e3,be51ffc6,becda033,410375ed,c0f27e79,c1895f89,be78868c,417c6b28,be71d4c9,bda600d8,bdc2fecb,c110c81e,4080cbba,bee63f89,40cbda67,bf377a7c,412c5d5a,40259901,40953172,be67e5fc,bdb5a33b,beb05d6f,bf638948,bd4ba80e,bf9c2ab4,3f5b58fe,be45a800,3f56de38,413114fb,bf16747c,becec941,4118e8ed,3fda07f9,c0c907a2,bf217585,beb9a772,bfa10187,3f4ad874,41340259,bf37939e,bec99a98,bef4d825,bee3b3d3,bd4bed61,bde6d1d8,40efcd63,4153b9c9,417c37b3,bf9adbdc,bd6b454d,3fc9af0a,410d84cd,be97342c,c0a283cb,c0a668ff,be48f495,bddf654a,40c0c559,be53a972,c01dad89,3fb7e283,413802c1

# LAYER_3_POST_ACTIVATION - 256 values
