# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3eec6e52,3e5d77d2,3eed56b8,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce06,3f069639,3edb0516,3f03740a,3f06673c,3ed55994,3efdf4c8,3ef18608,3ed621f8

# JACOBIAN - 9 x 10
3c0b6b3f,bbaef8e3,b9c3e940,b8dfeec0,3a89714f,36d29c00,ba88e4c2,3f41831e,3e969c3e,3f0e53c9
3f3d7b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37fd07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcaa3412,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43231c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc772b9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec4c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d02c976,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
beadc09c,bfc10452,3dceef46,beefa292,bfd6bfe8,bf243a90,3ef24114,3f718ba0,bf29d576,3f634f7d,bff0b95c,bf32be54,bb87f980,3fc94b6e,3ef02990,bf2a4a6f,bfa13cee,bfefb152,be206c5e,be7bca0c,bdc82bf0,be2f7216,3f4fb49b,bf20002b,bf4b3f6f,bfd07cb0,beec7bdc,3f3baa3e,be9ccbb0,bf58a768,bf8df4bc,be91b550,beb3e480,3e7dcac8,bfc4f763,be615fc9,3f9b50dc,3f6328d1,bfc38477,3f0c0fe7,3f46dbfa,bf4689ba,bfa09668,bf4967bd,3ec50e84,beb15acf,3e915684,3fdbcf4f,3ed02608,bdfc7c24,bf1a1d8a,3f82f014,bee938c6,bf895579,3d167268,bf5e8c04,bbc858a0,3f46b44f,3f90616e,bf3da85c,3e0349ea,be8698e6,bf959938,3f5db163,bcc067c0,3ed26116,3c388c40,bfccf600,3e4d3e60,bed7dbde,3fdbefdd,bfb264c7,bf62188e,beaf24ea,bff3dd3c,3e393394,bf55d9a8,be53c0b5,be12a32e,c0030886,be61d938,bfb49160,3eb54692,bf4d739e,be8aa1f0,3f382d92,bf0e2e48,bf04f815,bf482b67,be6c00ee,be2adb50,bed5be53,bf181ee8,bf9b4fbd,bf8c754c,bed22e94,bfcac52c,bdcc9e00,3f172d86,bef7b01a,bfd762f8,bf84c155,bf60af34,be453d70,3eea7ffe,bfc479cc,bf3c0fae,beee8a0e,3ea42a17,bf8d5932,be892a80,bf418f0b,bf236bcc,3e3e54e6,3e7f14b4,3ed4395a,beb1ffe5,3f74e56f,c005e876,bf55fd75,3f0adc78,bfc48c62,bb978d40,3f2bab3a,bfcc53fa,bfa50bf0,bf7c823b,3f697596,3f0dc673,bd2c95a0,bfb2b28f,bf6a3d2e,bd526676,bde1e3f8,3efb07c8,bfc9e228,3f50dc2c,bebed2b6,bfb3388d,bfbec250,3d0aecd8,bdb817f0,bf492eac,be076d3e,3f0f5930,3e8a4668,bef22dab,bf127899,be1a860a,bfd06222,be746564,bf3c5244,bf45d61c,bf2dec95,bf80957e,bf4528b8,bf9257a2,bf16b297,bf4c1c58,bea0215a,3fb71c72,bf0576fc,3e9da075,3eadf184,3e00c342,3eb454b2,bf96dd6b,c00d503b,bf7723fc,bf7bea6c,bf859da2,be118363,bfd0e0cc,bf3c227c,bf26404b,bf80b18f,3f0a4270,be6e8e8e,bd8af618,bf22a1b7,bfa8987a,bf1534fc,bf2fe732,3f575acd,3f36813c,3eafe14a,3e2727bc,3e916e63,bf695b2a,bdec2f10,bef8ac0c,bfa2a344,bf5b4180,be843a5c,c0006acb,3f252fa2,bd816490,3eab5a1b,be608a71,bfde2691,3f142814,3f93e722,3e0340fc,bf38edf9,becf4c50,bec57305,bf1884f0,c01e6f9a,c00cf640,bf1764f0,bfa4aef0,bf82ef7e,bf3ba8a8,bf8bca72,bec8370d,be6bb9c0,3e8d2338,3ebeee43,3eff584c,bfcc236a,3f2b6202,bf9fcafa,3ed58b7e,bfc2ee86,bf4da654,be2288d3,bfb1e51d,bf1845e9,bf6e50b3,bf0f243e,3f662366,bf12eddb,bee16079,3f436166,bf0fd080,bef5fd84,3eed8699,be222a73,be9a82dc,3f06af46,bfee706a,3eae4933,bdf31500,bfdae237,bea93106,be09bf4c,bf925aae,3f6f649e,bfa219a4,bfba28d6,3e0c1410,bf743037,3ecb6344,bf1e8228,c005dfd6,be9624d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dceef46,00000000,00000000,00000000,3ef24114,3f718ba0,00000000,3f634f7d,00000000,00000000,00000000,3fc94b6e,3ef02990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fb49b,00000000,00000000,00000000,00000000,3f3baa3e,00000000,00000000,00000000,00000000,00000000,3e7dcac8,00000000,00000000,3f9b50dc,3f6328d1,00000000,3f0c0fe7,3f46dbfa,00000000,00000000,00000000,3ec50e84,00000000,3e915684,3fdbcf4f,3ed02608,00000000,00000000,3f82f014,00000000,00000000,3d167268,00000000,00000000,3f46b44f,3f90616e,00000000,3e0349ea,00000000,00000000,3f5db163,00000000,3ed26116,3c388c40,00000000,3e4d3e60,00000000,3fdbefdd,00000000,00000000,00000000,00000000,3e393394,00000000,00000000,00000000,00000000,00000000,00000000,3eb54692,00000000,00000000,3f382d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f172d86,00000000,00000000,00000000,00000000,00000000,3eea7ffe,00000000,00000000,00000000,3ea42a17,00000000,00000000,00000000,00000000,3e3e54e6,3e7f14b4,3ed4395a,00000000,3f74e56f,00000000,00000000,3f0adc78,00000000,00000000,3f2bab3a,00000000,00000000,00000000,3f697596,3f0dc673,00000000,00000000,00000000,00000000,00000000,3efb07c8,00000000,3f50dc2c,00000000,00000000,00000000,3d0aecd8,00000000,00000000,00000000,3f0f5930,3e8a4668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb71c72,00000000,3e9da075,3eadf184,3e00c342,3eb454b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4270,00000000,00000000,00000000,00000000,00000000,00000000,3f575acd,3f36813c,3eafe14a,3e2727bc,3e916e63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252fa2,00000000,3eab5a1b,00000000,00000000,3f142814,3f93e722,3e0340fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d2338,3ebeee43,3eff584c,00000000,3f2b6202,00000000,3ed58b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662366,00000000,00000000,3f436166,00000000,00000000,3eed8699,00000000,00000000,3f06af46,00000000,3eae4933,00000000,00000000,00000000,00000000,00000000,3f6f649e,00000000,00000000,3e0c1410,00000000,3ecb6344,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3de2e,3e3f482d,c00c10f3,3f193231,bf673af7,bfe0d22e,c0831de2,c06e9313,bfbc3282,bfae15b0,bf0acc31,c048bc00,3dcd6508,4018c1e6,c06f39a5,bf67eb3b,bf68171a,bf2afb3f,bc93f68d,bc69ca70,3f52b58f,c0207400,bc8d779e,bf8aebab,3f9d9bab,be8bfd44,bf3274c2,bf8b971b,be0b4e96,3f521a4c,3f3e8a6b,3fed461a,3edf16ce,bc99bb9f,bc8bd056,bf1d8f5e,3f85e818,bda21fc7,bc5778aa,c0179e0e,bc4f3f49,bdd15d30,3f3a9dd0,40819514,3fad6a18,bfdc63d4,3e8e08c1,3eee6773,c062cac2,c04df04c,beaf9e47,bf4a0192,bec91674,3fa7cb6e,40089f01,3f84cd27,bc64fc57,be481ff0,c007b34b,beda567c,408608d4,c0988d58,3f7bf103,4019c164,3ff790b0,c021bc32,c0a22e4a,404453b8,bead9365,bd582bdc,bc7e226c,bf3d10f0,bca000cc,bf2b8f84,bf0de4a2,befd53a4,bd9aebde,3f6c7d96,bfa715a7,3fc6bad6,4026962c,bd6b2ca0,bc942e89,3ff08794,3f2e1ed8,bd9078a4,bcb2b91e,bf3ce4a2,bff54762,3fe51c1d,3f48db83,bf9df44e,c0114f8b,3e54f74a,3f176b28,3f73085a,bec30b18,bf542465,c0427bb0,beb20633,3faeeba9,3f2ce3fb,bcd7a24a,3f4aed64,bffeb89a,3df341db,bdc85843,c098ea58,bc7ad96e,3e1415b0,bf58efda,3def7ca8,c076231a,bfc229b4,bfb5f09e,3fda2576,3f96615c,bf19494f,befb7a02,bfc1494e,bd02879e,4024fc74,40599f83,3f86dde6,becec29f,3fbbaf14,3fb4d5cd,3f5ec53e,3f64c720,bfcca45a,bfaea1f2,be957bca,bcc32d92,be479d44,bf8d2da2,c06eddf0,c048bc68,bcb43882,3fbb9a80,c00f7e2c,bff0b57f,bcb437f7,be9f375c,bbd0be86,bc854a15,3ef699f6,bf2070de,3f5dd826,bfaafc8e,c007bf48,3fa93095,3e0182dc,3f78084c,bd77fd5c,bd65df40,bfaa06e0,bfcdacdf,c03de54f,bcf66a56,bf9ce39c,3d9d8b80,bd0c84a0,be9616c8,be407208,bfc96300,beaa46fa,bf6044ed,bc9f33d8,bf490316,c023dd7a,3f3791be,bcb1f2bb,3f0cb37f,bebf32d5,3fb9337c,3fd9e7b2,bf520d82,3fad1ea3,3fb3b0b3,3e93bea8,3f8a55b8,c02f8418,3efa5020,bfe76b8c,bf2d8c08,3f8162b6,be575f40,bfa0f42d,bf798718,bc9023a1,3f531eca,bc7f2b32,befbdec3,bcab1bba,c018bb8c,bcc6d274,c003be42,c02bd697,bd787890,3ed08e3a,3cea0780,3f245e59,bd3e987a,bfd8bc1c,3ddc76f6,bf24c1c9,bfe875b4,3f06b664,3f6f56da,bdddb481,bc75bdde,3facf694,bf9d57e9,bd474372,bf8a770d,bf37a758,bcb6f350,be2c443e,bf4807d5,c04f94ff,401a3ffe,3f2f5785,3fb6f072,bd65aac0,bcbe16f2,3fc6a06c,bcaf858a,bd0fa981,3dcd6df0,be454f64,bd6b13b2,3eef5ed5,bffee36e,bed351d9,406ea3d4,3c743640,bf2965a8,be00156c,bfb41151,3f31bb94,bfde53e9,be9f8e94,3ec66ce4,bd813aab,c0250612,bf345564,bc8d3d69,bd2aa231,bfd38050,bf5564cc,bfdab55f,3fb56162,bc90850e,4040d02e,3fbdd61f,401d28f3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3f482d,00000000,3f193231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd6508,4018c1e6,00000000,00000000,00000000,00000000,00000000,00000000,3f52b58f,00000000,00000000,00000000,3f9d9bab,00000000,00000000,00000000,00000000,3f521a4c,3f3e8a6b,3fed461a,3edf16ce,00000000,00000000,00000000,3f85e818,00000000,00000000,00000000,00000000,00000000,3f3a9dd0,40819514,3fad6a18,00000000,3e8e08c1,3eee6773,00000000,00000000,00000000,00000000,00000000,3fa7cb6e,40089f01,3f84cd27,00000000,00000000,00000000,00000000,408608d4,00000000,3f7bf103,4019c164,3ff790b0,00000000,00000000,404453b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c7d96,00000000,3fc6bad6,4026962c,00000000,00000000,3ff08794,3f2e1ed8,00000000,00000000,00000000,00000000,3fe51c1d,3f48db83,00000000,00000000,3e54f74a,3f176b28,3f73085a,00000000,00000000,00000000,00000000,3faeeba9,3f2ce3fb,00000000,3f4aed64,00000000,3df341db,00000000,00000000,00000000,3e1415b0,00000000,3def7ca8,00000000,00000000,00000000,3fda2576,3f96615c,00000000,00000000,00000000,00000000,4024fc74,40599f83,3f86dde6,00000000,3fbbaf14,3fb4d5cd,3f5ec53e,3f64c720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb9a80,00000000,00000000,00000000,00000000,00000000,00000000,3ef699f6,00000000,3f5dd826,00000000,00000000,3fa93095,3e0182dc,3f78084c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d8b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3791be,00000000,3f0cb37f,00000000,3fb9337c,3fd9e7b2,00000000,3fad1ea3,3fb3b0b3,3e93bea8,3f8a55b8,00000000,3efa5020,00000000,00000000,3f8162b6,00000000,00000000,00000000,00000000,3f531eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed08e3a,3cea0780,3f245e59,00000000,00000000,3ddc76f6,00000000,00000000,3f06b664,3f6f56da,00000000,00000000,3facf694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3ffe,3f2f5785,3fb6f072,00000000,00000000,3fc6a06c,00000000,00000000,3dcd6df0,00000000,00000000,3eef5ed5,00000000,00000000,406ea3d4,3c743640,00000000,00000000,00000000,3f31bb94,00000000,00000000,3ec66ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56162,00000000,4040d02e,3fbdd61f,401d28f3

# LAYER_2_PRE_ACTIVATION - 256 values
bf5551e4,be09ad02,c00dfcfa,4066f6b2,be9ac1ac,be2a16ee,bf321688,40219d79,c012983e,be80a316,408abdba,be5cd5a0,40519a58,3fb0b536,c189bd89,bd3df836,bd83890e,c0048a12,c07243cc,40951f42,bd8ea136,40192657,bfb4ad1f,c0559cab,bd0dfd11,40fe8f9b,bdc1b9cf,beb20a3f,c07491fb,40aa214b,3d210720,c059fe47,3e2b4a34,3d9d0558,3f8d0dd8,3e48e17c,412680f0,bd8ae595,be45b315,bedb559c,3fbea8d4,bdfdf4b5,be55c954,bdeeeaa2,40041cb7,4069a3b4,3fea2be8,3faa8e98,be345b56,bf68226e,be142edc,be08b958,3f9b38cc,bdb4d6f9,bef28bc8,bffb6b22,3f84a29a,3faf70fa,be52584e,c0de9aef,3f306bb0,3e7c4886,bcc8c1e0,c00e41c4,c051f07e,bd1c8c80,403c1532,bf8f900d,409608f4,be07ae6a,3e917278,beca5d4c,be07e2f0,3fdf3f22,3fe84f58,3faa7842,c08be506,bfc2694d,c0028e07,bd023ca6,c05a8dc0,bfc43ca4,3f07067e,405b4699,bdee3e7b,3e023092,bcfc4f2f,c01b3ce3,bd042ce6,c0105b3d,c084a4e8,c0030b88,bd696812,beb904da,40aac205,bdd6e5db,3ee29de2,be19ef20,bd535d4c,40404e60,be3f2e1a,c101afc8,401d2e27,c0794423,3fbfc905,c0eca9c0,be878e74,c01eec5d,bdd6a2c8,3fcf4524,3f6c0400,be375872,bd08d264,bd0ccec3,bd272bfa,c01893ec,c0b1345c,be5c5954,be1e8e08,be2bbf12,3f9b886c,bd7b344e,c0748af5,41248120,400dbfbc,41185aa8,c014d746,c0e9b796,bd1fa866,3f233d54,c0e7723a,404d4543,3e836f86,40243314,bdd396d4,c0bcfc25,3f848890,c00457b7,c0b28dd8,bfb0bee4,bd2afdbd,be316deb,bd6036ed,bf80fd5d,3ea68ce8,408bdf8a,bce20fb4,4032dacb,3fa44d78,3e93d820,c056ead2,411b09da,4035d63c,c0985229,be1914bd,3f72a5d2,40b6c82a,3e9cd568,40968d70,404e90f0,3ffcbe1a,c0cce7e5,bfb740f6,bdc98c60,c0a1b9ff,bfe3c2f0,3edb9624,bf490d85,be1b6184,bdd13ee6,403346b3,be862d2f,bdbf6977,3e887d90,c062b46b,be99e3c8,4028a322,c0652dbc,3c70dd40,3faff68c,bfc33ff0,be39cebc,beda78d0,bdae8454,4017ecec,bfef9b36,bd540535,bf1d50cf,bdc8fa78,3f2446ec,bdfe34cb,bd3dfe06,3d2724a8,3ffa4ca1,bdc581e2,c00684f0,c06c9504,c097c5ea,bff4760e,bd4e9c07,be68108a,3f988918,40994e0c,3fdbd766,bf684218,3d6f7000,40370f1e,bd513d64,be135028,bcfbc2ee,be76770b,be8ffa24,3f020f33,bd8c8e00,bf8a0894,bd229d82,407592a2,be1f8975,c0523364,bd1b7f04,be4afa60,bdbbed88,3f306889,404b862d,c04c03a3,bd2b2334,3ef99c80,3fb54372,bd255849,3facdf24,3fe8461c,3dfe4df0,bd8e1e8e,bf16735d,bd411a93,bf9aa416,3fec3da1,bccdd340,bf95da26,40b8d93e,be2cd274,c09362fe,4024c7c4,40359bbc,bded42dc,be1e300f,bd17ab9a,3edbfd25,3f62a9e8,be69ee36,bfa128da,3dea11e0,3f99c655,bd34436c,3f61977a,404ad80e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4066f6b2,00000000,00000000,00000000,40219d79,00000000,00000000,408abdba,00000000,40519a58,3fb0b536,00000000,00000000,00000000,00000000,00000000,40951f42,00000000,40192657,00000000,00000000,00000000,40fe8f9b,00000000,00000000,00000000,40aa214b,3d210720,00000000,3e2b4a34,3d9d0558,3f8d0dd8,3e48e17c,412680f0,00000000,00000000,00000000,3fbea8d4,00000000,00000000,00000000,40041cb7,4069a3b4,3fea2be8,3faa8e98,00000000,00000000,00000000,00000000,3f9b38cc,00000000,00000000,00000000,3f84a29a,3faf70fa,00000000,00000000,3f306bb0,3e7c4886,00000000,00000000,00000000,00000000,403c1532,00000000,409608f4,00000000,3e917278,00000000,00000000,3fdf3f22,3fe84f58,3faa7842,00000000,00000000,00000000,00000000,00000000,00000000,3f07067e,405b4699,00000000,3e023092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aac205,00000000,3ee29de2,00000000,00000000,40404e60,00000000,00000000,401d2e27,00000000,3fbfc905,00000000,00000000,00000000,00000000,3fcf4524,3f6c0400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b886c,00000000,00000000,41248120,400dbfbc,41185aa8,00000000,00000000,00000000,3f233d54,00000000,404d4543,3e836f86,40243314,00000000,00000000,3f848890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea68ce8,408bdf8a,00000000,4032dacb,3fa44d78,3e93d820,00000000,411b09da,4035d63c,00000000,00000000,3f72a5d2,40b6c82a,3e9cd568,40968d70,404e90f0,3ffcbe1a,00000000,00000000,00000000,00000000,00000000,3edb9624,00000000,00000000,00000000,403346b3,00000000,00000000,3e887d90,00000000,00000000,4028a322,00000000,3c70dd40,3faff68c,00000000,00000000,00000000,00000000,4017ecec,00000000,00000000,00000000,00000000,3f2446ec,00000000,00000000,3d2724a8,3ffa4ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f988918,40994e0c,3fdbd766,00000000,3d6f7000,40370f1e,00000000,00000000,00000000,00000000,00000000,3f020f33,00000000,00000000,00000000,407592a2,00000000,00000000,00000000,00000000,00000000,3f306889,404b862d,00000000,00000000,3ef99c80,3fb54372,00000000,3facdf24,3fe8461c,3dfe4df0,00000000,00000000,00000000,00000000,3fec3da1,00000000,00000000,40b8d93e,00000000,00000000,4024c7c4,40359bbc,00000000,00000000,00000000,3edbfd25,3f62a9e8,00000000,00000000,3dea11e0,3f99c655,00000000,3f61977a,404ad80e

# LAYER_3_PRE_ACTIVATION - 256 values
410993eb,400a0985,4135117a,beedc3a0,c0d9d894,3fb4d23e,bdfdebf0,be3d7200,bd76db1c,416736c2,beda47b2,c00fee85,bdb5e9b6,bf5bc44c,4157b7c2,40930a47,be5ce3fa,bef020d6,c00b21b0,411b7a38,bd687939,bd9a47ed,404c737a,bd922cf4,bda8b43c,41a6a293,410c3c97,be60185f,40dc2720,bf0f99b5,be8523ff,be812b84,bdc3901b,bdddf2c7,bd990736,c19e3a4e,bdd7411a,40941ed4,bd6e94b8,bef43077,bea6178c,be8f9cbe,bda67ed2,be9b05d5,be534ec0,bd9c193d,c150a704,418b0f49,404cdd80,409d9812,4066b139,41478c59,be959c76,4089b93a,beeda69e,bed5b12e,bd8919ce,4178b326,40890c16,c125d02e,c13829ce,3f452748,bd9b818a,40363bb0,c1876c48,be2eece5,bfd87a48,c11eebe7,3ffcb3f0,c0c5795a,bf19b905,bdba26a8,bed7cfea,40a08ffa,3fc17b33,c055e395,bd6e6fa2,bda19e80,bf9107d4,4178ce94,bd9956d4,c08b0907,414e01f4,4052b445,c184958f,bfc4bd60,beeb8bd8,41282172,be92a0a9,3ef9d1a0,bd6296f0,4155e20a,c00f491f,41a2ce60,c0a846b4,41533674,be0e548a,41502530,4082caba,bef734de,bdd93460,c0207d99,c17a2d6c,bf9f56f0,c1116ade,417da40e,408824dc,c088b536,bfc3e514,beb23b02,bdffd2f8,40d4ecbf,c069807a,bf42f256,41105dd1,be138a88,beb0914e,c0582f12,bd890478,3ece6878,4196c0cd,40dd4b8e,beb36ace,3fce2994,bdcdad16,c0a10dd2,bed7cfef,be53e5dd,3f539598,bdbc1984,be4e3847,be905c98,bf69d49e,be590cc9,4085a40a,bda491ce,40ff2417,404c31b5,be6f4b3a,bdb9f8f6,be1ee744,beaa6348,bd9432c5,bda837c2,be00221b,c147f7f9,bf99c0e1,bf189ffe,416e4188,bf7d8b0e,bf267bf4,c1a6e873,4152f2f3,4101f14c,c06a3bb4,410d97c6,c1c25f52,40d028c4,c022be4e,bf963228,418ec6f0,41540612,bdcfefc0,bdb6b644,bd7ab70a,bf0a842e,bdd62309,bdd8308c,3fc910f2,bda7b348,c0b7ee14,c03b1b1e,4146ed2f,4053f276,413c8b8e,be0dc7ae,bde0d7d4,3e44eac0,be09ca68,c0b35180,bf253eb0,400a8967,40763a66,409757aa,400f99e9,c082081c,c014e0f8,40661a72,41852471,410a00c7,c01355f9,4179aa0f,bdb8fe5b,bea35295,bfac3a86,be5212bb,becdc466,4103af0a,c0f299b5,c18933a4,be78a630,417c81b8,be71e884,bda61d68,bdc30f80,c1109ef4,40813c0e,bee649c3,40cc9f39,bf347502,412ce32b,40272b34,40961632,be67e86c,bdb5bc7c,beb05fb5,bf63a89c,bd4bdf42,bf9f5008,3f6039c8,be436b60,3f581104,41308048,bf168652,becedeaa,4118d5a8,3fdbd0e5,c0c8f594,bf218a31,beb9c148,bfa0fc7c,3f48857a,4133e0ad,bf37b43e,bec8faa0,bef4f958,bee3c8f6,bd4ba3e7,bde70612,40efd23b,4153bf12,417c3fca,bf9a8d6c,bd6b4c62,3fc91ff6,410da36a,be973790,c0a38e3e,c0a724db,be49055c,bddf62c3,40c07f4a,be53c996,c01dc798,3fb92440,4137cdd0

# LAYER_3_POST_ACTIVATION - 256 values
