# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2972,bda64abd,3eec6e51,3e5d77d1,3eed56b7,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42e68,3f7f279a,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14d4ba,3f06c008,3edb2a34,3f0519ec,3f0966c3,3ede9dde,3f041886,3efc4256,3ee0886c

# JACOBIAN - 9 x 10
3c04dedd,bbb04b51,3bb3bc52,bb188d9a,3b057f2d,b9d27048,ba0ce2d2,3f4099eb,3e92d4c6,3f110484
bf67b360,be0adda6,c010d6e5,405edfc3,be9b5834,be2c6471,bf2dfd53,401c37fe,c01ab352,be8261f9,408f7ce4,bea54de8,4051b647,3fadceed,c1899061,bd40eaac,bd84f4db,c0088ee7,c074393f,40940fe6,bcb78d18,4017b2a6,bfa489f7,c05a5cfb,bd11c1d9,40ff7cdb,bdc2ff36,beb452e0,c075fabc,40a93f81,3df23180,c05d3857,3e176dfe,3e167e4c,3f8e17bc,3d7bf6d0,4127a0c5,bd8c5298,be460f4c,bedddfad,3fc5c906,be00e183,be58e582,bdefd935,4004e838,406a6caf,3fe81961,3fbf3712,be360797,bf9ddb40,be163d87,be08de5a,3fad302c,bdb6cf0e,bf1daabe,bfeea85b,3f50f57f,3fa668e4,be53b33b,c0ebbb91,3ea2a004,3e4ffd2a,bcc52b8d,c011ea13,c051f4af,bd1e7da1,403b4fc0,bf951a5c,409721c1,be091c29,3ea55e64,bed35c3c,be08935f,3fe2288c,3ff86f63,3fbf01ec,c094a56f,bfc6782d,c010d575,bd03b2f1,c05a86ae,bfc78c7c,3f0e89e5,405c6b89,bdeeb6d8,3df0205c,bd02cc17,c02f006a,bd0675e3,c0086e92,c084a227,c0023464,bd6b02e4,bebc5340,40a979e5,bdd7ee93,3ed8b5ed,be1bce6f,bd568a1a,403f2197,be402c6e,c1002ec4,401ee9a7,c0823809,3fc24ed3,c0ff4af7,be84c537,c01e6606,bdd78d9d,3fd4da99,3f7f6b98,be39cce3,bd0a4283,bd0e4344,bd299258,c00d8159,c0b35a1e,be5f7486,be207278,be2e69b6,3fa7d6af,bd7e7d7f,c0736bb3,412594bb,400938b4,411972ff,c01c1b4d,c0f356e0,bd22563a,3f37e894,c0e54dfc,404e3e90,3ebe83fb,402a909c,bdd3d960,c0bed5cd,3f89fde4,c00dbdb6,c0b8b5bb,bfb5ee01,bd2d39f0,be33d2e7,bd618286,bf810c2b,3e886064,408d37ae,bce03f25,40394f8a,3fb4b561,3eb31620,c0606545,411bf7ce,4038f9a5,c0934f59,be1b10f3,3f8b849b,40b61ba8,3e606a80,409b046e,4051f14c,3ff37ef7,c0cb9491,bfa81a8f,bdcaabcd,c0a07603,bfef4566,3ee94c58,bf4d2d0e,be1df7e5,bdd212a0,403dfed0,be690ac5,bdc125e6,3e39a808,c060438e,be9b976a,402f8756,c0565e28,3d8b0ee0,3fbe1464,bfbb5f69,be3c74af,bef9ee78,bdb20987,401d077c,bff55aae,bd55a371,bef4ec2b,be429774,3f2609b3,be00936e,bd414947,3df44794,3fe225e6,bdc58787,c00826ef,c074ce33,c0994a3d,bfdad73f,bd513926,be69c7de,3f97979d,409f5e25,3fdb2510,bf73eef4,3d488440,403c5a38,bd531117,be153bb2,bd0014bb,be79212e,bea379f0,3f2ddadf,be866c0c,bf907912,bd257f86,407872d5,be213515,c06223a2,bd1cad80,be666380,bdbd9596,3f341341,405729fd,c059c387,bd2bd14f,3f01adf2,3fba7f5d,bd27e914,3fa56b4a,3ff6a89c,3e1c939c,bd8d42de,bf3930c2,bd42e5c9,bfaadf79,3ffac105,bcd28bcd,bfa26cdd,40ba9f8a,be2f1a48,c09169b2,402a1390,4031054d,bdedc157,be1f67e7,bd18040f,3ed1f717,3f7d6a72,be6d9056,bfade25a,3dc9a528,3fa9781a,bd3443c7,3f74820a,4050d95e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405edfc3,00000000,00000000,00000000,401c37fe,00000000,00000000,408f7ce4,00000000,4051b647,3fadceed,00000000,00000000,00000000,00000000,00000000,40940fe6,00000000,4017b2a6,00000000,00000000,00000000,40ff7cdb,00000000,00000000,00000000,40a93f81,3df23180,00000000,3e176dfe,3e167e4c,3f8e17bc,3d7bf6d0,4127a0c5,00000000,00000000,00000000,3fc5c906,00000000,00000000,00000000,4004e838,406a6caf,3fe81961,3fbf3712,00000000,00000000,00000000,00000000,3fad302c,00000000,00000000,00000000,3f50f57f,3fa668e4,00000000,00000000,3ea2a004,3e4ffd2a,00000000,00000000,00000000,00000000,403b4fc0,00000000,409721c1,00000000,3ea55e64,00000000,00000000,3fe2288c,3ff86f63,3fbf01ec,00000000,00000000,00000000,00000000,00000000,00000000,3f0e89e5,405c6b89,00000000,3df0205c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a979e5,00000000,3ed8b5ed,00000000,00000000,403f2197,00000000,00000000,401ee9a7,00000000,3fc24ed3,00000000,00000000,00000000,00000000,3fd4da99,3f7f6b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7d6af,00000000,00000000,412594bb,400938b4,411972ff,00000000,00000000,00000000,3f37e894,00000000,404e3e90,3ebe83fb,402a909c,00000000,00000000,3f89fde4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e886064,408d37ae,00000000,40394f8a,3fb4b561,3eb31620,00000000,411bf7ce,4038f9a5,00000000,00000000,3f8b849b,40b61ba8,3e606a80,409b046e,4051f14c,3ff37ef7,00000000,00000000,00000000,00000000,00000000,3ee94c58,00000000,00000000,00000000,403dfed0,00000000,00000000,3e39a808,00000000,00000000,402f8756,00000000,3d8b0ee0,3fbe1464,00000000,00000000,00000000,00000000,401d077c,00000000,00000000,00000000,00000000,3f2609b3,00000000,00000000,3df44794,3fe225e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97979d,409f5e25,3fdb2510,00000000,3d488440,403c5a38,00000000,00000000,00000000,00000000,00000000,3f2ddadf,00000000,00000000,00000000,407872d5,00000000,00000000,00000000,00000000,00000000,3f341341,405729fd,00000000,00000000,3f01adf2,3fba7f5d,00000000,3fa56b4a,3ff6a89c,3e1c939c,00000000,00000000,00000000,00000000,3ffac105,00000000,00000000,40ba9f8a,00000000,00000000,402a1390,4031054d,00000000,00000000,00000000,3ed1f717,3f7d6a72,00000000,00000000,3dc9a528,3fa9781a,00000000,3f74820a,4050d95e

# LAYER_3_PRE_ACTIVATION - 256 values
41089545,4000addb,413eec07,beeec4a7,c0e55c4c,3fa82c28,be0046b7,be3f507a,bd7cea8c,416de107,bedc056d,c013e8a7,bdb8776f,bf5ebfd1,41559912,409393f4,be60ad5e,bef32e23,c0134562,4124acf0,bd673cb1,bd9dc22e,40545afa,bd94e909,bdab35a2,41a779ae,4111ca0f,be62e74c,40cf0c67,bf1203c9,be86a7c0,be832c6a,bdc59fa4,bde06a39,bd99a06e,c1a800ef,bdd958f1,40866a27,bd782742,bef6e243,bea8b16e,be9106fe,bda9427d,be9ca1b7,be6be210,bd9eeb1d,c15603c1,418c84b4,402e7163,40ad8675,4071c12e,4147c33e,be977873,4085045a,bef0c149,bed7b707,bd88c406,4178cf8c,40752e44,c1300ecd,c12e838c,3e9bd530,bd9ead34,4044c5f5,c189b7c0,be304e6e,bfdbfe76,c12970d9,3fd27ead,c0c4cbc8,bf1b4a6f,bdbd70ff,bed9c90f,40a6957c,3fe099fd,c05ad256,bd71e27f,bda0d8a9,bf92a846,417e9651,bd9dae80,c0975a9f,4157e6b0,404d7eaf,c1855b7d,bfd81016,beeecb66,41317147,be941332,3f45a6a8,bd66fe08,415c1c66,c00b899c,41a3b67f,c0a94fae,4159a8dc,be10349f,41522061,40813222,befaea7e,be6de340,c0211ffc,c17888ee,bfa6e382,c11208ba,417dc815,40846ded,c08c87a2,bfc65037,beb30177,be019282,40dcb9df,c07c90fd,bf464ee4,41165076,be14e866,beb231f1,c0667439,bd88408a,3f4ce0a0,4197592c,40ed52de,beb471f7,3fcb4771,bdd057f5,c0a2e989,beda8d3a,be55ac47,3f125d70,bdbf000a,be50fa9f,be9c5556,bf750418,be5a3452,408b29bf,bda69e4b,41059334,4046385c,be7256f7,bdbe73a3,be20c051,bee4aa0e,bd9673a1,bdaa8604,be00b407,c14e6407,bf99d050,bf1ac880,417856f4,bf80af96,bf27c3e9,c1a6bec9,4152ff94,4105aabd,c06cee48,4112ee84,c1c0d256,40ca889d,c01ce9e4,bf980be9,418fd605,4154c5bf,bdd288dc,bdb89a84,bd7b11f0,bf0c6094,bdd829da,bddc8518,3fc5ef14,bda987dd,c0b9f778,c03be32a,4146327e,405e732d,413d0a47,be0ffd80,bde38d94,3e3a85c0,bdd73740,c0b5bb5b,beba3d40,40097805,406a47ce,40a1474f,4006f572,c08a53d3,c00efb2b,40659ed9,418556ac,41113d8f,c01990e0,417b316a,bdb99603,bea45e23,bfb0cdd3,be54f7b5,bed0e783,410a1f84,c0f5edd2,c18b20c2,be7c0427,418020ad,be7428ce,bda8715f,bdc5c70a,c111a6fc,40852afc,bee76706,40ded303,bf0bb89e,41344ee0,4038d8da,40a70155,be6a0ac1,bdb8bb20,beb1df58,bf66995a,bd5130e6,bfc566d5,3f986163,3c4f5500,3f3b8910,412adead,bf186a66,bed10a44,411b5bac,3ff3176d,c0c8cf38,bf237122,bebbd064,bfa14e14,3f2f5f9a,41348b7b,bf39743a,beda4408,bef7f2c7,bee6162a,bd49235c,bdeb3f39,40ed2784,4152cbb4,417cd0fc,bf85cb2f,bd6bd3fd,3fb5a1da,4113ef2d,be97dbd2,c0afe5ca,c0b0ce20,be4ad063,bde0b171,40c0e290,be5629b3,c0200f4e,3fc341fd,413b4ac7

# LAYER_3_POST_ACTIVATION - 256 values
41089545,4000addb,413eec07,00000000,00000000,3fa82c28,00000000,00000000,00000000,416de107,00000000,00000000,00000000,00000000,41559912,409393f4,00000000,00000000,00000000,4124acf0,00000000,00000000,40545afa,00000000,00000000,41a779ae,4111ca0f,00000000,40cf0c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40866a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c84b4,402e7163,40ad8675,4071c12e,4147c33e,00000000,4085045a,00000000,00000000,00000000,4178cf8c,40752e44,00000000,00000000,3e9bd530,00000000,4044c5f5,00000000,00000000,00000000,00000000,3fd27ead,00000000,00000000,00000000,00000000,40a6957c,3fe099fd,00000000,00000000,00000000,00000000,417e9651,00000000,00000000,4157e6b0,404d7eaf,00000000,00000000,00000000,41317147,00000000,3f45a6a8,00000000,415c1c66,00000000,41a3b67f,00000000,4159a8dc,00000000,41522061,40813222,00000000,00000000,00000000,00000000,00000000,00000000,417dc815,40846ded,00000000,00000000,00000000,00000000,40dcb9df,00000000,00000000,41165076,00000000,00000000,00000000,00000000,3f4ce0a0,4197592c,40ed52de,00000000,3fcb4771,00000000,00000000,00000000,00000000,3f125d70,00000000,00000000,00000000,00000000,00000000,408b29bf,00000000,41059334,4046385c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417856f4,00000000,00000000,00000000,4152ff94,4105aabd,00000000,4112ee84,00000000,40ca889d,00000000,00000000,418fd605,4154c5bf,00000000,00000000,00000000,00000000,00000000,00000000,3fc5ef14,00000000,00000000,00000000,4146327e,405e732d,413d0a47,00000000,00000000,3e3a85c0,00000000,00000000,00000000,40097805,406a47ce,40a1474f,4006f572,00000000,00000000,40659ed9,418556ac,41113d8f,00000000,417b316a,00000000,00000000,00000000,00000000,00000000,410a1f84,00000000,00000000,00000000,418020ad,00000000,00000000,00000000,00000000,40852afc,00000000,40ded303,00000000,41344ee0,4038d8da,40a70155,00000000,00000000,00000000,00000000,00000000,00000000,3f986163,3c4f5500,3f3b8910,412adead,00000000,00000000,411b5bac,3ff3176d,00000000,00000000,00000000,00000000,3f2f5f9a,41348b7b,00000000,00000000,00000000,00000000,00000000,00000000,40ed2784,4152cbb4,417cd0fc,00000000,00000000,3fb5a1da,4113ef2d,00000000,00000000,00000000,00000000,00000000,40c0e290,00000000,00000000,3fc341fd,413b4ac7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb0954,bbd2c984,3c396124,3cc8f2a4,3cdb363d,3ec854d7,bdecf0f8,3d093938,3c85f8f7,3d12f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd557cfc,bf46faa3,3c0ae2e5,3dcf7547,bb193c68,bb562a6c,ba9a56a2,3e930ff5,beaafd65,3f1f574b
bb8ed472,3bb6071f,ba445ae5,bd1b4dc0,3de65312,bedef4b0,3c90ab9e,3d3941ae,3c962a2b,bb8452e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f136,3b939580,3c1934e4,b9e59640,3f2f5bcb,be9a8fa2,bd03d7e3,3cceabae,3bdc81cc,3bb7f2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2e35,bec4a33d,3c25e661,bd919213,bb8d0fcd,bb8370dc,3c3dd405,3c1f8eb7,bf450556,3f826e55
3dd94bd0,ba2b31e7,bc28a373,3a78f8f4,b9e4e836,3796d800,bad8dae4,3fc1810c,3fb50707,3c12734e
be64ed56,bcfa76a0,bc577f91,3d142e97,bc7b4930,bb4a3c5e,bc05cc14,3f0c2da1,bf9669c3,3dda82d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6326,bb1d2ab0,b91577ac,bc9ddc7b,bb19086e,bc548480,3b9dbb39,3fae1f02,3fabbcca,bdd94cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb8b6c,3bf19d00,bf53300d,3e7dfd61,bd69ce32,3c9d5f32,bc308fa8,3d5cfbf9,3cc3d264,3e1cf577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b81e0,bce100c8,bc075fa3,3cf6e4ad,3bbcca32,3c007c07,3b8889fa,bf339f5b,3fa26f3b,bf8b64d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f2733,bdf2703c,3f1163e5,3d63d144,bc457236,3c728167,bba14540,3d9112a2,3d3a83b9,bcca28a4
3e18086a,be01239f,bba6fd80,bc4ef948,3bdd6343,bb58f61c,bc23b244,3f9eaae5,bf46b77b,3edc29a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34aee1,bbb2189a,bd734b91,3c407209,bb43e1e5,388a45bc,39145068,3fc6e3b7,bf409593,3bf2e698
bd25c7e9,bf1317a2,bdfdfad0,bdc4244c,3bf86043,3cd2c4d2,3c3ed682,3d5d07e0,3d8b3a42,be1dfbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4951,beaf4e37,3dca63ea,3e686418,bc4076ba,3c61b71e,bb72337c,3d14a1c3,bcb744a4,bfb1ba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a286e,be8e87a9,bb5f4ccb,3d7c6e58,bb9b6762,bb979fa2,3c138d06,3f601523,3f846b3f,3e22ec25
3c761006,3e497eef,bd1776af,3f0b66e0,bda47801,3ea2d36f,bc0d16b4,be7c89a1,bd9d3928,bf33a4f0
3b748b02,3d821988,3eaefafb,bf1a1d58,3aef293e,3c9ad838,3b8e92f4,3d71c305,3c3af66e,3e661c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d875e50,bc5dcf2c,bd3001cb,bb0c4430,3b3f1693,3befd950,3b88ea09,3fa262c6,3f96af7e,bd54e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa3c6c,bac21b80,3c4d3346,bd267024,bb57fdf8,3e866863,3e8a9ab9,3c308cd4,3d742d02,bbb39e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd843a,3f2aef6e,be0c0ac8,bcd93d98,bbb93b9a,3c739829,3c1ee29d,3ddcdd31,3d4b2774,3dde34c3
beebd92c,bc76fa80,bd79bfa0,bb36dd90,ba0d95f4,3bf4e35a,3b1b5640,3fdf627a,be2f4d7a,bd1120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25472d,3f197b6a,b9b9462e,3d957b00,bbc21fa9,3bac9533,b8b94bc0,bcd32828,bc458110,bfb8972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb024151,3ca12394,bbb12a67,3c14262a,3b7003fc,3b858300,3ba8aaf2,3f9efc8e,3d895331,3f915d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f7fbe,3e8b7e00,3b79bdea,3d013ce2,3743a074,bc19ee26,baffdb0c,3ec42a49,be90ce53,bff53736
39b24f10,bb858d0d,baafd893,3b267000,3acfbf8a,3b1de603,ba3af3f3,3f63be79,bfbc3e9a,bec7e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e91af,3c402b62,3c8560f2,bc1c2220,bb997255,3b985b39,38ce3b60,3fab2b40,bfca5031,bcd61395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d8e4a0,3b9f3dc0,bd077e3a,bf91c599,bc193b2c,3c98b01c,ba6c2754,bd944674,bd0304e0,3dc438e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40a428,bbd81e95,bceb5ac1,bce9a529,3e38c3e0,3ed0f331,3b66c152,3d4d9452,3ccd9197,3bac45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac27574,3d1a6b2f,bbc3ebbc,3c063b9a,baef39b6,bc45ce08,bb8444e1,3ed3120c,bf88be65,3f8a666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c803b23,3c96f01f,3c076c3b,bcf258c3,bf3d0ba0,beb45b7a,bcb31035,3d2499b6,3bc1bd68,3d0a6ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac2910,bd74c9c0,be5e5162,3e93be78,3b007187,3b4d5d4e,bab767d5,3e2b07eb,3d71ce06,3ec59de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72bfca,bec495bd,bb12badd,3d90ec70,3c1bd23d,3c050829,3bdffee4,3efb7e7a,bf82e8d2,3e228cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a59a,3f0e480d,3c13af55,3d14bb25,3bb12132,38f8be00,3b18bed8,3e0d6d2b,3fa3148f,3e769e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98da10,bd08f9b0,3b3d0d2b,3bfa45bc,bbc67a4a,3ba2967a,bb0f4b10,3f990ef9,bf35b85c,bfa24753
b9f075c0,3ec9e7fa,ba933830,3e82e6b6,3c865943,3b17dc70,3be1b6ef,bd8295c1,bc5afa9e,bf925de9
3eccd1e9,bf2e7896,3be338cc,3ba0c5a2,bb668e48,bb02d70a,3b76d223,3ee9d7c9,3ed252a7,3f5fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85afea8,3b822e59,ba147fe8,3b9a2a62,3a53eb21,bac700b4,3a8cd762,3fd95e74,3e5e6423,3e95bb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1d614,3f27f366,3f07c44e,3dec304c,3bda3ea7,3cba6083,bbe39e4d,3dba4f0f,3d45c744,3e8f6d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095a62,bc72377c,bc965616,bc0c7ad8,3b917b82,3b88c8be,b9fc554c,3f9d22ae,3fb68722,3cb342c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266e2f,3e544eb1,bd7b9619,3f0c3d5a,3dd19e7c,beb037f4,3c478914,be3dc37f,bdc2e324,be9d4d63
3a06df50,3b7a56fc,bc35c04d,bd20011b,3c6493df,bcfee78f,bf3bd538,3c4e4fb8,3d11c3ac,3c3e7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c2dc4,3c4e0f2d,39ce10e3,bbb0120e,baabc309,3ac29b92,bbb6dc68,3e004c4a,3f9cc6aa,3f81df57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f21b7,3bf2d5e2,b92f855f,3b6979c8,ba15b92c,361ad000,3af7bb6e,3f3d7c65,3f980111,3f7db22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30ddc,3d0765ab,baea2b8b,bc1da931,ba9de0d7,bbd191aa,3b8ceefd,3fe5867f,3e18683a,bd57b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c633776,bca235c1,3f8b74b3,3e99df17,ba70da82,3c34eaa3,bb2cd6ce,3d0c4c3b,3b27a1be,3df0a12c
3b2e5771,3e951eb2,3c40742f,3d14bfca,bb3b47fe,bb4a6c2c,bb832c66,be5373e4,3ef8df35,bfef930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
