# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,3ef5c28f,3e5f3b64,3f0d9168,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3eec6e52,3e5d77d2,3f06764a,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8d90,3f0a62a8,3ee4d8c1,3efa7218,3edf7ba7,3e4c0973,3e20543e,3dede656,3da70a58

# JACOBIAN - 9 x 10
3b54bbd8,3aaba29c,bbe51dd8,bbd7dafc,39af9e50,3a8db746,38e49830,3f3c0407,3e9fa2bc,3f0cf947
00000000,00000000,bf236292,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66735b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a6ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf199041,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

# LAYER_0_PRE_ACTIVATION - 256 values
bde93768,bfabe18c,3d0d3c70,bedc2537,bfc5bd47,bf69b46c,3f0c68c0,3f6bb667,bf83a0d2,3f8e7814,bfbde372,bf7ea91c,3c805270,3fc9470c,3ee71ee0,bf0a90ae,bf84aa1a,bff93b6c,3ca9bf10,bd9132fc,bc506d90,be4c9bd9,3f418149,bf2683d6,bf4e2790,bfec452e,be8c4b8c,3e3af045,be2eec5c,bf3e7c91,bf907152,bdad8880,be8657bd,3e270508,bfc39186,be29bdda,3faeee06,3f69a9f3,bfcdd94c,3ee96088,3ed739ae,bf504dc3,bfbeaf2e,bf3f91ac,3e5379c8,bec304d2,3eb0f542,3fe0c6ca,3f0d6ce9,3ddf38c4,bf11d9b2,3f7ebe3a,be8437df,bfb4a6fd,3dba1d8e,be9db450,3be89760,3f16e78d,3f8600d3,be9a99ac,3de77830,be8a7da5,bfc210a5,3f73cfc2,3f23a059,3ea2b053,bc89d204,bfb9dda3,3e89b352,3de673bc,3fb2cb52,bfa07c08,bf14d4e4,bedbb0fe,bfa9464b,3e1c4508,bf52d524,beefa829,bdc7e2c0,bfecfe98,bf048b47,bfa36a74,3edc714a,bf662c2c,beb01612,3ec36a2e,bf0d1a06,befd8252,bf87a600,be2c7c14,be859024,be7b6682,bf21ca7c,bfbeffaa,bfab372c,beaa0263,bfab03fe,3e01683c,3ec31142,bf0e0567,bfee2607,bf80cfc9,bf787048,be1a6f90,3edbd042,bff5f39a,bf0cf7de,becb21d0,3ebf1356,bf936f44,be584714,bf5310c8,bf45db6f,3dc05e94,3e6e1774,3f000400,bee93c08,3f7ac7fe,c0085046,bf1c92a2,3f476da4,bfbbf5f3,3c45bc20,3f33b642,bfd385c1,bfa973be,bf80b386,3f88c6e9,be069361,be037f68,bf634484,bf982451,3b9da7f0,bf3706ec,3f0ebc57,bfe48bc6,3f633f24,bebfc5f0,bf9da228,bfc64e44,3d8df220,be3bf436,bf358c78,3eb916aa,3fa0e811,3e3c819e,bec2a5d3,bfa4f742,bf11f369,bf9d5fac,be1f6aa4,bf09617e,bf1ba6e7,bf290c4b,bf555b58,bf3bbe59,bf99bc6a,bf40e966,bf474aff,be948db2,3f86c46e,bf0cdebe,3e52a01c,3e829db5,3e49f775,3eb49db0,bf8f23f0,c010eff8,bfcb061e,bfa4e8f6,bf8fb160,bddde89c,bfd48282,bf0fd35a,bf5883e0,bf4884ca,3f0cf256,bd14e748,3eae20c8,bf26779c,bf9bf80c,bf78d4f3,bf2e6a05,3f5643e0,3f140112,3ebc3220,3d5cd0a4,3e69a32c,bf4cd193,be95e0ef,bf473a98,bf9b53b0,bf475cfe,bdc85d14,bff341fe,3f244f77,becc666d,3ea8beb6,bee3a1b7,bf9b0767,3f43861f,3f8836dd,bd8976c0,bf592831,bdf63c0f,be9ec19c,bf0e8130,c0038ba5,c012bb87,bf188952,bf97c2f2,bf82e340,bf34a786,bf9078a3,bf4318f6,bef97ff1,bdef9c32,3ec23814,3f5520c2,bfcd832b,3f3496ed,bfa1c289,3e505ddc,bfb44d10,bf43ead5,bda41fbc,bfdd344e,3ce8e740,bf4eabea,bf21e025,3f6dc062,be93b327,bf0dd12a,3f2f4f19,bf0a35c0,bee56ade,3f12b1bc,bdcde298,be8698ac,3ea3a2b7,bfdb5acd,3e44b3e6,bdbf98c0,bfd056ba,be60ff58,bd8c2b30,bf4ad0f1,3f7bfb4c,bf9b1698,bfbe3370,3e5cff4e,bf7e98c3,3d3c6b40,bf0aff6a,bfd99961,beaa159a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d3c70,00000000,00000000,00000000,3f0c68c0,3f6bb667,00000000,3f8e7814,00000000,00000000,3c805270,3fc9470c,3ee71ee0,00000000,00000000,00000000,3ca9bf10,00000000,00000000,00000000,3f418149,00000000,00000000,00000000,00000000,3e3af045,00000000,00000000,00000000,00000000,00000000,3e270508,00000000,00000000,3faeee06,3f69a9f3,00000000,3ee96088,3ed739ae,00000000,00000000,00000000,3e5379c8,00000000,3eb0f542,3fe0c6ca,3f0d6ce9,3ddf38c4,00000000,3f7ebe3a,00000000,00000000,3dba1d8e,00000000,3be89760,3f16e78d,3f8600d3,00000000,3de77830,00000000,00000000,3f73cfc2,3f23a059,3ea2b053,00000000,00000000,3e89b352,3de673bc,3fb2cb52,00000000,00000000,00000000,00000000,3e1c4508,00000000,00000000,00000000,00000000,00000000,00000000,3edc714a,00000000,00000000,3ec36a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01683c,3ec31142,00000000,00000000,00000000,00000000,00000000,3edbd042,00000000,00000000,00000000,3ebf1356,00000000,00000000,00000000,00000000,3dc05e94,3e6e1774,3f000400,00000000,3f7ac7fe,00000000,00000000,3f476da4,00000000,3c45bc20,3f33b642,00000000,00000000,00000000,3f88c6e9,00000000,00000000,00000000,00000000,3b9da7f0,00000000,3f0ebc57,00000000,3f633f24,00000000,00000000,00000000,3d8df220,00000000,00000000,3eb916aa,3fa0e811,3e3c819e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86c46e,00000000,3e52a01c,3e829db5,3e49f775,3eb49db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf256,00000000,3eae20c8,00000000,00000000,00000000,00000000,3f5643e0,3f140112,3ebc3220,3d5cd0a4,3e69a32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f244f77,00000000,3ea8beb6,00000000,00000000,3f43861f,3f8836dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec23814,3f5520c2,00000000,3f3496ed,00000000,3e505ddc,00000000,00000000,00000000,00000000,3ce8e740,00000000,00000000,3f6dc062,00000000,00000000,3f2f4f19,00000000,00000000,3f12b1bc,00000000,00000000,3ea3a2b7,00000000,3e44b3e6,00000000,00000000,00000000,00000000,00000000,3f7bfb4c,00000000,00000000,3e5cff4e,00000000,3d3c6b40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce776ba,3e1909de,bfe59492,3e3a17bb,bf9f6bdc,bf01561f,c05e7406,c070c13a,bfa9b130,bfb7695c,be2623e0,c0290ebe,3e070d7a,401b4a8a,c06e817f,be9c159e,bf3ee33e,be9e6a98,bc85fa34,3e687f1b,3f31c23c,c018697e,bc864dd8,bf9ec41c,3fa0a3be,3d927d8c,bf31764e,bf9d6bb5,be04e3b4,bdde9944,3ed52e7c,3fec274e,3e0b7828,bc9b4a72,bc817517,bf3d6431,3e5b9d4a,bd9bec5e,bc822960,c0038e3d,bc60374c,3dc996a2,3e94d5c8,408c5180,3fa9be3e,bf876797,3dff3294,3e745410,c032ac6a,c037ea0e,3e31a3a8,bf3a3dcf,bf1eea89,3fa90eea,401b2701,3fbae0a1,bc2ed548,3f560ad6,bf3e8fce,bec21492,408d49ba,c0a0bd94,3fe086a6,401c48c4,3fa59a79,c01ee99c,c0579d42,3fd3f5ad,be55ed00,bd4bc366,bc8bb63f,bef0d9b4,bcac1908,bf5061f8,3df9f6ec,bf1fcaa8,bda9c130,3f89ce17,bf934ed0,3fc0233a,400408c0,bd731073,bc8b6ffe,3f877f76,3f419c39,bd9362c9,bc9afaa1,bf9690da,bfe30fd9,3f9a38b8,3f5d1cb6,bfa65a08,bfd5df3c,bbef9180,3ee01004,3f802557,beb7b9d4,bf4211c5,c0324733,bf251b02,3f10bd8c,be0bbfc1,bce240a1,baf26000,c008373d,3ee36d76,bdc141fa,c0be6b67,bc851bce,bd9efa10,bf6360a7,3d89ab70,c0830c6c,bf217c81,bf6b1d68,3fdf29cc,3fcf4458,c0293c7b,be9cb601,bfc3df4d,bd0b3040,40368486,40629937,3fa2899a,bf37e5c9,3fb1e830,3fc4c004,3f394500,3f0d4f4a,bf00cf08,bfdec8f5,bf076f48,bcc0bd33,3f62ee74,3e720654,c049e65e,c02f8c85,bca23e0a,3eeb288c,c0581e2a,bfeb2794,bcba185f,beda15a6,bc02f60e,bc6ad94b,3f4d7304,bf6a27a8,3f84cb30,bfc4ea2c,c00980d3,3f9c14f2,3e8b7afa,3f85a15a,bd7c2782,be6e6318,bf9b971d,c0093650,c0489d5a,bcf3d63f,bee0dafe,3f1249c0,bf22acfd,bf987793,bed12d53,bfb1f020,bf92f311,bf8177ae,bc9de47c,be2a3670,c036ec2f,3f2995f7,bca0ea54,3f4d8cd4,be3e14c4,3f9748dc,3fdabbe8,bf4101c4,3f9afbd6,401e8fc8,3cfe88b0,3fa0ac70,c029ca85,3eebed5a,bf1a0723,beaa724c,3f904cff,bed15f8c,bf6602d3,bf62da0d,bc96b86e,3ee4783e,bc806150,3d10208c,bcb816e0,c015ce13,bcc8f0a2,c049be7b,c0227a01,bfc82414,3f3e0feb,3ee1cf1a,3f5434cb,bd3b0386,c00fba18,3b5fb840,bf5c02a4,bfd000b0,3e1e811b,3f2f5440,bddea354,bc608263,3fbe6e8a,bfb6fa21,bd4321ea,bec9deaa,3dc7d52c,bcbed1c2,bd922b48,bf21481e,c0059c22,4010fdac,3f2d410b,3f9c7fc6,3c46f400,bcc8c658,3ea59548,bcbae770,bd096696,3d4ba270,bf7cae42,bd6c1cda,bd34afd8,be9407b7,be9414f7,4048df0a,bbd79d80,bebcc6c4,bf7e542a,bfc18443,3d4baa20,bf589f87,bebdabff,3ebe7710,bd84462c,c01853f0,bf33d8b5,bc919e01,bd23ecb0,bfe52fbc,be3b2a38,bffa04d4,3fb39238,bc8c6819,4049b70c,bc31c7a0,3f5488d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1909de,00000000,3e3a17bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e070d7a,401b4a8a,00000000,00000000,00000000,00000000,00000000,3e687f1b,3f31c23c,00000000,00000000,00000000,3fa0a3be,3d927d8c,00000000,00000000,00000000,00000000,3ed52e7c,3fec274e,3e0b7828,00000000,00000000,00000000,3e5b9d4a,00000000,00000000,00000000,00000000,3dc996a2,3e94d5c8,408c5180,3fa9be3e,00000000,3dff3294,3e745410,00000000,00000000,3e31a3a8,00000000,00000000,3fa90eea,401b2701,3fbae0a1,00000000,3f560ad6,00000000,00000000,408d49ba,00000000,3fe086a6,401c48c4,3fa59a79,00000000,00000000,3fd3f5ad,00000000,00000000,00000000,00000000,00000000,00000000,3df9f6ec,00000000,00000000,3f89ce17,00000000,3fc0233a,400408c0,00000000,00000000,3f877f76,3f419c39,00000000,00000000,00000000,00000000,3f9a38b8,3f5d1cb6,00000000,00000000,00000000,3ee01004,3f802557,00000000,00000000,00000000,00000000,3f10bd8c,00000000,00000000,00000000,00000000,3ee36d76,00000000,00000000,00000000,00000000,00000000,3d89ab70,00000000,00000000,00000000,3fdf29cc,3fcf4458,00000000,00000000,00000000,00000000,40368486,40629937,3fa2899a,00000000,3fb1e830,3fc4c004,3f394500,3f0d4f4a,00000000,00000000,00000000,00000000,3f62ee74,3e720654,00000000,00000000,00000000,3eeb288c,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7304,00000000,3f84cb30,00000000,00000000,3f9c14f2,3e8b7afa,3f85a15a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1249c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2995f7,00000000,3f4d8cd4,00000000,3f9748dc,3fdabbe8,00000000,3f9afbd6,401e8fc8,3cfe88b0,3fa0ac70,00000000,3eebed5a,00000000,00000000,3f904cff,00000000,00000000,00000000,00000000,3ee4783e,00000000,3d10208c,00000000,00000000,00000000,00000000,00000000,00000000,3f3e0feb,3ee1cf1a,3f5434cb,00000000,00000000,3b5fb840,00000000,00000000,3e1e811b,3f2f5440,00000000,00000000,3fbe6e8a,00000000,00000000,00000000,3dc7d52c,00000000,00000000,00000000,00000000,4010fdac,3f2d410b,3f9c7fc6,3c46f400,00000000,3ea59548,00000000,00000000,3d4ba270,00000000,00000000,00000000,00000000,00000000,4048df0a,00000000,00000000,00000000,00000000,3d4baa20,00000000,00000000,3ebe7710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb39238,00000000,4049b70c,00000000,3f5488d0

# LAYER_2_PRE_ACTIVATION - 256 values
bd62fec0,bdd9850c,bfc3fb5c,40b62a5c,be829533,be18439a,bfa515d2,4063fe7d,bf1a1b4b,be6b78ac,3f5803f6,3f578de8,4035a2d5,3fa2b568,c18cfc54,bd210f6c,bd769b69,bf923183,c007c6de,40ab84f8,bf7877a1,405a5a5b,c03c5f6d,bfd780fc,bcef5971,4104e77e,bdb71737,be9e3ce7,c06e852c,40ae305c,bf819852,c0404bc7,be755984,be779e5a,3f739600,3ff7f4fc,41244a3e,bd733068,be3e90da,bec6ccad,be2aefaa,bddb2774,be489def,bdef7bfa,3ff246ce,403525d6,3fc31d7e,bf653818,be293206,4033818e,be03355f,be056750,bf9716e6,bdadf2ee,bed0b616,c047f80b,407c79ee,403173d4,be4eda48,bfa75ffb,40c13706,3f50c9df,bcdc8633,bfc461c3,c0368134,bd0ea31a,405cf7b5,bf97e0a4,4084b40e,be05a199,bf0eed66,3e0af168,be00300c,3f6bc86c,3f6c3c78,bf1bd668,bfec976a,bf96c5bc,3fba5c40,bcf2198a,c0563cbc,bcf20d00,3d8324b8,40790297,bdde431a,3f283fc4,bce53db0,3ff7aa62,bcf9deea,c085c83e,c03a5e82,c047693e,bd7790d5,bea4225c,40259ddc,bdd1811d,3f8a6581,be0b1cce,bd40c46e,3fd53de8,be3a6ae0,c11891b7,3fa2e38c,bf027750,400236d4,bf9a04f0,be95e938,c021707c,bdd8deb7,3fcfa2bc,beabc909,be20bd16,bd07e15a,bd016121,bd0b6e80,c0905c29,c066b3bc,be3d93c4,be0a2c7e,be0e110e,3fb3ce5a,bd60a349,c0534c0c,411fb1a3,403194bc,4113491c,be9ae9ba,c0922654,bcea7d96,bf4241ea,c102d2f5,4040e46f,bf8704ae,3f77826a,bdc62b20,c0b4c77b,bf4a3960,3f4fad9e,c0662496,bfdce166,bd0af8aa,be20b7df,bd57e7ea,bfe840c5,3f1f5ef0,4082deac,bd02453a,3f911928,be54750c,bfa9e6ba,bfb84506,4114d471,3f4cf8ba,c0e5a79a,be0ae661,3e3b1c50,40cd5cfa,3e1f056c,408177ae,3f973845,40135fdc,c0a1fd10,c04fe1c4,bdac32a0,c084212f,bf880372,bef6fe80,bf61ef30,be19c816,bdda186c,3f9b65bf,bed87246,bdafdb5f,40005540,c099174a,be8a39f2,3fc6e652,c0c39b85,3f1170bd,3f5643ee,c014873c,be383d5c,3eae5668,bd8ab1fa,3f965a38,bf81756e,bd4354c8,bf530fd8,3fd5f492,3db48516,bdf7207d,bd28417b,bfa342f8,4093aa4a,bdcb1116,bffba39c,bf9ef62a,bff72491,c090f71f,bd25fe58,be4fecb8,3fc07399,40348175,3fb2cedc,bfac88c6,be98b9d0,3fe82600,bd384cb0,bdfeb637,bcd4d351,be6b57f6,bf0d9fc2,bfd2b0d6,3feeadc4,bfccdf0c,bd001895,40550b0b,be0fd94e,3f8897e5,bd1fcf98,3f12455a,bdb96373,3f06d90f,3fb14df2,3d95282c,bd23fd94,bf913124,3e2561b0,bd137298,4018eb32,3e8b6a4c,be6598d2,bd8d8e6a,bf23475a,bd39e73b,bfb43499,3e613c94,bcc74c84,bfb7aa14,409e23e0,be1b3d22,c0abbabd,3fe60bb8,3fe7819e,bde78b14,be133e09,bd1ccb29,3e9786bf,bed18790,be4c088e,3f903cbb,3f19511e,bf4c2a34,bd3b09f6,bf263fd1,3f51e599

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b62a5c,00000000,00000000,00000000,4063fe7d,00000000,00000000,3f5803f6,3f578de8,4035a2d5,3fa2b568,00000000,00000000,00000000,00000000,00000000,40ab84f8,00000000,405a5a5b,00000000,00000000,00000000,4104e77e,00000000,00000000,00000000,40ae305c,00000000,00000000,00000000,00000000,3f739600,3ff7f4fc,41244a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff246ce,403525d6,3fc31d7e,00000000,00000000,4033818e,00000000,00000000,00000000,00000000,00000000,00000000,407c79ee,403173d4,00000000,00000000,40c13706,3f50c9df,00000000,00000000,00000000,00000000,405cf7b5,00000000,4084b40e,00000000,00000000,3e0af168,00000000,3f6bc86c,3f6c3c78,00000000,00000000,00000000,3fba5c40,00000000,00000000,00000000,3d8324b8,40790297,00000000,3f283fc4,00000000,3ff7aa62,00000000,00000000,00000000,00000000,00000000,00000000,40259ddc,00000000,3f8a6581,00000000,00000000,3fd53de8,00000000,00000000,3fa2e38c,00000000,400236d4,00000000,00000000,00000000,00000000,3fcfa2bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ce5a,00000000,00000000,411fb1a3,403194bc,4113491c,00000000,00000000,00000000,00000000,00000000,4040e46f,00000000,3f77826a,00000000,00000000,00000000,3f4fad9e,00000000,00000000,00000000,00000000,00000000,00000000,3f1f5ef0,4082deac,00000000,3f911928,00000000,00000000,00000000,4114d471,3f4cf8ba,00000000,00000000,3e3b1c50,40cd5cfa,3e1f056c,408177ae,3f973845,40135fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b65bf,00000000,00000000,40005540,00000000,00000000,3fc6e652,00000000,3f1170bd,3f5643ee,00000000,00000000,3eae5668,00000000,3f965a38,00000000,00000000,00000000,3fd5f492,3db48516,00000000,00000000,00000000,4093aa4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc07399,40348175,3fb2cedc,00000000,00000000,3fe82600,00000000,00000000,00000000,00000000,00000000,00000000,3feeadc4,00000000,00000000,40550b0b,00000000,3f8897e5,00000000,3f12455a,00000000,3f06d90f,3fb14df2,3d95282c,00000000,00000000,3e2561b0,00000000,4018eb32,3e8b6a4c,00000000,00000000,00000000,00000000,00000000,3e613c94,00000000,00000000,409e23e0,00000000,00000000,3fe60bb8,3fe7819e,00000000,00000000,00000000,3e9786bf,00000000,00000000,3f903cbb,3f19511e,00000000,00000000,00000000,3f51e599

# LAYER_3_PRE_ACTIVATION - 256 values
410706b7,40f07060,3f9616bd,beec8317,3ff0a1b4,4071ef2a,bdeb8a00,be340aac,bd33e886,410757da,becafe26,bfce5cd0,bd9502e3,bf4cd8ee,417d6db4,3e102ad0,be3011bd,bee28012,c01abf1a,3fbfa9c6,bd879050,bd9cadfc,bf92bd00,bd7d8917,bd9448b6,41a5e338,40867329,be54d21d,414b300c,beeb2805,be7c0a70,be61c1a7,bdbd832c,bdb73225,bdb91cf6,c102b238,bddb37ea,41213904,bd279d56,bee370e7,be95d2cb,be86803d,bd874514,be921fff,c02d6c4e,bd96b5b1,c0cc5dc2,417e9ad7,40c5581f,be7047d0,c02b36da,41596753,be8d7848,40e1c80e,bedaa6a6,bed11ce3,bd808f48,4189e320,41454c0a,3f4b5c64,c1bf3e9a,40daac84,bd5d3ea0,c1034a9b,c18b665c,be1e6ffc,bfc18464,4004fa93,40ee218e,c0bb2d9c,bf1647a2,bda6251e,bed42042,3e8d2be0,bf3c2d68,bfe77c08,bd844d74,bd967364,bf85da84,412999b9,bd87786c,3f8aef76,3fde0776,3edd8a98,c1a9e146,40405e08,bed2de0c,3fb094cc,be848c3b,c04d55e0,bd35d1bc,4105affc,bcac91a0,41a4827c,c02688bb,40e10099,be0a3513,413c57be,bfb6ef4d,bede192f,3fa2ee9c,c01bc594,c1a6723a,c0156156,c1153937,4186210c,40a392f9,bf8d82e1,bfb7a7d4,bea67b52,bde44053,3ee005d0,3f8f5aa8,c004a3e4,40ba33b8,be11cf8e,bea99c57,bfd574ce,bd9bc914,c0fb70a2,419350c0,3fbdd971,beb55d69,4025ce04,bdb26dfc,bf82f8e8,bed22a2e,be4c0b9c,40e38e22,bd9d74c1,be3fb8b2,be35c168,3f6adecc,be55f46e,3f42b4de,bd9fddc5,3efcf748,3fb86fef,be4f95db,bd98a853,be094980,40dad8b8,bd78624c,bd8d3d18,bdeea379,c0796638,bfa60d16,bf0c2958,404be11a,bf5f5148,bf277482,c18fbf76,415c3446,402087d3,c05acd0d,409f2a23,c1da59d2,4091a945,c0620498,bf8c8222,419492fc,41778d94,bdbace7d,bda0ce52,bda59c94,befcb6a0,bdd0dbf4,bdb6ecf0,400b1572,bd9f79f4,c0dc4931,bf94d570,416d5092,c02c1102,414106f8,be07df69,bdd13802,bf45a558,bf9fa2ed,c0a51e52,c0551b90,3f9cc47e,40b5cc6c,40055bdc,404dfdc8,3e9d193c,c02848d0,4023f660,418ecc80,3fb2e5f2,c04ea677,416f1090,bdcb75c7,bea56abd,bf8a3a2c,be43ea3c,beb9e88e,4040a687,c0e6e5de,c186e5b4,be5c99dd,415b3f34,be767a10,bd88429f,bdaf2007,c0d5dcd5,bf98dcf6,bee0acdb,3e85f108,c022f8a5,4031d352,bf866c3d,c01454b7,be6a73e3,bda95840,beb4bd2c,bf5002fe,bd23031d,4002c9e2,bf938098,3dd40c38,3f4e499a,418a8b10,bf11699c,bec34d5c,4109cc14,c1134fa0,c0ad3a7d,bf165dc6,beaaf7dc,bfabe095,400343b5,41360532,bf311280,3e585610,bee656f8,bed5508e,bd8f9040,bddf4d56,41121735,416ac933,4185e00d,c01c89ad,bd88b0d3,3f8a0200,4096047a,be97cedd,3fe83b4e,c08883da,be3c21a8,bde17f5b,41049260,be473832,c00b95e9,bee2e820,412139fe

# LAYER_3_POST_ACTIVATION - 256 values
