# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,3ef5c28f,3e5f3b64,3f0d9168,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846a,3eec6e52,3e5d77d2,3f06764a,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8cee,3f0a6c8c,3ee4c604,3efa5c7f,3edf8107,3e4c26d0,3e210dd7,3def6428,3da9b524

# JACOBIAN - 9 x 10
bb39f310,bb6ec9ee,bb996ea0,bbab4f88,3a182598,3abb1c7d,39de1458,3f39edad,3ea49ab8,3f0b82d9
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b6d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45f845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f451f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfc562,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695182,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4713b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d9b8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f30330c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f224ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf235643,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66416e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2b2f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed1d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18846b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

# LAYER_0_PRE_ACTIVATION - 256 values
bdec7630,bfac2028,3d0977d4,bedcba89,bfc5d9e4,bf69d4d0,3f0d4aba,3f6bc748,bf8348cb,3f8eb5d4,bfbe33cf,bf7ea27c,3c92e2c0,3fc93fd1,3ee7ec06,bf0ae79b,bf84949b,bff8b33c,3c91e8b0,bd9706a0,bc5263a0,be4cab73,3f422683,bf275fb7,bf4dcfdf,bfec7f01,be8b2a08,3e3ab9ac,be2e72bc,bf3f5317,bf9034cf,bdab3af8,be875ea0,3e27af73,bfc3e5a2,be2b328f,3faf06a9,3f69b7db,bfcde2e3,3eeb0e77,3ed8da94,bf5120ec,bfbf0cee,bf40654f,3e54dbf4,bec2b1ee,3eafbfbd,3fe0760d,3f0da7d7,3de0cc74,bf1196f6,3f7ebdf2,be84ceca,bfb4de2e,3db82244,bea032a2,3bdc0420,3f1659ac,3f864f2a,be998742,3de2e9b0,be89c186,bfc1d4f0,3f73c877,3f23892c,3ea2241b,bc89b0d0,bfba5370,3e87d472,3de3a7d4,3fb30c5e,bfa13322,bf156bba,bedd5bfb,bfa94200,3e1b7416,bf52a634,beee487a,bdc86a84,bfeceddd,bf0538d1,bfa41ccc,3edc62ec,bf662e30,beafc1e1,3ec2ec1d,bf0cf68a,befdfe46,bf8791ba,be2d5e98,be83e0c5,be791954,bf20d898,bfbe3eda,bfab29dc,beaa9ae2,bfaa9436,3e03163e,3ec34e90,bf0e475a,bfedacca,bf80d0d8,bf788fc2,be1df160,3edd5004,bff5f5dc,bf0da2cd,becb26ee,3ebeed60,bf937d9c,be56e370,bf52f102,bf452168,3dc07e6a,3e6c7250,3f004482,bee98530,3f7ac71a,c0084e98,bf1c5e76,3f46c686,bfbc7146,3c5121a0,3f331fc2,bfd3a50d,bfa9092c,bf8038fc,3f88aaaa,be0067f2,be04843e,bf635d74,bf985269,3b8bad48,bf36c728,3f0ebc44,bfe45f10,3f633e96,bebf7e7e,bf9e0869,bfc6145d,3d897344,be38bfc8,bf35fcab,3eb7c0da,3fa0db56,3e3b6468,bec451b1,bfa481ae,bf122726,bf9da962,be22f76c,bf08f797,bf1cb548,bf29588b,bf55a375,bf3c6a80,bf992fdd,bf40d8e4,bf47c2fc,be952298,3f870f59,bf0c3705,3e5623a8,3e840288,3e49e7d9,3eb4bf7c,bf8f85c0,c010e8ea,bfcab412,bfa4feea,bf8f7f29,bdde6824,bfd4d045,bf0f0970,bf585be5,bf47cd0f,3f0ceecc,bd1f7308,3eada108,bf261574,bf9c08a2,bf78c987,bf2e7450,3f55e89f,3f1465fe,3ebdf35c,3d62fd28,3e677ef0,bf4db0f6,be95e5c6,bf474c98,bf9b5b66,bf476740,bdc3ce84,bff3b554,3f239fd4,becc65a1,3ea8c192,bee2766a,bf9b9cd8,3f43e4c8,3f881fef,bd83f24e,bf583847,bdfb72d8,be9ec958,bf0f35ea,c003a1cb,c012ce2c,bf18248c,bf97f858,bf82e3b2,bf34a87c,bf9013d6,bf432601,bef7bcd1,bdeee028,3ec0c5af,3f547574,bfce0038,3f344afc,bfa19700,3e4da110,bfb4c8bf,bf43fa8c,bda47754,bfdce14a,3ce74060,bf4fded6,bf20a4ab,3f6dcf50,be95995f,bf0da41b,3f2f1b9c,bf0a3502,bee38f56,3f129b7c,bdd0875c,be85aa44,3ea45645,bfdc0d6f,3e46d6ac,bdbeaef8,bfd04fd8,be62ae10,bd84e6c0,bf4a6bba,3f7b9888,bf9b5b0a,bfbe52d0,3e5cf63a,bf7e0684,3d4535f8,bf0b0f0a,bfd9df09,bea82084

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0977d4,00000000,00000000,00000000,3f0d4aba,3f6bc748,00000000,3f8eb5d4,00000000,00000000,3c92e2c0,3fc93fd1,3ee7ec06,00000000,00000000,00000000,3c91e8b0,00000000,00000000,00000000,3f422683,00000000,00000000,00000000,00000000,3e3ab9ac,00000000,00000000,00000000,00000000,00000000,3e27af73,00000000,00000000,3faf06a9,3f69b7db,00000000,3eeb0e77,3ed8da94,00000000,00000000,00000000,3e54dbf4,00000000,3eafbfbd,3fe0760d,3f0da7d7,3de0cc74,00000000,3f7ebdf2,00000000,00000000,3db82244,00000000,3bdc0420,3f1659ac,3f864f2a,00000000,3de2e9b0,00000000,00000000,3f73c877,3f23892c,3ea2241b,00000000,00000000,3e87d472,3de3a7d4,3fb30c5e,00000000,00000000,00000000,00000000,3e1b7416,00000000,00000000,00000000,00000000,00000000,00000000,3edc62ec,00000000,00000000,3ec2ec1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03163e,3ec34e90,00000000,00000000,00000000,00000000,00000000,3edd5004,00000000,00000000,00000000,3ebeed60,00000000,00000000,00000000,00000000,3dc07e6a,3e6c7250,3f004482,00000000,3f7ac71a,00000000,00000000,3f46c686,00000000,3c5121a0,3f331fc2,00000000,00000000,00000000,3f88aaaa,00000000,00000000,00000000,00000000,3b8bad48,00000000,3f0ebc44,00000000,3f633e96,00000000,00000000,00000000,3d897344,00000000,00000000,3eb7c0da,3fa0db56,3e3b6468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f870f59,00000000,3e5623a8,3e840288,3e49e7d9,3eb4bf7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ceecc,00000000,3eada108,00000000,00000000,00000000,00000000,3f55e89f,3f1465fe,3ebdf35c,3d62fd28,3e677ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f239fd4,00000000,3ea8c192,00000000,00000000,3f43e4c8,3f881fef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c5af,3f547574,00000000,3f344afc,00000000,3e4da110,00000000,00000000,00000000,00000000,3ce74060,00000000,00000000,3f6dcf50,00000000,00000000,3f2f1b9c,00000000,00000000,3f129b7c,00000000,00000000,3ea45645,00000000,3e46d6ac,00000000,00000000,00000000,00000000,00000000,3f7b9888,00000000,00000000,3e5cf63a,00000000,3d4535f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7a582,3e111b4e,bfe61df0,3e3a971a,bf9ec6a4,bf009324,c05e53e4,c0707a83,bfa9a96d,bfb76cee,be28a430,c029457f,3e08b23c,401b5196,c06e864c,be9c6518,bf3e8cdc,be9c7de0,bc85f012,3e65af7a,3f3256d2,c0180d9b,bc863e72,bf9eb8ce,3fa0ad86,3d8db5e4,bf3212da,bf9d7a75,be04ce24,bdd96700,3ed476f8,3fec02d0,3e101980,bc9b4e10,bc814d84,bf3d8fa1,3e5ff7da,bd9be214,bc81e451,c0039820,bc5fc63a,3dc90d4c,3e959d94,408c4c58,3fa9a77b,bf87c9c6,3e02d988,3e753884,c032cde9,c037dfea,3e37bd89,bf3a07f0,bf1e24d6,3fa85e54,401abf7e,3fbaea26,bc2efba9,3f51a2b7,bf3f4fb2,bec13e8a,408d391f,c0a04e18,3fe13a35,401c496c,3fa633b6,c01ee8b8,c057f728,3fd4abcf,be561490,bd4bd157,bc8b7ea0,bef0c814,bcabd4ce,bf50b3a0,3df53fd8,bf1ff5da,bda9a442,3f8a1af2,bf9393f2,3fbfb89b,4003d35a,bd732676,bc8b79de,3f87d825,3f401be4,bd935a6e,bc9b0f8e,bf96728c,bfe27573,3f9a17ec,3f5deab2,bfa51dc2,bfd5605b,bc037ae0,3ee0bd52,3f801873,beb6f805,bf42bf4b,c031f0f0,bf241a5e,3f116b86,be05b500,bce24f9a,3aca8600,c00833b4,3ee19a50,bdc14585,c0be8516,bc84f5ae,bd9c8780,bf632234,3d95a5d0,c082fd27,bf214293,bf6db3c2,3fdf6ecd,3fcf6077,c028f96c,be9d1370,bfc42092,bd0b387e,403687be,40627c68,3fa36256,bf36b52d,3fb1f4ce,3fc4a99d,3f3980ed,3f0de020,bf01e4c6,bfdde393,bf070136,bcc09df1,3f61f8e4,3e6c1e54,c049e402,c02f9778,bca26f21,3eec5928,c0583c18,bfeb7abd,bcba2438,bed90c62,bc031fa0,bc6af5db,3f4e7292,bf698007,3f8451f6,bfc4df4c,c00971c4,3f9c0d64,3e8bf0d8,3f86023a,bd7c2fe8,be684d28,bf9c1ed1,c0092d60,c048d594,bcf3b3f2,bee2b9dc,3f116308,bf23905c,bf97da51,bed0ab04,bfb25b9c,bf9235b0,bf818019,bc9dd648,be2de2b0,c036fd0a,3f2a2eb6,bca103ce,3f4cebac,be3a0190,3f9718e6,3fda6c38,bf40ef59,3f9b5d54,401ed1f5,3d03ef70,3fa147a8,c0299553,3eecb3d1,bf1b925c,bea8328e,3f90624d,becf134b,bf65f4d5,bf631f87,bc969936,3ee4f8dc,bc8076a0,3d086170,bcb81018,c015ce72,bcc8e0d3,c049e53c,c022d47b,bfc7ba69,3f3e5892,3edffd96,3f53ad94,bd3ada04,c00f6bae,3a3ca500,bf5c4546,bfd03de2,3e1cff8b,3f31d92b,bdde9e51,bc60718f,3fbe785e,bfb760f4,bd431a2d,becbfd31,3db4fbca,bcbe7e6b,bd959a88,bf210d72,c00687ea,4010f55e,3f2cff38,3f9c1a54,b9bd2800,bcc8f574,3ea796e5,bcbad82d,bd09772f,3d5413c0,bf7aca3b,bd6bc50e,bd294c80,be97f462,be98c1d8,40494990,bbcc5980,bebcbccb,bf7e5090,bfc0e5db,3d63c320,bf594e9f,bebd6abc,3ebf73bc,bd844ae2,c0180591,bf337537,bc919935,bd23edbc,bfe4ddac,be3d70aa,bff986eb,3fb37eee,bc8c6b8b,4049b92f,bc4d11c0,3f544382

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e111b4e,00000000,3e3a971a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08b23c,401b5196,00000000,00000000,00000000,00000000,00000000,3e65af7a,3f3256d2,00000000,00000000,00000000,3fa0ad86,3d8db5e4,00000000,00000000,00000000,00000000,3ed476f8,3fec02d0,3e101980,00000000,00000000,00000000,3e5ff7da,00000000,00000000,00000000,00000000,3dc90d4c,3e959d94,408c4c58,3fa9a77b,00000000,3e02d988,3e753884,00000000,00000000,3e37bd89,00000000,00000000,3fa85e54,401abf7e,3fbaea26,00000000,3f51a2b7,00000000,00000000,408d391f,00000000,3fe13a35,401c496c,3fa633b6,00000000,00000000,3fd4abcf,00000000,00000000,00000000,00000000,00000000,00000000,3df53fd8,00000000,00000000,3f8a1af2,00000000,3fbfb89b,4003d35a,00000000,00000000,3f87d825,3f401be4,00000000,00000000,00000000,00000000,3f9a17ec,3f5deab2,00000000,00000000,00000000,3ee0bd52,3f801873,00000000,00000000,00000000,00000000,3f116b86,00000000,00000000,3aca8600,00000000,3ee19a50,00000000,00000000,00000000,00000000,00000000,3d95a5d0,00000000,00000000,00000000,3fdf6ecd,3fcf6077,00000000,00000000,00000000,00000000,403687be,40627c68,3fa36256,00000000,3fb1f4ce,3fc4a99d,3f3980ed,3f0de020,00000000,00000000,00000000,00000000,3f61f8e4,3e6c1e54,00000000,00000000,00000000,3eec5928,00000000,00000000,00000000,00000000,00000000,00000000,3f4e7292,00000000,3f8451f6,00000000,00000000,3f9c0d64,3e8bf0d8,3f86023a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f116308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2eb6,00000000,3f4cebac,00000000,3f9718e6,3fda6c38,00000000,3f9b5d54,401ed1f5,3d03ef70,3fa147a8,00000000,3eecb3d1,00000000,00000000,3f90624d,00000000,00000000,00000000,00000000,3ee4f8dc,00000000,3d086170,00000000,00000000,00000000,00000000,00000000,00000000,3f3e5892,3edffd96,3f53ad94,00000000,00000000,3a3ca500,00000000,00000000,3e1cff8b,3f31d92b,00000000,00000000,3fbe785e,00000000,00000000,00000000,3db4fbca,00000000,00000000,00000000,00000000,4010f55e,3f2cff38,3f9c1a54,00000000,00000000,3ea796e5,00000000,00000000,3d5413c0,00000000,00000000,00000000,00000000,00000000,40494990,00000000,00000000,00000000,00000000,3d63c320,00000000,00000000,3ebf73bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb37eee,00000000,4049b92f,00000000,3f544382

# LAYER_2_PRE_ACTIVATION - 256 values
bd56f080,bdd9888c,bfc4b5cc,40b5e8b8,be827fa3,be184255,bfa558e8,4063d0ed,bf1b9dd0,be6b7c1a,3f5df42c,3f57d11d,40361f82,3fa3143b,c18d0222,bd2128f6,bd769ca4,bf931774,c0091e0c,40ab89c6,bf77c1bc,40598f31,c03c4368,bfd839b6,bcefb588,4104e4e5,bdb71ffa,be9e3d04,c06eb0cd,40ae36cc,bf82184a,c0405acf,be6e9664,be73e812,3f7282a8,3ff73be0,41244bbb,bd72e58e,be3e887c,bec6cba4,be2a417e,bddb2931,be48755e,bdef7267,3ff2aee3,4035306f,3fc315d0,bf64009c,be293a07,40335896,be03381a,be055ca4,bf95f21a,bdadfc86,bed1846b,c047c757,407c06be,4031d006,be4ed7d4,bfaaa3a4,40c08a54,3f4f9a7b,bcdc8775,bfc4673a,c0368c31,bd0e78b4,405cf82c,bf9820fc,40849d28,be059a8e,bf0d9014,3e0a6d30,be003d8a,3f6e2daa,3f6ce36e,bf19b3ce,bfed9166,bf963366,3fb903dc,bcf290ea,c0566e12,bd1a63c0,3d89b9d8,407925db,bdde1fe4,3f2ad134,bce4d452,3ff5e766,bcf9accc,c0859dc4,c03bf98c,c0473d7c,bd777f16,bea43366,402776f2,bdd18238,3f8bc998,be0b2005,bd40aad1,3fd886ba,be3a5ae4,c1188057,3fa3017e,bf06e89a,4001e98e,bf9b6e3e,be9a58d6,c0211b38,bdd8c934,3fd02952,bead897d,be20bd2c,bd07dde2,bd015fca,bd0b8aa2,c0900be4,c0675a90,be3da624,be0a36c1,be0e28fc,3fb3ddb9,bd60c070,c053d02a,411fae40,40315f73,41134872,be9e9dc6,c0925279,bcea8b84,bf3ff898,c102c9b1,40406888,bf86de56,3f776e8e,bdc62d0a,c0b4cd56,bf42bee8,3f4a004a,c065e92e,bfdd34d0,bd0aef57,be20b637,bd57e948,bfe8fe78,3f1dbcd0,4082c4f0,bd022937,3f92485f,be46c2ae,bfaa880a,bfb9ba1c,4114cf58,3f518544,c0e5576f,be0aed50,3e3d6ba0,40cd3bec,3e327590,40818e46,3f99128c,4013eb6a,c0a268a4,c04f861e,bdac26fa,c084488c,bf887980,bef8d028,bf61fcc4,be19d696,bdda23d8,3f9c4b2b,bed598c5,bdafcf8c,40006791,c0990745,be8a34b6,3fc7c1c6,c0c389f0,3f12c9ec,3f56f1a6,c014385c,be382368,3eadd340,bd8ac906,3f9635e4,bf833477,bd43630c,bf516f89,3fd51f25,3dabd1e4,bdf72b30,bd285d46,bfa3c0d5,40938a10,bdcb0494,bffb8edf,bf9f9a16,bffa42a8,c090b39c,bd25d80e,be4fe33d,3fc1b4c0,4034dbdb,3fb0cc5a,bface495,be97b458,3fe8d7ec,bd3837e1,bdfeabdc,bcd4af43,be6b377d,bf0fe70f,bfd20af2,3fedb963,bfcf4ff4,bcffe792,4055f9a5,be0fe6cd,3f87c276,bd1fd0c8,3f0d22a0,bdb96d5d,3f05767c,3fb20e33,3d622448,bd242ba5,bf8f81c9,3e2dad90,bd134d56,4018ec97,3e8c3774,be599ddc,bd8d7615,bf22a3ee,bd39dc9e,bfb58152,3e667e64,bcc6d6c4,bfb7bc08,409e2e3e,be1b396c,c0ab71ef,3fe64b83,3fe96171,bde768c5,be1337d7,bd1ce61b,3e957110,becf87d4,be4c13a6,3f90a553,3f18fe1b,bf4ac369,bd3abdb0,bf265f74,3f54a5f6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5e8b8,00000000,00000000,00000000,4063d0ed,00000000,00000000,3f5df42c,3f57d11d,40361f82,3fa3143b,00000000,00000000,00000000,00000000,00000000,40ab89c6,00000000,40598f31,00000000,00000000,00000000,4104e4e5,00000000,00000000,00000000,40ae36cc,00000000,00000000,00000000,00000000,3f7282a8,3ff73be0,41244bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2aee3,4035306f,3fc315d0,00000000,00000000,40335896,00000000,00000000,00000000,00000000,00000000,00000000,407c06be,4031d006,00000000,00000000,40c08a54,3f4f9a7b,00000000,00000000,00000000,00000000,405cf82c,00000000,40849d28,00000000,00000000,3e0a6d30,00000000,3f6e2daa,3f6ce36e,00000000,00000000,00000000,3fb903dc,00000000,00000000,00000000,3d89b9d8,407925db,00000000,3f2ad134,00000000,3ff5e766,00000000,00000000,00000000,00000000,00000000,00000000,402776f2,00000000,3f8bc998,00000000,00000000,3fd886ba,00000000,00000000,3fa3017e,00000000,4001e98e,00000000,00000000,00000000,00000000,3fd02952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ddb9,00000000,00000000,411fae40,40315f73,41134872,00000000,00000000,00000000,00000000,00000000,40406888,00000000,3f776e8e,00000000,00000000,00000000,3f4a004a,00000000,00000000,00000000,00000000,00000000,00000000,3f1dbcd0,4082c4f0,00000000,3f92485f,00000000,00000000,00000000,4114cf58,3f518544,00000000,00000000,3e3d6ba0,40cd3bec,3e327590,40818e46,3f99128c,4013eb6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c4b2b,00000000,00000000,40006791,00000000,00000000,3fc7c1c6,00000000,3f12c9ec,3f56f1a6,00000000,00000000,3eadd340,00000000,3f9635e4,00000000,00000000,00000000,3fd51f25,3dabd1e4,00000000,00000000,00000000,40938a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1b4c0,4034dbdb,3fb0cc5a,00000000,00000000,3fe8d7ec,00000000,00000000,00000000,00000000,00000000,00000000,3fedb963,00000000,00000000,4055f9a5,00000000,3f87c276,00000000,3f0d22a0,00000000,3f05767c,3fb20e33,3d622448,00000000,00000000,3e2dad90,00000000,4018ec97,3e8c3774,00000000,00000000,00000000,00000000,00000000,3e667e64,00000000,00000000,409e2e3e,00000000,00000000,3fe64b83,3fe96171,00000000,00000000,00000000,3e957110,00000000,00000000,3f90a553,3f18fe1b,00000000,00000000,00000000,3f54a5f6

# LAYER_3_PRE_ACTIVATION - 256 values
41072e38,40efd148,3f998fd4,beec8bf9,3fe9ba15,40714bb8,bdeb9cce,be341e3b,bd33eb5c,41077362,becae544,bfce7172,bd954bfe,bf4ce7bc,417d6f4f,3e2b51c4,be3036f6,bee28dac,c01adac4,3fc2d5b4,bd878824,bd9c9956,bf8f9e9a,bd7d819e,bd945c5b,41a5fa65,40865380,be54c0e0,414b1f32,beeb30f9,be7c0818,be61d205,bdbdc5be,bdb75cc7,bdb90608,c102f3af,bddb0e3c,41211a68,bd272e53,bee38d72,be95e3a9,be869807,bd875853,be922b46,c02d95a0,bd96b90c,c0ccfe4e,417ea135,40c56efc,be5a6490,c02b2ca8,41595c92,be8d7e05,40e15bc6,bedabdde,bed11c56,bd8094ec,4189da5a,4145285e,3f418d80,c1bf95c8,40da3444,bd5ded7e,c10266fe,c18b6690,be1e7e6e,bfc1974c,40032c5b,40ed12b7,c0bb9046,bf164e88,bda6230e,bed4253d,3e9fd648,bf3f0b86,bfeb257c,bd843707,bd968143,bf85fd5b,4129c590,bd8775a7,3f887e16,3fe20faf,3ee1fb70,c1aa376e,403e1457,bed2f54c,3fb3134c,be849ee8,c04b8508,bd3629d3,4105abc8,3afdf100,41a497ac,c0295338,40e1b742,be0a3012,413c7f06,bfb4c32f,bede3348,3fa2a909,c01c8fc6,c1a6511c,c01552d7,c1153fe4,4186201c,40a36f3d,bf91db89,bfb7be16,bea68207,bde4443c,3ef34af0,3f8b6774,c005abd6,40ba3812,be11ef5b,bea9a2be,bfd8d8a2,bd9b9668,c0fa822e,41936906,3fbdd85d,beb565ed,4024f2b3,bdb27936,bf8496f9,bed23054,be4c0491,40e2d244,bd9d7c4f,be3fc441,be3f3cb0,3f6a761e,be56195a,3f48c508,bd9ff775,3f02b0c8,3fbaf487,be4fbd96,bd989780,be09634f,40d8f44a,bd785c24,bd8d4d64,bdeee52c,c07af012,bfa5f418,bf0c3825,404de5ea,bf5f7c79,bf2763c6,c18fc357,415c37fc,40212d56,c05aeb61,409ecc08,c1da56b0,40923712,c0606d81,bf8c8f46,4194801b,4177254e,bdbaf6da,bda0fd00,bda542d0,befce41f,bdd11457,bdb6fbee,400bdd01,bd9f9b81,c0dc4488,bf956eb3,416d529b,c02a7fa6,41411e65,be07ea4e,bdd14cbf,bf424d8b,bf9ea320,c0a5302e,c055bb8f,3f9cdb55,40b52c39,40050ca2,404df018,3e8b70a8,c02ade24,40249abf,418ecbdc,3fb7f262,c04eea55,416f1b49,bdcb7228,bea56bf7,bf8a3e88,be43f194,beba0902,404177be,c0e6f1b3,c186e1db,be5cc587,415b4e14,be768052,bd8874d6,bdaf37bf,c0d70e91,bf96ae19,bee0c0c3,3e8cc874,c0228742,4032ef04,bf835ec1,c01411b8,be6a5b2a,bda95c22,beb4c469,bf5010cc,bd238c14,4001a7b8,bf93a291,3d791180,3f4c4420,418a85a2,bf117354,bec360a0,4109eb08,c1133ffd,c0ac59e9,bf1660cc,beab200f,bfabd063,40055811,4135f849,bf3133b2,3e54a030,bee6729a,bed5660a,bd8f6037,bddf34b0,411227f8,416acfee,4185e839,c01c4824,bd88b9c6,3f8cbd9e,40962a84,be97daf5,3fe90c34,c0873c8a,be3c29c5,bde1cb16,41044b50,be4786b2,c00ba500,bee3cd6c,412197f8

# LAYER_3_POST_ACTIVATION - 256 values
