# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,3ef5c28f,3e5f3b64,3f0d9168,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3eec6e52,3e5d77d2,3f06764a,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8a62,3f0a6da7,3ee4b96b,3efa2e3c,3edf3a03,3e4c02de,3e2016d8,3ded5dca,3da5ba91

# JACOBIAN - 9 x 10
bb437a30,bb67f30a,bba1f45c,bbd2f974,39ca4670,3a94104d,39a61364,3f3a731e,3ea588d8,3f0bf7c2
bde83e38,bfac2494,3d0984c4,bedcdc6e,bfc589ac,bf6a44ac,3f0d8f78,3f6b9c33,bf83d69a,3f8ecb81,bfbd9c9f,bf7ea1f0,3c9215c0,3fc939e4,3ee85534,bf0aeb97,bf846cca,bff8b792,3c9e7dd0,bd98f900,bc515ba0,be4ce90a,3f4282aa,bf277068,bf4d99dc,bfeca9af,be89b4e5,3e36a7ac,be2c02d8,bf3f97d4,bf9019ad,bda761f0,be878820,3e27e340,bfc41f85,be2be7b3,3faef494,3f699fb1,bfcdb9ac,3eebefa2,3ed6cab2,bf51c5bc,bfbf1898,bf40e302,3e53658a,bec34796,3eaea224,3fe0ab45,3f0dba05,3de32924,bf10e098,3f7eaee4,be8486e3,bfb530fe,3db79f9a,be9ea982,3bd62260,3f15b11a,3f86726e,be983f6a,3de4c020,be893f83,bfc23752,3f73cbda,3f24e24e,3ea25708,bc89abb8,bfb9f274,3e86c3fb,3de82f24,3fb28354,bfa15708,bf14cd98,bedde3db,bfa8bfe9,3e1b23c2,bf52ab98,beee4bec,bdc45838,bfeca375,bf059110,bfa447fc,3edc675b,bf662a34,beaf9405,3ec1e750,bf0d3fb7,befecc69,bf87f16f,be2c1bf0,be83a6f3,be764146,bf204344,bfbe9c29,bfab57d7,beaacae8,bfaa43d2,3e04469e,3ec21650,bf0e06fe,bfedaaa1,bf80d781,bf78b8fc,be204ed3,3edda156,bff63fdc,bf0d0f96,becb23c0,3ebfc7d6,bf937633,be56a460,bf534ac5,bf45a878,3dc082ea,3e6d077c,3f000b2a,beea167c,3f7ac87f,c008514a,bf1bda7e,3f46c82c,bfbc914e,3c7b3200,3f32bb8c,bfd3d1a4,bfa8e7ef,bf7fd1d9,3f88e642,be04622d,be0414a4,bf6247f8,bf986bd5,3b99f220,bf37ffec,3f0ebb31,bfe46ef4,3f633ff0,bebf7114,bf9dbfa8,bfc5f70a,3d8702f0,be370d06,bf3602c5,3eb9edd2,3fa1663d,3e3bdbc0,bec43bf4,bfa51e1b,bf1345dc,bf9d5114,be24f1fa,bf082a8a,bf1cb14a,bf29056a,bf54f66b,bf3c7d14,bf98f4a2,bf4175b4,bf480ea1,be956eba,3f867e3c,bf0bcb6a,3e568f02,3e84c902,3e49f326,3eb4e244,bf8fb6ff,c010ea77,bfcb4066,bfa52ffa,bf8f6dfa,bddb631d,bfd51032,bf0e969a,bf590e0e,bf471298,3f0cef41,bd1aa3c0,3eae9c31,bf2623f2,bf9bee7c,bf795d0b,bf2e9116,3f5600cb,3f148dd6,3ebd619e,3d63ab20,3e676732,bf4d9550,be96f268,bf47b32b,bf9b183c,bf4722d8,bdbdc3c0,bff3ac9b,3f237b02,becd1cb8,3ea8c0a4,bee3c722,bf9b406c,3f43ce0f,3f8805e0,bd8892d0,bf57cbb9,bdfbec84,be9ec74f,bf0f94ed,c003563c,c012c10d,bf17e02a,bf97c028,bf82e28a,bf34a7ac,bf8fd9ea,bf43b393,bef934d9,bdf4efd6,3ebfc479,3f559422,bfcde59a,3f33d8c2,bfa1a6a4,3e4aaf8e,bfb4cca1,bf437eda,bda2616c,bfdd4861,3d05d520,bf5015b2,bf203122,3f6da946,be936e90,bf0e0c6c,3f2ed6f8,bf0a2c30,bee36986,3f129788,bdd31379,be85df20,3ea407f1,bfdc2da3,3e47376c,bdbdcc3c,bfd036ba,be62dbf8,bd8370c8,bf49f0c8,3f7b3a18,bf9b43da,bfbe4543,3e5d05c4,bf7d9f9e,3d39c7c0,bf0a7ba2,bfd96b83,bea73ca0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0984c4,00000000,00000000,00000000,3f0d8f78,3f6b9c33,00000000,3f8ecb81,00000000,00000000,3c9215c0,3fc939e4,3ee85534,00000000,00000000,00000000,3c9e7dd0,00000000,00000000,00000000,3f4282aa,00000000,00000000,00000000,00000000,3e36a7ac,00000000,00000000,00000000,00000000,00000000,3e27e340,00000000,00000000,3faef494,3f699fb1,00000000,3eebefa2,3ed6cab2,00000000,00000000,00000000,3e53658a,00000000,3eaea224,3fe0ab45,3f0dba05,3de32924,00000000,3f7eaee4,00000000,00000000,3db79f9a,00000000,3bd62260,3f15b11a,3f86726e,00000000,3de4c020,00000000,00000000,3f73cbda,3f24e24e,3ea25708,00000000,00000000,3e86c3fb,3de82f24,3fb28354,00000000,00000000,00000000,00000000,3e1b23c2,00000000,00000000,00000000,00000000,00000000,00000000,3edc675b,00000000,00000000,3ec1e750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04469e,3ec21650,00000000,00000000,00000000,00000000,00000000,3edda156,00000000,00000000,00000000,3ebfc7d6,00000000,00000000,00000000,00000000,3dc082ea,3e6d077c,3f000b2a,00000000,3f7ac87f,00000000,00000000,3f46c82c,00000000,3c7b3200,3f32bb8c,00000000,00000000,00000000,3f88e642,00000000,00000000,00000000,00000000,3b99f220,00000000,3f0ebb31,00000000,3f633ff0,00000000,00000000,00000000,3d8702f0,00000000,00000000,3eb9edd2,3fa1663d,3e3bdbc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f867e3c,00000000,3e568f02,3e84c902,3e49f326,3eb4e244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cef41,00000000,3eae9c31,00000000,00000000,00000000,00000000,3f5600cb,3f148dd6,3ebd619e,3d63ab20,3e676732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f237b02,00000000,3ea8c0a4,00000000,00000000,3f43ce0f,3f8805e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc479,3f559422,00000000,3f33d8c2,00000000,3e4aaf8e,00000000,00000000,00000000,00000000,3d05d520,00000000,00000000,3f6da946,00000000,00000000,3f2ed6f8,00000000,00000000,3f129788,00000000,00000000,3ea407f1,00000000,3e47376c,00000000,00000000,00000000,00000000,00000000,3f7b3a18,00000000,00000000,3e5d05c4,00000000,3d39c7c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce780af,3e11420e,bfe695bd,3e39a5da,bf9f459a,befa369a,c05d7fbc,c07048a6,bfa9c2dc,bfb76d10,be2272ec,c028dc1d,3e0914b8,401b4c7c,c06e798a,be9a3e11,bf3e029c,be9c9eac,bc85dffc,3e68311a,3f31db81,c017f5fb,bc86335f,bf9edf46,3fa04ac0,3d974adc,bf31fb24,bf9d9060,be04d75c,bde20fcc,3ed1d208,3fec0a0a,3e100d40,bc9b6cea,bc812f7e,bf3d75f4,3e5b1514,bd9bd376,bc81f43a,c0034100,bc5fb7a4,3dcc0d50,3e954a51,408c4db2,3fa9a93e,bf87acc8,3e02e0ea,3e76e33d,c03279c8,c037ba60,3e3a7a38,bf3a564d,bf1f3661,3fa83788,401a7640,3fbaf45e,bc2ea693,3f546d98,bf3db4dd,bec24ed6,408d53c0,c0a02e50,3fe1b61b,401c4eb0,3fa5248c,c01ee92d,c0570a57,3fd3955c,be539e8e,bd4bc393,bc8b89e8,beef652f,bcac192a,bf4fb412,3dfcc308,bf204248,bda9da31,3f89d534,bf939bac,3fbff938,40030278,bd735541,bc8b99d4,3f877648,3f3f7ea1,bd936056,bc9ae394,bf96875c,bfe25d26,3f999084,3f5d81b3,bfa45d97,bfd537dc,bc324a40,3ee02f66,3f80097b,beb65002,bf4201c3,c031ddd3,bf24f2aa,3f1096fe,be0c7aba,bce257c8,baf72a00,c0083c2d,3ee22302,bdc15144,c0beb602,bc852308,bda17ea4,bf6326da,3d8fda78,c082d3b3,bf201f8d,bf6b871c,3fdf75da,3fcf730e,c029ab1c,be9c7c0d,bfc3db34,bd0b52ca,40368ed5,40627370,3fa42e2e,bf366670,3fb1aaa3,3fc49e20,3f3927ca,3f0d5700,bf008ab2,bfde765c,bf094e1e,bcc09edc,3f63d6d3,3e708de4,c049be40,c02f8390,bca268a2,3ee92260,c058e54a,bfeb06c6,bcba3427,beda7a68,bc039d2e,bc6b2909,3f4daade,bf6a93ab,3f84b88e,bfc4dae5,c0095f9e,3f9b8b77,3e8c4148,3f860910,bd7c3452,be6c128c,bf9c7cb2,c0099bc1,c0489f53,bcf39fa6,bee0dee4,3f11e96e,bf24078f,bf990ece,bed05810,bfb2cb36,bf91e84c,bf8172cb,bc9dea20,be297df4,c036a4ba,3f29880c,bca0fb64,3f4df3e0,be3c1f28,3f96f599,3fda41c8,bf40bba6,3f9ab56c,401f9ed8,3ce5cdf0,3fa12a3a,c029a1ac,3eeae3a0,bf1a3606,bea7758a,3f904e82,bed03699,bf65fce2,bf6330ed,bc967700,3ee41466,bc809a90,3d0a3210,bcb85041,c015c930,bcc8e609,c04a8f9c,c022e00c,bfc8486d,3f3f545c,3edf240e,3f540ad4,bd3ad2ec,c00fd0eb,389db000,bf5c5450,bfcf81e3,3e1da828,3f313a70,bddea72c,bc608a69,3fbe4fce,bfb79359,bd43134a,bec94888,3dbfe104,bcbe87a9,bd9771e8,bf20a698,c0062897,4010d8d2,3f2cce4a,3f9c3132,bbde6700,bcc927b9,3ea42a4c,bcbaf63c,bd09650b,3d471a40,bf7c8cbd,bd6bd464,bd4a1f18,be93b85a,be9ae6af,40494347,bbc0ec80,bebcf72a,bf7fec0d,bfc101e1,3d592230,bf57874e,bebcc7e6,3ebf3444,bd8453b8,c0177524,bf3362c6,bc91a1e3,bd23f52c,bfe47dbe,be3774b4,bff9b2a9,3fb3771e,bc8c86bf,4049a57d,bc41a920,3f5054a2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e11420e,00000000,3e39a5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0914b8,401b4c7c,00000000,00000000,00000000,00000000,00000000,3e68311a,3f31db81,00000000,00000000,00000000,3fa04ac0,3d974adc,00000000,00000000,00000000,00000000,3ed1d208,3fec0a0a,3e100d40,00000000,00000000,00000000,3e5b1514,00000000,00000000,00000000,00000000,3dcc0d50,3e954a51,408c4db2,3fa9a93e,00000000,3e02e0ea,3e76e33d,00000000,00000000,3e3a7a38,00000000,00000000,3fa83788,401a7640,3fbaf45e,00000000,3f546d98,00000000,00000000,408d53c0,00000000,3fe1b61b,401c4eb0,3fa5248c,00000000,00000000,3fd3955c,00000000,00000000,00000000,00000000,00000000,00000000,3dfcc308,00000000,00000000,3f89d534,00000000,3fbff938,40030278,00000000,00000000,3f877648,3f3f7ea1,00000000,00000000,00000000,00000000,3f999084,3f5d81b3,00000000,00000000,00000000,3ee02f66,3f80097b,00000000,00000000,00000000,00000000,3f1096fe,00000000,00000000,00000000,00000000,3ee22302,00000000,00000000,00000000,00000000,00000000,3d8fda78,00000000,00000000,00000000,3fdf75da,3fcf730e,00000000,00000000,00000000,00000000,40368ed5,40627370,3fa42e2e,00000000,3fb1aaa3,3fc49e20,3f3927ca,3f0d5700,00000000,00000000,00000000,00000000,3f63d6d3,3e708de4,00000000,00000000,00000000,3ee92260,00000000,00000000,00000000,00000000,00000000,00000000,3f4daade,00000000,3f84b88e,00000000,00000000,3f9b8b77,3e8c4148,3f860910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11e96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29880c,00000000,3f4df3e0,00000000,3f96f599,3fda41c8,00000000,3f9ab56c,401f9ed8,3ce5cdf0,3fa12a3a,00000000,3eeae3a0,00000000,00000000,3f904e82,00000000,00000000,00000000,00000000,3ee41466,00000000,3d0a3210,00000000,00000000,00000000,00000000,00000000,00000000,3f3f545c,3edf240e,3f540ad4,00000000,00000000,389db000,00000000,00000000,3e1da828,3f313a70,00000000,00000000,3fbe4fce,00000000,00000000,00000000,3dbfe104,00000000,00000000,00000000,00000000,4010d8d2,3f2cce4a,3f9c3132,00000000,00000000,3ea42a4c,00000000,00000000,3d471a40,00000000,00000000,00000000,00000000,00000000,40494347,00000000,00000000,00000000,00000000,3d592230,00000000,00000000,3ebf3444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3771e,00000000,4049a57d,00000000,3f5054a2

# LAYER_2_PRE_ACTIVATION - 256 values
bd687ac0,bdd96d04,bfc4796e,40b60efc,be8259ca,be1825dc,bfa6c9de,40643e66,bf18c84f,be6b5380,3f58bf74,3f56f505,4036320f,3fa2705c,c18d0d18,bd210100,bd767f9e,bf9144e0,c008c2e6,40aba636,bf791038,405a1712,c03b8aa6,bfd66859,bcef8f90,4104d4dc,bdb728dc,be9e1fa1,c06e4613,40ae43e2,bf81f915,c0402ebb,be6e5396,be7e6e92,3f73e067,3ff6f864,41243a35,bd72b568,be3e89ce,bec6aeec,be307064,bddae25f,be48701a,bdef85b7,3ff1ec42,403509c2,3fc3f407,bf654a90,be292afc,4033f5b0,be032118,be05613d,bf972ede,bdadf811,becec70d,c047f2ec,407cdb29,403186f5,be4ecddf,bfa6b866,40c16b92,3f50515e,bcdd048e,bfc4bb16,c0368fe2,bd0e4781,405d0380,bf987042,40847645,be0585bf,bf107443,3e0bc300,be0043d6,3f6fb806,3f6a8476,bf1c9acc,bfebba4e,bf970384,3fbc11ba,bcf28f03,c056e156,bd0d84c0,3d863a38,40790f31,bdde375b,3f29d91a,bce4cea4,3ff83ad7,bcf9aa75,c085b988,c03b4e48,c04721d4,bd7796b2,bea40b7d,40258f50,bdd1777e,3f8c40de,be0b001f,bd407f3e,3fd6a3ec,be3a4582,c11882e0,3fa268ce,bf014ecc,4001ce1e,bf9826bf,be9f9920,c020e11c,bdd8c8e4,3fcfaf18,beac646c,be20965f,bd07c306,bd015b8a,bd0b5bc4,c0907b41,c0667514,be3d8002,be0a0867,be0e006e,3fb250af,bd608f3c,c053f944,411f9b2a,4031ddd8,411333fa,be9c1670,c091e384,bce9ec53,bf431662,c102bb0c,4040b72d,bf86cff6,3f774521,bdc63a50,c0b4bdc0,bf49d498,3f4f9ac0,c0661be3,bfdd2b04,bd0ad905,be209a96,bd57af1c,bfe8afc8,3f1f1c4a,408291d2,bd0236ef,3f917f97,be584810,bfaab574,bfb8d62e,4114bce6,3f4bbfa8,c0e5ae6c,be0ad524,3e3b9860,40cd3395,3e26b3b4,408134cd,3f958f50,4013ba14,c0a1e6c6,c04fcbd4,bdabfa92,c0844b10,bf872f5e,befa2430,bf61a168,be19b112,bdda31d1,3f9a87f7,bed75c77,bdafbc14,400030ca,c0995cf3,be8a1e20,3fc62ae4,c0c3a46f,3f121be0,3f54cb9d,c0147d9e,be382984,3eb128f0,bd8a959f,3f96353a,bf8158c0,bd43189d,bf562a04,3fd512aa,3db79340,bdf7231c,bd282c3c,bfa44b6f,40938ac8,bdcb1e5f,bffb7094,bfa02de0,bff6bdca,c0912abc,bd25c515,be4fcc04,3fc315a3,40340231,3faee192,bfacab02,be990658,3fe815e2,bd380c9c,bdfe8346,bcd458d9,be6b17c2,bf0f95b6,bfd30eca,3ff02692,bfd0f438,bcff84d4,4056241d,be0fccba,3f889fb5,bd1fe101,3f107949,bdb961d0,3f06abcd,3fb081d2,3d9bdde8,bd23fc6e,bf900d15,3e2743b0,bd1303e3,40199743,3e8a0ef4,be53eb24,bd8d857d,bf20aae0,bd39e548,bfb56448,3e5e4a28,bcc6c91c,bfb6b006,409de4c4,be1b1ed9,c0ab8070,3fe57d7a,3fe7b504,bde772ba,be131d34,bd1cc349,3e98e34d,bed35974,be4bd860,3f8fb04e,3f1972be,bf4cd20b,bd3ac8e1,bf268c1d,3f4fab5f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b60efc,00000000,00000000,00000000,40643e66,00000000,00000000,3f58bf74,3f56f505,4036320f,3fa2705c,00000000,00000000,00000000,00000000,00000000,40aba636,00000000,405a1712,00000000,00000000,00000000,4104d4dc,00000000,00000000,00000000,40ae43e2,00000000,00000000,00000000,00000000,3f73e067,3ff6f864,41243a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1ec42,403509c2,3fc3f407,00000000,00000000,4033f5b0,00000000,00000000,00000000,00000000,00000000,00000000,407cdb29,403186f5,00000000,00000000,40c16b92,3f50515e,00000000,00000000,00000000,00000000,405d0380,00000000,40847645,00000000,00000000,3e0bc300,00000000,3f6fb806,3f6a8476,00000000,00000000,00000000,3fbc11ba,00000000,00000000,00000000,3d863a38,40790f31,00000000,3f29d91a,00000000,3ff83ad7,00000000,00000000,00000000,00000000,00000000,00000000,40258f50,00000000,3f8c40de,00000000,00000000,3fd6a3ec,00000000,00000000,3fa268ce,00000000,4001ce1e,00000000,00000000,00000000,00000000,3fcfaf18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb250af,00000000,00000000,411f9b2a,4031ddd8,411333fa,00000000,00000000,00000000,00000000,00000000,4040b72d,00000000,3f774521,00000000,00000000,00000000,3f4f9ac0,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1c4a,408291d2,00000000,3f917f97,00000000,00000000,00000000,4114bce6,3f4bbfa8,00000000,00000000,3e3b9860,40cd3395,3e26b3b4,408134cd,3f958f50,4013ba14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a87f7,00000000,00000000,400030ca,00000000,00000000,3fc62ae4,00000000,3f121be0,3f54cb9d,00000000,00000000,3eb128f0,00000000,3f96353a,00000000,00000000,00000000,3fd512aa,3db79340,00000000,00000000,00000000,40938ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc315a3,40340231,3faee192,00000000,00000000,3fe815e2,00000000,00000000,00000000,00000000,00000000,00000000,3ff02692,00000000,00000000,4056241d,00000000,3f889fb5,00000000,3f107949,00000000,3f06abcd,3fb081d2,3d9bdde8,00000000,00000000,3e2743b0,00000000,40199743,3e8a0ef4,00000000,00000000,00000000,00000000,00000000,3e5e4a28,00000000,00000000,409de4c4,00000000,00000000,3fe57d7a,3fe7b504,00000000,00000000,00000000,3e98e34d,00000000,00000000,3f8fb04e,3f1972be,00000000,00000000,00000000,3f4fab5f

# LAYER_3_PRE_ACTIVATION - 256 values
4107604f,40f007cc,3f94e7ae,beec62c9,3ff192d8,4071bb20,bdeb7238,be33f46e,bd337c94,410728e4,becb05e8,bfce38d0,bd94e9a2,bf4cc1f0,417d3f22,3df1bfe8,be2ff56a,bee2770e,c01b8458,3fbc7824,bd878f05,bd9cd81c,bf935af1,bd7d3ef8,bd947935,41a5d60a,408653b0,be54d5f2,414b720e,beeb2950,be7be58a,be619859,bdbd91b0,bdb72788,bdb91a6e,c101fd4d,bddb29ed,41217150,bd276160,bee36b69,be95c2c4,be868314,bd8718ff,be9216be,c02dcffa,bd969058,c0cc2dcb,417e56f7,40c60be4,be73db88,c02a9b72,415949a4,be8d6770,40e2586c,beda9c22,bed11df8,bd807edd,4189cc26,4144e82a,3f535ed8,c1bf4d1c,40dac34a,bd5d1fcf,c1035d0b,c18b44b4,be1e6bd4,bfc1772e,4006a4e2,40edbea9,c0bbd35a,bf16416d,bda5f178,bed4126a,3e8e6b68,bf42183e,bfe71bf8,bd844fd0,bd9658de,bf85d5d4,412965c0,bd8799c8,3f8c628f,3fdbdfaa,3ee52348,c1aa16c6,40409330,bed2c70b,3faf0f72,be848f00,c04e4575,bd361d33,410567fb,bcdb7150,41a48e68,c025b758,40e04ce3,be0a26e6,413c2a80,bfb7cf51,bede0a17,3fa34299,c01c1c6d,c1a64cbd,c014cbf6,c1153540,418620ac,40a3df78,bf8d0fbc,bfb7a2e0,bea6630d,bde4163e,3ede71d8,3f92f05a,c004f590,40b9ae6b,be11e35f,bea992fa,bfd1762a,bd9bd9ab,c0fc0cce,41937364,3fbb7c6b,beb556b1,4024c774,bdb259f6,bf8319a2,bed2230e,be4c0b4e,40e3b439,bd9d5faf,be3fafac,be3c67b0,3f6c935b,be55fe8a,3f3f51c1,bd9fff3b,3efdebc8,3fb88e04,be4f8b9b,bd98b797,be0945b6,40daae7a,bd7854da,bd8d0119,bdee80d8,c07a00aa,bfa5fada,bf0c24fc,404ad925,bf5f56d4,bf276a6b,c18f3641,415c47eb,40211909,c05ac50f,409f216b,c1da2196,4091c1f0,c0604ccc,bf8c7b60,41947374,41774e7c,bdbac4c8,bda102c6,bda577c8,befcabb6,bdd104f9,bdb6a4b9,400c2892,bd9f62ae,c0dbf4ca,bf94a2c8,416d4e5f,c02d7848,4141048e,be07f323,bdd13a0a,bf44584f,bf9e2d61,c0a519bf,c05632cd,3f9c83a4,40b52de8,4004874a,404e23cc,3e9f1acc,c0285f77,4023c678,418ec4ed,3fb28df7,c04dd0da,416ee063,bdcb7276,bea564d4,bf8a27d7,be43cef8,beb9d028,403f235d,c0e6dfc4,c186b860,be5c8b4e,415b10c6,be7679c9,bd881f2f,bdaedf1a,c0d5409e,bf96a6a2,bee0a13b,3e824f3c,c0233d0b,4031b6ea,bf87af13,c014a654,be6a3da9,bda94847,beb4b502,bf4ff416,bd234683,40027bee,bf9440e8,3dca6050,3f4eee44,418a7449,bf116c5a,bec34711,41098ebe,c113a5c1,c0ad8e41,bf164e74,beaafbc8,bfabcebe,4002f1cc,4135c782,bf311e58,3e6427d0,bee652b1,bed54242,bd8f6487,bddf4ce0,4112325c,416af770,4185e6ca,c01d53c8,bd88e2bf,3f8a462d,4095503d,be97d0b4,3fe9be5b,c0894e9f,be3c07b6,bde15d44,41048c58,be47528d,c00b9779,bedc57f8,412145e0

# LAYER_3_POST_ACTIVATION - 256 values
