# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,3ef5c28f,3e5f3b64,3f0d9168,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3eec6e52,3e5d77d2,3f06764a,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb61,3f4d5c52,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bec,3f0a6ae0,3ee4c43f,3efa531a,3edf6e66,3e4c1d02,3e20b790,3deeac9e,3da850c8

# JACOBIAN - 9 x 10
3b81f458,3abef544,bbd9d41e,bbd5f2c8,39b326a0,3a8f4c49,39014bbc,3f3be748,3e9f4708,3f0cf475
bce793b8,3e12c182,bfe62d03,3e3a3c02,bf9f0f8e,beffa50e,c05e1cf7,c0707935,bfa9b253,bfb761fb,be26ab88,c02921a4,3e0877ec,401b4d58,c06e8406,be9bc496,bf3e7a3a,be9ced5a,bc85ed9a,3e66ad52,3f3216fa,c018189f,bc863f6c,bf9ec380,3fa08990,3d9119ac,bf31e940,bf9d7fc0,be04d490,bddc0334,3ed3f6ce,3fec0af3,3e0f6583,bc9b5589,bc814cf6,bf3d77c0,3e5e28ec,bd9be06a,bc81f500,c0037ed7,bc5fd96a,3dc9d3ba,3e956f82,408c4db7,3fa9ad62,bf87b4c3,3e025fc8,3e7593db,c032b6fa,c037d8ac,3e378254,bf3a1e2f,bf1e8a74,3fa87516,401abe99,3fbaeb2a,bc2ee0ea,3f5305d6,bf3ecc2f,bec1a850,408d4228,c0a0580d,3fe13d0a,401c4aec,3fa5cde5,c01ee8be,c057a8a1,3fd44558,be555be0,bd4bca76,bc8b8b79,bef08eb8,bcabf28e,bf504a26,3df7c974,bf20037b,bda9b852,3f89f463,bf9388a5,3fbfe09e,4003a2c8,bd732d98,bc8b8086,3f87aebf,3f403cae,bd935c34,bc9aff04,bf967ed8,bfe28d77,3f9a02a6,3f5d9ccc,bfa527aa,bfd572a0,bc0f1d60,3ee06b42,3f801766,beb6e407,bf427437,c031fe88,bf246ca4,3f1116c4,be08b3c9,bce24dea,38cc4000,c0083723,3ee1e7f5,bdc14844,c0be8c66,bc8507df,bd9e3b6c,bf632055,3d918f50,c082f178,bf2106c0,bf6cc06b,3fdf61d8,3fcf6563,c0292e0c,be9cf4d9,bfc3fb5e,bd0b3e02,4036895b,40627fb6,3fa379cc,bf36d352,3fb1df10,3fc4aa3d,3f396a3a,3f0d9a1c,bf01654a,bfde3818,bf079e27,bcc0a2ff,3f62948c,3e6e196e,c049db9a,c02f8f82,bca26226,3eeb477e,c05861c4,bfeb54c7,bcba26be,bed9998c,bc033c42,bc6b004a,3f4df1ea,bf69f16a,3f847c99,bfc4e13f,c0096de5,3f9be65e,3e8bf35e,3f85ed49,bd7c2f64,be6a29ca,bf9c1dff,c0094a15,c048b888,bcf3b4b6,bee2087c,3f11abe8,bf238e9a,bf9848aa,bed088c7,bfb26714,bf923f4e,bf817e15,bc9ddee2,be2bf244,c036dad9,3f29e330,bca0fc68,3f4d4e1a,be3b77a6,3f971759,3fda7032,bf40e42e,3f9b2609,401efb64,3cfd5030,3fa11cb8,c029a4b2,3eec1299,bf1af868,bea88a9e,3f9057c4,becf97fa,bf65f3ef,bf632a70,bc96954c,3ee4a6f8,bc807abc,3d0a0232,bcb821ba,c015ccda,bcc8e5d2,c04a0a12,c022c675,bfc7ed02,3f3e8f9c,3ee016a8,3f53caac,bd3adf48,c00f924c,3a704600,bf5c3eae,bfcff7a5,3e1da45c,3f312c5d,bddea080,bc607b44,3fbe68e1,bfb75b95,bd4319c9,becafe19,3dbaeb40,bcbe8fb2,bd95c0a8,bf20f60f,c00643b0,4010ed89,3f2cf96c,3f9c35e4,39b3e800,bcc8f97c,3ea66c07,bcbae208,bd096fc4,3d4f59c0,bf7b965c,bd6bd91e,bd3418a0,be9635a5,be9885b8,40493758,bbcca200,bebcd149,bf7ea572,bfc107da,3d5d6590,bf58b97f,bebd476c,3ebf273e,bd844b64,c017ed36,bf338332,bc919cdc,bd23efd9,bfe4caea,be3bc9e9,bff9abd3,3fb382ab,bc8c72ca,4049b3da,bc451400,3f533cd4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e12c182,00000000,3e3a3c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0877ec,401b4d58,00000000,00000000,00000000,00000000,00000000,3e66ad52,3f3216fa,00000000,00000000,00000000,3fa08990,3d9119ac,00000000,00000000,00000000,00000000,3ed3f6ce,3fec0af3,3e0f6583,00000000,00000000,00000000,3e5e28ec,00000000,00000000,00000000,00000000,3dc9d3ba,3e956f82,408c4db7,3fa9ad62,00000000,3e025fc8,3e7593db,00000000,00000000,3e378254,00000000,00000000,3fa87516,401abe99,3fbaeb2a,00000000,3f5305d6,00000000,00000000,408d4228,00000000,3fe13d0a,401c4aec,3fa5cde5,00000000,00000000,3fd44558,00000000,00000000,00000000,00000000,00000000,00000000,3df7c974,00000000,00000000,3f89f463,00000000,3fbfe09e,4003a2c8,00000000,00000000,3f87aebf,3f403cae,00000000,00000000,00000000,00000000,3f9a02a6,3f5d9ccc,00000000,00000000,00000000,3ee06b42,3f801766,00000000,00000000,00000000,00000000,3f1116c4,00000000,00000000,38cc4000,00000000,3ee1e7f5,00000000,00000000,00000000,00000000,00000000,3d918f50,00000000,00000000,00000000,3fdf61d8,3fcf6563,00000000,00000000,00000000,00000000,4036895b,40627fb6,3fa379cc,00000000,3fb1df10,3fc4aa3d,3f396a3a,3f0d9a1c,00000000,00000000,00000000,00000000,3f62948c,3e6e196e,00000000,00000000,00000000,3eeb477e,00000000,00000000,00000000,00000000,00000000,00000000,3f4df1ea,00000000,3f847c99,00000000,00000000,3f9be65e,3e8bf35e,3f85ed49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11abe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29e330,00000000,3f4d4e1a,00000000,3f971759,3fda7032,00000000,3f9b2609,401efb64,3cfd5030,3fa11cb8,00000000,3eec1299,00000000,00000000,3f9057c4,00000000,00000000,00000000,00000000,3ee4a6f8,00000000,3d0a0232,00000000,00000000,00000000,00000000,00000000,00000000,3f3e8f9c,3ee016a8,3f53caac,00000000,00000000,3a704600,00000000,00000000,3e1da45c,3f312c5d,00000000,00000000,3fbe68e1,00000000,00000000,00000000,3dbaeb40,00000000,00000000,00000000,00000000,4010ed89,3f2cf96c,3f9c35e4,39b3e800,00000000,3ea66c07,00000000,00000000,3d4f59c0,00000000,00000000,00000000,00000000,00000000,40493758,00000000,00000000,00000000,00000000,3d5d6590,00000000,00000000,3ebf273e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb382ab,00000000,4049b3da,00000000,3f533cd4

# LAYER_2_PRE_ACTIVATION - 256 values
bd5e5920,bdd9809a,bfc47c63,40b5fb14,be827903,be183979,bfa5a7fb,4063f509,bf1aabea,be6b6c70,3f5bb89e,3f578e92,40361a6e,3fa2dbf4,c18d03f3,bd2116fc,bd76907a,bf928081,c008dd12,40ab909c,bf7854de,4059d138,c03c1c76,bfd7b2e8,bcef98f8,4104e020,bdb71dd0,be9e3378,c06e915a,40ae3ac6,bf81fc93,c0404a7b,be6f729c,be76bac6,3f7324a4,3ff74c1b,41244598,bd72e10a,be3e8756,bec6c176,be2beabc,bddb13e4,be487706,bdef76ee,3ff26f0d,40353363,3fc3551e,bf648192,be293380,40338d6e,be032f7a,be055eca,bf967791,bdadf598,bed0406e,c047e024,407c4da1,4031b0c8,be4ed333,bfa92fb8,40c0ddd2,3f5017f2,bcdca6b2,bfc45742,c036868c,bd0e72f6,405cfec6,bf98209e,408498c7,be0594d4,bf0e82be,3e0b16b0,be003cf4,3f6e26c6,3f6c33c4,bf1ab395,bfecf79d,bf9689a8,3fba03ec,bcf27441,c0567f3a,bd11b6a0,3d880820,40791745,bdde2bf7,3f2a4884,bce4dbaa,3ff6cc78,bcf9b6ed,c085a502,c03b91f3,c04740f5,bd7781f6,bea422ce,4026b8e6,bdd17e5b,3f8bd78e,be0b1670,bd40a017,3fd78eac,be3a556f,c11882e6,3fa2dca3,bf04bada,4001e9ff,bf9a4484,be9ad974,c0211712,bdd8c9d6,3fcff2f5,beacd158,be20b091,bd07d807,bd015889,bd0b7867,c0903168,c06711d0,be3d9630,be0a2772,be0e1830,3fb373e0,bd60ac31,c053cd7e,411fa8a0,40318abb,41134221,be9da00a,c0922cda,bcea5c5b,bf412c55,c102c787,40408e2e,bf86dbb2,3f776d4f,bdc62d9f,c0b4cbbb,bf45a3aa,3f4c5068,c0660845,bfdd2667,bd0aea26,be20acc2,bd57d6f4,bfe8dec4,3f1e7f46,4082bbea,bd022f6e,3f91f3dd,be4d6f48,bfaa8892,bfb93ce2,4114ca52,3f4f6b64,c0e57753,be0ae2e6,3e3ce0c8,40cd3ddb,3e2cabcc,40817261,3f97f566,4013c89c,c0a23bf8,c04fa50b,bdac1bf0,c0844591,bf881428,bef92d80,bf61f9ce,be19c736,bdda1ff4,3f9bb12f,bed63b2a,bdafc9b3,40005ab0,c099205a,be8a2dab,3fc72ca2,c0c39084,3f1267a6,3f564485,c0144a1d,be3826ae,3eaebb68,bd8ab2e6,3f9644d1,bf827900,bd434db7,bf53174e,3fd53d6f,3db06194,bdf7223e,bd284899,bfa3dd4c,40938fd0,bdcb0d76,bffb8718,bf9faa0e,bff8f3f4,c090dbae,bd25d537,be4fdbee,3fc1e1d3,40349510,3fb08aa2,bfacc0e4,be97d2b0,3fe88d4c,bd383060,bdfe9ef1,bcd49852,be6b31dd,bf0fb5a6,bfd254ce,3fee8119,bfcf5f38,bcffd5ba,4055dd12,be0fdbb8,3f8827fe,bd1fd1d4,3f0ec2f4,bdb966d0,3f0616ba,3fb18dd0,3d81a620,bd24185a,bf8fe156,3e2a9770,bd133b1c,40191229,3e8bd3b8,be5a4f94,bd8d7e52,bf2224f8,bd39de8f,bfb52d06,3e637508,bcc6de2e,bfb759b1,409e1bf3,be1b3036,c0ab81fe,3fe61328,3fe8b795,bde76fb0,be132ef8,bd1cd7b9,3e96aed6,bed0d7bc,be4bff18,3f906358,3f195171,bf4b8eb6,bd3acbe4,bf26624d,3f530c10

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5fb14,00000000,00000000,00000000,4063f509,00000000,00000000,3f5bb89e,3f578e92,40361a6e,3fa2dbf4,00000000,00000000,00000000,00000000,00000000,40ab909c,00000000,4059d138,00000000,00000000,00000000,4104e020,00000000,00000000,00000000,40ae3ac6,00000000,00000000,00000000,00000000,3f7324a4,3ff74c1b,41244598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff26f0d,40353363,3fc3551e,00000000,00000000,40338d6e,00000000,00000000,00000000,00000000,00000000,00000000,407c4da1,4031b0c8,00000000,00000000,40c0ddd2,3f5017f2,00000000,00000000,00000000,00000000,405cfec6,00000000,408498c7,00000000,00000000,3e0b16b0,00000000,3f6e26c6,3f6c33c4,00000000,00000000,00000000,3fba03ec,00000000,00000000,00000000,3d880820,40791745,00000000,3f2a4884,00000000,3ff6cc78,00000000,00000000,00000000,00000000,00000000,00000000,4026b8e6,00000000,3f8bd78e,00000000,00000000,3fd78eac,00000000,00000000,3fa2dca3,00000000,4001e9ff,00000000,00000000,00000000,00000000,3fcff2f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb373e0,00000000,00000000,411fa8a0,40318abb,41134221,00000000,00000000,00000000,00000000,00000000,40408e2e,00000000,3f776d4f,00000000,00000000,00000000,3f4c5068,00000000,00000000,00000000,00000000,00000000,00000000,3f1e7f46,4082bbea,00000000,3f91f3dd,00000000,00000000,00000000,4114ca52,3f4f6b64,00000000,00000000,3e3ce0c8,40cd3ddb,3e2cabcc,40817261,3f97f566,4013c89c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bb12f,00000000,00000000,40005ab0,00000000,00000000,3fc72ca2,00000000,3f1267a6,3f564485,00000000,00000000,3eaebb68,00000000,3f9644d1,00000000,00000000,00000000,3fd53d6f,3db06194,00000000,00000000,00000000,40938fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1e1d3,40349510,3fb08aa2,00000000,00000000,3fe88d4c,00000000,00000000,00000000,00000000,00000000,00000000,3fee8119,00000000,00000000,4055dd12,00000000,3f8827fe,00000000,3f0ec2f4,00000000,3f0616ba,3fb18dd0,3d81a620,00000000,00000000,3e2a9770,00000000,40191229,3e8bd3b8,00000000,00000000,00000000,00000000,00000000,3e637508,00000000,00000000,409e1bf3,00000000,00000000,3fe61328,3fe8b795,00000000,00000000,00000000,3e96aed6,00000000,00000000,3f906358,3f195171,00000000,00000000,00000000,3f530c10

# LAYER_3_PRE_ACTIVATION - 256 values
41073470,40efefc8,3f97ec1e,beec8253,3feca859,40717d6b,bdeb909a,be3411e6,bd33d5a6,41075e2f,becaf33c,bfce6195,bd952969,bf4cddd8,417d60da,3e1a20f8,be30206c,bee288aa,c01b035a,3fc0ac42,bd878a8c,bd9cae18,bf9108e5,bd7d75ae,bd9462c8,41a5ed97,40865a4c,be54ca9e,414b3484,beeb3092,be7c01b4,be61c1aa,bdbdaf62,bdb74bb2,bdb90eb6,c102abe4,bddb1c10,412132c6,bd274eaa,bee38318,be95da83,be8690a2,bd874770,be9225f2,c02d9a79,bd96afee,c0ccb288,417e8dda,40c59326,be639a68,c02b0a78,415957a5,be8d78bc,40e1ac2e,bedab4ba,bed11f8e,bd808e69,4189d736,4145190d,3f474cfc,c1bf758c,40da675f,bd5da234,c102c83b,c18b5c48,be1e7910,bfc18cd2,40043fbf,40ed6496,c0bb9482,bf164b52,bda61639,bed4221e,3e98346c,bf3f7abe,bfe9a154,bd844203,bd96764a,bf85ef86,4129a7f0,bd8780f4,3f89cf5e,3fe00037,3ee1ef28,c1aa2358,403f135c,bed2e8cf,3fb1c148,be849988,c04c77b4,bd361aaa,41059c42,bc16b940,41a4927c,c027fee6,40e142c2,be0a2f7f,413c62a0,bfb5f698,bede272b,3fa2cde9,c01c582a,c1a654f8,c0152a58,c1153df6,41861f5c,40a39177,bf8ff969,bfb7b573,bea67a6c,bde4395f,3eeb68c8,3f8dd077,c0055630,40ba134e,be11e99a,bea99f74,bfd6842b,bd9bb1a4,c0fb0e64,4193682e,3fbd4605,beb56242,40250d0b,bdb2732f,bf840630,bed22dcd,be4c08f5,40e3212b,bd9d74b1,be3fbef8,be3cc9c0,3f6b1865,be560ef2,3f45930f,bd9ff8f0,3f012a84,3fb9e770,be4fad0c,bd98a37d,be095866,40d9ab7c,bd785a5c,bd8d3b24,bdeec180,c07a8e59,bfa5fa8a,bf0c32ae,404cdddb,bf5f6ef1,bf276926,c18f9d74,415c397d,40211c42,c05adeee,409ef137,c1da4987,40920890,c0609110,bf8c89d0,41947f68,4177401e,bdbae77e,bda0fa6b,bda55f92,befcd22e,bdd10922,bdb6e680,400be924,bd9f8aa9,c0dc2d34,bf95261c,416d550c,c02b8e2f,414113c0,be07ecb0,bdd146c5,bf436eb0,bf9e94f5,c0a529ae,c055bb6d,3f9cb491,40b5435e,4004fbee,404e0a1d,3e934b2a,c029d91c,40245163,418ec9a4,3fb5e0b3,c04e8c2d,416f0a62,bdcb7577,bea56a81,bf8a3936,be43e83d,beb9f6e6,4040b728,c0e6edfa,c186d9f3,be5cb2fb,415b3bb3,be768041,bd885900,bdaf1cb9,c0d66401,bf9701fc,bee0b634,3e8942c8,c022c96f,40327bb9,bf84f5ff,c01444fa,be6a58c5,bda956d2,beb4c0bc,bf5009da,bd236d9d,400207d9,bf93bebe,3d9c7040,3f4d232a,418a812c,bf117166,bec358bd,4109cf8d,c1135d9e,c0accf5a,bf165d26,beab1215,bfabd30c,400461b0,4135ec80,bf312a7c,3e589f48,bee668a5,bed55c76,bd8f6b4f,bddf413c,41122984,416ad94d,4185e654,c01c9954,bd88c46a,3f8bb962,4095eb7a,be97d7f4,3fe90762,c087fd00,be3c213f,bde1a472,410465f5,be47700c,c00ba180,bee18dac,41217651

# LAYER_3_POST_ACTIVATION - 256 values
