# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,3ef5c28f,3e5f3b64,3f0d9168,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe93,3eec6e52,3e5d77d2,3f06764a,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df4,3f4d40b7,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bce,3f0a6e22,3ee4c1ff,3efa3ff2,3edf4887,3e4ba5ba,3e200166,3ded7091,3da77820

# JACOBIAN - 9 x 10
bb0ed908,bb87adc6,bba390f0,bb9e085c,3a08ab24,3abe0142,39c1123a,3f3a561f,3ea48143,3f0ba143
bdeb0d58,bfac23d6,3d096928,bedcc4e6,bfc5a450,bf69fc8d,3f0d5eef,3f6bcc6a,bf8369ab,3f8eb169,bfbdeb50,bf7ea3bc,3c921820,3fc93ccb,3ee81a48,bf0ae56c,bf8499e6,bff8d3d2,3c99cb40,bd97ea4c,bc51c4f0,be4cc8e4,3f4256dc,bf275e6e,bf4db2dc,bfec93fc,be8a5cde,3e385228,be2d3190,bf3f717f,bf90275e,bda91104,be876cbe,3e27b996,bfc40402,be2b8877,3faefe7c,3f69a900,bfcdcaa4,3eeb7e1e,3ed7b5ee,bf5177cc,bfbf2466,bf40a79e,3e53a1de,bec2f923,3eaf1aba,3fe08503,3f0de48c,3de21510,bf1133aa,3f7eb5d4,be8487ce,bfb506f9,3db82cac,be9f0bed,3bd98320,3f1607fe,3f86603b,be98d008,3de41110,be897cc2,bfc1f750,3f73ca09,3f244ca8,3ea243b4,bc89c378,bfba18b0,3e874cab,3de5c2e4,3fb2eccc,bfa13fde,bf14fb12,beddd86d,bfa8f810,3e1b3f5e,bf52a090,beee5916,bdc60ac8,bfeccbcd,bf053822,bfa42f64,3edc65ba,bf662c76,beafaf5f,3ec2e342,bf0d39e6,befe81a8,bf87be16,be2ca3f4,be83c14e,be777f74,bf208bda,bfbe6a21,bfab455c,beaaaf0e,bfaa72af,3e0331f8,3ec27036,bf0e1fdf,bfedaeb1,bf80d5fa,bf78a662,be1f2b1d,3edd6018,bff63d54,bf0d23b6,becb2569,3ebf6df2,bf936754,be56d964,bf531fe4,bf459bda,3dc07b40,3e6c7d84,3f001db5,bee9e084,3f7ac763,c0085056,bf1c1789,3f46d4cd,bfbc7ec7,3c68bb40,3f32ec8a,bfd3b874,bfa8fe1a,bf800f23,3f88b77a,be033404,be044354,bf62e660,bf985763,3b93ff00,bf3753a8,3f0ebc0e,bfe46d4a,3f633ee1,bebf3655,bf9dce38,bfc60581,3d884366,be37e7f2,bf35fd07,3eb8cfeb,3fa12929,3e3bac52,bec434ad,bfa4e462,bf12a076,bf9d7a44,be23f184,bf08c9e4,bf1c9f68,bf291cde,bf553cb0,bf3c702b,bf991742,bf413932,bf47ea52,be95451a,3f86c2bc,bf0bff34,3e56639e,3e846bec,3e49ebed,3eb4d5c8,bf8f9cf4,c010ea07,bfcb0b0e,bfa5201b,bf8f7fad,bddc9b3a,bfd4f1fd,bf0edf24,bf588ff8,bf476487,3f0cee9d,bd1cdd88,3eae6f44,bf2624f9,bf9be560,bf792c64,bf2e859f,3f55e556,3f14732a,3ebd48ca,3d62e2e4,3e67884a,bf4d9b43,be95fa0d,bf47596c,bf9b35a6,bf476f7a,bdc0e4a0,bff3ae14,3f239448,beccdef6,3ea8c020,bee33ace,bf9b5b10,3f43d673,3f87f9d4,bd88075e,bf5803eb,bdfb6faa,be9ec77c,bf0f6626,c0037b6e,c012ca81,bf1800f9,bf97e798,bf82e379,bf34a8a1,bf8ff825,bf43735e,bef83743,bdf2fa96,3ec03eaa,3f54b5ea,bfcdd596,3f340453,bfa1a618,3e4c282a,bfb4c6c6,bf43b3bc,bda34418,bfdd02bf,3cfc0560,bf4ff122,bf207745,3f6db040,be949e2a,bf0dbef4,3f2ef587,bf0a2f6e,bee3999a,3f129fa8,bdd20f57,be85e18e,3ea41b1c,bfdc1a46,3e4702ec,bdbe2be4,bfd05063,be62fcba,bd84a890,bf4a62c2,3f7b60f2,bf9b4a82,bfbe48be,3e5cfaa4,bf7dcf61,3d3fdf18,bf0abc5e,bfd9a0b2,bea7bd68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d096928,00000000,00000000,00000000,3f0d5eef,3f6bcc6a,00000000,3f8eb169,00000000,00000000,3c921820,3fc93ccb,3ee81a48,00000000,00000000,00000000,3c99cb40,00000000,00000000,00000000,3f4256dc,00000000,00000000,00000000,00000000,3e385228,00000000,00000000,00000000,00000000,00000000,3e27b996,00000000,00000000,3faefe7c,3f69a900,00000000,3eeb7e1e,3ed7b5ee,00000000,00000000,00000000,3e53a1de,00000000,3eaf1aba,3fe08503,3f0de48c,3de21510,00000000,3f7eb5d4,00000000,00000000,3db82cac,00000000,3bd98320,3f1607fe,3f86603b,00000000,3de41110,00000000,00000000,3f73ca09,3f244ca8,3ea243b4,00000000,00000000,3e874cab,3de5c2e4,3fb2eccc,00000000,00000000,00000000,00000000,3e1b3f5e,00000000,00000000,00000000,00000000,00000000,00000000,3edc65ba,00000000,00000000,3ec2e342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0331f8,3ec27036,00000000,00000000,00000000,00000000,00000000,3edd6018,00000000,00000000,00000000,3ebf6df2,00000000,00000000,00000000,00000000,3dc07b40,3e6c7d84,3f001db5,00000000,3f7ac763,00000000,00000000,3f46d4cd,00000000,3c68bb40,3f32ec8a,00000000,00000000,00000000,3f88b77a,00000000,00000000,00000000,00000000,3b93ff00,00000000,3f0ebc0e,00000000,3f633ee1,00000000,00000000,00000000,3d884366,00000000,00000000,3eb8cfeb,3fa12929,3e3bac52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86c2bc,00000000,3e56639e,3e846bec,3e49ebed,3eb4d5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cee9d,00000000,3eae6f44,00000000,00000000,00000000,00000000,3f55e556,3f14732a,3ebd48ca,3d62e2e4,3e67884a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f239448,00000000,3ea8c020,00000000,00000000,3f43d673,3f87f9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03eaa,3f54b5ea,00000000,3f340453,00000000,3e4c282a,00000000,00000000,00000000,00000000,3cfc0560,00000000,00000000,3f6db040,00000000,00000000,3f2ef587,00000000,00000000,3f129fa8,00000000,00000000,3ea41b1c,00000000,3e4702ec,00000000,00000000,00000000,00000000,00000000,3f7b60f2,00000000,00000000,3e5cfaa4,00000000,3d3fdf18,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce78fc4,3e117e6e,bfe6628a,3e3a07af,bf9f10e8,befd06f4,c05dcea2,c0705d76,bfa9b42e,bfb7566b,be27ae70,c0292985,3e08e096,401b4c6e,c06e9713,be9b238a,bf3ea2f4,be9d7950,bc85e677,3e65b362,3f31f608,c0180272,bc863014,bf9ec400,3fa06bb2,3d906b84,bf31b934,bf9d8610,be04cfd6,bddf3128,3ed40f50,3febff7a,3e101084,bc9b5bf4,bc813d66,bf3d7d3b,3e5d5008,bd9bd811,bc81e37c,c0037357,bc5fc1e1,3dca564d,3e94df49,408c4d72,3fa9a90a,bf87b96a,3e01e505,3e7618e4,c0329d9f,c037c9d2,3e378cfa,bf3a0d5e,bf1e3cdd,3fa84670,401a986d,3fbaefc9,bc2ed4fe,3f53a139,bf3e797e,bec17ab0,408d3bb2,c0a03bbc,3fe14771,401c4d7a,3fa5fcb0,c01ee686,c0576474,3fd3f6fe,be549d5a,bd4bc8f5,bc8b8444,bef05ee3,bcabf17e,bf5018f0,3df8a110,bf1fc180,bda9b41c,3f89e960,bf9378da,3fbfdbc0,4003584d,bd734434,bc8b859b,3f877b48,3f3fd60d,bd935c16,bc9af962,bf9681eb,bfe26bea,3f9a119c,3f5d8c77,bfa4c0b0,bfd542e2,bc1f8540,3ee059f8,3f800fb8,beb6f225,bf42a744,c031dec6,bf244e44,3f10c285,be0a093e,bce25424,b9fcf000,c0083887,3ee18367,bdc14697,c0be9bff,bc8505cc,bd9e4270,bf62f76e,3d90f0f8,c082e2fa,bf20781d,bf6c5759,3fdf69fc,3fcf5ad6,c0295f5e,be9cc783,bfc3eea0,bd0b4703,40368c7f,406278b8,3fa3d176,bf36c6cc,3fb1e272,3fc4b9a7,3f395888,3f0d3af1,bf0127b0,bfde422a,bf07e6b2,bcc0903e,3f630f04,3e6ef78c,c049c337,c02f8a1e,bca2704b,3eea21a4,c0589c08,bfeb576f,bcba29b6,bed9a627,bc035ef2,bc6b0a0e,3f4df088,bf6a5cd7,3f8472ef,bfc4dc3e,c00964fb,3f9bb446,3e8c56cc,3f85ffbe,bd7c324b,be6a3574,bf9c4c4c,c0095f1c,c048af62,bcf3b084,bee1c7de,3f1185b8,bf2382c8,bf983542,bed076ce,bfb29f5e,bf9207de,bf81898c,bc9de6bd,be2b8e28,c036c5ad,3f2a43f4,bca0fbcf,3f4d2596,be3b34b0,3f96ef44,3fda5690,bf40cd94,3f9b5050,401f46b3,3d004500,3fa12aa9,c0299a84,3eec10f8,bf1aae87,bea821d2,3f9055a8,becf8f39,bf65cb94,bf637028,bc968603,3ee52410,bc807c05,3d0a055a,bcb82872,c015cad2,bcc8de82,c04a45b4,c022d5ab,bfc81a10,3f3e9c44,3edf9647,3f53b2a0,bd3acf80,c00f7d75,b96dd000,bf5c4f6a,bfcfc9f7,3e1d3bb3,3f318b2a,bdde9dbd,bc608e06,3fbe5b00,bfb776b0,bd430f8e,beca972c,3dbc7d0c,bcbe7871,bd97f390,bf20b6d6,c0063b5c,4010e438,3f2cd6c7,3f9c2652,bb5f7300,bcc904d8,3ea59d11,bcbae62e,bd097234,3d53cdc0,bf7bbcd7,bd6bccb0,bd34ba10,be955695,be99d120,40493e33,bbcac200,bebcdcf2,bf7ea5ac,bfc11a38,3d5b7290,bf585bb7,bebd112c,3ebf1aa6,bd844d71,c017b89c,bf336cc6,bc919f67,bd23f21f,bfe4c220,be3ba7ec,bff9a8d8,3fb386f6,bc8c7903,4049af7a,bc425f00,3f5203ee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e117e6e,00000000,3e3a07af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08e096,401b4c6e,00000000,00000000,00000000,00000000,00000000,3e65b362,3f31f608,00000000,00000000,00000000,3fa06bb2,3d906b84,00000000,00000000,00000000,00000000,3ed40f50,3febff7a,3e101084,00000000,00000000,00000000,3e5d5008,00000000,00000000,00000000,00000000,3dca564d,3e94df49,408c4d72,3fa9a90a,00000000,3e01e505,3e7618e4,00000000,00000000,3e378cfa,00000000,00000000,3fa84670,401a986d,3fbaefc9,00000000,3f53a139,00000000,00000000,408d3bb2,00000000,3fe14771,401c4d7a,3fa5fcb0,00000000,00000000,3fd3f6fe,00000000,00000000,00000000,00000000,00000000,00000000,3df8a110,00000000,00000000,3f89e960,00000000,3fbfdbc0,4003584d,00000000,00000000,3f877b48,3f3fd60d,00000000,00000000,00000000,00000000,3f9a119c,3f5d8c77,00000000,00000000,00000000,3ee059f8,3f800fb8,00000000,00000000,00000000,00000000,3f10c285,00000000,00000000,00000000,00000000,3ee18367,00000000,00000000,00000000,00000000,00000000,3d90f0f8,00000000,00000000,00000000,3fdf69fc,3fcf5ad6,00000000,00000000,00000000,00000000,40368c7f,406278b8,3fa3d176,00000000,3fb1e272,3fc4b9a7,3f395888,3f0d3af1,00000000,00000000,00000000,00000000,3f630f04,3e6ef78c,00000000,00000000,00000000,3eea21a4,00000000,00000000,00000000,00000000,00000000,00000000,3f4df088,00000000,3f8472ef,00000000,00000000,3f9bb446,3e8c56cc,3f85ffbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1185b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a43f4,00000000,3f4d2596,00000000,3f96ef44,3fda5690,00000000,3f9b5050,401f46b3,3d004500,3fa12aa9,00000000,3eec10f8,00000000,00000000,3f9055a8,00000000,00000000,00000000,00000000,3ee52410,00000000,3d0a055a,00000000,00000000,00000000,00000000,00000000,00000000,3f3e9c44,3edf9647,3f53b2a0,00000000,00000000,00000000,00000000,00000000,3e1d3bb3,3f318b2a,00000000,00000000,3fbe5b00,00000000,00000000,00000000,3dbc7d0c,00000000,00000000,00000000,00000000,4010e438,3f2cd6c7,3f9c2652,00000000,00000000,3ea59d11,00000000,00000000,3d53cdc0,00000000,00000000,00000000,00000000,00000000,40493e33,00000000,00000000,00000000,00000000,3d5b7290,00000000,00000000,3ebf1aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb386f6,00000000,4049af7a,00000000,3f5203ee

# LAYER_2_PRE_ACTIVATION - 256 values
bd467160,bdd96ad8,bfc4a81f,40b60b12,be826e8c,be18333b,bfa5e686,40640933,bf1a1bb6,be6b6259,3f5ab0fe,3f576512,4036270a,3fa2de22,c18d0751,bd210e55,bd768cd2,bf92cc58,c0086a1c,40ab9a46,bf77a6ea,4059b346,c03c3f94,bfd77672,bcef9724,4104dc24,bdb71cea,be9e2aa0,c06e87d1,40ae3cf7,bf822509,c04039ac,be6dfd44,be79aee4,3f720960,3ff769aa,41243ef7,bd72bf5c,be3e8b27,bec6b6b1,be2e3a04,bddb05fa,be487079,bdef7e85,3ff251df,40350336,3fc2c83c,bf644d22,be292faa,4033f9aa,be0326d0,be055e0f,bf96526c,bdadef7c,becff29b,c047dfbc,407c8789,40319ba8,be4ed097,bfa828e9,40c0e33a,3f4f01f8,bcdcb27e,bfc4a88a,c0368a64,bd0e5e84,405cfcae,bf98742d,408485c4,be059054,bf0e0210,3e0b4578,be003b1b,3f6ed9ba,3f6bea1d,bf1b3c60,bfec46a4,bf959d64,3fb9cdea,bcf27be2,c056a560,bd120160,3d882618,40791b4b,bdde258a,3f2a51fc,bce4c212,3ff75a58,bcf9b173,c085c1b2,c03b5b81,c0478073,bd778424,bea41972,40266956,bdd17e7a,3f8c09d4,be0b12bc,bd408a56,3fd716aa,be3a50a6,c1187df9,3fa2a2a2,bf04d41e,4001bac9,bf98dfb0,be9d3994,c020f758,bdd8c86d,3fcfcec0,beaf6828,be20a780,bd07d4aa,bd0150dc,bd0b6cd8,c0903f49,c066e71e,be3d8e76,be0a1e7f,be0e1220,3fb2ebf2,bd609cd6,c053b643,411f9fa0,40317c60,41133a10,be9aebd6,c091e43e,bcea3b68,bf40b010,c102cd4d,40404df1,bf86d171,3f763bf4,bdc62dde,c0b4b8ea,bf45d716,3f4bf81c,c0659cb2,bfdcef0a,bd0adbf2,be20a028,bd57c84f,bfe8fdba,3f1e6790,4082a7c1,bd02378a,3f9186e5,be4ae6d6,bfaaa122,bfb9126e,4114c11c,3f4e59d4,c0e57506,be0ade06,3e3d83a0,40cd382e,3e2c7744,40815ef8,3f979b45,4013e6f9,c0a21898,c04fa600,bdac0cc7,c08408d8,bf87c26b,bef9d644,bf61b4ac,be19c936,bdda28d4,3f9b93c4,bed7bc10,bdafc9c8,400062ae,c0992417,be8a22e2,3fc70243,c0c39be1,3f127652,3f5584e2,c014560c,be3822c7,3ead6d84,bd8aa88f,3f95aa1e,bf8276f3,bd433088,bf54378c,3fd544aa,3da8d9ba,bdf71d5f,bd2840a9,bfa42434,4093b2f2,bdcb0884,bffb76c8,bf9f3f74,bff85b8b,c090d4ed,bd25c94e,be4fd4e6,3fc28711,40345fe6,3fafb464,bfacba03,be98b430,3fe839a5,bd381f78,bdfe98e6,bcd483f2,be6b186b,bf0fa527,bfd28928,3fef2bde,bfd0125c,bcffa46e,405613ee,be0fd610,3f88dc76,bd1fcb79,3f0dea1e,bdb95c62,3f04cfd6,3fb156aa,3d7d0b50,bd240d10,bf9052c2,3e2b98ac,bd132622,40194644,3e8a0444,be560aba,bd8d79f1,bf21c03d,bd39ddfa,bfb52313,3e638b54,bcc6dd16,bfb6efbe,409e12fe,be1b28d0,c0ab7973,3fe5c7d5,3fe8630b,bde76dfe,be132e88,bd1cd32b,3e959acd,bed17c34,be4beaee,3f9099fa,3f1959b4,bf4b774e,bd3ad5da,bf274e6c,3f525ad8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b60b12,00000000,00000000,00000000,40640933,00000000,00000000,3f5ab0fe,3f576512,4036270a,3fa2de22,00000000,00000000,00000000,00000000,00000000,40ab9a46,00000000,4059b346,00000000,00000000,00000000,4104dc24,00000000,00000000,00000000,40ae3cf7,00000000,00000000,00000000,00000000,3f720960,3ff769aa,41243ef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff251df,40350336,3fc2c83c,00000000,00000000,4033f9aa,00000000,00000000,00000000,00000000,00000000,00000000,407c8789,40319ba8,00000000,00000000,40c0e33a,3f4f01f8,00000000,00000000,00000000,00000000,405cfcae,00000000,408485c4,00000000,00000000,3e0b4578,00000000,3f6ed9ba,3f6bea1d,00000000,00000000,00000000,3fb9cdea,00000000,00000000,00000000,3d882618,40791b4b,00000000,3f2a51fc,00000000,3ff75a58,00000000,00000000,00000000,00000000,00000000,00000000,40266956,00000000,3f8c09d4,00000000,00000000,3fd716aa,00000000,00000000,3fa2a2a2,00000000,4001bac9,00000000,00000000,00000000,00000000,3fcfcec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ebf2,00000000,00000000,411f9fa0,40317c60,41133a10,00000000,00000000,00000000,00000000,00000000,40404df1,00000000,3f763bf4,00000000,00000000,00000000,3f4bf81c,00000000,00000000,00000000,00000000,00000000,00000000,3f1e6790,4082a7c1,00000000,3f9186e5,00000000,00000000,00000000,4114c11c,3f4e59d4,00000000,00000000,3e3d83a0,40cd382e,3e2c7744,40815ef8,3f979b45,4013e6f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b93c4,00000000,00000000,400062ae,00000000,00000000,3fc70243,00000000,3f127652,3f5584e2,00000000,00000000,3ead6d84,00000000,3f95aa1e,00000000,00000000,00000000,3fd544aa,3da8d9ba,00000000,00000000,00000000,4093b2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc28711,40345fe6,3fafb464,00000000,00000000,3fe839a5,00000000,00000000,00000000,00000000,00000000,00000000,3fef2bde,00000000,00000000,405613ee,00000000,3f88dc76,00000000,3f0dea1e,00000000,3f04cfd6,3fb156aa,3d7d0b50,00000000,00000000,3e2b98ac,00000000,40194644,3e8a0444,00000000,00000000,00000000,00000000,00000000,3e638b54,00000000,00000000,409e12fe,00000000,00000000,3fe5c7d5,3fe8630b,00000000,00000000,00000000,3e959acd,00000000,00000000,3f9099fa,3f1959b4,00000000,00000000,00000000,3f525ad8

# LAYER_3_PRE_ACTIVATION - 256 values
410743de,40f0270c,3f95a106,beec6fd1,3fee7fc0,40719e84,bdeb7a0c,be33ffd1,bd33b1b6,410721d7,becad1b8,bfce326b,bd950fa6,bf4cc6ca,417d64a8,3e125f08,be301254,bee27130,c01aff6e,3fbea4a0,bd878e8e,bd9caf0b,bf92087a,bd7d4af4,bd9458d0,41a5e8b0,4085e69e,be54b3e0,414b57d4,beeb09cc,be7be702,be61acc4,bdbda816,bdb7325c,bdb91707,c102331f,bddb0eda,41212305,bd272fac,bee36cb8,be95c7ea,be8683ba,bd87282a,be921a09,c02dbd86,bd969392,c0cc1b82,417e6821,40c5a2a2,be67b630,c02bc765,4159576e,be8d6667,40e17226,bedaa280,bed10a18,bd8072f0,4189d714,414559a4,3f4809a0,c1bfc16a,40da9da2,bd5d70e8,c1030648,c18b4718,be1e6a7e,bfc17a3a,400512a1,40ed4e75,c0bba9de,bf1641c7,bda610d3,bed40d1e,3e9b5e3c,bf40f5b2,bfe93ace,bd84417a,bd965a9f,bf85e402,41297d10,bd877370,3f8a37a4,3fddd833,3edd77d0,c1aa41ed,403f1b41,bed2d2a2,3fafe64e,be84879e,c04c3833,bd361872,410565ed,3b522c00,41a48f8b,c027f843,40e0d0a9,be0a2ac2,413c5590,bfb7ed80,bede0bf2,3fa3449a,c01c4862,c1a645ef,c01513ad,c1152f65,418621bc,40a32fa0,bf8f8f54,bfb7a67c,bea66d36,bde41fa8,3ee90700,3f8d4080,c0057b11,40b9f820,be11e359,bea98bd1,bfd746c4,bd9ba326,c0fb8aec,41936de6,3fbb9879,beb555cc,4024ddd1,bdb25304,bf8231e9,bed2204d,be4bfb0d,40e353c1,bd9d498f,be3fac06,be432a90,3f6a9cfc,be55fe28,3f4508bb,bd9ff7fe,3ef96848,3fb9c61b,be4f9cb2,bd9886f6,be094323,40d9e755,bd7846e9,bd8d249a,bdeea4a0,c078cfee,bfa5ed74,bf0c2222,404b9af8,bf5f5b30,bf275908,c18f9379,415c44d8,40203df3,c05acca8,409e8400,c1da4f7c,4091dda2,c0607576,bf8c7d18,419477ae,41772c2c,bdbada04,bda0ec73,bda55379,befcb6e8,bdd105ed,bdb6c048,400c05d7,bd9f84b2,c0dc1c15,bf94f522,416d43af,c02bd01b,414117c4,be07e5c8,bdd12304,bf41dfdb,bf9e86aa,c0a51923,c055f3e6,3f9c9650,40b51cf8,4004ae3e,404e3c1a,3e93fa8c,c02a9952,4023ec3e,418eca3d,3fb49862,c04eae82,416ef5b7,bdcb6140,bea55cca,bf8a1ff1,be43d800,beb9eaed,40402e3e,c0e6d5f8,c186d30a,be5c9c70,415b2378,be766dd7,bd8842d4,bdaf059a,c0d63170,bf99165c,bee0ad8c,3e82dba0,c022709b,403170ef,bf84f689,c01522c3,be6a42be,bda93a78,beb4b81a,bf4ff130,bd237060,4001f5dd,bf9484fa,3d959a10,3f4cf3dc,418a90a6,bf1164c4,bec34782,4109b8f4,c113e0e2,c0ac58a2,bf164b48,beab060d,bfabcb33,40051ba2,4135dfca,bf31246a,3e5cd210,bee6539a,bed54548,bd8f5bb6,bddf4220,41123752,416ae543,4185e8ca,c01bc7cd,bd88cfb9,3f8b8d81,40957f54,be97c992,3fe95ac3,c0878907,be3c0a48,bde196bc,41047064,be476919,c00b8d67,bee2e460,412160f5

# LAYER_3_POST_ACTIVATION - 256 values
