# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8f939c,bf657ca4,3eb6598d,c0110b03,3e904a27,3fb5cedf,bd6531e3,3ecccccc,be4ccccc,3f0d9168,bf669d02,bf47f677,3eb284e9,bf448a25,3e8e6326,3f7d1979,bd651345,3ec761d6,be4b6ff8,3f067649,3ede4a16,3f1fd8af,3f6fef51,bf240980,3f75e6bd,3e197454,3f7f996d,3f6bcaa7,3f7ae5a4,3f59d808

# OUTPUT - 9 values
3f10cfb2,3ee76ab5,3ed22ee2,3f0bf21b,3efd7280,3e758bed,3e2a354c,3dfaf878,3db82f7f

# JACOBIAN - 9 x 10
3c75a21a,3ba1f6e7,3a943cc0,3b16f434,b9b173f2,3ac2299b,baa3e30c,3f26c752,bebef4d6,3f2d0e72
bea8d070,bfc617fc,3da66cf3,bde1bf74,bfb07c46,bf3eb058,3f403eeb,3f74ae44,bf2c6fdc,3f87ec5e,bfe7e742,bf737c7e,3eef3298,3f4cbc81,3f7a5a92,bf574b2f,bf8fbe18,bfe01410,be9833cd,bed0f767,3d9c1d28,bef7f986,3e96f7eb,bfb2cbf1,bfa74c08,bfee56dd,bea22caa,3eddee95,be9876ac,bf1d7183,bf66ed43,3e3e4b96,bef74486,be9b2769,bfd27f3e,3ee8f008,3fac16ab,3f8d3aea,bf9e31d7,3f6b1db8,3f3bd19e,bfac30e8,bfc3c795,bf291da3,3e9eeccb,bebabf72,bec80d95,3fcf5958,3f092a23,bdc4cacc,bf50bbf0,3ebf5b6e,bf4515b1,bfb73999,bc48bbb0,bf657c75,bf1bc816,3f1d161d,3f92b3e9,bed4b9ee,bce35bb0,bf74f2de,bf9fd9b2,3f50d0dd,3e8c975c,3ea1e6e3,3f091ead,bfdd3c71,3f08bc61,bea9fa88,3fda0a21,bf9469a7,bf52fe35,bf01784c,bfca54be,3e253e71,bf4b77dc,be2562b4,bf0a0ec4,bfb369b8,bee4ce82,bfa781ae,3f57c071,bf81ca56,bf3f132d,3f075f01,bf0053e4,bf87b5a9,bf569e00,bf18d981,bdcec2a0,bef65758,bf6bd328,bf8c0542,bf5159f0,3d9481a0,bfaf1d32,3dc72f58,3f02f52c,bdbcaeba,bfd6d2d0,bfb5d854,bf32faf4,bf8bfa25,3f746e44,bfe39e32,bf479c1f,3e637d5f,be223f64,bf9ab91a,be6f4d78,bed28acc,bf0b73f9,3e98c8d2,3e02a772,3e79d898,be771966,3f3f76de,bfaa27fe,bf74bbed,3f1b2ddd,bf9c83a0,bea8a4ae,be2f4442,bfcf2fe7,bf8a59bb,bf9ca68e,3f6b7fb4,3f11a829,bae38900,bf9675b8,bf8b8531,bcffdab2,bec01dda,3d28edd0,bfd2d28c,3ea9dc83,bec310ca,bfbd621d,bf1455a4,be8a2e4c,3ef034eb,bf0e691e,bd09d3b0,3f69ce9b,bdbaf604,bf47faf1,bf5420e4,beb6015b,bfc04df7,3bee6c00,bf224259,bf98fc59,be8d6b5e,bf66de0d,bee81948,bf15615f,bf250ab3,be78c86e,bf34e99e,3fabaeef,beae97d2,3a589000,bd484f64,3f2a2827,be4b7c47,bf3b059f,bfcb59c9,bf9bfcf3,bf99a82d,bf5253f9,be2ed5e1,bfe5c08e,bf11006a,bf31f662,bf571d4f,3f6b023c,be65d53e,3e1bb50c,bf1bdc6a,bfa5f078,bf487118,bf9a1d92,3f4bc7f7,3e0fd9d0,3ee0fac4,3eb77e85,beb67c34,bf9bb64b,be12b6dd,bf239a2a,bf9d13a6,bf52bcf1,bd353590,bfe0dd62,3edf3593,be91de70,befc4cd2,be7c78c2,bfe1137c,3f3f5de5,3f8a7d76,3e2a9460,3e377c30,bd234c62,be573651,bf574e27,c0168c3a,c014b809,be52c962,bfa752c2,be935123,befffaf8,bf1934f1,bf18f583,be59a034,3db47478,bf1543dc,3f0376d1,bfdc4750,3ea394be,bfc0fd3e,3e69118e,bf967de1,bf43286a,be8a1975,bfa4b61e,be98f94e,bf705ea8,3e26e41c,3f775134,bf21ff99,bee6e50f,bbbafa00,3b293900,be98e9f0,3f0a9235,bf445796,be2688b8,3daa6e5a,bfd58f42,3e86f058,bece0183,bfd88a60,be8af6aa,3d465100,bf66ce5e,3f1a9ba8,bf7646d2,bfe8895e,be2b60c6,be149c48,3e8bcb1b,bf6fe7df,bffcd998,3ee3dee6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da66cf3,00000000,00000000,00000000,3f403eeb,3f74ae44,00000000,3f87ec5e,00000000,00000000,3eef3298,3f4cbc81,3f7a5a92,00000000,00000000,00000000,00000000,00000000,3d9c1d28,00000000,3e96f7eb,00000000,00000000,00000000,00000000,3eddee95,00000000,00000000,00000000,3e3e4b96,00000000,00000000,00000000,3ee8f008,3fac16ab,3f8d3aea,00000000,3f6b1db8,3f3bd19e,00000000,00000000,00000000,3e9eeccb,00000000,00000000,3fcf5958,3f092a23,00000000,00000000,3ebf5b6e,00000000,00000000,00000000,00000000,00000000,3f1d161d,3f92b3e9,00000000,00000000,00000000,00000000,3f50d0dd,3e8c975c,3ea1e6e3,3f091ead,00000000,3f08bc61,00000000,3fda0a21,00000000,00000000,00000000,00000000,3e253e71,00000000,00000000,00000000,00000000,00000000,00000000,3f57c071,00000000,00000000,3f075f01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9481a0,00000000,3dc72f58,3f02f52c,00000000,00000000,00000000,00000000,00000000,3f746e44,00000000,00000000,3e637d5f,00000000,00000000,00000000,00000000,00000000,3e98c8d2,3e02a772,3e79d898,00000000,3f3f76de,00000000,00000000,3f1b2ddd,00000000,00000000,00000000,00000000,00000000,00000000,3f6b7fb4,3f11a829,00000000,00000000,00000000,00000000,00000000,3d28edd0,00000000,3ea9dc83,00000000,00000000,00000000,00000000,3ef034eb,00000000,00000000,3f69ce9b,00000000,00000000,00000000,00000000,00000000,3bee6c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabaeef,00000000,3a589000,00000000,3f2a2827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b023c,00000000,3e1bb50c,00000000,00000000,00000000,00000000,3f4bc7f7,3e0fd9d0,3ee0fac4,3eb77e85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3593,00000000,00000000,00000000,00000000,3f3f5de5,3f8a7d76,3e2a9460,3e377c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db47478,00000000,3f0376d1,00000000,3ea394be,00000000,3e69118e,00000000,00000000,00000000,00000000,00000000,00000000,3e26e41c,3f775134,00000000,00000000,00000000,3b293900,00000000,3f0a9235,00000000,00000000,3daa6e5a,00000000,3e86f058,00000000,00000000,00000000,3d465100,00000000,3f1a9ba8,00000000,00000000,00000000,00000000,3e8bcb1b,00000000,00000000,3ee3dee6

# LAYER_1_PRE_ACTIVATION - 256 values
bce42666,c025391f,bf679ab1,3caf5108,be402f48,bfe1a03d,c09a54ef,bf13715f,bfefdfc3,bfdcb177,bf13b355,c0520f55,3fcc42b0,3fee2549,c080c8d0,beabe2b1,bf8bc77e,beff3ae0,bc67db25,3ea84c22,3fc29d64,bf831af8,bc6eb5bd,bf9f6d4e,3fb74e2b,bd6e3c60,bf28b91c,bf7ac491,bdf94fb5,befe1016,3f0bc2a1,3fb8fe07,3ec3c450,bc90c285,bc84500a,bfde41fb,be21481a,bd8dc0bd,bc4c549a,c02dc67c,bc65d398,bdcb68a0,3e286cc6,4081453f,3e41ac9d,bf4fb6ba,3ee4924f,3fa4e6e5,c0071455,c05d96f5,bc8ed870,bf3f0c38,bf23f330,3fc86f58,402e9ebf,3fb4df0b,bc878fce,bea0d3c0,beea84ac,beaf2738,406f4f1f,beadc71e,3fbe5ed4,4025c47f,3fec8664,c016bec5,c06d22dc,3fbc5d49,bf40be07,bd3e0a34,bc671b71,3ca4ac90,bc8378b6,bfd68f9d,3ecae347,bf0749bb,bd93831b,3f572b0a,bf87857a,3fa30fc7,404c40a2,bd8857e2,bc95ba04,3f3e9c42,bfcadab6,bd922c35,bcb5e496,bf9e1642,be243b46,3fc64c14,3f33534a,bfc944d7,bfcb175a,3e7e27b0,3ed6d936,3f296495,bf08304f,bf372d6f,c0392b31,be4b67ce,3eb4c545,3ea1e764,bcb27bd2,bebe88ce,bff336c7,3f4b4149,bdc5025f,c093e13b,bc5b2612,bd92b6d0,bf7a7db8,3f1db648,c06a327e,bf1ede2f,bfb507af,4028ea98,3f8ad99a,c011041b,3e73a6e8,c01993db,bcfa7571,401b63b1,3ff4ffb1,be54c236,bf2f91ed,3fc930c2,3fa963fa,bf1581e8,3f2dad2c,be5252d4,bf986d78,befe6ff6,bca5f87c,3edee955,3f29787d,c0523ecb,c01b539d,bc9cf7e8,3f27d436,c0110e64,bfed6944,bcad71d9,be8e7752,bc1ec3ea,bc6f49e6,3fc8045f,beda9724,3f60f0b5,bf868167,bfc66b39,3fb5109c,3ebac93e,400a38da,bd642fc5,3e40b0d2,bfb0fb9d,bff3475b,c0702a22,bcc76643,bd2e7258,3f0e61c6,befc434a,bf404ccb,bf7145cc,beec9e2f,c0033135,bf60dfbf,bca15039,beb0a3ce,c05eba5a,3ed74cde,bca8536e,3f516cd6,3cbb00b0,3f9bcaf9,bf256a39,bf6cd4d0,3f912721,3f702cd5,3de341ac,3fe9854b,bfeb4a26,3f02e7fa,bf0cb6e9,3bc1cd80,3fa56a23,bda5f8e0,bf54c634,bedfa383,bc899162,3f52a63d,bc2ed534,bf1c3c97,bc97b97a,3e22712e,bcdf8351,bff6a742,c0a81c24,bfe525b9,3edc5128,3f8c9bd7,3f0839b2,bd2af06b,bfc919ce,3db30880,bf146cbf,bfd68e59,be6f5e0a,3f23bde4,bdd840f0,bc44fcae,3f375dc4,bf8a0710,bd2e1d61,be6c6465,3e6ed74a,bc63bc09,3f031400,bf23de13,c002dc95,4015bdc8,3f969f72,3f249359,3f012fda,bcbe67e9,3da433f4,bca3be67,bd13d966,bdabf018,befb3d1e,bd486028,3f33e31b,bf0e3c47,c01cf7c2,40075e5c,3eaed11a,3fa46e6f,bf1506ad,bfc1e04f,bcc38990,bf527176,3f5237cf,3eb0eb80,bd84a6ee,c0435569,c0248e66,bc9cdeca,bd15f546,bfcdff39,bf38c381,bfb12f5f,3fcb87aa,bc6c0778,403b8715,3fb8ea34,3fe577dd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3caf5108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc42b0,3fee2549,00000000,00000000,00000000,00000000,00000000,3ea84c22,3fc29d64,00000000,00000000,00000000,3fb74e2b,00000000,00000000,00000000,00000000,00000000,3f0bc2a1,3fb8fe07,3ec3c450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e286cc6,4081453f,3e41ac9d,00000000,3ee4924f,3fa4e6e5,00000000,00000000,00000000,00000000,00000000,3fc86f58,402e9ebf,3fb4df0b,00000000,00000000,00000000,00000000,406f4f1f,00000000,3fbe5ed4,4025c47f,3fec8664,00000000,00000000,3fbc5d49,00000000,00000000,00000000,3ca4ac90,00000000,00000000,3ecae347,00000000,00000000,3f572b0a,00000000,3fa30fc7,404c40a2,00000000,00000000,3f3e9c42,00000000,00000000,00000000,00000000,00000000,3fc64c14,3f33534a,00000000,00000000,3e7e27b0,3ed6d936,3f296495,00000000,00000000,00000000,00000000,3eb4c545,3ea1e764,00000000,00000000,00000000,3f4b4149,00000000,00000000,00000000,00000000,00000000,3f1db648,00000000,00000000,00000000,4028ea98,3f8ad99a,00000000,3e73a6e8,00000000,00000000,401b63b1,3ff4ffb1,00000000,00000000,3fc930c2,3fa963fa,00000000,3f2dad2c,00000000,00000000,00000000,00000000,3edee955,3f29787d,00000000,00000000,00000000,3f27d436,00000000,00000000,00000000,00000000,00000000,00000000,3fc8045f,00000000,3f60f0b5,00000000,00000000,3fb5109c,3ebac93e,400a38da,00000000,3e40b0d2,00000000,00000000,00000000,00000000,00000000,3f0e61c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed74cde,00000000,3f516cd6,3cbb00b0,3f9bcaf9,00000000,00000000,3f912721,3f702cd5,3de341ac,3fe9854b,00000000,3f02e7fa,00000000,3bc1cd80,3fa56a23,00000000,00000000,00000000,00000000,3f52a63d,00000000,00000000,00000000,3e22712e,00000000,00000000,00000000,00000000,3edc5128,3f8c9bd7,3f0839b2,00000000,00000000,3db30880,00000000,00000000,00000000,3f23bde4,00000000,00000000,3f375dc4,00000000,00000000,00000000,3e6ed74a,00000000,3f031400,00000000,00000000,4015bdc8,3f969f72,3f249359,3f012fda,00000000,3da433f4,00000000,00000000,00000000,00000000,00000000,3f33e31b,00000000,00000000,40075e5c,3eaed11a,3fa46e6f,00000000,00000000,00000000,00000000,3f5237cf,3eb0eb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb87aa,00000000,403b8715,3fb8ea34,3fe577dd

# LAYER_2_PRE_ACTIVATION - 256 values
3e6f1190,bdd396cf,bd44ea4c,40b5aa78,be96579f,be1ca0f1,3e5425f0,4038e79f,bfbfd525,be6d7385,bf040976,be5455b0,3ffe4fd4,3f5e182c,c15ecc3d,bd3ee907,bd82ce4a,bead5c50,bf617ce4,40a37b17,bf867d2d,4083138b,bf997585,bf16361f,bd14142a,40f662ec,bdb27c9e,bea39d00,c0883638,40968cc7,bf262574,c043cc75,bf455c01,3fc676be,3f7a9b9d,401c1e3c,4119f0af,bd752b01,be3cf8ff,beca4a04,bf2910e9,bdfc456f,be4f0a30,bde07a75,3ff5ec7b,404060c7,3fc37128,3f701b4e,be2fe722,40168803,be05e875,be005981,bfc681b4,bdb3c2f5,bfa610b9,c05f5097,401fdf3c,3f17531c,be4b0a75,bf9a733a,40b11923,3f93bba1,bccacbe2,bffe0c16,c01570a7,bce69ab8,4089aaba,c01382d0,4085ec3f,be050c46,bf966c5d,bf8c0513,bdfcb8ac,beecf594,3fa32a7a,be88c8f4,c03dd328,bf999237,3f9ec6c7,bd01a4fc,bfe32a3c,bfaa7b7e,3bc43100,403b1cd8,bdc1ce77,3eebdb1c,bd144ebb,3e880fde,bcd71429,c0861f3c,c01f2b86,c01c6127,bd880b1a,beae76e3,3fb1c3db,bdd92bfe,3f0909f4,be14555b,bd5ab42c,3f3711c9,be48233c,c1091a03,3fd62dad,bb029e00,40663ed1,bfb17cb4,3fe48ad4,c024ac5e,bddc2eda,40084ff0,bd1b5408,be27b2f4,bd066857,bd053d3f,bd338d9c,c06c9345,c01a6a9b,be46c1b7,be08ec5b,be0ed06d,405bc72d,bd7037e9,bfb8b081,4117fc0b,3febc283,410b1875,bf1c6b11,c0a855d3,bd0b6194,bf8929d3,c10ae1c8,40228eaf,bee68172,3f7540d8,bdcbc32b,c09f7ee9,c019ef35,3f25654c,c082063a,c0042153,bd05c602,be2b966d,bd6e6f44,c02c38a7,3f2af4f9,408845fc,bcef88e0,3f7e4c37,be15e51d,3fbe7bf4,bf946213,410f03ef,3f8695d6,c0b86454,be16b728,3e771120,40bf9709,bfaaa23c,40751c93,3f306a3d,3f43f886,c076e737,bfc6d6dc,bdb79fc5,c05793fa,bfa8bb31,bef40b88,bfa765d3,be127a79,bddb4c3d,3fad9252,bebe3e3b,bdb73b2f,3fde2411,c0cfcfcb,be8cd31a,4063d99a,c09a4eb4,3f5a6430,3f444769,c0256874,be3c7ee1,bd5f2180,bd93f80f,3fb885d2,3dba7058,bd2874c1,3ff3037a,3f148f83,3e7cdef0,be018958,bd55bc4b,bf8ff39e,409edb1b,bdc41c10,c0053646,bf060cfe,bfcbbeb7,c0598d9a,bd3bf063,be3b5262,bf29764a,404c2beb,405ab283,bfdf3d96,3dc05ea0,3ffe6845,bd3f91cb,be047672,bce2f0ad,be7ba027,bee8db4c,bf112722,bcfac6c0,3dbdd500,bd0d0012,3fdc27ea,be0cbed2,3fffe570,bd2c8c52,3fd33490,bdb894d2,3f111faf,3fff9fb4,3f06a250,bd2773ff,c004d660,bd417f10,bd5b5e4c,3f8a92b2,bec7e5a0,c00716d4,bd8ca287,bf9ed811,bd2d1416,bfa99bdc,bd699978,bce6e45e,c03d6aab,40c04880,be20aaf1,c0b5a54e,40005222,3de638a0,bde0d092,be17e81f,bd2e597c,3f14bc03,3f971f7a,be5590e4,3f86269d,3e93b89d,bf5a15fb,bd4fc68c,bf2ce810,3d0b87a0

# LAYER_2_POST_ACTIVATION - 256 values
3e6f1190,00000000,00000000,40b5aa78,00000000,00000000,3e5425f0,4038e79f,00000000,00000000,00000000,00000000,3ffe4fd4,3f5e182c,00000000,00000000,00000000,00000000,00000000,40a37b17,00000000,4083138b,00000000,00000000,00000000,40f662ec,00000000,00000000,00000000,40968cc7,00000000,00000000,00000000,3fc676be,3f7a9b9d,401c1e3c,4119f0af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5ec7b,404060c7,3fc37128,3f701b4e,00000000,40168803,00000000,00000000,00000000,00000000,00000000,00000000,401fdf3c,3f17531c,00000000,00000000,40b11923,3f93bba1,00000000,00000000,00000000,00000000,4089aaba,00000000,4085ec3f,00000000,00000000,00000000,00000000,00000000,3fa32a7a,00000000,00000000,00000000,3f9ec6c7,00000000,00000000,00000000,3bc43100,403b1cd8,00000000,3eebdb1c,00000000,3e880fde,00000000,00000000,00000000,00000000,00000000,00000000,3fb1c3db,00000000,3f0909f4,00000000,00000000,3f3711c9,00000000,00000000,3fd62dad,00000000,40663ed1,00000000,3fe48ad4,00000000,00000000,40084ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405bc72d,00000000,00000000,4117fc0b,3febc283,410b1875,00000000,00000000,00000000,00000000,00000000,40228eaf,00000000,3f7540d8,00000000,00000000,00000000,3f25654c,00000000,00000000,00000000,00000000,00000000,00000000,3f2af4f9,408845fc,00000000,3f7e4c37,00000000,3fbe7bf4,00000000,410f03ef,3f8695d6,00000000,00000000,3e771120,40bf9709,00000000,40751c93,3f306a3d,3f43f886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9252,00000000,00000000,3fde2411,00000000,00000000,4063d99a,00000000,3f5a6430,3f444769,00000000,00000000,00000000,00000000,3fb885d2,3dba7058,00000000,3ff3037a,3f148f83,3e7cdef0,00000000,00000000,00000000,409edb1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c2beb,405ab283,00000000,3dc05ea0,3ffe6845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdd500,00000000,3fdc27ea,00000000,3fffe570,00000000,3fd33490,00000000,3f111faf,3fff9fb4,3f06a250,00000000,00000000,00000000,00000000,3f8a92b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c04880,00000000,00000000,40005222,3de638a0,00000000,00000000,00000000,3f14bc03,3f971f7a,00000000,3f86269d,3e93b89d,00000000,00000000,00000000,3d0b87a0

# LAYER_3_PRE_ACTIVATION - 256 values
40b8196a,411a15e6,3fddf174,bedbd359,40444da0,408de199,bde5b8df,be31049e,bd864ea4,41151754,bec520d7,bfe155db,bd9cb3c3,bf4a25af,41865c07,bf5daf60,be28ce23,bee21327,c0605b44,4058a6be,bd83dce7,bd8574cd,bfb45924,bd88993a,bd69c5bf,4197a1c5,40a6410d,be6998e1,4128a61b,bef7eb7d,be7caaef,be5e9117,bdc1e6aa,bdaf6440,bdaaef4b,c11e3b92,bdcba71c,40ff91db,bd443f9d,bedcaead,be968bb2,be7c83e5,bd7c1585,be8aa715,c07b6dbc,bd994842,c101f49f,418c7eae,bded4fc0,3fe1bf61,c0168276,4142f661,be8afbe7,40c9560a,bed2b49b,bec2cecf,bd75e651,4170190a,4160d79a,3fa34adf,c19b9e81,4093d29c,bd5af002,c1145756,c1b0847a,be19c991,bfb7352a,40527828,41283953,c04653fc,bf13fcd5,bd9bd3fc,becebcc3,c02ef063,3fa6da3d,c05bf3f4,bd8a55a5,bda7cdd7,bf7ee349,4134e9d9,bd85671f,3ffc809a,400bdcfd,bcc48b80,c188b304,40919716,bed338d7,401d1c6b,be822221,c048b6c5,bd1c61e0,411dac96,bfb1a8b9,418bd914,bee2b1fa,4107871c,be0a59b5,4137140d,c04602d4,bed8c00a,3f77c46c,bff85c7f,c1d64046,c08244ef,c1141c16,41604fc0,40a124dd,3f95f661,bfaa6a1c,beb4a80c,bde5d56d,c027f668,3ff74fef,bf7bcfe4,41009d63,bdfc14d9,bea2c521,c00d40e3,bd90050a,c04d9d35,41698bff,4083e2be,beb2420a,407d4417,bda91b8f,40023900,bece5073,be476a32,4108c576,bd97bc22,be3e8fb5,3fee6be0,3fc2e90e,be4fabff,bf35e0fc,bd9730b7,bf4b513c,bca0a400,be507d1c,bd8f4ea4,be006c94,413c7a6a,bd8d995d,bd8bb2c5,bde185de,c05a8f80,bf9f7b30,bf09b3de,40416e93,bf58303a,bf255169,c1c2ef18,41211bfc,3f5261cd,c04ff0ba,40ad6b8a,c1caf9a9,3fd9ba74,c099b078,bf883c28,419ac1e2,41884bc0,bdb19df9,bd85c667,bdc105bc,bef3bfe2,bda88a80,bdcb39fd,3e783250,bda7a433,c0f4d10f,beb3ea74,4184c56c,c0401827,412a0d6e,be03e73e,bdbe9961,bf9b0846,bfc64dd5,c09f82a8,c00db28c,3faa7c02,40dc134e,407576cc,406e9cba,bf0d9628,3eff0728,40600237,4179e287,3f107312,c0995ac6,416cf34f,bdc9bfdb,be9dee66,bf93bb47,be55c7e5,beb8efcc,408e991e,c0defe82,c1bc8987,be558d76,415a4281,be6c6cc1,bd6fe285,bdb31640,c1050cef,c0751dcd,becf23b3,4016e0ab,c02c3c6a,3ff65e6e,c07d66f2,bfc4fa30,be7450af,bda544af,beb6f0a9,bf51fd45,bd082d90,40adf29c,befb4464,405d3838,3e94e798,419d1b5a,bf0f135c,bebcc781,413c766c,c0fbf9c6,c0d64527,bf13bbd5,be9e2152,bfa8a6bf,bf487fb8,4140af06,bf1ebc91,bf36ade4,bed979a5,bed62ffb,bd971468,bdd7932b,40cec981,4143ae49,416222ee,bfc81adc,bd65ffca,c0266aa5,41057dfa,be9136fc,3ea80344,c0cc27ee,be383df2,bdcf9292,4108bf2b,be31b0c6,c007e046,bf14a4e0,413df5f9

# LAYER_3_POST_ACTIVATION - 256 values
