# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,3ef5c28f,3e5f3b64,3f0d9168,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e8f72,3f16fac0,3eec6e51,3e5d77d1,3f067649,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671868,3dd7e5c8,3f4ebd4b,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8254,3f0a9e40,3ee44ce4,3ef8270d,3edd457c,3e4a50ed,3e1e3845,3de96a9d,3d9f09d9

# JACOBIAN - 9 x 10
3aadfcb0,bb67bae7,bbaf2d50,bbc8e008,398940a4,3aa3a478,398d5fe6,3f3ac792,3ea5124a,3f0c13d9
00000000,00000000,00000000,00000000,00000000,00000000,bf16fac0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf067649

# LAYER_0_PRE_ACTIVATION - 256 values
bde10480,bfad553d,3ce629a0,bedfb4ec,bfc465ca,bf6cfeea,3f1235ae,3f6b8d01,bf84f4aa,3f906552,bfbc1f48,bf7e81d4,3cd90940,3fc8ed89,3eeda7ea,bf0c7e1f,bf837765,bff6a002,3c67f1e0,bdbd1f1c,bc53c120,be4eaf3a,3f472e78,bf2b544f,bf4af0c2,bfee7219,be7bf4a0,3e23f83b,be1f45b0,bf4466da,bf8e823d,bd8ce1b4,be8c7244,3e2b6c7d,bfc6a447,be367836,3faef15b,3f6938e7,bfccf750,3ef7c015,3ed3c534,bf58900e,bfc09973,bf470735,3e52550a,bec57213,3ea36824,3fe03744,3f0ea4d7,3df28150,bf0be8a6,3f7e4688,be86363b,bfb78ed0,3da9f1ea,bea41392,3b8e0640,3f108ead,3f8872bc,be8eb210,3ddb64f4,be834aef,bfc34fbf,3f73bd1d,3f2a6d0c,3ea1200b,bc88fd28,bfba0772,3e72325c,3ded17c4,3fb0e4d9,bfa50f17,bf14661c,bee66141,bfa67c5b,3e144ac4,bf5120c8,bee7e3dc,bdb0a988,bfeae52c,bf0a9169,bfa818ee,3edc502c,bf661e1a,bead4c43,3ebbefb1,bf0de226,bf02923c,bf894746,be294fa6,be7714fa,be5e8b04,bf192b31,bfbd6c44,bfabdd60,beaebeee,bfa72925,3e1048aa,3ebdc3bc,bf0dc049,bfebd0ed,bf80f955,bf7a1d16,be3ba48b,3ee52cd2,bff771fa,bf0d39f2,becb2c53,3ec3c189,bf93804a,be4d940a,bf54b704,bf451021,3dc101f4,3e6993ae,3eff2f50,beee5eb4,3f7acca9,c0084d2d,bf188553,3f442ef4,bfbf2ff2,3d04a738,3f2e29c5,bfd5103a,bfa675ab,bf787afc,3f89d73f,bdef607e,be05f62e,bf5dc888,bf99e8b0,3b541b40,bf3c8bcf,3f0eb814,bfe4015a,3f634579,bebd88f6,bf9e0f13,bfc4505b,3d4f9210,be1fe702,bf37c224,3ebe7a6c,3fa38db1,3e39b324,becadea8,bfa5fa18,bf193041,bf9d3f04,be3ec7ba,bf02bf3a,bf211508,bf28850e,bf52e618,bf3f8796,bf956a49,bf43f525,bf4b9c6c,be997bcb,3f8508cd,bf06e168,3e66b8e6,3e8ee8b6,3e49f11c,3eb60c10,bf925685,c010ca45,bfcc6826,bfa64f83,bf8e3c14,bdcc2643,bfd79520,bf098c34,bf5bd49a,bf4098f2,3f0ce2ad,bd2da3c0,3eb08362,bf247fba,bf9bd3f7,bf7b9487,bf2f37fc,3f53d194,3f170304,3ec3368e,3d8073f6,3e5e0cce,bf50c5a2,be9c9da3,bf49837e,bf99c208,bf46cd75,bd8cd174,bff54f40,3f1fca1b,bed01d2a,3ea8ca82,bee3c8ef,bf9c8820,3f44adeb,3f875139,bd869c10,bf5173d1,be0bead5,be9edbb5,bf1490c4,c00258a0,c012c4b8,bf14eed9,bf978707,bf82def2,bf34a5cd,bf8cfe5a,bf46445b,bef9bfc7,be05f79a,3eb44046,3f581ead,bfcfc531,3f300d0b,bfa13edf,3e32e8cc,bfb6d31a,bf40fd7f,bd975bec,bfdd8a01,3d5187a0,bf564b0c,bf18b51a,3f6cde3c,be90c7be,bf0fa8f1,3f2c9694,bf0a202e,bedb4714,3f122638,bdec1ede,be831b09,3ea5e607,bfdfc3f5,3e52cd40,bdb57d60,bfcfc74b,be69fb1a,bd3eca10,bf464e74,3f778062,bf9bcadb,bfbe72fb,3e5d2f6f,bf791c62,3d33bca8,bf07c2ef,bfd86e40,be9a74f2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ce629a0,00000000,00000000,00000000,3f1235ae,3f6b8d01,00000000,3f906552,00000000,00000000,3cd90940,3fc8ed89,3eeda7ea,00000000,00000000,00000000,3c67f1e0,00000000,00000000,00000000,3f472e78,00000000,00000000,00000000,00000000,3e23f83b,00000000,00000000,00000000,00000000,00000000,3e2b6c7d,00000000,00000000,3faef15b,3f6938e7,00000000,3ef7c015,3ed3c534,00000000,00000000,00000000,3e52550a,00000000,3ea36824,3fe03744,3f0ea4d7,3df28150,00000000,3f7e4688,00000000,00000000,3da9f1ea,00000000,3b8e0640,3f108ead,3f8872bc,00000000,3ddb64f4,00000000,00000000,3f73bd1d,3f2a6d0c,3ea1200b,00000000,00000000,3e72325c,3ded17c4,3fb0e4d9,00000000,00000000,00000000,00000000,3e144ac4,00000000,00000000,00000000,00000000,00000000,00000000,3edc502c,00000000,00000000,3ebbefb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1048aa,3ebdc3bc,00000000,00000000,00000000,00000000,00000000,3ee52cd2,00000000,00000000,00000000,3ec3c189,00000000,00000000,00000000,00000000,3dc101f4,3e6993ae,3eff2f50,00000000,3f7acca9,00000000,00000000,3f442ef4,00000000,3d04a738,3f2e29c5,00000000,00000000,00000000,3f89d73f,00000000,00000000,00000000,00000000,3b541b40,00000000,3f0eb814,00000000,3f634579,00000000,00000000,00000000,3d4f9210,00000000,00000000,3ebe7a6c,3fa38db1,3e39b324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8508cd,00000000,3e66b8e6,3e8ee8b6,3e49f11c,3eb60c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ce2ad,00000000,3eb08362,00000000,00000000,00000000,00000000,3f53d194,3f170304,3ec3368e,3d8073f6,3e5e0cce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fca1b,00000000,3ea8ca82,00000000,00000000,3f44adeb,3f875139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb44046,3f581ead,00000000,3f300d0b,00000000,3e32e8cc,00000000,00000000,00000000,00000000,3d5187a0,00000000,00000000,3f6cde3c,00000000,00000000,3f2c9694,00000000,00000000,3f122638,00000000,00000000,3ea5e607,00000000,3e52cd40,00000000,00000000,00000000,00000000,00000000,3f778062,00000000,00000000,3e5d2f6f,00000000,3d33bca8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce79e1d,3de3bec6,bfeb7727,3e36d62b,bf9f60ad,bed4d60a,c058c880,c06e122b,bfaa166c,bfb6e6ec,be0ffe6c,c027dbd8,3e112780,401b2d0c,c06e5f31,be917bdb,bf39882d,be958bee,bc855ff2,3e662a5b,3f31ee0b,c015f5ba,bc85cdfb,bf9f4fde,3f9e271e,3db2851c,bf343e94,bf9e48fd,be04a444,bde811f0,3ec1d7da,3feb7860,3e26b1d3,bc9bfead,bc7fe498,bf3d00f2,3e5bbc16,bd9b60cb,bc81122f,c001b76a,bc5d98cf,3dd6454b,3e98a489,408c38bc,3fa95e86,bf89032f,3e1483d9,3e81d065,c031c64b,c036d9bc,3e66e0f1,bf3a3613,bf20d9e2,3fa47d36,4017443f,3fbb516b,bc2de4bf,3f4af9af,bf3a1abf,bec39c32,408d7730,c09d7826,3fe76c63,401c6c06,3fa229f3,c01ed9fb,c05442b7,3fd1e968,be479c32,bd4bac6b,bc8abfa1,beea1351,bcac1eb1,bf4afed4,3e03b744,bf231d07,bdaa6d75,3f897f50,bf94f85d,3fbf775a,3ffc35d5,bd746212,bc8c47b6,3f875d53,3f3645cc,bd933560,bc9a5bdd,bf967441,bfdf5e33,3f9721b6,3f5e7303,bf9b7a72,bfd2a4de,bceb5bf0,3edfb4ce,3f7f13dc,beae244e,bf41c8f5,c030342b,bf22cddb,3f1001da,be12d561,bce2a633,bb046e00,c00857fa,3eda5470,bdc192f6,c0bfe6e8,bc853eb6,bdaf554c,bf61576e,3da59430,c0818e46,bf1a62cd,bf6e77d3,3fe09e5a,3fd0f2e3,c02b3ad6,be9cda9d,bfc33fcb,bd0be866,4036bb20,4061c74e,3fac1574,bf2ef937,3fb0739e,3fc3cef9,3f3932ab,3f0d3697,beff9f84,bfdd55af,bf10b83a,bcc00fea,3f671784,3e66dbbc,c049116c,c02f3f72,bca2e745,3edfcad4,c05c4230,bfeae010,bcbab54d,bedc477d,bc06c219,bc6cb463,3f4c98ea,bf6d306f,3f840c5c,bfc4bda0,c008acf6,3f98a7c6,3e8feaf4,3f8777a5,bd7c5c34,be5e0806,bfa08c71,c00b4b68,c0484b08,bcf28ab7,bee26ffa,3f1055db,bf2b02a0,bf9c7f8a,beca309c,bfb68eff,bf8cfeef,bf818641,bc9e03a3,be234728,c034c8d3,3f283b88,bca13858,3f506141,be366780,3f957b3a,3fd81f04,bf3f7512,3f99a42f,40244d6a,3c446c20,3fa2de6d,c0291559,3ee5028d,bf1b5ff8,be9bcf2b,3f902a94,bec695d5,bf65b7b3,bf6592f9,bc953c13,3ee1bd2e,bc8184ce,3cd5806c,bcb95354,c015accb,bcc8bf70,c04e1aeb,c0248023,bfc885e4,3f45a921,3ed38155,3f518845,bd39f00c,c0104630,bc85aac0,bf5dc301,bfcc7705,3e1d494e,3f3889fe,bdde9dcb,bc6097b5,3fbd8b08,bfba25f7,bd42d308,bec7879c,3d966406,bcbd3d16,bdb1dac0,bf1d5e62,c00885ec,4010006c,3f2a75b3,3f9afb87,bdb8b8cc,bccad1b3,3e9e8b35,bcbb2e3b,bd0957cb,3d2d82a0,bf7c252d,bd6a8b3b,bd9d83e0,be92fd5a,beb9feb4,404b1274,bb676300,bebe0cee,bf82b233,bfbe9827,3d91ec0c,bf523b55,beb87f1b,3ec2371a,bd847e2c,c01365da,bf315168,bc91b614,bd241750,bfe06e3a,be2c29b2,bff872fc,3fb30ea5,bc8d17c4,40494ff1,bc801570,3f3c2c0d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3de3bec6,00000000,3e36d62b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e112780,401b2d0c,00000000,00000000,00000000,00000000,00000000,3e662a5b,3f31ee0b,00000000,00000000,00000000,3f9e271e,3db2851c,00000000,00000000,00000000,00000000,3ec1d7da,3feb7860,3e26b1d3,00000000,00000000,00000000,3e5bbc16,00000000,00000000,00000000,00000000,3dd6454b,3e98a489,408c38bc,3fa95e86,00000000,3e1483d9,3e81d065,00000000,00000000,3e66e0f1,00000000,00000000,3fa47d36,4017443f,3fbb516b,00000000,3f4af9af,00000000,00000000,408d7730,00000000,3fe76c63,401c6c06,3fa229f3,00000000,00000000,3fd1e968,00000000,00000000,00000000,00000000,00000000,00000000,3e03b744,00000000,00000000,3f897f50,00000000,3fbf775a,3ffc35d5,00000000,00000000,3f875d53,3f3645cc,00000000,00000000,00000000,00000000,3f9721b6,3f5e7303,00000000,00000000,00000000,3edfb4ce,3f7f13dc,00000000,00000000,00000000,00000000,3f1001da,00000000,00000000,00000000,00000000,3eda5470,00000000,00000000,00000000,00000000,00000000,3da59430,00000000,00000000,00000000,3fe09e5a,3fd0f2e3,00000000,00000000,00000000,00000000,4036bb20,4061c74e,3fac1574,00000000,3fb0739e,3fc3cef9,3f3932ab,3f0d3697,00000000,00000000,00000000,00000000,3f671784,3e66dbbc,00000000,00000000,00000000,3edfcad4,00000000,00000000,00000000,00000000,00000000,00000000,3f4c98ea,00000000,3f840c5c,00000000,00000000,3f98a7c6,3e8feaf4,3f8777a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1055db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f283b88,00000000,3f506141,00000000,3f957b3a,3fd81f04,00000000,3f99a42f,40244d6a,3c446c20,3fa2de6d,00000000,3ee5028d,00000000,00000000,3f902a94,00000000,00000000,00000000,00000000,3ee1bd2e,00000000,3cd5806c,00000000,00000000,00000000,00000000,00000000,00000000,3f45a921,3ed38155,3f518845,00000000,00000000,00000000,00000000,00000000,3e1d494e,3f3889fe,00000000,00000000,3fbd8b08,00000000,00000000,00000000,3d966406,00000000,00000000,00000000,00000000,4010006c,3f2a75b3,3f9afb87,00000000,00000000,3e9e8b35,00000000,00000000,3d2d82a0,00000000,00000000,00000000,00000000,00000000,404b1274,00000000,00000000,00000000,00000000,3d91ec0c,00000000,00000000,3ec2371a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30ea5,00000000,40494ff1,00000000,3f3c2c0d

# LAYER_2_PRE_ACTIVATION - 256 values
bd7be780,bdd92de5,bfc8697d,40b503e0,be8168b6,be1799eb,bfaed5ec,4065da77,bf0e3e7c,be6aaf30,3f6199f8,3f562163,40373847,3fa1a0f3,c18d5009,bd2100a7,bd764791,bf8ee0c9,c00db00a,40ac4593,bf75ff1d,4058192d,c038aada,bfd1fb21,bcf03082,41048089,bdb7cbeb,be9d9319,c06b15e5,40ae1fc5,bf855ce8,c03fb6d2,be4b5a1c,bea3d604,3f72feea,3feec5e5,4123eed0,bd70bb85,be3e9329,bec639a6,be3c0746,bdd9abbf,be47a5c1,bdefc682,3feccbc6,4032f9aa,3fc7f806,bf64d084,be291de7,403517be,be02cb6c,be0565d5,bf956f58,bdae31d9,bec94bae,c046a605,407efc2b,40337a00,be4e84e4,bfa08e20,40c2311e,3f4a8e17,bcdfbefc,bfca9ee0,c0370c6c,bd0c6a7b,405ce99a,bf9d3318,4082eb2d,be04f351,bf164e8e,3e0df030,be0092e4,3f806851,3f5e8529,bf248b57,bfe58a04,bf96e26c,3fc363eb,bcf55662,c05a4b32,bd840900,3d96efa0,40795423,bdde35da,3f29b531,bce2fb31,3ffaf901,bcf874d7,c085ce21,c0404c47,c046ba21,bd77ae09,bea39f52,4025ed87,bdd14cce,3f8f5fa5,be0a6d0f,bd3f234b,3fde6635,be39a7f8,c11823f4,3f9ed1d4,beffb498,3ffdacf5,bf915a66,bed40d6c,c01e6670,bdd86360,3fce0cab,beb4b707,be1feb9a,bd0721d2,bd016299,bd0aa1dc,c091f6e8,c0658b95,be3d4116,be096616,be0dbec0,3fa75126,bd6027c2,c057b8c8,411f3129,4032a49c,4112cc7b,be9b1438,c08fc90f,bce78a04,bf431a8a,c101cfc4,403f3d65,bf84d283,3f7563b5,bdc6c5c4,c0b39a27,bf449250,3f517314,c066dd87,bfdb54f9,bd0a6de3,be200b65,bd56ed03,bfe998eb,3f1e5b50,4080e1a4,bd0221b5,3f90b618,be685e66,bfb00e02,bfbae9c8,41144bd7,3f47b0ee,c0e63508,be0a90b1,3e515c58,40cc9a90,3e554c78,407f0c7c,3f8f3d2b,401658e4,c0a141f0,c04edd00,bdab0fb6,c084fca6,bf804caf,befd40dc,bf5e3210,be19343d,bddacc99,3f9508ce,bee33b83,bdaf20e0,3ffedc14,c099d027,be89b2c4,3fbfccce,c0c42123,3f11b74d,3f4bd755,c01518ae,be37d62d,3ebe4d80,bd8a4c29,3f9488bb,bf8221d4,bd41fd03,bf6ab4f3,3fcd0fc2,3dc050e8,bdf76671,bd276d2b,bfa68d69,40923a62,bdcb4d79,bffa7a08,bfa91ab7,bff653ec,c092113a,bd24dad5,be4f4878,3fce9cf5,4030c15a,3fa04737,bfaccf62,be9ece88,3fe6664a,bd36b41e,bdfddc96,bcd30894,be69db63,bf10070f,bfd69e42,3ff7db73,bfe033ae,bcfd1158,405ad8ea,be0fa6ed,3f84b8dd,bd202639,3f05581b,bdb9678a,3f01399b,3faade74,3daf6508,bd23bee8,bf8a0437,3e47933e,bd11753a,401dbb8c,3e85fdc4,bdf683e8,bd8d91df,bf151b01,bd39e70a,bfbac4ae,3e5e7d98,bcc4f974,bfb1dfcf,409bf80c,be1aa21b,c0a9c16a,3fe16476,3fe99e5c,bde6f7c2,be12a3b5,bd1c79a3,3e9de123,bee0cad8,be4afb50,3f8b221f,3f1627d1,bf4d81e0,bd39c999,bf285e32,3f46246a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b503e0,00000000,00000000,00000000,4065da77,00000000,00000000,3f6199f8,3f562163,40373847,3fa1a0f3,00000000,00000000,00000000,00000000,00000000,40ac4593,00000000,4058192d,00000000,00000000,00000000,41048089,00000000,00000000,00000000,40ae1fc5,00000000,00000000,00000000,00000000,3f72feea,3feec5e5,4123eed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feccbc6,4032f9aa,3fc7f806,00000000,00000000,403517be,00000000,00000000,00000000,00000000,00000000,00000000,407efc2b,40337a00,00000000,00000000,40c2311e,3f4a8e17,00000000,00000000,00000000,00000000,405ce99a,00000000,4082eb2d,00000000,00000000,3e0df030,00000000,3f806851,3f5e8529,00000000,00000000,00000000,3fc363eb,00000000,00000000,00000000,3d96efa0,40795423,00000000,3f29b531,00000000,3ffaf901,00000000,00000000,00000000,00000000,00000000,00000000,4025ed87,00000000,3f8f5fa5,00000000,00000000,3fde6635,00000000,00000000,3f9ed1d4,00000000,3ffdacf5,00000000,00000000,00000000,00000000,3fce0cab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa75126,00000000,00000000,411f3129,4032a49c,4112cc7b,00000000,00000000,00000000,00000000,00000000,403f3d65,00000000,3f7563b5,00000000,00000000,00000000,3f517314,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5b50,4080e1a4,00000000,3f90b618,00000000,00000000,00000000,41144bd7,3f47b0ee,00000000,00000000,3e515c58,40cc9a90,3e554c78,407f0c7c,3f8f3d2b,401658e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9508ce,00000000,00000000,3ffedc14,00000000,00000000,3fbfccce,00000000,3f11b74d,3f4bd755,00000000,00000000,3ebe4d80,00000000,3f9488bb,00000000,00000000,00000000,3fcd0fc2,3dc050e8,00000000,00000000,00000000,40923a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce9cf5,4030c15a,3fa04737,00000000,00000000,3fe6664a,00000000,00000000,00000000,00000000,00000000,00000000,3ff7db73,00000000,00000000,405ad8ea,00000000,3f84b8dd,00000000,3f05581b,00000000,3f01399b,3faade74,3daf6508,00000000,00000000,3e47933e,00000000,401dbb8c,3e85fdc4,00000000,00000000,00000000,00000000,00000000,3e5e7d98,00000000,00000000,409bf80c,00000000,00000000,3fe16476,3fe99e5c,00000000,00000000,00000000,3e9de123,00000000,00000000,3f8b221f,3f1627d1,00000000,00000000,00000000,3f46246a

# LAYER_3_PRE_ACTIVATION - 256 values
4108feef,40ed4dd9,3f8f4f00,beeb490a,3ff5ce2f,4071b83d,bdea863f,be335397,bd2fdffd,4105bc83,becad769,bfccebe2,bd93cc7c,bf4bc71c,417c1338,3d6f19e0,be2f50ff,bee1aebd,c01e789f,3fabb5e2,bd8744af,bd9d5e95,bf9456c5,bd7abd17,bd950c44,41a550f2,4085765d,be546ec6,414d13e8,beea82e1,be7a6ab3,be6096f1,bdbd3fd2,bdb6576b,bdb8cdc3,c0fa6b5a,bdda83bf,4122a3b5,bd25ac25,bee2cefd,be9513d3,be864d0b,bd85f4ba,be91b318,c0300f93,bd95938a,c0cb1de1,417c1a4e,40cc1077,be986e30,c026c3b0,4158d6af,be8cc49b,40e4ce56,bed9d813,bed09511,bd80020b,41896817,4142c6d4,3f74a5a8,c1bf7884,40dc1207,bd5ba93d,c102deb4,c18a3e61,be1e0827,bfc0f062,400d0f15,40eb6760,c0bdeee4,bf15c8dc,bda5201c,bed34bd3,3e9c0468,bf623c03,bfe66d99,bd84017e,bd95ce07,bf856fac,4127ca24,bd87b63a,3f91b51b,3fd07514,3f05d43c,c1ab2ebf,403e85ba,bed1ac4c,3fa53f1a,be844062,c0525bc4,bd378ccd,41037729,bd3bd708,41a4c4d1,c022d689,40dbddb0,be09b462,413b08e5,bfb1cfe7,bedd59cc,3fab2409,c01ce96a,c1a48c23,c0121fe8,c114ad62,418647d4,40a5753e,bf8e4bb0,bfb72e8b,bea56485,bde2d9b5,3edb0350,3fa062ca,c005a704,40b5d03c,be11f803,bea91de6,bfc1a2d4,bd9bc451,c0ff357d,41940cdc,3fad6723,beb4cc6d,401f87ff,bdb1618b,bf84a2f6,bed17f94,be4bb4a3,40e3875e,bd9cb6ed,be3f0b47,be6b1c58,3f778954,be5598be,3f2d3112,bd9ff23b,3f058a04,3fb96ae2,be4ed35c,bd98c894,be090851,40d84e61,bd77bf13,bd8b8fe8,bdedfe35,c079e235,bfa56442,bf0bc6a2,4045b3f9,bf5efc7b,bf26d0f8,c18c8e81,415d0373,4023c421,c05a344c,409eade3,c1d8d44c,40933ab7,c05ce697,bf8c07c5,419375c0,41751926,bdba1ccb,bda1ba53,bda3f521,befbbe50,bdd1d0c8,bdb459c3,400e2fe4,bd9e9282,c0da173e,bf934e9a,416cec6d,c0314147,4140a77f,be07f6f4,bdd0cc4b,bf3f1f6f,bf9baf37,c0a49ea1,c05c3252,3f9e5860,40b2bfc0,3ffca8ba,404c97ed,3e9f5ed8,c028beae,40226f31,418ea99b,3faef8cd,c048c132,416d8784,bdcad549,bea5059b,bf8969b4,be42cef5,beb9046b,40375ea9,c0e62040,c184c7de,be5b8ea3,4159cff9,be75eee2,bd879838,bdadcea5,c0d14704,bf84cda8,bee03b50,3e353e88,c023bbe3,40319289,bf89472e,c015414d,be68a31c,bda9048c,beb41191,bf4efb8e,bd2330ee,40007d6c,bf96649b,3d567e80,3f5a941c,4189b060,bf111221,bec2c5ae,410774b2,c1147afe,c0af0f0e,bf15adb1,beaab64d,bfab3e98,400389f9,4134463f,bf312384,3e92f69c,bee5bc04,bed46cb9,bd8e1cca,bddeb960,4112bcdd,416bca5a,41860c1c,c01ff654,bd8975e6,3f8c17b9,40908d32,be97904e,3ff0dbc3,c08aa3c1,be3b40fb,bde0748c,4103ee97,be475db3,c00b427b,bec3b1ac,411f7e29

# LAYER_3_POST_ACTIVATION - 256 values
