# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,3ef5c28f,3e5f3b64,3f0d9168,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ecf9a,3f19c550,3eec6e51,3e5d77d1,3f067649,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fd50,3f4cabfc,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f87ab,3f0a6ab0,3ee4b31d,3efa0ad0,3edf10f7,3e4c1944,3e1fad16,3dec7a9b,3da36ffe

# JACOBIAN - 9 x 10
bb4034e4,bb6f2436,bba40480,bbd53502,39ca7474,3a94983d,39a6249c,3f3a7311,3ea588cc,3f0bf7b7
bde407f0,bfac1905,3d08f6c0,bedcb414,bfc5448b,bf6a7c9f,3f0d4bb5,3f6bace0,bf844e0b,3f8eca98,bfbd23ad,bf7ea348,3c89caf0,3fc9384d,3ee85a9e,bf0ade13,bf846f47,bff8f02c,3cae5ff0,bd98efcc,bc4fb2c0,be4d0f27,3f4291ea,bf27293b,bf4d91bb,bfeca8a4,be893225,3e34e9bd,be2b1484,bf3f719e,bf901b32,bda62b74,be87244e,3e27c9e7,bfc42c78,be2bfebc,3faedbfa,3f6983db,bfcd91a3,3eec10f6,3ed4f07c,bf51ef9c,bfbee416,bf40fa35,3e522635,bec3fcb0,3eae2331,3fe0e46b,3f0d83fb,3de360c4,bf10625e,3f7ea5ec,be845db4,bfb5485e,3db744c4,be9d441e,3bd4db80,3f15a208,3f867456,be983b94,3de7f600,be8925b6,bfc2a4fe,3f73d0c9,3f258cea,3ea2b831,bc89b7e0,bfb98939,3e869680,3dea8b48,3fb20506,bfa12ca6,bf143a69,bedd28f2,bfa88700,3e1ab288,bf52701a,beee936e,bdc09ad8,bfec7856,bf059b02,bfa425d5,3edc7524,bf662612,beaf9524,3ec1ee3c,bf0d666a,beff501d,bf8829eb,be2aacfe,be843729,be754254,bf2027b6,bfbf354c,bfab7294,beaac9b1,bfaa52bd,3e043cf2,3ec17d08,bf0db693,bfede9b7,bf80df49,bf78ceec,be20e3b2,3edd44ee,bff6537e,bf0c8a2f,becb2078,3ec094dc,bf936513,be56826e,bf53aa88,bf4631a4,3dc073ea,3e6e5230,3eff537e,beea6fb2,3f7aca27,c0085318,bf1ba64f,3f47167b,bfbc79f3,3c8d8d00,3f32a27d,bfd3d413,bfa8f87d,bf7fb26f,3f8930a0,be07e316,be035108,bf61a70e,bf987d53,3b9e2508,bf38c8ff,3f0ebb24,bfe48bc6,3f63417e,bebf4d78,bf9d705d,bfc5f327,3d86b69e,be36c228,bf35cfba,3ebbb99f,3fa1acff,3e3caadc,bec37bc2,bfa59dd8,bf13ccc5,bf9d1834,be254c0a,bf07dafa,bf1c4eb7,bf28a0ab,bf547397,bf3c417a,bf98fbd7,bf41c769,bf4820b0,be957541,3f860d01,bf0bb46d,3e5558d0,3e84ecd1,3e4a02ea,3eb4f948,bf8fb8e5,c010ed5a,bfcbab24,bfa537d2,bf8f6e81,bdd88d4c,bfd52225,bf0ec126,bf5998ae,bf46ecde,3f0cf105,bd12daa8,3eaf2571,bf26448a,bf9be76c,bf799bb3,bf2ea314,3f55cd10,3f1486ec,3ebc8dae,3d618870,3e682f5e,bf4d28bc,be97d1aa,bf47bfb8,bf9ade25,bf474653,bdbb56d8,bff378d2,3f23a23c,becd6d7b,3ea8bfab,bee49ed4,bf9aef0c,3f438ab1,3f8812ae,bd8cd908,bf57c578,bdfb6b6c,be9ec255,bf0f9ac8,c0032563,c012ae56,bf17d177,bf978318,bf82e1a8,bf34a611,bf8fd25c,bf43ea44,befb2188,bdf7f3d4,3ebf8b46,3f56925d,bfcdb243,3f33925f,bfa1c6de,3e4a9812,bfb49ed8,bf430d73,bda01e88,bfdd9666,3d0e7bb0,bf4fc9d2,bf204ea1,3f6d7cee,be9146cc,bf0e8d70,3f2ec0fa,bf0a2876,bee42ec2,3f129c74,bdd4680e,be8665df,3ea3c3ed,bfdc041c,3e46ff00,bdbd6ecc,bfd03c9e,be61f562,bd85e548,bf49fa7d,3f7b0e00,bf9b1350,bfbe2dff,3e5d1489,bf7d84bf,3d32c058,bf0a01c4,bfd90ded,bea74a7f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08f6c0,00000000,00000000,00000000,3f0d4bb5,3f6bace0,00000000,3f8eca98,00000000,00000000,3c89caf0,3fc9384d,3ee85a9e,00000000,00000000,00000000,3cae5ff0,00000000,00000000,00000000,3f4291ea,00000000,00000000,00000000,00000000,3e34e9bd,00000000,00000000,00000000,00000000,00000000,3e27c9e7,00000000,00000000,3faedbfa,3f6983db,00000000,3eec10f6,3ed4f07c,00000000,00000000,00000000,3e522635,00000000,3eae2331,3fe0e46b,3f0d83fb,3de360c4,00000000,3f7ea5ec,00000000,00000000,3db744c4,00000000,3bd4db80,3f15a208,3f867456,00000000,3de7f600,00000000,00000000,3f73d0c9,3f258cea,3ea2b831,00000000,00000000,3e869680,3dea8b48,3fb20506,00000000,00000000,00000000,00000000,3e1ab288,00000000,00000000,00000000,00000000,00000000,00000000,3edc7524,00000000,00000000,3ec1ee3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e043cf2,3ec17d08,00000000,00000000,00000000,00000000,00000000,3edd44ee,00000000,00000000,00000000,3ec094dc,00000000,00000000,00000000,00000000,3dc073ea,3e6e5230,3eff537e,00000000,3f7aca27,00000000,00000000,3f47167b,00000000,3c8d8d00,3f32a27d,00000000,00000000,00000000,3f8930a0,00000000,00000000,00000000,00000000,3b9e2508,00000000,3f0ebb24,00000000,3f63417e,00000000,00000000,00000000,3d86b69e,00000000,00000000,3ebbb99f,3fa1acff,3e3caadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860d01,00000000,3e5558d0,3e84ecd1,3e4a02ea,3eb4f948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf105,00000000,3eaf2571,00000000,00000000,00000000,00000000,3f55cd10,3f1486ec,3ebc8dae,3d618870,3e682f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23a23c,00000000,3ea8bfab,00000000,00000000,3f438ab1,3f8812ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf8b46,3f56925d,00000000,3f33925f,00000000,3e4a9812,00000000,00000000,00000000,00000000,3d0e7bb0,00000000,00000000,3f6d7cee,00000000,00000000,3f2ec0fa,00000000,00000000,3f129c74,00000000,00000000,3ea3c3ed,00000000,3e46ff00,00000000,00000000,00000000,00000000,00000000,3f7b0e00,00000000,00000000,3e5d1489,00000000,3d32c058,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7611f,3e1487eb,bfe6d828,3e38f1fb,bf9ff013,bef74aba,c05d0242,c0703d24,bfa9d9a2,bfb7404f,be1db394,c0288dfd,3e08a008,401b3f8a,c06e7537,be9909a7,bf3d9e61,be9e0032,bc85da61,3e6a4d8b,3f315deb,c01807c3,bc863b2a,bf9ef4be,3f9fe92f,3d9f9be8,bf31cdb2,bf9da21e,be04e752,bde44d9c,3ed03500,3fec1aaf,3e0f5f73,bc9b7c34,bc812cdf,bf3d2add,3e5885bc,bd9bcfb7,bc8215b0,c0030245,bc5fddde,3dcd4956,3e957eeb,408c4fe3,3fa9b8f2,bf879a91,3e0285f6,3e78005b,c0325f25,c037af0c,3e3b104f,bf3a5bb9,bf203e6f,3fa85ee4,401a68e1,3fbaf6f6,bc2e78c7,3f56d5b3,bf3cd793,bec34444,408d66c8,c0a034b0,3fe1d0e4,401c51e6,3fa41361,c01ee8a0,c056766d,3fd2ee4b,be51ecf0,bd4bb4aa,bc8b9f7b,beef1817,bcac5529,bf4e92e6,3e0089ee,bf20a6bd,bdaa0c40,3f897aae,bf939755,3fc05423,400291bc,bd736071,bc8ba483,3f87419d,3f3fab0a,bd935ded,bc9abea3,bf96a101,bfe28b73,3f9992f7,3f5cd492,bfa45bea,bfd56fb8,bc4efca0,3edf6c92,3f8008bc,beb59471,bf41615c,c0320322,bf2541b1,3f10203c,be126628,bce254b5,bb8ce500,c0084522,3ee24f48,bdc15a66,c0bec459,bc8544d0,bda54300,bf630ec8,3d87cd88,c082af15,bf1fcf62,bf69d01b,3fdf5b6e,3fcfb6fd,c029fba0,be9c9834,bfc37e86,bd0b5df6,403692df,406278bc,3fa48b59,bf365452,3fb16dca,3fc48e75,3f391f99,3f0ceca1,beff8c56,bfdf1bf5,bf0a4880,bcc0aa2f,3f64d280,3e73076a,c049b720,c02f718d,bca24611,3ee748ce,c0592c96,bfeadce1,bcba3b8d,bedb7d3d,bc03e395,bc6b4f4e,3f4c4edf,bf6b7578,3f84f957,bfc4e358,c0095224,3f9b2a7e,3e8c2690,3f85d6ce,bd7c3205,be6f1a20,bf9c8563,c009d650,c0485aae,bcf39721,bedffc5e,3f127958,bf243fcf,bf9a250e,becf8c3e,bfb2ed24,bf91dcb0,bf81742e,bc9dfc61,be252fc8,c03645a1,3f2887ff,bca0ee69,3f4ee81a,be3f74ec,3f96f8bd,3fda44bf,bf40a32c,3f9a44b0,401ff5b7,3cca56c0,3fa0ca73,c029c8a0,3ee955a8,bf194c2f,bea84ec3,3f9034b8,bed00535,bf660248,bf635d38,bc966805,3ee36e12,bc80a597,3d0c8e08,bcb87938,c015c5d5,bcc8f345,c04ad8b7,c022c837,bfc88425,3f3feefc,3edf2759,3f53c297,bd3add75,c010255f,3998b400,bf5c4faf,bfced7bb,3e1fa37b,3f2fbe85,bddea8ca,bc6097f6,3fbe29e4,bfb792a0,bd431661,bec79e9b,3dc8e39a,bcbea750,bd986ff8,bf2071c1,c005b4ad,4010bbac,3f2cb21b,3f9c6eaf,bbc7acc0,bcc935b6,3ea24be4,bcbb0bda,bd0955ca,3d3a1308,bf7e1169,bd6bf83c,bd63f100,be90e01d,be9b055b,404933ed,bbc16c00,bebd3099,bf800f47,bfc14f73,3d51db98,bf566141,bebc6736,3ebe9378,bd8453c2,c0173837,bf337954,bc91ac43,bd23f938,bfe4169c,be35c3c1,bff9f646,3fb3814d,bc8c9845,40499a45,bc2ea420,3f4e15a1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1487eb,00000000,3e38f1fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08a008,401b3f8a,00000000,00000000,00000000,00000000,00000000,3e6a4d8b,3f315deb,00000000,00000000,00000000,3f9fe92f,3d9f9be8,00000000,00000000,00000000,00000000,3ed03500,3fec1aaf,3e0f5f73,00000000,00000000,00000000,3e5885bc,00000000,00000000,00000000,00000000,3dcd4956,3e957eeb,408c4fe3,3fa9b8f2,00000000,3e0285f6,3e78005b,00000000,00000000,3e3b104f,00000000,00000000,3fa85ee4,401a68e1,3fbaf6f6,00000000,3f56d5b3,00000000,00000000,408d66c8,00000000,3fe1d0e4,401c51e6,3fa41361,00000000,00000000,3fd2ee4b,00000000,00000000,00000000,00000000,00000000,00000000,3e0089ee,00000000,00000000,3f897aae,00000000,3fc05423,400291bc,00000000,00000000,3f87419d,3f3fab0a,00000000,00000000,00000000,00000000,3f9992f7,3f5cd492,00000000,00000000,00000000,3edf6c92,3f8008bc,00000000,00000000,00000000,00000000,3f10203c,00000000,00000000,00000000,00000000,3ee24f48,00000000,00000000,00000000,00000000,00000000,3d87cd88,00000000,00000000,00000000,3fdf5b6e,3fcfb6fd,00000000,00000000,00000000,00000000,403692df,406278bc,3fa48b59,00000000,3fb16dca,3fc48e75,3f391f99,3f0ceca1,00000000,00000000,00000000,00000000,3f64d280,3e73076a,00000000,00000000,00000000,3ee748ce,00000000,00000000,00000000,00000000,00000000,00000000,3f4c4edf,00000000,3f84f957,00000000,00000000,3f9b2a7e,3e8c2690,3f85d6ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f127958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2887ff,00000000,3f4ee81a,00000000,3f96f8bd,3fda44bf,00000000,3f9a44b0,401ff5b7,3cca56c0,3fa0ca73,00000000,3ee955a8,00000000,00000000,3f9034b8,00000000,00000000,00000000,00000000,3ee36e12,00000000,3d0c8e08,00000000,00000000,00000000,00000000,00000000,00000000,3f3feefc,3edf2759,3f53c297,00000000,00000000,3998b400,00000000,00000000,3e1fa37b,3f2fbe85,00000000,00000000,3fbe29e4,00000000,00000000,00000000,3dc8e39a,00000000,00000000,00000000,00000000,4010bbac,3f2cb21b,3f9c6eaf,00000000,00000000,3ea24be4,00000000,00000000,3d3a1308,00000000,00000000,00000000,00000000,00000000,404933ed,00000000,00000000,00000000,00000000,3d51db98,00000000,00000000,3ebe9378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3814d,00000000,40499a45,00000000,3f4e15a1

# LAYER_2_PRE_ACTIVATION - 256 values
bd81fc20,bdd96abe,bfc435af,40b615d0,be8249dc,be1811d2,bfa7b298,40648a97,bf16bb39,be6b2fc9,3f554f96,3f5686fb,403632fe,3fa1fa97,c18d11a5,bd20e5cb,bd76600a,bf9006a2,c0088f9c,40abb4a2,bf7a6145,405a99fc,c03b13f4,bfd57e98,bcef4f7a,4104c8c4,bdb72b59,be9e0aa0,c06de10a,40ae46b8,bf81abd2,c04012e1,be70041c,be831eee,3f75c1d2,3ff67c3c,41242daa,bd72ab01,be3e8403,bec699ac,be31c5bc,bddab863,be486ff0,bdef8d16,3ff1317b,40351bc2,3fc4e833,bf6675be,be291f18,40342838,be031025,be056769,bf98191d,bdadeabe,becbf3cf,c047fd9c,407d51af,40318d44,be4ec14f,bfa469e3,40c2066c,3f518c2e,bcdd47ac,bfc48cf5,c03685f7,bd0e3512,405d11dc,bf9873f1,408467f6,be05763b,bf12ad80,3e0df060,be0048a0,3f6ff199,3f68ee1a,bf1e7380,bfeac114,bf981754,3fbe0b32,bcf257a9,c0571748,bce85c80,3d824178,4078efaa,bdde563e,3f287009,bce4ddf6,3ff9a7a7,bcf9becb,c085add4,c03aabc9,c0472a72,bd7794a3,bea3e8c6,4024276a,bdd16c09,3f8c7e74,be0aed2e,bd406785,3fd51cc4,be3a33ed,c11882fa,3fa21a69,befa0a72,4001b4b9,bf96692b,bea19c72,c020c85b,bdd8c438,3fcf2b60,bea9ca8f,be207cbe,bd07b1f2,bd015335,bd0b2e37,c090c66b,c06617e1,be3d605b,be09e74a,be0dde2b,3fb12b5e,bd606a8f,c0540c0d,411f8f88,40320f7a,411326d4,be9bc54e,c091a887,bce98639,bf4580dd,c102a929,40412edc,bf868b5d,3f77fad2,bdc63a39,c0b4b977,bf4fc19e,3f547156,c066cffb,bfdd102a,bd0ad483,be208593,bd57827b,bfe8a48a,3f20dcbc,40827756,bd023bcb,3f912659,be666739,bfab5d60,bfb81ffc,4114b222,3f4816d0,c0e5f063,be0ac07d,3e3ebb18,40cd31b0,3e19c1a0,4080f46b,3f936e51,40137a3b,c0a19986,c05008ad,bdabe091,c0845dd4,bf8651f6,befb0ef0,bf61a622,be1987fd,bdda259f,3f9944ac,bed838dc,bdafa2f8,4000206b,c099816b,be8a0fca,3fc4bc57,c0c3a297,3f112ce6,3f538417,c0149713,be382e03,3eb3f1e8,bd8a6dce,3f96a99e,bf7fb25e,bd42f765,bf5a2bb7,3fd4c69d,3dc41d88,bdf71212,bd27f883,bfa44169,409368f8,bdcb330f,bffb5d8c,bfa10cb2,bff4759e,c091778a,bd25bda6,be4fbca0,3fc39daa,403376f8,3fae2cca,bfac6327,be988088,3fe7a18d,bd37f6e5,bdfe64f8,bcd424d9,be6b0605,bf0f6164,bfd353b1,3ff19934,bfd13bc2,bcff796b,40560255,be0fb671,3f88be70,bd1fd823,3f13da84,bdb9588d,3f08590d,3faf8829,3dbae6e4,bd23d79b,bf907415,3e2212e4,bd12d246,4019f5ae,3e8ac198,be53b850,bd8d9b11,bf1f5032,bd39e7ef,bfb4ce61,3e58fde8,bcc6ba7f,bfb5c082,409db04b,be1b0920,c0ab92ce,3fe51810,3fe69e95,bde77633,be130754,bd1c9617,3e9c5639,bed60ba4,be4baf9b,3f8ef4ed,3f1a1698,bf4e4762,bd3ad7a0,bf2626ab,3f4cd400

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b615d0,00000000,00000000,00000000,40648a97,00000000,00000000,3f554f96,3f5686fb,403632fe,3fa1fa97,00000000,00000000,00000000,00000000,00000000,40abb4a2,00000000,405a99fc,00000000,00000000,00000000,4104c8c4,00000000,00000000,00000000,40ae46b8,00000000,00000000,00000000,00000000,3f75c1d2,3ff67c3c,41242daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1317b,40351bc2,3fc4e833,00000000,00000000,40342838,00000000,00000000,00000000,00000000,00000000,00000000,407d51af,40318d44,00000000,00000000,40c2066c,3f518c2e,00000000,00000000,00000000,00000000,405d11dc,00000000,408467f6,00000000,00000000,3e0df060,00000000,3f6ff199,3f68ee1a,00000000,00000000,00000000,3fbe0b32,00000000,00000000,00000000,3d824178,4078efaa,00000000,3f287009,00000000,3ff9a7a7,00000000,00000000,00000000,00000000,00000000,00000000,4024276a,00000000,3f8c7e74,00000000,00000000,3fd51cc4,00000000,00000000,3fa21a69,00000000,4001b4b9,00000000,00000000,00000000,00000000,3fcf2b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb12b5e,00000000,00000000,411f8f88,40320f7a,411326d4,00000000,00000000,00000000,00000000,00000000,40412edc,00000000,3f77fad2,00000000,00000000,00000000,3f547156,00000000,00000000,00000000,00000000,00000000,00000000,3f20dcbc,40827756,00000000,3f912659,00000000,00000000,00000000,4114b222,3f4816d0,00000000,00000000,3e3ebb18,40cd31b0,3e19c1a0,4080f46b,3f936e51,40137a3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9944ac,00000000,00000000,4000206b,00000000,00000000,3fc4bc57,00000000,3f112ce6,3f538417,00000000,00000000,3eb3f1e8,00000000,3f96a99e,00000000,00000000,00000000,3fd4c69d,3dc41d88,00000000,00000000,00000000,409368f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc39daa,403376f8,3fae2cca,00000000,00000000,3fe7a18d,00000000,00000000,00000000,00000000,00000000,00000000,3ff19934,00000000,00000000,40560255,00000000,3f88be70,00000000,3f13da84,00000000,3f08590d,3faf8829,3dbae6e4,00000000,00000000,3e2212e4,00000000,4019f5ae,3e8ac198,00000000,00000000,00000000,00000000,00000000,3e58fde8,00000000,00000000,409db04b,00000000,00000000,3fe51810,3fe69e95,00000000,00000000,00000000,3e9c5639,00000000,00000000,3f8ef4ed,3f1a1698,00000000,00000000,00000000,3f4cd400

# LAYER_3_PRE_ACTIVATION - 256 values
4107746e,40f010c4,3f92e046,beec4da6,3ff6982b,40721ba3,bdeb5976,be33dbbf,bd333610,410711e6,becb30c5,bfce224e,bd949e3a,bf4cab01,417d084d,3db51e80,be2fc606,bee26d52,c01badba,3fb92014,bd878024,bd9d051f,bf9561ef,bd7d2b08,bd948da8,41a5b609,40869ee7,be54ed03,414b9519,beeb34c5,be7bd37f,be617540,bdbd60e2,bdb70adb,bdb91bbe,c1017457,bddb472b,4121a4a5,bd27a686,bee358a9,be95b11d,be867742,bd86fafb,be920d5c,c02db964,bd9685af,c0cbdc2a,417e21d6,40c6840d,be817738,c029e954,415938ba,be8d5caa,40e311a2,beda8647,bed12841,bd807509,4189c02d,41448e79,3f5dee8c,c1bedef7,40db289b,bd5c97e0,c103f220,c18b2c1e,be1e631d,bfc169b4,4008658e,40ee3325,c0bbe5e2,bf163607,bda5d217,bed40c31,3e7ec7e8,bf42c673,bfe44dd8,bd845d24,bd964519,bf85ba8d,41292fec,bd87af00,3f8e5f9f,3fd8c577,3ee65c88,c1a9e5c3,4042165c,bed2b04c,3fad3c59,be848878,c0502db7,bd360a3d,4105529f,bd5e6e58,41a488a2,c023144c,40df7ae8,be0a1cdf,413bea47,bfb8eed8,beddf846,3fa3e453,c01bc404,c1a63d33,c0145379,c1152f29,41861f40,40a44b4b,bf898443,bfb7921b,bea64c9a,bde40864,3ed1a310,3f978e25,c0043dc5,40b95146,be11d72c,bea98b51,bfcce879,bd9c0f22,c0fd0550,419374bd,3fbaf628,beb54b57,4024d3ef,bdb25123,bf8303dc,bed21c33,be4c174c,40e41f21,bd9d5994,be3fa4f5,be383d48,3f6e76d4,be55e714,3f399698,bd9fff30,3efe2470,3fb631f3,be4f6a90,bd98e02a,be0934d6,40dbce92,bd784dad,bd8cdb77,bdee3f90,c079cbb0,bfa6045b,bf0c1e86,40496d09,bf5f4276,bf2774e9,c18ece18,415c4d76,40219af5,c05aacd7,409fa07c,c1d9ea59,40918011,c0607ae5,bf8c7070,41946751,41776de6,bdbaa425,bda10816,bda5a3ad,befc872a,bdd0f8ae,bdb67671,400c50eb,bd9f3e2a,c0dbb3a6,bf941e43,416d5669,c02f765d,4140e673,be07fc7f,bdd13578,bf4710f8,bf9e055a,c0a50e6d,c0563580,3f9c56ea,40b53b80,40045c97,404e0681,3eaef64c,c025fda2,40235005,418ebde0,3faf4d8a,c04cb0fd,416eb471,bdcb721b,bea56156,bf8a279b,be43b5b2,beb9abcf,403db03a,c0e6da17,c18684e8,be5c67fa,415ae9cb,be7677ad,bd87efbb,bdaea974,c0d3d820,bf957943,bee08c7f,3e7f4168,c023a512,40317124,bf89d5c6,c0147025,be6a2ded,bda94961,beb4a986,bf4fe2d2,bd230fd5,4002f56c,bf93d8ad,3e0487f0,3f513f1c,418a562d,bf11686e,bec336e9,41094ac0,c1139eed,c0aeacc1,bf16476d,beaadf8d,bfabd011,4000e67a,4135a142,bf310ca4,3e6c4560,bee63fae,bed52e5f,bd8f6e2d,bddf62ec,411239f1,416b0d7e,4185e32a,c01e2801,bd88f3b4,3f887ff8,4094e6ed,be97cbcc,3fe95179,c08ae545,be3bf5f3,bde10cd4,4104b286,be47269f,c00b973f,bed5bc94,4120ed84

# LAYER_3_POST_ACTIVATION - 256 values
