# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,3ef5c28f,3e5f3b64,3f0d9168,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7edf58,3f1b7ad4,3eec6e51,3e5d77d1,3f067649,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec7b8,3f4b6067,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f858f,3f0a5ab6,3ee4c63b,3efa17cf,3edef533,3e4c108c,3e1e7c7c,3dea015e,3d9e7206

# JACOBIAN - 9 x 10
3b606e5c,3a8773fc,bbec9cee,bbde13a8,39ad1e68,3a8cbbb1,38e55400,3f3c03fa,3e9fa2b0,3f0cf93d
00000000,3e21eba0,00000000,3e37c407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05fd52,401b2ad4,00000000,00000000,00000000,00000000,00000000,3e6f20d4,3f303961,00000000,00000000,00000000,3f9f9241,3dab1dec,00000000,00000000,00000000,00000000,3ed074e8,3fec5643,3e08bedb,00000000,00000000,00000000,3e514390,00000000,00000000,00000000,00000000,3dceca6e,3e9480de,408c587e,3fa9e416,00000000,3dfbf50f,3e77864a,00000000,00000000,3e331ed9,00000000,00000000,3fa96d99,401af0ad,3fbaeb02,00000000,3f5e1eeb,00000000,00000000,408d87f9,00000000,3fe0ebc5,401c5357,3fa29d2e,00000000,00000000,3fd18baa,00000000,00000000,00000000,00000000,00000000,00000000,3e04d98a,00000000,00000000,3f88cdaa,00000000,3fc1232f,40029189,00000000,00000000,3f86a138,3f41e93d,00000000,00000000,00000000,00000000,3f99be54,3f5b3423,00000000,00000000,00000000,3eddf14c,3f801b55,00000000,00000000,00000000,00000000,3f0ee46d,00000000,00000000,00000000,00000000,3ee4ad4b,00000000,00000000,00000000,00000000,00000000,3d62b050,00000000,00000000,00000000,3fdee641,3fcfb449,00000000,00000000,00000000,00000000,4036918f,4062a4ed,3fa3a113,00000000,3fb13ade,3fc4a3f0,3f38db71,3f0bcb34,00000000,00000000,00000000,00000000,3f66b562,3e7c771e,00000000,00000000,00000000,3ee470ea,00000000,00000000,00000000,00000000,00000000,00000000,3f49e99f,00000000,3f85c50f,00000000,00000000,3f9aef72,3e8b80ec,3f8527df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1407c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f272887,00000000,3f505739,00000000,3f97387e,3fdab73c,00000000,3f997f70,401fce3f,3cad8ae0,3f9fab46,00000000,3ee7574b,00000000,00000000,3f90039b,00000000,00000000,00000000,00000000,3ee239f4,00000000,3d188864,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe565,3ee1b0b5,3f5459ec,00000000,00000000,3b833860,00000000,00000000,3e233399,3f2b4048,00000000,00000000,3fbdffad,00000000,00000000,00000000,3de86da2,00000000,00000000,00000000,00000000,4010b736,3f2cf2fd,3f9d258f,3c46a720,00000000,3e9e7f9b,00000000,00000000,3d27b8e0,00000000,00000000,00000000,00000000,00000000,4048984f,00000000,00000000,00000000,00000000,3d2c6200,00000000,00000000,3ebcbc2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3a3a6,00000000,404990e2,00000000,3f4d0a24

# LAYER_2_PRE_ACTIVATION - 256 values
bd922bb0,bdd963b3,bfc30041,40b6717f,be825b99,be18055d,bfa7ebb8,4064ec9f,bf13b445,be6b0e92,3f4abfe0,3f55c71e,4035a502,3fa129e2,c18d0c4e,bd20ae52,bd763f47,bf8dddee,c0068c53,40abb6e1,bf7c520a,405bf613,c03adc82,bfd3cd5a,bcee9d5c,4104c321,bdb71894,be9dfae5,c06d7bb0,40ae4396,bf80baa7,c03fea5a,be7ab806,be870db5,3f788b82,3ff73a0b,41242299,bd7303d2,be3e8826,bec688b3,be335b88,bdda9beb,be48a31e,bdef9902,3ff061a7,40353709,3fc59202,bf68e2b0,be29093c,4034855a,be02fea3,be0577d3,bf9a30d9,bdadcf24,bec88cf2,c0484a71,407e2575,403104ad,be4ebad0,bf9edfb7,40c3414b,3f53f2fb,bcdd656e,bfc40ab6,c0366a64,bd0e6231,405d222b,bf97e6f9,4084844e,be057614,bf15c93e,3e0fce98,be00398b,3f6cbf3f,3f674182,bf220c41,bfe8e63e,bf999e6c,3fc0e647,bcf181f3,c056ece3,bc530e00,3d6fa2d0,4078a537,bdde963a,3f2427ce,bce56c4f,3ffcc4c8,bcfa15f4,c085d0c0,c0381238,c0475be6,bd77a357,bea3b928,4020b958,bdd160f9,3f8b2b17,be0addfa,bd407aba,3fcfb7b6,be3a39d8,c1189754,3fa1d966,bee8c22c,400206c1,bf936242,be9c6020,c0212695,bdd8dab3,3fce2c59,bea546fe,be206a35,bd07aa59,bd01477e,bd0aefe6,c0914e23,c064f06d,be3d2ec4,be09c40c,be0da3ee,3fb06f3c,bd602c47,c0534388,411f8bf0,40325b85,41131ef6,be973cc5,c091505f,bce93019,bf4a2256,c102b11e,40423136,bf869e8d,3f78b36f,bdc62e00,c0b4ba8f,bf5e02a8,3f5ea6fa,c0678156,bfdca2fa,bd0adc4b,be2077d3,bd575fcf,bfe7a5f9,3f247f32,40828cdb,bd025fe5,3f8f8b99,be808464,bfaaef22,bfb5bfed,4114b195,3f3f7406,c0e67594,be0aa5e0,3e3cc670,40cd5910,3debda70,4080b13e,3f8f871b,40127daa,c0a0d820,c050a46e,bdabdcda,c0842e66,bf854efd,befa1920,bf61c094,be195692,bdda051f,3f976500,bedba574,bdafa04e,3fffe817,c099b1c3,be8a0a37,3fc2cb18,c0c3a68f,3f0ed599,3f51d33f,c014f44c,be38508f,3eb655d4,bd8a2fdf,3f973d4b,bf78a900,bd42d277,bf5ef444,3fd5c941,3dd84bd8,bdf6ef27,bd27b05e,bfa39b11,40938061,bdcb4e76,bffb69ed,bfa0c2dc,bfeecc40,c091f9b5,bd25e5ef,be4fbbd2,3fc24b88,4032b7e1,3fb032ab,bfabb836,be98d308,3fe67eb7,bd380654,bdfe5b10,bcd425b7,be6b2391,bf0cca3b,bfd42a70,3ff3b878,bfce2e26,bcffd1d1,4054afb0,be0f93bc,3f89fb93,bd1fcad5,3f1d3acd,bdb941a5,3f0b7c57,3fae0cd6,3dfc92b0,bd238766,bf92fc2a,3e1307ac,bd12d904,401a1b54,3e8952d0,be647a04,bd8dc7cb,bf1f3d9c,bd39f4e8,bfb27542,3e4e7f34,bcc735ed,bfb4e058,409d8d06,be1afb93,c0ac09d0,3fe49fd8,3fe335fe,bde7a155,be12ff65,bd1c5281,3ea1d5a2,beda181c,be4b83fe,3f8df2c3,3f1b44a2,bf50fc78,bd3b409f,bf258ace,3f4726d8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6717f,00000000,00000000,00000000,4064ec9f,00000000,00000000,3f4abfe0,3f55c71e,4035a502,3fa129e2,00000000,00000000,00000000,00000000,00000000,40abb6e1,00000000,405bf613,00000000,00000000,00000000,4104c321,00000000,00000000,00000000,40ae4396,00000000,00000000,00000000,00000000,3f788b82,3ff73a0b,41242299,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff061a7,40353709,3fc59202,00000000,00000000,4034855a,00000000,00000000,00000000,00000000,00000000,00000000,407e2575,403104ad,00000000,00000000,40c3414b,3f53f2fb,00000000,00000000,00000000,00000000,405d222b,00000000,4084844e,00000000,00000000,3e0fce98,00000000,3f6cbf3f,3f674182,00000000,00000000,00000000,3fc0e647,00000000,00000000,00000000,3d6fa2d0,4078a537,00000000,3f2427ce,00000000,3ffcc4c8,00000000,00000000,00000000,00000000,00000000,00000000,4020b958,00000000,3f8b2b17,00000000,00000000,3fcfb7b6,00000000,00000000,3fa1d966,00000000,400206c1,00000000,00000000,00000000,00000000,3fce2c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06f3c,00000000,00000000,411f8bf0,40325b85,41131ef6,00000000,00000000,00000000,00000000,00000000,40423136,00000000,3f78b36f,00000000,00000000,00000000,3f5ea6fa,00000000,00000000,00000000,00000000,00000000,00000000,3f247f32,40828cdb,00000000,3f8f8b99,00000000,00000000,00000000,4114b195,3f3f7406,00000000,00000000,3e3cc670,40cd5910,3debda70,4080b13e,3f8f871b,40127daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f976500,00000000,00000000,3fffe817,00000000,00000000,3fc2cb18,00000000,3f0ed599,3f51d33f,00000000,00000000,3eb655d4,00000000,3f973d4b,00000000,00000000,00000000,3fd5c941,3dd84bd8,00000000,00000000,00000000,40938061,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc24b88,4032b7e1,3fb032ab,00000000,00000000,3fe67eb7,00000000,00000000,00000000,00000000,00000000,00000000,3ff3b878,00000000,00000000,4054afb0,00000000,3f89fb93,00000000,3f1d3acd,00000000,3f0b7c57,3fae0cd6,3dfc92b0,00000000,00000000,3e1307ac,00000000,401a1b54,3e8952d0,00000000,00000000,00000000,00000000,00000000,3e4e7f34,00000000,00000000,409d8d06,00000000,00000000,3fe49fd8,3fe335fe,00000000,00000000,00000000,3ea1d5a2,00000000,00000000,3f8df2c3,3f1b44a2,00000000,00000000,00000000,3f4726d8

# LAYER_3_PRE_ACTIVATION - 256 values
410749cc,40f1016e,3f8cecbf,beec35ab,4001a94e,4073368e,bdeb2dfb,be33b010,bd33145a,4106e120,becb6fc9,bfcdfcb5,bd9411b5,bf4c88a5,417ce011,3d041b60,be2f74c5,bee255b9,c01b85bc,3fb341f0,bd877a17,bd9d3ae7,bf9aa19a,bd7d2f68,bd94803f,41a58257,4086fd26,be55153a,414bb982,beeb37ef,be7bd028,be61473f,bdbce9e7,bdb6c43d,bdb93297,c100c813,bddb90d8,4121e8f9,bd287444,bee32735,be958efa,be865023,bd86cf4b,be91f6e2,c02d5efe,bd967b3d,c0cacd92,417df99c,40c67de4,be922b30,c0297d6f,415938c1,be8d4cf4,40e41500,beda594f,bed130d2,bd806436,4189c195,41448861,3f724434,c1be2135,40dc1120,bd5b602a,c10582f7,c18b1f90,be1e4c88,bfc14ad1,400c3a34,40efd47a,c0bb7573,bf1624bc,bda5ba82,bed40172,3e3b3188,bf3e7d84,bfdd7671,bd848309,bd96223a,bf857b53,4128d81c,bd87bf20,3f92e1aa,3fd15f1f,3ee1ead0,c1a94753,40460dc4,bed28a60,3fa8e7f1,be846d56,c053cb3b,bd357a8c,410550c2,bdd4f4a0,41a4673a,c01d844d,40de0c1b,be0a19da,413b8e15,bfbd2c54,beddcaa7,3fa48b11,c01a8990,c1a66313,c01408dd,c1152277,41861bab,40a4c61d,bf816fa3,bfb768f0,bea63a5b,bde406ae,3eb083a0,3fa02913,c0028c15,40b92ab9,be11a34a,bea97a12,bfc562f6,bd9c7365,c0fedc88,41935344,3fbae760,beb5393a,4026058f,bdb23c2b,bf809713,bed20f83,be4c2978,40e56c3c,bd9d4ce2,be3f8fe5,be29a638,3f6fcdb7,be55a7f4,3f2e1779,bd9fde2c,3ef37008,3fb17eef,be4f25c5,bd9911e8,be090644,40df1a50,bd785674,bd8cab42,bdedb5e8,c0778218,bfa62ae7,bf0c0749,4045d786,bf5efdbc,bf2793ae,c18e8557,415c4456,402121e6,c05a73c4,40a06f08,c1d9c057,40907fba,c0627dd3,bf8c57bb,41947a3a,417812a2,bdba5a40,bda0c84f,bda63f9a,befc3318,bdd0a030,bdb64c7a,400b8e81,bd9efe3c,c0db925a,bf92f223,416d5fa5,c032c5ce,4140b5c1,be07f8c5,bdd1189d,bf4cd61c,bf9f0e73,c0a4efbe,c0557041,3f9beeba,40b60693,4004ca63,404e048b,3ecfd822,c0210250,40221e2a,418eb81a,3fa6c046,c04b8ec7,416e8888,bdcb730d,bea55bd6,bf8a27a0,be439eaa,beb96c17,403bc8b3,c0e6c87a,c1866820,be5c1c28,415abf7d,be766b48,bd87878d,bdae619f,c0d15eb0,bf97cfd4,bee063af,3e6f89e0,c0246cda,402fce47,bf8eba48,c0148937,be6a45d9,bda94039,beb49b2a,bf4fc8a1,bd224223,4004a492,bf936212,3e5576bc,3f55063c,418a4b6f,bf115911,bec311c8,410901d8,c113b861,c0b078c8,bf163f7a,beaa9768,bfabe64a,3ff98469,41359876,bf30d2d7,3e756800,bee60de1,bed5050f,bd8fb53c,bddf9738,41122c46,416b11fc,4185d470,c01efc8a,bd88f0b3,3f839ce5,4094926d,be97b602,3fe7f384,c08da63e,be3be0d9,bde071af,41053033,be46a280,c00b83f0,bed004c8,41204479

# LAYER_3_POST_ACTIVATION - 256 values
