# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,3ef5c28f,3e5f3b64,3f0d9168,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed522,3f1aa4fe,3eec6e51,3e5d77d1,3f067649,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc22cc0,3f4c032f,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f83f6,3f0a67dd,3ee4a9ff,3ef9e22f,3edeca3c,3e4bfe0d,3e1e9427,3dea2f35,3d9ee02d

# JACOBIAN - 9 x 10
bb383050,bb77a3e9,bba834a2,bbd80200,39c8141c,3a9376c2,39a63ce4,3f3a7311,3ea588cc,3f0bf7b7
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38f3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f470c7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4308e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedaef31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6901a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc229a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c032f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f30ff8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20fbae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25d2d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f676a42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed41368,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed8cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1aa4fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf067649

# LAYER_0_PRE_ACTIVATION - 256 values
bdde8488,bfac09e1,3d09d06c,bedc96aa,bfc4df9b,bf6adee9,3f0d2784,3f6b89b6,bf84f679,3f8ecec3,bfbc6d57,bf7ea594,3c811b60,3fc934cd,3ee87a86,bf0ac7d8,bf8453ce,bff933f8,3cc479c0,bd9911b4,bc4db470,be4d4804,3f42b808,bf26e088,bf4d79ea,bfecc0d7,be882494,3e3118c2,be28fbb4,bf3f611e,bf901559,bda34c5c,be86d74d,3e27b98c,bfc44a34,be2c3a3c,3faebcd2,3f6961c1,bfcd5d94,3eec661d,3ed23318,bf524d42,bfbec2df,bf4133a5,3e500d94,bec4d041,3ead53e1,3fe1347a,3f0d7935,3de4cd38,bf0faecf,3f7e96e8,be83f0da,bfb58268,3db7301c,be9b3811,3bd2fa80,3f15410b,3f867dd6,be9788fe,3debd864,be88e3ea,bfc3224d,3f73d6ff,3f26ddba,3ea32a31,bc89c038,bfb8f536,3e8623df,3def36d6,3fb163f2,bfa10985,bf135bc4,bedce45c,bfa80df4,3e1a821d,bf526fd6,beef0617,bdbbaf94,bfec33c6,bf05bed1,bfa40d59,3edc81e5,bf66210a,beaf877e,3ec137fe,bf0dbdfb,bf0007c5,bf888b52,be28dd72,be84afe1,be73390a,bf1fe299,bfbfe994,bfaba34e,beaacae4,bfaa3a5a,3e048902,3ec033d2,bf0d514a,bfee206b,bf80e815,bf78f114,be221e35,3edcf87c,bff699f8,bf0bac0c,becb1b7c,3ec1a1ed,bf935708,be569604,bf542034,bf470b02,3dc0658e,3e6fa14c,3efe80f6,beeaf948,3f7acc0d,c008563a,bf1b3a29,3f476359,bfbc6a4d,3ca36ef0,3f326eda,bfd3f2e2,bfa9014a,bf7f6404,3f897df9,be0d201f,be026a0c,bf609622,bf988bc1,3baf5168,bf3a0e1d,3f0ebaae,bfe4aec2,3f634343,bebf4c3c,bf9cf9fc,bfc5e89b,3d85c8aa,be36155e,bf35a28c,3ebe650f,3fa234ee,3e3da3e6,bec2ae12,bfa66891,bf14c4ae,bf9cb53d,be261e96,bf0748e8,bf1bdc8e,bf281f7d,bf53a6dd,bf3c0cf6,bf98f47e,bf4267a3,bf48465a,be958eb1,3f855dc8,bf0b7fba,3e544f38,3e854201,3e4a16a5,3eb516de,bf8fc7fd,c010f16d,bfcc5712,bfa55b92,bf8f6e81,bdd4d83f,bfd54837,bf0eb4e2,bf5a57c1,bf467ad5,3f0cf2c4,bd0951f0,3eb04710,bf266e41,bf9bc69a,bf7a2af4,bf2ebe92,3f55e8bb,3f14886c,3ebb8998,3d5f8644,3e68f9ac,bf4caf31,be98dc61,bf48125e,bf9a8f3c,bf4711b7,bdb6e038,bff33fed,3f23c2ad,bece1d0e,3ea8bdec,bee632c7,bf9a74a8,3f43427d,3f8803b7,bd93ddaa,bf57a7b7,bdfa6725,be9ebc6c,bf0fbaf2,c002d316,c0129853,bf17aeb5,bf97346c,bf82e061,bf34a498,bf8fbb21,bf44659a,befd66f4,bdfe0550,3ebf05df,3f57ea18,bfcd77a6,3f332b33,bfa1ed3d,3e4908a0,bfb46fb1,bf42785f,bd9d6d70,bfde0a4c,3d1ff5a0,bf4f884b,bf205185,3f6d454e,be8e5218,bf0f0b92,3f2e8f80,bf0a2054,bee4dfb4,3f12a2c6,bdd6634b,be870716,3ea3421d,bfdbdfc3,3e46b2d2,bdbccf18,bfd02ab9,be615f3a,bd87c320,bf49ad79,3f7ac7f6,bf9adb56,bfbe1168,3e5d287b,bf7d4c90,3d260e58,bf0957f1,bfd87e64,bea71d63

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09d06c,00000000,00000000,00000000,3f0d2784,3f6b89b6,00000000,3f8ecec3,00000000,00000000,3c811b60,3fc934cd,3ee87a86,00000000,00000000,00000000,3cc479c0,00000000,00000000,00000000,3f42b808,00000000,00000000,00000000,00000000,3e3118c2,00000000,00000000,00000000,00000000,00000000,3e27b98c,00000000,00000000,3faebcd2,3f6961c1,00000000,3eec661d,3ed23318,00000000,00000000,00000000,3e500d94,00000000,3ead53e1,3fe1347a,3f0d7935,3de4cd38,00000000,3f7e96e8,00000000,00000000,3db7301c,00000000,3bd2fa80,3f15410b,3f867dd6,00000000,3debd864,00000000,00000000,3f73d6ff,3f26ddba,3ea32a31,00000000,00000000,3e8623df,3def36d6,3fb163f2,00000000,00000000,00000000,00000000,3e1a821d,00000000,00000000,00000000,00000000,00000000,00000000,3edc81e5,00000000,00000000,3ec137fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e048902,3ec033d2,00000000,00000000,00000000,00000000,00000000,3edcf87c,00000000,00000000,00000000,3ec1a1ed,00000000,00000000,00000000,00000000,3dc0658e,3e6fa14c,3efe80f6,00000000,3f7acc0d,00000000,00000000,3f476359,00000000,3ca36ef0,3f326eda,00000000,00000000,00000000,3f897df9,00000000,00000000,00000000,00000000,3baf5168,00000000,3f0ebaae,00000000,3f634343,00000000,00000000,00000000,3d85c8aa,00000000,00000000,3ebe650f,3fa234ee,3e3da3e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855dc8,00000000,3e544f38,3e854201,3e4a16a5,3eb516de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf2c4,00000000,3eb04710,00000000,00000000,00000000,00000000,3f55e8bb,3f14886c,3ebb8998,3d5f8644,3e68f9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23c2ad,00000000,3ea8bdec,00000000,00000000,3f43427d,3f8803b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf05df,3f57ea18,00000000,3f332b33,00000000,3e4908a0,00000000,00000000,00000000,00000000,3d1ff5a0,00000000,00000000,3f6d454e,00000000,00000000,3f2e8f80,00000000,00000000,3f12a2c6,00000000,00000000,3ea3421d,00000000,3e46b2d2,00000000,00000000,00000000,00000000,00000000,3f7ac7f6,00000000,00000000,3e5d287b,00000000,3d260e58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce72be8,3e18032e,bfe7303f,3e37c559,bfa0c417,bef107f1,c05c2d3e,c0702261,bfa9f7bc,bfb7223b,be16c210,c0281400,3e0851c1,401b330b,c06e697d,be96d3f5,bf3d338c,be9ed6e4,bc85ce3d,3e6d5d53,3f30a372,c01812af,bc863967,bf9f182b,3f9f6c7d,3daad478,bf316a7c,bf9db896,be04f85e,bdecf658,3ece032e,3fec2de2,3e0e1828,bc9b9970,bc811da9,bf3ce77f,3e52e3ba,bd9bc5a6,bc823dfe,c002a4a0,bc5ffedd,3dd03678,3e950560,408c52ff,3fa9c692,bf876712,3e01cc7d,3e798eeb,c0320db9,c0378e7e,3e3c02a1,bf3aa399,bf218390,3fa87a4b,401a435a,3fbafd5a,bc2e1e0a,3f5a8b7a,bf3b1ff9,bec48b86,408d8484,c0a03769,3fe21043,401c5780,3fa2c4bf,c01ee836,c0556bd4,3fd1a67a,be4f517c,bd4b9f63,bc8bbde8,beee1754,bcacaeef,bf4d3881,3e049f8c,bf20e8f9,bdaa4de2,3f890874,bf9381ee,3fc0c362,4001cd14,bd738313,bc8bc0c7,3f86c3fb,3f3fa671,bd9362b1,bc9a87b7,bf96c39a,bfe2b16f,3f992c8d,3f5bff21,bfa41693,bfd58603,bc7b6240,3ede81b0,3f800078,beb50ba0,bf407120,c032175c,bf2640a3,3f0f1ce2,be1b8e84,bce25359,bc0cec80,c0085050,3ee30a43,bdc164e1,c0bee70e,bc857d50,bdaaf43c,bf630645,3d795fd0,c082812a,bf1ed66b,bf671f67,3fdf42f9,3fcfcf40,c02aafc8,be9c23f8,bfc30da8,bd0b7510,40369994,40627b40,3fa51ccd,bf366731,3fb11ebc,3fc48763,3f38d3b1,3f0c1e93,befc699d,bfe00c40,bf0c6d52,bcc0b44d,3f66dbcc,3e78c150,c04993ad,c02f5854,bca22654,3ee3b83c,c059c2d4,bfea62a8,bcba48d5,bedd4043,bc045956,bc6b7e53,3f4ada55,bf6cdcfe,3f857a0a,bfc4e7ae,c0094041,3f9a9b93,3e8c4f32,3f85ab69,bd7c323d,be745980,bf9caec4,c00a3f18,c048040e,bcf38da2,beddd50a,3f1345a5,bf24780f,bf9b92ea,becf08ed,bfb33c2a,bf91c13b,bf816b90,bc9e1651,be1f29b8,c035d13a,3f279db8,bca0dba2,3f50295f,be437796,3f96e44f,3fda396a,bf407404,3f998a6d,4020a5c2,3ca55110,3fa0617a,c029ef72,3ee73b5c,bf1780e6,bea8c15f,3f901475,bed177c7,bf65ff40,bf63859f,bc964f6d,3ee24e20,bc80bd06,3d104dac,bcb8b932,c015c006,bcc90044,c04b6e9a,c022b0a4,bfc91f39,3f40d12a,3edef253,3f541ee2,bd3ae371,c0109ecf,39c97400,bf5c4a3f,bfcdedda,3e215f20,3f2e100d,bddeaf9e,bc60b66d,3fbdf5df,bfb7a009,bd43121a,bec46bec,3dd95c02,bcbece08,bd99cb58,bf2010b1,c004fdbe,40109f76,3f2c8caf,3f9cb220,bbf7dac0,bcc95421,3e9e820b,bcbb2b6d,bd093ead,3d2aab20,bf803ba9,bd6c2730,bd84930c,be8b7a3d,be9b9a58,40490e81,bbbf4100,bebd77cf,bf80b951,bfc1936c,3d40d708,bf546970,bebbd2d4,3ebdd5b0,bd8457b9,c016c2a4,bf338d7a,bc91b742,bd2400c6,bfe3c0a3,be300580,bffa559d,3fb38408,bc8cb3b6,404986b7,bc19abc0,3f4a3476

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e18032e,00000000,3e37c559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0851c1,401b330b,00000000,00000000,00000000,00000000,00000000,3e6d5d53,3f30a372,00000000,00000000,00000000,3f9f6c7d,3daad478,00000000,00000000,00000000,00000000,3ece032e,3fec2de2,3e0e1828,00000000,00000000,00000000,3e52e3ba,00000000,00000000,00000000,00000000,3dd03678,3e950560,408c52ff,3fa9c692,00000000,3e01cc7d,3e798eeb,00000000,00000000,3e3c02a1,00000000,00000000,3fa87a4b,401a435a,3fbafd5a,00000000,3f5a8b7a,00000000,00000000,408d8484,00000000,3fe21043,401c5780,3fa2c4bf,00000000,00000000,3fd1a67a,00000000,00000000,00000000,00000000,00000000,00000000,3e049f8c,00000000,00000000,3f890874,00000000,3fc0c362,4001cd14,00000000,00000000,3f86c3fb,3f3fa671,00000000,00000000,00000000,00000000,3f992c8d,3f5bff21,00000000,00000000,00000000,3ede81b0,3f800078,00000000,00000000,00000000,00000000,3f0f1ce2,00000000,00000000,00000000,00000000,3ee30a43,00000000,00000000,00000000,00000000,00000000,3d795fd0,00000000,00000000,00000000,3fdf42f9,3fcfcf40,00000000,00000000,00000000,00000000,40369994,40627b40,3fa51ccd,00000000,3fb11ebc,3fc48763,3f38d3b1,3f0c1e93,00000000,00000000,00000000,00000000,3f66dbcc,3e78c150,00000000,00000000,00000000,3ee3b83c,00000000,00000000,00000000,00000000,00000000,00000000,3f4ada55,00000000,3f857a0a,00000000,00000000,3f9a9b93,3e8c4f32,3f85ab69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1345a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f279db8,00000000,3f50295f,00000000,3f96e44f,3fda396a,00000000,3f998a6d,4020a5c2,3ca55110,3fa0617a,00000000,3ee73b5c,00000000,00000000,3f901475,00000000,00000000,00000000,00000000,3ee24e20,00000000,3d104dac,00000000,00000000,00000000,00000000,00000000,00000000,3f40d12a,3edef253,3f541ee2,00000000,00000000,39c97400,00000000,00000000,3e215f20,3f2e100d,00000000,00000000,3fbdf5df,00000000,00000000,00000000,3dd95c02,00000000,00000000,00000000,00000000,40109f76,3f2c8caf,3f9cb220,00000000,00000000,3e9e820b,00000000,00000000,3d2aab20,00000000,00000000,00000000,00000000,00000000,40490e81,00000000,00000000,00000000,00000000,3d40d708,00000000,00000000,3ebdd5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb38408,00000000,404986b7,00000000,3f4a3476

# LAYER_2_PRE_ACTIVATION - 256 values
bd8d80b0,bdd950c3,bfc3bc0e,40b6457c,be822a29,be17f324,bfa91365,4064fdf8,bf139e81,be6afd10,3f4e4446,3f558fa4,40363651,3fa13a3b,c18d1a3b,bd20b4f8,bd763608,bf8dd4a3,c007cc98,40abced1,bf7c078d,405b5522,c03a55ab,bfd364f8,bceefb75,4104b767,bdb72a28,be9de95b,c06d6e78,40ae52b9,bf81562e,c03fdfb5,be72456c,be8872f6,3f77b890,3ff657e6,412419e9,bd728b3a,be3e82a0,bec676fe,be3742f4,bdda705f,be487113,bdef9c3e,3ff05f82,4035117f,3fc5e591,bf6828be,be290a11,4034ca00,be02f42e,be056da5,bf999b9f,bdaddb41,bec8478e,c04831a2,407e3385,403133f1,be4eb33c,bf9fe9fb,40c3092e,3f52b443,bcddb865,bfc486b1,c0367e99,bd0e0ec6,405d247e,bf9883ea,40844d2c,be0561b9,bf15e427,3e0f6af0,be004b82,3f709f17,3f667dc9,bf2196d0,bfe8bd09,bf9934fb,3fc1438c,bcf21d85,c05773b8,bcb35580,3d7ae140,4078c667,bdde7732,3f269967,bce4eb6d,3ffc4fd3,bcf9d1ab,c085c1b0,c0398ace,c04717c8,bd77a41f,bea3b67a,4021b7a9,bdd15d23,3f8ce4df,be0acc78,bd4041f0,3fd25fcf,be3a1c54,c118863e,3fa18d08,beec72e6,40019fdf,bf92c990,bea52c92,c020a0ab,bdd8c368,3fce8249,bea777e1,be205267,bd079622,bd014541,bd0af5f6,c0913df4,c0650619,be3d2ee2,be09b417,be0da924,3faf8a1b,bd602f80,c053eaa7,411f7c26,40327188,41131183,be99075a,c09132ec,bce8de08,bf494571,c1029ee1,4041b50c,bf867dda,3f782042,bdc63c30,c0b4b06f,bf5966c6,3f5b6658,c0672a14,bfdcf16f,bd0ac11b,be20658b,bd57427f,bfe83e7d,3f232818,40824d73,bd024bff,3f903df4,be7b5b0e,bfab8b96,bfb6da3f,4114a022,3f412c52,c0e65192,be0aa0e6,3e3d20a0,40cd2f2c,3e0679b4,40809409,3f8f77ee,40130d71,c0a0fc76,c050617e,bdabb4d0,c08452a4,bf84fccc,befcaa24,bf617210,be19558f,bdda2214,3f975499,beda0c4a,bdaf8b39,3fffcac7,c099d7d9,be89f6c9,3fc2de30,c0c3ae49,3f100a40,3f51304e,c014d4e4,be3836dd,3eb78a84,bd8a2da3,3f96dc69,bf7a9a96,bd42ae37,bf5fc4bc,3fd4dca2,3dd35e0a,bdf6fb1e,bd27b6a1,bfa4961e,4093695e,bdcb4e18,bffb3f74,bfa1a032,bff0308f,c091f84c,bd25ae79,be4fa2fb,3fc4a598,403290c1,3facafd1,bfac046d,be991c80,3fe6c0a6,bd37d2a7,bdfe3834,bcd3ccbf,be6aea6c,bf0eed7c,bfd4406a,3ff4389a,bfd21e0a,bcff3223,4055e6ad,be0f94f4,3f89be6a,bd1fddf4,3f190178,bdb945e1,3f0a37a3,3fade2fe,3ded71d8,bd239e3f,bf9172ea,3e1925f4,bd12868f,401a90dd,3e880e58,be523bd0,bd8db2bb,bf1d63c3,bd39eec4,bfb408a4,3e4f9254,bcc6b279,bfb46cde,409d698f,be1ae921,c0abbaac,3fe45320,3fe44902,bde781c5,be12ea04,bd1c6393,3ea106ce,beda3ee0,be4b6c7a,3f8de191,3f1af731,bf509f7f,bd3af154,bf260f11,3f470d9a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6457c,00000000,00000000,00000000,4064fdf8,00000000,00000000,3f4e4446,3f558fa4,40363651,3fa13a3b,00000000,00000000,00000000,00000000,00000000,40abced1,00000000,405b5522,00000000,00000000,00000000,4104b767,00000000,00000000,00000000,40ae52b9,00000000,00000000,00000000,00000000,3f77b890,3ff657e6,412419e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff05f82,4035117f,3fc5e591,00000000,00000000,4034ca00,00000000,00000000,00000000,00000000,00000000,00000000,407e3385,403133f1,00000000,00000000,40c3092e,3f52b443,00000000,00000000,00000000,00000000,405d247e,00000000,40844d2c,00000000,00000000,3e0f6af0,00000000,3f709f17,3f667dc9,00000000,00000000,00000000,3fc1438c,00000000,00000000,00000000,3d7ae140,4078c667,00000000,3f269967,00000000,3ffc4fd3,00000000,00000000,00000000,00000000,00000000,00000000,4021b7a9,00000000,3f8ce4df,00000000,00000000,3fd25fcf,00000000,00000000,3fa18d08,00000000,40019fdf,00000000,00000000,00000000,00000000,3fce8249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf8a1b,00000000,00000000,411f7c26,40327188,41131183,00000000,00000000,00000000,00000000,00000000,4041b50c,00000000,3f782042,00000000,00000000,00000000,3f5b6658,00000000,00000000,00000000,00000000,00000000,00000000,3f232818,40824d73,00000000,3f903df4,00000000,00000000,00000000,4114a022,3f412c52,00000000,00000000,3e3d20a0,40cd2f2c,3e0679b4,40809409,3f8f77ee,40130d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f975499,00000000,00000000,3fffcac7,00000000,00000000,3fc2de30,00000000,3f100a40,3f51304e,00000000,00000000,3eb78a84,00000000,3f96dc69,00000000,00000000,00000000,3fd4dca2,3dd35e0a,00000000,00000000,00000000,4093695e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4a598,403290c1,3facafd1,00000000,00000000,3fe6c0a6,00000000,00000000,00000000,00000000,00000000,00000000,3ff4389a,00000000,00000000,4055e6ad,00000000,3f89be6a,00000000,3f190178,00000000,3f0a37a3,3fade2fe,3ded71d8,00000000,00000000,3e1925f4,00000000,401a90dd,3e880e58,00000000,00000000,00000000,00000000,00000000,3e4f9254,00000000,00000000,409d698f,00000000,00000000,3fe45320,3fe44902,00000000,00000000,00000000,3ea106ce,00000000,00000000,3f8de191,3f1af731,00000000,00000000,00000000,3f470d9a

# LAYER_3_PRE_ACTIVATION - 256 values
4107989b,40f076c2,3f8d80e7,beec22e4,40003afa,4072be28,bdeb2710,be33ab46,bd32ca5f,4106c53e,becb5d4d,bfcde7a8,bd9427b8,bf4c7f76,417ccdc0,3d018a40,be2f77a9,bee2534b,c01c245e,3fb27d6a,bd877cea,bd9d47a1,bf99a5b7,bd7cf1b9,bd94a5bb,41a58851,4086b72a,be55089e,414be404,beeb323b,be7bb341,be6134c6,bdbd16a5,bdb6ce6d,bdb92b80,c1006cc1,bddb6d93,4121fbc7,bd280536,bee32f32,be958ae6,be865c26,bd86b847,be91f53b,c02dd563,bd965f18,c0cae734,417dd0c7,40c7000d,be8ede9e,c02952ac,41592401,be8d432e,40e429a3,beda5cf3,bed12b63,bd8059fb,4189b103,41444d97,3f7239f4,c1be7045,40dbe1ab,bd5ba1ba,c1051fb6,c18b0932,be1e4f1d,bfc147cc,400c7344,40ef10d0,c0bc10eb,bf162493,bda59bd8,bed3f76c,3e524150,bf4437f0,bfdf4635,bd8478c5,bd961780,bf85896b,4128c72f,bd87d03c,3f92c8f1,3fd1b8f8,3ee85f80,c1a9a0e8,4044ffc4,bed281dc,3fa8e214,be847517,c0534f01,bd35db23,4105161a,bdbac428,41a47923,c01e98e4,40dde98a,be0a10c3,413b884c,bfbcc2f0,beddc98b,3fa49d05,c01b234f,c1a63c3e,c013b4cc,c1152188,41861cd6,40a4cfdd,bf83ae0a,bfb76f9c,bea62d43,bde3e662,3eb8d2c8,3fa041dd,c0035c07,40b8d48f,be11c0bc,bea9761f,bfc4d5f8,bd9c5ee4,c0fecc4a,419376c7,3fb904e7,beb5385b,4024e7b8,bdb22eed,bf811e23,bed20bf5,be4c2130,40e52e1c,bd9d3cbd,be3f8d3d,be335828,3f7085fb,be55c08c,3f2eccc8,bd9fff15,3ef5e618,3fb32ae2,be4f3135,bd9909c4,be090f51,40de0a4d,bd7848ea,bd8c8aa9,bdedc325,c0787077,bfa61089,bf0c0861,4045fbe1,bf5f139a,bf2780e3,c18e3929,415c5696,4021896e,c05a7c85,40a01b3b,c1d9a785,4090d7e2,c060a69a,bf8c5882,41945d94,4177b208,bdba672c,bda0fde6,bda5f441,befc40c2,bdd0d764,bdb62003,400c8d24,bd9eff58,c0db6029,bf932194,416d5885,c032be14,4140c3f2,be0806d7,bdd11e68,bf49fc37,bf9db3a3,c0a4f341,c0568438,3f9bdf15,40b55719,40040757,404e2d92,3ec649c4,c022ad34,40224a15,418eb4a7,3fa8d878,c04b5994,416e712a,bdcb6f60,bea55783,bf8a167b,be43909b,beb96c0d,403b3619,c0e6c5f0,c1865197,be5c24e6,415aa82e,be766c4b,bd8789b5,bdae45b3,c0d1a989,bf95ca6e,bee0660c,3e6d0460,c0245e07,40300df5,bf8e5222,c014db78,be6a159d,bda934d5,beb4989a,bf4fc2fd,bd22ace3,4003ee1b,bf9426ca,3e395b90,3f5456ee,418a421d,bf115df0,bec3162d,4108e970,c11400d2,c0b017fe,bf163476,beaaae70,bfabd1ab,3ffbb9a3,41356e0a,bf30ebd2,3e7bbab8,bee616e7,bed5042a,bd8f7f55,bddf864d,411244f0,416b32d3,4185de01,c01f3366,bd891708,3f85359e,40941d0e,be97bbc9,3fe9b480,c08d571f,be3bd2ab,bde086c9,4105081a,be46dc88,c00b87b9,becd6868,41207ef3

# LAYER_3_POST_ACTIVATION - 256 values
