# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,3ef5c28f,3e5f3b64,3ed7ced9,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3eec6e52,3e5d77d2,3ed17970,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbd08,3f020bb6,3ed56b0b,3eec4335,3edbf50d,3e89c414,3e8016e7,3e59c065,3e0a7b6b

# JACOBIAN - 9 x 10
bc01b9d2,bad6dd90,bbc69a34,3b9e5b68,b834ea60,3b438ea3,bb0235a3,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,3de642f6,00000000,00000000,00000000,3e2c05c4,3f6db5c2,00000000,3f65fcbb,00000000,00000000,00000000,3fc8ec7c,3eaa4074,00000000,00000000,00000000,3e9b27d8,3ba5c960,00000000,00000000,3f39e9ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e623d1f,00000000,00000000,3f90c234,3f43c3be,00000000,3ec73600,00000000,00000000,00000000,00000000,3d79bef8,00000000,3e52d49c,4007a817,3ec91786,3ced0d70,00000000,3f7c742a,00000000,00000000,3de06688,3e0804ac,3ccfad10,3f0a219c,3f7c0438,00000000,3f020659,00000000,00000000,3f5051b3,3f62aa33,3f2b82b7,3d056d72,00000000,3eafde44,3e157658,3f73d013,00000000,00000000,00000000,00000000,3e1c3d4e,00000000,00000000,3e172724,00000000,00000000,00000000,3e9aa83a,00000000,00000000,3f0c6f73,00000000,00000000,00000000,3d0d61c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0593f8,00000000,00000000,00000000,00000000,00000000,3e1ceece,00000000,00000000,00000000,3f0c8780,00000000,00000000,00000000,00000000,3e85265e,3ef3c7d7,3dfb3524,00000000,3f7161d8,00000000,00000000,3f6d2f88,00000000,3e733bc6,3f3674a6,00000000,00000000,00000000,3fa549fc,00000000,3e5364e6,00000000,00000000,3d33fd7c,00000000,3ed9aa9c,00000000,3f41e75e,00000000,00000000,00000000,3e03b20f,00000000,00000000,3f547acc,3fb72179,3f08d050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9bf7a,00000000,00000000,3e6e141c,3d99ed46,3eb95e3c,00000000,00000000,00000000,00000000,00000000,3d5fd444,00000000,00000000,00000000,00000000,3f0a1604,3e2d4ae4,3ef16a1c,00000000,00000000,00000000,00000000,3f5bbd33,3f2ad9c6,00000000,3d415ec0,3f18498e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7061c6,00000000,3eaa8702,00000000,00000000,3ee28908,3f81e7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4dd46,3fa6d72f,00000000,3f00a3ea,00000000,3e73bece,00000000,00000000,00000000,00000000,3e590900,00000000,00000000,3f3ce325,3eb257ea,00000000,3f2d08be,00000000,00000000,3ec56e81,00000000,00000000,3e4f0e40,00000000,3dd554d4,00000000,00000000,00000000,00000000,00000000,3f59ec30,00000000,00000000,3dab3dea,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1242a,3f8f81f2,c00cacac,3f33e420,bff9d9e4,3ea0a84b,bffae5f1,c06fb6d2,bfc8a8b8,bfa9efe0,3f103b72,c0068b15,bdd1662d,400cd391,c05e2e4e,bd0ceda8,bf32a586,bf5227d8,bc888d8e,3f37bf1d,3ea55642,c03cd7a6,bc8de8ea,bf8f37c2,3f2b2f2e,3f0e63a5,be8c51a6,bf792763,be193db2,bd911580,3e6223fc,40019739,be3dce1e,bca00320,bc8d6006,bf0c8150,be1b6cd6,bd989dae,bc99838f,bfb70545,bc77fafa,3e299bc8,3f0a7518,40759118,3fb2367a,bf88b27d,be85e8ff,3f42e924,c00c7a80,c0283c25,bec36b08,bf2c8032,bfb319ba,3fed50e7,400a0acd,3f42e1b2,bc1dfc30,3feb1df8,bf0941d4,bf38ee2b,4094777a,c0aeb681,3f8d02ec,4019c29c,3ef1f342,c01e01ce,c00252a5,3f6daab6,bebe8a34,bd3e3885,bc9ddb96,be5c7c11,bccce364,3e8601b4,3f0b902f,bf010bd7,bdc4f98a,3d866114,bfbd2296,401a1d1d,3f58bb3d,bd74f5ea,bc9cd199,3f8e3724,3f8b1d8e,bd8d1730,bc86332d,bf25b414,c01b30a6,3fc1b182,3e0137b0,bfbb0412,c033a7ce,beb6f058,3e61ac2f,3f6c9d9e,be5c8fca,bd9df580,c06f0e66,bf87f660,3ec621bc,bf21a13a,bcce80a6,bea30bd2,bffee605,3eea0a97,bdc6e1a0,c0b310d6,bc8fbd2d,be79075e,bf25ccf8,bf80d69f,c046ad08,bf913bdb,bb885c00,3fafb768,3fea3859,c039444a,beba031e,bf371b44,bd0e5ab3,401bcc72,4054339a,3fd0ac50,bf071c0d,3f932532,3fb670f7,3f29c811,3f1a6874,bda6fac0,c04f7c8c,be966be5,bcc613e4,3f87dc5a,3eadcb70,c05ee264,c02283a9,bc92e3c5,3dbd9308,c062a8b4,bfdacf66,bcb5d478,bf31de5b,bc22b6fa,bc855a3b,bf145a96,bfb5ecae,3fc18eec,bfa166f4,bffccfec,3f4f1324,be33c634,3f024902,bd71ee1b,bf411114,bf993d52,c0392c33,bfe07ade,bcee6e3c,bf085e05,3f4b2b24,bdf09fc0,c00929ff,be14aad2,bfd6b935,bf41328c,bf75223e,bca4d6e2,3eb4e4b2,bfbd5be0,bd8f8194,bca3603d,3faca066,bf9a88ba,3fd00d36,3fe1e85a,bf5bce38,3ed37eb8,4039d05c,beb54d97,3e090725,c04a1743,be30494c,be8b0908,bef262ef,3f4bde17,bf12d776,bfbd9bd3,bf2f7616,bc8daeee,3ef42409,bc78344d,3ecca740,bccaca69,c0126a09,bcca28ec,c0568148,c00567ce,bfd44582,3f1f03d7,be5472a3,3f55269a,bd384b63,c0317abf,3dd6ff7c,bed06b10,bf798f5c,3f8f5468,be3b6708,bdd69f5c,bc82115e,3f77b3de,bf65be3c,bd46d924,3cf45af0,3f83160c,bcdf35f6,3e6e77b0,bf37f0a5,bf23c4ab,4005f088,3f2f348a,4001d116,3f05f31a,bcc4225e,bd951158,bcc172b5,bcffbe2d,bf2bc0b2,bfe4922e,bd8c148a,bf4993f0,3eb65f62,bc12d7a0,40311c72,3d0b52c0,bf70ddc2,bf136fb0,bfd4e118,be8d412a,be123af6,bd27ec60,3e541b1e,bd7cfd15,bfe206f3,bf63ffb8,bc940ffe,bd2910e1,bfd36aba,be7d5928,c0126ef1,3f8f23c8,bc96b822,402905f2,3f25e894,bdd71130

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8f81f2,00000000,3f33e420,00000000,3ea0a84b,00000000,00000000,00000000,00000000,3f103b72,00000000,00000000,400cd391,00000000,00000000,00000000,00000000,00000000,3f37bf1d,3ea55642,00000000,00000000,00000000,3f2b2f2e,3f0e63a5,00000000,00000000,00000000,00000000,3e6223fc,40019739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e299bc8,3f0a7518,40759118,3fb2367a,00000000,00000000,3f42e924,00000000,00000000,00000000,00000000,00000000,3fed50e7,400a0acd,3f42e1b2,00000000,3feb1df8,00000000,00000000,4094777a,00000000,3f8d02ec,4019c29c,3ef1f342,00000000,00000000,3f6daab6,00000000,00000000,00000000,00000000,00000000,3e8601b4,3f0b902f,00000000,00000000,3d866114,00000000,401a1d1d,3f58bb3d,00000000,00000000,3f8e3724,3f8b1d8e,00000000,00000000,00000000,00000000,3fc1b182,3e0137b0,00000000,00000000,00000000,3e61ac2f,3f6c9d9e,00000000,00000000,00000000,00000000,3ec621bc,00000000,00000000,00000000,00000000,3eea0a97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafb768,3fea3859,00000000,00000000,00000000,00000000,401bcc72,4054339a,3fd0ac50,00000000,3f932532,3fb670f7,3f29c811,3f1a6874,00000000,00000000,00000000,00000000,3f87dc5a,3eadcb70,00000000,00000000,00000000,3dbd9308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc18eec,00000000,00000000,3f4f1324,00000000,3f024902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b2b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e4b2,00000000,00000000,00000000,3faca066,00000000,3fd00d36,3fe1e85a,00000000,3ed37eb8,4039d05c,00000000,3e090725,00000000,00000000,00000000,00000000,3f4bde17,00000000,00000000,00000000,00000000,3ef42409,00000000,3ecca740,00000000,00000000,00000000,00000000,00000000,00000000,3f1f03d7,00000000,3f55269a,00000000,00000000,3dd6ff7c,00000000,00000000,3f8f5468,00000000,00000000,00000000,3f77b3de,00000000,00000000,3cf45af0,3f83160c,00000000,3e6e77b0,00000000,00000000,4005f088,3f2f348a,4001d116,3f05f31a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb65f62,00000000,40311c72,3d0b52c0,00000000,00000000,00000000,00000000,00000000,00000000,3e541b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f23c8,00000000,402905f2,3f25e894,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf9547ff,bdf82275,bf80f1b2,40a82475,be8e2c82,be16dfb0,c00712ff,406a23a6,bcc71e70,be5e025e,bf84abff,bd4e4830,403ecdaa,3e3c6828,c18767a4,bd136bb1,bd5d0434,3e120458,bf283cc8,40911a79,bfe4ff08,408010ca,bf8fd730,bf329b6e,bce14677,40ece6d0,bdb8e6ce,be9792b8,c035de82,40abf817,3e381810,c0340e8b,becbaee9,bf97b4dc,4002ec6a,3f7f3ee4,4116bafd,bd83baac,be3a1a1e,bec2ffac,3e9e85ef,bdcdef84,be4c6120,bdf45c30,3f81d7d4,40574f1e,4024b5ce,bf067312,be237c9e,3fb00270,bdf609a1,be0941ce,bfe232e1,bdace519,3f8edaa5,c03e6444,40858f94,3fc6bedc,be450cd8,3ef14d20,40d83978,3fc14872,bd0b0eb5,bfd9537b,c05f2356,bd0a495f,40269851,bf82d664,408ca42a,bdf4128a,bfab2200,3ed719a8,be008eed,3fe386a4,3e2abd5c,bfd4111c,bfe1304c,c01f7bad,40232d01,bccafee9,c0734a2e,3e450dd0,be89e798,40514e58,bdf5ab98,bd3d0920,bced30e6,403ce3e8,bd039c02,c05b3aba,bf765e26,c01c3ed6,bd661fcc,be8f5e6a,beecdd2e,bdc82e54,3e7be61e,be00d6a6,bd381778,bf04966a,be389954,c107a6b6,40101210,3f7cc578,4009076b,bfe1f35d,bf492dba,c002a1c5,bdd25c46,3f7fc9c8,3f9c8115,be197af0,bcf8db1c,bcfd0cb6,bd0617b6,c09fc89f,c01738f2,be368b4e,bde90936,be0268fa,be838a74,bd50ac8e,c0184b02,4116a6e7,4018cd3b,41081e82,bf731847,c083ddd4,bcce2757,c00b17ac,c0e52278,407cf1ee,bec9dfca,3ffcacf5,bdcf8baf,c09e6eba,c08fd12a,403589eb,c0b9c61b,bfc0d852,bd12ed7e,be1fccb5,bd46d53e,bf807adc,3f5c356a,40757b0c,bd111d9a,3fa25c0c,c011dbf0,bf41bc18,bf14c55c,410e776b,bf3f2dc6,c0eee576,be053300,3eebc58c,40ba03d5,c0245b5e,402cba9f,bf1de276,3f9230ea,c046aa7c,c04de992,bdadb54e,c0834ed2,bdb373ac,3df87e70,be392988,bdf80841,bdc6cd7c,3e154c5c,beffb008,bdac81d5,3f7c8909,c08bb651,be868e77,3eec9294,c09ee4fb,bf50447f,3e859b9c,c03d2172,be4002ae,3e89b838,bd81ec79,40068625,3f561076,bd2b5990,c05b481d,3fa12f74,3fae46b1,bdde3966,bd1ad2be,bf92b2f7,40442307,bdcc6ab0,bff96020,c01969b6,3db567f8,c0ad449a,bd2d76f8,be4f90a1,3fe97bf2,400673ff,3f2b0cd2,be19d794,beb81b50,3fde07a9,bd2bdaea,bdf95741,bcc850fe,be64d5e6,3eaf3c44,bf8fc1bf,4039581d,bf9ff838,bd15c470,404b2208,be040fd6,be76a964,bd15213b,40269633,bdaa4652,3ff059da,3f43fe35,3fbc86d3,bd1141ec,bfdb0ff3,beb54828,bd0c2433,401bfa38,3e045980,be855a9e,bd9f3f70,3f109b5a,bd3f8b53,bf892c58,bf4b0cb8,bcb47985,3f3abb8e,4084db62,be1634d4,c0a701f0,3fa83718,be0b404c,bdf4804f,be0c99b8,bcfcf663,3fa14272,befa5a40,be38f532,bf37d321,3e0d172c,bfa304db,bd524d78,3e8e0980,bf2ed535

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a82475,00000000,00000000,00000000,406a23a6,00000000,00000000,00000000,00000000,403ecdaa,3e3c6828,00000000,00000000,00000000,3e120458,00000000,40911a79,00000000,408010ca,00000000,00000000,00000000,40ece6d0,00000000,00000000,00000000,40abf817,3e381810,00000000,00000000,00000000,4002ec6a,3f7f3ee4,4116bafd,00000000,00000000,00000000,3e9e85ef,00000000,00000000,00000000,3f81d7d4,40574f1e,4024b5ce,00000000,00000000,3fb00270,00000000,00000000,00000000,00000000,3f8edaa5,00000000,40858f94,3fc6bedc,00000000,3ef14d20,40d83978,3fc14872,00000000,00000000,00000000,00000000,40269851,00000000,408ca42a,00000000,00000000,3ed719a8,00000000,3fe386a4,3e2abd5c,00000000,00000000,00000000,40232d01,00000000,00000000,3e450dd0,00000000,40514e58,00000000,00000000,00000000,403ce3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7be61e,00000000,00000000,00000000,00000000,00000000,40101210,3f7cc578,4009076b,00000000,00000000,00000000,00000000,3f7fc9c8,3f9c8115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116a6e7,4018cd3b,41081e82,00000000,00000000,00000000,00000000,00000000,407cf1ee,00000000,3ffcacf5,00000000,00000000,00000000,403589eb,00000000,00000000,00000000,00000000,00000000,00000000,3f5c356a,40757b0c,00000000,3fa25c0c,00000000,00000000,00000000,410e776b,00000000,00000000,00000000,3eebc58c,40ba03d5,00000000,402cba9f,00000000,3f9230ea,00000000,00000000,00000000,00000000,00000000,3df87e70,00000000,00000000,00000000,3e154c5c,00000000,00000000,3f7c8909,00000000,00000000,3eec9294,00000000,00000000,3e859b9c,00000000,00000000,3e89b838,00000000,40068625,3f561076,00000000,00000000,3fa12f74,3fae46b1,00000000,00000000,00000000,40442307,00000000,00000000,00000000,3db567f8,00000000,00000000,00000000,3fe97bf2,400673ff,3f2b0cd2,00000000,00000000,3fde07a9,00000000,00000000,00000000,00000000,3eaf3c44,00000000,4039581d,00000000,00000000,404b2208,00000000,00000000,00000000,40269633,00000000,3ff059da,3f43fe35,3fbc86d3,00000000,00000000,00000000,00000000,401bfa38,3e045980,00000000,00000000,3f109b5a,00000000,00000000,00000000,00000000,3f3abb8e,4084db62,00000000,00000000,3fa83718,00000000,00000000,00000000,00000000,3fa14272,00000000,00000000,00000000,3e0d172c,00000000,00000000,3e8e0980,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111e915,40dbc32a,4039e3e0,becf774a,40b7f024,4018cdac,bddaf7c4,be235e2e,bd201ed2,411cc124,bee972c0,bfe74323,bd6a0c3b,bf392296,414a36ea,bfd63026,be22d21e,bedad25a,c022a47c,400d8418,bd83eaae,bd9d736f,bbc8ce00,bd669a45,bd9d09ea,419235ac,40ea9408,be5d57c1,4137b623,bef84401,be717f2e,be49d444,bd9ac88c,bdab61fd,bd99c0f8,c0e6bf3e,bdddae7c,4118e1d2,bd4b45f6,bed612b1,be861430,be7e7db4,bd72c269,be84f4ee,bfe89b7a,bd82e5bc,c0e9111b,416c7719,40b3c8db,be13103c,3fd176cf,4140ad2d,be8311c8,41065f72,beca187e,bec9eb62,bd824195,4174034e,40f6bd30,3f6bc27e,c10e58c5,40bc83f8,bd3b13a4,c10802b6,c16aba8e,be182992,bfb7a2ee,3f6bd368,40f85401,c0e47633,bf0b8f7f,bd97b28a,bec9e03a,c0682f7e,beec78cc,3f6b1838,bd812e52,bd7f0904,bf6c71d3,41254ed0,bd8fe4e7,401bca06,40257841,40354f2e,c1550abe,408195c6,bec6a2ea,40400d31,be823d42,c0d35d24,bd2712ad,411ae76a,c07973d3,419099ca,40415fcc,40bd75a6,bdfaefbf,411f5747,befc4805,becec624,3fddd02e,bf5ea51c,c19b0c06,bfbfb68c,c10e48ff,4176c187,40fa37ea,bd6591c0,bfa92322,be9c0d89,bdd9cd3e,c06a6590,403fdf52,3ea47238,40bb5de9,be0510ca,be9f0c70,4016dcbc,bdb2af4a,c10e6a5d,418d1e56,407b7f6d,bea9761f,3fe9480e,bda68c44,bfe6d780,bec79f05,be4a1095,40d9cc07,bda14918,be377af9,3fa85e77,3f2b5359,be3f3e72,bfe6e4de,bd9102e3,40513cbe,3f227fe8,be3c4146,bdbd7f20,be0947ec,411fce46,bd6c3f23,bd82132b,bdcdb6f1,c0a8c02b,bfa2e191,bf070d82,4088c209,bf549d4a,bf259052,c1316ad8,4157abc4,40a77622,c045b322,41081d6f,c1b8075c,403fd85e,c065f86b,bf8337d1,418efe7c,41818e6e,bda4cb33,bda9428c,bdaf6afa,bee23f98,bdbd2039,bda9d032,3fce941c,bd85f4cc,c09ea8a4,c0451fc0,412dfe28,c02aa4b6,412fac0c,bdfead17,bdd0b18a,c003e17e,3e9c9d88,c09c310e,c065d4a2,400b3982,40d0cf88,405a8804,3ff91464,3feb88b4,406c0a2f,40469cd0,417ac96c,3dbcad70,bf462e82,415902f9,bdc54536,be9e333a,bf92af5e,be35ba9e,be97eaf4,400d5f19,c0e14c30,c142f372,be4a9eda,41535237,be68e3c8,bd68b8a7,bd8d1e03,c022192a,3fccb81e,bec8fefc,3fda659c,c04b8a5f,40992e54,c022d776,3fcc1a97,be630b81,bda59d80,bea28af2,bf49fd12,bd13f2cc,40410b37,3f25496e,40aebc80,3fbdf76c,415967c8,bf0abbf4,beb8a2e9,40efbd23,c037cc28,c1231eac,bf107ecc,be982e04,bfa16bdc,c067bc24,411efa97,bf1d3744,3fa4d308,bed46986,bec295cd,bd82959e,bddcb5c6,40ef419e,415db1c6,416de352,c091a8af,bd886d3a,bffd4a4e,40abfb9a,be8e47d4,3c38ce00,c11e4938,be297eb7,bda572aa,41102c72,be26252f,c00f8dcb,3f1a30fc,4119ff7b

# LAYER_3_POST_ACTIVATION - 256 values
