# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,3ef5c28f,3e5f3b64,3ed7ced9,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65daa7,3eec6e51,3e5d77d1,3ed17970,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d0,3ee169b8,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db948,3f0205e6,3ed5920f,3eeb7658,3edb3fca,3e89bff8,3e8079af,3e5b05b5,3e0c24ae

# JACOBIAN - 9 x 10
bbd43c01,3af04fe8,bba9a0dc,3b7c935c,39a230ae,3b2c09bf,bb218c22,3f4fb3c0,3eb7f213,3f01681a
00000000,00000000,00000000,bdad499b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e0853,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbefa9d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee169b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f1f5b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1537fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5877cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f14fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdfd6bf7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf65dad8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bbab9780,bf9eadc4,3de8f56c,bec1fa32,bf972c9c,bf5e7ac6,3e21bd5e,3f6dc8b0,bfb676d3,3f641312,bf66f809,bee50444,beac08f1,3fc8e951,3ea7845b,bef3776b,bf988928,c00c153d,3e9d0929,3c0acb60,be19126d,be370c8d,3f393391,be41619e,bf529d7e,bfde9ca3,be6d3e5c,bd5840f2,be5b8058,bf1f76ff,bfa315d0,bd8db5b4,be2ea812,3e5e71fe,bfbf426c,be09a393,3f8fdda6,3f430958,bf9e741d,3ec535ca,be541bfc,bf46237c,bf9a475f,bf2baeba,3d5941d4,bf12be70,3e513878,4007f2f0,3ec5dc08,3cc60e00,bea9bf50,3f7c5800,be300870,bfa9f9d2,3ddfae10,3e0fab28,3cd575b8,3f0a2834,3f7b2802,be9e7244,3f029f84,be91e25f,bfe9174c,3f505b7c,3f6284bf,3f2bdc9a,3d0536c2,bf35b012,3eb21b64,3e123794,3f71abf4,bf6709d9,bd007e82,be1cdd03,bf8da9c6,3e1aab42,bf4a1230,bf1e8201,3e1bf06e,bfd99bfc,be862ff3,bf750570,3e9ac8de,bf34c76e,be66e97e,3f0e8c7e,bf3d2232,bf30c2b1,bf9795c1,3d1ecab0,bef51b6c,be55d058,bf335333,c0040c45,bfb9c2f0,be95041a,bfba2f03,bd24c100,3cd5b400,be12150e,c0065b3b,bf8f275d,bf584984,bdfa2082,3e13cec4,c003aca2,be05a1f2,bf046984,3f0d49b1,bf82cab7,be9734c0,bf806cb1,bf9fc09d,3e85363a,3ef3c3b6,3dedf8e6,bede946c,3f716287,c0093032,bf0bff14,3f6e67c6,bf9fc07c,3e7649bc,3f36f531,bfd0a66c,bfcb9679,bf87ea66,3fa5af14,bf330ce2,3e5487d4,bf17570f,bf85b7b5,3d316f02,bf8d54bd,3ed9ac84,bfef62de,3f41e2ea,be93ebcd,bf40d109,bfca4be8,3e06cac7,be75e7bc,bf1c4272,3f55dcfe,3fb71cee,3f0926b9,bdb98d38,bfe5f3a6,bf36d213,bf7e37b3,bda1da24,bf1744cd,be5a4aa0,beaa3472,bf1380ab,bf0d3a71,bfbaa3b8,bf526d65,bf3dc3d7,be82fd5a,3ef367c4,bf143a93,bd0979a8,3e6a0800,3d9a2ab0,3eb98cfd,bf849f45,c0126cfb,bff8ef96,bf92a59e,bf94e7fa,3d6ac9fc,bfd36284,bf60a393,bf743f0c,bf5cc004,3f0a1b8a,3e32e3b4,3ef23c9c,bf4cb419,bf875aea,bf905a09,bf41c024,3f5b7750,3f29a7ca,bddbe0b4,3d29f4d0,3f198b2d,bee5961d,beb400b8,bf2e980a,bf736795,bf54bfe1,bc0abd40,bfc5bd85,3f71d08d,bf068705,3eaa7ee7,bf4930c9,bf4c99bd,3eddfd04,3f81dc73,bf01a59d,bf733dde,bd025642,bee47619,bef4d387,bfcbca81,c0027bc1,bf1da232,bf52f940,bf81a172,bf417370,bf99fede,bf49b979,bf7981b7,bec24991,3ed668a6,3fa7e4e0,bf928a33,3eff3374,bfc46cb9,3e78d7ca,bf8d9ab1,bf0799a8,bb8560c0,bffa7608,3e58c318,bf014730,bf72742e,3f3b904b,3eb7c78a,bf3e5b3f,3f2d3832,bf085fbc,bf723858,3ec55955,be7bb007,bf1312ea,3e4c6578,bfaca8e0,3dcede22,bdf11d86,bfd6d1c8,bd05db58,bf0aa21b,bf7f31cb,3f59518d,bf70c74b,bf9deb94,3dab57b2,bf7d0db5,be57b2d2,be87e867,bfaf8f30,bf11b586

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de8f56c,00000000,00000000,00000000,3e21bd5e,3f6dc8b0,00000000,3f641312,00000000,00000000,00000000,3fc8e951,3ea7845b,00000000,00000000,00000000,3e9d0929,3c0acb60,00000000,00000000,3f393391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e71fe,00000000,00000000,3f8fdda6,3f430958,00000000,3ec535ca,00000000,00000000,00000000,00000000,3d5941d4,00000000,3e513878,4007f2f0,3ec5dc08,3cc60e00,00000000,3f7c5800,00000000,00000000,3ddfae10,3e0fab28,3cd575b8,3f0a2834,3f7b2802,00000000,3f029f84,00000000,00000000,3f505b7c,3f6284bf,3f2bdc9a,3d0536c2,00000000,3eb21b64,3e123794,3f71abf4,00000000,00000000,00000000,00000000,3e1aab42,00000000,00000000,3e1bf06e,00000000,00000000,00000000,3e9ac8de,00000000,00000000,3f0e8c7e,00000000,00000000,00000000,3d1ecab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd5b400,00000000,00000000,00000000,00000000,00000000,3e13cec4,00000000,00000000,00000000,3f0d49b1,00000000,00000000,00000000,00000000,3e85363a,3ef3c3b6,3dedf8e6,00000000,3f716287,00000000,00000000,3f6e67c6,00000000,3e7649bc,3f36f531,00000000,00000000,00000000,3fa5af14,00000000,3e5487d4,00000000,00000000,3d316f02,00000000,3ed9ac84,00000000,3f41e2ea,00000000,00000000,00000000,3e06cac7,00000000,00000000,3f55dcfe,3fb71cee,3f0926b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef367c4,00000000,00000000,3e6a0800,3d9a2ab0,3eb98cfd,00000000,00000000,00000000,00000000,00000000,3d6ac9fc,00000000,00000000,00000000,00000000,3f0a1b8a,3e32e3b4,3ef23c9c,00000000,00000000,00000000,00000000,3f5b7750,3f29a7ca,00000000,3d29f4d0,3f198b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71d08d,00000000,3eaa7ee7,00000000,00000000,3eddfd04,3f81dc73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed668a6,3fa7e4e0,00000000,3eff3374,00000000,3e78d7ca,00000000,00000000,00000000,00000000,3e58c318,00000000,00000000,3f3b904b,3eb7c78a,00000000,3f2d3832,00000000,00000000,3ec55955,00000000,00000000,3e4c6578,00000000,3dcede22,00000000,00000000,00000000,00000000,00000000,3f59518d,00000000,00000000,3dab57b2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd0dbbb,3f918bab,c00cdc47,3f32b5fb,bffc5b99,3ea62336,bff79632,c06fb76a,bfc7e02c,bfa7fa98,3f13903c,c00597df,bde051d7,400c7942,c05d3c79,bd068018,bf303504,bf52f288,bc8867c5,3f38a421,3ea2bc4f,c03cf17d,bc8dff3e,bf8ec70a,3f27ceec,3f1034e2,be8c6c05,bf789863,be1948a9,bd8d9d98,3e5adb6c,400170eb,be3e566f,bc9fbf5b,bc8da7fb,bf0a448e,be1da5e8,bd98756e,bc99fae7,bfb578eb,bc788123,3e2ae47a,3f0a49b7,40757f7d,3fb265bb,bf8815e7,be7f27a4,3f41fda3,c00bddef,c027a614,bec85471,bf2c905a,bfb36cc1,3fed6679,4009fa1d,3f42c9a9,bc1de506,3fea8afe,bf07c6dd,bf3abe1e,409476da,c0af2970,3f8a357e,4019b88c,3eea0d88,c01ddea3,c001022e,3f6ab37c,beb94090,bd3dd270,bc9e2fc8,be60e2c1,bccccbac,3e8e298b,3f0bcc11,bf0251f0,bdc56386,3d686618,bfbca175,401a34e1,3f54e807,bd74c120,bc9cec7b,3f8dffa6,3f8cdb95,bd8cef00,bc862fd6,bf260fed,c01b9b65,3fc40967,3de6c214,bfbc650c,c034094c,beb82d86,3e5c8d44,3f6d5fa6,be521f7b,bd92e548,c06f3db7,bf86fce7,3ec589fb,bf242786,bccddaab,bea4963a,bfff0586,3ee4f5f7,bdc6bd8c,c0b25be9,bc8fc094,be804942,bf243e64,bf81f1ea,c0451fa6,bf9167aa,bb5ee180,3fae2f9f,3fea2893,c03949d5,bebc3e28,bf316458,bd0e5eca,401bd836,405436c8,3fd03800,bf070576,3f92cbf8,3fb51920,3f2a5c0c,3f1997bc,bd9ce910,c05071bf,be95865d,bcc624ad,3f88654d,3eaf53b0,c05dfd2f,c022047e,bc9267a8,3db0d5c8,c0623634,bfda5807,bcb5cc74,bf32bf41,bc233de5,bc858985,bf1b0b1a,bfb70c17,3fc2311f,bfa1c708,bffbca50,3f4c366f,be31a71c,3efde559,bd71b804,bf421d1b,bf982bf9,c038730e,bfde3a71,bcee0c96,bf0a9b62,3f4cb4df,bdd7b810,c00ae3f6,be0e72ee,bfd68943,bf3fb83c,bf769016,bca4c30a,3eb87552,bfba6a17,bd963e42,bca36744,3fad99e6,bf9b2589,3fcf7a95,3fe274e1,bf5c0f97,3ed182a0,403960d7,beb813bd,3df5c388,c049cbaf,be325590,be88274d,bef7880b,3f49d5b7,bf114ea6,bfbc64bd,bf2f3aff,bc8d66a7,3eed4c10,bc77696a,3ed4a8d2,bcca9996,c0125cae,bcca5145,c0560745,c0045eef,bfd3fda4,3f1fe39e,be4fa51a,3f52f087,bd384151,c031f32f,3dd96bbc,bed0d419,bf769a3e,3f90435d,be4b7680,bdd65da6,bc82712a,3f766f3f,bf63eea4,bd46d0a1,3d0a7cb8,3f840b3e,bcdfa395,3e70f3ac,bf36c65d,bf1b0e8e,4005c474,3f2c7dcf,4001e393,3f0bafc9,bcc3bcd1,bd9e8060,bcc1427d,bcff7941,bf2b9070,bfe5cd0e,bd8c4bfd,bf4e37d0,3ebb7c9e,3b493c00,403037b3,3cf07d60,bf714e09,bf0c363d,bfd5e8ee,be91050f,be0b4576,bd3da53c,3e5762e2,bd7caab7,bfe1eda4,bf643b59,bc94505c,bd292c91,bfd335e3,be83702e,c013052a,3f8f862b,bc9662ad,4028ffc3,3f292b93,bdde7c70

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f918bab,00000000,3f32b5fb,00000000,3ea62336,00000000,00000000,00000000,00000000,3f13903c,00000000,00000000,400c7942,00000000,00000000,00000000,00000000,00000000,3f38a421,3ea2bc4f,00000000,00000000,00000000,3f27ceec,3f1034e2,00000000,00000000,00000000,00000000,3e5adb6c,400170eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ae47a,3f0a49b7,40757f7d,3fb265bb,00000000,00000000,3f41fda3,00000000,00000000,00000000,00000000,00000000,3fed6679,4009fa1d,3f42c9a9,00000000,3fea8afe,00000000,00000000,409476da,00000000,3f8a357e,4019b88c,3eea0d88,00000000,00000000,3f6ab37c,00000000,00000000,00000000,00000000,00000000,3e8e298b,3f0bcc11,00000000,00000000,3d686618,00000000,401a34e1,3f54e807,00000000,00000000,3f8dffa6,3f8cdb95,00000000,00000000,00000000,00000000,3fc40967,3de6c214,00000000,00000000,00000000,3e5c8d44,3f6d5fa6,00000000,00000000,00000000,00000000,3ec589fb,00000000,00000000,00000000,00000000,3ee4f5f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae2f9f,3fea2893,00000000,00000000,00000000,00000000,401bd836,405436c8,3fd03800,00000000,3f92cbf8,3fb51920,3f2a5c0c,3f1997bc,00000000,00000000,00000000,00000000,3f88654d,3eaf53b0,00000000,00000000,00000000,3db0d5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2311f,00000000,00000000,3f4c366f,00000000,3efde559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4cb4df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb87552,00000000,00000000,00000000,3fad99e6,00000000,3fcf7a95,3fe274e1,00000000,3ed182a0,403960d7,00000000,3df5c388,00000000,00000000,00000000,00000000,3f49d5b7,00000000,00000000,00000000,00000000,3eed4c10,00000000,3ed4a8d2,00000000,00000000,00000000,00000000,00000000,00000000,3f1fe39e,00000000,3f52f087,00000000,00000000,3dd96bbc,00000000,00000000,3f90435d,00000000,00000000,00000000,3f766f3f,00000000,00000000,3d0a7cb8,3f840b3e,00000000,3e70f3ac,00000000,00000000,4005c474,3f2c7dcf,4001e393,3f0bafc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb7c9e,3b493c00,403037b3,3cf07d60,00000000,00000000,00000000,00000000,00000000,00000000,3e5762e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f862b,00000000,4028ffc3,3f292b93,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf95151b,bdf834c3,bf81187f,40a71dfa,be8e3a0c,be16d47d,c0080cfc,406a6f46,3b5d7180,be5dd51f,bf887a6d,bd45b0d0,403d6bbb,3e3f0ed4,c187735c,bd139981,bd5d14a2,3e18cf34,bf1bcd2a,4091156f,bfe48211,407f6524,bf904bb0,bf2d47be,bce0c41d,40eccbc5,bdb8fe15,be977d89,c033670a,40ab511a,3e29ad10,c033f683,becad993,bf9b40c0,40033b1a,3f797738,4116a396,bd83cf08,be3a1b47,bec2f013,3ea0ee74,bdcdd407,be4c52a1,bdf4774a,3f7e8dc9,4056950a,4024d0e4,bf003214,be235af5,3fae23ce,bdf5c0ba,be0926a3,bfe11c0f,bdace14f,3f8f8b0f,c03cdf3d,4085bb23,3fc43632,be44e1fb,3efe81f8,40d7fbcb,3fc123e9,bd0b5443,bfd7de15,c05f3242,bd0a6ca2,40265562,bf82ad8e,408c4365,bdf3e731,bfaa564d,3ed7c2a4,be008f1f,3fe31b5e,3e162f10,bfd48eee,bfdf1f0a,c0205933,40227892,bccafc8e,c0737553,3e1eef60,be88ff14,40517220,bdf5e8a6,bd679520,bced7c2e,403d452c,bd036ca3,c05a17b2,bf6e42b4,c01ca9d6,bd666dc8,be8f175b,bf00c5c3,bdc81308,3e65caa8,be00cba7,bd3851fd,bf0bfddf,be3871e0,c1071d5f,400f72f6,3f790b26,4007cd5d,bfe0803c,bf4d4b7b,c0021d4f,bdd2604f,3f7bc21f,3f9cea81,be1958f6,bcf868a3,bcfd11d4,bd059bbe,c0a02d33,c0159330,be367fa4,bde8bc55,be0235d3,be920552,bd502e63,c015aaed,41169079,4016058e,41080278,bf747f7c,c082f499,bcceae77,c00b2fe0,c0e3cd6e,407cb135,bec6bd47,3ffdd9a4,bdcf7170,c09d653c,c09121bb,40358a5f,c0b999b8,bfbec8ef,bd12e9f5,be1fb997,bd46b841,bf7bb27d,3f602974,407517f7,bd11404f,3fa1b935,c0125c9b,bf3d0a40,bf124c04,410e5b68,bf412b2d,c0ef0b70,be050815,3ef90c18,40ba159f,c027c411,402b8929,bf220c9c,3f913763,c0434b70,c04c888b,bdada1d6,c082a03d,bd78016c,3e0f6f68,be3afc00,bdf7a026,bdc6bb68,3e07addc,bf019cb8,bdac6b0d,3f73db61,c08a7c61,be867f42,3ed78a24,c09e2106,bf5155af,3e79711a,c03ca536,be4011b9,3e721108,bd81ed8f,4006b7cc,3f5b64f2,bd2b9754,c05cde9b,3f9d9568,3fafa159,bdde28a7,bd1a7cfa,bf91c172,4041f4a1,bdcc3dc2,bff95389,c01abd3d,3ddd27b8,c0ad69e3,bd2d1496,be4f7ae3,3fe9bad9,4005709d,3f2abbf6,be15f0c0,beb8a5f8,3fdc9a50,bd2b90ab,bdf94818,bcc90063,be64b88d,3ebd0518,bf90a2ea,40399335,bf9ce142,bd166fd6,404a8c3a,be03f00b,be887550,bd150810,40286117,bdaa2f34,3fefeb93,3f40284a,3fbc68d3,bd10f20d,bfde57f2,bead7cae,bd0c528d,401ce233,3dee7780,be7c37ac,bd9f5d5a,3f116678,bd3f2ca6,bf87ec20,bf4b9919,bcb44fd7,3f3c953f,4083883d,be1610b6,c0a69a75,3fa60501,be2e8e5c,bdf4b016,be0ca7ff,bcfb70c4,3fa2f8a1,bf010251,be38bab2,bf411e73,3e090dec,bfa20ac1,bd52ac11,3e93dfca,bf321e71

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a71dfa,00000000,00000000,00000000,406a6f46,3b5d7180,00000000,00000000,00000000,403d6bbb,3e3f0ed4,00000000,00000000,00000000,3e18cf34,00000000,4091156f,00000000,407f6524,00000000,00000000,00000000,40eccbc5,00000000,00000000,00000000,40ab511a,3e29ad10,00000000,00000000,00000000,40033b1a,3f797738,4116a396,00000000,00000000,00000000,3ea0ee74,00000000,00000000,00000000,3f7e8dc9,4056950a,4024d0e4,00000000,00000000,3fae23ce,00000000,00000000,00000000,00000000,3f8f8b0f,00000000,4085bb23,3fc43632,00000000,3efe81f8,40d7fbcb,3fc123e9,00000000,00000000,00000000,00000000,40265562,00000000,408c4365,00000000,00000000,3ed7c2a4,00000000,3fe31b5e,3e162f10,00000000,00000000,00000000,40227892,00000000,00000000,3e1eef60,00000000,40517220,00000000,00000000,00000000,403d452c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65caa8,00000000,00000000,00000000,00000000,00000000,400f72f6,3f790b26,4007cd5d,00000000,00000000,00000000,00000000,3f7bc21f,3f9cea81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41169079,4016058e,41080278,00000000,00000000,00000000,00000000,00000000,407cb135,00000000,3ffdd9a4,00000000,00000000,00000000,40358a5f,00000000,00000000,00000000,00000000,00000000,00000000,3f602974,407517f7,00000000,3fa1b935,00000000,00000000,00000000,410e5b68,00000000,00000000,00000000,3ef90c18,40ba159f,00000000,402b8929,00000000,3f913763,00000000,00000000,00000000,00000000,00000000,3e0f6f68,00000000,00000000,00000000,3e07addc,00000000,00000000,3f73db61,00000000,00000000,3ed78a24,00000000,00000000,3e79711a,00000000,00000000,3e721108,00000000,4006b7cc,3f5b64f2,00000000,00000000,3f9d9568,3fafa159,00000000,00000000,00000000,4041f4a1,00000000,00000000,00000000,3ddd27b8,00000000,00000000,00000000,3fe9bad9,4005709d,3f2abbf6,00000000,00000000,3fdc9a50,00000000,00000000,00000000,00000000,3ebd0518,00000000,40399335,00000000,00000000,404a8c3a,00000000,00000000,00000000,40286117,00000000,3fefeb93,3f40284a,3fbc68d3,00000000,00000000,00000000,00000000,401ce233,3dee7780,00000000,00000000,3f116678,00000000,00000000,00000000,00000000,3f3c953f,4083883d,00000000,00000000,3fa60501,00000000,00000000,00000000,00000000,3fa2f8a1,00000000,00000000,00000000,3e090dec,00000000,00000000,3e93dfca,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111ca73,40d9a265,403b8335,beceebc5,40b8e796,4018d1ab,bdda510a,be232d42,bd1f7f07,411c806f,bee97159,bfe6fb98,bd68229c,bf38a8dd,41495c0d,bfd6fc3e,be2281f7,beda3ca6,c0243982,400d0791,bd839932,bd9cccc6,3c82af80,bd661fe8,bd9cd14b,4191d9d9,40ea72d5,be5d0729,4137c1a3,bef7b4d9,be70d52e,be492726,bd9a56ad,bdaad797,bd995952,c0e4e449,bddd3c5f,411818e6,bd4b9bf6,bed579e9,be859a3c,be7dddc0,bd720606,be84b069,bfe7564f,bd82cb64,c0e83b72,416b5fe6,40b5ab62,be2bd160,3fdbe028,4140a6ae,be82af50,41064457,bec97cb6,bec95caf,bd81de37,4173ee66,40f485fc,3f65bf32,c10c56bc,40bcc046,bd3a61ac,c1071173,c169d765,be17f0ac,bfb75e38,3f634038,40f709a7,c0e48d0a,bf0b2c3f,bd975214,bec95bdf,c06a02e9,beee2f70,3f7acb40,bd80e76c,bd7e9ac6,bf6bbf66,4124d31d,bd8f1e35,4019af41,40273b2a,4036f245,c1538287,4080fcf3,bec608e4,404161fc,be81fc95,c0d3a026,bd273050,411a8c21,c07e88b9,419093c2,404211e5,40bc1905,bdfa75fb,411ed930,bee049a0,bece473a,3fe2e3d6,bf60eaf8,c19a43a9,bfc4ff8f,c10de016,4176e1f3,40fc2879,bd67e4c0,bfa8b0d4,be9b6ba4,bdd9fcc1,c06bc716,40400333,3ebb9c10,40ba66f5,be04b1cc,be9ead4b,401b42b3,bdb24417,c10f26ad,418d064b,407ae40c,bea9013f,3fe41e0c,bda61c8d,bfe95572,bec728b0,be49b9e8,40d8642e,bda0f07f,be36f944,3fa81d15,3f26a8c9,be3e8a7b,bfe20d3e,bd909ac9,40540e7a,3f2c9254,be3bbbf9,bdbdc9c6,be0906ff,411f78d9,bd6bb532,bd812e6f,bdcd654c,c0a8c607,bfa29ccb,bf06c416,4089d700,bf540015,bf252c1d,c12f8ab6,4157e84e,40a906d4,c0451c01,41084496,c1b8558b,4041e471,c0690378,bf82e1c5,418e9ce9,41811a0a,bda3b8c3,bda91747,bdaef9f2,bee1772e,bdbced3c,bda93511,3fcb62d5,bd85a472,c09e94f4,c0461cf5,412d967a,c028f847,412f4498,bdfe81e5,bdd061dc,c00300c7,3e951214,c09bcb98,c06633af,400bdae4,40d0514c,405a8768,3ff6597a,3fe7075f,406e761e,40457ff7,417ab922,3dad7710,bf452c16,41587c16,bdc51899,be9dd361,bf92695b,be350cf3,be977d1a,400ce5b8,c0e0a4f9,c141f6bc,be49f845,4152eaa6,be68566f,bd67fc51,bd8ca42c,c01e6ac2,3fcf73c6,bec88bb7,3fdb3b6c,c04c5fa2,409a3a70,c0206d29,3fd0723d,be6268d2,bda589a7,bea20937,bf496feb,bd1388d0,40418e52,3f2ce73c,40afbe8f,3fc4025c,4158177a,bf0a5c2c,beb83e22,40edee67,c033c21e,c12348a2,bf10175f,be97b05d,bfa12713,c0693b18,411e4d00,bf1cd4cc,3fa4ca03,bed3d4f1,bec1f5cd,bd8205c2,bddc9b0d,40ef9eeb,415db46d,416de195,c090bcc8,bd8830fc,bfff1b9d,40aae332,be8e03d2,bd3b2540,c11e57dc,be29234c,bda49087,410fb668,be25b34a,c00f5408,3f18ecc0,41177d16

# LAYER_3_POST_ACTIVATION - 256 values
