# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,3ef5c28f,3e5f3b64,3ed7ced9,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b413,3eec6e51,3e5d77d1,3ed17970,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d2,3ee206d2,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db95e,3f02050b,3ed59340,3eeba2b1,3edb6370,3e89bb48,3e806266,3e5abe88,3e0bc55e

# JACOBIAN - 9 x 10
bbdab24c,bb03fc24,bbbbef81,3b92faf6,3999fe06,3b2100be,bb237bf0,3f4b416a,3eb42da6,3efbe1ce
00000000,00000000,3de8705a,00000000,00000000,00000000,3e22cfc8,3f6dc226,00000000,3f646a0b,00000000,00000000,00000000,3fc8e9bc,3ea7b368,00000000,00000000,00000000,3e9c907f,3c1183f0,00000000,00000000,3f3914bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ef37f,00000000,00000000,3f901a15,3f432f98,00000000,3ec4ea7d,00000000,00000000,00000000,00000000,3d623f78,00000000,3e52f006,4007e458,3ec63090,3ccb0a70,00000000,3f7c59ee,00000000,00000000,3ddfea22,3e0e6132,3cd67120,3f0a744a,3f7b122e,00000000,3f028057,00000000,00000000,3f5059b9,3f622ef6,3f2bcc79,3d0541b0,00000000,3eb268e1,3e12d041,3f722adc,00000000,00000000,00000000,00000000,3e1b08a2,00000000,00000000,3e1a1c10,00000000,00000000,00000000,3e9ac264,00000000,00000000,3f0e2ef6,00000000,00000000,00000000,3d198e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce7c1e0,00000000,00000000,00000000,00000000,00000000,3e14ce64,00000000,00000000,00000000,3f0cf3d4,00000000,00000000,00000000,00000000,3e8532e1,3ef3e2c4,3df119a8,00000000,3f716244,00000000,00000000,3f6e5bb2,00000000,3e747790,3f371d42,00000000,00000000,00000000,3fa599e9,00000000,3e545030,00000000,00000000,3d315dfa,00000000,3ed9abe4,00000000,3f41e388,00000000,00000000,00000000,3e07254e,00000000,00000000,3f557100,3fb70533,3f0915d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef53b90,00000000,00000000,3e69acdc,3d9a1c34,3eb961a4,00000000,00000000,00000000,00000000,00000000,3d66694c,00000000,00000000,00000000,00000000,3f0a1b57,3e31e37a,3ef1e024,00000000,00000000,00000000,00000000,3f5b88a4,3f29c4b1,00000000,3d2d9b38,3f196368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71addf,00000000,3eaa807f,00000000,00000000,3edf0c34,3f81fa28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6b25f,3fa7a865,00000000,3f000ab4,00000000,3e7945f2,00000000,00000000,00000000,00000000,3e57b414,00000000,00000000,3f3bde54,3eb6503d,00000000,3f2d44d8,00000000,00000000,3ec55e59,00000000,00000000,3e4cb184,00000000,3dcea3ea,00000000,00000000,00000000,00000000,00000000,3f59a605,00000000,00000000,3dab4e32,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd0e390,3f913eca,c00ca109,3f32f6fb,bffbe195,3ea2081b,bff90593,c06fca86,bfc807d7,bfa87379,3f12ad4a,c005d2a9,bdde2689,400c85c9,c05d6927,bd085e70,bf30b029,bf52bffb,bc8871ed,3f38849f,3ea33159,c03d0cfb,bc8df62d,bf8eddf2,3f28eb94,3f0fce1a,be8c3a5f,bf7890b3,be194419,bd8ecbb4,3e5cf3a4,40017401,be3f5461,bc9fc1de,bc8da449,bf0ac263,be1da142,bd9884a3,bc99f5ee,bfb5d8fb,bc787be4,3e2a2a77,3f0a2a2f,407582e7,3fb25c61,bf87f520,be80b192,3f41f93f,c00c0222,c027c9b4,bec76a42,bf2cbdb4,bfb348f1,3fed8ae8,400a360b,3f42c258,bc1de636,3feaae67,bf07e803,bf3a7407,40947511,c0af30b9,3f8ab10f,4019b93f,3eebc2f4,c01de5a1,c00169bd,3f6b3e04,beb9f93e,bd3de5e0,bc9e22a7,be609392,bcccc8ed,3e8b9b4a,3f0bc9e9,bf0244d0,bdc5468e,3d6fe8c0,bfbcb158,401a25d5,3f57424f,bd74b06c,bc9cdbc8,3f8df053,3f8cb155,bd8cf63f,bc863066,bf25f2c3,c01b8d78,3fc399cb,3deb8318,bfbc99da,c033fad9,beb79437,3e5d4750,3f6d5147,be54590d,bd96fbdc,c06f356a,bf871f18,3ec5513b,bf238808,bccdf7c0,bea4db1e,bffef53a,3ee6b38d,bdc6c001,c0b2763b,bc8fbfaa,be7f1e25,bf24a939,bf81bfe8,c045990b,bf9172ed,bb5d6600,3fae8256,3fea1f67,c0394621,bebbe621,bf32dd9a,bd0e5276,401bd1e7,40543b4a,3fcfeebf,bf0739a3,3f92f60c,3fb54c72,3f2a0601,3f19bcd3,bd9da79c,c05026d1,be958fb0,bcc62c16,3f882d1e,3eb00078,c05e2878,c0222597,bc9271ce,3db406b8,c0622095,bfda7124,bcb5c72f,bf3289a6,bc22ed94,bc8570ae,bf1937a0,bfb6b746,3fc2026e,bfa1b87f,bffc1a16,3f4d1bd2,be3184b4,3eff14db,bd71c249,bf41e72e,bf9837e1,c0387bc8,bfdec41e,bcee2548,bf09d9e0,3f4c3bb0,bddc5060,c00a7a9f,be0ffa32,bfd60a8e,bf41192c,bf762d9c,bca4c836,3eb75ca9,bfbb599d,bd94b2f2,bca35987,3fad5ebc,bf9aff96,3fcfa333,3fe2610b,bf5c1779,3ed20d7c,40393362,beb75c31,3dfb1e02,c049bb60,be31be43,be88310a,bef674bc,3f4a0534,bf1181e5,bfbcb262,bf2f2146,bc8d8c4d,3eee4c34,bc776e96,3ed3499e,bccaa007,c0126175,bcca4961,c055ebd5,c0047adf,bfd43b46,3f1fb535,be4f17c9,3f535934,bd3852cc,c031e707,3dd9e304,bed08749,bf778b93,3f9004e7,be489d24,bdd66c99,bc824f15,3f76aeeb,bf63d9a7,bd46d401,3d069bb8,3f83dd13,bcdf9846,3e71d9cc,bf36ffc8,bf1cebbb,4005c82f,3f2d427f,4001dcf1,3f0b9cba,bcc3c094,bd9dab98,bcc14bb9,bcff8cad,bf2b5ed4,bfe5674e,bd8c423e,bf4d284b,3ebaa39d,3b970800,4030491c,3cf7f5a0,bf712a9f,bf0d7d93,bfd5bc6d,be90aeb3,be0d362e,bd3882aa,3e578286,bd7cb710,bfe27e80,bf643e6b,bc943d19,bd29221c,bfd3493b,be82a664,c012f984,3f8f7281,bc966473,4029045a,3f2898e9,bdd53750

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f913eca,00000000,3f32f6fb,00000000,3ea2081b,00000000,00000000,00000000,00000000,3f12ad4a,00000000,00000000,400c85c9,00000000,00000000,00000000,00000000,00000000,3f38849f,3ea33159,00000000,00000000,00000000,3f28eb94,3f0fce1a,00000000,00000000,00000000,00000000,3e5cf3a4,40017401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a2a77,3f0a2a2f,407582e7,3fb25c61,00000000,00000000,3f41f93f,00000000,00000000,00000000,00000000,00000000,3fed8ae8,400a360b,3f42c258,00000000,3feaae67,00000000,00000000,40947511,00000000,3f8ab10f,4019b93f,3eebc2f4,00000000,00000000,3f6b3e04,00000000,00000000,00000000,00000000,00000000,3e8b9b4a,3f0bc9e9,00000000,00000000,3d6fe8c0,00000000,401a25d5,3f57424f,00000000,00000000,3f8df053,3f8cb155,00000000,00000000,00000000,00000000,3fc399cb,3deb8318,00000000,00000000,00000000,3e5d4750,3f6d5147,00000000,00000000,00000000,00000000,3ec5513b,00000000,00000000,00000000,00000000,3ee6b38d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae8256,3fea1f67,00000000,00000000,00000000,00000000,401bd1e7,40543b4a,3fcfeebf,00000000,3f92f60c,3fb54c72,3f2a0601,3f19bcd3,00000000,00000000,00000000,00000000,3f882d1e,3eb00078,00000000,00000000,00000000,3db406b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2026e,00000000,00000000,3f4d1bd2,00000000,3eff14db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c3bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb75ca9,00000000,00000000,00000000,3fad5ebc,00000000,3fcfa333,3fe2610b,00000000,3ed20d7c,40393362,00000000,3dfb1e02,00000000,00000000,00000000,00000000,3f4a0534,00000000,00000000,00000000,00000000,3eee4c34,00000000,3ed3499e,00000000,00000000,00000000,00000000,00000000,00000000,3f1fb535,00000000,3f535934,00000000,00000000,3dd9e304,00000000,00000000,3f9004e7,00000000,00000000,00000000,3f76aeeb,00000000,00000000,3d069bb8,3f83dd13,00000000,3e71d9cc,00000000,00000000,4005c82f,3f2d427f,4001dcf1,3f0b9cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa39d,3b970800,4030491c,3cf7f5a0,00000000,00000000,00000000,00000000,00000000,00000000,3e578286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f7281,00000000,4029045a,3f2898e9,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf94d76a,bdf82aa4,bf80bd98,40a7544f,be8e3b27,be16d64d,c007cc2f,406a5e4c,baf58000,be5ddeca,bf8824de,bd41b818,403d939c,3e402604,c187758f,bd1384c7,bd5d16b7,3e17e958,bf1d69b2,40911422,bfe4aae6,407f8bb3,bf90548b,bf2e156e,bce0cf5d,40ecd958,bdb8f479,be978001,c033c2af,40ab6c5c,3e2c48cc,c033f68f,becb33e1,bf9a27ee,40031cb8,3f7ad212,4116a8c1,bd83cf98,be3a1ec6,bec2f4f8,3ea04e06,bdcde475,be4c51eb,bdf46647,3f7f45de,4056bed8,4024b54e,bf0131da,be235ca5,3faeadef,bdf5d2c0,be0929bc,bfe16c94,bdace41e,3f8f25b2,c03d35dd,4085ab6a,3fc4b6c2,be44ebca,3efd7fd0,40d808c9,3fc15959,bd0b2f55,bfd80020,c05f3654,bd0a6b4c,4026516c,bf82d2bc,408c592a,bdf3f61f,bfaa69fd,3ed7f6d2,be008467,3fe30ecb,3e1b0c4c,bfd468ad,bfdf80ca,c0202661,40229129,bccafce7,c0733bae,3e2586b0,be8979fa,4051627d,bdf5caba,bd5ce820,bced863f,403d1c4d,bd036f9c,c05a741c,bf6f6832,c01c8b32,bd6664f7,be8f28b4,befe9724,bdc81ef9,3e64a38f,be00d16c,bd384e61,bf0ae51e,be387f47,c1073e39,400faf7e,3f79e53e,40082bed,bfe0b3e7,bf4b19e4,c00265ce,bdd26403,3f7c6b5e,3f9cb450,be196341,bcf880af,bcfd1770,bd05af4f,c0a01d81,c015c2ac,be367f6a,bde8d45b,be023acd,be8c5dc4,bd50405e,c01618a2,4116964d,40168492,41080947,bf740e52,c0831321,bccea794,c00b2bba,c0e41fde,407cb449,bec7989e,3ffd7eda,bdcf6f32,c09d9cba,c090e78d,4035884f,c0b989d0,bfbf5ea0,bd12f139,be1fc0ba,bd46c5d7,bf7cf872,3f5f7ece,4075412c,bd112924,3fa1d25b,c0123636,bf3ddca0,bf12aba3,410e624e,bf4110ee,c0ef07f8,be05111b,3ef68fcc,40ba2073,c0272055,402bd9a0,bf2187db,3f91439a,c043d9ac,c04cc11c,bdadae8e,c082accd,bd89845c,3e0f0830,be3c6400,bdf7bdc2,bdc6c032,3e0ae844,bf01493d,bdac756c,3f75975f,c08ab689,be868510,3edc870a,c09e4d64,bf512858,3e7d647e,c03cb8c3,be400a28,3e772bb0,bd81eee2,4006a2ee,3f5a813e,bd2b9131,c05c0dab,3f9e3a14,3faf5978,bdde2f3a,bd1a960a,bf91d5c3,40427709,bdcc37b3,bff958ff,c01a6fe1,3dd85fa8,c0ad60f3,bd2d3492,be4f7ea8,3fe8c017,4005ad2a,3f2cd376,be176b64,beb87db0,3fdcc32b,bd2ba90a,bdf9518b,bcc8de98,be64ca2e,3ebc3344,bf908b71,403954d2,bf9c47f8,bd165fdf,404a52bf,be03f51a,be85538e,bd151c37,402803eb,bdaa2896,3fefe977,3f4100e1,3fbc70e7,bd110138,bfddd9ac,beaeef96,bd0c5b3f,401c95df,3df1a730,be81a90c,bd9f5506,3f110fd2,bd3f2bd9,bf87b5e8,bf4b634a,bcb488f8,3f3afeec,4083d375,be16189f,c0a6bec3,3fa68c5e,be28eb8c,bdf4a3d0,be0cab60,bcfbc949,3fa2a598,bf0028ca,be38cdae,bf3f520c,3e084808,bfa246c5,bd52a1a1,3e927697,bf319b27

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7544f,00000000,00000000,00000000,406a5e4c,00000000,00000000,00000000,00000000,403d939c,3e402604,00000000,00000000,00000000,3e17e958,00000000,40911422,00000000,407f8bb3,00000000,00000000,00000000,40ecd958,00000000,00000000,00000000,40ab6c5c,3e2c48cc,00000000,00000000,00000000,40031cb8,3f7ad212,4116a8c1,00000000,00000000,00000000,3ea04e06,00000000,00000000,00000000,3f7f45de,4056bed8,4024b54e,00000000,00000000,3faeadef,00000000,00000000,00000000,00000000,3f8f25b2,00000000,4085ab6a,3fc4b6c2,00000000,3efd7fd0,40d808c9,3fc15959,00000000,00000000,00000000,00000000,4026516c,00000000,408c592a,00000000,00000000,3ed7f6d2,00000000,3fe30ecb,3e1b0c4c,00000000,00000000,00000000,40229129,00000000,00000000,3e2586b0,00000000,4051627d,00000000,00000000,00000000,403d1c4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64a38f,00000000,00000000,00000000,00000000,00000000,400faf7e,3f79e53e,40082bed,00000000,00000000,00000000,00000000,3f7c6b5e,3f9cb450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116964d,40168492,41080947,00000000,00000000,00000000,00000000,00000000,407cb449,00000000,3ffd7eda,00000000,00000000,00000000,4035884f,00000000,00000000,00000000,00000000,00000000,00000000,3f5f7ece,4075412c,00000000,3fa1d25b,00000000,00000000,00000000,410e624e,00000000,00000000,00000000,3ef68fcc,40ba2073,00000000,402bd9a0,00000000,3f91439a,00000000,00000000,00000000,00000000,00000000,3e0f0830,00000000,00000000,00000000,3e0ae844,00000000,00000000,3f75975f,00000000,00000000,3edc870a,00000000,00000000,3e7d647e,00000000,00000000,3e772bb0,00000000,4006a2ee,3f5a813e,00000000,00000000,3f9e3a14,3faf5978,00000000,00000000,00000000,40427709,00000000,00000000,00000000,3dd85fa8,00000000,00000000,00000000,3fe8c017,4005ad2a,3f2cd376,00000000,00000000,3fdcc32b,00000000,00000000,00000000,00000000,3ebc3344,00000000,403954d2,00000000,00000000,404a52bf,00000000,00000000,00000000,402803eb,00000000,3fefe977,3f4100e1,3fbc70e7,00000000,00000000,00000000,00000000,401c95df,3df1a730,00000000,00000000,3f110fd2,00000000,00000000,00000000,00000000,3f3afeec,4083d375,00000000,00000000,3fa68c5e,00000000,00000000,00000000,00000000,3fa2a598,00000000,00000000,00000000,3e084808,00000000,00000000,3e927697,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111ca08,40da0141,403b27cc,becf0990,40b8a970,4018f67b,bdda6eca,be233a67,bd1f9c47,411c8800,bee96ff3,bfe70e89,bd68892a,bf38c062,4149968b,bfd6b8c6,be2296a1,beda54de,c023f353,400d076c,bd83ae75,bd9ce2c3,3c2c1100,bd6644cf,bd9ccdd9,4191eaae,40ea6760,be5d143c,4137c13b,bef7c9a6,be70f617,be494d6b,bd9a753e,bdaae87c,bd996ed5,c0e557eb,bddd5623,411839eb,bd4b9798,bed591b7,be85b268,be7df8cd,bd7228f9,be84bf21,bfe7b36a,bd82d7e7,c0e856bc,416b9c54,40b5474d,be2adc18,3fd9ca9c,4140acea,be82c21e,41064cd7,bec996b5,bec97159,bd81fa0d,4173f617,40f4f41e,3f66e34a,c10cd42a,40bcbc4f,bd3a7c06,c1074ac4,c16a1c85,be17f752,bfb767fe,3f651dec,40f776ff,c0e48ac0,bf0b40c8,bd976409,bec971ee,c069b6ac,beeae7e8,3f77717c,bd80ed7e,bd7ec77a,bf6bdefd,4124e5a9,bd8f3369,401a036c,4026e6d5,40369a2a,c153dba0,4081068f,bec627e2,404121f3,be820686,c0d383b4,bd27197e,411a9b40,c07d9454,419090a9,4041d333,40bc5333,bdfa9c4b,411ef3d2,bee43053,bece5cec,3fe21bf2,bf6083f4,c19a620d,bfc3fbc4,c10df20a,4176dcbe,40fbde88,bd6d3240,bfa8c2ec,be9b8cdc,bdd9edfd,c06b91f2,404008e3,3eb78c38,40ba8917,be04bc4f,be9ec0ac,401a4cf2,bdb24a44,c10ef812,418d0708,407ae587,bea91584,3fe52829,bda63216,bfe8f49e,bec73d8a,be49cb49,40d8a0bb,bda107cc,be370eb9,3fa84691,3f2786a0,be3ea59a,bfe2f24a,bd90a767,4053775b,3f2adb64,be3bd6bd,bdbdba56,be0910e6,411f913e,bd6bdcdb,bd815cbb,bdcd728f,c0a8c289,bfa2aca7,bf06d0ce,4089a720,bf54196e,bf253f55,c130260f,4157d871,40a8bf67,c0453699,4108398f,c1b845cd,4041c70a,c068b933,bf82f0a9,418eb263,4181307f,bda3e803,bda913c8,bdaf0d8d,bee1985d,bdbceaa4,bda9532f,3fcb1b48,bd85ace2,c09eb181,c0464dfe,412da3f5,c02937b9,412f55f5,bdfe8115,bdd07c0b,c0030bfc,3e96efc0,c09bdca6,c0661b22,400c0d06,40d090c9,405a8307,3ff6d604,3fe7d769,406de680,4045ab5a,417abaf1,3da892a0,bf45598a,41589d01,bdc51bd0,be9de6ac,bf927561,be353516,be9795a3,400d2c38,c0e0bf8b,c142277a,be4a118e,41530209,be686ccc,bd682bf0,bd8cd293,c01f1f36,3fceafb1,bec8a27d,3fdaf139,c04c2b67,409a08cc,c020f40d,3fcf83e1,be6292e9,bda59180,bea2223d,bf4987a5,bd137eef,4041ba00,3f2a7fb6,40af93a9,3fc320c0,41585899,bf0a6c40,beb84f9e,40ee6230,c0349d02,c12333e2,bf102a38,be97c4dd,bfa135bb,c068dea5,411e7179,bf1ce460,3fa4b0f5,bed3ecb2,bec21616,bd82265a,bddc9ea7,40ef660a,415da80c,416ddc7a,c090e82d,bd8833c9,bffea00f,40ab22d1,be8e0cba,bd12ffe0,c11e50f0,be293b86,bda4b6bb,410fca72,be25bded,c00f5ccf,3f18b7fa,4117d871

# LAYER_3_POST_ACTIVATION - 256 values
