# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,3ef5c28f,3e5f3b64,3ed7ced9,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3eec6e52,3e5d77d2,3ed17970,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c192,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbb26,3f020716,3ed586a9,3eec05a4,3edbb68e,3e89b25c,3e8027cd,3e5a0840,3e0ad1b5

# JACOBIAN - 9 x 10
bbd629c2,bad3f7c0,bbbdb13c,3b89e4d0,39947fea,3b20846b,bb20dfc2,3f4b40d0,3eb43a5a,3efc3be0
bbc27f40,bf9edb88,3de71fec,bec29cb9,bf97e8db,bf5f0344,3e274b64,3f6db6fd,bfb601b9,3f655434,bf69854c,bee50260,beaa58a3,3fc8eb4e,3ea8d58c,bef3d42c,bf97f28d,c00c11d3,3e9b94ec,3c0080c0,be192b92,be3675bd,3f3946de,be45d062,bf52922e,bfdee78e,be6dd71a,bd4ce1d4,be5894dc,bf209f80,bfa2cc6a,bd8db050,be337752,3e60abc4,bfbf4b86,be09c5ce,3f909356,3f438c1c,bf9ee1d1,3ec57e2c,be497726,bf463222,bf9ada9b,bf2be253,3d73b350,bf1179a1,3e548d00,4007bfa8,3ec7991e,3cdc96f0,beac40dd,3f7c65ec,be30f42e,bfaa4809,3de0551e,3e0abf3e,3cd4d310,3f0a9edb,3f7b580c,be9e4e04,3f023471,be91d616,bfe8c15d,3f505504,3f620a2d,3f2ba138,3d055c92,bf37d33b,3eb1c013,3e146046,3f734428,bf685734,bd11f6bc,be225cc9,bf8e16a0,3e1bd702,bf4a6038,bf1e18c9,3e173db6,bfd9e87e,be88c0c1,bf7641a5,3e9ab252,bf34d68a,be66c910,3f0d2d82,bf3d56a0,bf2fb8b3,bf979b7c,3d0ff710,bef27225,be566070,bf33290b,c003b26c,bfb992aa,be952430,bfba2e29,bd1a7148,3d0334b0,be157ef0,c0062770,bf8ed73a,bf57f5ac,bdfa1b80,3e18d070,c003ab31,be0b29da,bf046ac5,3f0c789c,bf832a94,be971c52,bf7f8eb6,bf9f1cc4,3e852af4,3ef3f5da,3df7e642,bedcb2e8,3f7161da,c0092dff,bf0c2ff1,3f6ddfce,bfa02d5c,3e723fba,3f3704c3,bfd0a9a0,bfcaff4d,bf87d5eb,3fa56735,bf318645,3e53c216,bf188a58,bf862bb4,3d324aa2,bf8cc05e,3ed9aad4,bfef651c,3f41e590,be952fa9,bf429489,bfca4767,3e06310e,be7596b6,bf1d6c8a,3f54abf6,3fb6f8cb,3f08eb73,bdc321d8,bfe5038a,bf369782,bf7e9517,bda2e1d0,bf16eae8,be601004,beac88e6,bf143072,bf0d937c,bfba16ae,bf5266c5,bf3da785,be832b5d,3ef8b050,bf1428b3,bce70da0,3e6afb44,3d99fca0,3eb93703,bf84c60c,c0126619,bff87396,bf930939,bf94e145,3d5fb73c,bfd359c2,bf5faf91,bf7421c7,bf5c4f5e,3f0a1926,3e2f32d6,3ef15b20,bf4c480e,bf87c37a,bf901c68,bf41932c,3f5bad80,3f2a4838,bdcbed34,3d388370,3f18d384,bee8ab3a,beb4026d,bf2f8a24,bf74b37a,bf543c4f,bc22d520,bfc687a4,3f71104e,bf061454,3eaa847a,bf481012,bf4db0d7,3ee1601a,3f820fa4,bf005014,bf72f488,bd051c40,bee47a09,bef5563e,bfccddac,c002e762,bf1d9330,bf5425f8,bf81a0d2,bf417a44,bf99e3ee,bf49ed09,bf779393,bec07974,3ed64a3d,3fa71f2a,bf937fae,3f00b108,bfc3d30a,3e779fd6,bf8e3f0e,bf08be9e,bc0f3de0,bffa53c4,3e572de0,bf027353,bf71231b,3f3c8b60,3eb36876,bf3da06f,3f2d3adc,bf08600a,bf70afbc,3ec5694f,be78a6f0,bf12e05c,3e4dde38,bfad710e,3dd0eefa,bdf17482,bfd6af27,bd1d2c50,bf0918ac,bf7dcdff,3f5a11c7,bf71e963,bf9e325c,3dab3ed6,bf7d07be,be55cc00,be8aa996,bfb07538,bf10bb74

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de71fec,00000000,00000000,00000000,3e274b64,3f6db6fd,00000000,3f655434,00000000,00000000,00000000,3fc8eb4e,3ea8d58c,00000000,00000000,00000000,3e9b94ec,3c0080c0,00000000,00000000,3f3946de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60abc4,00000000,00000000,3f909356,3f438c1c,00000000,3ec57e2c,00000000,00000000,00000000,00000000,3d73b350,00000000,3e548d00,4007bfa8,3ec7991e,3cdc96f0,00000000,3f7c65ec,00000000,00000000,3de0551e,3e0abf3e,3cd4d310,3f0a9edb,3f7b580c,00000000,3f023471,00000000,00000000,3f505504,3f620a2d,3f2ba138,3d055c92,00000000,3eb1c013,3e146046,3f734428,00000000,00000000,00000000,00000000,3e1bd702,00000000,00000000,3e173db6,00000000,00000000,00000000,3e9ab252,00000000,00000000,3f0d2d82,00000000,00000000,00000000,3d0ff710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0334b0,00000000,00000000,00000000,00000000,00000000,3e18d070,00000000,00000000,00000000,3f0c789c,00000000,00000000,00000000,00000000,3e852af4,3ef3f5da,3df7e642,00000000,3f7161da,00000000,00000000,3f6ddfce,00000000,3e723fba,3f3704c3,00000000,00000000,00000000,3fa56735,00000000,3e53c216,00000000,00000000,3d324aa2,00000000,3ed9aad4,00000000,3f41e590,00000000,00000000,00000000,3e06310e,00000000,00000000,3f54abf6,3fb6f8cb,3f08eb73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8b050,00000000,00000000,3e6afb44,3d99fca0,3eb93703,00000000,00000000,00000000,00000000,00000000,3d5fb73c,00000000,00000000,00000000,00000000,3f0a1926,3e2f32d6,3ef15b20,00000000,00000000,00000000,00000000,3f5bad80,3f2a4838,00000000,3d388370,3f18d384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71104e,00000000,3eaa847a,00000000,00000000,3ee1601a,3f820fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed64a3d,3fa71f2a,00000000,3f00b108,00000000,3e779fd6,00000000,00000000,00000000,00000000,3e572de0,00000000,00000000,3f3c8b60,3eb36876,00000000,3f2d3adc,00000000,00000000,3ec5694f,00000000,00000000,3e4dde38,00000000,3dd0eefa,00000000,00000000,00000000,00000000,00000000,3f5a11c7,00000000,00000000,3dab3ed6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd10365,3f904df9,c00c6c59,3f338eb6,bffaa8e0,3e9d908f,bffb1bf4,c06fd5a0,bfc86a50,bfa97618,3f10e64e,c00650c2,bdd747fc,400caf10,c05dde48,bd0bec00,bf31e40d,bf5255f0,bc888625,3f381b00,3ea4703a,c03d1376,bc8de86f,bf8f159d,3f2ad712,3f0ee1ee,be8c10b0,bf78c1b7,be193d3a,bd90c8cc,3e60f158,4001842f,be3fb535,bc9fdcca,bc8d8737,bf0be328,be1cc60a,bd989cb0,bc99c627,bfb6a62d,bc784678,3e2942c0,3f0a26f0,40758b8e,3fb24536,bf881cd3,be83b91f,3f424eaa,c00c526e,c028170b,bec50bc9,bf2cd1f2,bfb313ee,3fed981a,400a5fb0,3f42c6cf,bc1defb1,3feafa76,bf088a56,bf3999d8,4094742e,c0af0a27,3f8c05eb,4019bd6b,3eefbe02,c01df6eb,c002252e,3f6cad1a,bebc608a,bd3e1794,bc9dfb5c,be5ec142,bccccffe,3e870b47,3f0bb0f0,bf01c1e7,bdc50d8a,3d80fc80,bfbceaa4,401a13f4,3f5a1493,bd74ba6b,bc9cc7e5,3f8dfbe8,3f8bf17e,bd8d0997,bc8631f8,bf25bef8,c01b5d4e,3fc27772,3df8b070,bfbc3506,c033cdb9,beb6c1f0,3e5fa087,3f6d004c,be599620,bd9d8f58,c06f1e9c,bf8790de,3ec5694b,bf22378d,bcce4715,bea46dd2,bffedfe2,3ee99f9e,bdc6ceef,c0b2c98e,bc8fbdb8,be7b6caa,bf257d8c,bf813898,c0467578,bf9168d6,bb6f5e00,3faf45ac,3fea1f68,c03941d6,bebadcc1,bf35df9a,bd0e49a6,401bc9d8,40543cd0,3fcfef19,bf0761e6,3f93308b,3fb5ebd5,3f299cb0,3f1a1fe6,bda1e4a0,c04f9ed6,be95e936,bcc62a12,3f87d8d2,3eafd1e9,c05e9798,c02268cc,bc92a665,3dbab080,c0623ebd,bfdaac92,bcb5c700,bf321552,bc228ba4,bc85503d,bf15a284,bfb619b0,3fc1a9ee,bfa18bfa,bffcaafa,3f4eb599,be323c2c,3f0123dc,bd71dc9e,bf416275,bf98a529,c038c614,bfdfed66,bcee589e,bf08917c,3f4b6029,bde85078,c0099653,be133552,bfd5d257,bf42760b,bf756ae5,bca4d2c0,3eb5613b,bfbd0150,bd913536,bca34ec8,3facddc6,bf9aae57,3fcff1c1,3fe220d9,bf5c0398,3ed3207a,40394282,beb5e36e,3e046fd0,c049ce2c,be309c26,be894bb1,bef3e646,3f4ae3e4,bf123469,bfbd546b,bf2f291e,bc8dbd8f,3ef17388,bc77bd80,3ecf7a42,bccab606,c012694c,bcca35a0,c0560977,c004eec0,bfd47a22,3f1f44cf,be509326,3f546bc7,bd3860d0,c031b257,3dd940ec,bed032ec,bf793628,3f8f865e,be40e946,bdd68dfd,bc821732,3f774e53,bf647b95,bd46d915,3cfc5cf8,3f8365e0,bcdf6876,3e716f30,bf37912a,bf2147b5,4005db40,3f2eba5b,4001d21f,3f096c0a,bcc3e8b0,bd999ce0,bcc1631c,bcffb205,bf2b5240,bfe4b53b,bd8c27b6,bf4ac987,3eb83890,3a839200,4030a95a,3d055100,bf70ebd1,bf10f229,bfd53f66,be8f1307,be10fb98,bd2d5d82,3e565890,bd7cdd24,bfe2ddb7,bf642a07,bc94199d,bd29118c,bfd3694f,be806695,c012ba4c,3f8f4236,bc968580,40290975,3f270849,bdccedf0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f904df9,00000000,3f338eb6,00000000,3e9d908f,00000000,00000000,00000000,00000000,3f10e64e,00000000,00000000,400caf10,00000000,00000000,00000000,00000000,00000000,3f381b00,3ea4703a,00000000,00000000,00000000,3f2ad712,3f0ee1ee,00000000,00000000,00000000,00000000,3e60f158,4001842f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2942c0,3f0a26f0,40758b8e,3fb24536,00000000,00000000,3f424eaa,00000000,00000000,00000000,00000000,00000000,3fed981a,400a5fb0,3f42c6cf,00000000,3feafa76,00000000,00000000,4094742e,00000000,3f8c05eb,4019bd6b,3eefbe02,00000000,00000000,3f6cad1a,00000000,00000000,00000000,00000000,00000000,3e870b47,3f0bb0f0,00000000,00000000,3d80fc80,00000000,401a13f4,3f5a1493,00000000,00000000,3f8dfbe8,3f8bf17e,00000000,00000000,00000000,00000000,3fc27772,3df8b070,00000000,00000000,00000000,3e5fa087,3f6d004c,00000000,00000000,00000000,00000000,3ec5694b,00000000,00000000,00000000,00000000,3ee99f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf45ac,3fea1f68,00000000,00000000,00000000,00000000,401bc9d8,40543cd0,3fcfef19,00000000,3f93308b,3fb5ebd5,3f299cb0,3f1a1fe6,00000000,00000000,00000000,00000000,3f87d8d2,3eafd1e9,00000000,00000000,00000000,3dbab080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1a9ee,00000000,00000000,3f4eb599,00000000,3f0123dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b6029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5613b,00000000,00000000,00000000,3facddc6,00000000,3fcff1c1,3fe220d9,00000000,3ed3207a,40394282,00000000,3e046fd0,00000000,00000000,00000000,00000000,3f4ae3e4,00000000,00000000,00000000,00000000,3ef17388,00000000,3ecf7a42,00000000,00000000,00000000,00000000,00000000,00000000,3f1f44cf,00000000,3f546bc7,00000000,00000000,3dd940ec,00000000,00000000,3f8f865e,00000000,00000000,00000000,3f774e53,00000000,00000000,3cfc5cf8,3f8365e0,00000000,3e716f30,00000000,00000000,4005db40,3f2eba5b,4001d21f,3f096c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb83890,3a839200,4030a95a,3d055100,00000000,00000000,00000000,00000000,00000000,00000000,3e565890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f4236,00000000,40290975,3f270849,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf94c0ce,bdf81e23,bf807eb0,40a7d359,be8e367c,be16dae4,c00744cc,406a39a4,bc71c500,be5df1c0,bf867622,bd42c028,403e2c2a,3e3ff780,c1877255,bd136b07,bd5d0ae8,3e146044,bf2300ac,409115de,bfe4d74a,407fe297,bf902d6c,bf30951a,bce1080b,40ecea57,bdb8e414,be978879,c034de05,40abbba6,3e32fc10,c0340206,becb866b,bf984ade,4002e5f4,3f7dbdef,4116b38b,bd83c6bc,be3a202e,bec2fc49,3e9f29f6,bdcdf3cb,be4c59a4,bdf45385,3f80c4c6,405719d2,402495e4,bf041a4c,be236916,3fafb21e,bdf5f874,be09353f,bfe1f3ea,bdace535,3f8eb310,c03df207,408592bc,3fc5f688,be4500f0,3ef83658,40d82205,3fc17c0e,bd0b0108,bfd8adbd,c05f3070,bd0a5a4c,40266aaa,bf82f746,408c868b,bdf410cb,bfaac29d,3ed7bcbe,be007cac,3fe33313,3e255698,bfd4215a,bfe06a83,c01fa72a,4022d82c,bccaf72c,c073058b,3e37c730,be89ea8c,40514ab1,bdf5a100,bd46f120,bced6c57,403ce0c6,bd038686,c05b1bf7,bf731cea,c01c5162,bd663ea6,be8f4c00,bef502ae,bdc82ddf,3e6bf0ac,be00d9a1,bd38381c,bf0775d4,be3894ae,c1078372,40100bda,3f7b9a7e,4008ceea,bfe1516c,bf484320,c002ba8d,bdd26226,3f7e483c,3f9c63d5,be1974fd,bcf8b394,bcfd1bb6,bd05ea16,c09ff108,c0167d5b,be3681bb,bde8fe88,be02507e,be83eda6,bd507c53,c0175555,4116a0f3,4017d6bc,410816b6,bf733d5e,c0837447,bcce6450,c00b16cb,c0e4cc8e,407ccef6,bec94323,3ffcd12e,bdcf7387,c09e2210,c0904398,40357ef9,c0b98e7e,bfc065e2,bd12f82c,be1fc9c0,bd46d36e,bf7f95ed,3f5da34c,4075789c,bd11129a,3fa21bf9,c011e902,bf4015a0,bf13db4c,410e6fb0,bf403c96,c0eef7d8,be0525cc,3ef038ec,40ba1fe6,c025753e,402c7292,bf1fa44a,3f91abf4,c0457241,c04d674f,bdadbbc2,c082f51c,bda5ace2,3e079998,be3c9cb8,bdf7f685,bdc6ccbc,3e11ab94,bf007a54,bdac8484,3f79d7fa,c08b494f,be868c46,3ee732b6,c09eb1eb,bf50a40a,3e8306d2,c03cf3eb,be3ffedd,3e833e94,bd81eca8,40067ca8,3f5803bc,bd2b70d6,c05b09f9,3f9fed08,3faea327,bdde37fc,bd1ac7fc,bf923688,40439062,bdcc43fe,bff96046,c019c85d,3dc689b0,c0ad494a,bd2d6acf,be4f868a,3fe81ee2,40062d5b,3f2e2956,be19b2e4,beb84da8,3fdd5ff2,bd2bd6a1,bdf95ccd,bcc87d97,be64db64,3eb6d994,bf902e0e,4039145e,bf9cfd1a,bd161300,404a6781,be0402dc,be7d6074,bd152d18,40271dc2,bdaa2c5d,3feffe96,3f42d4fa,3fbc6cbe,bd1125ff,bfdc562b,beb25cbe,bd0c516d,401c18e8,3dfdc870,be865c9c,bd9f4480,3f10babc,bd3f4cf1,bf882299,bf4af28c,bcb4ad01,3f398c70,40847b8a,be162a3a,c0a6f666,3fa7ab4a,be181224,bdf48a1f,be0ca57b,bcfc85c8,3fa1c74c,befc9b5a,be38ebbe,bf3aea26,3e098c74,bfa2be01,bd52726b,3e8f75c8,bf300ae5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7d359,00000000,00000000,00000000,406a39a4,00000000,00000000,00000000,00000000,403e2c2a,3e3ff780,00000000,00000000,00000000,3e146044,00000000,409115de,00000000,407fe297,00000000,00000000,00000000,40ecea57,00000000,00000000,00000000,40abbba6,3e32fc10,00000000,00000000,00000000,4002e5f4,3f7dbdef,4116b38b,00000000,00000000,00000000,3e9f29f6,00000000,00000000,00000000,3f80c4c6,405719d2,402495e4,00000000,00000000,3fafb21e,00000000,00000000,00000000,00000000,3f8eb310,00000000,408592bc,3fc5f688,00000000,3ef83658,40d82205,3fc17c0e,00000000,00000000,00000000,00000000,40266aaa,00000000,408c868b,00000000,00000000,3ed7bcbe,00000000,3fe33313,3e255698,00000000,00000000,00000000,4022d82c,00000000,00000000,3e37c730,00000000,40514ab1,00000000,00000000,00000000,403ce0c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6bf0ac,00000000,00000000,00000000,00000000,00000000,40100bda,3f7b9a7e,4008ceea,00000000,00000000,00000000,00000000,3f7e483c,3f9c63d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116a0f3,4017d6bc,410816b6,00000000,00000000,00000000,00000000,00000000,407ccef6,00000000,3ffcd12e,00000000,00000000,00000000,40357ef9,00000000,00000000,00000000,00000000,00000000,00000000,3f5da34c,4075789c,00000000,3fa21bf9,00000000,00000000,00000000,410e6fb0,00000000,00000000,00000000,3ef038ec,40ba1fe6,00000000,402c7292,00000000,3f91abf4,00000000,00000000,00000000,00000000,00000000,3e079998,00000000,00000000,00000000,3e11ab94,00000000,00000000,3f79d7fa,00000000,00000000,3ee732b6,00000000,00000000,3e8306d2,00000000,00000000,3e833e94,00000000,40067ca8,3f5803bc,00000000,00000000,3f9fed08,3faea327,00000000,00000000,00000000,40439062,00000000,00000000,00000000,3dc689b0,00000000,00000000,00000000,3fe81ee2,40062d5b,3f2e2956,00000000,00000000,3fdd5ff2,00000000,00000000,00000000,00000000,3eb6d994,00000000,4039145e,00000000,00000000,404a6781,00000000,00000000,00000000,40271dc2,00000000,3feffe96,3f42d4fa,3fbc6cbe,00000000,00000000,00000000,00000000,401c18e8,3dfdc870,00000000,00000000,3f10babc,00000000,00000000,00000000,00000000,3f398c70,40847b8a,00000000,00000000,3fa7ab4a,00000000,00000000,00000000,00000000,3fa1c74c,00000000,00000000,00000000,3e098c74,00000000,00000000,3e8f75c8,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111d3a6,40db08d2,403a3fc2,becf4cc3,40b82909,40190981,bddabb98,be235198,bd1febd4,411c9e30,bee96c47,bfe72e58,bd69780c,bf38fa7a,414a0a90,bfd62240,be22bf0d,beda97b0,c0233948,400d1a70,bd83d6ac,bd9d2d04,bb402800,bd66859e,bd9cdff2,41921619,40ea637e,be5d3754,4137bf58,bef80729,be714696,be49a312,bd9aaf9a,bdab2202,bd99a3b2,c0e62daf,bddd8c9b,41189add,bd4b785b,bed5d74a,be85ed20,be7e41de,bd727fc6,be84dea6,bfe8683d,bd82e975,c0e8b400,416c2126,40b45454,be200508,3fd4983c,4140b3d6,be82f0b0,41065a09,bec9de52,bec9aeec,bd822f07,417403b2,40f617d6,3f6a43da,c10df140,40bca90a,bd3ad04b,c107c838,c16a9bbc,be180d44,bfb784dc,3f69cd48,40f81e5d,c0e483e0,bf0b70ad,bd979406,bec9ae71,c068cf07,bee9a4b0,3f6f9b74,bd810b06,bd7f0e22,bf6c32ce,4125196a,bd8f8638,401af17a,4025f0a8,4035bed6,c154a1ba,408147a3,bec67096,40405d9c,be822324,c0d35cd0,bd27006d,411ac1fc,c07b16c6,41909170,40415d0c,40bceeed,bdfadc0f,411f3176,bef1e14b,bece96e1,3fdfdb3d,bf5fa2d4,c19abb94,bfc1ba14,c10e2264,4176cf87,40faf5f3,bd6dbc40,bfa8f711,be9bda56,bdd9d3d6,c06b0f93,40400dcc,3eac5d90,40baf2d0,be04e6da,be9eee56,40181c08,bdb27560,c10e9fd5,418d1052,407b05da,bea94b6e,3fe78677,bda66388,bfe7affa,bec77546,be49f4d8,40d950aa,bda13352,be374a9e,3fa86583,3f29c9dd,be3ef720,bfe53036,bd90d544,40520411,3f262520,be3c15ae,bdbd92e2,be092efa,411fbf41,bd6c2203,bd81c7fb,bdcd9b33,c0a8af9d,bfa2cf24,bf06f1c0,4089158e,bf546145,bf256d27,c13132f0,4157bb3e,40a7f401,c0457d38,41081caa,c1b82254,4040e410,c0676bd8,bf831872,418ee216,41816735,bda468dd,bda91f62,bdaf41e6,bee1f4d5,bdbcfece,bda99e4d,3fcc175c,bd85d053,c09ec03c,c04613e6,412dd075,c02a0030,412f865c,bdfe8d96,bdd0a7c8,c0037182,3e9ac3e8,c09c0aee,c065d996,400beeaa,40d0d8f3,405a75b2,3ff82066,3fe9f823,406c95ec,404629a6,417ac304,3daac150,bf460850,4158e02e,bdc52bf4,be9e14a0,bf929478,be358bb2,be97cb3c,400d7540,c0e10aee,c1429bc6,be4a5e04,41533497,be68ae1c,bd688c6f,bd8d18ae,c020f8d1,3fcd4e95,bec8da3c,3fda27d1,c04bc237,40997c2e,c0220f10,3fcd2fba,be62e528,bda599a5,bea26058,bf49c845,bd13a440,40419f21,3f260390,40af1240,3fc0697d,4158ffbe,bf0a97c4,beb87e8e,40ef3fdf,c036b78a,c123159f,bf105af2,be97fef3,bfa15734,c06801b1,411ec6a1,bf1d126a,3fa4a49b,bed4307d,bec26292,bd826d77,bddca884,40ef2632,415da196,416ddb42,c0915335,bd884c98,bffd9f9e,40aba6a1,be8e2ab6,bc070e00,c11e3b03,be296ab4,bda51f32,410fff30,be25ecd2,c00f7636,3f189e3e,4118ee96

# LAYER_3_POST_ACTIVATION - 256 values
