# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,3ef5c28f,3e5f3b64,3ed7ced9,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f65ffdd,3eec6e51,3e5d77d1,3ed17970,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccc,3ee0d1ae,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db8b7,3f020345,3ed5a6a3,3eeb630d,3edb2829,3e89b4c6,3e807cc5,3e5b2436,3e0c4c2f

# JACOBIAN - 9 x 10
bbdf8714,3ae5dd18,bba7f3ea,3b7bb09c,39a6dce6,3b2bfdf8,bb218c18,3f4fb3c0,3eb7f213,3f01681a
00000000,00000000,00000000,00000000,00000000,00000000,bf66000f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bbb1b080,bf9e7ecf,3de94a48,bec1889d,bf973b08,bf5e36c6,3e1f0350,3f6dc679,bfb682ee,3f63c666,bf66f35b,bee50466,beacb197,3fc8e85b,3ea6a399,bef2f61e,bf98ab52,c00c14d6,3e9d1bdf,3c2bc710,be190fe3,be37236c,3f38bb07,be3f65d0,bf52d197,bfde70e2,be6f7a02,bd527670,be5e1254,bf1ecd6d,bfa3472c,bd9093b0,be2cf81a,3e5d97ea,bfbefaf4,be08d3be,3f8fd669,3f42f2dc,bf9e7b0b,3ec3f342,be5474aa,bf457820,bf9a1028,bf2b0baf,3d58e90c,bf12df8d,3e530b62,4007fc8c,3ec4f954,3cbcfdf0,beaa6f12,3f7c4ea6,be2f9cad,bfa9bc73,3ddfb4da,3e10e91a,3cd95968,3f0a9985,3f7aac72,be9f13a4,3f02affe,be925a25,bfe91c42,3f505ce9,3f61f4a0,3f2be9b7,3d053058,bf359255,3eb379ea,3e11b740,3f717f76,bf662c3b,bcfeba54,be19b369,bf8dcd83,3e1a86a2,bf4a07a8,bf1ee777,3e1b40fc,bfd9ad63,be85827b,bf7422a3,3e9accde,bf34c624,be674f5a,3f0ee589,bf3cc2b7,bf30872f,bf976a26,3d1e5c68,bef64326,be57ed7c,bf34088b,c0041e36,bfb9bb77,be94b7c3,bfba6f6d,bd272870,3cd9e4c0,be11f916,c0067e8c,bf8f2a88,bf5832df,bdf4b310,3e1174d2,c00390b3,be0639d8,bf046995,3f0d1c89,bf82d1db,be973de1,bf807191,bf9fb0ac,3e853816,3ef3edb3,3ded03a8,bede7510,3f71626f,c0092cd5,bf0c2fdf,3f6ed7b2,bf9f6ec1,3e74e5ec,3f3764c5,bfd078a1,bfcbe071,bf8847ff,3fa5ba97,bf336d29,3e54acd6,bf1774c1,bf859be6,3d3030a8,bf8d4847,3ed9ac5e,bfef73d0,3f41e1f5,be93f037,bf40d17f,bfca6dbd,3e089927,be781f28,bf1bdabe,3f55d147,3fb6f76a,3f093144,bdb687c0,bfe5f106,bf365365,bf7e2007,bd9caecc,bf17bb70,be57fb44,beaa30ae,bf13c88a,bf0ce400,bfbb0b8f,bf51e8d1,bf3d6a90,be829433,3ef36fcc,bf14c2da,bd13e4a8,3e67d41e,3d9a2ee0,3eb960bf,bf845903,c0126d57,bff8d566,bf927443,bf950474,3d68f340,bfd31ed5,bf61408e,bf7405bd,bf5d758e,3f0a1d8d,3e33be0e,3ef2096a,bf4cc9c5,bf87691e,bf904640,bf41a67d,3f5b723d,3f29525b,bddfab78,3d25887c,3f19d69e,bee4bd54,beb3e8d8,bf2e5b8c,bf7379d4,bf54e18c,bc2a3800,bfc573f7,3f7235f6,bf0694a5,3eaa7de6,bf49323b,bf4c4bf7,3edda386,3f8203e6,bf017f4b,bf73e5c5,bcf842e0,bee4764c,bef3d83b,bfcbde8e,c0027148,bf1dfd44,bf52cb5a,bf81a191,bf41721f,bf9a477e,bf498100,bf79df3e,bec1d3ca,3ed777a3,3fa7fd5f,bf9249f4,3eff9db4,bfc47edd,3e7b99ee,bf8d4e99,bf07af54,bb782780,bffa7cbb,3e57108c,bf00978a,bf735fb6,3f3b741d,3eb7e3b3,bf3e7926,3f2d5e0f,bf086ff5,bf72c860,3ec556e6,be7ac163,bf131d02,3e4bbab4,bfac35fa,3dcbda14,bdf20d14,bfd6d919,bcf7eec8,bf0b3e0b,bf7f95d2,3f598b70,bf708161,bf9ddbaa,3dab5460,bf7d8928,be58361a,be8839bd,bfaf9580,bf128016

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de94a48,00000000,00000000,00000000,3e1f0350,3f6dc679,00000000,3f63c666,00000000,00000000,00000000,3fc8e85b,3ea6a399,00000000,00000000,00000000,3e9d1bdf,3c2bc710,00000000,00000000,3f38bb07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5d97ea,00000000,00000000,3f8fd669,3f42f2dc,00000000,3ec3f342,00000000,00000000,00000000,00000000,3d58e90c,00000000,3e530b62,4007fc8c,3ec4f954,3cbcfdf0,00000000,3f7c4ea6,00000000,00000000,3ddfb4da,3e10e91a,3cd95968,3f0a9985,3f7aac72,00000000,3f02affe,00000000,00000000,3f505ce9,3f61f4a0,3f2be9b7,3d053058,00000000,3eb379ea,3e11b740,3f717f76,00000000,00000000,00000000,00000000,3e1a86a2,00000000,00000000,3e1b40fc,00000000,00000000,00000000,3e9accde,00000000,00000000,3f0ee589,00000000,00000000,00000000,3d1e5c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd9e4c0,00000000,00000000,00000000,00000000,00000000,3e1174d2,00000000,00000000,00000000,3f0d1c89,00000000,00000000,00000000,00000000,3e853816,3ef3edb3,3ded03a8,00000000,3f71626f,00000000,00000000,3f6ed7b2,00000000,3e74e5ec,3f3764c5,00000000,00000000,00000000,3fa5ba97,00000000,3e54acd6,00000000,00000000,3d3030a8,00000000,3ed9ac5e,00000000,3f41e1f5,00000000,00000000,00000000,3e089927,00000000,00000000,3f55d147,3fb6f76a,3f093144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef36fcc,00000000,00000000,3e67d41e,3d9a2ee0,3eb960bf,00000000,00000000,00000000,00000000,00000000,3d68f340,00000000,00000000,00000000,00000000,3f0a1d8d,3e33be0e,3ef2096a,00000000,00000000,00000000,00000000,3f5b723d,3f29525b,00000000,3d25887c,3f19d69e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7235f6,00000000,3eaa7de6,00000000,00000000,3edda386,3f8203e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed777a3,3fa7fd5f,00000000,3eff9db4,00000000,3e7b99ee,00000000,00000000,00000000,00000000,3e57108c,00000000,00000000,3f3b741d,3eb7e3b3,00000000,3f2d5e0f,00000000,00000000,3ec556e6,00000000,00000000,3e4bbab4,00000000,3dcbda14,00000000,00000000,00000000,00000000,00000000,3f598b70,00000000,00000000,3dab5460,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd0c88a,3f91f441,c00c98f4,3f3296be,bffcb4c6,3ea2690b,bff84d41,c06fd2cf,bfc7c5d3,bfa7d8b7,3f13a9ad,c005877d,bde367b3,400c6524,c05d17e1,bd06a490,bf2fdffa,bf52fac5,bc88667a,3f38d3f8,3ea2518c,c03d23c8,bc8dfb23,bf8eb9b4,3f28059c,3f10624c,be8c3330,bf784f82,be1945f6,bd8db988,3e5ad338,400164ce,be3ff581,bc9fa625,bc8dc06b,bf0a0ab0,be1e7ac0,bd987a79,bc9a249c,bfb55de0,bc78afa2,3e2a685e,3f0a0af7,40757cb3,3fb26bae,bf87a4e4,be7d1d22,3f41938f,c00bd248,c0279aed,bec9020c,bf2cd78f,bfb35996,3feda291,400a4a3f,3f42b505,bc1ddc11,3fea8066,bf075a24,bf3b13ca,409473b0,c0af62ce,3f89c0df,4019b541,3ee93ae2,c01dd984,c0010de5,3f6a45d7,beb81384,bd3dc3a9,bc9e3f06,be624ede,bcccbcd7,3e8dd518,3f0bdee5,bf02cba1,bdc56508,3d6441c8,bfbc8234,401a279c,3f56c17d,bd74913d,bc9cde45,3f8dd2da,3f8d5781,bd8ce814,bc862e89,bf260a34,c01bb2e6,3fc45fab,3de237fc,bfbd4429,c0341bf8,beb7d028,3e5b7887,3f6d9b64,be50f359,bd9456e4,c06f43c4,bf86c770,3ec4fc36,bf244923,bccdbf75,bea59a66,bffefac1,3ee55e4b,bdc6b154,c0b23653,bc8fbfe0,be80d144,bf243369,bf821dc3,c04529f6,bf918a32,bb461980,3fae04ec,3fea16dc,c03944b1,bebcb007,bf31274f,bd0e4dbd,401bd3d3,40543e59,3fcf9d51,bf07452d,3f92e4a9,3fb4d362,3f2a1f70,3f1977c7,bd99e3e0,c05068f7,be952b6e,bcc635fe,3f884a9f,3eb0eaf6,c05ddb94,c021feb6,bc92422b,3db04808,c061e560,bfda4beb,bcb5c087,bf32ce97,bc22ff86,bc857817,bf1b28ea,bfb70750,3fc22f66,bfa1db3f,bffbd14d,3f4c52e1,be308950,3efcd786,bd71af53,bf423ab9,bf97cbb3,c0383091,bfde1309,bcee073e,bf0a715d,3f4ca601,bdd419a0,c00b0241,be0e0c88,bfd5ba67,bf411b88,bf7699d4,bca4c182,3eb85561,bfba8c96,bd96cc62,bca355bb,3fadaba3,bf9b2de2,3fcf77eb,3fe291d1,bf5c366f,3ed180d8,4038ef1e,beb83389,3df1cfda,c049938c,be32544c,be870798,bef81979,3f493fa5,bf10f322,bfbc53b3,bf2efc93,bc8d7efa,3eebe25c,bc771bb5,3ed5f129,bcca8e49,c0125def,bcca560f,c055ab1f,c00418fb,bfd436fd,3f1fff25,be4cd442,3f529baf,bd385602,c03213e8,3ddb1580,bed08efc,bf76bec7,3f904b4d,be4deb4e,bdd65746,bc826650,3f7644bc,bf630ea5,bd46d191,3d0b7288,3f842b37,bcdfbfd2,3e734860,bf369d11,bf1a2b3d,4005b80e,3f2c79ec,4001e0e4,3f0df871,bcc397a3,bda118b0,bcc13b0d,bcff77aa,bf2b301d,bfe5b8ac,bd8c5451,bf4e9c70,3ebc5894,3c293800,402ff25b,3ceb4fc0,bf714936,bf0b0dd6,bfd613d0,be920e69,be0b3d9c,bd3f3be8,3e58ff3e,bd7c9988,bfe2b726,bf645828,bc944e7c,bd292803,bfd33af4,be8446e8,c013324c,3f8f9129,bc96411f,402903c5,3f29a8cb,bdd3f018

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f91f441,00000000,3f3296be,00000000,3ea2690b,00000000,00000000,00000000,00000000,3f13a9ad,00000000,00000000,400c6524,00000000,00000000,00000000,00000000,00000000,3f38d3f8,3ea2518c,00000000,00000000,00000000,3f28059c,3f10624c,00000000,00000000,00000000,00000000,3e5ad338,400164ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a685e,3f0a0af7,40757cb3,3fb26bae,00000000,00000000,3f41938f,00000000,00000000,00000000,00000000,00000000,3feda291,400a4a3f,3f42b505,00000000,3fea8066,00000000,00000000,409473b0,00000000,3f89c0df,4019b541,3ee93ae2,00000000,00000000,3f6a45d7,00000000,00000000,00000000,00000000,00000000,3e8dd518,3f0bdee5,00000000,00000000,3d6441c8,00000000,401a279c,3f56c17d,00000000,00000000,3f8dd2da,3f8d5781,00000000,00000000,00000000,00000000,3fc45fab,3de237fc,00000000,00000000,00000000,3e5b7887,3f6d9b64,00000000,00000000,00000000,00000000,3ec4fc36,00000000,00000000,00000000,00000000,3ee55e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae04ec,3fea16dc,00000000,00000000,00000000,00000000,401bd3d3,40543e59,3fcf9d51,00000000,3f92e4a9,3fb4d362,3f2a1f70,3f1977c7,00000000,00000000,00000000,00000000,3f884a9f,3eb0eaf6,00000000,00000000,00000000,3db04808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc22f66,00000000,00000000,3f4c52e1,00000000,3efcd786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ca601,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb85561,00000000,00000000,00000000,3fadaba3,00000000,3fcf77eb,3fe291d1,00000000,3ed180d8,4038ef1e,00000000,3df1cfda,00000000,00000000,00000000,00000000,3f493fa5,00000000,00000000,00000000,00000000,3eebe25c,00000000,3ed5f129,00000000,00000000,00000000,00000000,00000000,00000000,3f1fff25,00000000,3f529baf,00000000,00000000,3ddb1580,00000000,00000000,3f904b4d,00000000,00000000,00000000,3f7644bc,00000000,00000000,3d0b7288,3f842b37,00000000,3e734860,00000000,00000000,4005b80e,3f2c79ec,4001e0e4,3f0df871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc5894,3c293800,402ff25b,3ceb4fc0,00000000,00000000,00000000,00000000,00000000,00000000,3e58ff3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f9129,00000000,402903c5,3f29a8cb,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf94ad1e,bdf82c69,bf80a0b4,40a702f6,be8e4109,be16d2aa,c0081a5b,406a746e,3bda3080,be5dd3b0,bf899a9e,bd3afc68,403d161b,3e41a528,c1877b7f,bd138a2d,bd5d25ab,3e1aa6b4,bf1913ae,409110a5,bfe4a614,407f5445,bf909325,bf2c43f3,bce09b74,40ecd54e,bdb8fbd9,be9778d5,c032ec3e,40ab31d0,3e279ee4,c033e969,becb36e1,bf9b01c1,400336df,3f790c5d,4116a24a,bd83d9a4,be3a20be,bec2f1b2,3ea0e956,bdcde55c,be4c47d4,bdf46764,3f7d908b,405686e9,4024b89e,befe42cc,be235044,3fae2936,bdf5bc5b,be092028,bfe12dec,bdace571,3f8f337d,c03cc403,4085b548,3fc3ef80,be44de9d,3f0115dc,40d7fa79,3fc16ecb,bd0b38ec,bfd76300,c05f41a6,bd0a7c94,40263035,bf82d11d,408c3e1c,bdf3e842,bfaa1982,3ed85c9e,be0080bb,3fe2d7ca,3e14f3f8,bfd48ac3,bfdee42a,c0207a2c,40225cdc,bccb0366,c07336f5,3e18c9d0,be897bdc,40516b97,bdf5d70c,bd693a00,bcedac5e,403d304c,bd0358f3,c05a200f,bf6c9bfd,c01caa59,bd668531,be8f1467,bf02e2d9,bdc81aff,3e5b381d,be00ce6d,bd386238,bf0d6c51,be3875c5,c10715ae,400f8b80,3f78ed10,4007de71,bfe03af3,bf4bd2df,c0025758,bdd26997,3f7b1431,3f9cce68,be195a9f,bcf86271,bcfd18d8,bd05830a,c0a03d83,c0152ca7,be367c1a,bde8c01f,be0227fb,be8f72f8,bd50111e,c0153699,411690ac,40159b0f,410801b4,bf747672,c082c7e8,bccee93e,c00b3d0c,c0e3baf0,407c9aa4,bec6c18b,3ffdd914,bdcf6717,c09d45c5,c0915949,40358f79,c0b971dd,bfbedf3e,bd12f12a,be1fbdff,bd46c558,bf7b7a4a,3f60d02e,4075304d,bd112847,3fa19d4c,c0126016,bf3c6100,bf11caf1,410e5ad1,bf41d05b,c0ef1597,be0503c0,3efaced4,40ba2cf0,c0283f8c,402b88e2,bf22ff87,3f90e3db,c042b56d,c04c49b9,bdadad41,c0826b96,bd7255d0,3e16e460,be3db3f0,bdf79f81,bdc6b742,3e06f7e0,bf01d1c6,bdac6fa0,3f72cffa,c08a538f,be86832d,3ed62d70,c09e0fad,bf518770,3e781d24,c03c8b4a,be400dac,3e6bf3e0,bd81f2ba,4006b515,3f5c3896,bd2badf7,c05c45a4,3f9d0f7c,3fafd244,bdde2c83,bd1a7993,bf917d85,4041cf95,bdcc2294,bff955f8,c01ad44e,3de645c8,c0ad70c7,bd2d1b07,be4f79a0,3fe85d42,4005614a,3f2dade8,be168942,beb87f28,3fdc4258,bd2b90d6,bdf94f0b,bcc92431,be64c9da,3ec13d76,bf90dba9,40395613,bf9ad370,bd16a2e1,4049fb9a,be03eb40,be89339e,bd151f3a,402898ef,bdaa1cc8,3fefcd50,3f3fe353,3fbc7bda,bd10e8f5,bfdef6d9,beacb5e4,bd0c6f3e,401cccf6,3de81f20,be805a90,bd9f5d94,3f110da9,bd3f0570,bf86fff8,bf4ba066,bcb4a00f,3f3ad21c,40836bc7,be160d88,c0a6a908,3fa5e35a,be3507f4,bdf4b1a4,be0cb56d,bcfb598d,3fa33dd6,bf0149e6,be38c100,bf422d86,3e060300,bfa204fb,bd52c97d,3e9439c1,bf32b5ae

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a702f6,00000000,00000000,00000000,406a746e,3bda3080,00000000,00000000,00000000,403d161b,3e41a528,00000000,00000000,00000000,3e1aa6b4,00000000,409110a5,00000000,407f5445,00000000,00000000,00000000,40ecd54e,00000000,00000000,00000000,40ab31d0,3e279ee4,00000000,00000000,00000000,400336df,3f790c5d,4116a24a,00000000,00000000,00000000,3ea0e956,00000000,00000000,00000000,3f7d908b,405686e9,4024b89e,00000000,00000000,3fae2936,00000000,00000000,00000000,00000000,3f8f337d,00000000,4085b548,3fc3ef80,00000000,3f0115dc,40d7fa79,3fc16ecb,00000000,00000000,00000000,00000000,40263035,00000000,408c3e1c,00000000,00000000,3ed85c9e,00000000,3fe2d7ca,3e14f3f8,00000000,00000000,00000000,40225cdc,00000000,00000000,3e18c9d0,00000000,40516b97,00000000,00000000,00000000,403d304c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5b381d,00000000,00000000,00000000,00000000,00000000,400f8b80,3f78ed10,4007de71,00000000,00000000,00000000,00000000,3f7b1431,3f9cce68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411690ac,40159b0f,410801b4,00000000,00000000,00000000,00000000,00000000,407c9aa4,00000000,3ffdd914,00000000,00000000,00000000,40358f79,00000000,00000000,00000000,00000000,00000000,00000000,3f60d02e,4075304d,00000000,3fa19d4c,00000000,00000000,00000000,410e5ad1,00000000,00000000,00000000,3efaced4,40ba2cf0,00000000,402b88e2,00000000,3f90e3db,00000000,00000000,00000000,00000000,00000000,3e16e460,00000000,00000000,00000000,3e06f7e0,00000000,00000000,3f72cffa,00000000,00000000,3ed62d70,00000000,00000000,3e781d24,00000000,00000000,3e6bf3e0,00000000,4006b515,3f5c3896,00000000,00000000,3f9d0f7c,3fafd244,00000000,00000000,00000000,4041cf95,00000000,00000000,00000000,3de645c8,00000000,00000000,00000000,3fe85d42,4005614a,3f2dade8,00000000,00000000,3fdc4258,00000000,00000000,00000000,00000000,3ec13d76,00000000,40395613,00000000,00000000,4049fb9a,00000000,00000000,00000000,402898ef,00000000,3fefcd50,3f3fe353,3fbc7bda,00000000,00000000,00000000,00000000,401cccf6,3de81f20,00000000,00000000,3f110da9,00000000,00000000,00000000,00000000,3f3ad21c,40836bc7,00000000,00000000,3fa5e35a,00000000,00000000,00000000,00000000,3fa33dd6,00000000,00000000,00000000,3e060300,00000000,00000000,3e9439c1,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111baad,40d947d6,403b9b15,becee13f,40b8ecdf,40191641,bdda3d13,be232d49,bd1f709b,411c70df,bee971af,bfe6f975,bd67ee4f,bf389dc1,41495711,bfd6ad72,be2281bc,beda2622,c024890f,400ca34b,bd839711,bd9caf51,3c3af800,bd662375,bd9cb60d,4191ce8d,40ea5619,be5cfddc,4137c54a,bef79c43,be70c468,be49189e,bd9a55cc,bdaab669,bd995660,c0e4d885,bddd3306,4117f81b,bd4bc3b4,bed5633f,be858f32,be7dc65c,bd71ec16,be84aabb,bfe7663c,bd82d707,c0e8174d,416b435c,40b5d483,be33e580,3fdd11e3,4140aff6,be82a4fe,41064372,bec967ed,bec94255,bd81e479,4173f4e9,40f43db3,3f64da04,c10c4e3d,40bccdb9,bd3a4c44,c1070bc4,c169ecb8,be17e3f2,bfb75210,3f61ba2c,40f70fd9,c0e49501,bf0b2307,bd974a30,bec9498a,c06a6e46,beeb7a6c,3f7c2c58,bd80da08,bd7ebbce,bf6ba8ff,4124b9f6,bd8eec3e,40193d6e,40276f86,40370957,c1537194,4080d305,bec5f777,40417a64,be81f2cc,c0d39b53,bd271b13,411a7e81,c07f4a3f,41908ef5,4041fc73,40bbddde,bdfa8007,411ecd0d,bedc9a16,bece3732,3fe3c01f,bf61d9ca,c19a19ad,bfc61124,c10dd1f0,4176eb0e,40fc83f8,bd72f4c0,bfa89f8c,be9b5b18,bdda0289,c06c68f5,404026a5,3ebf26f8,40ba2f80,be049e1b,be9ea592,401bb307,bdb22a20,c10f3ec7,418cffcf,407a9dcf,bea8f038,3fe39a92,bda60cda,bfe9c314,bec71a99,be49b318,40d82112,bda0f707,be36e919,3fa84319,3f25e801,be3e6ba1,bfe18fca,bd908891,40544e53,3f2e1a5c,be3bab43,bdbdd66c,be08ff0f,411f7fca,bd6bb3cb,bd811774,bdcd5c9a,c0a8d237,bfa29a97,bf06b920,4089fb74,bf53e8d9,bf2521c1,c12fae73,4157ec54,40a93de8,c045082b,41084220,c1b86505,40428392,c069c070,bf82d6bd,418e9566,41810d5a,bda3956b,bda8ff9f,bdaeead3,bee15ad8,bdbcd83c,bda928de,3fc9b597,bd85984f,c09ea75c,c046cdc0,412d7d44,c028a471,412f34a9,bdfe72bb,bdd07041,c002d9ad,3e950c10,c09bbdb9,c0661169,400c6864,40d07048,405a8195,3ff5f59d,3fe657c9,406e9b73,404539ad,417ab8ff,3d9e3890,bf452710,415875ad,bdc50d7d,be9dcbd5,bf925fb7,be35033f,be9773a9,400d02df,c0e08b90,c141d0b1,be49de1e,4152e3e8,be6843ae,bd67f48c,bd8cb53a,c01e1448,3fcfd6a6,bec87ed2,3fdaa489,c04c7604,409a56ae,c0205b1c,3fd0a46d,be6267ce,bda58a4c,bea1fc4b,bf495d3f,bd134d59,40420b0d,3f2c53a4,40afec12,3fc52fc3,4157f17b,bf0a4f0e,beb8325d,40edbc00,c03369ae,c123411e,bf100bb8,be979df2,bfa12287,c0695403,411e3cc6,bf1cc542,3fa4c6da,bed3bf91,bec1e87f,bd81fcd9,bddc99ac,40ef7611,415da568,416ddcda,c09094d5,bd8820ec,bfff04f1,40aac58d,be8df65f,bd661ee0,c11e5b6b,be292424,bda46838,410fa54c,be259431,c00f4b8d,3f176948,4116ef80

# LAYER_3_POST_ACTIVATION - 256 values
