# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,3ef5c28f,3e5f3b64,3ed7ced9,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651da9,3eec6e51,3e5d77d1,3ed17970,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4de,3ee46656,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dbc25,3f0209a7,3ed5773a,3eec22d2,3edbd4fd,3e89bc1a,3e80211d,3e59e441,3e0aa0d5

# JACOBIAN - 9 x 10
bc052c74,bae47428,bbc610f4,3b9db082,b80a1d70,3b438015,bb023b25,3f4ac6d0,3eb23d50,3efc5384
bbbfef80,bf9f0280,3de6b694,bec2fedc,bf97ecf8,bf5f4115,3e29c8ec,3f6db6df,bfb5ef66,3f65a788,bf69bc08,bee501f2,bea9b715,3fc8ebf5,3ea99877,bef43cae,bf97cd02,c00c1108,3e9b666e,3bcd7e00,be192fb2,be3659f1,3f39a3a4,be47aa54,bf526967,bfdf0e5c,be6c341a,bd50599c,be5670d4,bf2136a5,bfa2a15b,bd8b8944,be351d66,3e617b56,bfbf8223,be0a67c6,3f90a6e1,3f43a6d9,bf9ee52d,3ec677b8,be485c8e,bf46b4ed,bf9b0fbf,bf2c61bc,3d76120c,bf1147c9,3e536d7a,4007b43e,3ec86404,3ce524b0,beabee02,3f7c6da2,be3159a3,bfaa7c63,3de0592c,3e09644e,3cd1e188,3f0a5212,3f7bb8fc,be9dd056,3f021e93,be9179a3,bfe8b6ba,3f505360,3f626bd6,3f2b9237,3d056494,bf3815dc,3eb0af4f,3e14e9bd,3f738491,bf69195a,bd143ea2,be252b10,bf8e0416,3e1c06d8,bf4a6dd6,bf1dc385,3e176252,bfd9e10c,be89794d,bf770648,3e9aad74,bf34d8ad,be6678fa,3f0cceaa,bf3da122,bf2fd0ce,bf97bc23,3d0f1878,bef15d41,be54d2c4,bf329c5f,c0039d5c,bfb9944e,be956177,bfb9fcf1,bd17c2e8,3d038db8,be15d9f6,c00608a6,bf8ece8c,bf580055,bdfe36be,3e1af9ea,c003bfb1,be0b2f0e,bf046ad4,3f0c89d1,bf832ce8,be97111d,bf7f6da1,bf9f1ad3,3e8528c2,3ef3d939,3df96572,bedca5ba,3f7161dc,c009303d,bf0c0e8f,3f6d803e,bfa073af,3e72face,3f36b16b,bfd0cc4e,bfcabb62,bf878d70,3fa5591c,bf311c74,3e5394f4,bf188b29,bf8649da,3d334042,bf8cbe56,3ed9aac4,bfef5806,3f41e67c,be95452c,bf42b97d,bfca2d2c,3e04c830,be73e1b0,bf1dd1a2,3f549c3f,3fb711dc,3f08de61,bdc63110,bfe4f1ee,bf36f27a,bf7eafc4,bda6e154,bf1689a3,be6244d8,beacbb94,bf140924,bf0ddc23,bfb9bd07,bf52c8b7,bf3de8de,be837ea9,3ef91498,bf13c069,bcd3eb80,3e6cb892,3d99f5b2,3eb9512f,bf84fe4b,c0126529,bff87cd0,bf9335d8,bf94cb10,3d603bb0,bfd38c21,bf5f25ed,bf744a64,bf5bbda0,3f0a176e,3e2e417a,3ef16e00,bf4c2e72,bf87c176,bf902668,bf41a2aa,3f5bb4dc,3f2a953d,bdc7c4d0,3d3d0044,3f188bd9,bee98e34,beb415cd,bf2fca9c,bf74bf65,bf541888,bc0cdd40,bfc6ceef,3f70b412,bf0601a5,3eaa85af,bf47f749,bf4e0352,3ee1e760,3f81f65b,bf005005,bf726f7d,bd0a0c54,bee47a46,bef61f2b,bfcce416,c002f790,bf1d4d7d,bf545f96,bf81a0ab,bf417bc3,bf99aabf,bf4a1b7d,bf772647,bec0ad15,3ed57a21,3fa6fd99,bf93c43a,3f009e31,bfc3b914,3e757202,bf8e856b,bf08c4fc,bc189f80,bffa4bb7,3e5851a8,bf031054,bf7056b2,3f3cb3a8,3eb2f9d9,bf3d7b8e,3f2d1e0e,bf085437,bf7023d7,3ec56bd3,be791f1c,bf12d3b7,3e4e7d18,bfadd7b0,3dd35fba,bdf0c728,bfd6a6b1,bd265f68,bf0883ca,bf7d6675,3f59f473,bf7234ce,bf9e43dd,3dab3f5a,bf7caa0d,be553dae,be8aa3ee,bfb082b5,bf100efb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de6b694,00000000,00000000,00000000,3e29c8ec,3f6db6df,00000000,3f65a788,00000000,00000000,00000000,3fc8ebf5,3ea99877,00000000,00000000,00000000,3e9b666e,3bcd7e00,00000000,00000000,3f39a3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e617b56,00000000,00000000,3f90a6e1,3f43a6d9,00000000,3ec677b8,00000000,00000000,00000000,00000000,3d76120c,00000000,3e536d7a,4007b43e,3ec86404,3ce524b0,00000000,3f7c6da2,00000000,00000000,3de0592c,3e09644e,3cd1e188,3f0a5212,3f7bb8fc,00000000,3f021e93,00000000,00000000,3f505360,3f626bd6,3f2b9237,3d056494,00000000,3eb0af4f,3e14e9bd,3f738491,00000000,00000000,00000000,00000000,3e1c06d8,00000000,00000000,3e176252,00000000,00000000,00000000,3e9aad74,00000000,00000000,3f0cceaa,00000000,00000000,00000000,3d0f1878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d038db8,00000000,00000000,00000000,00000000,00000000,3e1af9ea,00000000,00000000,00000000,3f0c89d1,00000000,00000000,00000000,00000000,3e8528c2,3ef3d939,3df96572,00000000,3f7161dc,00000000,00000000,3f6d803e,00000000,3e72face,3f36b16b,00000000,00000000,00000000,3fa5591c,00000000,3e5394f4,00000000,00000000,3d334042,00000000,3ed9aac4,00000000,3f41e67c,00000000,00000000,00000000,3e04c830,00000000,00000000,3f549c3f,3fb711dc,3f08de61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef91498,00000000,00000000,3e6cb892,3d99f5b2,3eb9512f,00000000,00000000,00000000,00000000,00000000,3d603bb0,00000000,00000000,00000000,00000000,3f0a176e,3e2e417a,3ef16e00,00000000,00000000,00000000,00000000,3f5bb4dc,3f2a953d,00000000,3d3d0044,3f188bd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70b412,00000000,3eaa85af,00000000,00000000,3ee1e760,3f81f65b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed57a21,3fa6fd99,00000000,3f009e31,00000000,3e757202,00000000,00000000,00000000,00000000,3e5851a8,00000000,00000000,3f3cb3a8,3eb2f9d9,00000000,3f2d1e0e,00000000,00000000,3ec56bd3,00000000,00000000,3e4e7d18,00000000,3dd35fba,00000000,00000000,00000000,00000000,00000000,3f59f473,00000000,00000000,3dab3f5a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd114a4,3f8fe5d4,c00c95fb,3f33b6eb,bffa43a4,3e9fb2c1,bffad7f1,c06fc2c7,bfc88891,bfa9aca0,3f109f03,c0066af0,bdd44401,400cc1f1,c05e05da,bd0c42c8,bf3242ed,bf5241fc,bc888937,3f37eb91,3ea4e268,c03cefc1,bc8de997,bf8f2607,3f2aea0c,3f0ea68b,be8c37ef,bf78faa6,be193e02,bd90de74,3e6166e0,40018e68,be3e90e1,bc9ff1b2,bc8d720a,bf0c2d8b,be1c0c20,bd989baf,bc99a21c,bfb6d0d7,bc781dbe,3e2985de,3f0a546a,40758e4d,3fb23e14,bf887273,be84cfdf,3f42a435,c00c6486,c02827ce,bec4414c,bf2ca06f,bfb31ab6,3fed6d60,400a2ad4,3f42d64a,bc1df696,3feb0a71,bf08eb93,bf3942b0,4094762e,c0aedb96,3f8c8387,4019c035,3ef0c9f6,c01dfc43,c0023334,3f6d2904,bebd7e78,bd3e27c0,bc9deb58,be5d889e,bcccdb0e,3e86bce0,3f0b9f7d,bf015dfd,bdc50582,3d838f44,bfbd079f,401a1aab,3f59177a,bd74dd20,bc9ccf20,3f8e1db0,3f8b815c,bd8d1070,bc8632b0,bf25bc3a,c01b4643,3fc2163b,3dfd8b44,bfbb87fd,c033ba64,beb6eb85,3e60ad94,3f6ccb77,be5b02c9,bd9d5934,c06f16a3,bf87c526,3ec5d33e,bf21f611,bcce63c1,bea3a4d4,bffee4ea,3ee9ac82,bdc6d90a,c0b2ee20,bc8fbd9e,be7a4035,bf259e28,bf810837,c0468797,bf914eac,bb811380,3faf7b9d,3fea2d5c,c0394409,beba6d1e,bf366647,bd0e546b,401bcbef,4054374f,3fd05e96,bf0736fc,3f932603,3fb6300c,3f29bce2,3f1a4335,bda4983c,c04f9403,be9630e4,bcc61d1a,3f87e109,3eaea4d2,c05ebc46,c022744a,bc92c738,3dbbeae0,c0627b96,bfdabcc5,bcb5cf11,bf31fc7b,bc22ac14,bc855872,bf151eaf,bfb60a03,3fc1a01e,bfa178df,bffcb706,3f4ed14a,be3318ec,3f01b562,bd71e557,bf413bc6,bf98f793,c038fd99,bfe02ce6,bcee6218,bf0888d5,3f4b4fb5,bdec5fc0,c009657d,be13dc41,bfd65edb,bf419fd0,bf754cfc,bca4d4a0,3eb53a3d,bfbd1a73,bd906734,bca359d7,3facc1f3,bf9a9dc3,3fcffc97,3fe203eb,bf5be55b,3ed3455c,40399575,beb5a2ba,3e06aeb7,c049f828,be307d04,be8a3df8,bef32e29,3f4b68db,bf1289db,bfbd73a0,bf2f568f,bc8db1a8,3ef2d45e,bc77fe52,3ece13ae,bccac08f,c0126935,bcca2f80,c0564e7b,c0052e78,bfd4575d,3f1f2501,be52c38b,3f54c877,bd385343,c03194e0,3dd7f758,bed059dc,bf794e2d,3f8f7149,be3e2f12,bdd69616,bc8217bb,3f777f95,bf652f46,bd46d8c3,3cf8d578,3f833f4e,bcdf4df5,3e6fb57c,bf37bf9b,bf22730c,4005e692,3f2ee945,4001d24e,3f078527,bcc40800,bd973a08,bcc16acd,bcffb6e3,bf2b940a,bfe4acfc,bd8c1e3f,bf4a3aba,3eb74cfd,bb97f000,4030e6b4,3d083ec0,bf70e7b8,bf122f2e,bfd51064,be8e1e25,be11764a,bd2ae7c2,3e55174e,bd7ced88,bfe25874,bf64127e,bc941667,bd291262,bfd3687d,be7f0f8d,c012921d,3f8f33bc,bc96a13c,4029070c,3f267abb,bdd37d80

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8fe5d4,00000000,3f33b6eb,00000000,3e9fb2c1,00000000,00000000,00000000,00000000,3f109f03,00000000,00000000,400cc1f1,00000000,00000000,00000000,00000000,00000000,3f37eb91,3ea4e268,00000000,00000000,00000000,3f2aea0c,3f0ea68b,00000000,00000000,00000000,00000000,3e6166e0,40018e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2985de,3f0a546a,40758e4d,3fb23e14,00000000,00000000,3f42a435,00000000,00000000,00000000,00000000,00000000,3fed6d60,400a2ad4,3f42d64a,00000000,3feb0a71,00000000,00000000,4094762e,00000000,3f8c8387,4019c035,3ef0c9f6,00000000,00000000,3f6d2904,00000000,00000000,00000000,00000000,00000000,3e86bce0,3f0b9f7d,00000000,00000000,3d838f44,00000000,401a1aab,3f59177a,00000000,00000000,3f8e1db0,3f8b815c,00000000,00000000,00000000,00000000,3fc2163b,3dfd8b44,00000000,00000000,00000000,3e60ad94,3f6ccb77,00000000,00000000,00000000,00000000,3ec5d33e,00000000,00000000,00000000,00000000,3ee9ac82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf7b9d,3fea2d5c,00000000,00000000,00000000,00000000,401bcbef,4054374f,3fd05e96,00000000,3f932603,3fb6300c,3f29bce2,3f1a4335,00000000,00000000,00000000,00000000,3f87e109,3eaea4d2,00000000,00000000,00000000,3dbbeae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1a01e,00000000,00000000,3f4ed14a,00000000,3f01b562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b4fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb53a3d,00000000,00000000,00000000,3facc1f3,00000000,3fcffc97,3fe203eb,00000000,3ed3455c,40399575,00000000,3e06aeb7,00000000,00000000,00000000,00000000,3f4b68db,00000000,00000000,00000000,00000000,3ef2d45e,00000000,3ece13ae,00000000,00000000,00000000,00000000,00000000,00000000,3f1f2501,00000000,3f54c877,00000000,00000000,3dd7f758,00000000,00000000,3f8f7149,00000000,00000000,00000000,3f777f95,00000000,00000000,3cf8d578,3f833f4e,00000000,3e6fb57c,00000000,00000000,4005e692,3f2ee945,4001d24e,3f078527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb74cfd,00000000,4030e6b4,3d083ec0,00000000,00000000,00000000,00000000,00000000,00000000,3e55174e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f33bc,00000000,4029070c,3f267abb,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf950f96,bdf82195,bf80c79b,40a7fa40,be8e30e8,be16dd55,c0072fa0,406a2f5e,bc9f0d90,be5df9a2,bf8583d1,bd49aa60,403e808f,3e3de824,c1876c36,bd136dd1,bd5d0674,3e13271c,bf25b046,4091189a,bfe4e5e6,4080005a,bf8ffc2e,bf319a59,bce1295a,40ece6e5,bdb8e655,be978dcd,c035615a,40abda3e,3e35825c,c0340918,becb8fc4,bf9817f3,4002ebb4,3f7e7020,4116b701,bd83bfed,be3a1c84,bec2fd8a,3e9ee151,bdcdef52,be4c5e15,bdf45a3c,3f8151e3,4057327e,4024a97f,bf054712,be237392,3fafd0cc,bdf5fffb,be093bc6,bfe20c7e,bdace4b4,3f8ed430,c03e277b,408592cc,3fc654be,be450670,3ef48f88,40d82d14,3fc1588a,bd0b0c9e,bfd9075c,c05f2887,bd0a50d8,4026847e,bf82e1cc,408c9459,bdf41066,bfaaf557,3ed75dd8,be0087b1,3fe362b3,3e27ca38,bfd41c91,bfe0cb29,c01f92be,402302d8,bccafac3,c073310c,3e3e5850,be89d9f4,40514e2e,bdf5a9d9,bd42b0d0,bced4a7d,403ce722,bd03925f,c05b241f,bf74c57d,c01c4a39,bd662e49,be8f5436,bef0dbf6,bdc82cbd,3e74d046,be00d777,bd3826b7,bf0601bd,be3895ca,c107934f,401008bb,3f7c2406,4008e366,bfe1a2ad,bf48fdf1,c002a4ee,bdd25e60,3f7f0a36,3f9c7883,be197717,bcf8c641,bcfd12e5,bd06014f,c09fdcae,c016de85,be3686e4,bde901d2,be025d68,be845512,bd509527,c017cfe9,4116a384,40185085,41081a32,bf7333d0,c083aa68,bcce4293,c00b16c1,c0e4f32c,407ce18c,bec98207,3ffcc589,bdcf80b7,c09e46a8,c0900adf,40358418,c0b9ae28,bfc0932c,bd12f1a8,be1fca74,bd46d2a1,bf80198a,3f5cec44,40757546,bd111b84,3fa23ba3,c011e50c,bf40e2a8,bf14519a,410e7320,bf3fac86,c0eeee18,be052c15,3eee0960,40ba0f50,c024eba6,402c9114,bf1ebbf6,3f91f34b,c0460e84,c04da88b,bdadb6db,c083248e,bdabcf63,3e0163f0,be3a9360,bdf7fd41,bdc6cce9,3e135104,bf002bea,bdac8219,3f7b23b6,c08b7ec7,be868cb4,3ee9a360,c09ec965,bf507403,3e843a16,c03d0b59,be4001a9,3e868368,bd81ec26,40068338,3f570bfb,bd2b642d,c05b4346,3fa08cba,3fae76a5,bdde37e8,bd1acbb4,bf92790c,4043d39e,bdcc59d6,bff95fa1,c0199c1a,3dbdb6a0,c0ad4741,bd2d6e14,be4f8b80,3fe8f9cd,40064d87,3f2c3af8,be199e4e,beb83a08,3fddb752,bd2bd6ca,bdf958ce,bcc8679b,be64d639,3eb2c65a,bf8ff58d,40393fe3,bf9eae7e,bd15e922,404ad402,be04095d,be7a524c,bd152429,4026dce8,bdaa3b2c,3ff02ef2,3f436040,3fbc7879,bd113396,bfdbb12b,beb3ca1e,bd0c37f4,401c105b,3e01b298,be856f4e,bd9f428e,3f10b5b2,bd3f6f3b,bf88bc52,bf4b03bc,bcb489b5,3f3a625f,4084a854,be162f2f,c0a6f8a2,3fa7e9b9,be11a528,bdf48614,be0c9e79,bcfcb9dd,3fa185f8,befb8de2,be38eeb1,bf396aef,3e0b9860,bfa2dd8e,bd525ed9,3e8ed1ab,bf2f7022

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7fa40,00000000,00000000,00000000,406a2f5e,00000000,00000000,00000000,00000000,403e808f,3e3de824,00000000,00000000,00000000,3e13271c,00000000,4091189a,00000000,4080005a,00000000,00000000,00000000,40ece6e5,00000000,00000000,00000000,40abda3e,3e35825c,00000000,00000000,00000000,4002ebb4,3f7e7020,4116b701,00000000,00000000,00000000,3e9ee151,00000000,00000000,00000000,3f8151e3,4057327e,4024a97f,00000000,00000000,3fafd0cc,00000000,00000000,00000000,00000000,3f8ed430,00000000,408592cc,3fc654be,00000000,3ef48f88,40d82d14,3fc1588a,00000000,00000000,00000000,00000000,4026847e,00000000,408c9459,00000000,00000000,3ed75dd8,00000000,3fe362b3,3e27ca38,00000000,00000000,00000000,402302d8,00000000,00000000,3e3e5850,00000000,40514e2e,00000000,00000000,00000000,403ce722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74d046,00000000,00000000,00000000,00000000,00000000,401008bb,3f7c2406,4008e366,00000000,00000000,00000000,00000000,3f7f0a36,3f9c7883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116a384,40185085,41081a32,00000000,00000000,00000000,00000000,00000000,407ce18c,00000000,3ffcc589,00000000,00000000,00000000,40358418,00000000,00000000,00000000,00000000,00000000,00000000,3f5cec44,40757546,00000000,3fa23ba3,00000000,00000000,00000000,410e7320,00000000,00000000,00000000,3eee0960,40ba0f50,00000000,402c9114,00000000,3f91f34b,00000000,00000000,00000000,00000000,00000000,3e0163f0,00000000,00000000,00000000,3e135104,00000000,00000000,3f7b23b6,00000000,00000000,3ee9a360,00000000,00000000,3e843a16,00000000,00000000,3e868368,00000000,40068338,3f570bfb,00000000,00000000,3fa08cba,3fae76a5,00000000,00000000,00000000,4043d39e,00000000,00000000,00000000,3dbdb6a0,00000000,00000000,00000000,3fe8f9cd,40064d87,3f2c3af8,00000000,00000000,3fddb752,00000000,00000000,00000000,00000000,3eb2c65a,00000000,40393fe3,00000000,00000000,404ad402,00000000,00000000,00000000,4026dce8,00000000,3ff02ef2,3f436040,3fbc7879,00000000,00000000,00000000,00000000,401c105b,3e01b298,00000000,00000000,3f10b5b2,00000000,00000000,00000000,00000000,3f3a625f,4084a854,00000000,00000000,3fa7e9b9,00000000,00000000,00000000,00000000,3fa185f8,00000000,00000000,00000000,3e0b9860,00000000,00000000,3e8ed1ab,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111df9a,40db65c9,403a1635,becf60c1,40b810bc,4018e3a7,bddad90f,be235703,bd200464,411cb03a,bee96f90,bfe7378d,bd69beb5,bf390db1,414a1d06,bfd63410,be22c732,bedab504,c022ee7d,400d5586,bd83df71,bd9d50df,bb7c3400,bd668cfe,bd9cf737,41922593,40ea7e91,be5d475f,4137ba72,bef825ef,be7161d8,be49b9f0,bd9aba11,bdab4358,bd99b105,c0e66f8f,bddd9c5e,4118be1d,bd4b5c79,bed5f4ff,be85ffc1,be7e5f95,bd72a06b,be84e935,bfe87a01,bd82e5c4,c0e8e312,416c4a0e,40b41269,be1908ac,3fd317c6,4140af5c,be8300a8,41065c15,bec9fb23,bec9cdb0,bd8235c7,41740274,40f66843,3f6afa30,c10e1d01,40bc958a,bd3af1c7,c107e1ea,c16aa4cb,be181c04,bfb7941a,3f6ac484,40f8313f,c0e47c82,bf0b7f54,bd97a29c,bec9c726,c0687d72,beeb8000,3f6d7dc0,bd811d53,bd7f05be,bf6c51c2,412534a0,bd8fb7c9,401b5f84,4025b6b3,40358b9d,c154d177,40817106,bec688d4,404037d6,be82303d,c0d35f64,bd270cd1,411ad4a1,c07a48f6,41909630,40416426,40bd325b,bdfae287,411f4363,bef71aca,beceae2c,3fded200,bf5f199e,c19ae4d6,bfc0b5da,c10e357d,4176c82d,40fa9599,bd68a4c0,bfa90d1c,be9bf2de,bdd9d14b,c06ab3a4,403ff3a5,3ea87430,40bb2a11,be04fc89,be9efc90,401785a5,bdb293e0,c10e86b0,418d17cb,407b472a,bea9609f,3fe85f53,bda6778e,bfe74281,bec789ba,be4a01f0,40d98eb5,bda13c03,be376288,3fa85bef,3f2a8a32,be3f1b32,bfe6038d,bd90ec8f,4051a625,3f245620,be3c2ad7,bdbd8937,be093b5c,411fc4c4,bd6c2de4,bd81ec0c,bdcda8b8,c0a8b774,bfa2d760,bf06ff87,4088ec70,bf547f30,bf257e2d,c1314163,4157b448,40a7b624,c04597c5,41081dee,c1b81507,404054a9,c066a8e1,bf8327ea,418eef60,41817a32,bda49949,bda9330f,bdaf5641,bee219fc,bdbd1133,bda9b611,3fcd7bfb,bd85e2f9,c09eb10f,c04588af,412de843,c02a5357,412f9934,bdfe9eaa,bdd0a9b5,c003ab8c,3e9b90a2,c09c1dd6,c065db1c,400b85a4,40d0cd90,405a7f9d,3ff898dd,3feabdb7,406c570c,40466510,417ac61d,3db51f50,bf461b60,4158efc9,bdc53942,be9e231f,bf92a1c3,be35a10e,be97da11,400d628b,c0e12b96,c142c75b,be4a7e94,4153423b,be68c8c2,bd689f65,bd8d16af,c021830a,3fcd08e4,bec8ebe9,3fda55d0,c04ba898,40995674,c0226c1e,3fccb06b,be62f577,bda59af6,bea274de,bf49e271,bd13d06d,404148ee,3f25de08,40aee72d,3fbf28d1,4159321a,bf0aa9b6,beb89066,40ef7a38,c0373997,c1231c25,bf106c63,be981669,bfa160d9,c067e3d7,411edf44,bf1d24db,3fa4be35,bed44cee,bec27aee,bd827fce,bddcaf22,40ef3b0a,415dabaf,416de006,c0917d78,bd885e05,bffd7eb4,40abceb6,be8e39a8,3ac81000,c11e4295,be2972e0,bda5492c,411015bb,be260a9f,c00f81ff,3f19842a,41197b7b

# LAYER_3_POST_ACTIVATION - 256 values
