# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,3ef5c28f,3e5f3b64,3ed7ced9,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3eec6e52,3e5d77d2,3ed17970,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7ace0,3ee472d2,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc36,3f0209aa,3ed5775f,3eec260c,3edbd776,3e89bb79,3e801eb4,3e59de57,3e0a9a1e

# JACOBIAN - 9 x 10
bc054178,bae348b0,bbc5f698,3b9dc52a,b80d6110,3b438094,bb023ac5,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,bbe7acdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee472d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f2001a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e20b608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf581e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef0f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be082f67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf651ab9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bbc0b300,bf9f02ca,3de6abd4,bec300df,bf97f20c,bf5f4337,3e29dfec,3f6db660,bfb5ec92,3f65ae28,bf69ccb2,bee501e8,bea9af3c,3fc8ec00,3ea99cc1,bef43c96,bf97c9e5,c00c10f0,3e9b5d2e,3bce3aa0,be193054,be365685,3f39a1da,be47bdac,bf526a20,bfdf0f6a,be6c42d0,bd4ff356,be566a84,bf213af7,bfa2a073,bd8b96dc,be35347e,3e6185a7,bfbf8106,be0a64a3,3f90ab69,3f43a9c2,bf9ee81f,3ec6736c,be481872,bf46b20a,bf9b128a,bf2c5ff3,3d76bc34,bf114020,3e538c0c,4007b31b,3ec86b40,3ce58cc0,beac01c2,3f7c6dd8,be315d7a,bfaa7d37,3de05df2,3e094a88,3cd1f028,3f0a573f,3f7bb7e2,be9dd24a,3f021c18,be917ba2,bfe8b494,3f505340,3f626600,3f2b90ec,3d056572,bf38234d,3eb0b3af,3e14f57c,3f738e5d,bf691daa,bd14aafc,be253fce,bf8e078e,3e1c0d96,bf4a6fae,bf1dc2c8,3e174040,bfd9e35b,be898693,bf770a0c,3e9aacf0,bf34d90c,be667a16,3f0cc78e,bf3da09e,bf2fc8ee,bf97bb75,3d0eb598,bef15181,be54e0a8,bf329ec2,c0039b5c,bfb992f3,be9560cc,bfb9fe20,bd178be8,3d043630,be15efc8,c00607ff,bf8ecc98,bf57fdc8,bdfe1c24,3e1b0f1a,c003bf2a,be0b55cc,bf046ae0,3f0c839e,bf832f76,be971092,bf7f6562,bf9f165e,3e852885,3ef3db14,3df9a1b2,bedc98f0,3f7161da,c0093020,bf0c10ba,3f6d7ef8,bfa074ec,3e72d98c,3f36b3f4,bfd0cb86,bfcab8f8,bf878eb5,3fa55770,bf311463,3e53907c,bf1893a8,bf864c3e,3d333f6e,bf8cba4a,3ed9aabb,bfef5872,3f41e68a,be954d5c,bf42c500,bfca2db8,3e04cd10,be73ea7c,bf1dd742,3f549424,3fb71042,3f08dd0a,bdc66100,bfe4ebc4,bf36ee7e,bf7eb1cf,bda6ceb4,bf1689c6,be625f3e,beaccab6,bf140f0e,bf0ddcd2,bfb9bb70,bf52c5f1,bf3de678,be837dd6,3ef93760,bf13c28c,bcd331b0,3e6cb40a,3d99f498,3eb94e30,bf84fdf3,c0126500,bff87924,bf933776,bf94cb74,3d5fe9e8,bfd38aa2,bf5f22ad,bf744868,bf5bbe33,3f0a176a,3e2e2d42,3ef16778,bf4c2c12,bf87c457,bf902478,bf41a10e,3f5bb62a,3f2a97ae,bdc76ed0,3d3d4964,3f18889a,bee99e37,beb4152c,bf2fcf89,bf74c83d,bf5415e3,bc0e1460,bfc6d2b6,3f70b120,bf05ff00,3eaa85d0,bf47f000,bf4e08e9,3ee1fbe8,3f81f858,bf0046a4,bf7270d7,bd09ff96,bee47a65,bef61dba,bfcceb85,c002fa21,bf1d4ed8,bf546684,bf81a0ab,bf417bec,bf99ab76,bf4a1bba,bf771b55,bec09f0d,3ed57e8c,3fa6f8eb,bf93c940,3f00a654,bfc3b588,3e7577a2,bf8e8830,bf08cce7,bc1a7b60,bffa4af7,3e583f50,bf0314a8,bf70529f,3f3cb986,3eb2dd82,bf3d774a,3f2d1edc,bf085487,bf701c94,3ec56c2f,be7906e4,bf12d296,3e4e8372,bfadda9e,3dd35e9e,bdf0cdec,bfd6a5f5,bd26c758,bf087cbe,bf7d5f6e,3f59fa74,bf723aea,bf9e4562,3dab3e96,bf7cac43,be55331e,be8ab778,bfb088bb,bf100c82

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de6abd4,00000000,00000000,00000000,3e29dfec,3f6db660,00000000,3f65ae28,00000000,00000000,00000000,3fc8ec00,3ea99cc1,00000000,00000000,00000000,3e9b5d2e,3bce3aa0,00000000,00000000,3f39a1da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6185a7,00000000,00000000,3f90ab69,3f43a9c2,00000000,3ec6736c,00000000,00000000,00000000,00000000,3d76bc34,00000000,3e538c0c,4007b31b,3ec86b40,3ce58cc0,00000000,3f7c6dd8,00000000,00000000,3de05df2,3e094a88,3cd1f028,3f0a573f,3f7bb7e2,00000000,3f021c18,00000000,00000000,3f505340,3f626600,3f2b90ec,3d056572,00000000,3eb0b3af,3e14f57c,3f738e5d,00000000,00000000,00000000,00000000,3e1c0d96,00000000,00000000,3e174040,00000000,00000000,00000000,3e9aacf0,00000000,00000000,3f0cc78e,00000000,00000000,00000000,3d0eb598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d043630,00000000,00000000,00000000,00000000,00000000,3e1b0f1a,00000000,00000000,00000000,3f0c839e,00000000,00000000,00000000,00000000,3e852885,3ef3db14,3df9a1b2,00000000,3f7161da,00000000,00000000,3f6d7ef8,00000000,3e72d98c,3f36b3f4,00000000,00000000,00000000,3fa55770,00000000,3e53907c,00000000,00000000,3d333f6e,00000000,3ed9aabb,00000000,3f41e68a,00000000,00000000,00000000,3e04cd10,00000000,00000000,3f549424,3fb71042,3f08dd0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef93760,00000000,00000000,3e6cb40a,3d99f498,3eb94e30,00000000,00000000,00000000,00000000,00000000,3d5fe9e8,00000000,00000000,00000000,00000000,3f0a176a,3e2e2d42,3ef16778,00000000,00000000,00000000,00000000,3f5bb62a,3f2a97ae,00000000,3d3d4964,3f18889a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70b120,00000000,3eaa85d0,00000000,00000000,3ee1fbe8,3f81f858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed57e8c,3fa6f8eb,00000000,3f00a654,00000000,3e7577a2,00000000,00000000,00000000,00000000,3e583f50,00000000,00000000,3f3cb986,3eb2dd82,00000000,3f2d1edc,00000000,00000000,3ec56c2f,00000000,00000000,3e4e8372,00000000,3dd35e9e,00000000,00000000,00000000,00000000,00000000,3f59fa74,00000000,00000000,3dab3e96,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd1154e,3f8fdfb4,c00c91dc,3f33bbe0,bffa3a35,3e9f68da,bffaf278,c06fc414,bfc88b94,bfa9b59d,3f108d93,c0066f71,bdd417f4,400cc2f0,c05e0962,bd0c66a8,bf324c91,bf523e26,bc8889f7,3f37e8ba,3ea4eb73,c03cf194,bc8de8ea,bf8f27d5,3f2afeec,3f0e9e96,be8c341a,bf78fa3e,be193da7,bd90f4f0,3e618f70,40018eaa,be3ea16d,bc9ff1f8,bc8d71ad,bf0c36fe,be1c0a62,bd989cca,bc99a18c,bfb6d808,bc781d22,3e2978db,3f0a5214,40758e96,3fb23d62,bf887077,be84e5ae,3f42a430,c00c674d,c0282a7b,bec42f70,bf2ca371,bfb317e3,3fed6fbc,400a2efa,3f42d5d4,bc1df6b6,3feb0d20,bf08ee6e,bf393cd8,40947608,c0aedbe5,3f8c8d0d,4019c049,3ef0ebd4,c01dfcca,c0023ada,3f6d33bb,bebd8cb8,bd3e2940,bc9dea4f,be5d8209,bcccdade,3e868cac,3f0b9f0d,bf015c86,bdc50351,3d83d958,bfbd08ce,401a198b,3f59424c,bd74dc0e,bc9ccdec,3f8e1ca2,3f8b7dc4,bd8d10fe,bc8632bc,bf25ba08,c01b4520,3fc20dc6,3dfdeabc,bfbb8b0f,c033b92e,beb6e074,3e60bc59,3f6cca31,be5b2e58,bd9da820,c06f15e4,bf87c7cc,3ec5cf6f,bf21ea19,bcce6602,bea3a8c4,bffee3c6,3ee9ccb0,bdc6d940,c0b2f03d,bc8fbd84,be7a23b6,bf25a607,bf810462,c0469084,bf914f3c,bb810900,3faf81e7,3fea2cb0,c03943cd,beba663d,bf36825a,bd0e538f,401bcb82,405437a0,3fd059ce,bf073ac1,3f932923,3fb63430,3f29b6e7,3f1a45c4,bda4a9f8,c04f8e78,be963208,bcc61d8c,3f87dd01,3eaeb007,c05ebf81,c02276be,bc92c822,3dbc2738,c0627a51,bfdabea7,bcb5ceb4,bf31f84f,bc22a65f,bc8556a8,bf14fbc8,bfb603d4,3fc19c94,bfa177ca,bffcbce5,3f4ee21a,be3316ac,3f01c126,bd71e624,bf413751,bf98f8da,c038fe6b,bfe0374c,bcee63f7,bf087ab6,3f4b46a2,bdecb920,c0095d74,be13f96b,bfd6563c,bf41b895,bf7545e6,bca4d507,3eb52588,bfbd2c17,bd904582,bca358e0,3facbd62,bf9a9ad7,3fcfff80,3fe20258,bf5be5d0,3ed350b8,40399292,beb594a9,3e06e3c2,c049f723,be307128,be8a3fba,bef31935,3f4b6cd0,bf128dea,bfbd795e,bf2f552a,bc8db458,3ef2e8ba,bc77fef1,3ecdf862,bccac112,c012698f,bcca2ee4,c0564cd6,c00530d4,bfd45bb8,3f1f2162,be52bc06,3f54d070,bd385476,c03193ca,3dd7fd7c,bed05469,bf795ff8,3f8f6c8a,be3df4f4,bdd69735,bc821540,3f778484,bf652ea2,bd46d8fd,3cf83c78,3f833bbc,bcdf4cf6,3e6fc37c,bf37c3de,bf229748,4005e6ee,3f2ef7c0,4001d1cc,3f078196,bcc40865,bd972720,bcc16b7f,bcffb85c,bf2b9034,bfe4a56d,bd8c1d79,bf4a25fc,3eb73c00,bb951f80,4030e850,3d088710,bf70e528,bf124801,bfd50cfa,be8e16ac,be119bca,bd2a85fe,3e5518a6,bd7cee80,bfe2627c,bf64129e,bc9414fb,bd29119e,bfd369fa,be7ef0ac,c0129111,3f8f3250,bc96a17f,40290765,3f266f33,bdd2d790

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8fdfb4,00000000,3f33bbe0,00000000,3e9f68da,00000000,00000000,00000000,00000000,3f108d93,00000000,00000000,400cc2f0,00000000,00000000,00000000,00000000,00000000,3f37e8ba,3ea4eb73,00000000,00000000,00000000,3f2afeec,3f0e9e96,00000000,00000000,00000000,00000000,3e618f70,40018eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2978db,3f0a5214,40758e96,3fb23d62,00000000,00000000,3f42a430,00000000,00000000,00000000,00000000,00000000,3fed6fbc,400a2efa,3f42d5d4,00000000,3feb0d20,00000000,00000000,40947608,00000000,3f8c8d0d,4019c049,3ef0ebd4,00000000,00000000,3f6d33bb,00000000,00000000,00000000,00000000,00000000,3e868cac,3f0b9f0d,00000000,00000000,3d83d958,00000000,401a198b,3f59424c,00000000,00000000,3f8e1ca2,3f8b7dc4,00000000,00000000,00000000,00000000,3fc20dc6,3dfdeabc,00000000,00000000,00000000,3e60bc59,3f6cca31,00000000,00000000,00000000,00000000,3ec5cf6f,00000000,00000000,00000000,00000000,3ee9ccb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf81e7,3fea2cb0,00000000,00000000,00000000,00000000,401bcb82,405437a0,3fd059ce,00000000,3f932923,3fb63430,3f29b6e7,3f1a45c4,00000000,00000000,00000000,00000000,3f87dd01,3eaeb007,00000000,00000000,00000000,3dbc2738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc19c94,00000000,00000000,3f4ee21a,00000000,3f01c126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b46a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb52588,00000000,00000000,00000000,3facbd62,00000000,3fcfff80,3fe20258,00000000,3ed350b8,40399292,00000000,3e06e3c2,00000000,00000000,00000000,00000000,3f4b6cd0,00000000,00000000,00000000,00000000,3ef2e8ba,00000000,3ecdf862,00000000,00000000,00000000,00000000,00000000,00000000,3f1f2162,00000000,3f54d070,00000000,00000000,3dd7fd7c,00000000,00000000,3f8f6c8a,00000000,00000000,00000000,3f778484,00000000,00000000,3cf83c78,3f833bbc,00000000,3e6fc37c,00000000,00000000,4005e6ee,3f2ef7c0,4001d1cc,3f078196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb73c00,00000000,4030e850,3d088710,00000000,00000000,00000000,00000000,00000000,00000000,3e5518a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f3250,00000000,40290765,3f266f33,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf950aca,bdf820d6,bf80c1a1,40a7fe5c,be8e30f6,be16dd76,c0072aaa,406a2e2f,bca22e70,be5dfa42,bf857bea,bd496048,403e83c4,3e3dfd78,c1876c5d,bd136c6d,bd5d0668,3e130e58,bf25d0f2,40911891,bfe4e7d4,408001b6,bf8ffd0d,bf31ab24,bce12a50,40ece7de,bdb8e594,be978df9,c035687e,40abdc6a,3e35b1e0,c0340934,becb94a0,bf98042b,4002e91d,3f7e8a92,4116b760,bd83bfe0,be3a1cc5,bec2fdda,3e9ed634,bdcdf05c,be4c5e20,bdf45915,3f815919,40573578,4024a73a,bf055af6,be2373b6,3fafdbb3,bdf60150,be093c05,bfe211ca,bdace4d4,3f8ecd36,c03e2ddc,408591bd,3fc65ecc,be450728,3ef47ac0,40d82de8,3fc15bc4,bd0b0a02,bfd90ad2,c05f28bf,bd0a509a,40268467,bf82e4a3,408c95df,bdf4118d,bfaaf6d8,3ed76028,be0086eb,3fe36223,3e2825a0,bfd419aa,bfe0d1ba,c01f8e30,40230448,bccafa95,c0732cf7,3e3edb30,be89e18e,40514d0d,bdf5a7a9,bd41e6b0,bced4af2,403ce44f,bd0392c5,c05b2b3b,bf74dccd,c01c482a,bd662d74,be8f5577,bef09e64,bdc82d8a,3e74c2e0,be00d7ea,bd382667,bf05eb3e,be3896bb,c10795c2,40100cfe,3f7c32a2,4008e9fe,bfe1a58e,bf48d5ec,c002a9e5,bdd25e90,3f7f173a,3f9c73ef,be1977d1,bcf8c7e6,bcfd134f,bd0602db,c09fdb90,c016e28c,be3686d8,bde90396,be025dd2,be83eeb6,bd50969e,c017d86f,4116a3eb,40185a3a,41081aae,bf732adb,c083ac88,bcce4185,c00b15fc,c0e4f952,407ce1cd,bec992e4,3ffcbe40,bdcf8076,c09e4af1,c0900623,4035838d,c0b9acec,bfc09d7e,bd12f232,be1fcae2,bd46d376,bf8025a9,3f5cdf0c,40757810,bd111a0c,3fa23d5e,c011e1d0,bf40f2d0,bf145990,410e739c,bf3fa97b,c0eeedd1,be052cc0,3eedd98c,40ba100c,c024ded7,402c96d2,bf1eb07c,3f91f4f6,c04619bb,c04dacfa,bdadb7b8,c0832593,bdacce08,3e015548,be3aabf8,bdf7ff82,bdc6cd60,3e138da4,bf002644,bdac82df,3f7b4604,c08b8318,be868d11,3eea02da,c09eccd7,bf507052,3e845eaa,c03d0cf8,be400116,3e86b57c,bd81ec29,40068154,3f56fa0a,bd2b6382,c05b34d8,3fa09946,3fae708c,bdde385b,bd1acda7,bf927aac,4043dd92,bdcc5975,bff95fff,c0199639,3dbd4f10,c0ad466c,bd2d7059,be4f8bb8,3fe8e90c,400651e7,3f2c5f9c,be19b99c,beb837d0,3fddba7f,bd2bd8ae,bdf9597e,bcc864aa,be64d755,3eb2b4e0,bf8ff3de,40393b70,bf9ea484,bd15e79f,404ad055,be0409bc,be79d688,bd15256e,4026d58e,bdaa3ab8,3ff02e07,3f436fbb,3fbc7838,bd1134b2,bfdba76e,beb3e3a2,bd0c3890,401c0b09,3e01d600,be85af58,bd9f41ea,3f10b094,bd3f6f44,bf88b9c9,bf4afe7f,bcb48d52,3f3a4740,4084adf9,be162fc4,c0a6fb2d,3fa7f3bc,be113034,bdf48528,be0c9ea0,bcfcc04c,3fa17f11,befb6e9e,be38effc,bf3947e4,3e0b8e34,bfa2e1b0,bd525dd9,3e8eb56b,bf2f6521

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7fe5c,00000000,00000000,00000000,406a2e2f,00000000,00000000,00000000,00000000,403e83c4,3e3dfd78,00000000,00000000,00000000,3e130e58,00000000,40911891,00000000,408001b6,00000000,00000000,00000000,40ece7de,00000000,00000000,00000000,40abdc6a,3e35b1e0,00000000,00000000,00000000,4002e91d,3f7e8a92,4116b760,00000000,00000000,00000000,3e9ed634,00000000,00000000,00000000,3f815919,40573578,4024a73a,00000000,00000000,3fafdbb3,00000000,00000000,00000000,00000000,3f8ecd36,00000000,408591bd,3fc65ecc,00000000,3ef47ac0,40d82de8,3fc15bc4,00000000,00000000,00000000,00000000,40268467,00000000,408c95df,00000000,00000000,3ed76028,00000000,3fe36223,3e2825a0,00000000,00000000,00000000,40230448,00000000,00000000,3e3edb30,00000000,40514d0d,00000000,00000000,00000000,403ce44f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74c2e0,00000000,00000000,00000000,00000000,00000000,40100cfe,3f7c32a2,4008e9fe,00000000,00000000,00000000,00000000,3f7f173a,3f9c73ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116a3eb,40185a3a,41081aae,00000000,00000000,00000000,00000000,00000000,407ce1cd,00000000,3ffcbe40,00000000,00000000,00000000,4035838d,00000000,00000000,00000000,00000000,00000000,00000000,3f5cdf0c,40757810,00000000,3fa23d5e,00000000,00000000,00000000,410e739c,00000000,00000000,00000000,3eedd98c,40ba100c,00000000,402c96d2,00000000,3f91f4f6,00000000,00000000,00000000,00000000,00000000,3e015548,00000000,00000000,00000000,3e138da4,00000000,00000000,3f7b4604,00000000,00000000,3eea02da,00000000,00000000,3e845eaa,00000000,00000000,3e86b57c,00000000,40068154,3f56fa0a,00000000,00000000,3fa09946,3fae708c,00000000,00000000,00000000,4043dd92,00000000,00000000,00000000,3dbd4f10,00000000,00000000,00000000,3fe8e90c,400651e7,3f2c5f9c,00000000,00000000,3fddba7f,00000000,00000000,00000000,00000000,3eb2b4e0,00000000,40393b70,00000000,00000000,404ad055,00000000,00000000,00000000,4026d58e,00000000,3ff02e07,3f436fbb,3fbc7838,00000000,00000000,00000000,00000000,401c0b09,3e01d600,00000000,00000000,3f10b094,00000000,00000000,00000000,00000000,3f3a4740,4084adf9,00000000,00000000,3fa7f3bc,00000000,00000000,00000000,00000000,3fa17f11,00000000,00000000,00000000,3e0b8e34,00000000,00000000,3e8eb56b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111df8d,40db6d7c,403a0d6c,becf62fc,40b80c1a,4018e660,bddadb4a,be2357e5,bd2006da,411cb073,bee96f4d,bfe7389c,bd69c656,bf390f83,414a217b,bfd62c82,be22c8b7,bedab6d0,c022e9a4,400d533a,bd83e0ef,bd9d52b6,bb917c00,bd668fa4,bd9cf70a,419226e8,40ea7d34,be5d4854,4137baa0,bef82766,be716458,be49bcce,bd9abc52,bdab4483,bd99b2e0,c0e6767c,bddd9e32,4118c0df,bd4b5c40,bed5f6e1,be86019e,be7e619c,bd72a2ec,be84ea3a,bfe881ca,bd82e6c1,c0e8e527,416c4e50,40b40a7e,be18e14c,3fd2ecfa,4140afec,be830215,41065c96,bec9fd2a,bec9cf30,bd8237e1,41740331,40f671ed,3f6b180a,c10e2826,40bc9582,bd3af426,c107e694,c16aaa46,be181c6e,bfb794ca,3f6aed34,40f83830,c0e47c80,bf0b80e0,bd97a42a,bec9c8d7,c0687711,beeb5b60,3f6d3b74,bd811dea,bd7f094e,bf6c543c,412535c8,bd8fb95e,401b653c,4025ae28,403583d6,c154d8ae,40817229,bec68b11,40403086,be8230fc,c0d35d9f,bd270b33,411ad58e,c07a35bc,4190960f,40415e9a,40bd365e,bdfae53e,411f456a,bef780e3,beceafd1,3fdec33a,bf5f15bc,c19ae711,bfc0a6ca,c10e36de,4176c7f5,40fa8f7e,bd68e000,bfa90e88,be9bf554,bdd9d053,c06ab22c,403ff51e,3ea82268,40bb2c68,be04fd84,be9efe08,40177301,bdb2948e,c10e83ea,418d17ef,407b45a8,bea9622a,3fe871fa,bda678f4,bfe738ae,bec78b64,be4a0347,40d993cb,bda13da3,be37643e,3fa85de1,3f2a9b82,be3f1d56,bfe6148a,bd90edac,40519958,3f2433c4,be3c2cc6,bdbd87ec,be093c32,411fc6b6,bd6c3096,bd81ef60,bdcda9f2,c0a8b65d,bfa2d89a,bf07006f,4088e7a4,bf548128,bf257f8e,c1314cee,4157b34d,40a7afc5,c04599d5,41081c95,c1b8141c,404050fe,c066a256,bf832910,418ef0fc,41817bde,bda49d08,bda932c6,bdaf57c5,bee21c94,bdbd1149,bda9b872,3fcd784b,bd85e3d6,c09eb272,c0458c0c,412de945,c02a58c0,412f9a9c,bdfe9e9e,bdd0aba9,c003ad82,3e9bb4d0,c09c1f22,c065d822,400b88e5,40d0d177,405a7e94,3ff8a273,3feacdcc,406c4a9a,404667fd,417ac66c,3db4b8f0,bf4622c2,4158f232,bdc53976,be9e2499,bf92a298,be35a40e,be97dbe0,400d6679,c0e12d9c,c142cac4,be4a80a0,415343f2,be68ca99,bd68a2e8,bd8d19f7,c0219249,3fccfbb1,bec8edb1,3fda4a2d,c04ba511,409951b0,c0227578,3fcc9a70,be62f887,bda59b4d,bea276d4,bf49e442,bd13d013,40414bad,3f25ac08,40aee350,3fbf1737,41593780,bf0aaaee,beb891c8,40ef81b5,c0374ce5,c1231a7e,bf106dd8,be981809,bfa161fd,c067db54,411ee20d,bf1d2625,3fa4bd0c,bed44ecb,bec27d60,bd828238,bddcaf6a,40ef3752,415daafe,416ddfd6,c0918042,bd885e6c,bffd7443,40abd2ce,be8e3a64,3b170c00,c11e4172,be2974ac,bda54c0e,41101735,be260b7c,c00f82a7,3f197850,411981f0

# LAYER_3_POST_ACTIVATION - 256 values
