# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,3ef5c28f,3e5f3b64,3ed7ced9,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65714a,3eec6e51,3e5d77d1,3ed17970,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d4,3ee3158a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba4a,3f020524,3ed592ba,3eebe782,3edb99fe,3e89af83,3e803746,3e5a408f,3e0b1ce1

# JACOBIAN - 9 x 10
bbdceba9,bae20ed0,bbbd32c7,3b892fda,399a208a,3b2076e7,bb20e409,3f4b40c2,3eb43a4e,3efc3bcd
00000000,00000000,bf57dc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7efd6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be04075e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf65717a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bbc27dc0,bf9ebb2a,3de7966a,bec24720,bf97d5de,bf5eca82,3e2501b4,3f6db82f,bfb61902,3f64fbea,bf6925e3,bee502d8,beaaf32b,3fc8ea8b,3ea82a56,bef37f9c,bf981a9a,c00c12ae,3e9bd667,3c143120,be192662,be369750,3f390183,be44162c,bf52b0a7,bfdec4e9,be6efbf4,bd4b51d2,be5a62f0,bf201818,bfa2f1fa,bd8f43a8,be31db7b,3e5fe376,bfbf22d3,be094d85,3f90759c,3f436d5b,bf9ed60a,3ec4c1cb,be4b2c7a,bf45d17c,bf9aa76d,bf2b80ff,3d6fb794,bf11b987,3e551660,4007cc57,3ec6dfca,3cd46c40,beac46e4,3f7c5ee0,be309545,bfaa1b2b,3de043a2,3e0c27fe,3cd70cc0,3f0acc98,3f7b0d0a,be9eac78,3f024d67,be921a22,bfe8d031,3f5056bf,3f61cd97,3f2bb126,3d05537c,bf377418,3eb28eb5,3e13cceb,3f72f2d9,bf67ad4b,bd0ed22c,be1fda7f,bf8e1ae8,3e1b9b74,bf4a500a,bf1e5fec,3e178844,bfd9e75f,be8801eb,bf75976b,3e9ab7c1,bf34d3ae,be670626,3f0d902b,bf3d1bf0,bf2fbd89,bf978345,3d11d780,bef3758c,be577600,bf33932b,c003c952,bfb99579,be94f523,bfba5207,bd1d4808,3d00dfa0,be14f2c2,c0064231,bf8ee442,bf57f4fe,bdf71cf6,3e16cf1a,c0039c6e,be0aaca0,bf046a9a,3f0c7d99,bf8320cc,be972704,bf7fc2ba,bf9f2c33,3e852d84,3ef4061a,3df5f7ce,bedce56c,3f7161e2,c0092c7b,bf0c43e3,3f6e30e8,bf9ff0c2,3e720eb4,3f37403a,bfd09026,bfcb3d91,bf880c7b,3fa57764,bf31f4ef,3e53f392,bf186fcb,bf860baa,3d3186d0,bf8cce59,3ed9aaff,bfef6e6c,3f41e4a6,be9504f4,bf425309,bfca5acb,3e0745f6,be76dc08,bf1d0967,3f54d122,3fb6e99f,3f08f9f6,bdc01850,bfe524c2,bf365a19,bf7e7945,bd9fe110,bf17398a,be5df698,beac3188,bf143e0f,bf0d56d8,bfba63fe,bf522002,bf3d7a2f,be82eab0,3ef7f446,bf14766a,bcf8bbc0,3e69a1ba,3d9a058a,3eb92ad5,bf8499b8,c012674c,bff87752,bf92e03b,bf94f21d,3d604804,bfd335ab,bf602872,bf740681,bf5cc31d,3f0a1a95,3e303280,3ef160b2,bf4c63f8,bf87bbe6,bf901a4f,bf418b81,3f5ba417,3f2a0264,bdd0551c,3d340280,3f191755,bee7c329,beb3f3c9,bf2f46af,bf748e7b,bf54610d,bc30d6e0,bfc64265,3f7163b9,bf062b84,3eaa8319,bf483b06,bf4d5cae,3ee0b3c8,3f821d8d,bf006d5d,bf735bbc,bd014602,bee47982,bef4b8ca,bfccc18f,c002d270,bf1dc777,bf53e2a2,bf81a0f9,bf417893,bf9a0fe6,bf49c6d0,bf780cfa,bec07b33,3ed6e44a,3fa7484d,bf93389f,3f00a6f1,bfc3f2e3,3e79509c,bf8dfdb4,bf08a104,bc01e9a0,bffa5c95,3e567c2c,bf01e77c,bf71d4dd,3f3c5874,3eb417ef,bf3dcaef,3f2d4f69,bf0868d0,bf7136e3,3ec56622,be7890b7,bf12edd7,3e4d49bc,bfad152f,3dcef97a,bdf1ec1e,bfd6b819,bd147f7c,bf09a67a,bf7e377c,3f5a16b3,bf719994,bf9e1f83,3dab4096,bf7d4c9e,be565f74,be8a7226,bfb057d6,bf114e8e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de7966a,00000000,00000000,00000000,3e2501b4,3f6db82f,00000000,3f64fbea,00000000,00000000,00000000,3fc8ea8b,3ea82a56,00000000,00000000,00000000,3e9bd667,3c143120,00000000,00000000,3f390183,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5fe376,00000000,00000000,3f90759c,3f436d5b,00000000,3ec4c1cb,00000000,00000000,00000000,00000000,3d6fb794,00000000,3e551660,4007cc57,3ec6dfca,3cd46c40,00000000,3f7c5ee0,00000000,00000000,3de043a2,3e0c27fe,3cd70cc0,3f0acc98,3f7b0d0a,00000000,3f024d67,00000000,00000000,3f5056bf,3f61cd97,3f2bb126,3d05537c,00000000,3eb28eb5,3e13cceb,3f72f2d9,00000000,00000000,00000000,00000000,3e1b9b74,00000000,00000000,3e178844,00000000,00000000,00000000,3e9ab7c1,00000000,00000000,3f0d902b,00000000,00000000,00000000,3d11d780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d00dfa0,00000000,00000000,00000000,00000000,00000000,3e16cf1a,00000000,00000000,00000000,3f0c7d99,00000000,00000000,00000000,00000000,3e852d84,3ef4061a,3df5f7ce,00000000,3f7161e2,00000000,00000000,3f6e30e8,00000000,3e720eb4,3f37403a,00000000,00000000,00000000,3fa57764,00000000,3e53f392,00000000,00000000,3d3186d0,00000000,3ed9aaff,00000000,3f41e4a6,00000000,00000000,00000000,3e0745f6,00000000,00000000,3f54d122,3fb6e99f,3f08f9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7f446,00000000,00000000,3e69a1ba,3d9a058a,3eb92ad5,00000000,00000000,00000000,00000000,00000000,3d604804,00000000,00000000,00000000,00000000,3f0a1a95,3e303280,3ef160b2,00000000,00000000,00000000,00000000,3f5ba417,3f2a0264,00000000,3d340280,3f191755,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7163b9,00000000,3eaa8319,00000000,00000000,3ee0b3c8,3f821d8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6e44a,3fa7484d,00000000,3f00a6f1,00000000,3e79509c,00000000,00000000,00000000,00000000,3e567c2c,00000000,00000000,3f3c5874,3eb417ef,00000000,3f2d4f69,00000000,00000000,3ec56622,00000000,00000000,3e4d49bc,00000000,3dcef97a,00000000,00000000,00000000,00000000,00000000,3f5a16b3,00000000,00000000,3dab4096,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd0f34c,3f90b4e9,c00c574f,3f335eb8,bffb17b4,3e9cbc46,bffb00a7,c06fe0aa,bfc84869,bfa92e00,3f1153dc,c0062ddf,bdda4053,400c9c97,c05db38f,bd0b2fc8,bf317a68,bf527119,bc888141,3f3848d8,3ea3f71e,c03d2a8c,bc8de961,bf8f0313,3f2a8747,3f0f2a09,be8bfb78,bf789452,be193d89,bd907974,3e6018c4,40017af7,be406ca6,bc9fcaf7,bc8d995b,bf0b8982,be1d6266,bd989a03,bc99e4d9,bfb66d65,bc7868fc,3e29362b,3f0a0811,40758870,3fb24d19,bf87dd63,be82940d,3f420935,c00c3b11,c0280103,bec5e7e2,bf2cf08c,bfb31600,3fedb2d4,400a7d84,3f42bbbe,bc1de98f,3feae539,bf083250,bf39f1da,409472dd,c0af2e91,3f8b827e,4019baf5,3eee8040,c01df0df,c00201e2,3f6c2695,bebb4b11,bd3e05d5,bc9e0b76,be5fd3d5,bcccc785,3e87deee,3f0bc016,bf021704,bdc51a96,3d7c0938,bfbccef1,401a11ab,3f5a5c60,bd74a195,bc9cc5a3,3f8de31f,3f8c5714,bd8d0248,bc86313a,bf25c7d7,c01b7345,3fc2e01d,3df39db4,bfbcb717,c033e0a9,beb6c289,3e5e98f9,3f6d2ea6,be57eb7a,bd9cd1f0,c06f26be,bf875e8f,3ec51d34,bf2291c6,bcce28d1,bea504b6,bffedf3c,3ee93113,bdc6c5f8,c0b2a570,bc8fbe06,be7cb9a4,bf254a42,bf816ba9,c0464b16,bf917b75,bb601500,3faf06c1,3fea158f,c03940f5,bebb4b4a,bf351bef,bd0e4383,401bc977,40544037,3fcfa3c1,bf077995,3f932ffa,3fb5a813,3f29950e,3f19f9da,bd9f7bb0,c04fb887,be95ac64,bcc632f4,3f87dedc,3eb0a460,c05e6f6b,c02257ce,bc928916,3db8efb8,c0621194,bfda9933,bcb5c186,bf3235be,bc22831b,bc854f16,bf1677a3,bfb63a01,3fc1bcb6,bfa19ef5,bffc8f18,3f4e6aca,be318b74,3f008a11,bd71d307,bf418ee2,bf985ee9,c0389656,bfdf99ec,bcee4b33,bf08c38e,3f4b88d7,bde3ea68,c009d61a,be12546e,bfd57b0c,bf42d706,bf759950,bca4cffa,3eb5c01c,bfbcb68e,bd922f5a,bca348be,3fad01f7,bf9ac466,3fcfdf76,3fe23cea,bf5c1a94,3ed2e292,40390874,beb64221,3e01fcd4,c049af23,be30d8b0,be88809a,bef4bb5c,3f4a6ba5,bf11e3c2,bfbd292c,bf2f09d1,bc8dbecc,3ef0174a,bc7786e4,3ed0f12e,bccaabd1,c0126838,bcca3c57,c055d6d1,c004b3d7,bfd4892a,3f1f6902,be4ee443,3f5408f9,bd3867e8,c031cd52,3dda332c,bed023d3,bf78eb83,3f8fa58f,be43c940,bdd683e2,bc821e6e,3f771733,bf63ec07,bd46d874,3d008764,3f839008,bcdf80b3,3e72a6f8,bf375d90,bf1fe593,4005d125,3f2e677d,4001d354,3f0b004e,bcc3ce04,bd9bcaa0,bcc15a9a,bcffa98c,bf2b2667,bfe4d2d5,bd8c31a3,bf4b7c49,3eb92c98,3bada780,403072a5,3d021160,bf70f703,bf0fa499,bfd56fb5,be8ff093,be102448,bd30892c,3e575bc2,bd7cccd1,bfe32a6b,bf643c81,bc942087,bd29132a,bfd365c2,be8149a6,c012ddfb,3f8f5262,bc966e3d,40290a4d,3f279e71,bdc9a720

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f90b4e9,00000000,3f335eb8,00000000,3e9cbc46,00000000,00000000,00000000,00000000,3f1153dc,00000000,00000000,400c9c97,00000000,00000000,00000000,00000000,00000000,3f3848d8,3ea3f71e,00000000,00000000,00000000,3f2a8747,3f0f2a09,00000000,00000000,00000000,00000000,3e6018c4,40017af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29362b,3f0a0811,40758870,3fb24d19,00000000,00000000,3f420935,00000000,00000000,00000000,00000000,00000000,3fedb2d4,400a7d84,3f42bbbe,00000000,3feae539,00000000,00000000,409472dd,00000000,3f8b827e,4019baf5,3eee8040,00000000,00000000,3f6c2695,00000000,00000000,00000000,00000000,00000000,3e87deee,3f0bc016,00000000,00000000,3d7c0938,00000000,401a11ab,3f5a5c60,00000000,00000000,3f8de31f,3f8c5714,00000000,00000000,00000000,00000000,3fc2e01d,3df39db4,00000000,00000000,00000000,3e5e98f9,3f6d2ea6,00000000,00000000,00000000,00000000,3ec51d34,00000000,00000000,00000000,00000000,3ee93113,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf06c1,3fea158f,00000000,00000000,00000000,00000000,401bc977,40544037,3fcfa3c1,00000000,3f932ffa,3fb5a813,3f29950e,3f19f9da,00000000,00000000,00000000,00000000,3f87dedc,3eb0a460,00000000,00000000,00000000,3db8efb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1bcb6,00000000,00000000,3f4e6aca,00000000,3f008a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b88d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5c01c,00000000,00000000,00000000,3fad01f7,00000000,3fcfdf76,3fe23cea,00000000,3ed2e292,40390874,00000000,3e01fcd4,00000000,00000000,00000000,00000000,3f4a6ba5,00000000,00000000,00000000,00000000,3ef0174a,00000000,3ed0f12e,00000000,00000000,00000000,00000000,00000000,00000000,3f1f6902,00000000,3f5408f9,00000000,00000000,3dda332c,00000000,00000000,3f8fa58f,00000000,00000000,00000000,3f771733,00000000,00000000,3d008764,3f839008,00000000,3e72a6f8,00000000,00000000,4005d125,3f2e677d,4001d354,3f0b004e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb92c98,3bada780,403072a5,3d021160,00000000,00000000,00000000,00000000,00000000,00000000,3e575bc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f5262,00000000,40290a4d,3f279e71,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf9490e7,bdf81cd5,bf8051eb,40a7ab33,be8e3b02,be16d91f,c0076819,406a43f1,bc2a3e60,be5ded1e,bf87625b,bd3da218,403de1d0,3e414140,c18776fd,bd136923,bd5d15cf,3e161074,bf206efc,40911337,bfe4ddc4,407fc7b1,bf9056f0,bf2f8805,bce0e839,40eceb54,bdb8e673,be978470,c0346614,40ab9b98,3e308e3c,c033f930,becba33d,bf989365,4002ef29,3f7cef20,4116b097,bd83cddb,be3a22a6,bec2fb8e,3e9f63cf,bdcdf8e7,be4c52cc,bdf45003,3f804971,4056ff5b,40249042,bf02f05a,be236148,3faf7e15,bdf5ee2b,be092f9e,bfe1dec0,bdace707,3f8ea150,c03dbce0,40859562,3fc58a14,be44fad2,3efb2a18,40d81be4,3fc19792,bd0afe02,bfd84e07,c05f3921,bd0a65ae,40265368,bf830161,408c7a62,bdf40bac,bfaa9262,3ed8189a,be00775f,3fe30aa3,3e228970,bfd42f25,bfe01b6f,c01fd1a9,4022ba89,bccafba5,c072f33f,3e30bea0,be8a1170,40514ca0,bdf5a195,bd4c9dc0,bced89a3,403ce418,bd037822,c05afc8e,bf717dcf,c01c5dc3,bd66525a,be8f42fc,bef92d9a,bdc82ea3,3e653ff4,be00d940,bd3844da,bf08eb8e,be389211,c10770ca,401003de,3f7b2cca,4008b42c,bfe10b65,bf4828f5,c002c4ad,bdd2672e,3f7d8d63,3f9c6749,be1971fb,bcf8a587,bcfd1dd4,bd05d19b,c0a0029a,c0162188,be367f9b,bde8f745,be02451f,be84831c,bd506135,c016d6a3,41169ec4,401759a4,41081374,bf73660b,c08349a2,bcce8fb9,c00b2173,c0e49ec1,407cbdc6,bec8e8d6,3ffcf5a8,bdcf6dad,c09df62f,c09082c5,403582a7,c0b9798c,bfc0376f,bd12fa2e,be1fc9fe,bd46d6f7,bf7ee981,3f5e5b26,407578af,bd110c0b,3fa1fd35,c011fafe,bf3f3f48,bf13589d,410e6c8a,bf40bef6,c0ef0036,be051f47,3ef26f20,40ba2b56,c0260eb6,402c5171,bf20855f,3f916b71,c044cff7,c04d23ea,bdadbea7,c082cb1e,bd9e3d47,3e0cce30,be3de200,bdf7e9fe,bdc6c80b,3e0fe134,bf00c2c5,bdac83ae,3f786974,c08b15d7,be868c9e,3ee44290,c09e939f,bf50d90d,3e81c49a,c03cdb17,be3fff69,3e80128c,bd81ef9b,40068351,3f58f839,bd2b82ca,c05af839,3f9f4e98,3faee1e7,bdde37e8,bd1abbd2,bf9201f0,40434299,bdcc3439,bff96006,c019f698,3dcefd30,c0ad51bd,bd2d6248,be4f844f,3fe79864,40060a55,3f2f4c12,be197db0,beb847d8,3fdd1310,bd2bccf1,bdf95ddd,bcc8a409,be64e029,3eba0dc6,bf905e2f,40390520,bf9bd706,bd163c50,404a1d16,be03fd92,be807468,bd1534c9,40276b30,bdaa2286,3fefeaa9,3f424fc8,3fbc76bc,bd1119a5,bfdcf8e9,beb13f86,bd0c61a1,401c2947,3df7ed40,be867168,bd9f483b,3f10a134,bd3f32f1,bf8798c3,bf4b0db8,bcb4cc2f,3f390413,408449c3,be1624e7,c0a6f18f,3fa75cda,be1ef564,bdf490b3,be0cad5a,bcfc522f,3fa218b0,befdac64,be38e84d,bf3c637e,3e07cd88,bfa2a0af,bd528b2d,3e904533,bf30aeb3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7ab33,00000000,00000000,00000000,406a43f1,00000000,00000000,00000000,00000000,403de1d0,3e414140,00000000,00000000,00000000,3e161074,00000000,40911337,00000000,407fc7b1,00000000,00000000,00000000,40eceb54,00000000,00000000,00000000,40ab9b98,3e308e3c,00000000,00000000,00000000,4002ef29,3f7cef20,4116b097,00000000,00000000,00000000,3e9f63cf,00000000,00000000,00000000,3f804971,4056ff5b,40249042,00000000,00000000,3faf7e15,00000000,00000000,00000000,00000000,3f8ea150,00000000,40859562,3fc58a14,00000000,3efb2a18,40d81be4,3fc19792,00000000,00000000,00000000,00000000,40265368,00000000,408c7a62,00000000,00000000,3ed8189a,00000000,3fe30aa3,3e228970,00000000,00000000,00000000,4022ba89,00000000,00000000,3e30bea0,00000000,40514ca0,00000000,00000000,00000000,403ce418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e653ff4,00000000,00000000,00000000,00000000,00000000,401003de,3f7b2cca,4008b42c,00000000,00000000,00000000,00000000,3f7d8d63,3f9c6749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41169ec4,401759a4,41081374,00000000,00000000,00000000,00000000,00000000,407cbdc6,00000000,3ffcf5a8,00000000,00000000,00000000,403582a7,00000000,00000000,00000000,00000000,00000000,00000000,3f5e5b26,407578af,00000000,3fa1fd35,00000000,00000000,00000000,410e6c8a,00000000,00000000,00000000,3ef26f20,40ba2b56,00000000,402c5171,00000000,3f916b71,00000000,00000000,00000000,00000000,00000000,3e0cce30,00000000,00000000,00000000,3e0fe134,00000000,00000000,3f786974,00000000,00000000,3ee44290,00000000,00000000,3e81c49a,00000000,00000000,3e80128c,00000000,40068351,3f58f839,00000000,00000000,3f9f4e98,3faee1e7,00000000,00000000,00000000,40434299,00000000,00000000,00000000,3dcefd30,00000000,00000000,00000000,3fe79864,40060a55,3f2f4c12,00000000,00000000,3fdd1310,00000000,00000000,00000000,00000000,3eba0dc6,00000000,40390520,00000000,00000000,404a1d16,00000000,00000000,00000000,40276b30,00000000,3fefeaa9,3f424fc8,3fbc76bc,00000000,00000000,00000000,00000000,401c2947,3df7ed40,00000000,00000000,3f10a134,00000000,00000000,00000000,00000000,3f390413,408449c3,00000000,00000000,3fa75cda,00000000,00000000,00000000,00000000,3fa218b0,00000000,00000000,00000000,3e07cd88,00000000,00000000,3e904533,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111ca94,40daa425,403a81ab,becf38f5,40b8486a,40192474,bddaa0bb,be234cdf,bd1fd1ee,411c9271,bee96d0a,bfe72735,bd692bb0,bf38e7e3,4149ef64,bfd62bee,be22b619,beda7e1e,c023856c,400cef67,bd83cd6b,bd9d0d8a,ba8d3800,bd6679a1,bd9cceb7,41920718,40ea56cd,be5d2acc,4137c149,bef7edb7,be712c8b,be498975,bd9aa2ca,bdab0638,bd999541,c0e5fb4f,bddd7caf,411874fa,bd4b9008,bed5bc79,be85da85,be7e2677,bd72609d,be84d54c,bfe845bb,bd82ea72,c0e88c13,416bf7f8,40b49edc,be269448,3fd65246,4140b648,be82e146,41065737,bec9c418,bec994f7,bd822570,4174031f,40f5b499,3f69098a,c10daaab,40bcb3d6,bd3ab12f,c107a8ad,c16a8861,be1802be,bfb778b2,3f681940,40f8035b,c0e4886d,bf0b61c3,bd9784b5,bec99806,c06932f1,bee83448,3f7202fc,bd80fd19,bd7f0c08,bf6c152a,412502d3,bd8f5c58,401a89b1,40264426,4035fe9c,c1546cf6,408123a4,bec658a7,40409aac,be8217fb,c0d36105,bd26fba2,411ab320,c07bfda4,41908e82,40416e16,40bcb16c,bdfad31d,411f1e51,beecb0e4,bece820e,3fe0c183,bf6026ec,c19a9508,bfc2a01b,c10e10c9,4176d5f2,40fb5651,bd72fc40,bfa8e2fb,be9bc1ba,bdd9db14,c06b6786,40401a7c,3eb09028,40bac283,be04d342,be9ee04b,4018ca4f,bdb25df0,c10ebb03,418d0ad4,407ae041,bea93780,3fe6c6b2,bda65212,bfe83053,bec761c6,be49e801,40d90a59,bda12bd4,be373506,3fa87248,3f28ee40,be3ed629,bfe47118,bd90c17f,40527644,3f27edb4,be3c0080,bdbda10f,be0923e4,411fb7f7,bd6c13b5,bd81a5c1,bdcd8cd5,c0a8b8d6,bfa2c62b,bf06e564,40894972,bf5445dd,bf255e24,c13109de,4157c2b4,40a83d14,c04563e7,410822d6,c1b83066,404166e1,c0681307,bf830a31,418ed432,41815519,bda43a84,bda911e3,bdaf2f14,bee1d25a,bdbcef18,bda986f4,3fcb10f9,bd85c159,c09ec9f3,c04674d7,412dbb4b,c029aaa5,412f741e,bdfe8373,bdd0a3ed,c003406e,3e99e338,c09bf9e5,c065df34,400c394c,40d0dbf4,405a76cc,3ff7a7a0,3fe92e39,406cf383,4045ef40,417ac078,3da32470,bf45d846,4158ced9,bdc52300,be9e068b,bf9288fd,be357409,be97bb5f,400d78fe,c0e0edd6,c1427291,be4a3fe6,41532659,be6895c4,bd687391,bd8d1232,c02060d9,3fcdb415,bec8c7c5,3fda27dc,c04be19c,4099aacb,c021c6e1,3fcdd470,be62d29f,bda59919,bea24c2d,bf49b0c2,bd137eb9,4041e112,3f26c33e,40af44f6,3fc18f5b,4158c836,bf0a87bb,beb86e22,40eeff65,c0361482,c123179e,bf104a45,be97e900,bfa14d84,c0683fe0,411eac40,bf1d007a,3fa49fd6,bed416cc,bec24aff,bd82596a,bddca56e,40ef1ef3,415d9b1e,416dd889,c0912a0b,bd883ea8,bffdd1a5,40ab7e1c,be8e1d8b,bc9dce00,c11e41d7,be29607d,bda4f5d8,410feb9d,be25d3da,c00f6c4b,3f180dce,41187205

# LAYER_3_POST_ACTIVATION - 256 values
