# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe3b706,bf792e7d,3f936d27,bfbccff7,3f760afb,3f961b31,3ed46df6,3ecccccc,be4ccccc,3ed7ced9,bf7a785c,bf53a80d,3f69d9df,bf7ed078,3f51e002,3f6bfae9,3ece6316,3ec761d6,be4b6ff8,3ed17970,be53afc0,3f100152,3ed051a4,3dc3b4c8,3f1296dc,3ec67b66,3f6a47ab,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef479c2,3edbec85,3ea7a547,3ee6549a,3ee829d8,3ee01de3,3ed5f24f,3ebbf115,3e9fea6f

# JACOBIAN - 9 x 10
3cb3eb37,3aa84d60,baa79ed2,3a3b2c98,3a5e1e58,baa03528,3a87981b,3f392614,bec7edba,3f00a3e6
bd23e8b0,bfb897e6,be21c14d,bcf324b8,bf9a3777,bfa0f7b9,3f61356b,3f4e88e8,bfb3f803,3fad89d3,bf867468,bec4001a,3eb49aca,3ef59b72,3f66b7d7,bf195c48,bf4d05f9,bfa564ea,be85af3a,bef7a04a,bd944048,bf29fd29,3f12c7f6,bfaa5c54,bf5b6e0a,c004524b,3b210f00,be91ee40,3d2bb880,bf82b2bd,bf172893,3e8207a0,bf6a52f6,be84a23a,bfe04b6c,3d095440,3f95347d,3f4be1bb,bf5d8799,3f90f84e,3e14ece4,bfe79580,bfc4dcbd,bf83f168,3ec7325c,bf0e76c8,bf370a9c,3fe967a2,3ebd0b62,bd3ae698,beddd22f,3d5633f4,bf241e43,bfea866e,be153c6c,bf0d0d0b,beb66e30,bc6d2ac0,3f8d7b59,3d3b17c0,3e385ea6,bef7f959,bfeef9bf,3f2b93e0,3f7f64da,3f12792d,3f17b3f5,bfa495db,3dace2e8,3e2f5110,3f391c00,bfc0e4c7,beeb27e2,bf48f2af,bf62332d,bde018ce,bf0d0e2c,bdc858fa,bf086609,bf41173f,bf8a6d2b,bfde4161,3f32b915,bf53e491,bf0451cd,3d29970c,bf388a94,bf89c260,bf9d9781,bf480667,3e99a518,3c5bf220,bee56867,bfa9a7a2,bf52fe2a,be99093a,bf331373,3ef05e07,3df245ec,3dcc7a3e,bfb67229,bf965e62,bf1d52cb,bfc0a2e0,3f5e8952,bff05055,bf400266,3dca18fe,be3d5190,bf96bd48,3dec0b46,bebdd0c3,bf1e1c00,3eeed845,3eb90717,3dd56ef0,be62bd10,3f36ccd9,bf859791,beb3d3a1,3e8fddba,bfaacb79,bcc555b0,bee87687,bfea174c,bf11d8ac,bf34f31c,3fbf6f92,3df6f080,3e86339a,be9a94c0,bfb7c42e,be16cbb8,bfa4fc14,bdcaebe4,bfbea2a5,3e52f676,beb5f153,bfb654d5,bdd283fb,be88222c,3f6a3c94,bf1fb168,3f2b5ba6,3fb8054d,3e2fd9e4,bf9ae0f9,bf9d55d8,bfa569aa,bf983c94,beceb615,3e42110c,bfad69e5,be9bd272,bf035ef6,bed0a79d,bd1422a0,bf7da993,beb97dcd,bf54ee51,3f251909,be6083b4,3dd646c0,3e866475,3f09409f,bed5ab81,bf87349a,bfa5a642,bfd4ce40,bfaa89c9,bf4d922d,3dfef26c,bff72ce3,be40c688,bf9ee8ca,be811b8c,3f67c2af,be727272,3e4824e0,beffcc94,bfb529af,bf91c3ca,bf875b45,3f091af8,3efc7658,3f1a29ca,3f44e7cb,be8e02df,bfcc29e9,bf325f9f,bf758c30,bf4a5421,bf3bc6d0,3edc2560,bfccf933,3e239445,bf0bfafc,bef86dc0,bf0158c4,bfb24ee7,3f274163,3f8ccfbd,3dbe31bc,3f1721d9,be71dfe1,beb75304,bfa55031,bfc9e1d9,c0092940,be8b9549,bf560e56,be8a8c20,bf0d602b,be4d6aec,bf8698f7,bf22042a,beb2854c,bf940e27,3fb68b0c,bff75dea,bdadd09c,bf976b0a,bf037f88,bf8f2922,bebef73f,be9d0b75,bff5e1aa,3e918786,bfb9f4c1,3efe976c,3f1eb420,3d6e8270,bf51c306,bef53307,be7cf0ee,bdc95188,3e94276d,bf4d629d,be831307,be1a41a0,bffd6813,3e647802,bee1d4bd,bfb86837,beb16c76,3eba6fea,bef96ead,3e66bd00,bf3073b9,bfbfcc8b,be97d356,3daef810,bd50f760,bf5a0f44,bfc9753b,3f36e155

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f61356b,3f4e88e8,00000000,3fad89d3,00000000,00000000,3eb49aca,3ef59b72,3f66b7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12c7f6,00000000,00000000,00000000,3b210f00,00000000,3d2bb880,00000000,00000000,3e8207a0,00000000,00000000,00000000,3d095440,3f95347d,3f4be1bb,00000000,3f90f84e,3e14ece4,00000000,00000000,00000000,3ec7325c,00000000,00000000,3fe967a2,3ebd0b62,00000000,00000000,3d5633f4,00000000,00000000,00000000,00000000,00000000,00000000,3f8d7b59,3d3b17c0,3e385ea6,00000000,00000000,3f2b93e0,3f7f64da,3f12792d,3f17b3f5,00000000,3dace2e8,3e2f5110,3f391c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32b915,00000000,00000000,3d29970c,00000000,00000000,00000000,00000000,3e99a518,3c5bf220,00000000,00000000,00000000,00000000,00000000,3ef05e07,3df245ec,3dcc7a3e,00000000,00000000,00000000,00000000,3f5e8952,00000000,00000000,3dca18fe,00000000,00000000,3dec0b46,00000000,00000000,3eeed845,3eb90717,3dd56ef0,00000000,3f36ccd9,00000000,00000000,3e8fddba,00000000,00000000,00000000,00000000,00000000,00000000,3fbf6f92,3df6f080,3e86339a,00000000,00000000,00000000,00000000,00000000,00000000,3e52f676,00000000,00000000,00000000,00000000,3f6a3c94,00000000,3f2b5ba6,3fb8054d,3e2fd9e4,00000000,00000000,00000000,00000000,00000000,3e42110c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f251909,00000000,3dd646c0,3e866475,3f09409f,00000000,00000000,00000000,00000000,00000000,00000000,3dfef26c,00000000,00000000,00000000,00000000,3f67c2af,00000000,3e4824e0,00000000,00000000,00000000,00000000,3f091af8,3efc7658,3f1a29ca,3f44e7cb,00000000,00000000,00000000,00000000,00000000,00000000,3edc2560,00000000,3e239445,00000000,00000000,00000000,00000000,3f274163,3f8ccfbd,3dbe31bc,3f1721d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb68b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e918786,00000000,3efe976c,3f1eb420,3d6e8270,00000000,00000000,00000000,00000000,3e94276d,00000000,00000000,00000000,00000000,3e647802,00000000,00000000,00000000,3eba6fea,00000000,3e66bd00,00000000,00000000,00000000,3daef810,00000000,00000000,00000000,3f36e155

# LAYER_1_PRE_ACTIVATION - 256 values
bcc78f61,c0140a3b,bfcae7b3,3f31d4e3,bf1b2cb2,3ee535c3,c040fd20,3e6b8abe,c00764c5,c006f9ff,3f877ab5,bfece89b,3fb9b23a,3f9614af,c05dbd95,be1e6fe4,beb29cd7,3d3941a0,bc5f744a,3f8c79dd,3f8ae9b7,bf58aae7,bc8394d6,bfb01925,3f999948,3f8be5c9,bf453a68,bf0c4a76,be07d223,bf21a8e9,bf2e995b,3faaf7bf,3c24cfe0,bc9bc21b,bc6778c6,bfcb7f8c,bf1c062c,bd89a1a7,bc7c59ef,bfae2309,bc65c6dd,3db1a37a,3ee4d059,40598ffd,3f223301,bf47ca81,3f1864a6,3fd569fb,bfb56214,bfd17d0d,3f97ff37,bf4fc579,bff3cf3e,3fa2ec4c,3fc54373,3f21cc63,bc6abbac,bea8dc50,bdc51778,bf066b02,408d5417,beeeb988,4027ff15,40231e64,be013098,c01620b1,c009e574,3f80e0c6,bea70e35,bd2eee85,bc650f73,3f546f99,bcb1b9f6,bf75706b,3f2adb6e,bf9311ef,bdbccf61,3e4805a7,bfb1336f,3fe0e54a,3fa9747d,bd8e86a7,bc94913e,3f90117e,bfe8fa58,bd8d400d,bc811159,bf1bb471,3d6f2210,3ed1af1b,bd4bc418,be043490,bfe13b00,3d39ee30,3f1c4e41,3ecf6da3,bea8e277,3dffa51c,c02c9617,bf52a8c1,3f002172,be9c80ff,bcba60c8,be7c402c,bfc4488b,3fa19572,bdc811bb,c0b76617,bc8872e2,bf16d5fa,bf9194f3,bc5c3ca0,c008cf99,bec07acc,bf835aa9,401e5d08,3ff4031e,c0464fb1,3e4a180f,bff02853,bd0087d6,40048234,3fb1c762,3f898b53,be8b386e,3f8e13d6,3f790202,bf9705ae,3f57e959,3e264c98,c017b864,bf777461,bcb7e392,3f9426be,3eda1eac,c04614f8,bf884f7c,bc899013,3f054d72,c066d690,bfbceb8d,bcafab12,bf0a9d25,bc659379,bc82e2f9,3faf333f,bf3b57b5,3f8c4465,bf389fa2,bf9061f6,3f91ec62,bd1215f0,3ff6c856,bd607e03,bde33818,bff16de4,c04164bf,c026755c,bca9685b,3e9f6b3f,3f402935,bfbae158,c025d61c,bf395775,bfc3bddb,bf38b85a,bf33df36,bc99729b,be38c5c0,c02e6a14,bf3746f0,bca1f221,3fdeff46,bf1f0b67,3fbd6394,bfa040ac,bf60d6a5,3d555aa0,40377a87,bf6b7b2e,3f8b0166,c0093020,bec58085,bea4a39a,3ee5ec2f,3f1141e2,3e5ab01a,bfd0d37a,3df20990,bc4f253f,3d895510,bc625bfa,be7eb962,bcc7bbbf,3d4b7388,bce0b29b,c05bddd5,c0973c88,bfcdbf9f,3f843c3b,be1b17d0,3ecc5b1e,bd14ffda,c0346d31,3ec66211,be188388,bfb10b75,3de5fc2f,3f16714e,bdd7327c,bc492a3e,3ea7dd41,bf883d69,bd404bde,3e7a2a86,3eb7d47e,bc979621,3eba55e8,bf819e9a,c00c8a69,3fedf586,3fbe6b72,3f7c6a54,bf8c1ecd,bcc7a2e0,beb4b97c,bcafd5be,bd0c6412,bf991129,bfa03025,bd4b0a90,bf57b5bc,3e47a5e8,c01d1b90,40258b7e,3f23d00a,3f48870b,bfb6ff10,bf5dafd4,bd1f5420,be4c204a,3f97999d,3f0ef5c2,bd8b7d70,bf97dcf9,c02aa37b,bc97b9c5,bd1bf6f8,bf39d8f8,bdafe9e4,bfaa28f6,3f931e3c,bc8d68bb,40168b95,3ea1c013,bd99a6e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f31d4e3,00000000,3ee535c3,00000000,3e6b8abe,00000000,00000000,3f877ab5,00000000,3fb9b23a,3f9614af,00000000,00000000,00000000,3d3941a0,00000000,3f8c79dd,3f8ae9b7,00000000,00000000,00000000,3f999948,3f8be5c9,00000000,00000000,00000000,00000000,00000000,3faaf7bf,3c24cfe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1a37a,3ee4d059,40598ffd,3f223301,00000000,3f1864a6,3fd569fb,00000000,00000000,3f97ff37,00000000,00000000,3fa2ec4c,3fc54373,3f21cc63,00000000,00000000,00000000,00000000,408d5417,00000000,4027ff15,40231e64,00000000,00000000,00000000,3f80e0c6,00000000,00000000,00000000,3f546f99,00000000,00000000,3f2adb6e,00000000,00000000,3e4805a7,00000000,3fe0e54a,3fa9747d,00000000,00000000,3f90117e,00000000,00000000,00000000,00000000,3d6f2210,3ed1af1b,00000000,00000000,00000000,3d39ee30,3f1c4e41,3ecf6da3,00000000,3dffa51c,00000000,00000000,3f002172,00000000,00000000,00000000,00000000,3fa19572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401e5d08,3ff4031e,00000000,3e4a180f,00000000,00000000,40048234,3fb1c762,3f898b53,00000000,3f8e13d6,3f790202,00000000,3f57e959,3e264c98,00000000,00000000,00000000,3f9426be,3eda1eac,00000000,00000000,00000000,3f054d72,00000000,00000000,00000000,00000000,00000000,00000000,3faf333f,00000000,3f8c4465,00000000,00000000,3f91ec62,00000000,3ff6c856,00000000,00000000,00000000,00000000,00000000,00000000,3e9f6b3f,3f402935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdeff46,00000000,3fbd6394,00000000,00000000,3d555aa0,40377a87,00000000,3f8b0166,00000000,00000000,00000000,3ee5ec2f,3f1141e2,3e5ab01a,00000000,3df20990,00000000,3d895510,00000000,00000000,00000000,3d4b7388,00000000,00000000,00000000,00000000,3f843c3b,00000000,3ecc5b1e,00000000,00000000,3ec66211,00000000,00000000,3de5fc2f,3f16714e,00000000,00000000,3ea7dd41,00000000,00000000,3e7a2a86,3eb7d47e,00000000,3eba55e8,00000000,00000000,3fedf586,3fbe6b72,3f7c6a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47a5e8,00000000,40258b7e,3f23d00a,3f48870b,00000000,00000000,00000000,00000000,3f97999d,3f0ef5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f931e3c,00000000,40168b95,3ea1c013,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c041a12c,bdee0e09,3e890482,40906d3d,be863c27,be1257d0,c038fa9b,4035908f,bfc162bd,be5bd72f,bf7a8ae2,3e1327d0,404f0025,bebfad6a,c158ec21,bd1fc47d,bd5934fb,40050549,c06bbbeb,4084a96b,c056a278,406ba4d5,3e866504,3f726d8c,bd0870be,40cca3e4,bdbc13d4,be9336c5,c04ffe07,40abb70b,becb61ee,c0379741,bf8bcd4a,3f2ac43d,4079ec7b,bfbeb9d7,410e511c,bd6cf785,be321384,bec059bd,be12af22,bdcf9d4c,be3e8b23,bdd9a3b6,3f3290e5,408470db,409a882d,bf97e42e,be28d0e7,bf60af67,bdeec90a,be037535,c02732c5,bdc098a6,be2fefe3,c00981d7,40451014,4047bf33,be437dbb,3dddb480,40dbd01d,40316031,bd1adcbc,be99d786,c0537430,bcd09d07,403aa994,bf5dc8d2,4078ebf6,bde34b72,c022b50b,3f1bb920,bdfcd18b,3fee41ac,be8cf89a,bf64e0e2,c02d2e9c,c0b8e411,409fdceb,bd0f9f54,c04b2e94,3e978708,3e792388,400726a2,bdcc487d,3dec0b7e,bd0ca11d,3f573e2c,bcda15ef,c003af45,c05df6ad,bf438855,bd81fc2b,be96dc4f,beafe29c,bdc5de80,3f56afb0,bdf43cfa,bd3f9b3d,3fb3395f,be350870,c0e817e8,4014cc3d,40017a4b,4061b1b2,c071bb35,bed57e96,bfe62c22,bdc9eb0b,400594c5,401ee457,be0febd0,bceddb9e,bcf10464,bd23bd30,c06b3d97,bfc4b047,be393c01,bdd5f8eb,bdf28943,3fa906a9,bd67fe20,c07993d1,410edc1f,3fe3b444,40ffe9f8,bffda018,c0aa06cd,bcd444aa,c04c52e9,c0cec301,406d79d9,3eac6621,40585df8,bdd3e514,c07a7bb3,c09db142,4022c2ba,c0f607c1,c00705f4,bd09abc8,be262f02,bd64470c,bfa91d5f,3eff6f48,40535aef,bce24b67,401beca1,c06d249b,c027ffe5,bf350d5c,41083083,bf682cc4,c0d4709f,be0c81e2,3f7a7fed,409695f5,bfec428f,4026bec0,c01a3d26,bd8e3764,c0590703,c02a82ed,bda11da8,c0b84eca,3df51a22,3e27126c,bdf74a40,bde56a3b,bdd5d65c,befadeb3,3f40dbe6,bda602cd,3f71b634,c0c0b4cb,be842c0a,3f89dc99,c072e044,be8621b6,3f176546,c0149a6d,be3b0ea8,3ff0c70d,bd8281db,406aef20,3fb9831c,bcf7c513,bfbf9c82,bf632372,4029b1e9,bdecfbdb,bd341efc,bfa0c695,3fc8fbff,bdc6d228,bfff4e8e,c0a16ee1,3e643078,c09ee5c0,bd125ce2,be28a529,3fb39b0b,40095293,bf0c719a,bdc100d8,3ec31358,4034e773,bd2bd783,bdf68452,bc9e6210,be71c84f,bee464e6,bea8e322,4027a32d,c03a0a16,bd132518,40757ffc,be07ad96,bffd87e4,bd385a47,4017d509,bdba357f,40451e3a,3ea55441,40167e58,bd0c9f66,3e853f04,bf1de068,bd2b813c,3fc88768,bee36c28,be4d7508,bd99a0fe,3dd22ba0,bd3ed55d,bf8dfdfe,c00a533b,bcbe4560,bf84f347,408be9a0,be14a347,c093689b,3fb795c2,bf0b7dca,bde2f167,be079a9c,bd20e4ad,401973ca,3f6a1861,be39e2b2,bfa5057e,3cd4ba70,bfee2b88,bd2d7173,3fa694ea,c00f114f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3e890482,40906d3d,00000000,00000000,00000000,4035908f,00000000,00000000,00000000,3e1327d0,404f0025,00000000,00000000,00000000,00000000,40050549,00000000,4084a96b,00000000,406ba4d5,3e866504,3f726d8c,00000000,40cca3e4,00000000,00000000,00000000,40abb70b,00000000,00000000,00000000,3f2ac43d,4079ec7b,00000000,410e511c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3290e5,408470db,409a882d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40451014,4047bf33,00000000,3dddb480,40dbd01d,40316031,00000000,00000000,00000000,00000000,403aa994,00000000,4078ebf6,00000000,00000000,3f1bb920,00000000,3fee41ac,00000000,00000000,00000000,00000000,409fdceb,00000000,00000000,3e978708,3e792388,400726a2,00000000,3dec0b7e,00000000,3f573e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56afb0,00000000,00000000,3fb3395f,00000000,00000000,4014cc3d,40017a4b,4061b1b2,00000000,00000000,00000000,00000000,400594c5,401ee457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa906a9,00000000,00000000,410edc1f,3fe3b444,40ffe9f8,00000000,00000000,00000000,00000000,00000000,406d79d9,3eac6621,40585df8,00000000,00000000,00000000,4022c2ba,00000000,00000000,00000000,00000000,00000000,00000000,3eff6f48,40535aef,00000000,401beca1,00000000,00000000,00000000,41083083,00000000,00000000,00000000,3f7a7fed,409695f5,00000000,4026bec0,00000000,00000000,00000000,00000000,00000000,00000000,3df51a22,3e27126c,00000000,00000000,00000000,00000000,3f40dbe6,00000000,3f71b634,00000000,00000000,3f89dc99,00000000,00000000,3f176546,00000000,00000000,3ff0c70d,00000000,406aef20,3fb9831c,00000000,00000000,00000000,4029b1e9,00000000,00000000,00000000,3fc8fbff,00000000,00000000,00000000,3e643078,00000000,00000000,00000000,3fb39b0b,40095293,00000000,00000000,3ec31358,4034e773,00000000,00000000,00000000,00000000,00000000,00000000,4027a32d,00000000,00000000,40757ffc,00000000,00000000,00000000,4017d509,00000000,40451e3a,3ea55441,40167e58,00000000,3e853f04,00000000,00000000,3fc88768,00000000,00000000,00000000,3dd22ba0,00000000,00000000,00000000,00000000,00000000,408be9a0,00000000,00000000,3fb795c2,00000000,00000000,00000000,00000000,401973ca,3f6a1861,00000000,00000000,3cd4ba70,00000000,00000000,3fa694ea,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411c9593,405f5fc1,40ee6a86,bed031a0,40821c57,3fb6f151,bdfd1770,be2d391c,bd42e6d9,415346de,bf0d83e2,c00bf063,bd93651b,bf434ed7,4126646c,c0976794,be239fa4,bef316af,bfb2b45b,40a5d71b,bd7bdead,bda5b5fd,3ebe4148,bd7a0ee8,bda2ba20,41801083,413acac2,be8233c6,410803fc,bf1dd374,be786f6a,be49ac62,bda4e454,bdaf537c,bd950248,c15283ce,bdd0707e,410d66a9,bd630c18,bee771ff,be92c6fb,be8dab29,bd923c90,be8f067c,3efcecec,bd8f46c1,c1466bd2,417e5116,402306c3,400419dd,40887cff,4113ae01,be8dd38f,40fa731c,bed34910,bed3e86f,bd969749,41360405,c00e8353,c0b9871b,408affa2,4037f607,bd6ea41e,c0e642be,c16f6f28,be2e24a6,bfc6e87a,c098be3f,410c0ef4,c0c6e01b,bf0ce6ad,bd916e31,beda8ddb,c0d7979d,3eec0a5c,be774160,bd944b78,bd8e3f69,bf80b825,41430242,bdaf1f68,40470599,40f13cbd,4037d97d,c0f105ed,4005ef09,bedd4b50,410965f2,be997777,c0960ecb,bd312274,414a0e17,c0a664c9,41839b01,409aceaa,41071b98,be014544,41083bc0,3ff16c6c,beeac322,bde03860,beb147cc,c1b131a0,be2b3db0,c118896e,41457276,40b0d7fd,3cf6a280,bfad52b3,bea7ecb3,bded55a9,c08ad6a5,c00b2c12,3ffe68a0,40c0c670,be0ad37b,bea86ac6,3fa27190,bdbbb7b9,c0617a85,41820a5f,40fdb867,beabd702,4047a044,bdae7ff7,c09fde91,bed2e106,be5f0b13,407aff8c,bdcee628,be48d39c,3ff15cbe,be97ea5a,be4bb291,c0316d15,bd90cb27,410335d1,bfa28ad0,be493a2d,bde59939,be191503,411ad943,bd71facc,bd975b77,bdca6a01,c14de7d0,bf9d32cb,bf1b6622,41164de0,bf6d1ac7,bf369b6a,c1165f0b,411fdefc,41205c71,c04c1860,414d45f5,c1929084,401d4001,bfb5b4ee,bf8b8fca,41838a0e,4177f1c4,bdab84df,bdb9c283,bdc02f41,bef52847,bdc84bce,bdc411fe,3ff46e64,bda2b80b,c05bab1f,c0045e22,41553d26,c004d71a,410f36f3,be11856d,bde201ea,c03440fd,3f8c4ce1,c0aa08e7,c061c728,3fe49b5e,40b7068a,4097e20e,4003b7e8,400b709c,410bdc9c,40a97190,4147c2ad,400aebc0,3f9056b0,4148d5e6,bdcb0348,bea163c8,bfad0fee,be42a382,be935242,3ffe491e,c0f86268,c15b9fa5,be5d56f8,414e947f,be72c778,bd695115,bd8b7d5b,c0944a5a,40be6f5d,bec05812,40c136fc,c00c519f,411590f0,c08eca83,40a44e7a,be63959d,bdca8e8b,bea67219,bf579417,bd1624e8,4084d38b,40470867,40fc011e,3f1f5370,4119a88b,bf173c10,bec576f6,4111328f,40952173,c1676c8e,bf18f40e,bea11f37,bf97796f,c0e1e4ac,4108a317,bf18ca7f,3f2f0864,bee2dd39,bed4b032,bd8ca784,bdce376a,40976d46,414221be,41446447,c06e898f,bd9dc85f,c04d180b,411275ca,be92db40,c096d0b4,c191cfce,be2d828c,bda3f577,40f8f434,be2bdf8e,c0276233,403b5a40,415e82f6

# LAYER_3_POST_ACTIVATION - 256 values
