# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,3ef5c28f,3e5f3b64,3ed7ced9,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d174,3f7ffe5d,3f652200,3eec6e52,3e5d77d2,3ed17970,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559f,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc45,3f020a4e,3ed573fc,3eec1c66,3edbd1a7,3e89c062,3e8028fc,3e59f564,3e0ab4f2

# JACOBIAN - 9 x 10
bc03fa60,bae67e40,bbc6a9f0,3b9d7dd0,b80571b0,3b438169,bb023bba,3f4ac6df,3eb23d5c,3efc5397
00000000,3f7cd948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09034d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb933da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dbcfd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe77fe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee4559e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f202761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e202ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf583fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef37b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be07d175,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf652200,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bbbc8880,bf9f08f4,3de6cabe,bec309f8,bf97d9ef,bf5f44c1,3e29ea6c,3f6db8f6,bfb5f6d4,3f659d9c,bf6985be,bee50210,bea9b67c,3fc8ebec,3ea9ad60,bef45112,bf97d21e,c00c1156,3e9b818a,3bc0b440,be192e28,be366228,3f39bca5,be47ba88,bf525eb2,bfdf11b0,be6ba96c,bd52975a,be561fa8,bf214309,bfa29c9c,bd8ae910,be351518,3e617b1a,bfbf9118,be0a9381,3f909923,3f43a0a3,bf9eda5e,3ec6b8b4,be492f74,bf46d98e,bf9b0f5d,bf2c8168,3d73ed94,bf115c16,3e52be92,4007b67c,3ec86fae,3ce53b20,beab90f4,3f7c6e5c,be315db8,bfaa835b,3de04978,3e09883a,3cd11900,3f0a2f16,3f7bd012,be9daff8,3f022404,be915fe4,bfe8bd1e,3f50539f,3f6295ce,3f2b945a,3d0562ea,bf37ee5a,3eb0698d,3e14d80b,3f736b3e,bf692e1b,bd1305a6,be2565bf,bf8df2f2,3e1bf540,bf4a6962,bf1db606,3e17ee38,bfd9d6a2,be8968d0,bf771dab,3e9aae7a,bf34d7b2,be66652c,3f0cd882,bf3db19a,bf2ff443,bf97c539,3d106f18,bef15578,be544f0c,bf3277df,c003a112,bfb999fc,be956fff,bfb9eecc,bd181558,3d010bc8,be159682,c006054c,bf8ed489,bf580c6c,bdff69f4,3e1b1206,c003c5da,be0a97e0,bf046ab8,3f0ca560,bf83234c,be9710e8,bf7f8769,bf9f2bfa,3e85294e,3ef3cc2a,3df8c482,bedcd54c,3f7161f3,c0093120,bf0bff80,3f6d7304,bfa07c7d,3e73a0d8,3f369779,bfd0d616,bfcab7bd,bf877a80,3fa55cdb,bf312815,3e539da2,bf186a4a,bf86465b,3d3372b4,bf8ccdcc,3ed9aaf4,bfef540c,3f41e67c,be9528ea,bf42939d,bfca2601,3e046fa0,be736aee,bf1dcf3f,3f54b8e0,3fb71d28,3f08e116,bdc60e00,bfe506c2,bf37139c,bf7ead2d,bda7ef98,bf1676a8,be624ada,beac8a4e,bf13ea7e,bf0de790,bfb9b1f4,bf52e66c,bf3dfef2,be839206,3ef8a070,bf13a3f2,bcd30c70,3e6d2080,3d99f8b0,3eb961f1,bf850a8c,c01265a1,bff88d16,bf93384a,bf94c55c,3d6194dc,bfd39bc4,bf5f17fa,bf7459ce,bf5b9f13,3f0a1734,3e2e618a,3ef18be8,bf4c32c9,bf87b5be,bf902fff,bf41abfc,3f5bb127,3f2a9a98,bdc84440,3d3cc170,3f188ab6,bee97bc3,beb41b9e,bf2fc3ab,bf749f35,bf541c53,bc03de20,bfc6ce06,3f70adcd,bf060880,3eaa8573,bf480f26,bf4dfd08,3ee1b1e0,3f81e993,bf0074e1,bf725093,bd0b3098,bee479ed,bef64bcf,bfccc869,c002f0c5,bf1d3ad3,bf544ff0,bf81a0b4,bf417b7c,bf999cf8,bf4a23b8,bf773bb6,bec0ee3c,3ed54098,3fa70939,bf93bdda,3f007ad2,bfc3c1f2,3e74f066,bf8e8843,bf08a750,bc132d00,bffa4d42,3e58d32c,bf031de6,bf703f2d,3f3ca48a,3eb35299,bf3d8504,3f2d1548,bf0850ca,bf702530,3ec56af2,be7994ec,bf12d5b5,3e4e82b0,bfade025,3dd3dcca,bdf08b4c,bfd6a80a,bd2691c8,bf088285,bf7d6e48,3f59d766,bf722b90,bf9e415a,3dab4236,bf7c8f5e,be554974,be8a569e,bfb06de0,bf0ff769

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de6cabe,00000000,00000000,00000000,3e29ea6c,3f6db8f6,00000000,3f659d9c,00000000,00000000,00000000,3fc8ebec,3ea9ad60,00000000,00000000,00000000,3e9b818a,3bc0b440,00000000,00000000,3f39bca5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e617b1a,00000000,00000000,3f909923,3f43a0a3,00000000,3ec6b8b4,00000000,00000000,00000000,00000000,3d73ed94,00000000,3e52be92,4007b67c,3ec86fae,3ce53b20,00000000,3f7c6e5c,00000000,00000000,3de04978,3e09883a,3cd11900,3f0a2f16,3f7bd012,00000000,3f022404,00000000,00000000,3f50539f,3f6295ce,3f2b945a,3d0562ea,00000000,3eb0698d,3e14d80b,3f736b3e,00000000,00000000,00000000,00000000,3e1bf540,00000000,00000000,3e17ee38,00000000,00000000,00000000,3e9aae7a,00000000,00000000,3f0cd882,00000000,00000000,00000000,3d106f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d010bc8,00000000,00000000,00000000,00000000,00000000,3e1b1206,00000000,00000000,00000000,3f0ca560,00000000,00000000,00000000,00000000,3e85294e,3ef3cc2a,3df8c482,00000000,3f7161f3,00000000,00000000,3f6d7304,00000000,3e73a0d8,3f369779,00000000,00000000,00000000,3fa55cdb,00000000,3e539da2,00000000,00000000,3d3372b4,00000000,3ed9aaf4,00000000,3f41e67c,00000000,00000000,00000000,3e046fa0,00000000,00000000,3f54b8e0,3fb71d28,3f08e116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8a070,00000000,00000000,3e6d2080,3d99f8b0,3eb961f1,00000000,00000000,00000000,00000000,00000000,3d6194dc,00000000,00000000,00000000,00000000,3f0a1734,3e2e618a,3ef18be8,00000000,00000000,00000000,00000000,3f5bb127,3f2a9a98,00000000,3d3cc170,3f188ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70adcd,00000000,3eaa8573,00000000,00000000,3ee1b1e0,3f81e993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed54098,3fa70939,00000000,3f007ad2,00000000,3e74f066,00000000,00000000,00000000,00000000,3e58d32c,00000000,00000000,3f3ca48a,3eb35299,00000000,3f2d1548,00000000,00000000,3ec56af2,00000000,00000000,3e4e82b0,00000000,3dd3dcca,00000000,00000000,00000000,00000000,00000000,3f59d766,00000000,00000000,3dab4236,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd11581,3f8fe9aa,c00cae49,3f33ab68,bffa54fe,3ea13ca1,bffa635c,c06fba2a,bfc882ba,bfa9942a,3f10d401,c0065eb9,bdd45a30,400cc1c8,c05e001f,bd0bc070,bf32305c,bf524d70,bc8886e8,3f37ed14,3ea4d4ec,c03ce1d5,bc8dec7a,bf8f2262,3f2a9c5a,3f0eb9f0,be8c4dc0,bf790736,be193f9b,bd908f8c,3e60e108,40018f6e,be3e1794,bc9ff4c2,bc8d6f6c,bf0c170e,be1beff8,bd989746,bc999d70,bfb6bd44,bc781872,3e29c423,3f0a65eb,40758de4,3fb23f80,bf888aa6,be84b009,3f42b4d9,c00c5d3a,c02820aa,bec460ca,bf2c8b74,bfb326d3,3fed5bfd,400a108f,3f42db38,bc1df796,3feb035a,bf08f2bd,bf3948e8,40947728,c0aed16d,3f8c7675,4019c08c,3ef07b18,c01dfb58,c00217f9,3f6d166e,bebd7d4d,bd3e252a,bc9dec6c,be5d661b,bcccde0a,3e876a10,3f0b9e1a,bf01500f,bdc50c96,3d82ee38,bfbd08a4,401a206c,3f583f2f,bd74e82e,bc9cd552,3f8e2813,3f8b79c7,bd8d0fb1,bc8632c8,bf25c45e,c01b4650,3fc22511,3dfd0758,bfbb5abc,c033bb61,beb71fa6,3e60a73c,3f6cc656,be5aa0c4,bd9c1f70,c06f180a,bf87c486,3ec5f53e,bf221890,bcce609a,bea36fb2,bffeea79,3ee93108,bdc6da4a,c0b2ed20,bc8fbe11,be7a7554,bf258562,bf810e06,c0466860,bf91473a,bb830d80,3faf6da2,3fea3264,c03945ae,beba7248,bf3612da,bd0e59f2,401bce1a,4054351e,3fd0870b,bf072051,3f9317fa,3fb62d61,3f29da5a,3f1a3f66,bda4d5d4,c04fa7b4,be963de8,bcc618e5,3f87f282,3eae4050,c05eb6cb,c0226d08,bc92ca1e,3dbb3530,c0628c99,bfdab869,bcb5d22e,bf3207c1,bc22c8df,bc856126,bf158d5a,bfb61f78,3fc1ac02,bfa1797a,bffca293,3f4e94ea,be334aec,3f01a3b4,bd71e421,bf414563,bf9902a8,c039054a,bfe010b8,bcee5cc4,bf08be52,3f4b7011,bdebcc40,c0097b52,be138a30,bfd69b82,bf4116b9,bf756379,bca4d397,3eb583c6,bfbcdaa0,bd90bcee,bca35fd2,3facce4a,bf9aa60f,3fcff348,3fe20496,bf5bddd9,3ed3219a,4039b0f5,beb5cc94,3e064f42,c04a0446,be30a510,be8a651a,bef35c30,3f4b7327,bf128a2d,bfbd6346,bf2f6583,bc8da4f6,3ef2ca0c,bc780874,3ece3aaa,bccac0b8,c01267df,bcca30d0,c056627c,c00531a6,bfd44041,3f1f2d1e,be534d2f,3f54bad4,bd384c16,c0319368,3dd79ba4,bed0769a,bf790d45,3f8f7fb1,be3e8948,bdd69370,bc8221a4,3f7775f5,bf65545c,bd46d7e6,3cfa7758,3f834612,bcdf4cc4,3e6f2910,bf37b796,bf221f94,4005e748,3f2eb9da,4001d45e,3f0734e7,bcc40c98,bd9712f0,bcc169be,bcffb262,bf2baf24,bfe4c90f,bd8c1f7b,bf4a6fb9,3eb7626c,bbc68f80,4030ec52,3d07b6c0,bf70f10e,bf120ac8,bfd5152f,be8e0c82,be10fa7c,bd2beb82,3e54d46a,bd7ced15,bfe217b0,bf640d90,bc941b72,bd2915ae,bfd362ba,be7f3434,c0128e89,3f8f36f4,bc96a5b1,40290554,3f268d5c,bdd75040

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8fe9aa,00000000,3f33ab68,00000000,3ea13ca1,00000000,00000000,00000000,00000000,3f10d401,00000000,00000000,400cc1c8,00000000,00000000,00000000,00000000,00000000,3f37ed14,3ea4d4ec,00000000,00000000,00000000,3f2a9c5a,3f0eb9f0,00000000,00000000,00000000,00000000,3e60e108,40018f6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29c423,3f0a65eb,40758de4,3fb23f80,00000000,00000000,3f42b4d9,00000000,00000000,00000000,00000000,00000000,3fed5bfd,400a108f,3f42db38,00000000,3feb035a,00000000,00000000,40947728,00000000,3f8c7675,4019c08c,3ef07b18,00000000,00000000,3f6d166e,00000000,00000000,00000000,00000000,00000000,3e876a10,3f0b9e1a,00000000,00000000,3d82ee38,00000000,401a206c,3f583f2f,00000000,00000000,3f8e2813,3f8b79c7,00000000,00000000,00000000,00000000,3fc22511,3dfd0758,00000000,00000000,00000000,3e60a73c,3f6cc656,00000000,00000000,00000000,00000000,3ec5f53e,00000000,00000000,00000000,00000000,3ee93108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6da2,3fea3264,00000000,00000000,00000000,00000000,401bce1a,4054351e,3fd0870b,00000000,3f9317fa,3fb62d61,3f29da5a,3f1a3f66,00000000,00000000,00000000,00000000,3f87f282,3eae4050,00000000,00000000,00000000,3dbb3530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1ac02,00000000,00000000,3f4e94ea,00000000,3f01a3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b7011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb583c6,00000000,00000000,00000000,3facce4a,00000000,3fcff348,3fe20496,00000000,3ed3219a,4039b0f5,00000000,3e064f42,00000000,00000000,00000000,00000000,3f4b7327,00000000,00000000,00000000,00000000,3ef2ca0c,00000000,3ece3aaa,00000000,00000000,00000000,00000000,00000000,00000000,3f1f2d1e,00000000,3f54bad4,00000000,00000000,3dd79ba4,00000000,00000000,3f8f7fb1,00000000,00000000,00000000,3f7775f5,00000000,00000000,3cfa7758,3f834612,00000000,3e6f2910,00000000,00000000,4005e748,3f2eb9da,4001d45e,3f0734e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7626c,00000000,4030ec52,3d07b6c0,00000000,00000000,00000000,00000000,00000000,00000000,3e54d46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f36f4,00000000,40290554,3f268d5c,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf9530b6,bdf8253c,bf80ecda,40a7f240,be8e2fca,be16dd7a,c0073f2a,406a3223,bc9a7160,be5df917,bf85758e,bd4c29f0,403e84b4,3e3d30a8,c1876a97,bd1373a1,bd5d0672,3e134ef8,bf25b2ee,40911964,bfe4e246,407ffc96,bf8fef80,bf318a75,bce12c13,40ece2bb,bdb8e9ec,be978e4f,c0355fb4,40abd7d7,3e354710,c03409fe,becb81e6,bf9859ca,4002f70f,3f7e2f0c,4116b666,bd83befa,be3a1b03,bec2fcc3,3e9efb1e,bdcdead1,be4c5ebd,bdf4602b,3f8151ea,40572bda,4024b61b,bf05321e,be23753c,3fafae12,bdf5fc60,be093c36,bfe1fd88,bdace450,3f8ef52d,c03e19e2,4085971d,3fc63ec8,be4504e1,3ef42b80,40d82c8d,3fc1454b,bd0b1904,bfd90aef,c05f267c,bd0a502e,402689d9,bf82d3bc,408c9167,bdf40bf8,bfaaf94c,3ed74654,be008d04,3fe36e23,3e26e50c,bfd4275d,bfe0c574,c01fa0c8,402305cc,bccafc97,c07349eb,3e3d94b0,be89bdbc,4051537e,bdf5b454,bd44f3b0,bced42a6,403cf3c6,bd039312,c05b0a5c,bf74bbba,c01c5172,bd662eca,be8f5112,bef1030c,bdc829ba,3e76c0a0,be00d566,bd382493,bf06132e,be38928a,c1078d14,400ff7b0,3f7c07f4,4008ce41,bfe1a59e,bf49be45,c0028e05,bdd25d41,3f7efdc2,3f9c8e0e,be1974d5,bcf8c3ed,bcfd0f72,bd05ffc8,c09fdd26,c016e190,be36884f,bde8fbc3,be025e65,be85f434,bd509428,c017c5f0,4116a29b,40184258,41081922,bf735487,c083acf5,bcce412f,c00b1a10,c0e4e33a,407ce402,bec94c64,3ffcdf60,bdcf849c,c09e3d22,c09012bd,4035877f,c0b9b91a,bfc074f8,bd12ee54,be1fc91e,bd46cfaa,bf7ff6e2,3f5cfc62,40756a47,bd1122ea,3fa23aa4,c011f0dc,bf40c9b4,bf14488a,410e720f,bf3f9db2,c0eeed7c,be052ad5,3eee596c,40ba0974,c02503a5,402c8132,bf1ebc59,3f91fab0,c04600e0,c04da397,bdadb2d2,c083297f,bda927ab,3e0069e8,be39cf08,bdf7f5f7,bdc6cb24,3e12ba58,bf003338,bdac7ebe,3f7adf8c,c08b78ad,be868b90,3ee8ac8e,c09ec0a6,bf50797e,3e83e88a,c03d09e0,be4004aa,3e865f94,bd81ec39,40068c02,3f572208,bd2b64d4,c05b85e5,3fa07aee,3fae85bd,bdde3665,bd1ac4cf,bf92805f,4043bae2,bdcc5fbe,bff95e4d,c019a9b6,3dbd9db0,c0ad4a68,bd2d6608,be4f8be2,3fe9654a,400642f2,3f2b4ca0,be193168,beb83e10,3fddbbda,bd2bcf6a,bdf9558a,bcc86f9c,be64d13e,3eb23d8a,bf8ff0f1,40395a61,bf9f2a7e,bd15e71f,404af790,be040953,be7b8b38,bd151dc7,4026ed4d,bdaa3ff1,3ff03c3c,3f4340f1,3fbc7ca7,bd113220,bfdbb873,beb3b20a,bd0c30ab,401c2331,3e01ae78,be84495c,bd9f44ce,3f10c633,bd3f75f0,bf88e2d2,bf4b1c64,bcb475ae,3f3af391,40849b6a,be162dfe,c0a6ef98,3fa7cef6,be1236e4,bdf4892e,be0c9cd0,bcfcaba8,3fa1947a,befbd238,be38ea78,bf39a664,3e0c22ac,bfa2d404,bd525f97,3e8f1c47,bf2f7dc9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7f240,00000000,00000000,00000000,406a3223,00000000,00000000,00000000,00000000,403e84b4,3e3d30a8,00000000,00000000,00000000,3e134ef8,00000000,40911964,00000000,407ffc96,00000000,00000000,00000000,40ece2bb,00000000,00000000,00000000,40abd7d7,3e354710,00000000,00000000,00000000,4002f70f,3f7e2f0c,4116b666,00000000,00000000,00000000,3e9efb1e,00000000,00000000,00000000,3f8151ea,40572bda,4024b61b,00000000,00000000,3fafae12,00000000,00000000,00000000,00000000,3f8ef52d,00000000,4085971d,3fc63ec8,00000000,3ef42b80,40d82c8d,3fc1454b,00000000,00000000,00000000,00000000,402689d9,00000000,408c9167,00000000,00000000,3ed74654,00000000,3fe36e23,3e26e50c,00000000,00000000,00000000,402305cc,00000000,00000000,3e3d94b0,00000000,4051537e,00000000,00000000,00000000,403cf3c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76c0a0,00000000,00000000,00000000,00000000,00000000,400ff7b0,3f7c07f4,4008ce41,00000000,00000000,00000000,00000000,3f7efdc2,3f9c8e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116a29b,40184258,41081922,00000000,00000000,00000000,00000000,00000000,407ce402,00000000,3ffcdf60,00000000,00000000,00000000,4035877f,00000000,00000000,00000000,00000000,00000000,00000000,3f5cfc62,40756a47,00000000,3fa23aa4,00000000,00000000,00000000,410e720f,00000000,00000000,00000000,3eee596c,40ba0974,00000000,402c8132,00000000,3f91fab0,00000000,00000000,00000000,00000000,00000000,3e0069e8,00000000,00000000,00000000,3e12ba58,00000000,00000000,3f7adf8c,00000000,00000000,3ee8ac8e,00000000,00000000,3e83e88a,00000000,00000000,3e865f94,00000000,40068c02,3f572208,00000000,00000000,3fa07aee,3fae85bd,00000000,00000000,00000000,4043bae2,00000000,00000000,00000000,3dbd9db0,00000000,00000000,00000000,3fe9654a,400642f2,3f2b4ca0,00000000,00000000,3fddbbda,00000000,00000000,00000000,00000000,3eb23d8a,00000000,40395a61,00000000,00000000,404af790,00000000,00000000,00000000,4026ed4d,00000000,3ff03c3c,3f4340f1,3fbc7ca7,00000000,00000000,00000000,00000000,401c2331,3e01ae78,00000000,00000000,3f10c633,00000000,00000000,00000000,00000000,3f3af391,40849b6a,00000000,00000000,3fa7cef6,00000000,00000000,00000000,00000000,3fa1947a,00000000,00000000,00000000,3e0c22ac,00000000,00000000,3e8f1c47,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4111e252,40db5a0f,403a2fae,becf5c58,40b81e3c,4018d21b,bddad66f,be2354f1,bd1fffbb,411cb2f7,bee97177,bfe73584,bd69af13,bf390aa1,414a0fb3,bfd6554e,be22c326,bedab417,c022f3e9,400d685e,bd83dba9,bd9d50f1,baed5800,bd668494,bd9cfc92,419223ac,40ea8926,be5d4725,4137b910,bef8267a,be715dd0,be49b378,bd9ab3bd,bdab4581,bd99aca5,c0e66200,bddd98b8,4118ba2e,bd4b5814,bed5f3be,be85fc5a,be7e5dc8,bd729d40,be84e78f,bfe86149,bd82e16a,c0e8e41b,416c41e8,40b42488,be1855e4,3fd3730b,4140ac92,be82fe68,41065aaa,bec9f92d,bec9ce2a,bd822f11,4173ffb4,40f65300,3f6aa8cc,c10dfb24,40bc91f0,bd3aef6b,c107d555,c16a91e6,be181d8e,bfb794a4,3f6a52bc,40f81ace,c0e47b44,bf0b7c64,bd979fa0,bec9c5ad,c0688787,beec6a68,3f6e151c,bd811ece,bd7ef68d,bf6c4e82,41253590,bd8fbb6d,401b5e33,4025cc5c,40359f6b,c154bfc4,408174e1,bec68518,40404c49,be823010,c0d3674a,bd2715c8,411ad4c9,c07a6c96,419097ce,40417ade,40bd2fe5,bdfad9c7,411f3f3e,bef69bee,beceac9a,3fded6cd,bf5f0e8c,c19ae466,bfc0bd30,c10e3410,4176c7e6,40fa9b30,bd66bd00,bfa90c1a,be9bee59,bdd9d4e9,c06aa8ef,403fe961,3ea8f540,40bb2bd8,be04fd17,be9ef9dc,4017b0ae,bdb2976f,c10e8ce0,418d18e7,407b5936,bea95f01,3fe842da,bda67641,bfe7534e,bec7878b,be49ff89,40d98712,bda1378c,be3760d5,3fa852a4,3f2a6c37,be3f1a28,bfe5eb73,bd90ed0b,4051c4ee,3f247f80,be3c27b6,bdbd8c9c,be093ab4,411fbecd,bd6c262e,bd81e66f,bdcda6c4,c0a8bd87,bfa2d471,bf06fee0,4088f6de,bf547da3,bf257c62,c13117fa,4157b6f4,40a7c2e3,c0459532,41082370,c1b8166c,404047b6,c0669c68,bf8326a6,418eebf7,4181779e,bda49472,bda93848,bdaf549e,bee2177a,bdbd1494,bda9b1b6,3fcdd0a6,bd85e38e,c09ea90b,c04560c6,412de93c,c02a4f59,412f97af,bdfea2aa,bdd0a2d2,c003af60,3e9b2ebe,c09c1cb1,c065e6e5,400b64d6,40d0bcce,405a85c3,3ff88b76,3feaa6f8,406c7ac2,40466522,417ac5e2,3db88e70,bf460508,4158e9da,bdc53b5c,be9e2070,bf92a142,be3599d6,be97d62d,400d4f5c,c0e12a67,c142c324,be4a7d32,41533e7e,be68c726,bd689598,bd8d09d6,c0216314,3fcd2d2b,bec8e8b9,3fda8a11,c04bb1d7,40996158,c0225baa,3fccea9a,be62ed1f,bda59a1e,bea2718a,bf49e0c7,bd13da50,40412e49,3f269822,40aeee06,3fbf2dc8,41592770,bf0aa8b0,beb88ec6,40ef68fe,c03709f6,c12323ed,bf106a4e,be9814e1,bfa15e91,c067ff33,411ed986,bf1d239d,3fa4c890,bed44b88,bec27681,bd827a23,bddcafca,40ef4dc2,415db096,416de202,c0917aa9,bd88601a,bffda01f,40abc695,be8e39f2,39b15000,c11e48f6,be296db3,bda5465c,411014af,be260d50,c00f81ee,3f19dba0,41197e38

# LAYER_3_POST_ACTIVATION - 256 values
