# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,3ef5c28f,3e5f3b64,3f147ae1,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e50af,3edd5dd6,3eec6e51,3e5d77d1,3f0c4b4b,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b6a0,3f66d5fd,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f2440e0,3f0c54f6,3eed98ad,3f000750,3ee78329,3e56cc75,3e7534fc,3e58c00c,3e3a6064

# JACOBIAN - 9 x 10
bb294244,bc273aad,bc00d832,bb4ab0d4,3a8a09e3,3b3b2fa2,3a8d15c9,3f29925d,3e9a181a,3f27bc6b
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46d2eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37ed8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69c5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf127b8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f754f31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de9b3fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66d5fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226a
3f2142c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f321032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed0acc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51f31b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be926a31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e53e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedd5dd6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4b

# LAYER_0_PRE_ACTIVATION - 256 values
be55bfc8,bfaeac54,3d40009c,bed868b3,bfd5d372,bf5022df,3f0c4fb9,3f734237,bf4d473a,3f86e2ef,bfd9ec6d,bf8d8e01,3d8b3600,3fc9da7b,3edd9d32,bf0ec0c1,bf8e494f,bff2c290,bd93cd5c,bd8887b4,3c651f60,be4f48b2,3f374a70,bf342885,bf5446c3,bfe20cc6,becc91d1,3ece34ad,be8786e4,bf33bd8f,bf919430,be3589d2,be747190,3e046ddf,bfbc3d05,be1f4e2b,3fadef67,3f70baec,bfd987a3,3ed46338,3f1eb1ac,bf3aa07c,bfba733f,bf31daf1,3e731b64,beafa857,3ed7e4c4,3fd42d17,3f089201,3d0a73a8,bf2ccd50,3f8077b0,be9cddda,bfa428f6,3dcc32dc,bef8eb1a,3c218ae0,3f2fee1f,3f82ee82,bee6ed52,3c61cf40,be9970fc,bfabb5c5,3f7ae67e,3eb766e0,3e74d874,bcdd2f28,bfd330c8,3ea5aaad,bd110b5a,3fcc9615,bfa0c8c7,bf4983b5,becd0dfe,bfc41c33,3e309e81,bf532326,bed7fb9f,be3b1b84,bffaeece,bed769cf,bfa247fe,3eea4787,bf70226a,bec343cc,3f010b70,bef3d948,bedd1601,bf692bdc,be6beaca,be88b198,beba8cae,bf32f0c2,bfa855ba,bf9ff982,beacb1c4,bfb5cd19,3d9d9470,3f0177c3,bf25bece,bfe8a6f6,bf7e349a,bf7be10a,bda5126c,3edc605e,bfe1d507,bf2f0b47,bebea52e,3e9aa676,bf92a929,be6ded14,bf4709e4,bf22d18b,3d7a8754,3e24492a,3f11cc1e,bee440c8,3f7c95d2,c0076d6d,bf364c13,3f399246,bfba5e3f,bdb71b9c,3f3f8158,bfcdd80c,bfaaa8f8,bf8aad62,3f757c0a,3dc601bd,be53492a,bf8caa82,bf8f2643,bc7a7570,bee4a288,3f160af8,bfdbdeba,3f69e3d6,bec1112e,bfadb98c,bfc88e26,3dce29d4,be6300a8,bf3124a8,3debb5d4,3f808ca6,3dd38b28,bed42c57,bf81bc45,bebc34b4,bfb15eb8,bde18a98,bf250b04,bf29e793,bf3d3c73,bf756c77,bf3fe297,bf9e3276,bf2a0092,bf407c02,be8d45b6,3fa131fe,bf1a75d1,3e4fa234,3e539732,3e6329dd,3eb10844,bf8a0b81,c0102dac,bfabda53,bf9b29a9,bf907139,be2dddb3,bfcbd479,bf186624,bf3b1888,bf66d280,3f0d91c5,bdcc107c,3e5c51d0,bf250011,bfa25d79,bf566de3,bf2708fc,3f53b93e,3f06755a,3ed17a52,3cdef450,3e3487cd,bf58989b,be4320e6,bf2dd88d,bfa6247e,bf543360,be678c12,bff7fe2e,3f1dd9ed,be9766ce,3ea88101,bea21add,bfb093a3,3f415edc,3f8cf016,3d95ed34,bf618760,be21553b,be904610,bf04ce1a,c0111255,c012abd8,bf21c7c4,bfa424ce,bf835a3f,bf31bfbe,bf96c311,bf23ac86,bea9fcf9,3d376a80,3ee097b8,3f1e8bb8,bfd1568d,3f45a4f1,bf9c7959,3ea0ea27,bfb737e9,bf576250,bdc64fd0,bfc8c408,be5bfd70,bf505840,bf2933a2,3f74ddd4,bf00982e,bef44ca7,3f3a7bdc,bf0cfe95,becc4d70,3f1d2069,bd4df04c,be42e04a,3ebe642a,bfdb8f58,3e50e9e4,bdd40178,bfd5a285,be64a196,bd23b120,bf690eab,3f84bd3a,bfa0b916,bfc46ac3,3e770245,bf862750,3e508864,bf23569b,bfed0bd0,bebbdccf

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d40009c,00000000,00000000,00000000,3f0c4fb9,3f734237,00000000,3f86e2ef,00000000,00000000,3d8b3600,3fc9da7b,3edd9d32,00000000,00000000,00000000,00000000,00000000,3c651f60,00000000,3f374a70,00000000,00000000,00000000,00000000,3ece34ad,00000000,00000000,00000000,00000000,00000000,3e046ddf,00000000,00000000,3fadef67,3f70baec,00000000,3ed46338,3f1eb1ac,00000000,00000000,00000000,3e731b64,00000000,3ed7e4c4,3fd42d17,3f089201,3d0a73a8,00000000,3f8077b0,00000000,00000000,3dcc32dc,00000000,3c218ae0,3f2fee1f,3f82ee82,00000000,3c61cf40,00000000,00000000,3f7ae67e,3eb766e0,3e74d874,00000000,00000000,3ea5aaad,00000000,3fcc9615,00000000,00000000,00000000,00000000,3e309e81,00000000,00000000,00000000,00000000,00000000,00000000,3eea4787,00000000,00000000,3f010b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d9470,3f0177c3,00000000,00000000,00000000,00000000,00000000,3edc605e,00000000,00000000,00000000,3e9aa676,00000000,00000000,00000000,00000000,3d7a8754,3e24492a,3f11cc1e,00000000,3f7c95d2,00000000,00000000,3f399246,00000000,00000000,3f3f8158,00000000,00000000,00000000,3f757c0a,3dc601bd,00000000,00000000,00000000,00000000,00000000,3f160af8,00000000,3f69e3d6,00000000,00000000,00000000,3dce29d4,00000000,00000000,3debb5d4,3f808ca6,3dd38b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa131fe,00000000,3e4fa234,3e539732,3e6329dd,3eb10844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d91c5,00000000,3e5c51d0,00000000,00000000,00000000,00000000,3f53b93e,3f06755a,3ed17a52,3cdef450,3e3487cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dd9ed,00000000,3ea88101,00000000,00000000,3f415edc,3f8cf016,3d95ed34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d376a80,3ee097b8,3f1e8bb8,00000000,3f45a4f1,00000000,3ea0ea27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74ddd4,00000000,00000000,3f3a7bdc,00000000,00000000,3f1d2069,00000000,00000000,3ebe642a,00000000,3e50e9e4,00000000,00000000,00000000,00000000,00000000,3f84bd3a,00000000,00000000,3e770245,00000000,3e508864,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee8f5b,bd00d1e2,bfd91f8d,3d779640,bf85f099,bf89ad07,c0841ddd,c07972b0,bf9b48ed,bfb166db,bee79876,c03596df,3e2a7269,402010dd,c070725a,bf0f7302,bf512573,bebb175c,bc88cfc2,3da3ab74,3f568181,c013c732,bc84d038,bf9797a2,3fa84183,be5787d8,bf42aedb,bfa3ab6e,be018722,3cef0858,3f1ddb20,3fe98128,3e639b45,bc94c783,bc842d8e,bf49bb45,3ee01e59,bd9e0f79,bc755460,c014448a,bc60bab0,3ccdb9f6,3e81e060,408fac74,3fa48843,bf98e293,3e287ae6,3d9a0a78,c0425486,c03ef6a8,bc349200,bf2ae858,beaec52d,3fa44c2c,4023662a,3fcb6c42,bc456398,3e8ff894,bf8ef33c,be92568c,408918aa,c0a26c4c,3fbdc9c4,401cd7f6,3fd42515,c01f87fd,c084848e,400854ae,be77a59b,bd50066d,bc87e9d3,bf205403,bc9f1a8f,bf893893,be036aca,bf163a36,bd9efb21,3fa5dc16,bf84e759,3fa2a920,4025d042,bd70668f,bc891204,3f97cb65,3f53e301,bd945de2,bcaa1dbc,bfa41ea6,bfdc390b,3fbb846e,3f74b3fb,bfba2ed9,bfcdc7d7,3e396c08,3f00e03b,3f876911,beb7aed1,bf691f56,c02c5085,bee962f3,3f448f10,3e414562,bce20fe4,3e4a2078,c009a8da,3eb42c19,bdc0351a,c0b04d85,bc800ce2,3d4f8ba0,bf7a0dca,3ea77280,c089392f,bf47a38d,bfaacb75,3fe0644f,3fc144ba,c007de74,bea20e27,bfcd5826,bd079ab1,403b4cb7,40662e20,3f53909d,bf462873,3fbd2ff8,3fc179ea,3f48fb10,3f18ca0a,bf4d8408,bfb1638c,be27617e,bcc1faef,3f1b598e,3b41dd40,c049bbf7,c03a6d78,bca7e2ff,3f52234b,c03bae84,bffd79cf,bcb9fd14,be9f71bd,bbdbd74d,bc6a821d,3f781b01,bf29cec3,3f67d784,bfccce20,c00b8696,3fa9ed32,3e99ae78,3f8ccfa5,bd7d4b11,be014b62,bf90c9ac,bfda23f8,c05c72ad,bcf7038c,bf1932eb,3f01b4d8,bef5167e,bf483016,bf00e133,bfa71679,bf8fa8d4,bf80dda3,bc9bb664,bed5ea76,c047eec3,3f5b4313,bca3d55a,3f13fad0,3d6c3e28,3f8e5e38,3fe4129a,bf3fa234,3fbeb6fd,3ff55bc1,3e8ace51,3fba23fc,c02940f9,3f3304ac,bf6bbeed,beefca59,3f98ac20,bea85a84,bf471d32,bf7042c8,bc99bc41,3f11c03b,bc7b1fab,bdb9fed4,bca8964f,c016f555,bcc81ff9,c02b6510,c022d42a,bf94c104,3f180150,3f266840,3f4113dc,bd3f084c,bff81827,3d658768,bf767898,bfef803d,bc5c5b30,3f4fadc1,bddf3500,bc67d4bd,3fcd5718,bfbc4a9b,bd42cd1a,bf18ad09,be4c3d00,bcb70d7a,bdccb17c,bf2a5198,c01a5102,4016e442,3f23818b,3f89408f,3e355140,bcc22f3c,3f2cda4b,bcb6d7f1,bd0df050,3e84df80,bf27c16c,bd65b90f,3e9103cb,bf50dcbc,be5ddff4,4049cb1c,bdb161cc,be6cbeec,bf202ba9,bfb74079,3e38b21c,bf9fa79d,befccb2a,3ec005f8,bd84e110,c0314490,bf2fd205,bc921342,bd2459c1,bff19713,befc1caa,bfe7bee1,3fb852a9,bc8681f9,4053944b,3e5dcc09,3fde135f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d779640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a7269,402010dd,00000000,00000000,00000000,00000000,00000000,3da3ab74,3f568181,00000000,00000000,00000000,3fa84183,00000000,00000000,00000000,00000000,3cef0858,3f1ddb20,3fe98128,3e639b45,00000000,00000000,00000000,3ee01e59,00000000,00000000,00000000,00000000,3ccdb9f6,3e81e060,408fac74,3fa48843,00000000,3e287ae6,3d9a0a78,00000000,00000000,00000000,00000000,00000000,3fa44c2c,4023662a,3fcb6c42,00000000,3e8ff894,00000000,00000000,408918aa,00000000,3fbdc9c4,401cd7f6,3fd42515,00000000,00000000,400854ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5dc16,00000000,3fa2a920,4025d042,00000000,00000000,3f97cb65,3f53e301,00000000,00000000,00000000,00000000,3fbb846e,3f74b3fb,00000000,00000000,3e396c08,3f00e03b,3f876911,00000000,00000000,00000000,00000000,3f448f10,3e414562,00000000,3e4a2078,00000000,3eb42c19,00000000,00000000,00000000,3d4f8ba0,00000000,3ea77280,00000000,00000000,00000000,3fe0644f,3fc144ba,00000000,00000000,00000000,00000000,403b4cb7,40662e20,3f53909d,00000000,3fbd2ff8,3fc179ea,3f48fb10,3f18ca0a,00000000,00000000,00000000,00000000,3f1b598e,3b41dd40,00000000,00000000,00000000,3f52234b,00000000,00000000,00000000,00000000,00000000,00000000,3f781b01,00000000,3f67d784,00000000,00000000,3fa9ed32,3e99ae78,3f8ccfa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01b4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4313,00000000,3f13fad0,3d6c3e28,3f8e5e38,3fe4129a,00000000,3fbeb6fd,3ff55bc1,3e8ace51,3fba23fc,00000000,3f3304ac,00000000,00000000,3f98ac20,00000000,00000000,00000000,00000000,3f11c03b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f180150,3f266840,3f4113dc,00000000,00000000,3d658768,00000000,00000000,00000000,3f4fadc1,00000000,00000000,3fcd5718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016e442,3f23818b,3f89408f,3e355140,00000000,3f2cda4b,00000000,00000000,3e84df80,00000000,00000000,3e9103cb,00000000,00000000,4049cb1c,00000000,00000000,00000000,00000000,3e38b21c,00000000,00000000,3ec005f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb852a9,00000000,4053944b,3e5dcc09,3fde135f

# LAYER_2_PRE_ACTIVATION - 256 values
3e0734d0,bddda57a,bfece3bf,40a86427,be8859cc,be20ad70,bf48dbff,405321eb,bf831be5,be7766c4,3ff73d55,3f54f303,40211b1f,3fc4e91c,c18b9c4b,bd339685,bd817231,bfeb1764,c0139888,40ac1ceb,bee98638,4039c139,c057b166,c018fe87,bcff871e,410a3393,bdb92fd9,bea7e90f,c0716340,40a4c21c,bf93470f,c04d5fe9,be75b250,bbdd4100,3eeaeb19,3fd89bf0,412a5d23,bd7e4a10,be42aba9,becfcdf7,3e0ac05c,bdec2406,be4fd2e0,bdf01f82,3ff23a5a,402b32ec,3f89bc0d,beacc344,be2f4705,400987c7,be0b49e3,be05a459,beee4ead,bdb29ee0,bf77a1b0,c0395dfe,40484f9b,402a062c,be54864b,c0374d7a,408b9d23,3eb44232,bcc96ccb,bff39f9b,c02842e5,bd1886ea,406ba248,bfb13062,4086bb9d,be0d1a9e,be2e8c10,bdec8eb0,be017bf3,3ef00014,3fadcce5,bdaf8ff8,c01c5f03,bf3c18fc,3d627080,bcf6f7b2,c0446f75,bf0c2c80,3dcd2cb0,40810cf5,bdda8ebe,3f168da9,bcefdd67,3f183cad,bcf8e5c9,c082aa73,c0582ec1,c04f1a8b,bd7b4034,beb11e09,407db001,bdd7c785,3f74eff0,be159906,bd4e08cc,4011d48c,be3fe9e0,c11562cc,3f983915,bfe8ea27,3ff454ec,c02ca56b,bd8891d8,c02654d6,bddbb37f,3fdcddda,bf1433a6,be2ae9ba,bd0f6c26,bd07093a,bd15cac8,c07d2bfa,c0867dda,be49d2f1,be17d909,be1a0e16,3feeee21,bd6f5f2b,c04475e4,41255073,4019f65d,41193886,bf093e8d,c0a0aa85,bd05c991,bde58cbc,c1020e2f,402b0bab,bf7c7945,3f746fc3,bdc639e8,c0b7be1b,3efd1258,befe0050,c05c557a,bfc904a2,bd104629,be2913fa,bd63501c,bfece8d6,3f0313fe,408a68a0,bd0331bd,3f9f66b1,3f50d016,bf5bab34,bff59e92,4119a1fe,3ffa8acd,c0d317db,be11b22b,3ea27990,40d34466,3f1fa3dc,40940216,401acf94,402444ac,c0b17d52,c032f3cc,bdb309fa,c0807bcc,bfad9680,bef30c58,bf8b27fe,be2513d0,bddb48b2,3ff30c14,bef61d00,bdb62d0c,3ff2a49b,c094b7fd,be9123c9,4000bd95,c0bb1f72,3f69d386,3f90357f,c0052e3c,be3c2ad8,be024588,bd97f991,3f88d198,bfd88d7e,bd51912a,3bee3440,3f9dacd4,be920377,be004aea,bd329816,bf6d884c,4089ae59,bdc93270,c0031a86,bf93b85c,c05381ae,c06b677f,bd2ee5f7,be58394d,3f9515c0,405f8d86,40017de1,bfe2387f,bea4c460,3ffd9a1d,bd43eb55,be06a227,bceea950,be737026,bf240377,bfa7fa3f,3f36e7d0,bf95d950,bd0cb5be,40515d40,be177590,3f173379,bd22df00,bd167480,bdbf8a91,3dbd9800,3ffb9613,bf903fb0,bd2cbda4,bf7a0dfa,3f2aa63f,bd21bc0b,400a66f7,3f01a77c,bea8b408,bd8a8f1b,bfad525c,bd3bbf12,bfe4b34f,3f599a2d,bcd68cff,bff6cce2,40a78f88,be237bfe,c0a1f8c9,4000038e,4011fd7e,bde691f9,be1a6f5c,bd1f5352,3d35ae10,bd237380,be5b8022,3f921a84,3f0632f7,be83ac51,bd3b051c,bf1d48e4,3fe57170

# LAYER_2_POST_ACTIVATION - 256 values
3e0734d0,00000000,00000000,40a86427,00000000,00000000,00000000,405321eb,00000000,00000000,3ff73d55,3f54f303,40211b1f,3fc4e91c,00000000,00000000,00000000,00000000,00000000,40ac1ceb,00000000,4039c139,00000000,00000000,00000000,410a3393,00000000,00000000,00000000,40a4c21c,00000000,00000000,00000000,00000000,3eeaeb19,3fd89bf0,412a5d23,00000000,00000000,00000000,3e0ac05c,00000000,00000000,00000000,3ff23a5a,402b32ec,3f89bc0d,00000000,00000000,400987c7,00000000,00000000,00000000,00000000,00000000,00000000,40484f9b,402a062c,00000000,00000000,408b9d23,3eb44232,00000000,00000000,00000000,00000000,406ba248,00000000,4086bb9d,00000000,00000000,00000000,00000000,3ef00014,3fadcce5,00000000,00000000,00000000,3d627080,00000000,00000000,00000000,3dcd2cb0,40810cf5,00000000,3f168da9,00000000,3f183cad,00000000,00000000,00000000,00000000,00000000,00000000,407db001,00000000,3f74eff0,00000000,00000000,4011d48c,00000000,00000000,3f983915,00000000,3ff454ec,00000000,00000000,00000000,00000000,3fdcddda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feeee21,00000000,00000000,41255073,4019f65d,41193886,00000000,00000000,00000000,00000000,00000000,402b0bab,00000000,3f746fc3,00000000,00000000,3efd1258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0313fe,408a68a0,00000000,3f9f66b1,3f50d016,00000000,00000000,4119a1fe,3ffa8acd,00000000,00000000,3ea27990,40d34466,3f1fa3dc,40940216,401acf94,402444ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff30c14,00000000,00000000,3ff2a49b,00000000,00000000,4000bd95,00000000,3f69d386,3f90357f,00000000,00000000,00000000,00000000,3f88d198,00000000,00000000,3bee3440,3f9dacd4,00000000,00000000,00000000,00000000,4089ae59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9515c0,405f8d86,40017de1,00000000,00000000,3ffd9a1d,00000000,00000000,00000000,00000000,00000000,00000000,3f36e7d0,00000000,00000000,40515d40,00000000,3f173379,00000000,00000000,00000000,3dbd9800,3ffb9613,00000000,00000000,00000000,3f2aa63f,00000000,400a66f7,3f01a77c,00000000,00000000,00000000,00000000,00000000,3f599a2d,00000000,00000000,40a78f88,00000000,00000000,4000038e,4011fd7e,00000000,00000000,00000000,3d35ae10,00000000,00000000,3f921a84,3f0632f7,00000000,00000000,00000000,3fe57170

# LAYER_3_PRE_ACTIVATION - 256 values
40f56693,40c8d51f,4069ebf4,bef37773,bf02ee04,406a1450,bdec4583,be3a3f61,bd4653c4,4117d7ae,bec302b2,bfd7b154,bda182c0,bf5105bd,41801fb2,40582e90,be3a6560,bee2ca03,bfd3dfc2,4082ba0f,bd8042c4,bd92b309,beab8a34,bd84f9bc,bd92b8ab,41aadd7f,4089667f,be4ea42f,413b8c3a,bee94d30,be7fbcd3,be6cb23d,bdc4a4b3,bdbe9e01,bdb1009d,c148e6e3,bdcf38c2,41041fd9,bd2c4215,bee7687a,be9a77eb,be879a55,bd916a70,be96119a,bfd9816c,bd997e7c,c0faf29f,41832c6f,40c6bb1f,3ebac116,c0060dfd,41607896,be8edaf0,40a198d9,bede106a,becf5bcf,bd7c0e55,418e86cd,41440613,c0718865,c1c2851f,40b39cef,bd8315c6,c0906ba4,c1920d15,be207628,bfc73a2e,c00b41aa,40bd927d,c0a20f67,bf1544eb,bdb23703,bed5669c,40265fff,bd92c450,c033eda1,bd7aa7fe,bda29133,bf89f3d9,413b7a8a,bd80ed04,bf54cfd0,409db1c8,3ea83b58,c1ade4c7,3ecb1168,bed6ab1e,40634e38,be84d434,befa2ba0,bd38fbc4,411476b9,3f0389b8,41aa43cb,c09075a9,411008c8,be0c2988,414a0a8c,3e9116be,bee5a8db,3fc5029c,c04186aa,c19d6c5a,c03cf486,c111a79e,4188eebb,407de26f,c041ae0b,bfbb78d9,bea9c496,bdef7a23,3ff9173c,bfce658c,bffeea6b,40d44af4,be11a176,beaa14fd,c06ef9bf,bd8be242,c0933959,4191a280,4026ae97,beb53977,402139d0,bdb2eb4e,bfba9acb,bed0cbc6,be4ba3ce,4095fad0,bda037a9,be42df6d,bf002db0,3e1313b8,be56ea43,3fe2fae0,bd9bd881,3fd6ddab,4033ef9c,be59f4e2,bd9831a9,be0f32d5,40720a55,bd7eabc2,bd98e691,be00da90,c09e0b4d,bfa1439f,bf0ce337,40ca2e0f,bf62d275,bf23912f,c1a7b336,415f56b6,4047d361,c05ecda1,4091fe7f,c1da1a9e,40b757ea,c084cd57,bf8e48b1,4195200c,416b5caf,bdbd5f55,bda27bf7,bd90d244,bf018168,bdcfd1cd,bdc2eae2,3fe77239,bda3a66a,c0f33c42,bf59c23e,41791d5d,3f1d1a7e,41449331,be07eb00,bdd0690c,bcfed500,bff81b90,c0a704b1,c027a481,3f963d0e,40a98cf7,4025b26b,40346728,bfd63208,c08b7804,402d1192,41938c42,405938cd,c06bbb7c,41786fac,bdc75381,bea3d002,bf8d0975,be45a950,bec6350a,40a44af4,c0e4d17d,c18a94ce,be6444a7,4164f288,be72ca20,bd902b8a,bdbb668d,c10edfd0,3eb4baec,bee75e4b,3f9aa8fa,bfc34e96,4087ed2f,bf05082a,bf9c184f,be687bd1,bdab130b,beb4915a,bf5282bc,bd2fc423,3fb5f2ee,bf8d50db,bfa1e6ef,3f847d5b,41865a66,bf0fd8ef,bec64129,4109d8dc,c0e2befc,c0863169,bf175ce6,beb11356,bfaabcc2,404a81b2,413c8819,bf326c72,bef98a04,bee7d12c,bed8eed8,bd899a1e,bddd8755,411be369,416883b1,41898d6e,bf9c7ba6,bd804c3d,3ffcb4a4,40b4df10,be96ee2b,3e179ed0,bf8721c8,be4301d0,bdf173e0,40f0943d,be4ed3a6,c00b0be9,bf21c041,4118cb3c

# LAYER_3_POST_ACTIVATION - 256 values
