# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,3ef5c28f,3e5f3b64,3f147ae1,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa370,3f03ca4d,3eec6e51,3e5d77d1,3f0c4b4b,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53d150,3f5b7878,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f247301,3f0a2e4a,3ef43dcd,3f042ff5,3ef070c9,3e60d24c,3e810cef,3e61f876,3e3f76b7

# JACOBIAN - 9 x 10
3ba70454,3adfb404,bb1a021c,3bd37e34,3a8d1028,3aeb581e,374b9b80,3f32369f,3eb729f2,3f1ea6fc
00000000,00000000,00000000,00000000,00000000,00000000,3f5b7877,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226a
3ee124a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e7eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be819443,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5358b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be20c659,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa856,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03ca4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4b

# LAYER_0_PRE_ACTIVATION - 256 values
be46fb9c,bfa575a7,3d93409c,beb87604,bfdd807f,bf447b2d,3ecf9203,3f6f23b1,bf52f7b0,3f73ce5f,bfdbac80,bf8df96a,bc420f00,3fc7a953,3eadfa2c,befacc81,bf94844c,c000e370,bbfe8dc0,3d6bb324,3c86e478,be5c2109,3f17c3f4,bf13d49d,bf5e3c57,bfd1145f,bf153f72,3f0e948f,be9a1d52,bf11c25e,bf99bcc4,be9d87a5,be3d110a,3db6974c,bfa81495,bdfa4b2e,3fa649b8,3f6c1f40,bfdbb1dd,3e80574c,3f1b3d2e,bf0cac74,bfa55f92,bf09003d,3e64063c,beb188f1,3f110703,3fdc3ae2,3eec2698,bd80af34,bf47df5c,3f7b5fc6,be928dfa,bf901f8a,3e0d6f28,becbc086,3d5e9ac0,3f505695,3f63f4e8,bf249664,3d8a613c,beb12aa6,bfab82db,3f7ba8a0,3e56390c,3e879d4b,bcdc8098,bfcbbebe,3efd2d36,bd36dd60,3fcc6ce9,bf850088,bf535c20,be85310c,bfd857b9,3e4a9588,bf5a8da6,befbd2e6,be7ecec0,c0016bb0,be95406f,bf872b68,3eebb708,bf704dcc,bed2003e,3f161947,bef197f4,bea9bea0,bf6117ac,be87f41e,bebef3cb,bf072e63,bf6198d4,bfba1858,bf977386,bea6012d,bfcb9868,bcbdf3e0,3f0f90d0,bf260dc0,bff3d308,bf745edb,bf734cc8,3dcb1616,3e9527d3,bfd24a2e,bf26d879,bebe396f,3e7d735a,bf8f813e,be8b5171,bf3de3b0,bf2da2f0,3d7122c8,3e5290da,3f1163ba,bec7e872,3f7c9f45,c00518fb,bf486408,3f415405,bfa46649,be3b8fb7,3f5e0e63,bfc7138b,bfb8157a,bfa2dd05,3f75e251,bc11734c,be3b44d2,bf9b1193,bf8361f0,bca9fb88,bea65390,3f16156a,bfdb7aae,3f69e96b,bed73aa3,bfa695b9,bfceeea5,3e6aa076,beb5936e,bf1ea2f4,3d9d072c,3f58e1fc,3e03a632,beae22df,bf74bac9,be7a21b8,bfb2d0a9,3d4898d8,bf3be7a4,bf0a62cb,bf414dd6,bf78c13d,bf22b78b,bfb41f1d,bf233e43,bf27700e,be654f98,3fa3f307,bf41532f,3d85e46c,3d97b2a0,3e6421b1,3e9b187d,bf70c722,c00eba7d,bfa2379f,bf8fa3f2,bf99867c,be3e3e90,bfb79257,bf38da86,bf37c35f,bf89e594,3f0e13f9,bd560da8,3e13db64,bf2f9e80,bfa445c0,bf3c83a9,bf1bf4b4,3f5ff367,3eec66ac,3ea7f22e,bc0e5c80,3e7db434,bf459234,be2c8b17,bf201b00,bfa94d3f,bf5624ab,beccf475,bfe61fdf,3f32ea3a,be46c224,3ea858c9,bead8b93,bfa59ec1,3f2cbe8a,3f93f4e1,3d2b98ac,bf846571,bdc71dcc,be8f81ff,becdc940,c014c1a1,c00e8606,bf3d9c3d,bfa1d2dc,bf83672d,bf31a161,bfa94cfb,bf0e3f8b,beca280d,3e1b1f66,3f110cfd,3f237d34,bfc40246,3f58cff8,bf9b6a54,3eef7926,bfa396b8,bf5cf98d,bdffb3c4,bfd0e009,beb65286,bf28888d,bf5f0576,3f7071b6,bee6290e,bef3368c,3f4298db,bf15b0b5,bf0187f0,3f1fdaf7,3d4c7b64,be73deca,3eacfbda,bfc03361,3df921a4,be0f5781,bfd6893b,be42f7de,be19db84,bf840b8f,3f8ed6ac,bf965d72,bfbf2b70,3e77199d,bf960a06,3e5f2c48,bf34de6d,bfee7ed7,bf0b94c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d93409c,00000000,00000000,00000000,3ecf9203,3f6f23b1,00000000,3f73ce5f,00000000,00000000,00000000,3fc7a953,3eadfa2c,00000000,00000000,00000000,00000000,3d6bb324,3c86e478,00000000,3f17c3f4,00000000,00000000,00000000,00000000,3f0e948f,00000000,00000000,00000000,00000000,00000000,3db6974c,00000000,00000000,3fa649b8,3f6c1f40,00000000,3e80574c,3f1b3d2e,00000000,00000000,00000000,3e64063c,00000000,3f110703,3fdc3ae2,3eec2698,00000000,00000000,3f7b5fc6,00000000,00000000,3e0d6f28,00000000,3d5e9ac0,3f505695,3f63f4e8,00000000,3d8a613c,00000000,00000000,3f7ba8a0,3e56390c,3e879d4b,00000000,00000000,3efd2d36,00000000,3fcc6ce9,00000000,00000000,00000000,00000000,3e4a9588,00000000,00000000,00000000,00000000,00000000,00000000,3eebb708,00000000,00000000,3f161947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f90d0,00000000,00000000,00000000,00000000,3dcb1616,3e9527d3,00000000,00000000,00000000,3e7d735a,00000000,00000000,00000000,00000000,3d7122c8,3e5290da,3f1163ba,00000000,3f7c9f45,00000000,00000000,3f415405,00000000,00000000,3f5e0e63,00000000,00000000,00000000,3f75e251,00000000,00000000,00000000,00000000,00000000,00000000,3f16156a,00000000,3f69e96b,00000000,00000000,00000000,3e6aa076,00000000,00000000,3d9d072c,3f58e1fc,3e03a632,00000000,00000000,00000000,00000000,3d4898d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3f307,00000000,3d85e46c,3d97b2a0,3e6421b1,3e9b187d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e13f9,00000000,3e13db64,00000000,00000000,00000000,00000000,3f5ff367,3eec66ac,3ea7f22e,00000000,3e7db434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32ea3a,00000000,3ea858c9,00000000,00000000,3f2cbe8a,3f93f4e1,3d2b98ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b1f66,3f110cfd,3f237d34,00000000,3f58cff8,00000000,3eef7926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7071b6,00000000,00000000,3f4298db,00000000,00000000,3f1fdaf7,3d4c7b64,00000000,3eacfbda,00000000,3df921a4,00000000,00000000,00000000,00000000,00000000,3f8ed6ac,00000000,00000000,3e77199d,00000000,3e5f2c48,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b1b5,3e7d1d76,bfb40a35,3d879d46,bf8ebbfa,bfcf0cf4,c091cc4f,c085930f,bf95e357,bfb88536,beef6964,c034eb0d,3d981ece,402144f0,c06ef6db,bf25a45e,bf61ec01,bee997f6,bc8ced40,3e0d7e07,3f4f0d94,c0222935,bc88cf7c,bf9b53d1,3fa925d4,be6f353a,bf33ce8c,bfa2b012,be02d52c,3d806018,3f4221c7,3ff1d45d,3de98bbc,bc9018ce,bc90377a,bf36d13b,3ed2840c,bda0e43f,bc8079cb,c015f7a7,bc6efd38,3d74f780,3e6c1006,408fc707,3fa698b7,bf8be5df,bd1b7c98,bcdcfab0,c04304c4,c03bfb91,be8a42df,bf24605e,bebc8c9e,3fbda013,40351904,3fc706bd,bc46da43,3f059d74,bfa0ed61,be908fb0,408a2e34,c0af8b3e,3f94995a,401c5e90,3fcc4a48,c01f1cea,c08a183a,40087d2b,be8e09ee,bd4f9f92,bc8cd82f,bf1f1110,bc9ec712,bf90c0a9,be0d2f52,bf207b63,bd9e619d,3fa55b38,bf72402c,3fa80bc7,40413edb,bd65e528,bc81acf5,3f9a2203,3f903446,bd936185,bcae626f,bfa33133,bff6e09e,3fc6fbc0,3f69fae8,bff39d50,bfe69fa6,3e8c9f70,3f012a7d,3f8b469a,bec9e50d,bf5f4bfb,c035898d,bf23dbe5,3f4b0eb1,3e214134,bce0b313,3e2d18b4,c0096fa4,3ef690d5,bdbe8251,c0a0804b,bc810d76,3d9d29c0,bf7c2270,3e4c55f4,c08ccef9,bf701d2a,bf980971,3fd4b2a1,3fc44656,bff39bf2,be86d63b,bfcc79e4,bd02464d,40397b3f,406a787e,3ea02adc,bf62bf7e,3fc21f8c,3fbda0d1,3f454b43,3f16489b,bf51aa27,bfc4113c,3d3618f8,bcc919ff,3ef3930c,3d8c8e18,c04ddba8,c039489a,bc9f21c9,3f6c60ef,c01c85b2,bffd844b,bcb3fc99,be9c867b,bbbb8764,bc637d49,3f6ba954,bf214aa3,3f7a54e6,bfcfccff,c00f43e1,3fb3c9aa,3e7f041c,3f78ab92,bd7b37e7,be46fa68,bf6d8c1b,bfc57e65,c05aa125,bcfca255,bf0bb7be,3f240f86,be86e9e0,bf3b5cfd,bf04d9d5,bf856fde,bfafad95,bf81bee9,bc9b3844,bebe31a0,c04c93c2,3f4b1050,bca50481,3f1752d5,bd20f728,3f9816b6,3ff6627d,bf447c29,3fbbbc70,3fa5b379,3e9e80aa,3fa84fb6,c02ee564,3f38b9c3,bf684adb,bf25782b,3f9675e4,beed7180,bf46f5cc,bf5ff5cc,bc9ff3cf,3f1bf2bb,bc6fd00d,3d02d908,bca1e602,c017d029,bcc8ff70,c00bdb3f,c010b441,bf89a76c,3eecf5ed,3f6107e4,3f5319b3,bd45d879,bfffc528,3e3ba1f4,bf6e6377,bff614e3,3c80f0f0,3f1f8797,bdde7b9b,bc6c6a64,3fd21da2,bfa3027a,bd442dd5,bf13bb18,bd4a3d12,bcc07487,bbfa7880,bf33107c,bffbd11e,401ae96b,3f2e859f,3f965077,3f45c528,bcb74883,3f3b112d,bcb54dc5,bd0cf327,3e674258,bf26fe20,bd6dfe1d,3ebda53b,bf5700d7,3e869db7,4035f5b0,be152f1c,be7ab308,bee20c2d,bfb857e1,3d7c4080,bfa815ef,bf10116c,3ead8984,bd830db5,c048c751,bf3ca3af,bc8c7f40,bd234b22,c0020670,bf0627bd,bfef21d8,3fb0632b,bc8348d0,4055c846,3c209be0,401042c2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7d1d76,00000000,3d879d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d981ece,402144f0,00000000,00000000,00000000,00000000,00000000,3e0d7e07,3f4f0d94,00000000,00000000,00000000,3fa925d4,00000000,00000000,00000000,00000000,3d806018,3f4221c7,3ff1d45d,3de98bbc,00000000,00000000,00000000,3ed2840c,00000000,00000000,00000000,00000000,3d74f780,3e6c1006,408fc707,3fa698b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda013,40351904,3fc706bd,00000000,3f059d74,00000000,00000000,408a2e34,00000000,3f94995a,401c5e90,3fcc4a48,00000000,00000000,40087d2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa55b38,00000000,3fa80bc7,40413edb,00000000,00000000,3f9a2203,3f903446,00000000,00000000,00000000,00000000,3fc6fbc0,3f69fae8,00000000,00000000,3e8c9f70,3f012a7d,3f8b469a,00000000,00000000,00000000,00000000,3f4b0eb1,3e214134,00000000,3e2d18b4,00000000,3ef690d5,00000000,00000000,00000000,3d9d29c0,00000000,3e4c55f4,00000000,00000000,00000000,3fd4b2a1,3fc44656,00000000,00000000,00000000,00000000,40397b3f,406a787e,3ea02adc,00000000,3fc21f8c,3fbda0d1,3f454b43,3f16489b,00000000,00000000,3d3618f8,00000000,3ef3930c,3d8c8e18,00000000,00000000,00000000,3f6c60ef,00000000,00000000,00000000,00000000,00000000,00000000,3f6ba954,00000000,3f7a54e6,00000000,00000000,3fb3c9aa,3e7f041c,3f78ab92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f240f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b1050,00000000,3f1752d5,00000000,3f9816b6,3ff6627d,00000000,3fbbbc70,3fa5b379,3e9e80aa,3fa84fb6,00000000,3f38b9c3,00000000,00000000,3f9675e4,00000000,00000000,00000000,00000000,3f1bf2bb,00000000,3d02d908,00000000,00000000,00000000,00000000,00000000,00000000,3eecf5ed,3f6107e4,3f5319b3,00000000,00000000,3e3ba1f4,00000000,00000000,3c80f0f0,3f1f8797,00000000,00000000,3fd21da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ae96b,3f2e859f,3f965077,3f45c528,00000000,3f3b112d,00000000,00000000,3e674258,00000000,00000000,3ebda53b,00000000,3e869db7,4035f5b0,00000000,00000000,00000000,00000000,3d7c4080,00000000,00000000,3ead8984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0632b,00000000,4055c846,3c209be0,401042c2

# LAYER_2_PRE_ACTIVATION - 256 values
be198ce8,bddf16bb,bfd08595,40a8063c,be8e8c2c,be22ef53,bea4306a,404f82f4,bf87c31c,be7c8065,3fe705e2,3f8b8490,40082b1b,3fb498e7,c18827f4,bd3640f6,bd83a198,bff15597,c0079585,40a8f722,bec316f1,40476f00,c06aa05e,c02211e6,bcf82f2c,410c3c6b,bdb86ce5,beaaa918,c06965e8,409ced06,bf77e46c,c04f2c9a,bf044d06,3e20c6d0,3f0c84fe,3fd84e9b,412c1f75,bd88b5fe,be4443d4,bed2f410,3e742f24,bdf38aef,be532589,bdec83e1,3fefe110,402dc5fa,3f856b59,bf367f2a,be2fd53e,3fe709ea,be0db063,be075129,bef2651d,bdb3212f,bf933ddf,c03a4cfb,403c7f97,4037f197,be552704,c03a9b31,4089f32e,3eed44c1,bcbd0a79,bff71ea9,c027c5a8,bd24aa8f,40685315,bf91e6d0,408bfd1b,be0f743f,be4270fe,3d5f5fc0,bdfcb988,be32a678,3fb73fa2,3d003ff0,c01fcacc,bf5adc47,bbedfb00,bce68046,c02ca407,be7ab270,3bac9880,407fd4e7,bddade2c,3e6f8778,bd025baf,3edadf14,bcf4ecf7,c0839014,c03fd424,c048f848,bd7e4f3d,beb360d2,406e1dde,bdd80947,3ea835da,be17c589,bd534e34,3ffcff98,be427ebf,c116410a,3fa78b4d,bfd65a07,400a811b,c051024d,3f12b288,c033ec2c,bddf0b20,3fcdbb1d,bed0527d,be2fd78c,bd13ed66,bd093d8f,bd1365e4,c07ea359,c08570c7,be4adc60,be1b0b65,be1b03a8,400e13ac,bd6fbefd,c037763c,41280016,4014a531,411b85f6,bf1fe64b,c0a881a9,bd09cdb4,be28bcd8,c100f851,403e6718,bf92a592,3f8fc290,bdc49f4e,c0b651fc,3ea53030,be529cc0,c06a07fc,bfb9e975,bd116423,be2d7f72,bd6be8a7,bfd0550a,3f25975c,409316bf,bd040614,3f8f3171,3f225979,bf8e3408,bfdb51e5,411c6342,400331d3,c0d4bfdb,be140b00,3e144518,40d91ac2,3ea0a648,409ad8b7,401becd7,40161a15,c0ae71dc,c04c0a9d,bdb8e0d4,c0801b41,bfb2cae2,be145810,bf8a38fa,be26a047,bdd70101,40002536,bf003924,bdb7f0d0,3ff5e293,c094667e,be947462,40033bde,c0b5f247,3f4856a1,3faafa5a,c0011565,be3f4ac8,be625730,bd9c41a2,3fa03a0e,bfdd4df3,bd5a2319,3f02e58d,3fc02e3e,be206bf8,be00b797,bd353bae,bf233b47,4086d388,bdc846c3,c005c5e1,bf8832c3,c04b88a4,c0692332,bd35d3db,be5bbd36,3eb8bc3a,406b0e39,4047b931,bfd9f67e,be887728,3ff90606,bd47eb2d,be099ee4,bd00bc15,be7e5119,be853f7d,bfaef0cc,3ed3e9c8,bde81240,bd192d84,4021b993,be18eb3b,3ef0aa7e,bd251b4d,3e615e20,bdc072e1,3e99812e,40011bf6,bf75387b,bd2b10f9,bf8a37fc,3ef72c40,bd2daf52,3ff65d7d,3f1c587b,bf7fef88,bd8c90b8,bfd83a0a,bd3cf0a8,bfb245e3,3f671d3a,bcf002e1,c0140b12,40a8b666,be26f11f,c0a2d06f,4004f226,4008eea6,bde8cc7c,be1e01bc,bd231c98,3d150b50,3d256140,be614ee9,3f96bb03,3efab186,be6f294a,bd42a4f0,bf01556c,3feb060e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8063c,00000000,00000000,00000000,404f82f4,00000000,00000000,3fe705e2,3f8b8490,40082b1b,3fb498e7,00000000,00000000,00000000,00000000,00000000,40a8f722,00000000,40476f00,00000000,00000000,00000000,410c3c6b,00000000,00000000,00000000,409ced06,00000000,00000000,00000000,3e20c6d0,3f0c84fe,3fd84e9b,412c1f75,00000000,00000000,00000000,3e742f24,00000000,00000000,00000000,3fefe110,402dc5fa,3f856b59,00000000,00000000,3fe709ea,00000000,00000000,00000000,00000000,00000000,00000000,403c7f97,4037f197,00000000,00000000,4089f32e,3eed44c1,00000000,00000000,00000000,00000000,40685315,00000000,408bfd1b,00000000,00000000,3d5f5fc0,00000000,00000000,3fb73fa2,3d003ff0,00000000,00000000,00000000,00000000,00000000,00000000,3bac9880,407fd4e7,00000000,3e6f8778,00000000,3edadf14,00000000,00000000,00000000,00000000,00000000,00000000,406e1dde,00000000,3ea835da,00000000,00000000,3ffcff98,00000000,00000000,3fa78b4d,00000000,400a811b,00000000,3f12b288,00000000,00000000,3fcdbb1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e13ac,00000000,00000000,41280016,4014a531,411b85f6,00000000,00000000,00000000,00000000,00000000,403e6718,00000000,3f8fc290,00000000,00000000,3ea53030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25975c,409316bf,00000000,3f8f3171,3f225979,00000000,00000000,411c6342,400331d3,00000000,00000000,3e144518,40d91ac2,3ea0a648,409ad8b7,401becd7,40161a15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40002536,00000000,00000000,3ff5e293,00000000,00000000,40033bde,00000000,3f4856a1,3faafa5a,00000000,00000000,00000000,00000000,3fa03a0e,00000000,00000000,3f02e58d,3fc02e3e,00000000,00000000,00000000,00000000,4086d388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8bc3a,406b0e39,4047b931,00000000,00000000,3ff90606,00000000,00000000,00000000,00000000,00000000,00000000,3ed3e9c8,00000000,00000000,4021b993,00000000,3ef0aa7e,00000000,3e615e20,00000000,3e99812e,40011bf6,00000000,00000000,00000000,3ef72c40,00000000,3ff65d7d,3f1c587b,00000000,00000000,00000000,00000000,00000000,3f671d3a,00000000,00000000,40a8b666,00000000,00000000,4004f226,4008eea6,00000000,00000000,00000000,3d150b50,3d256140,00000000,3f96bb03,3efab186,00000000,00000000,00000000,3feb060e

# LAYER_3_PRE_ACTIVATION - 256 values
40d7e1e1,40db3641,407887b0,bef4436d,bebe2e70,40806f23,bded34fe,be3c3916,bd4cf1f2,411d5fc3,bec583a7,bfdb7cb7,bda40a5d,bf526c54,4181f830,4065f78a,be3c3612,bee3913d,bf8aca9e,40a24c39,bd7df367,bd8e9e83,3dba2f00,bd86895f,bd890275,41aa76ff,409acf9c,be515f4f,41343959,beeac2b8,be81802f,be701fb9,bdc130e1,bdbe32d5,bdb2838b,c15f9c91,bdcfe6e9,4106c938,bd300d24,bee73ca0,be9ba819,be87d27e,bd92dcf9,be953daf,bfc3d460,bd9ec00c,c1055a2e,41869e3b,40b4cd2f,3eed3508,c006dacc,41641f4c,be91a47b,40a22251,bedcf433,bece7942,bd8558c1,41909eb9,4149dfc7,c075438c,c1b52d31,40b67f15,bd7f7331,c08bf182,c19b0f58,be1f7365,bfc87a76,c00ebd7e,40d549a3,c0832ca8,bf153bf1,bdb84fff,bed66c17,3fe37e60,3f74ccb0,c01916b3,bd805aa7,bda6a6db,bf89adc7,41406333,bd79b0c2,bf444936,40a47f69,3e688ac0,c1a36c7b,3f27d1c0,bed82605,40759085,be847ff2,bee9bad8,bd28ca51,411c7693,3e9f8cb4,41a8294e,c08cddf4,41178dd5,be0ad451,414dbe0f,3f34a60d,bee80510,3fe3c010,c03c9e19,c1a6b289,c06908e6,c11225d6,4189107e,408290a0,c03f2e8e,bfba5659,beaa687d,bdf24f8a,3fd6a504,bfdd1816,bfe7df96,40e31784,be0dadf3,beab254a,c07ea1ad,bd8b8fdf,c07d8a1f,418b24aa,405c15e6,beb620ad,403f3a3c,bdb61a18,bfb899dd,bed13ffc,be492678,409d109f,bda64160,be42e13b,3e61f5c0,3cec3ee0,be556c59,4001a6f9,bd9440eb,3fef9e9a,40368074,be573b50,bd9932d9,be0f21ca,408c03b2,bd835145,bd9b3da7,be03ee51,c09aad7b,bfa43166,bf0d1463,40d34a99,bf612c42,bf256514,c1b48faf,415bb47b,403fca36,c05eb129,40a3f441,c1dcefdb,40b049e0,c0a71761,bf8e66dd,41987708,4173c292,bdba5d60,bd997ddc,bd966c77,bf0101f1,bdcaec23,bdc7e579,3f828b81,bda3713b,c0fcdfbe,bf6ec5d0,4179549a,3f70eb90,4142b690,be0419c8,bdd12598,bef043ac,c016d466,c0a6bde9,c0047b26,3fb3391a,40c2006b,403bd4a0,4023758e,bfa8cff6,c0582b82,40344abd,41940dff,4056f85f,c080d972,417caddd,bdc5ba1c,bea4e0d8,bf910c14,be499e5d,bec74e29,40be3574,c0e52242,c18cf4b6,be63dd87,416a43e7,be72a1f6,bd9352f4,bdc1b116,c11253cb,3dfefd98,bee66002,3fd48e8a,bfba6034,408d3ae8,bef6baec,bf40c8b4,be6e46d9,bdb3793e,beb5227b,bf53abe0,bd1e678e,40001988,bf27af48,bf2eb286,3f987b72,41874aca,bf0fa056,bec5cc98,41134438,c0bd5805,c093f095,bf19413e,beaf3777,bfacb241,40266763,41415a04,bf2fb638,bf1ef954,bee77500,bed9a0f2,bd8f3c63,bddad8b7,41142d21,4160ee3d,41882c2c,bf96f236,bd70b1c9,3fa04639,40d0ecfb,be9553f0,3dbf59e0,bf816735,be457df5,bdf27a1b,40f3f1f5,be484c38,c00b011d,bf5ef25c,410cdc26

# LAYER_3_POST_ACTIVATION - 256 values
