# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,3ef5c28f,3e5f3b64,3f147ae1,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5b03,3ede4f7c,3eec6e51,3e5d77d1,3f0c4b4b,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6e0b8,3f669be7,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f244004,3f0c499e,3eedaba2,3f000a1e,3ee788bd,3e56c1d0,3e754859,3e58d36f,3e3a5a9f

# JACOBIAN - 9 x 10
bb45e538,bc281247,bbff3658,bb4af754,3a8bb35f,3b3a1656,3a8d4e6f,3f29925d,3e9a181a,3f27bc6b
be55394c,bfae826f,3d427af0,bed7dd55,bfd5e74a,bf4fdff2,3f0b8d1f,3f7332d6,bf4d6ce8,3f86a2cf,bfd9efdb,bf8d90a7,3d87d230,3fc9da9d,3edcd7d4,bf0e7d89,bf8e69d7,bff3281c,bd908cf8,bd83d7bc,3c663d00,be4f4cc9,3f36b028,bf338009,bf548d99,bfe1bbc8,bece33ac,3ecf8c2a,be87f4d2,bf330ce8,bf91c33c,be37b07a,be730b8a,3e03d423,bfbbe35b,be1e48b1,3fadd251,3f70b0bc,bfd98e24,3ed2d5a4,3f1e8b95,bf39c1be,bfba0d11,bf311374,3e72bbfe,beafb863,3ed93b8e,3fd45af6,3f084450,3d043fc8,bf2d4203,3f807459,be9caf8e,bfa3ce02,3dce0876,bef7f2ce,3c2a52d0,3f30a523,3f82a477,bee8c4ec,3c788120,be9a1032,bfabbad4,3f7aeae7,3eb61aa0,3e75852c,bcdd39a8,bfd2ffb8,3ea760fd,bd113b02,3fcc94b6,bfa03704,bf498655,becb89b2,bfc473fe,3e3145ea,bf534ea4,bed8c0b0,be3bd916,bffb1b00,bed60e69,bfa1b8fe,3eea5140,bf7022d2,bec3929b,3f0173f1,bef3e2e3,bedc4caf,bf690402,be6c0250,be89ed10,bebc19da,bf33d7a8,bfa8c95b,bf9fdd2d,beac6067,bfb649f8,3d996ac0,3f01b938,bf25ab4f,bfe8f67c,bf7e1acc,bf7bb8b4,bd9e22a8,3edb1862,bfe197e8,bf2eca25,bebea254,3e9a6096,bf929ba5,be6ee69a,bf46f42e,bf23235c,3d7a4960,3e2571a2,3f11b333,bee3c098,3f7c962f,c007685b,bf36b1ac,3f39e32b,bfb9f337,bdba11bc,3f401585,bfcdb551,bfaaf8e5,bf8b24fe,3f757efa,3dc155f0,be52a9b8,bf8ceb87,bf8eec3a,bc79b1f8,bee3a1ef,3f160b87,bfdbea34,3f69e446,bec17021,bfad8a8c,bfc8b9a2,3dd2ae74,be65c63c,bf30ccce,3deb504c,3f803a90,3dd4e3c8,bed31cf1,bf81b572,bebaf1be,bfb1641c,bddb27b0,bf259331,bf293483,bf3d2ff4,bf7571d1,bf3f5066,bf9ea6ff,bf29e044,bf4005b9,be8cc075,3fa13989,bf1b23ef,3e4cde56,3e510ad2,3e633235,3eb0c670,bf89b32d,c0102cf1,bfabc4e3,bf9af845,bf909b88,be2e1633,bfcb7acb,bf1925cc,bf3b06b2,bf67b040,3f0d9461,bdc95ac8,3e5b6bcc,bf253c3c,bfa26397,bf560568,bf26e819,3f53ff84,3f06237d,3ed0abec,3cd72958,3e361ad9,bf5812e6,be428b27,bf2d98c0,bfa633b3,bf543a61,be6ac138,bff7a83e,3f1e5a84,be969dbc,3ea87ff5,bea26851,bfb05919,3f4101fe,3f8d1440,3d93d934,bf6250b1,be1fe8bd,be904091,bf042e7e,c011233a,c0129aef,bf223aa6,bfa41382,bf835a69,bf31bf2d,bf97207e,bf2349ae,beaac47e,3d3e6410,3ee1f5e8,3f1eaab7,bfd11403,3f460443,bf9c875b,3ea2954f,bfb6d771,bf577a22,bdc70df0,bfc8e74c,be5e7374,bf4f7273,bf2a3f9b,3f74d6a0,bf00412b,bef4401a,3f3ab643,bf0d1371,becda0b2,3f1d32ed,bd4750bc,be442512,3ebe1964,bfdb0281,3e4f5d84,bdd52f76,bfd5aa40,be63c18c,bd2e9360,bf69a2bb,3f84f1a8,bfa087c3,bfc453fa,3e77041e,bf867156,3e50cd3e,bf238f0b,bfed0a31,bebd9929

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d427af0,00000000,00000000,00000000,3f0b8d1f,3f7332d6,00000000,3f86a2cf,00000000,00000000,3d87d230,3fc9da9d,3edcd7d4,00000000,00000000,00000000,00000000,00000000,3c663d00,00000000,3f36b028,00000000,00000000,00000000,00000000,3ecf8c2a,00000000,00000000,00000000,00000000,00000000,3e03d423,00000000,00000000,3fadd251,3f70b0bc,00000000,3ed2d5a4,3f1e8b95,00000000,00000000,00000000,3e72bbfe,00000000,3ed93b8e,3fd45af6,3f084450,3d043fc8,00000000,3f807459,00000000,00000000,3dce0876,00000000,3c2a52d0,3f30a523,3f82a477,00000000,3c788120,00000000,00000000,3f7aeae7,3eb61aa0,3e75852c,00000000,00000000,3ea760fd,00000000,3fcc94b6,00000000,00000000,00000000,00000000,3e3145ea,00000000,00000000,00000000,00000000,00000000,00000000,3eea5140,00000000,00000000,3f0173f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d996ac0,3f01b938,00000000,00000000,00000000,00000000,00000000,3edb1862,00000000,00000000,00000000,3e9a6096,00000000,00000000,00000000,00000000,3d7a4960,3e2571a2,3f11b333,00000000,3f7c962f,00000000,00000000,3f39e32b,00000000,00000000,3f401585,00000000,00000000,00000000,3f757efa,3dc155f0,00000000,00000000,00000000,00000000,00000000,3f160b87,00000000,3f69e446,00000000,00000000,00000000,3dd2ae74,00000000,00000000,3deb504c,3f803a90,3dd4e3c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa13989,00000000,3e4cde56,3e510ad2,3e633235,3eb0c670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9461,00000000,3e5b6bcc,00000000,00000000,00000000,00000000,3f53ff84,3f06237d,3ed0abec,3cd72958,3e361ad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5a84,00000000,3ea87ff5,00000000,00000000,3f4101fe,3f8d1440,3d93d934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e6410,3ee1f5e8,3f1eaab7,00000000,3f460443,00000000,3ea2954f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74d6a0,00000000,00000000,3f3ab643,00000000,00000000,3f1d32ed,00000000,00000000,3ebe1964,00000000,3e4f5d84,00000000,00000000,00000000,00000000,00000000,3f84f1a8,00000000,00000000,3e77041e,00000000,3e50cd3e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee8377,bcd14900,bfd8abf7,3d76d544,bf863420,bf8ae5a3,c08453b7,c079bfc0,bf9b3bba,bfb16f3d,bee7cbc2,c035935b,3e28eef8,40200ee8,c0707994,bf0fc891,bf51a433,bebc1a48,bc88db03,3da554d0,3f567329,c014138a,bc84e828,bf97b24d,3fa84648,be578bbe,bf425c65,bfa3a735,be019065,3cfac108,3f1ecee6,3fe9a634,3e61de64,bc94bcf8,bc8461e6,bf494aea,3ee03a8b,bd9e1d35,bc759bab,c0145903,bc610c67,3cd3fe3e,3e820881,408fad72,3fa4901f,bf98c972,3e246786,3d974958,c0426798,c03f0217,bc898f68,bf2ac3a3,beaf2a3a,3fa4d8fc,4023bf5d,3fcb62d7,bc4566ea,3e9290d8,bf8f4a07,be92467c,40891d1c,c0a2b99a,3fbcf8be,401cd8d8,3fd40442,c01f8570,c0849e79,40085767,be785abd,bd500324,bc880b18,bf208584,bc9f28a5,bf892f30,be039f6a,bf163532,bd9efaa3,3fa5c534,bf84a3c7,3fa2de94,4026413c,bd703d5a,bc88f014,3f97dc08,3f5555bb,bd9456ba,bcaa18d4,bfa42c22,bfdcbe39,3fbbbb37,3f748ba2,bfbb55b1,bfce497f,3e3a96f4,3f00ab2d,3f87724a,beb813fa,bf68df60,c02c968c,beeb69e6,3f44a133,3e401a46,bce202ca,3e49977c,c009a44c,3eb4e64c,bdc02e01,c0b00f15,bc8013ae,3d5062b0,bf79e5cd,3ea5d6aa,c0894e7e,bf486c80,bfaa724c,3fe0315d,3fc15ce0,c007979a,bea238c4,bfcd3800,bd078462,403b423e,406643a2,3f51747e,bf46baf7,3fbd4cc3,3fc18a0b,3f4936e1,3f18ab7f,bf4da761,bfb1eee0,be22c086,bcc21fd6,3f1ace57,3b670dc0,c049d92c,c03a61c8,bca7b13b,3f52884e,c03b3667,bffd7dc9,bcb9e1d0,be9f7a44,bbdb308f,bc6a6b2a,3f776393,bf29cafd,3f6840ad,bfccdda6,c00b9bdc,3faa1381,3e9926b4,3f8c828f,bd7d3af8,be02c098,bf9041a3,bfd9a92a,c05c613a,bcf72707,bf19331c,3f029c2f,bef2fac0,bf481722,bf00cc3e,bfa692a8,bf9036f5,bf80f02f,bc9bb45b,bed57598,c047f01c,3f5af263,bca3cbb0,3f142692,3d61e258,3f8e903c,3fe469c0,bf3fbc96,3fbeac5b,3ff41288,3e8b184f,3fb9c0e0,c02974d1,3f3305e5,bf6bae8b,bef20762,3f98b37b,bea9ebba,bf4710a4,bf705300,bc99d95f,3f11e834,bc7ae44c,bdb456a0,bca87571,c016f9be,bcc82d80,c02ae094,c0228632,bf948265,3f174c52,3f276129,3f418d88,bd3f2624,bff84c43,3d6d7550,bf764617,bfef8682,bc4a5520,3f4e5d97,bddf30ac,bc67e157,3fcd647d,bfbbe142,bd42d4d0,bf18b9a1,be493d87,bcb74840,bdc9dd58,bf2a6d5c,c019b947,4016fac3,3f23b23e,3f898d18,3e40ffd9,bcc1f841,3f2d26fc,bcb6d396,bd0dec33,3e846894,bf27f7ed,bd65eaeb,3e91f1c7,bf5101fc,be54cdfc,404978dd,bdb2c7a4,be6cbfa0,bf1f6651,bfb73a41,3e372a22,bf9fcb4c,befd2703,3ebf3f96,bd84d612,c031b0c2,bf30133a,bc920871,bd2452cc,bff20c41,befc60c0,bfe7f491,3fb82a64,bc866f25,405399b1,3e58bd1f,3fdf27c3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d76d544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28eef8,40200ee8,00000000,00000000,00000000,00000000,00000000,3da554d0,3f567329,00000000,00000000,00000000,3fa84648,00000000,00000000,00000000,00000000,3cfac108,3f1ecee6,3fe9a634,3e61de64,00000000,00000000,00000000,3ee03a8b,00000000,00000000,00000000,00000000,3cd3fe3e,3e820881,408fad72,3fa4901f,00000000,3e246786,3d974958,00000000,00000000,00000000,00000000,00000000,3fa4d8fc,4023bf5d,3fcb62d7,00000000,3e9290d8,00000000,00000000,40891d1c,00000000,3fbcf8be,401cd8d8,3fd40442,00000000,00000000,40085767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5c534,00000000,3fa2de94,4026413c,00000000,00000000,3f97dc08,3f5555bb,00000000,00000000,00000000,00000000,3fbbbb37,3f748ba2,00000000,00000000,3e3a96f4,3f00ab2d,3f87724a,00000000,00000000,00000000,00000000,3f44a133,3e401a46,00000000,3e49977c,00000000,3eb4e64c,00000000,00000000,00000000,3d5062b0,00000000,3ea5d6aa,00000000,00000000,00000000,3fe0315d,3fc15ce0,00000000,00000000,00000000,00000000,403b423e,406643a2,3f51747e,00000000,3fbd4cc3,3fc18a0b,3f4936e1,3f18ab7f,00000000,00000000,00000000,00000000,3f1ace57,3b670dc0,00000000,00000000,00000000,3f52884e,00000000,00000000,00000000,00000000,00000000,00000000,3f776393,00000000,3f6840ad,00000000,00000000,3faa1381,3e9926b4,3f8c828f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f029c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5af263,00000000,3f142692,3d61e258,3f8e903c,3fe469c0,00000000,3fbeac5b,3ff41288,3e8b184f,3fb9c0e0,00000000,3f3305e5,00000000,00000000,3f98b37b,00000000,00000000,00000000,00000000,3f11e834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f174c52,3f276129,3f418d88,00000000,00000000,3d6d7550,00000000,00000000,00000000,3f4e5d97,00000000,00000000,3fcd647d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016fac3,3f23b23e,3f898d18,3e40ffd9,00000000,3f2d26fc,00000000,00000000,3e846894,00000000,00000000,3e91f1c7,00000000,00000000,404978dd,00000000,00000000,00000000,00000000,3e372a22,00000000,00000000,3ebf3f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb82a64,00000000,405399b1,3e58bd1f,3fdf27c3

# LAYER_2_PRE_ACTIVATION - 256 values
3e01eed8,bdddaa39,bfeca437,40a86103,be8873ba,be20b46c,bf46a3c5,40531706,bf833932,be7778ab,3ff7494b,3f56405c,4020b5fc,3fc4bd3d,c18b8dc3,bd33ae49,bd816cc7,bfeb762a,c013553a,40ac1380,bee77a1f,4039f142,c0582f92,c01939bd,bcff5cd0,410a3807,bdb92b45,bea7f16f,c0712cc3,40a49fdc,bf92dbc4,c04d6714,be7a6d84,bc048d40,3eeb0c05,3fd831e3,412a6070,bd7e9d0b,be42b1c1,becfd786,3e0d369c,bdec39d5,be4fdebe,bdf00b19,3ff233be,402b2db9,3f89946b,beb10250,be2f44fb,4009242a,be0b50b5,be05aac7,beeda3b7,bdb294f4,bf78438e,c0393ebd,40481f27,402a65fb,be54854e,c0373ac0,408b851c,3eb4315a,bcc940a3,bff4240d,c0284c7a,bd18b22f,406b958a,bfb0842a,4086c72c,be0d2255,be2f8098,bde45ac0,be016d29,3eeacfa0,3fadc754,bdafa8e0,c01c2cfc,bf3c16eb,3d57bce0,bcf6996b,c044123e,bf0a45f8,3dc9a850,40810102,bdda945d,3f14503d,bcf0158a,3f1770f2,bcf8da53,c082bd2c,c057b578,c04f0860,bd7b3f5c,beb12289,407d83cf,bdd7c026,3f720e1e,be159dd6,bd4e1ad0,4011874d,be3fef4a,c11566d1,3f985de2,bfe8c869,3ff4b322,c02d3965,bd64dea0,c02691e9,bddbb768,3fdc95c5,bf13a907,be2af9f2,bd0f79de,bd071416,bd15b239,c07d486e,c0868192,be49d027,be17e768,be1a1137,3fef51fe,bd6f6528,c04437b9,41255776,4019d0c4,41193e77,bf094ff7,c0a0a999,bd05d08f,bde54524,c10206a9,402b7b3a,bf7d356b,3f751850,bdc62e8e,c0b77fe0,3efc3370,befae6e8,c05c9bf6,bfc86dcb,bd104c3e,be291e4e,bd636eb2,bfec0f7c,3f041ea0,408a80f0,bd033e3d,3f9ee00b,3f4fb66c,bf5d9334,bff51717,4119a9e6,3ffae337,c0d32a3c,be11b97b,3ea0b16c,40d35ab6,3f1e668c,409410ec,401af262,40240a89,c0b16f8c,c03383c0,bdb31cb8,c0807966,bfad2781,beef7918,bf8b1d1c,be25147a,bddb3997,3ff31fd4,bef7c7dc,bdb631cb,3ff2993b,c094b030,be912d09,4000ac36,c0bb0249,3f68e793,3f907ad9,c005362b,be3c32ff,be00a378,bd9809f2,3f8916b1,bfd8c201,bd51a9b4,3c471be0,3f9e35f9,be910152,be0049b0,bd329f0f,bf6c1394,40899618,bdc92abd,c00322a2,bf93cac0,c0535c61,c06b5a36,bd2f1286,be5848fe,3f9362ff,405fa160,4002c2c5,bfe1f360,bea50c58,3ffd5f34,bd440034,be06ad1a,bceedb93,be73928a,bf21f3b4,bfa8402b,3f35994c,bf935676,bd0cea95,405088aa,be1777cb,3f15e977,bd22dbab,bd086ca0,bdbf871f,3dc21be8,3ffb75c7,bf8ffb67,bd2cb010,bf7a5ed0,3f2a4511,bd21f208,400a2fa9,3f02110b,beae3b61,bd8a9dbb,bfadc9ff,bd3bc34d,bfe4122c,3f5a1a39,bcd6f232,bff78f3d,40a78afe,be2386f7,c0a1f90d,40000ae9,4011f8b5,bde6955e,be1a7a16,bd1f5825,3d3070e0,bd20e3a0,be5b8ee6,3f91e980,3f063883,be833821,bd3b1645,bf1cc2a7,3fe5a216

# LAYER_2_POST_ACTIVATION - 256 values
3e01eed8,00000000,00000000,40a86103,00000000,00000000,00000000,40531706,00000000,00000000,3ff7494b,3f56405c,4020b5fc,3fc4bd3d,00000000,00000000,00000000,00000000,00000000,40ac1380,00000000,4039f142,00000000,00000000,00000000,410a3807,00000000,00000000,00000000,40a49fdc,00000000,00000000,00000000,00000000,3eeb0c05,3fd831e3,412a6070,00000000,00000000,00000000,3e0d369c,00000000,00000000,00000000,3ff233be,402b2db9,3f89946b,00000000,00000000,4009242a,00000000,00000000,00000000,00000000,00000000,00000000,40481f27,402a65fb,00000000,00000000,408b851c,3eb4315a,00000000,00000000,00000000,00000000,406b958a,00000000,4086c72c,00000000,00000000,00000000,00000000,3eeacfa0,3fadc754,00000000,00000000,00000000,3d57bce0,00000000,00000000,00000000,3dc9a850,40810102,00000000,3f14503d,00000000,3f1770f2,00000000,00000000,00000000,00000000,00000000,00000000,407d83cf,00000000,3f720e1e,00000000,00000000,4011874d,00000000,00000000,3f985de2,00000000,3ff4b322,00000000,00000000,00000000,00000000,3fdc95c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef51fe,00000000,00000000,41255776,4019d0c4,41193e77,00000000,00000000,00000000,00000000,00000000,402b7b3a,00000000,3f751850,00000000,00000000,3efc3370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f041ea0,408a80f0,00000000,3f9ee00b,3f4fb66c,00000000,00000000,4119a9e6,3ffae337,00000000,00000000,3ea0b16c,40d35ab6,3f1e668c,409410ec,401af262,40240a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff31fd4,00000000,00000000,3ff2993b,00000000,00000000,4000ac36,00000000,3f68e793,3f907ad9,00000000,00000000,00000000,00000000,3f8916b1,00000000,00000000,3c471be0,3f9e35f9,00000000,00000000,00000000,00000000,40899618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9362ff,405fa160,4002c2c5,00000000,00000000,3ffd5f34,00000000,00000000,00000000,00000000,00000000,00000000,3f35994c,00000000,00000000,405088aa,00000000,3f15e977,00000000,00000000,00000000,3dc21be8,3ffb75c7,00000000,00000000,00000000,3f2a4511,00000000,400a2fa9,3f02110b,00000000,00000000,00000000,00000000,00000000,3f5a1a39,00000000,00000000,40a78afe,00000000,00000000,40000ae9,4011f8b5,00000000,00000000,00000000,3d3070e0,00000000,00000000,3f91e980,3f063883,00000000,00000000,00000000,3fe5a216

# LAYER_3_PRE_ACTIVATION - 256 values
40f5029d,40c90de1,4069f874,bef370d5,bf0344b0,406a7a5f,bdec3c5b,be3a3aed,bd4651cd,4117d8cc,bec2fd7a,bfd79fe7,bda17f56,bf50f8f5,418020ea,4058a3ea,be3a6868,bee2b72c,bfd253c7,408315af,bd802cbd,bd92978f,bea73510,bd84f962,bd928c55,41aad21c,4089a00d,be4e949f,413b7515,bee940af,be7fb514,be6cb189,bdc481bd,bdbe8e6f,bdb0fe90,c1490381,bdcf2c44,41043349,bd2c45fb,bee755e0,be9a7032,be879024,bd916fea,be9606f8,bfd8be66,bd998dc0,c0fb343b,41832930,40c6acbc,3eba60fc,c005eff4,41608136,be8edcac,40a19a76,beddfa12,becf46b7,bd7c2503,418e8cf6,4144109d,c0719669,c1c25780,40b3ccf1,bd82fa5b,c09020ad,c1921fae,be206827,bfc73499,c00b479e,40bddc40,c0a1890e,bf153982,bdb247f9,bed55b5d,40262814,bd696920,c0337b1d,bd7aa461,bda295ed,bf89e8d8,413b75f1,bd80c99d,bf555650,409db8cd,3eaa2c30,c1adb2db,3ec9df88,bed69f7d,40635740,be84c718,bef98088,bd38a5bb,4114858f,3f0371ea,41aa3873,c0907a96,411017b8,be0c1fe2,414a0e03,3e97637f,bee5a2b7,3fc5cae0,c0416585,c19d629d,c03d16c9,c1119c33,4188eda8,407dffaa,c041df60,bfbb6770,bea9ba41,bdef7cd9,3ff930db,bfce6310,bffe81f0,40d45170,be118af8,beaa1041,c06f235b,bd8bd5f1,c092f597,41918613,40273805,beb52f4b,4021a5ac,bdb2e906,bfbb10b7,bed0b911,be4b8f05,40960a63,bda04e24,be42d334,befc7090,3e107428,be56d842,3fe3ec78,bd9ba925,3fd7a560,40343aa7,be59dab7,bd982581,be0f2b4b,40721fd1,bd7ea811,bd98f55a,be00e28f,c09dd2a2,bfa144a3,bf0cd917,40ca473e,bf62bc08,bf238d01,c1a7e79f,415f4ac0,4047dae2,c05ec061,40923189,c1da1ce4,40b760b3,c08575bf,bf8e3dbc,41951df6,416b5b63,bdbd42a2,bda24868,bd90d68f,bf017490,bdcfb29b,bdc2ef92,3fe5c62a,bda399d5,c0f35c87,bf595e48,41792495,3f201eae,4144814b,be07cfc8,bdd05a79,bd124500,bff9505f,c0a6f67b,c02722b5,3f967787,40a9f25c,4025958b,4033db28,bfd5d733,c08b2331,402d1624,41938b89,40591e0f,c06bd05e,41786f00,bdc73f64,bea3c8d8,bf8d0cb6,be45a78e,bec62fd5,40a49ad9,c0e4bccb,c18a6bb0,be643159,4164f6ac,be72b7ef,bd903de5,bdbb741c,c10ee026,3eb655dc,bee75631,3f9b1cc3,bfc2e0c6,4088081d,bf02b956,bf9b4f5c,be687e26,bdab2356,beb48275,bf5271a3,bd2f5a7a,3fb64405,bf8cc8cd,bfa175bb,3f85392b,418652a4,bf0fc929,bec631ce,4109e13f,c0e200b4,c086471b,bf1759bb,beb0ff71,bfaabaae,404a3d65,413c8f16,bf325ead,befcac84,bee7bf7d,bed8de33,bd89a83f,bddd6b7f,411bd157,41686677,4189860c,bf9c66b7,bd801eee,3ffc0533,40b52c64,be96de6b,3e18f200,bf85ef2a,be430254,bdf17328,40f07a8b,be4eafe7,c00afe56,bf2319e0,4118787a

# LAYER_3_POST_ACTIVATION - 256 values
