# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf069947,bf32d7fd,3ea01262,c00b36fe,3e4c91d7,3fc003ad,3f043bc7,3ef5c28f,3e5f3b64,3f147ae1,bf007b82,bf24a5a5,3e9d7a12,bf52a48c,3e4b362f,3f7f5807,3efcdccb,3eec6e51,3e5d77d1,3f0c4b4b,3f5d6c5a,3f440769,3f739721,bf117bef,3f7ae891,3d90a7c0,3f5e99d2,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243d92,3f0a9be6,3ef1838a,3f025634,3eec7734,3e5c7d8a,3e7da257,3e5f27a6,3e3d454e

# JACOBIAN - 9 x 10
3c2cad91,3b6634e5,bb0a0718,3ba98317,3ac360eb,3aef3d25,3a70850c,3f32282a,3eb339cf,3f1fac1f
bceba5f8,3e2bff51,bfc2b212,3d676584,bf8c01bc,bfb65abe,c08cc41f,c0828989,bf97633c,bfb57da2,beef28f8,c034eed4,3dd56aaa,40206bda,c07025df,bf1edfd5,bf5f364a,bedceda0,bc8ab16f,3df170e2,3f5416dc,c01dc77f,bc876fd5,bf9b13a4,3fa9ba56,be60f5a4,bf3863aa,bfa31742,be0266f5,3d837d0a,3f3a10f1,3fee8f32,3e180f8f,bc91fc13,bc8ba43d,bf3bb997,3edc37a8,bd9fc743,bc7d5235,c016b4b0,bc6b3659,3d592e84,3e7f8f0d,408faa06,3fa5a024,bf929adf,3cb55360,3c143220,c0439082,c03e3943,be4d6bfe,bf254600,beb909a2,3fb647cb,402f8a3d,3fc97fb2,bc457cba,3eeadeb4,bf9b987c,be8f15e0,408995ec,c0abd872,3fa1bd69,401c7a30,3fcfcb63,c01efb14,c08893dd,400958bb,be89df1a,bd4f99b6,bc8bab3d,bf21487e,bc9f81f8,bf8d24d2,be0b882e,bf19c96d,bd9e6b86,3fa4ec27,bf77f73d,3fa75733,403796d8,bd6993be,bc83b14a,3f9a8bed,3f83e9b1,bd93769e,bcab6d5e,bfa4a087,bfee6631,3fc30938,3f6fee20,bfe18b8d,bfde2818,3e7638aa,3f007836,3f88db31,bec2bce9,bf629c9d,c033dab0,bf150fca,3f49f269,3e2bdf24,bce09428,3e3ae408,c0093871,3edbcc81,bdbec784,c0a6553c,bc80821f,3d792d80,bf7abbd7,3e767ccc,c08c4fa5,bf639262,bf9dae86,3fd90a5c,3fc4235d,bffbb91f,be972843,bfcb9c54,bd03e03a,4039c6f8,4069134d,3efbf414,bf5b4a1a,3fc11119,3fc11c99,3f49d084,3f170839,bf51aa82,bfbfbfa6,bc0319e0,bcc6a2dd,3f060947,3d0f5e34,c04cd277,c0395847,bca1a73c,3f649395,c02827de,bffd922b,bcb5fab1,be9e31be,bbc4280d,bc65b5d7,3f6b931b,bf24f368,3f74541b,bfcf1601,c00e78b9,3fb003e9,3e87b19a,3f822a15,bd7b3454,be3049b4,bf7dd194,bfca7738,c05b28dd,bcfb1781,bf136140,3f1e2175,beab9a1c,bf41e7db,bf03d15a,bf926d17,bfa2f5f0,bf8297b0,bc9adfcf,bec9d1a2,c04a8d96,3f4f87b7,bca34a43,3f178a7e,bc3986c0,3f952a92,3ff09818,bf431595,3fbd7ec2,3fc29e23,3e96b2d6,3fae200b,c02e31f6,3f3565e2,bf6ade1b,bf188f60,3f985e7c,bed9db7e,bf4627b8,bf6898d8,bc9dd64c,3f17c067,bc72ed00,3b4b5580,bca36c50,c017a6eb,bcc8dcd2,c01710ef,c0173338,bf8bbe47,3f01ac96,3f4ba3a6,3f4e80aa,bd433ae1,bffe1c6d,3e10a484,bf6f900a,bff392d5,3bf674a0,3f2ae3a0,bdde615b,bc6a629a,3fd0a0cf,bfac2b4e,bd43a11e,bf1708c6,bdb1fb14,bcbdf9da,bd1ff210,bf31e19f,c006bfa2,4019a738,3f2c3c5d,3f924273,3f149f33,bcba6a8e,3f38d7f6,bcb5a718,bd0d4156,3e6d9568,bf2a9eb5,bd6b5ad9,3eb2356a,bf56e933,3de56508,403d99ad,bdf27c5c,be7252d4,bf02005f,bfb73eec,3de0c218,bfa60cca,bf093ab9,3eaf9018,bd8369a0,c040d6e5,bf37029a,bc8f1d26,bd233236,bfffd885,bf02fa13,bfed1707,3fb26d3a,bc83c676,40548677,3d377eb4,400549ac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2bff51,00000000,3d676584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd56aaa,40206bda,00000000,00000000,00000000,00000000,00000000,3df170e2,3f5416dc,00000000,00000000,00000000,3fa9ba56,00000000,00000000,00000000,00000000,3d837d0a,3f3a10f1,3fee8f32,3e180f8f,00000000,00000000,00000000,3edc37a8,00000000,00000000,00000000,00000000,3d592e84,3e7f8f0d,408faa06,3fa5a024,00000000,3cb55360,3c143220,00000000,00000000,00000000,00000000,00000000,3fb647cb,402f8a3d,3fc97fb2,00000000,3eeadeb4,00000000,00000000,408995ec,00000000,3fa1bd69,401c7a30,3fcfcb63,00000000,00000000,400958bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ec27,00000000,3fa75733,403796d8,00000000,00000000,3f9a8bed,3f83e9b1,00000000,00000000,00000000,00000000,3fc30938,3f6fee20,00000000,00000000,3e7638aa,3f007836,3f88db31,00000000,00000000,00000000,00000000,3f49f269,3e2bdf24,00000000,3e3ae408,00000000,3edbcc81,00000000,00000000,00000000,3d792d80,00000000,3e767ccc,00000000,00000000,00000000,3fd90a5c,3fc4235d,00000000,00000000,00000000,00000000,4039c6f8,4069134d,3efbf414,00000000,3fc11119,3fc11c99,3f49d084,3f170839,00000000,00000000,00000000,00000000,3f060947,3d0f5e34,00000000,00000000,00000000,3f649395,00000000,00000000,00000000,00000000,00000000,00000000,3f6b931b,00000000,3f74541b,00000000,00000000,3fb003e9,3e87b19a,3f822a15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e2175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f87b7,00000000,3f178a7e,00000000,3f952a92,3ff09818,00000000,3fbd7ec2,3fc29e23,3e96b2d6,3fae200b,00000000,3f3565e2,00000000,00000000,3f985e7c,00000000,00000000,00000000,00000000,3f17c067,00000000,3b4b5580,00000000,00000000,00000000,00000000,00000000,00000000,3f01ac96,3f4ba3a6,3f4e80aa,00000000,00000000,3e10a484,00000000,00000000,3bf674a0,3f2ae3a0,00000000,00000000,3fd0a0cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a738,3f2c3c5d,3f924273,3f149f33,00000000,3f38d7f6,00000000,00000000,3e6d9568,00000000,00000000,3eb2356a,00000000,3de56508,403d99ad,00000000,00000000,00000000,00000000,3de0c218,00000000,00000000,3eaf9018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb26d3a,00000000,40548677,3d377eb4,400549ac

# LAYER_2_PRE_ACTIVATION - 256 values
bda73ef0,bddf064e,bfddae95,40a86680,be8c69ba,be223c1b,beef40f8,40506ba4,bf88b6a3,be7a8781,3ff22cfd,3f8352a7,40119a17,3fba5be2,c189430f,bd35fbaa,bd82644b,bff16ea7,c00cc222,40aa0a75,bec30bbd,404362df,c0672f0c,c020620f,bcf9ae4d,410b4e33,bdb89647,bea9c0c7,c06c90fa,40a03604,bf827e3d,c04edb6c,bed9965c,3d760108,3f034820,3fd1b0f0,412b5ff8,bd85c008,be43888a,bed1d782,3e589fe0,bdf0ddbc,be523a1e,bdedde2e,3ff0ae0a,402c6f06,3f87df1a,bf24c572,be2f8367,3ff39f3d,be0cf08b,be06e648,beeba46c,bdb2a5f3,bf8badc2,c03844da,403f12f8,4036ef87,be54e1aa,c039af74,40899c50,3ecd9935,bcc1b896,bffc7b3a,c0281c4c,bd208f0a,4069fc0b,bf9a3858,4089c777,be0e639c,be45fe90,3ca255c0,bdfeccc7,3d910d80,3fb1d89d,bd05cec0,c01cf7f1,bf5093d0,ba966000,bceadbde,c0358f10,be847a88,3d09c450,407f43d7,bddac80b,3ea4b78f,bcfc6762,3eeb3194,bcf7110e,c083d867,c047dc9f,c04b7376,bd7c3d7a,beb28d75,4075538a,bdd79185,3f0afccf,be16e16b,bd514346,400626d3,be419394,c11640af,3fa17293,bfddd4b1,40054e4a,c047957b,3eb4d6d5,c0304108,bddda9d8,3fd50f92,beefba19,be2e240c,bd121bca,bd0931c0,bd13ce29,c07e2a43,c086a157,be4a6326,be19dcf6,be1ae550,4004cdae,bd7066a1,c03b685a,4126edd4,401683e6,411a9ff5,bf175263,c0a62d71,bd0777b2,be0c59a0,c10163bd,403a6051,bf8ca46b,3f89dbc0,bdc53a94,c0b56df1,3ed13150,be8692d8,c067a9fb,bfbc784f,bd10df76,be2bd281,bd6912cc,bfd6ac8d,3f1a7c7e,408f8d5c,bd04774a,3f92b3db,3f2ec31f,bf8ecb2e,bfe47419,411b53a7,4002eaf3,c0d49749,be134ea0,3e54b4f8,40d6b4ed,3edc8f90,4097f2d4,401d16cb,401b1cde,c0afe4ce,c04726d3,bdb6bb9d,c080de32,bfae8f87,be811740,bf899de0,be260287,bdd8840e,3ffadadf,bf060877,bdb723a6,3ff587d8,c094db1b,be9340d3,4002cea1,c0b7b59c,3f4e6745,3fa28932,c004da21,be3deed7,bd795b60,bd9a61d7,3f98751c,bfddec95,bd572994,3e96c0c4,3fb654e0,be51752a,be005656,bd345cab,bf35a6db,4086fde9,bdc89f9b,c004d174,bf8e8cbb,c04e5312,c0692761,bd340c84,be5ad1f6,3f23b039,40664f78,40305ad6,bfdb903a,be9eba40,3ffb0dad,bd46c8f0,be088a54,bcf998e4,be7a1e87,bec60386,bfaba6bc,3f013f24,bef0fef8,bd150e4a,40331b0d,be184629,3eee528e,bd2321c8,3df8bbd0,bdc0071e,3e6857e8,3ffd774c,bf83af47,bd2b5ec9,bf84064c,3f0e89c4,bd29f610,4000868e,3f168c82,bf472c0c,bd8bef61,bfc6fba3,bd3cd9c1,bfc934e9,3f6439dc,bce6901a,c00bb7c2,40a89123,be25df3b,c0a2802e,4002dc92,400ecdd2,bde7e7a7,be1c7d33,bd2166be,3c5e2e20,3cb54740,be5f00a6,3f9412ab,3f018a31,be776d20,bd3f1c79,bf099400,3febc1af

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a86680,00000000,00000000,00000000,40506ba4,00000000,00000000,3ff22cfd,3f8352a7,40119a17,3fba5be2,00000000,00000000,00000000,00000000,00000000,40aa0a75,00000000,404362df,00000000,00000000,00000000,410b4e33,00000000,00000000,00000000,40a03604,00000000,00000000,00000000,3d760108,3f034820,3fd1b0f0,412b5ff8,00000000,00000000,00000000,3e589fe0,00000000,00000000,00000000,3ff0ae0a,402c6f06,3f87df1a,00000000,00000000,3ff39f3d,00000000,00000000,00000000,00000000,00000000,00000000,403f12f8,4036ef87,00000000,00000000,40899c50,3ecd9935,00000000,00000000,00000000,00000000,4069fc0b,00000000,4089c777,00000000,00000000,3ca255c0,00000000,3d910d80,3fb1d89d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d09c450,407f43d7,00000000,3ea4b78f,00000000,3eeb3194,00000000,00000000,00000000,00000000,00000000,00000000,4075538a,00000000,3f0afccf,00000000,00000000,400626d3,00000000,00000000,3fa17293,00000000,40054e4a,00000000,3eb4d6d5,00000000,00000000,3fd50f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004cdae,00000000,00000000,4126edd4,401683e6,411a9ff5,00000000,00000000,00000000,00000000,00000000,403a6051,00000000,3f89dbc0,00000000,00000000,3ed13150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a7c7e,408f8d5c,00000000,3f92b3db,3f2ec31f,00000000,00000000,411b53a7,4002eaf3,00000000,00000000,3e54b4f8,40d6b4ed,3edc8f90,4097f2d4,401d16cb,401b1cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffadadf,00000000,00000000,3ff587d8,00000000,00000000,4002cea1,00000000,3f4e6745,3fa28932,00000000,00000000,00000000,00000000,3f98751c,00000000,00000000,3e96c0c4,3fb654e0,00000000,00000000,00000000,00000000,4086fde9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23b039,40664f78,40305ad6,00000000,00000000,3ffb0dad,00000000,00000000,00000000,00000000,00000000,00000000,3f013f24,00000000,00000000,40331b0d,00000000,3eee528e,00000000,3df8bbd0,00000000,3e6857e8,3ffd774c,00000000,00000000,00000000,3f0e89c4,00000000,4000868e,3f168c82,00000000,00000000,00000000,00000000,00000000,3f6439dc,00000000,00000000,40a89123,00000000,00000000,4002dc92,400ecdd2,00000000,00000000,00000000,3c5e2e20,3cb54740,00000000,3f9412ab,3f018a31,00000000,00000000,00000000,3febc1af

# LAYER_3_PRE_ACTIVATION - 256 values
40e227bb,40d3d673,407377d2,bef3fb7f,befd36e0,40795d5a,bdecfc0b,be3b439f,bd4a0f2f,411b065b,bec44bf8,bfd96162,bda32529,bf517be9,418110fd,4064268d,be3b8dd2,bee2b8bd,bfa1d8ec,4096d0c1,bd7d2c6b,bd8f898d,bd093f00,bd859b09,bd8c26ee,41aa3002,40959977,be4fe590,4136c992,beea204b,be809f2a,be6e7c04,bdc2206c,bdbe667a,bdb20d08,c156ea5d,bdcee8e2,4106cfbd,bd2d40cb,bee703c1,be9b1337,be87a81a,bd9313ef,be955ac4,bfc79840,bd9d36f6,c1036650,4185159b,40bd0bf5,3edba07c,c0056375,416250ae,be90a6e5,40a24cb7,bedcf753,bece5532,bd823f55,418facac,4146e626,c073e90c,c1b9a18a,40b63e6d,bd80e7dc,c089a6c0,c1979e49,be1f99a8,bfc7d98d,c010e50e,40cbd066,c08a6824,bf14e369,bdb6352f,bed5c07a,400b9cb4,3f13283b,c020669d,bd7de6b3,bda4d85b,bf898f6c,413e27a2,bd7ac349,bf57c28a,40a20c2f,3ea87ea8,c1a708d3,3efb92d4,bed74bb2,406d6d3d,be847806,bef1aa18,bd2df42a,41199aff,3ec5109c,41a8b798,c090222c,411527c6,be0b1cb4,414c1600,3f22a4ce,bee72959,3fd7d6f3,c03b1065,c1a2ea8b,c05571ba,c111b8b9,4188b269,4082ba5c,c043f601,bfba773d,beaa00e1,bdf1022b,3febd1a3,bfd56350,bff14fe2,40dba887,be0edd52,beaa99a4,c0777023,bd8bc025,c084366e,418cfd8c,4047abf8,beb58017,4039cdec,bdb51cac,bfc47e35,bed0978a,be499654,409a1914,bda47232,be4275a2,bd920cf0,3d9c9e80,be55c234,3fff0e31,bd9640a1,3fef4952,403a0fe9,be57e1c1,bd984723,be0f10d1,4081cd96,bd8143e5,bd9b590d,be02f031,c09bae66,bfa2e0b3,bf0cccac,40d0b0dd,bf6169ee,bf2480e1,c1b08110,415c63c9,40456330,c05e90e3,409dc12d,c1dbae74,40b50b57,c09d70f9,bf8e1c89,4196ba87,416f6805,bdbb272e,bd9c6d5b,bd93ebc6,bf00f41d,bdcc8994,bdc6178a,3fabadd9,bda3b0e9,c0f7893f,bf61f542,417a822c,3f66e5d0,4142a8e1,be050c74,bdd03f39,bea2c040,c01020ff,c0a68ef0,c0119cb0,3fa476b3,40b98d46,402f54f9,4024e26d,bfbf0c4e,c0718897,4033cecc,4193a1d0,40598f85,c0793668,417ac437,bdc5dee1,bea43b2e,bf8f6bd5,be47fad0,bec6b8e6,40b47b41,c0e487fb,c189858a,be63b0dd,4167ca50,be7263dd,bd926dc7,bdbedde5,c11235e7,3eaee54c,bee6aab2,3fbec9af,bfbdce49,408cd320,beccbb98,bf6d8c78,be6b946b,bdb0440b,beb4730c,bf52a9cb,bd22da9d,3fdb6755,bf512f75,bf77e780,3f93af5c,4186716b,bf0f55a5,bec5a9b5,410f189d,c0c6af31,c08edade,bf186e67,beaf9cbd,bfabc685,40359294,413f4469,bf30c4d5,bf1e4016,bee75089,bed8f7c6,bd8ccb26,bddb1900,4117982b,416378e7,41886f42,bf9f0209,bd748d55,3fcb2ab4,40c75b66,be95ba4a,3e287400,bf768748,be4443a8,bdf2724d,40f065e0,be4a6661,c00ac5a6,bf522bc1,41102eee

# LAYER_3_POST_ACTIVATION - 256 values
