# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,3ef5c28f,3e5f3b64,3f147ae1,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3eec6e52,3e5d77d2,3f0c4b4c,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f247314,3f0a2e6b,3ef43d42,3f042f70,3ef06fa3,3e60d0c8,3e810ce4,3e61f843,3e3f758c

# JACOBIAN - 9 x 10
3ba738d0,3adfc3a4,bb1a1594,3bd37e96,3a8d0d09,3aeb5a88,374b7c00,3f3236ac,3eb729fe,3f1ea708
bce9b217,3e7d112c,bfb40e10,3d87990e,bf8ebc18,bfcf07ec,c091cb15,c0859258,bf95e3e2,bfb88402,beef6a40,c034ebc6,3d9829a8,4021449c,c06ef824,bf25a2c0,bf61ebd6,bee993a8,bc8cecd5,3e0d76d4,3f4f0e4a,c0222848,bc88cf56,bf9b5476,3fa925c7,be6f2d54,bf33cf20,bfa2affc,be02d551,3d807118,3f422280,3ff1d398,3de99e38,bc901969,bc9036ae,bf36d13c,3ed288d2,bda0e448,bc8079c1,c015f7ac,bc6efd2a,3d74f48c,3e6c17da,408fc716,3fa698bd,bf8be772,bd1b6000,bcdcb060,c043055c,c03bfc48,be8a4471,bf2463de,bebc8ade,3fbd9e92,403517d3,3fc7074e,bc46d9f4,3f059c26,bfa0ecaf,be909c18,408a2e49,c0af8a7c,3f949b8a,401c5eae,3fcc4ba8,c01f1d14,c08a17fc,40087dac,be8e082a,bd4f9fc9,bc8cd812,bf1f12d6,bc9ec79c,bf90bf04,be0d31f0,bf207a55,bd9e61ee,3fa55aca,bf7240f7,3fa80bf6,40413cba,bd65e654,bc81ada2,3f9a226d,3f9031ba,bd9361c0,bcae6227,bfa3319b,bff6deec,3fc6fc8e,3f69fc36,bff399b8,bfe69e16,3e8c9b12,3f012949,3f8b4603,bec9de3d,bf5f4d93,c035894d,bf23e0d6,3f4b0eec,3e21428e,bce0b307,3e2d1f3c,c0096f9e,3ef688e7,bdbe8288,c0a0819e,bc810d58,3d9d14f8,bf7c20c1,3e4c5d8c,c08cceba,bf701aa0,bf980af6,3fd4b391,3fc4464e,bff39c91,be86da85,bfcc7940,bd0246ae,40397b58,406a784c,3ea041c4,bf62be34,3fc22013,3fbda21c,3f454d3e,3f164846,bf51ab53,bfc4108e,3d35dab0,bcc919e8,3ef39763,3d8c74e2,c04ddb5e,c039487c,bc9f2278,3f6c5f70,c01c882d,bffd8839,bcb3fd1d,be9c8f9f,bbbb895c,bc637eb8,3f6ba7ba,bf214cf0,3f7a5835,bfcfccb2,c00f43ae,3fb3c88c,3e7f0b50,3f78ada6,bd7b37ff,be46f636,bf6d8f3d,bfc57f1d,c05aa0fc,bcfca243,bf0bbaf5,3f240dd1,be86ea6a,bf3b5d70,bf04d7e1,bf8572fe,bfafaa5b,bf81c30f,bc9b3852,bebe35f8,c04c92e2,3f4b1388,bca5049d,3f175450,bd20e8f0,3f981619,3ff6612a,bf447bb3,3fbbbdb2,3fa5b9d9,3e9e7ce0,3fa85093,c02ee55a,3f38b84e,bf684c29,bf257700,3f96763e,beed7a88,bf46f582,bf5ff8b3,bc9ff36e,3f1bf292,bc6fd101,3d02c36c,bca1e6c0,c017d019,bcc8ffc2,c00bddc2,c010b5bc,bf89a72c,3eecfcf8,3f6102eb,3f531b84,bd45d82a,bfffc491,3e3b97af,bf6e6365,bff613c3,3c80faf8,3f1f8984,bdde7bec,bc6c6b0c,3fd21d2f,bfa30466,bd442e0c,bf13bd0e,bd4a5e00,bcc07438,bbfbb400,bf330f8d,bffbd4a3,401aea24,3f2e84cc,3f964fc0,3f45bb82,bcb74971,3f3b11fa,bcb54e0c,bd0cf370,3e674990,bf26ff4b,bd6dfe11,3ebda2a8,bf570164,3e868cab,4035f790,be152772,be7ab148,bee21690,bfb85736,3d7c7510,bfa815b3,bf100fe0,3ead8b04,bd830dfe,c048c5b2,bf3ca23e,bc8c7fdc,bd234b42,c0020832,bf062c04,bfef2153,3fb06529,bc8348f9,4055c804,3c204b20,4010407a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7d112c,00000000,3d87990e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9829a8,4021449c,00000000,00000000,00000000,00000000,00000000,3e0d76d4,3f4f0e4a,00000000,00000000,00000000,3fa925c7,00000000,00000000,00000000,00000000,3d807118,3f422280,3ff1d398,3de99e38,00000000,00000000,00000000,3ed288d2,00000000,00000000,00000000,00000000,3d74f48c,3e6c17da,408fc716,3fa698bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd9e92,403517d3,3fc7074e,00000000,3f059c26,00000000,00000000,408a2e49,00000000,3f949b8a,401c5eae,3fcc4ba8,00000000,00000000,40087dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa55aca,00000000,3fa80bf6,40413cba,00000000,00000000,3f9a226d,3f9031ba,00000000,00000000,00000000,00000000,3fc6fc8e,3f69fc36,00000000,00000000,3e8c9b12,3f012949,3f8b4603,00000000,00000000,00000000,00000000,3f4b0eec,3e21428e,00000000,3e2d1f3c,00000000,3ef688e7,00000000,00000000,00000000,3d9d14f8,00000000,3e4c5d8c,00000000,00000000,00000000,3fd4b391,3fc4464e,00000000,00000000,00000000,00000000,40397b58,406a784c,3ea041c4,00000000,3fc22013,3fbda21c,3f454d3e,3f164846,00000000,00000000,3d35dab0,00000000,3ef39763,3d8c74e2,00000000,00000000,00000000,3f6c5f70,00000000,00000000,00000000,00000000,00000000,00000000,3f6ba7ba,00000000,3f7a5835,00000000,00000000,3fb3c88c,3e7f0b50,3f78ada6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f240dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b1388,00000000,3f175450,00000000,3f981619,3ff6612a,00000000,3fbbbdb2,3fa5b9d9,3e9e7ce0,3fa85093,00000000,3f38b84e,00000000,00000000,3f96763e,00000000,00000000,00000000,00000000,3f1bf292,00000000,3d02c36c,00000000,00000000,00000000,00000000,00000000,00000000,3eecfcf8,3f6102eb,3f531b84,00000000,00000000,3e3b97af,00000000,00000000,3c80faf8,3f1f8984,00000000,00000000,3fd21d2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401aea24,3f2e84cc,3f964fc0,3f45bb82,00000000,3f3b11fa,00000000,00000000,3e674990,00000000,00000000,3ebda2a8,00000000,3e868cab,4035f790,00000000,00000000,00000000,00000000,3d7c7510,00000000,00000000,3ead8b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06529,00000000,4055c804,3c204b20,4010407a

# LAYER_2_PRE_ACTIVATION - 256 values
be197aa8,bddf174c,bfd08958,40a80646,be8e8c0e,be22ef6c,bea43f98,404f8343,bf87c34b,be7c8053,3fe709ae,3f8b823e,40082d5a,3fb49aba,c188284b,bd364140,bd83a17e,bff15874,c0079603,40a8f7c2,bec3101d,40476dd3,c06aa1af,c02212cc,bcf82f32,410c3c38,bdb86d71,beaaa92b,c069668c,409cedcb,bf77eaca,c04f2cc6,bf04466e,3e20aa98,3f0c82e1,3fd84c06,412c1f66,bd88b5aa,be44441e,bed2f41b,3e74344c,bdf38ad2,be53258a,bdec8493,3fefe171,402dc5b6,3f856b2a,bf367b7a,be2fd562,3fe70e90,be0db078,be07515f,bef25c79,bdb3214a,bf933bce,c03a4c8c,403c8046,4037f105,be552744,c03a9b23,4089f294,3eed3b62,bcbd0bc6,bff71fee,c027c620,bd24a9b5,40685403,bf91e658,408bfc69,be0f7423,be425fd4,3d5f8b20,bdfcba75,be3269f0,3fb73c48,3d001e60,c01fc8d4,bf5ad836,bbf03300,bce68138,c02ca63b,be7ab4e0,3baf6f80,407fd471,bddade9e,3e6f9054,bd025ac4,3edadeb6,bcf4ed8c,c0839020,c03fd60e,c048fa86,bd7e4f23,beb360d1,406e20f9,bdd80969,3ea84cb8,be17c5a7,bd534dc9,3ffd03a0,be427ecc,c1164128,3fa78acd,bfd66157,400a7f86,c050ff42,3f12a47f,c033eb8b,bddf0b3b,3fcdbd63,bed05c80,be2fd76c,bd13ed63,bd093dd3,bd1365f3,c07ea38e,c08571fa,be4adc9a,be1b0b6d,be1b03e4,400e10ce,bd6fbf50,c0377747,4127fff3,4014a565,411b85d8,bf1fe585,c0a8812c,bd09cd5b,be28ad68,c100f88e,403e67b6,bf92a5ca,3f8fc23e,bdc49fe1,c0b65139,3ea53c60,be52ba60,c06a07a4,bfb9e84b,bd116453,be2d7f49,bd6be85a,bfd053a0,3f259756,409315bb,bd0406a6,3f8f321c,3f225e68,bf8e35f2,bfdb5451,411c631f,400331de,c0d4bfc4,be140b0e,3e1442b0,40d91a43,3ea0afec,409ad7d1,401bee5c,40161bba,c0ae7293,c04c0a83,bdb8e08b,c0801bac,bfb2c892,be146930,bf8a384b,be26a05c,bdd701c8,4000248a,bf003d83,bdb7f11a,3ff5de81,c0946634,be947454,40033b84,c0b5f2ba,3f4855a4,3faaf697,c00115e6,be3f4a9a,be622b08,bd9c4189,3fa03884,bfdd4f0d,bd5a22b9,3f02d65e,3fc02cd7,be20734a,be00b7a8,bd353b8c,bf233bfd,4086d380,bdc84708,c005c5d1,bf883879,c04b8a77,c06922be,bd35d3e7,be5bbd8e,3eb8dcfe,406b0cca,4047b40c,bfd9f6e3,be8884d8,3ff90702,bd47eafe,be099ee6,bd00bb5a,be7e5060,be85495e,bfaef18f,3ed3f3e0,bde8a3e0,bd192cde,4021bdf9,be18eb68,3ef09854,bd251af3,3e6142f0,bdc07302,3e997317,40011ac5,bf75425e,bd2b1147,bf8a377a,3ef7408e,bd2daec4,3ff6607b,3f1c54cd,bf7fe21f,bd8c90f0,bfd835a7,bd3cf109,bfb249ce,3f672108,bcf00160,c0140897,40a8b698,be26f128,c0a2d087,4004f117,4008f13c,bde8ccc4,be1e01be,bd231c82,3d150a20,3d256c80,be614e98,3f96b6fc,3efab174,be6f1a28,bd42a463,bf01550d,3feb07ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a80646,00000000,00000000,00000000,404f8343,00000000,00000000,3fe709ae,3f8b823e,40082d5a,3fb49aba,00000000,00000000,00000000,00000000,00000000,40a8f7c2,00000000,40476dd3,00000000,00000000,00000000,410c3c38,00000000,00000000,00000000,409cedcb,00000000,00000000,00000000,3e20aa98,3f0c82e1,3fd84c06,412c1f66,00000000,00000000,00000000,3e74344c,00000000,00000000,00000000,3fefe171,402dc5b6,3f856b2a,00000000,00000000,3fe70e90,00000000,00000000,00000000,00000000,00000000,00000000,403c8046,4037f105,00000000,00000000,4089f294,3eed3b62,00000000,00000000,00000000,00000000,40685403,00000000,408bfc69,00000000,00000000,3d5f8b20,00000000,00000000,3fb73c48,3d001e60,00000000,00000000,00000000,00000000,00000000,00000000,3baf6f80,407fd471,00000000,3e6f9054,00000000,3edadeb6,00000000,00000000,00000000,00000000,00000000,00000000,406e20f9,00000000,3ea84cb8,00000000,00000000,3ffd03a0,00000000,00000000,3fa78acd,00000000,400a7f86,00000000,3f12a47f,00000000,00000000,3fcdbd63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e10ce,00000000,00000000,4127fff3,4014a565,411b85d8,00000000,00000000,00000000,00000000,00000000,403e67b6,00000000,3f8fc23e,00000000,00000000,3ea53c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259756,409315bb,00000000,3f8f321c,3f225e68,00000000,00000000,411c631f,400331de,00000000,00000000,3e1442b0,40d91a43,3ea0afec,409ad7d1,401bee5c,40161bba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000248a,00000000,00000000,3ff5de81,00000000,00000000,40033b84,00000000,3f4855a4,3faaf697,00000000,00000000,00000000,00000000,3fa03884,00000000,00000000,3f02d65e,3fc02cd7,00000000,00000000,00000000,00000000,4086d380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8dcfe,406b0cca,4047b40c,00000000,00000000,3ff90702,00000000,00000000,00000000,00000000,00000000,00000000,3ed3f3e0,00000000,00000000,4021bdf9,00000000,3ef09854,00000000,3e6142f0,00000000,3e997317,40011ac5,00000000,00000000,00000000,3ef7408e,00000000,3ff6607b,3f1c54cd,00000000,00000000,00000000,00000000,00000000,3f672108,00000000,00000000,40a8b698,00000000,00000000,4004f117,4008f13c,00000000,00000000,00000000,3d150a20,3d256c80,00000000,3f96b6fc,3efab174,00000000,00000000,00000000,3feb07ec

# LAYER_3_PRE_ACTIVATION - 256 values
40d7e4a9,40db34e8,407886ef,bef4436a,bebe4480,40806e98,bded3500,be3c38e4,bd4cf111,411d5f0c,bec5837b,bfdb7c1c,bda40a62,bf526c10,4181f807,4065f938,be3c361b,bee390ec,bf8acdfe,40a24859,bd7df302,bd8e9ec4,3db9fb20,bd868900,bd890340,41aa76e0,409acea8,be515ef8,41343a2b,beeac2c8,be817ff2,be701f74,bdc13105,bdbe32b6,bdb28364,c15f9933,bdcfe67b,4106c957,bd300cb1,bee73c99,be9ba7f7,be87d27c,bd92dd26,be953dc4,bfc3ce9e,bd9ebf6e,c1055a1c,41869dc1,40b4cfee,3eed3692,c006d573,41641ee3,be91a44a,40a222ce,bedcf43a,bece792a,bd855803,41909e7d,4149def6,c075444e,c1b52ef9,40b67fdc,bd7f7347,c08bf09f,c19b0ed3,be1f7376,bfc87a48,c00ebe38,40d54741,c0832d96,bf153bd6,bdb84fbc,bed66be9,3fe39049,3f74b1cc,c019180d,bd805a76,bda6a656,bf89adc5,4140629b,bd79b0e2,bf445850,40a47f38,3e68fc20,c1a36dc2,3f27bc56,bed825db,40758db4,be848003,bee9bd70,bd28cbca,411c75d7,3e9f8a90,41a82984,c08cde95,41178d42,be0ad473,414dbdad,3f34a40a,bee804ee,3fe3bf2f,c03c9d07,c1a6b143,c06902ac,c11225a8,41891074,40829124,c03f3446,bfba5660,beaa687c,bdf24f87,3fd6ae8b,bfdd1382,bfe7e191,40e3150e,be0dae47,beab2529,c07e9d91,bd8b8fc6,c07d8bb9,418b251d,405c0eb2,beb6208b,403f39d9,bdb619b9,bfb89f12,bed13fc4,be4926ac,409d0f9d,bda6412f,be42e122,3e619e78,3ceaf860,be556c7d,4001a804,bd944129,3fefa549,403684aa,be573baf,bd9932a7,be0f21ed,408bffd8,bd83511e,bd9b3daa,be03ee2c,c09aae25,bfa4311e,bf0d1458,40d34abd,bf612c66,bf2564d6,c1b48ef5,415bb4b2,403fcf7e,c05eb136,40a3f264,c1dcef5a,40b04c26,c0a715da,bf8e66cc,4198767b,4173c0fb,bdba5d7e,bd997eb6,bd966bc1,bf0101e6,bdcaec78,bdc7e4fd,3f829672,bda37163,c0fcde04,bf6ec1f6,4179559b,3f70f580,4142b676,be041a33,bdd12564,bef02cc0,c016d378,c0a6bde0,c0047de6,3fb33623,40c1fe97,403bcff1,40237490,bfa8d598,c05832c6,40344b78,41940df2,4056f9ce,c080d7de,417cad62,bdc5b9ce,bea4e0b0,bf910bab,be499df2,bec74e2a,40be3308,c0e521fd,c18cf327,be63dd9e,416a4352,be72a1cb,bd9352c7,bdc1b024,c1125405,3dffd030,bee66044,3fd48898,bfba5eb8,408d3ba2,bef68f70,bf40d4d2,be6e4612,bdb37870,beb5224d,bf53aba6,bd1e67ef,4000139d,bf27b9e5,bf2ecc66,3f987af4,41874a60,bf0fa02e,bec5cc9a,41134336,c0bd5b47,c093ef96,bf194112,beaf379a,bfacb21e,40266a8c,4141594a,bf2fb6a0,bf1efbd0,bee774fa,bed9a0c1,bd8f3ba6,bddad8ab,41142e32,4160eeff,41882c4a,bf96f70e,bd70b2b1,3fa0534f,40d0ea92,be955412,3dbf2b00,bf81606c,be457dc8,bdf27a36,40f3f07b,be484cc5,c00b010c,bf5ef174,410cdc64

# LAYER_3_POST_ACTIVATION - 256 values
