# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,3ef5c28f,3e5f3b64,3f147ae1,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3eec6e52,3e5d77d2,3f0c4b4c,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2450c6,3f0a7060,3ef24c22,3f02559c,3eec9628,3e5d5e60,3e7fc826,3e60b8b6,3e3dab3a

# JACOBIAN - 9 x 10
3c1279be,3b00b94d,badfe370,3bbf1e40,3a93ffa0,3ad66913,3b0ed8c0,3f323b32,3eb33d27,3f1f6bb2
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fb52b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46bc97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74f44e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10429d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ba922,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7dfbf7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dfb69,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3ef8ecb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f215e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be94c600,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f537b9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3bbd8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f81e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff0772,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

# LAYER_0_PRE_ACTIVATION - 256 values
be46583c,bfa7b444,3d8c2ea4,bec01726,bfdacb66,bf464c41,3edd7468,3f700258,bf532f34,3f790e80,bfdadb93,bf8de990,3b61b800,3fc89285,3eb9f7ad,bf021428,bf934b89,bfffb1b0,bc901820,3ce5d940,3c84e810,be5723f2,3f1eeb4f,bf1a5269,bf5cd82d,bfd4aa69,bf09e198,3f057a2e,be96f894,bf18a4b8,bf98350c,be8cd736,be447462,3dcc44a0,bfacfcf2,be017b24,3fa8328c,3f6d757f,bfdad860,3e940ba5,3f1ac6d0,bf171d8c,bfa9a382,bf124863,3e661162,beb2809e,3f07ee40,3fdb06f8,3ef40b04,bd209878,bf408d47,3f7d6d8c,be956f58,bf94b491,3e06a309,bed54d38,3d287588,3f4a8f23,3f6c5ad2,bf1a0fec,3d77f910,bead724c,bfac0c8a,3f7b89c4,3e7a464c,3e85d9b4,bcdd3170,bfcc9c58,3ee9abcc,bd2f6806,3fcc03ed,bf8aa931,bf4f4096,be91b6f3,bfd3a4c6,3e46d8ce,bf594e1c,bef42d86,be67bdce,c0009ea4,bea1ed55,bf8cafaf,3eeb8e56,bf7039e8,becefa70,3f11b41a,bef269f6,beb7ed6d,bf630800,be800ac0,beb5a17e,befb07fb,bf57207c,bfb7d280,bf99d0eb,bea5d0df,bfc7cd48,bb492c00,3f0c7b93,bf24c7bc,bff29f8a,bf779be7,bf756886,3d6c7a10,3ea5615a,bfd60988,bf2779a9,bebe4628,3e8890b0,bf905fbd,be883fc0,bf415c32,bf2c8a48,3d728f5c,3e4c6134,3f0fea84,becf344c,3f7ca014,c005dbf5,bf44ec16,3f41bd6c,bfa936d6,be1fe6f4,3f5707a6,bfc88774,bfb5bba5,bf9d70dc,3f762db8,3c5368e8,be3e5146,bf97adf4,bf85b565,bc90eed4,beb638f4,3f1618ea,bfdc3718,3f69ecc6,bed201b2,bfa77e28,bfcdee96,3e4a53ce,bea6cad6,bf227d1b,3dbbf638,3f62e451,3e005e06,beb26706,bf7a8374,be8a224b,bfb2992e,3c5bfb00,bf37cf11,bf1023b4,bf3ea452,bf7758d5,bf28d5e8,bfaf9eca,bf2495a6,bf2d5354,be712a20,3fa2edfb,bf37e24c,3dbfd91c,3dd6ae04,3e64260e,3ea1c7ce,bf789632,c00f4bb3,bfa56024,bf9241bf,bf975852,be37eed2,bfbc8385,bf337b02,bf38caaf,bf850ab2,3f0df91e,bd690c20,3e27f8ee,bf2dbe40,bfa3c6be,bf42b30a,bf1f5813,3f5dea29,3ef361b1,3eb0b7be,bb879200,3e6ffa76,bf47bf44,be31a66d,bf231655,bfa84d29,bf556b0c,beb7d09d,bfe9f026,3f2f62f7,be60daec,3ea85fb4,beac9e4f,bfa7f772,3f313cc7,3f92b369,3d34de2c,bf8017ba,bde03980,be8f92cf,beda2f68,c013db8a,c00f7ae3,bf367e20,bfa1ed16,bf8363b1,bf31a559,bfa537a8,bf12df8d,bec6b06c,3e00d948,3f0a3599,3f23a398,bfc6deaf,3f542c5c,bf9c9244,3ee12dd0,bfa7c1c4,bf5b00ee,bdeb693c,bfcf2650,bea53ebe,bf2fbe8a,bf534e11,3f71b382,bee90338,bef40a08,3f418ed2,bf12eb5c,befac580,3f1f754d,3cbecd90,be6d2d14,3eb1ab3e,bfc5e15e,3e1085d4,be05ac38,bfd66dac,be465a70,be089d7c,bf80ad78,3f8c8c42,bf987d38,bfc05968,3e7730f8,bf92461b,3e5ccf98,bf2f3f6f,bfedb225,bf016320

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8c2ea4,00000000,00000000,00000000,3edd7468,3f700258,00000000,3f790e80,00000000,00000000,3b61b800,3fc89285,3eb9f7ad,00000000,00000000,00000000,00000000,3ce5d940,3c84e810,00000000,3f1eeb4f,00000000,00000000,00000000,00000000,3f057a2e,00000000,00000000,00000000,00000000,00000000,3dcc44a0,00000000,00000000,3fa8328c,3f6d757f,00000000,3e940ba5,3f1ac6d0,00000000,00000000,00000000,3e661162,00000000,3f07ee40,3fdb06f8,3ef40b04,00000000,00000000,3f7d6d8c,00000000,00000000,3e06a309,00000000,3d287588,3f4a8f23,3f6c5ad2,00000000,3d77f910,00000000,00000000,3f7b89c4,3e7a464c,3e85d9b4,00000000,00000000,3ee9abcc,00000000,3fcc03ed,00000000,00000000,00000000,00000000,3e46d8ce,00000000,00000000,00000000,00000000,00000000,00000000,3eeb8e56,00000000,00000000,3f11b41a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7b93,00000000,00000000,00000000,00000000,3d6c7a10,3ea5615a,00000000,00000000,00000000,3e8890b0,00000000,00000000,00000000,00000000,3d728f5c,3e4c6134,3f0fea84,00000000,3f7ca014,00000000,00000000,3f41bd6c,00000000,00000000,3f5707a6,00000000,00000000,00000000,3f762db8,3c5368e8,00000000,00000000,00000000,00000000,00000000,3f1618ea,00000000,3f69ecc6,00000000,00000000,00000000,3e4a53ce,00000000,00000000,3dbbf638,3f62e451,3e005e06,00000000,00000000,00000000,00000000,3c5bfb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2edfb,00000000,3dbfd91c,3dd6ae04,3e64260e,3ea1c7ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df91e,00000000,3e27f8ee,00000000,00000000,00000000,00000000,3f5dea29,3ef361b1,3eb0b7be,00000000,3e6ffa76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f62f7,00000000,3ea85fb4,00000000,00000000,3f313cc7,3f92b369,3d34de2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00d948,3f0a3599,3f23a398,00000000,3f542c5c,00000000,3ee12dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71b382,00000000,00000000,3f418ed2,00000000,00000000,3f1f754d,3cbecd90,00000000,3eb1ab3e,00000000,3e1085d4,00000000,00000000,00000000,00000000,00000000,3f8c8c42,00000000,00000000,3e7730f8,00000000,3e5ccf98,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb065b,3e4e68d1,bfc014c3,3d70de90,bf8f35df,bfbdee12,c08da4c0,c08336ce,bf975c6f,bfb4ecc5,beec5ba4,c0348ddb,3dbff185,4020386a,c06fa42b,bf206d21,bf5f2628,bee11ea6,bc8b6d23,3df1fcce,3f517d3b,c01f3590,bc8838c4,bf9b945a,3fa8b96e,be5da09a,bf36f768,bfa3098e,be02a8da,3da33718,3f3d8249,3fef505e,3e138cf9,bc91bbce,bc8d08bc,bf379b88,3edf7ee5,bda02fec,bc7eba28,c0164aec,bc6cdf8b,3d663704,3e812baf,408fb565,3fa64356,bf915a05,3b12b480,3b66c480,c0447610,c03deb26,be6a9412,bf25787d,beb9d979,3fb88bea,4031174a,3fc8cc09,bc45af9a,3ef1a268,bf9e3422,be907e48,4089dd42,c0acd100,3f9caf91,401c7d79,3fcd57a2,c01f026c,c088f4b6,400970a5,be88d837,bd4f8a49,bc8c26fb,bf242b86,bc9fb6e2,bf8baf84,be122142,bf1cae03,bd9eb619,3fa3e5bf,bf75af33,3fa8563d,4039d3a0,bd688701,bc830d74,3f9afb45,3f87937a,bd9358ea,bcabea44,bfa44f42,bff1315c,3fc45c09,3f6caf8e,bfe7857c,bfe17f19,3e7a4ba8,3efe2356,3f89a2c8,bec3a186,bf6154d9,c034c4ee,bf1bdcf0,3f4af483,3e209894,bce06b00,3e3b6540,c0095385,3eddf945,bdbedaf8,c0a4aefc,bc80dcae,3d74a870,bf782398,3e605700,c08bfec5,bf685f3e,bf9c51cd,3fd7792c,3fc42f11,bff7482a,be97d17a,bfcaac0d,bd036b6e,4039bc07,40699100,3ee94120,bf5cfa70,3fc18676,3fbffeb7,3f4a6f0c,3f15ddd0,bf543154,bfc20c1d,3bc29300,bcc77080,3f012912,3d00e950,c04d334c,c038ef8e,bca085cb,3f664b22,c024d30c,bffd7ebc,bcb55f32,be9f4009,bbc2bae6,bc65e106,3f66456e,bf2604e8,3f775b83,bfcf858c,c00e6e88,3fb05328,3e87756e,3f7f7172,bd7afeed,be3da084,bf782d20,bfc824a8,c05a1553,bcfba8b0,bf13f61d,3f1fef20,be9de250,bf41956d,bf002c4d,bf8f50a3,bfa5a166,bf82803d,bc9b0eb2,bec325c8,c049b276,3f4d7e94,bca3caae,3f193e86,bce408e0,3f95fcc2,3ff200f0,bf433ead,3fbc7845,3fba884e,3e95eeed,3fab0dd1,c02e814f,3f34fce3,bf6b93f5,bf1fcaca,3f978766,bee30ae6,bf44f620,bf695a7d,bc9e5a51,3f182f15,bc72410e,3c5c1e00,bca324bc,c017ab56,bcc94452,c013f6ee,c015755a,bf89d7b7,3efbe110,3f512b4d,3f5132a6,bd440b27,c00012a7,3e1995bc,bf6eeba4,bff26fd0,3c989248,3f254862,bdde5ed2,bc6ab44a,3fd04ee3,bfa99992,bd43d133,bf18588b,bda21a6d,bcbeee3c,bd1ba390,bf313110,c00399a8,401a3390,3f2beede,3f940999,3f24acac,bcb99018,3f3bf354,bcb57dc8,bd0d1a23,3e6e21c8,bf297983,bd6c7586,3eb03f7f,bf5794c0,3e1d4f18,403c0ac8,be00f450,be751114,bef87182,bfb6eab7,3dd275f0,bfa6aeeb,bf0aade9,3eae4bcc,bd833858,c042f01c,bf38ab2b,bc8e7e36,bd234e06,c000984e,bf042e6c,bfee02f3,3fb1e032,bc83c0bf,4054d102,3d11d664,4007edea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4e68d1,00000000,3d70de90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbff185,4020386a,00000000,00000000,00000000,00000000,00000000,3df1fcce,3f517d3b,00000000,00000000,00000000,3fa8b96e,00000000,00000000,00000000,00000000,3da33718,3f3d8249,3fef505e,3e138cf9,00000000,00000000,00000000,3edf7ee5,00000000,00000000,00000000,00000000,3d663704,3e812baf,408fb565,3fa64356,00000000,3b12b480,3b66c480,00000000,00000000,00000000,00000000,00000000,3fb88bea,4031174a,3fc8cc09,00000000,3ef1a268,00000000,00000000,4089dd42,00000000,3f9caf91,401c7d79,3fcd57a2,00000000,00000000,400970a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3e5bf,00000000,3fa8563d,4039d3a0,00000000,00000000,3f9afb45,3f87937a,00000000,00000000,00000000,00000000,3fc45c09,3f6caf8e,00000000,00000000,3e7a4ba8,3efe2356,3f89a2c8,00000000,00000000,00000000,00000000,3f4af483,3e209894,00000000,3e3b6540,00000000,3eddf945,00000000,00000000,00000000,3d74a870,00000000,3e605700,00000000,00000000,00000000,3fd7792c,3fc42f11,00000000,00000000,00000000,00000000,4039bc07,40699100,3ee94120,00000000,3fc18676,3fbffeb7,3f4a6f0c,3f15ddd0,00000000,00000000,3bc29300,00000000,3f012912,3d00e950,00000000,00000000,00000000,3f664b22,00000000,00000000,00000000,00000000,00000000,00000000,3f66456e,00000000,3f775b83,00000000,00000000,3fb05328,3e87756e,3f7f7172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fef20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d7e94,00000000,3f193e86,00000000,3f95fcc2,3ff200f0,00000000,3fbc7845,3fba884e,3e95eeed,3fab0dd1,00000000,3f34fce3,00000000,00000000,3f978766,00000000,00000000,00000000,00000000,3f182f15,00000000,3c5c1e00,00000000,00000000,00000000,00000000,00000000,00000000,3efbe110,3f512b4d,3f5132a6,00000000,00000000,3e1995bc,00000000,00000000,3c989248,3f254862,00000000,00000000,3fd04ee3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3390,3f2beede,3f940999,3f24acac,00000000,3f3bf354,00000000,00000000,3e6e21c8,00000000,00000000,3eb03f7f,00000000,3e1d4f18,403c0ac8,00000000,00000000,00000000,00000000,3dd275f0,00000000,00000000,3eae4bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1e032,00000000,4054d102,3d11d664,4007edea

# LAYER_2_PRE_ACTIVATION - 256 values
bddfbb20,bddf623d,bfdc2e5a,40a79ba8,be8d0664,be2243e0,bedabf79,40507ef0,bf871db9,be7ac7d9,3ff31ede,3f85f178,400ef0d7,3fb93269,c18904bd,bd362048,bd8299fe,bff37aa8,c00c1e85,40a9fce4,beba95ec,40433ee0,c068b8ac,c021bfb4,bcf85c56,410b71a0,bdb8ad2a,bea9df90,c06a310e,409f23e6,bf7e0a40,c04ed8dc,bee500f6,3d760b58,3f069324,3fcfb8ec,412b818a,bd86a380,be43c4ee,bed1fbb8,3e744e64,bdf17fe2,be523f34,bded646d,3fef4a4c,402c9e38,3f87e37a,bf287eea,be2f7fd9,3ff01b60,be0d1332,be070ae4,bee21e4a,bdb294cb,bf8bdcda,c0377bca,403e943d,40369e03,be54caea,c03a6972,408906f3,3ed29714,bcc0f316,bffaa14d,c0282b5f,bd217ff6,4069a68d,bf94edfc,408a1b11,be0e60c4,be277e94,3d326aa0,bdfe5d53,3bb0f000,3fb0c920,bc837de0,c01cb0cb,bf53ac24,bcd6ef40,bce942c8,c0339408,be83e440,3d0cdf40,407f1c46,bddb2333,3e8cb3a1,bcfe18ee,3ee709fc,bcf606b7,c08341d0,c04633b4,c04a94d0,bd7c4a09,beb28df1,4075a184,bdd776a8,3ef4d644,be170092,bd516e7e,40051df4,be419069,c1163583,3fa2e32c,bfdfbd65,4004faf7,c04a00d2,3ecc59e2,c03131ed,bddddf5e,3fd191ca,bee2704b,be2e6f2c,bd125b45,bd09291a,bd135c27,c07f038f,c086e24d,be4a6532,be1a22c5,be1ad701,400504f6,bd700b46,c03a65b7,412725c1,401549fa,411acef4,bf1dd7d7,c0a695ee,bd08181e,be07ea80,c100db46,403ba447,bf8d4dc0,3f8d4b79,bdc50fa0,c0b4c75e,3ed19ce0,be7a03e0,c068fd34,bfb8ac0e,bd110df2,be2c0b7b,bd69b058,bfd107dd,3f21509a,4090304e,bd044c8a,3f91dc16,3f295a1a,bf902b52,bfe1ab43,411b8da8,40045505,c0d4a2b3,be1346aa,3e3fedd0,40d748a2,3ed05c48,409826ec,401e9c44,401ad05e,c0afdb66,c048ec74,bdb74c0f,c080ecce,bfadbc3a,be5ff7b0,bf891a40,be25be0e,bdd7d2ae,3ffb67ca,bf066dda,bdb739e2,3ff1d49a,c092e6ce,be9380bc,400128cb,c0b72cb5,3f493902,3fa2d162,c003626b,be3de51c,bdc7ca10,bd9ad964,3f9b8670,bfdf2c9a,bd57e852,3ea000d7,3fb8c86e,be398e22,be004d0f,bd3420ae,bf2a7b8c,4085fa94,bdc86ee8,c004eb12,bf906d89,c04f3b46,c0692156,bd34f4fa,be5b1f21,3f1258e3,4066ec68,4036d666,bfda19d6,be99cf70,3ffa7932,bd46dee6,be08caad,bcfba990,be7af518,bead9824,bfabc194,3ef85a40,beb6fd20,bd16515e,402e9181,be1868c1,3ed419d3,bd237231,3e063588,bdc00412,3e7c7b40,3ffd6b0c,bf83f8d5,bd2ae0e2,bf834aad,3f0e476b,bd2ab8c0,3ffee002,3f190e3c,bf549a25,bd8c5244,bfca05e2,bd3cd354,bfc0052a,3f690049,bce89014,c00c5462,40a7da9a,be25ff6c,c0a21c1b,4002d1ea,400f3b4a,bde825fb,be1cceba,bd2174e2,3c72dc80,3c8b6140,be5f6654,3f8f10dd,3f0078c7,be652dec,bd3fac7a,bf01f25f,3fee7bda

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a79ba8,00000000,00000000,00000000,40507ef0,00000000,00000000,3ff31ede,3f85f178,400ef0d7,3fb93269,00000000,00000000,00000000,00000000,00000000,40a9fce4,00000000,40433ee0,00000000,00000000,00000000,410b71a0,00000000,00000000,00000000,409f23e6,00000000,00000000,00000000,3d760b58,3f069324,3fcfb8ec,412b818a,00000000,00000000,00000000,3e744e64,00000000,00000000,00000000,3fef4a4c,402c9e38,3f87e37a,00000000,00000000,3ff01b60,00000000,00000000,00000000,00000000,00000000,00000000,403e943d,40369e03,00000000,00000000,408906f3,3ed29714,00000000,00000000,00000000,00000000,4069a68d,00000000,408a1b11,00000000,00000000,3d326aa0,00000000,3bb0f000,3fb0c920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0cdf40,407f1c46,00000000,3e8cb3a1,00000000,3ee709fc,00000000,00000000,00000000,00000000,00000000,00000000,4075a184,00000000,3ef4d644,00000000,00000000,40051df4,00000000,00000000,3fa2e32c,00000000,4004faf7,00000000,3ecc59e2,00000000,00000000,3fd191ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400504f6,00000000,00000000,412725c1,401549fa,411acef4,00000000,00000000,00000000,00000000,00000000,403ba447,00000000,3f8d4b79,00000000,00000000,3ed19ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21509a,4090304e,00000000,3f91dc16,3f295a1a,00000000,00000000,411b8da8,40045505,00000000,00000000,3e3fedd0,40d748a2,3ed05c48,409826ec,401e9c44,401ad05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb67ca,00000000,00000000,3ff1d49a,00000000,00000000,400128cb,00000000,3f493902,3fa2d162,00000000,00000000,00000000,00000000,3f9b8670,00000000,00000000,3ea000d7,3fb8c86e,00000000,00000000,00000000,00000000,4085fa94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1258e3,4066ec68,4036d666,00000000,00000000,3ffa7932,00000000,00000000,00000000,00000000,00000000,00000000,3ef85a40,00000000,00000000,402e9181,00000000,3ed419d3,00000000,3e063588,00000000,3e7c7b40,3ffd6b0c,00000000,00000000,00000000,3f0e476b,00000000,3ffee002,3f190e3c,00000000,00000000,00000000,00000000,00000000,3f690049,00000000,00000000,40a7da9a,00000000,00000000,4002d1ea,400f3b4a,00000000,00000000,00000000,3c72dc80,3c8b6140,00000000,3f8f10dd,3f0078c7,00000000,00000000,00000000,3fee7bda

# LAYER_3_PRE_ACTIVATION - 256 values
40df34b4,40d3d217,40772248,bef3be05,bf02b330,407beb34,bdecb697,be3b5801,bd4999b7,411b479c,bec4811c,bfd949c8,bda2dfa6,bf51411d,4180ed82,4067135c,be3bb071,bee2549a,bf9abb18,4098c866,bd7c13bf,bd8eef17,3bb7d000,bd85700c,bd8b820a,41a9f60a,409779e0,be4fb590,413648b0,beea0db7,be808633,be6e927e,bdc145fa,bdbde7c8,bdb1a3e8,c15765bf,bdceac7e,41069994,bd2dc6fc,bee6b4f2,be9aed81,be8779e6,bd931eff,be952653,bfbe6448,bd9d54be,c10415c0,4184f971,40be0cd9,3eda536a,bfff5f7f,4162b374,be90bc71,40a23980,bedc9a94,becde42a,bd8295fe,418fe5f2,41462171,c076d638,c1b88f78,40b73c63,bd805b72,c08761a0,c1986370,be1f5666,bfc7c803,c0128aac,40cc3bd3,c0870328,bf14a550,bdb6c3ac,bed58a99,400a5942,3f25d119,c01f4848,bd7d9e34,bda51ef8,bf8960bd,413e411c,bd795e32,bf6514d0,40a3ef38,3ec6d4d0,c1a674a1,3ef0c5f8,bed6fd04,406f9b82,be844952,bef1c780,bd2d1866,411a1bb8,3eb44964,41a89b1c,c08ffbf0,4115a2f1,be0addbe,414c374a,3f3a89a4,bee721b8,3fdd198e,c03a91e1,c1a2a5dd,c058c454,c11171fa,4188cd46,4082ea10,c046c8e8,bfba2a8e,bea9b8d1,bdf12bb1,3fee6ba8,bfd58e00,bfec4afa,40dbb606,be0e6422,beaa8c70,c077eb32,bd8b5a3a,c083285d,418c69ac,404affde,beb54fad,403c96ce,bdb53008,bfca11a0,bed02824,be492d1f,40997bb2,bda4f982,be423a72,bbd36100,3d16bea0,be555816,40029278,bd9550a0,3ffbaabc,403bc033,be575799,bd986101,be0f1b16,4080cb56,bd81b7fa,bd9b429a,be032e37,c09d329f,bfa302d2,bf0c9e34,40d2d3c6,bf610c56,bf246192,c1b10321,415c5eeb,4048ce48,c05e488a,409eae37,c1db7aad,40b5ff0a,c0a2227e,bf8deb14,4196a735,416f43b0,bdbaa088,bd9b9d26,bd93cd47,bf00b602,bdcbe2c6,bdc60985,3fa36e82,bda33cfa,c0f7e6b0,bf638e34,417a98da,3f7aab24,4142425e,be04bd0a,bdd03c3f,beb3a1bc,c013edbc,c0a64efa,c00d6662,3fa74f3c,40bc06df,402fe983,4021e10e,bfba9cfd,c06c6018,4034867d,4193c035,405af364,c0791728,417ace41,bdc53838,bea42192,bf8f70d1,be47d3de,bec69813,40b66f12,c0e41b49,c188a7b2,be63585a,4167f8be,be72015c,bd9297b6,bdbf4b76,c111dd40,3ed37408,bee67ba1,3fc1c864,bfbaf98c,408e76d0,beac3764,bf5dc00a,be6b9fd4,bdb0aee4,beb40876,bf5280d6,bd208c16,3fdb58c2,bf463928,bf75e764,3f98f1e2,4185f4e5,bf0f00ca,bec564f2,410f1d9a,c0c2f64c,c0901f48,bf186ce6,beaf4676,bfabd2e8,4030f1fd,413f3b70,bf3077e2,bf22b44e,bee6f9f3,bed8a199,bd8ca60c,bdda913d,41177e6c,4162dfa1,41886005,bf9e78d7,bd72d9f1,3fc7becc,40c89b50,be9570d2,3dd7af20,bf761795,be4467ff,bdf2160a,40efc81a,be49a0ee,c00a950e,bf57fe86,410d6026

# LAYER_3_POST_ACTIVATION - 256 values
