# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,3ef5c28f,3e5f3b64,3f147ae1,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3eec6e52,3e5d77d2,3f0c4b4c,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bc,3f5c96da,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2462d1,3f0a540c,3ef32deb,3f032650,3eee45b4,3e5e88ec,3e802ddc,3e60925c,3e3e0a0c

# JACOBIAN - 9 x 10
3c025cbc,3afa57b2,bb3fcf74,3bd4c868,3a82e6a0,3afc7009,3b06f3a5,3f32352c,3eb72180,3f1ea43d
3f6298d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e38d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f762634,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10209b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3023,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7124bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c96da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3eee3dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ca9de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5392ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be300de3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8e54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01e8bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

# LAYER_0_PRE_ACTIVATION - 256 values
be45f150,bfa6a841,3d8e1360,bebca4fa,bfdbf532,bf45b463,3ed70da6,3f6fd11c,bf5358f6,3f76e306,bfdb1b8e,bf8df050,bb748380,3fc83052,3eb49a9e,beffed7b,bf93de0e,c00057d6,bc4eec00,3d2a4b00,3c8608e0,be59454d,3f1babe3,bf1752b3,bf5d891c,bfd316d3,bf0ee638,3f096176,be9868b0,bf1576a8,bf98eec6,be942114,be40b666,3dc2a2db,bfaaca78,bdfe6688,3fa761c6,3f6cdf20,bfdb3478,3e8b1bfa,3f1ac44e,bf126900,bfa7b534,bf0e105a,3e651305,beb22ce2,3f0c07ae,3fdb9686,3ef05a8c,bd4a5158,bf43c814,3f7c8a5c,be941148,bf92b6c8,3e096b6e,becff23e,3d401c34,3f4d3034,3f68923b,bf1eac4e,3d835d24,beaf4112,bfac09ea,3f7b991c,3e6b19b0,3e86c3fa,bcdcf598,bfcc1fcd,3ef29061,bd2df482,3fcc0910,bf88099c,bf50d55d,be8bc1d3,bfd5a7d7,3e47d058,bf599ac4,bef7e194,be719f82,c000f4de,be9cb849,bf8a207d,3eeba618,bf7041e0,bed05d6f,3f13baa6,bef1faf2,beb1aa59,bf624c36,be83535a,beba1c13,bf01cf3c,bf5be2ac,bfb9072d,bf98d4a8,bea5b65e,bfc98778,bc40d600,3f0dd45b,bf254541,bff34b15,bf7634f1,bf747730,3d9c9fc8,3e9e0a6e,bfd46742,bf271d8d,bebe4000,3e845c07,bf8ff1af,be894713,bf3fe922,bf2d1e4c,3d71de70,3e4fa6b0,3f107f20,becbf450,3f7ca066,c005890e,bf4670ae,3f41c94e,bfa704bf,be2c0ce3,3f5a3580,bfc7ced8,bfb6d924,bf9fe6b1,3f765a46,3a47ac80,be3cb4bc,bf991430,bf84d5e0,bc9e7084,beafc5d6,3f161695,bfdbfa04,3f69ebb4,bed421ee,bfa70818,bfce6d3e,3e58d613,bead9804,bf20b733,3db0ac20,3f5eb8c6,3e021482,beb0244f,bf7849db,be84a275,bfb28691,3cf2f900,bf399862,bf0d650a,bf3fba8e,bf77e50a,bf26046a,bfb1b291,bf23fb52,bf2aaad2,be6bbff4,3fa34a12,bf3c1f20,3da4f2f8,3dba01e8,3e64261c,3e9ede28,bf7503fc,c00f0fa4,bfa41ebc,bf911def,bf985439,be3a9e3d,bfba4ee2,bf35f74a,bf387c0c,bf87358e,3f0e0619,bd5de090,3e1f8d4e,bf2e8fde,bfa4034e,bf400fb1,bf1de053,3f5e7a6a,3ef03048,3eac6c1c,bbd3e580,3e766f4c,bf46945d,be30311a,bf21c883,bfa8ba7b,bf560a70,bec1223a,bfe82e32,3f31145c,be55bfcc,3ea85bd1,bead0216,bfa6b0d1,3f2f483f,3f934ecf,3d2f2054,bf8213b4,bdd3bbe8,be8f8b3d,bed477dc,c0143819,c00f0f04,bf39a86c,bfa1d0c2,bf8364d1,bf31a38e,bfa713ce,bf10ec46,bec8e858,3e0c13a4,3f0d592a,3f23d724,bfc57ac2,3f5644a0,bf9c1c63,3ee7b544,bfa5d6b1,bf5bd860,bdf404b0,bfd00deb,beac6ccc,bf2c533f,bf58a8c2,3f712b4c,bee73842,bef430aa,3f420e6d,bf141b7e,befed16c,3f1fa2b8,3d0ff238,be707b10,3eaf7196,bfc340cd,3e075943,be09ece7,bfd68ad9,be443994,be10e480,bf823461,3f8d9765,bf9782a0,bfbfd054,3e772a88,bf93f900,3e5cbcbc,bf31a8b2,bfedf5f4,bf0606de

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8e1360,00000000,00000000,00000000,3ed70da6,3f6fd11c,00000000,3f76e306,00000000,00000000,00000000,3fc83052,3eb49a9e,00000000,00000000,00000000,00000000,3d2a4b00,3c8608e0,00000000,3f1babe3,00000000,00000000,00000000,00000000,3f096176,00000000,00000000,00000000,00000000,00000000,3dc2a2db,00000000,00000000,3fa761c6,3f6cdf20,00000000,3e8b1bfa,3f1ac44e,00000000,00000000,00000000,3e651305,00000000,3f0c07ae,3fdb9686,3ef05a8c,00000000,00000000,3f7c8a5c,00000000,00000000,3e096b6e,00000000,3d401c34,3f4d3034,3f68923b,00000000,3d835d24,00000000,00000000,3f7b991c,3e6b19b0,3e86c3fa,00000000,00000000,3ef29061,00000000,3fcc0910,00000000,00000000,00000000,00000000,3e47d058,00000000,00000000,00000000,00000000,00000000,00000000,3eeba618,00000000,00000000,3f13baa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd45b,00000000,00000000,00000000,00000000,3d9c9fc8,3e9e0a6e,00000000,00000000,00000000,3e845c07,00000000,00000000,00000000,00000000,3d71de70,3e4fa6b0,3f107f20,00000000,3f7ca066,00000000,00000000,3f41c94e,00000000,00000000,3f5a3580,00000000,00000000,00000000,3f765a46,3a47ac80,00000000,00000000,00000000,00000000,00000000,3f161695,00000000,3f69ebb4,00000000,00000000,00000000,3e58d613,00000000,00000000,3db0ac20,3f5eb8c6,3e021482,00000000,00000000,00000000,00000000,3cf2f900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa34a12,00000000,3da4f2f8,3dba01e8,3e64261c,3e9ede28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0619,00000000,3e1f8d4e,00000000,00000000,00000000,00000000,3f5e7a6a,3ef03048,3eac6c1c,00000000,3e766f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31145c,00000000,3ea85bd1,00000000,00000000,3f2f483f,3f934ecf,3d2f2054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c13a4,3f0d592a,3f23d724,00000000,3f5644a0,00000000,3ee7b544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f712b4c,00000000,00000000,3f420e6d,00000000,00000000,3f1fa2b8,3d0ff238,00000000,3eaf7196,00000000,3e075943,00000000,00000000,00000000,00000000,00000000,3f8d9765,00000000,00000000,3e772a88,00000000,3e5cbcbc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea695e,3e65985e,bfbacb32,3d7fe338,bf8f2964,bfc57e8b,c08f737b,c08446e3,bf96c772,bfb68aaa,beed640c,c034afe7,3dadcef0,4020abf9,c06f68ce,bf2269c5,bf604dae,bee5c786,bc8c0ef6,3e03384e,3f505aae,c02095d2,bc888a25,bf9ba141,3fa8e5c8,be63fd66,bf357d3e,bfa2df52,be02b956,3d9328c0,3f3f80c3,3ff07e8d,3e04cb16,bc91027e,bc8e78b7,bf371635,3ed93adb,bda07f53,bc7fe03f,c0160be8,bc6dedb5,3d733e54,3e78b8f2,408fbe50,3fa68b8a,bf8eba83,bca86238,bc259040,c043d807,c03d0768,be7cb8c6,bf24611a,bebbeef7,3fbaea2a,4032ef0a,3fc80082,bc461342,3f0053b8,bf9f2b10,be8ffefe,408a070e,c0ae19dd,3f995ecc,401c6f98,3fcc6c5e,c01f0998,c0895efc,4008e024,be8aec14,bd4f870e,bc8c75e0,bf21e382,bc9f5056,bf8ddd5e,be0e89b0,bf1ed018,bd9e9a7c,3fa483b8,bf743870,3fa85a1d,403d189c,bd674b40,bc824c36,3f9a83be,3f8b83b4,bd9351b4,bcacdd21,bfa3ccfc,bff3d968,3fc590a5,3f6b94f4,bfed18b8,bfe3e6ee,3e83c841,3f000aae,3f8a6718,bec6055e,bf608fa0,c035320f,bf2005b0,3f4ac838,3e1ee4fa,bce09978,3e33775c,c0096299,3ee9221e,bdbeb161,c0a2e1e0,bc80ea15,3d8904e0,bf79b64b,3e563570,c08c5751,bf6bcf1c,bf99fcbe,3fd6439a,3fc4fcb7,bff5dd29,be905342,bfcb8324,bd02ea27,4039a0c8,406a004e,3ec9c66a,bf5f9796,3fc1d6bd,3fbf0573,3f4823b1,3f160106,bf52b9c5,bfc3301f,3ce7fb20,bcc82d1f,3efbf731,3d4ab7f0,c04d8db9,c0390a3b,bc9fbbae,3f68a02b,c021341c,bffdfccd,bcb4b593,be9dd511,bbbf6fba,bc64b17f,3f687587,bf2414d6,3f789c0f,bfcfb0fd,c00ed3aa,3fb1e596,3e83b44e,3f7c3f4b,bd7b1b3a,be41b5fe,bf733176,bfc728de,c05a498d,bcfc16a4,bf101d92,3f21fe2d,be946e72,bf3f7090,bf021986,bf8ada8c,bfaa50a8,bf827646,bc9b296e,bec0615c,c04af862,3f4be4ff,bca44b15,3f18a9c8,bd0ba788,3f970777,3ff3ffc2,bf43d5fc,3fbc3b53,3fb175e4,3e99213d,3fa9b8de,c02ebcfb,3f367c89,bf69b21b,bf223667,3f9707da,bee71a3a,bf45e544,bf654087,bc9f19a7,3f19c4f1,bc71457c,3ce4c4a0,bca29b28,c017baee,bcc911a6,c0107560,c0135381,bf8a1193,3ef564b8,3f58358b,3f51b3f2,bd44ce1c,c0000cef,3e286d4c,bf6e99b0,bff3ef14,3c925de8,3f22641b,bdde6109,bc6b6c71,3fd11e2c,bfa6a6f6,bd43fabc,bf1627fc,bd8413f3,bcbfb3b6,bcc33420,bf32088c,c000ed6b,401a6f41,3f2d1f08,3f9528f6,3f33d0f5,bcb88f69,3f3b2530,bcb57132,bd0d052a,3e69af38,bf28cb57,bd6d2a7f,3eb59c38,bf56c6f8,3e5037e6,403955d4,be09a23e,be77cb48,beeea83b,bfb7906b,3dabdb40,bfa7141f,bf0d121a,3eada99e,bd832196,c0458427,bf3a7e64,bc8d97e8,bd233d9f,c00136b0,bf051fb6,bfeec4c6,3fb10bbc,bc837ca0,40553e50,3bf92c80,400b69d4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e65985e,00000000,3d7fe338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadcef0,4020abf9,00000000,00000000,00000000,00000000,00000000,3e03384e,3f505aae,00000000,00000000,00000000,3fa8e5c8,00000000,00000000,00000000,00000000,3d9328c0,3f3f80c3,3ff07e8d,3e04cb16,00000000,00000000,00000000,3ed93adb,00000000,00000000,00000000,00000000,3d733e54,3e78b8f2,408fbe50,3fa68b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaea2a,4032ef0a,3fc80082,00000000,3f0053b8,00000000,00000000,408a070e,00000000,3f995ecc,401c6f98,3fcc6c5e,00000000,00000000,4008e024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa483b8,00000000,3fa85a1d,403d189c,00000000,00000000,3f9a83be,3f8b83b4,00000000,00000000,00000000,00000000,3fc590a5,3f6b94f4,00000000,00000000,3e83c841,3f000aae,3f8a6718,00000000,00000000,00000000,00000000,3f4ac838,3e1ee4fa,00000000,3e33775c,00000000,3ee9221e,00000000,00000000,00000000,3d8904e0,00000000,3e563570,00000000,00000000,00000000,3fd6439a,3fc4fcb7,00000000,00000000,00000000,00000000,4039a0c8,406a004e,3ec9c66a,00000000,3fc1d6bd,3fbf0573,3f4823b1,3f160106,00000000,00000000,3ce7fb20,00000000,3efbf731,3d4ab7f0,00000000,00000000,00000000,3f68a02b,00000000,00000000,00000000,00000000,00000000,00000000,3f687587,00000000,3f789c0f,00000000,00000000,3fb1e596,3e83b44e,3f7c3f4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21fe2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4be4ff,00000000,3f18a9c8,00000000,3f970777,3ff3ffc2,00000000,3fbc3b53,3fb175e4,3e99213d,3fa9b8de,00000000,3f367c89,00000000,00000000,3f9707da,00000000,00000000,00000000,00000000,3f19c4f1,00000000,3ce4c4a0,00000000,00000000,00000000,00000000,00000000,00000000,3ef564b8,3f58358b,3f51b3f2,00000000,00000000,3e286d4c,00000000,00000000,3c925de8,3f22641b,00000000,00000000,3fd11e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a6f41,3f2d1f08,3f9528f6,3f33d0f5,00000000,3f3b2530,00000000,00000000,3e69af38,00000000,00000000,3eb59c38,00000000,3e5037e6,403955d4,00000000,00000000,00000000,00000000,3dabdb40,00000000,00000000,3eada99e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10bbc,00000000,40553e50,3bf92c80,400b69d4

# LAYER_2_PRE_ACTIVATION - 256 values
be02dd10,bddf359a,bfd6c812,40a7eb44,be8dad96,be228c66,bec311e2,40502a8a,bf8703d6,be7b8777,3fed148e,3f8a4a8c,400bf508,3fb6b2d5,c188a666,bd361b80,bd8305de,bff2a17e,c009f3a4,40a98a72,bec01058,40455a87,c06a9d54,c02201dc,bcf810b6,410bccd2,bdb898d0,beaa3392,c069d267,409e3117,bf7d3efc,c04ef5fa,bef598ca,3dd0a0e4,3f09eb3e,3fd3fbe2,412bc9e9,bd87a681,be43fbc5,bed26a50,3e7251f0,bdf24ffa,be529b4a,bded08ea,3fefb320,402d2814,3f86fb0d,bf34e808,be2fa0cc,3fec976f,be0d5a72,be073246,beebfc74,bdb2d8f0,bf8efffa,c039079e,403df99c,4038b51d,be54f91f,c03a1146,4089c703,3ee0652a,bcbf2f04,bff8b7a4,c0280598,bd22f752,406901da,bf92f1b0,408af310,be0eda32,be374628,3d835ca0,bdfd9b4e,bd995ce0,3fb35dbe,3a9cc200,c01db5e3,bf57fc49,bc417d80,bce7d5b9,c03092eb,be6f1550,3c6d6240,407f7428,bddb0feb,3e83747e,bd009121,3ee5c52c,bcf5b2ec,c0837621,c042fc7a,c04a691a,bd7d212c,beb2e180,4071ba88,bdd7c1a8,3ed27f54,be1757ce,bd523236,4001ea84,be420368,c116484a,3fa4f39c,bfda6bb8,40078bb8,c04cc5fe,3ef40886,c0327e16,bdde64b4,3fcfb6bf,bedafed6,be2f0fb8,bd132e6a,bd0936ee,bd133fce,c07f1e60,c0864e3b,be4a8e86,be1a7cb3,be1adfa6,4009073c,bd6fd868,c0395125,4127891a,40150df4,411b2132,bf1e809f,c0a76594,bd08b106,be1789e0,c100e8be,403d4c80,bf90d220,3f8e5e6c,bdc4e450,c0b579d9,3eba74d8,be639880,c069a124,bfb94dd0,bd1120a0,be2ca739,bd6ab248,bfd08b86,3f236312,409178a7,bd045127,3f907560,3f2546a1,bf92da8e,bfde5c7f,411beeb8,40034ec6,c0d4e511,be13a4c5,3e30aff8,40d81eb4,3ebab354,409950ef,401d2ebe,4018b268,c0af31d5,c04b7588,bdb7fa82,c0807e9c,bfafecd8,be3e7dd0,bf897c48,be2626d1,bdd7894a,3ffd4606,bf038a70,bdb77fb3,3ff5331c,c09390ff,be93e9fa,4001e2e1,c0b6c067,3f4877ce,3fa72af4,c002731c,be3e8918,be2a2340,bd9b749e,3f9dc720,bfddf60c,bd58f2d7,3ecbf833,3fbc9168,be2db0b4,be007de6,bd34937e,bf27a1e4,4086747e,bdc87732,c0054cdd,bf8c4164,c04d1e86,c0697e1a,bd35519f,be5b61e3,3ef45092,406894c0,403e7dda,bfd9e54e,be92e760,3ff9c474,bd473b7f,be091cd8,bcfe2d7b,be7c7611,be9b6685,bfae1c96,3eeabf2c,be7ea390,bd17a7b4,4028c342,be189ffb,3ee366e2,bd2425c0,3e310180,bdc04c60,3e8b9980,3ffecdcb,bf7dfff8,bd2afe22,bf869f02,3f04b603,bd2c0638,3ffb5da2,3f1ac973,bf684dc6,bd8c7e92,bfd0357c,bd3ce7ce,bfb9b86c,3f675298,bcebf533,c00fb9d7,40a831c2,be266ab1,c0a25bd6,4003bc8f,400c7376,bde877b4,be1d56e0,bd222868,3ce562d0,3cce24c0,be6039f8,3f94017e,3efe741c,be6e32ba,bd410c2c,bf02399c,3fec558e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a7eb44,00000000,00000000,00000000,40502a8a,00000000,00000000,3fed148e,3f8a4a8c,400bf508,3fb6b2d5,00000000,00000000,00000000,00000000,00000000,40a98a72,00000000,40455a87,00000000,00000000,00000000,410bccd2,00000000,00000000,00000000,409e3117,00000000,00000000,00000000,3dd0a0e4,3f09eb3e,3fd3fbe2,412bc9e9,00000000,00000000,00000000,3e7251f0,00000000,00000000,00000000,3fefb320,402d2814,3f86fb0d,00000000,00000000,3fec976f,00000000,00000000,00000000,00000000,00000000,00000000,403df99c,4038b51d,00000000,00000000,4089c703,3ee0652a,00000000,00000000,00000000,00000000,406901da,00000000,408af310,00000000,00000000,3d835ca0,00000000,00000000,3fb35dbe,3a9cc200,00000000,00000000,00000000,00000000,00000000,00000000,3c6d6240,407f7428,00000000,3e83747e,00000000,3ee5c52c,00000000,00000000,00000000,00000000,00000000,00000000,4071ba88,00000000,3ed27f54,00000000,00000000,4001ea84,00000000,00000000,3fa4f39c,00000000,40078bb8,00000000,3ef40886,00000000,00000000,3fcfb6bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009073c,00000000,00000000,4127891a,40150df4,411b2132,00000000,00000000,00000000,00000000,00000000,403d4c80,00000000,3f8e5e6c,00000000,00000000,3eba74d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f236312,409178a7,00000000,3f907560,3f2546a1,00000000,00000000,411beeb8,40034ec6,00000000,00000000,3e30aff8,40d81eb4,3ebab354,409950ef,401d2ebe,4018b268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd4606,00000000,00000000,3ff5331c,00000000,00000000,4001e2e1,00000000,3f4877ce,3fa72af4,00000000,00000000,00000000,00000000,3f9dc720,00000000,00000000,3ecbf833,3fbc9168,00000000,00000000,00000000,00000000,4086747e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef45092,406894c0,403e7dda,00000000,00000000,3ff9c474,00000000,00000000,00000000,00000000,00000000,00000000,3eeabf2c,00000000,00000000,4028c342,00000000,3ee366e2,00000000,3e310180,00000000,3e8b9980,3ffecdcb,00000000,00000000,00000000,3f04b603,00000000,3ffb5da2,3f1ac973,00000000,00000000,00000000,00000000,00000000,3f675298,00000000,00000000,40a831c2,00000000,00000000,4003bc8f,400c7376,00000000,00000000,00000000,3ce562d0,3cce24c0,00000000,3f94017e,3efe741c,00000000,00000000,00000000,3fec558e

# LAYER_3_PRE_ACTIVATION - 256 values
40dbf66c,40d76706,40769ef3,bef41261,bedf5020,407e5146,bded065e,be3bc87e,bd4b20fe,411c13ff,bec50d21,bfda3b0d,bda36abc,bf51d282,41816876,40663e9e,be3bde7e,bee2f779,bf9261de,409cb617,bd7d0ab3,bd8ed88c,3d3df240,bd85f184,bd8a42d0,41aa3250,4098cfde,be508e38,41359033,beea60be,be80ff15,be6f4df2,bdc14786,bdbe0cf2,bdb21c4a,c15b2fc8,bdcf5472,4106fb8d,bd2e86e2,bee70510,be9b454a,be87b9fe,bd9318cc,be9537ae,bfc2341e,bd9e1bcb,c1048250,4185b0fa,40ba3968,3ee0c7e2,c0045434,4163586e,be913312,40a2ab2e,bedcd310,bece4310,bd83e370,41903e2a,4148030c,c074e79e,c1b7248a,40b74fbe,bd7ffc12,c08a132c,c1997857,be1f66f4,bfc82bd0,c01052c4,40d09d28,c08542a2,bf14f052,bdb78e38,bed608d4,3ffc90dc,3f47eccc,c01bb5f5,bd7f53ba,bda5c978,bf898e56,413f176e,bd799402,bf54fb8e,40a3831a,3e9859e8,c1a5276e,3f0f1f44,bed78d40,40711af6,be846ee3,bef35d70,bd2afa44,411b0a18,3eab3440,41a86dc2,c08e5b51,41165c29,be0ad08b,414cdab7,3f354802,bee79934,3fe09588,c03b33a0,c1a49166,c05ff12f,c111d326,4188ee14,4082bbcb,c042ff9a,bfba4bbc,beaa09ca,bdf1b792,3fe2f142,bfd99cb8,bfebdda5,40ded069,be0e25ef,beaadd5a,c07bd538,bd8b97bb,c081e244,418bdcda,40524281,beb5b67a,403e2d89,bdb59a97,bfc28a45,bed0c3f1,be493e66,409b2c0a,bda58c57,be428682,3db30680,3d058310,be5571ca,4001ff5b,bd94ccb6,3ff4a8fa,4038b471,be574701,bd98cfd2,be0f2ce1,40860c5c,bd824854,bd9b45ad,be038da8,c09b94fa,bfa39b20,bf0ce4b6,40d26e06,bf612b7a,bf24e693,c1b28bc3,415c13d4,40444de1,c05e8580,40a11647,c1dc4019,40b352a0,c0a47509,bf8e2e6e,419778cc,41714e94,bdbaa7ec,bd9aa646,bd952945,bf00dde6,bdcb9f68,bdc6eadf,3f9537a4,bda3686d,c0f9f3bf,bf686b3c,417a12cc,3f6a9e50,4142737d,be0482ec,bdd0ac5b,bed180d8,c01539a6,c0a68df0,c009c9e4,3fac8a32,40bed828,40354d1e,40230f6d,bfad1424,c06372a1,4034c203,4193e3de,405858e4,c07d0862,417ba03a,bdc5866d,bea48651,bf902f9b,be48b585,bec6ed02,40b997e4,c0e4aea4,c18a895e,be63a8c9,4168f398,be7272f5,bd92f72c,bdc060ee,c11201d9,3e897abc,bee67c65,3fc92344,bfba63af,408d809b,becd71cc,bf536228,be6ce57a,bdb215e0,beb494dd,bf5306fc,bd1f7ca6,3fec41b6,bf364827,bf55b844,3f9898ec,4186a078,bf0f56d9,bec59fe8,4110f898,c0c0d354,c091d98b,bf18dabf,beaf4aaa,bfac431e,402cc72b,4140270e,bf30305c,bf20dabc,bee74c80,bed9271c,bd8e008b,bddab4f0,41160fbc,41620fc5,41884a42,bf9b051c,bd71ef4a,3fb5ab5c,40cc409c,be956fbe,3ddfece0,bf7b6002,be44dc28,bdf2599a,40f1b79b,be4915e5,c00ad756,bf5cc85a,410d1e4e

# LAYER_3_POST_ACTIVATION - 256 values
