# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,3ef5c28f,3e5f3b64,3f147ae1,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3eec6e52,3e5d77d2,3f0c4b4c,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2444d0,3f0a8a9c,3ef1d3db,3f02641e,3eec953a,3e5ce36a,3e7e73cf,3e5ff12c,3e3d9b35

# JACOBIAN - 9 x 10
3c2115c6,3b5de014,bafae9f8,3ba92e19,3ac6626b,3ae89005,3a701b7c,3f321dac,3eb347a2,3f1fb807
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e555e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44f053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f742714,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1165ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b34bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d860332,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e8ebd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3efdcd3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f238ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be99f44e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52b3eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be453e23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f738b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd03ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

# LAYER_0_PRE_ACTIVATION - 256 values
be4a4f38,bfa820b6,3d88eb6a,bec2496b,bfdaea80,bf471c55,3ee38272,3f7048f7,bf513814,3f7adbd0,bfdb4060,bf8ddff3,3c25ee80,3fc8bae1,3ebca252,bf02eed9,bf92d2c4,bffe572a,bcc26360,3cb86b40,3c81f6c8,be56041a,3f20719a,bf1cb490,bf5c6aa4,bfd5e99f,bf077194,3f02b1c1,be960b14,bf1af55b,bf97c6c7,be88d10c,be49cc22,3dd16ef2,bfae02d3,be02851d,3fa8d9d6,3f6e08fd,bfdb1c42,3e980c77,3f1bf10c,bf1968e2,bfab938b,bf143d75,3e684ed4,beb0861d,3f069af5,3fda1d8e,3ef7ed18,bd02f8c0,bf403cf3,3f7dcc22,be957268,bf9602ab,3e04a5b4,bed77164,3d1e7960,3f47fb5e,3f6e1112,bf1645b4,3d5f41a0,beac74bb,bfab6f26,3f7b756b,3e819fe2,3e8466ef,bcdd32b0,bfcdaa6a,3ee58510,bd273efc,3fccbdc0,bf8c8170,bf4f2d34,be98cb74,bfd234a2,3e45cded,bf5921c0,bef2d569,be684684,c000799a,bea65d60,bf8e6aef,3eeb5a18,bf70400e,bece2251,3f1022cf,bef2c0d4,beb982dc,bf631286,be809719,beb155dd,bef6c82e,bf54dbea,bfb5acb9,bf9a5da7,bea5bd53,bfc5f947,3b978080,3f0b85a9,bf257428,bff16821,bf77f9f0,bf75aa68,3d49db28,3eaa3fb8,bfd739fc,bf28a7da,bebe519a,3e884630,bf90881d,be8705cb,bf40ff4a,bf2b39be,3d736db8,3e470870,3f11175c,becfe6fa,3f7c9ce0,c006027d,bf43ed4e,3f4089f7,bfaaa437,be1f851e,3f559c89,bfc8efb0,bfb4df1a,bf9c41c4,3f7541d0,3c955c48,be411ff8,bf96df2e,bf868338,bc8e0b2e,beb92e52,3f1614cc,bfdc021c,3f69e940,bed09324,bfa864d4,bfcdb3fc,3e438570,bea3d0ea,bf24219b,3dba286c,3f654ea6,3dfac8a8,beb609ea,bf7a94ad,be8df9c1,bfb25bde,3bc754c0,bf3678de,bf1283ac,bf3f4dd4,bf77d149,bf2b03aa,bfae62c6,bf24f311,bf2e7e80,be73c954,3fa33132,bf35f35e,3dd51604,3de30ba8,3e63ef90,3ea2d032,bf7a6aed,c00f64eb,bfa5b096,bf932cb4,bf96e7ec,be3a7f73,bfbd8c49,bf30b228,bf38401f,bf83ad18,3f0defaa,bd80ed34,3e2cdc02,bf2d05e6,bfa3a276,bf44bbd8,bf1fdb05,3f5d669b,3ef54860,3eb370c6,ba7fde00,3e6a5c9a,bf499943,be2ff078,bf2424a8,bfa8a85f,bf553005,beb35a56,bfeb5ccf,3f2df18e,be689e6c,3ea86136,beab3152,bfa87fbd,3f331ceb,3f91fe7f,3d464674,bf7e5c87,bde348fa,be8fadbb,bedd46d0,c013c312,c00fe0c2,bf350986,bfa2601b,bf836322,bf31ab2c,bfa449d7,bf148a0f,bec131ce,3df22564,3f08aa55,3f21d79a,bfc7add0,3f53df0a,bf9c5c37,3eda9174,bfa93b5e,bf5bcc9a,bdee987c,bfce52b4,bea0d370,bf327b90,bf5021cc,3f727f9a,beeda64c,bef2732b,3f41262c,bf125e27,bef5c462,3f1f40b7,3ca15958,be6841b0,3eb23142,bfc7ad49,3e147082,be03d5ef,bfd65a5b,be4a7516,bdfd2338,bf7f23e0,3f8c41e6,bf998898,bfc0dbfc,3e771496,bf918829,3e5b0b9c,bf2f3ff6,bfedfaab,befda2da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d88eb6a,00000000,00000000,00000000,3ee38272,3f7048f7,00000000,3f7adbd0,00000000,00000000,3c25ee80,3fc8bae1,3ebca252,00000000,00000000,00000000,00000000,3cb86b40,3c81f6c8,00000000,3f20719a,00000000,00000000,00000000,00000000,3f02b1c1,00000000,00000000,00000000,00000000,00000000,3dd16ef2,00000000,00000000,3fa8d9d6,3f6e08fd,00000000,3e980c77,3f1bf10c,00000000,00000000,00000000,3e684ed4,00000000,3f069af5,3fda1d8e,3ef7ed18,00000000,00000000,3f7dcc22,00000000,00000000,3e04a5b4,00000000,3d1e7960,3f47fb5e,3f6e1112,00000000,3d5f41a0,00000000,00000000,3f7b756b,3e819fe2,3e8466ef,00000000,00000000,3ee58510,00000000,3fccbdc0,00000000,00000000,00000000,00000000,3e45cded,00000000,00000000,00000000,00000000,00000000,00000000,3eeb5a18,00000000,00000000,3f1022cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b978080,3f0b85a9,00000000,00000000,00000000,00000000,3d49db28,3eaa3fb8,00000000,00000000,00000000,3e884630,00000000,00000000,00000000,00000000,3d736db8,3e470870,3f11175c,00000000,3f7c9ce0,00000000,00000000,3f4089f7,00000000,00000000,3f559c89,00000000,00000000,00000000,3f7541d0,3c955c48,00000000,00000000,00000000,00000000,00000000,3f1614cc,00000000,3f69e940,00000000,00000000,00000000,3e438570,00000000,00000000,3dba286c,3f654ea6,3dfac8a8,00000000,00000000,00000000,00000000,3bc754c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa33132,00000000,3dd51604,3de30ba8,3e63ef90,3ea2d032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0defaa,00000000,3e2cdc02,00000000,00000000,00000000,00000000,3f5d669b,3ef54860,3eb370c6,00000000,3e6a5c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2df18e,00000000,3ea86136,00000000,00000000,3f331ceb,3f91fe7f,3d464674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df22564,3f08aa55,3f21d79a,00000000,3f53df0a,00000000,3eda9174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f727f9a,00000000,00000000,3f41262c,00000000,00000000,3f1f40b7,3ca15958,00000000,3eb23142,00000000,3e147082,00000000,00000000,00000000,00000000,00000000,3f8c41e6,00000000,00000000,3e771496,00000000,3e5b0b9c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb68e5,3e3828b9,bfc198fe,3d6b0080,bf8cf544,bfb940d9,c08d256a,c082d107,bf975aff,bfb553d8,beeeecd8,c034de7e,3dcd989c,40206298,c06ff050,bf1f9b38,bf5f9054,bedd6a48,bc8afc6a,3def66a0,3f534064,c01e5194,bc87b55e,bf9b2752,3fa96980,be620e22,bf37aa12,bfa31628,be027a0e,3d8e0bce,3f3bfecc,3feed7d0,3e1679ba,bc91df30,bc8c2d96,bf3a57c2,3edd912d,bd9ff115,bc7daf5b,c016a84d,bc6bcd0b,3d5cb8a8,3e7f9ff0,408fae71,3fa5d3f5,bf922b6c,3c76aa10,3bd4e300,c043dbcc,c03e17bd,be5a6a2b,bf25a4a4,beb80087,3fb7251e,4030255c,3fc93aba,bc458f68,3eeb5bbc,bf9cbcfa,be8f7b8e,4089aa9c,c0ac37aa,3f9f8678,401c79de,3fcf83fb,c01eff6e,c088c324,400969b8,be8a0cbe,bd4f99e6,bc8bd8d2,bf22968e,bc9f88e0,bf8cd39e,be0e81cc,bf1a4177,bd9e6fe6,3fa4a61a,bf76d61b,3fa7a05c,403889ee,bd693642,bc837e0d,3f9aa574,3f85515e,bd9373a3,bcabaf3c,bfa47e36,bfef6e82,3fc35e84,3f6ec662,bfe3d5b7,bfdf5ee4,3e789c3a,3f0022a2,3f8928a4,bec3a96b,bf623415,c0342eb0,bf17e3d0,3f4a4c20,3e290b56,bce0805d,3e3b62bc,c00943ad,3edc9b90,bdbeca3b,c0a5a759,bc80a512,3d7b5200,bf79c4dc,3e6edf18,c08c3b9f,bf656a8a,bf9d7821,3fd8764a,3fc39b92,bff9e439,be970191,bfcb5972,bd03b35e,4039c2e0,40694321,3ef3e5ba,bf5c4620,3fc15200,3fc0ba70,3f49fe09,3f168dc0,bf52b17e,bfc08443,bb8a8500,bcc6eb08,3f040cb2,3d0a0874,c04cf303,c039444e,bca152f0,3f65613d,c026d03e,bffd519c,bcb5c2d0,be9ed398,bbc37300,bc65bb34,3f69fa74,bf251bdf,3f75a1a1,bfcf3a51,c00e7896,3fb033c4,3e87a31a,3f814c58,bd7b2123,be358eee,bf7b8d70,bfc9602e,c05ada6e,bcfb5ece,bf138bee,3f1ea3cd,bea54f18,bf409048,bf02bf57,bf913d76,bfa3e702,bf827a2d,bc9aeab8,bec81fd0,c04a5547,3f4f7db4,bca37e76,3f17b046,bc88cb20,3f956b6c,3ff129cc,bf43271a,3fbd2754,3fbf598a,3e977a5a,3fad1140,c02e4bba,3f35a765,bf6b331a,bf1b3f85,3f981bbe,bedf15e1,bf4584ca,bf68dac4,bc9e0ff1,3f1814ca,bc729f80,3bb67d20,bca33fa4,c017aa6a,bcc904cd,c015d0b0,c0168c22,bf8af152,3effc016,3f4dd19e,3f504f40,bd438a8a,bffe8c8b,3e13c840,bf6f5b00,bff3567f,3c338ed0,3f29369c,bdde62d9,bc6a8954,3fd0935f,bfab2cb6,bd43ab54,bf17947a,bda948ba,bcbe483e,bd1d1360,bf31aff2,c0058d0c,4019f9cc,3f2c2ede,3f92e42e,3f1acaeb,bcba14e1,3f3a3120,bcb58a80,bd0d363e,3e6f7f68,bf29e462,bd6bc4c9,3eb2dc70,bf575ebc,3e037134,403cf1f6,bdf907a4,be733f28,bf001943,bfb6e99e,3dda77d4,bfa66d9e,bf09e70f,3eaf01aa,bd835728,c041b605,bf379d7e,bc8ed883,bd2343dd,c0006178,bf0331be,bfed4760,3fb23abe,bc83c6b4,4054a86a,3d39f8ac,40067bbb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3828b9,00000000,3d6b0080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd989c,40206298,00000000,00000000,00000000,00000000,00000000,3def66a0,3f534064,00000000,00000000,00000000,3fa96980,00000000,00000000,00000000,00000000,3d8e0bce,3f3bfecc,3feed7d0,3e1679ba,00000000,00000000,00000000,3edd912d,00000000,00000000,00000000,00000000,3d5cb8a8,3e7f9ff0,408fae71,3fa5d3f5,00000000,3c76aa10,3bd4e300,00000000,00000000,00000000,00000000,00000000,3fb7251e,4030255c,3fc93aba,00000000,3eeb5bbc,00000000,00000000,4089aa9c,00000000,3f9f8678,401c79de,3fcf83fb,00000000,00000000,400969b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4a61a,00000000,3fa7a05c,403889ee,00000000,00000000,3f9aa574,3f85515e,00000000,00000000,00000000,00000000,3fc35e84,3f6ec662,00000000,00000000,3e789c3a,3f0022a2,3f8928a4,00000000,00000000,00000000,00000000,3f4a4c20,3e290b56,00000000,3e3b62bc,00000000,3edc9b90,00000000,00000000,00000000,3d7b5200,00000000,3e6edf18,00000000,00000000,00000000,3fd8764a,3fc39b92,00000000,00000000,00000000,00000000,4039c2e0,40694321,3ef3e5ba,00000000,3fc15200,3fc0ba70,3f49fe09,3f168dc0,00000000,00000000,00000000,00000000,3f040cb2,3d0a0874,00000000,00000000,00000000,3f65613d,00000000,00000000,00000000,00000000,00000000,00000000,3f69fa74,00000000,3f75a1a1,00000000,00000000,3fb033c4,3e87a31a,3f814c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ea3cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f7db4,00000000,3f17b046,00000000,3f956b6c,3ff129cc,00000000,3fbd2754,3fbf598a,3e977a5a,3fad1140,00000000,3f35a765,00000000,00000000,3f981bbe,00000000,00000000,00000000,00000000,3f1814ca,00000000,3bb67d20,00000000,00000000,00000000,00000000,00000000,00000000,3effc016,3f4dd19e,3f504f40,00000000,00000000,3e13c840,00000000,00000000,3c338ed0,3f29369c,00000000,00000000,3fd0935f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f9cc,3f2c2ede,3f92e42e,3f1acaeb,00000000,3f3a3120,00000000,00000000,3e6f7f68,00000000,00000000,3eb2dc70,00000000,3e037134,403cf1f6,00000000,00000000,00000000,00000000,3dda77d4,00000000,00000000,3eaf01aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23abe,00000000,4054a86a,3d39f8ac,40067bbb

# LAYER_2_PRE_ACTIVATION - 256 values
bdb62800,bddf2734,bfdd2e5c,40a8259f,be8caf84,be2249cf,bee549a2,405057dc,bf889d8a,be7aaed3,3ff29c64,3f838e01,40108e3b,3fba12d2,c189294a,bd3616a4,bd828540,bff25203,c00c4de6,40a9fd58,bebe532e,4043169d,c0679e3b,c020dbdc,bcf94ecb,410b60f5,bdb897c2,bea9d694,c06be35f,409fcefe,bf8130c6,c04edf44,beddc36d,3d8125e8,3f031e8f,3fd14855,412b7088,bd861753,be43ab52,bed1ec6c,3e62a93c,bdf12c7e,be5241de,bdedad65,3ff045bd,402c6df4,3f873af6,bf2421ec,be2f8562,3ff236d9,be0d0228,be06f208,bee66c98,bdb2a2a4,bf8c0ba4,c0380e4b,403eaa60,40360eb2,be54e0c2,c03a2249,40891ead,3ecd075f,bcc1643b,bffc6de5,c02824b4,bd20f0f3,4069dd5c,bf9870f4,4089f1d0,be0e6a94,be3a239a,3cc4ba80,bdfe99fe,3d3a4d00,3fb1d9c6,bcc87980,c01cde20,bf503eba,bc896480,bcea5324,c034b533,be8928b0,3d100fe0,407f354d,bddadac0,3e9bf0dc,bcfcfb43,3ee6b70a,bcf69697,c083ba7a,c04759f0,c04add0c,bd7c4fb0,beb29bac,4075c29b,bdd78e7c,3f04858c,be16f3de,bd51617c,4005db60,be419b0e,c1163592,3fa2174e,bfdf5ed4,40053f42,c048a770,3ebebff6,c030a07c,bdddc50e,3fd3e681,beec063a,be2e4a94,bd123629,bd092d90,bd13bee8,c07e4478,c0869945,be4a71d6,be1a07fc,be1af03c,400515a4,bd7055e4,c03ab0ce,41270753,40160e06,411ab6a4,bf194b2d,c0a64574,bd07cb7b,be090cdc,c101430c,403a98f4,bf8d0860,3f8acf30,bdc52bd4,c0b53a87,3ed43db8,be8779b8,c0678315,bfbaf13c,bd10f6ed,be2bf42e,bd69601b,bfd46186,3f1c9b64,408fd97c,bd046a70,3f9238bf,3f2e2158,bf8d8bf0,bfe3a2d1,411b6e46,4003b0fc,c0d47241,be1351d3,3e45aae8,40d6f070,3ed92b6c,40981ee3,401dd540,401b023e,c0afe207,c04765bb,bdb6fff1,c080ca86,bfae6550,be74c320,bf8971c8,be25f9be,bdd840d8,3ffb81f9,bf068af2,bdb7417e,3ff373c0,c09453c2,be935e9a,40028cae,c0b775bc,3f4ca95a,3fa28d90,c00443ee,be3dee9e,bd90e230,bd9a98a4,3f992e03,bfded09d,bd577195,3e9d1b4a,3fb7572a,be4b9ac6,be005407,bd3460bc,bf31c891,4086b9aa,bdc881aa,c004df62,bf8eae98,c04ef2ce,c068e651,bd347036,be5af7c4,3f1ca894,4066bf4a,4032ed2b,bfdb1f7e,be9d7080,3ffac766,bd46e53f,be08acc5,bcfa801e,be7a794e,bebcbd35,bfabbac3,3efcf1bc,bedaab18,bd1580de,40316315,be185997,3ee5c154,bd2352d1,3dfb2fd0,bdbffe5d,3e6c09c8,3ffdd624,bf8452bf,bd2b3858,bf83d87a,3f0f0dea,bd2a53f6,3fffea2e,3f167d78,bf4c6a72,bd8c0ab0,bfc886c2,bd3cdaa4,bfc5c308,3f6690c3,bce76e5d,c00c13ed,40a87018,be25f506,c0a261a4,4002dc28,400ecfd6,bde80468,be1ca7bc,bd21851c,3c341160,3cbe3d00,be5f32c0,3f91e306,3f00f0ee,be6e20d8,bd3f57bf,bf06f7ac,3fecf32c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8259f,00000000,00000000,00000000,405057dc,00000000,00000000,3ff29c64,3f838e01,40108e3b,3fba12d2,00000000,00000000,00000000,00000000,00000000,40a9fd58,00000000,4043169d,00000000,00000000,00000000,410b60f5,00000000,00000000,00000000,409fcefe,00000000,00000000,00000000,3d8125e8,3f031e8f,3fd14855,412b7088,00000000,00000000,00000000,3e62a93c,00000000,00000000,00000000,3ff045bd,402c6df4,3f873af6,00000000,00000000,3ff236d9,00000000,00000000,00000000,00000000,00000000,00000000,403eaa60,40360eb2,00000000,00000000,40891ead,3ecd075f,00000000,00000000,00000000,00000000,4069dd5c,00000000,4089f1d0,00000000,00000000,3cc4ba80,00000000,3d3a4d00,3fb1d9c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d100fe0,407f354d,00000000,3e9bf0dc,00000000,3ee6b70a,00000000,00000000,00000000,00000000,00000000,00000000,4075c29b,00000000,3f04858c,00000000,00000000,4005db60,00000000,00000000,3fa2174e,00000000,40053f42,00000000,3ebebff6,00000000,00000000,3fd3e681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400515a4,00000000,00000000,41270753,40160e06,411ab6a4,00000000,00000000,00000000,00000000,00000000,403a98f4,00000000,3f8acf30,00000000,00000000,3ed43db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c9b64,408fd97c,00000000,3f9238bf,3f2e2158,00000000,00000000,411b6e46,4003b0fc,00000000,00000000,3e45aae8,40d6f070,3ed92b6c,40981ee3,401dd540,401b023e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb81f9,00000000,00000000,3ff373c0,00000000,00000000,40028cae,00000000,3f4ca95a,3fa28d90,00000000,00000000,00000000,00000000,3f992e03,00000000,00000000,3e9d1b4a,3fb7572a,00000000,00000000,00000000,00000000,4086b9aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ca894,4066bf4a,4032ed2b,00000000,00000000,3ffac766,00000000,00000000,00000000,00000000,00000000,00000000,3efcf1bc,00000000,00000000,40316315,00000000,3ee5c154,00000000,3dfb2fd0,00000000,3e6c09c8,3ffdd624,00000000,00000000,00000000,3f0f0dea,00000000,3fffea2e,3f167d78,00000000,00000000,00000000,00000000,00000000,3f6690c3,00000000,00000000,40a87018,00000000,00000000,4002dc28,400ecfd6,00000000,00000000,00000000,3c341160,3cbe3d00,00000000,3f91e306,3f00f0ee,00000000,00000000,00000000,3fecf32c

# LAYER_3_PRE_ACTIVATION - 256 values
40e0f3ad,40d3f574,4074f054,bef3e184,bf008088,407a383a,bdecdb0a,be3b481c,bd4a083b,411b2310,bec44818,bfd95f75,bda324f2,bf5166da,41811252,40654b60,be3baa02,bee28d9e,bf9f8abc,4097be9a,bd7cdc0f,bd8f425c,bcee9a80,bd8584ec,bd8beb4b,41aa22b8,40961ebd,be4fcd80,4136888b,beea1410,be809890,be6e8e02,bdc1d21a,bdbe3958,bdb1e518,c157516c,bdcec127,41069cc7,bd2d763c,bee6e2a8,be9b0996,be87914c,bd930ec4,be9544d8,bfc3c9d6,bd9d3570,c103b2a6,41851abc,40bd18bc,3edb4196,c003237e,41627d4a,be90ab46,40a1edfc,bedcd6fa,bece21f2,bd8258a9,418fc520,4146ba0c,c075bd60,c1b95f93,40b66a68,bd80b934,c08894ac,c198029a,be1f7d5c,bfc7c990,c011f93e,40cc1002,c08904da,bf14cfad,bdb66d8a,bed5a4e6,400b94a5,3f1b6492,c0208109,bd7db902,bda50404,bf897d33,413e4224,bd7a3e7a,bf5bc44c,40a2ecd7,3eb5cef0,c1a6d538,3ef642e8,bed72cee,406eacb9,be845ec2,beece638,bd2d97bb,4119da75,3ec3c854,41a8a7b2,c0903b36,41156d9a,be0b0d92,414c36a8,3f2af5e4,bee724cb,3fd975dc,c03add69,c1a2e26c,c056e00c,c11199de,4188ba38,40825bd6,c0459550,bfba5837,bea9f4d4,bdf10ee2,3fec7ccc,bfd55f58,bfef89f7,40dbe775,be0eaa20,beaa9002,c077968e,bd8b8389,c0834954,418cbee2,404915dc,beb56f2e,403af2aa,bdb51c84,bfc54012,bed065b8,be496550,4099f956,bda4a642,be4261ee,bd3350c0,3d666500,be559870,400068fb,bd95e5f8,3ff31798,403b7b4b,be57b9ce,bd984ad9,be0f1286,40816cf9,bd8185aa,bd9b53b8,be03057b,c09c4f41,bfa2e82c,bf0cb436,40d19487,bf6144bf,bf246e2e,c1b0e682,415c5a10,404621fa,c05e7437,409de04e,c1dba414,40b55ff3,c09f3ae9,bf8e0880,4196bf8e,416f6b84,bdbaee56,bd9c1264,bd93cbf2,bf00dd54,bdcc38aa,bdc6165d,3fa84a44,bda37dc9,c0f7cca8,bf62c898,417a8902,3f731c7c,41428d54,be04e484,bdd03387,bea7f5d0,c0118ce1,c0a67394,c0100538,3fa5a876,40ba830e,402fb814,402402cc,bfbf6e0a,c06ffd50,403400be,4193aefb,405a3eb3,c079868c,417adc17,bdc5a3a8,bea42bfb,bf8f68f1,be47f55e,bec6b535,40b58150,c0e4551a,c1896c32,be638d76,4167eb4c,be722fcc,bd9278c2,bdbf05da,c1123ee0,3ebcf210,bee69954,3fbfb07a,bfbc81d6,408d5ef0,bec5d5d0,bf683314,be6b9c4d,bdb063cb,beb44efe,bf52a1d2,bd21f809,3fdc47e0,bf4f3658,bf77b188,3f9582ea,41865394,bf0f33bb,bec58f68,410f3188,c0c570cc,c08f1d85,bf186b2a,beaf7ce4,bfabc916,403416a0,413f5738,bf30a135,bf205b5a,bee7284e,bed8d81d,bd8cafd2,bddae217,411784a5,41632f7c,418868cb,bf9e2836,bd73d57a,3fc9a0ac,40c7e9ed,be959a00,3e1268a0,bf76f20a,be445cf0,bdf24ec8,40f03ca4,be4a1b3a,c00aa96c,bf5549e6,410f4330

# LAYER_3_POST_ACTIVATION - 256 values
