# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca808c,bce520fb,be9f8341,bfcc0cc0,bc5703c6,3fc72767,3ec05777,3ecccccc,be4ccccc,3f147ae1,bdca2c1d,bce51955,be9cf1db,bf7fee25,bc570231,3f7ff282,3ebbd972,3ec761d6,be4b6ff8,3f0c4b4b,3f7ebfe4,3f7fe65d,3f73ad1a,bcbf34e4,3f7ffa5b,3c746540,3f6e25b7,3f6bcaa7,3f7ae5a4,3f56226a

# OUTPUT - 9 values
3f174887,3ee2d3b0,3ecce28c,3ea6189a,3e88d64a,3e0c2747,3dc97937,3dd375b3,3da3c05e

# JACOBIAN - 9 x 10
3c77626c,3ab9b180,ba669f38,3bd1918e,3a819cd6,3b5e91de,3a85822a,3f11f082,be918702,3f50f6e4
bd080390,bf96c1f3,3e050157,3e529a76,bfb66188,bf478a2c,bd029210,3f6729cf,bfae7ec8,3f50758e,bf96d49c,bf892256,bcc3f5f0,3f400139,3f02251a,bf115562,bf92ac02,c008ba01,3e47ee0e,3df7349c,3dffa2e8,bf0f6c4c,be7f59de,bf30b5b3,bfc26469,bfa23d8c,bf8bc1cf,3f81fe31,bee630de,3e38d7b4,bfa49987,bec45d7b,3c428660,bf129284,bf7a44db,3f1fc370,3f34f2cb,3f77e054,bf94fc68,3e5cb25e,3d7a5798,bf1061a0,beacdda2,3d697ff0,bd87e934,bf2a031f,3dc37f8c,400705c3,be26f58a,bf28e58b,bf7da3f5,3e98a522,bf405809,bf2d30a0,3dfa6106,bf11ba91,bee779a5,3f833943,3f14281b,bfb15ede,3e93c3d1,bf992308,bfe033c9,3f5e63f5,be8098ac,3ee28e76,3f06f836,bf8176cb,3fa4948a,be7d3e2c,3f711dad,3c9661a8,bf6f6c56,3efd0f06,c00b8332,3e4376e8,bf3ee4cc,bf00ecb7,bf0d7b52,bfbfca2b,be1df1b0,be1bd56a,3f6611bc,bf852633,bf656733,3f33b925,beba0fc4,bf4f4875,bf5984e2,bf03d30d,bf6038da,bf9b380d,bfdd96c2,c00dc1d2,bf14950a,3e2056f7,c0019a63,bebeefbf,3f0c768c,3d5426e8,c00cbc58,bfafa908,bf28418c,bea9aca1,3e435644,bf7b4416,bee34b29,3e81861c,be417f86,bf8b7ed2,bea24000,bf106953,bf5d4f59,3e826d29,3ec75854,3d0c8b70,be3adad2,3f42f17d,bf9a008e,bfa36abe,3f413155,beacb568,bf02e685,3ea56f74,bfb89a23,bfde4341,c0043bed,3fae0ea7,3e21757a,3de8fe44,bfa83f46,bf699029,bda701a7,be36e9f0,3d8ad568,bfcb0c5b,3eb8de3d,bf29698a,bf6c1216,bf543409,3e8cf9cb,bde4fef0,bc9a8340,3e11a53c,3e771a6c,3d141cb0,be40fb56,bf5fe31c,bd83a050,bfc7ebd3,3f326f29,bf41f744,bedd6e85,be133aac,bf4a3ef8,3dcbfc30,bfbed2a1,bf1d436c,3e069e23,bef46832,3f4c9952,bf7ce63f,bf66834e,bf2c38be,3f3445fa,beaa6528,bdbbd9c5,bfc55970,bf8492a8,bf1dfa28,bf825973,bdd4124c,bf92ffde,bf9851e6,bf7668b9,bfd75ff3,3f6f1990,3e6938a4,be77f4ba,bf4d79e2,bfaa9771,bea0b57e,bf8823e4,3f550e8c,be8376e2,3ea39618,3bb0b560,3d6b0b9c,bf0b9766,bee00fe0,bf0ddcb4,bf892847,bf58eee6,bf2c2d67,bf592c35,3f6bfefc,3e6454ac,befd2214,bebab9c8,bfb82652,3c4c82a0,3fb4d6ad,be07b9a9,bf04bc8e,3e51703e,be324158,be8b3604,c003d5dd,bfc8fcca,bf28259e,bf5edb08,be92ddbc,bef58dd0,bf9ee4ef,be22429c,bf9484ca,3f07ded2,ba3f5000,3fa971f9,bfc57950,3ef5730c,bfd9b885,3f688e9a,be8c02a8,bf210c9d,be0bfcea,bfe5a3e6,bf51fb78,bcc56770,bf6e1c31,3f47242d,3e8887eb,bf42085e,3e2f4aa5,bdf44c9a,bf805409,3f1a54ad,beee06e8,beba9ae1,bd9ef14f,bedaeb23,bdd23ab4,bf0964e2,bfd8d76c,3e169190,bf27381e,bfa2821f,3f57c0e3,bed3bc33,bfca413d,be0369cb,bf2d5135,3ea36d1e,bf69ac6c,bfc65cc8,bee5b02f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e050157,3e529a76,00000000,00000000,00000000,3f6729cf,00000000,3f50758e,00000000,00000000,00000000,3f400139,3f02251a,00000000,00000000,00000000,3e47ee0e,3df7349c,3dffa2e8,00000000,00000000,00000000,00000000,00000000,00000000,3f81fe31,00000000,3e38d7b4,00000000,00000000,3c428660,00000000,00000000,3f1fc370,3f34f2cb,3f77e054,00000000,3e5cb25e,3d7a5798,00000000,00000000,3d697ff0,00000000,00000000,3dc37f8c,400705c3,00000000,00000000,00000000,3e98a522,00000000,00000000,3dfa6106,00000000,00000000,3f833943,3f14281b,00000000,3e93c3d1,00000000,00000000,3f5e63f5,00000000,3ee28e76,3f06f836,00000000,3fa4948a,00000000,3f711dad,3c9661a8,00000000,3efd0f06,00000000,3e4376e8,00000000,00000000,00000000,00000000,00000000,00000000,3f6611bc,00000000,00000000,3f33b925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2056f7,00000000,00000000,3f0c768c,3d5426e8,00000000,00000000,00000000,00000000,3e435644,00000000,00000000,3e81861c,00000000,00000000,00000000,00000000,00000000,3e826d29,3ec75854,3d0c8b70,00000000,3f42f17d,00000000,00000000,3f413155,00000000,00000000,3ea56f74,00000000,00000000,00000000,3fae0ea7,3e21757a,3de8fe44,00000000,00000000,00000000,00000000,3d8ad568,00000000,3eb8de3d,00000000,00000000,00000000,3e8cf9cb,00000000,00000000,3e11a53c,3e771a6c,3d141cb0,00000000,00000000,00000000,00000000,3f326f29,00000000,00000000,00000000,00000000,3dcbfc30,00000000,00000000,3e069e23,00000000,3f4c9952,00000000,00000000,00000000,3f3445fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f1990,3e6938a4,00000000,00000000,00000000,00000000,00000000,3f550e8c,00000000,3ea39618,3bb0b560,3d6b0b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bfefc,3e6454ac,00000000,00000000,00000000,3c4c82a0,3fb4d6ad,00000000,00000000,3e51703e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ded2,00000000,3fa971f9,00000000,3ef5730c,00000000,3f688e9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47242d,3e8887eb,00000000,3e2f4aa5,00000000,00000000,3f1a54ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e169190,00000000,00000000,3f57c0e3,00000000,00000000,00000000,00000000,3ea36d1e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb2e4ae,bf54f0f9,3ec8ca06,be9120b8,c01f3dcd,c081a6d6,c0922b91,bf983d75,bff940ca,bf94fb9b,3f0c57ab,bfd84d1c,3f7d3ca7,3fbef33a,c0546971,3d4040b0,be653a4c,bf00aa7b,bc8c00a2,3e073bb2,3f388446,bfe6051e,bc917f71,bfb8cd42,3f92f526,3f568dfc,bec4f8ed,bf48ebbe,be08b66d,3d741af8,3ee47a9a,3fac856a,bcec7a58,bca7c67a,bc9dd1c8,bf24f8bc,bdc40180,bd8e0013,bca49bbb,bfe9e381,bc7fa3aa,3db1df42,3e813cc0,40807ab8,3ea893f3,bd004548,3c0cc4a0,3f8d32ae,bfabfdee,c05aab37,bf0530fa,bf531ba3,bf48d4de,3fac58d7,402889dc,3fa3085d,bc84b836,3bab4c00,bf351758,bf1a7218,4085515c,bfb280a0,3f2b0bcb,4024eb71,3d61efa0,c012be7e,c00b48f1,3efc748e,3e436452,bd342690,bc9346b4,be5ab765,bc9d9484,bf2e1228,3ee3f94c,bfa5ee07,bdb5035d,3ea25a68,be9d3de0,3fb2749d,404989d0,bd65cbf1,bc8ec820,3e4b18dc,bf1ebd01,bd8ef7dc,bcbe1565,bfa19ffc,bf24326f,3fdf8d59,3e650d3c,c0333f22,bfd25faa,bdf371d4,bec84d41,3f782ce0,bd934f40,bf0cc19a,c0250cba,bfa46a9a,be5ed81a,bf756297,bca48268,bf19fc25,c005d958,3f3e10d1,bdbfe705,bf8d207b,bc8c0bd4,bf4f9b0c,bc45b950,be8cd818,c05dd926,bf1e79a2,bf8b94f4,4008a5cf,3fd4b0bb,bf1e27b7,be9b7fe9,bfe92c5f,bcf76976,4015b51e,400223a9,bfda8e49,bf194d9f,3fd12355,3da2cb90,be970100,3d402cf8,be2ae4e5,bff962f8,beecc850,bcc160ec,bec12459,3f851bd1,bffc26a6,c00fc742,bc4328ec,3dc1f39c,bc053270,bff35f8b,bc9029b2,bf4867f5,bbe7424a,bc8267e8,3d467cc8,bfa8f6ea,3fb7cf25,bfaef272,bfe5a2ed,3f645aac,3f4f1e3a,3fb66b9d,bd639580,bf53c47f,be9df7fc,bf977768,c03e401f,bcc13473,3e141100,3f47bd17,be2b88bc,c01928ca,3cc364b0,3f9b7a9b,c0424fcc,bf82177f,bc9c2042,be1bf67c,bfc96955,3dd3f8c6,bcadada0,3fcb1e9d,bf0522c4,3f382ba1,be1052b8,bf6963c8,3f5b9dcd,c008539e,bf17c690,3f8aebae,bf9bb38d,3db12a0a,bdae19f6,bfad79f2,3ec1f4d7,bf069c4a,be0dba08,bf91ae89,bca4ff05,3e961661,bc61475a,bd8d8787,bc91acbf,3e5c5d4c,bcdcd7c1,3f560004,c08158e0,bfa05af5,3f48ee6d,402a9f53,3f211457,bd42805e,c031f25b,3d220738,bf19af03,bee2213c,3db73e5a,bf0bd854,bddb09fc,bc4ac178,3e87fe01,3ecd69c9,bd30d841,be8def14,bf2c4c04,bca6f71b,3ea51734,3ebea9a1,bf06731c,4018c990,3ec3f92e,3f46b86a,3fff04fc,bca62d71,bde478f2,bcae6b15,bd032957,3e30d73c,bef74ac6,bd7ef648,bf6175af,be8cfa46,bec006a4,3e42552e,3e1531c2,3fb2a3b4,bdd5cde0,bf8f7df1,bed15aaa,be9e4629,3f061dd2,3f74772b,bd712fb4,c04543a4,c029e737,bc915270,bd0f249f,bfb7d0e0,bf454e30,c00f45b6,3fae4aa3,bc36c6d2,403f4c7d,3eee1f90,3ff711a4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec8ca06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c57ab,00000000,3f7d3ca7,3fbef33a,00000000,3d4040b0,00000000,00000000,00000000,3e073bb2,3f388446,00000000,00000000,00000000,3f92f526,3f568dfc,00000000,00000000,00000000,3d741af8,3ee47a9a,3fac856a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1df42,3e813cc0,40807ab8,3ea893f3,00000000,3c0cc4a0,3f8d32ae,00000000,00000000,00000000,00000000,00000000,3fac58d7,402889dc,3fa3085d,00000000,3bab4c00,00000000,00000000,4085515c,00000000,3f2b0bcb,4024eb71,3d61efa0,00000000,00000000,3efc748e,3e436452,00000000,00000000,00000000,00000000,00000000,3ee3f94c,00000000,00000000,3ea25a68,00000000,3fb2749d,404989d0,00000000,00000000,3e4b18dc,00000000,00000000,00000000,00000000,00000000,3fdf8d59,3e650d3c,00000000,00000000,00000000,00000000,3f782ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e10d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008a5cf,3fd4b0bb,00000000,00000000,00000000,00000000,4015b51e,400223a9,00000000,00000000,3fd12355,3da2cb90,00000000,3d402cf8,00000000,00000000,00000000,00000000,00000000,3f851bd1,00000000,00000000,00000000,3dc1f39c,00000000,00000000,00000000,00000000,00000000,00000000,3d467cc8,00000000,3fb7cf25,00000000,00000000,3f645aac,3f4f1e3a,3fb66b9d,00000000,00000000,00000000,00000000,00000000,00000000,3e141100,3f47bd17,00000000,00000000,3cc364b0,3f9b7a9b,00000000,00000000,00000000,00000000,00000000,3dd3f8c6,00000000,3fcb1e9d,00000000,3f382ba1,00000000,00000000,3f5b9dcd,00000000,00000000,3f8aebae,00000000,3db12a0a,00000000,00000000,3ec1f4d7,00000000,00000000,00000000,00000000,3e961661,00000000,00000000,00000000,3e5c5d4c,00000000,3f560004,00000000,00000000,3f48ee6d,402a9f53,3f211457,00000000,00000000,3d220738,00000000,00000000,3db73e5a,00000000,00000000,00000000,3e87fe01,3ecd69c9,00000000,00000000,00000000,00000000,3ea51734,3ebea9a1,00000000,4018c990,3ec3f92e,3f46b86a,3fff04fc,00000000,00000000,00000000,00000000,3e30d73c,00000000,00000000,00000000,00000000,00000000,3e42552e,3e1531c2,3fb2a3b4,00000000,00000000,00000000,00000000,3f061dd2,3f74772b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae4aa3,00000000,403f4c7d,3eee1f90,3ff711a4

# LAYER_2_PRE_ACTIVATION - 256 values
bec68254,bdb1f22d,3f6418c9,406a5910,be8c8744,be00c41e,bf9d954b,40604736,3fb0fc56,be4aaed0,bffb6a82,3f909df9,bf358718,3f52574a,c123dedd,bd31da24,bd63fe29,3d06faa0,3f97ee15,40b376bb,bf84eddc,4038175e,c010b4a2,3ea70cea,bcf4a1bb,40effc6e,bdbbd14e,be88eb7d,bf2db7e9,3f536898,bd83ee80,c023dccb,bf698651,bee7b692,3f9a091f,bf8918ca,410e00e5,bd628766,be3a04a2,beacb68b,bff8ef5e,bddda9da,be34ab94,bdc7327e,3ef571d4,3fe9033e,3fc25fcc,3d61b5c0,be16311c,40479430,bde4de38,bdf020cb,bf6454de,bd95c197,bef719cc,bfa3f63b,408e487e,3fe2a181,be39907a,4025a70e,40cca0e9,3fb411fb,bce01e65,3d3a9460,c00ba14d,bcd0bff3,408b8bf7,be59117c,4009e853,bdf5b54c,3e19a7fa,be930630,bdedb977,c06d9564,bf9ee82e,bed109ba,3f9599bd,bfac6e10,3fbe0cea,bcc99c29,3f832350,bf340a38,3f65e59b,4032b45c,bdc32ac4,bebade00,bd0c1eb5,40057568,bcb5aa66,c0555bee,bf5e891e,c02c7c02,bd84cba2,be8aa853,be355200,bdbd578d,bffcd59c,be0aa75b,bd558073,bd81fa90,be2a519d,c0e28ca7,3f38575e,beaeb5ec,3f4f79cc,4009a2db,40292f5f,bee64d98,bdd2f915,3f72ddba,3dcb3ae8,be129b60,bd09c22a,bcf08121,bd0761a2,c0b346ed,bf904b9d,be1f6a1a,bdfc6f30,bdea6d61,3fb08db4,bd4cf415,3e9712ac,410a906e,bf628ed1,40fa9a84,bee01728,3dd95948,bd01a98c,bfb64273,c0c423e6,402dddb1,be8e031b,3facf33f,bda38f9c,bfd355c9,c086d73e,3fdd32bd,c051d9fb,bd9e4e80,bcf37016,be0fdf55,bd4bf889,be8ba3e0,402a7063,404a7300,bcd02267,3ec1ded0,bfe7d689,bee0bbe8,bf070aca,40fee64b,3e7a0cd4,c0d9c38a,bdf269ad,3e6f0970,40da184f,c045518a,3fe91dd4,bdccb718,3fd16a7f,bfbccec4,c029885a,bd9664d7,c01fccde,3ffdc53d,3e75baa8,bf835b85,bde9263d,bdccc042,bf144f99,bf306b5a,bda5acd7,be8f5db0,c034a343,be7763b3,bf1ab8d0,c090c433,3ec82375,bfb49b83,bfb608a5,be22016e,be3a27e8,bd8b83b8,3fb11050,3faaf584,bd19dae3,befe5749,befe5bc4,3f8d9f5c,bdf391be,bd152546,3efe7a18,403279c3,bdb32c47,bfe9e7a1,c033e9fe,bf503031,c0946a84,bd32f167,be26a153,bfa5696a,3f69cc93,406d7c07,bfeedecd,3e461fc0,bcefa0c0,bd26680c,bde6adbe,bccb9e0b,be728b9d,3fdd471c,bfd49d01,3d3a64b0,401142f5,bd12ce97,c042428a,bdfef0d1,3d197848,bd2523b8,4007779e,bdb44bf8,3ed6a0bc,bf1313b0,3f4799c6,bce88316,c025a74c,3f8cf72d,bd34bdb6,401f8620,bfe5b3a9,c0424f7d,bd9291c3,bf513a8f,bcfeb1a7,be87f138,3eaa42b0,bd1736da,bfc6f9f0,4018a471,be03f395,c09b0f7a,3e840d7a,bf54db01,bdcbb012,be0c2b82,bd1ea5c1,3fbe3105,bf4a0c8c,be2b8021,c002ce08,3ed05565,bf445b77,bd4d3b88,3effec24,bf6c212e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f6418c9,406a5910,00000000,00000000,00000000,40604736,3fb0fc56,00000000,00000000,3f909df9,00000000,3f52574a,00000000,00000000,00000000,3d06faa0,3f97ee15,40b376bb,00000000,4038175e,00000000,3ea70cea,00000000,40effc6e,00000000,00000000,00000000,3f536898,00000000,00000000,00000000,00000000,3f9a091f,00000000,410e00e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef571d4,3fe9033e,3fc25fcc,3d61b5c0,00000000,40479430,00000000,00000000,00000000,00000000,00000000,00000000,408e487e,3fe2a181,00000000,4025a70e,40cca0e9,3fb411fb,00000000,3d3a9460,00000000,00000000,408b8bf7,00000000,4009e853,00000000,3e19a7fa,00000000,00000000,00000000,00000000,00000000,3f9599bd,00000000,3fbe0cea,00000000,3f832350,00000000,3f65e59b,4032b45c,00000000,00000000,00000000,40057568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38575e,00000000,3f4f79cc,4009a2db,40292f5f,00000000,00000000,3f72ddba,3dcb3ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb08db4,00000000,3e9712ac,410a906e,00000000,40fa9a84,00000000,3dd95948,00000000,00000000,00000000,402dddb1,00000000,3facf33f,00000000,00000000,00000000,3fdd32bd,00000000,00000000,00000000,00000000,00000000,00000000,402a7063,404a7300,00000000,3ec1ded0,00000000,00000000,00000000,40fee64b,3e7a0cd4,00000000,00000000,3e6f0970,40da184f,00000000,3fe91dd4,00000000,3fd16a7f,00000000,00000000,00000000,00000000,3ffdc53d,3e75baa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec82375,00000000,00000000,00000000,00000000,00000000,3fb11050,3faaf584,00000000,00000000,00000000,3f8d9f5c,00000000,00000000,3efe7a18,403279c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69cc93,406d7c07,00000000,3e461fc0,00000000,00000000,00000000,00000000,00000000,3fdd471c,00000000,3d3a64b0,401142f5,00000000,00000000,00000000,3d197848,00000000,4007779e,00000000,3ed6a0bc,00000000,3f4799c6,00000000,00000000,3f8cf72d,00000000,401f8620,00000000,00000000,00000000,00000000,00000000,00000000,3eaa42b0,00000000,00000000,4018a471,00000000,00000000,3e840d7a,00000000,00000000,00000000,00000000,3fbe3105,00000000,00000000,00000000,3ed05565,00000000,00000000,3effec24,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4038feb3,40ab3ce1,bf90b4f2,bebbf31c,40fa2f36,408f0b67,bd9e02f2,be1b5cfb,bd077d17,403aae55,beca743a,bf9922fd,bd4c1d65,bf29df2c,4139ab08,bfd5c639,be0dd08b,bec01a30,3da170e6,c1171e68,bd5ae1f0,bd809c6c,c08fc318,bd5f8aca,bd6208a7,4159e9ba,4052a576,be477153,414e5c22,bec5e9f9,be45a4f9,be3d2818,bd945a60,bd62950a,bd9fd045,bf7b20a2,bda09f50,40ac3320,bd5c5bb8,bebfe6e9,be6d2f1a,be5102b3,bd28ad96,be775dd3,405ab5de,bd8a520e,c08150cd,4115af0b,410d5047,c002d266,3fd7598f,4149034c,be70c59f,40932487,bea98d6d,bea2dd28,bd986b9b,41672a52,40a9f7f5,bea96cc8,c19313b9,410ae705,bce7ff64,c1276610,c1532d2d,be070ed0,bf960be2,3f9b5fcc,40bb61a3,c0a1fcac,bef1149a,bd9b0a2f,beaf2d48,c0418fb0,c0730886,3ffa7f56,bd7f96f8,bd914d37,bf527fc6,4049ab16,bd210f5d,3fea214e,beecc334,40263d6d,c191017b,be7cc228,bea7227d,bd8438c0,be60bae7,bf490c1c,bd241332,40875e04,c08444ac,419b9b18,404ddc56,3f43c312,be094555,40e13688,bf925c74,bebb66a4,4097d983,c0721abf,c119696b,c0a0e7ef,c0e3af8d,417e8872,40846568,c0130455,bf906bbe,be71975b,bdc9b511,c0daaa42,402ce6ee,3decc320,bdfc58d8,bdde98f5,be8d49d6,401b201c,bd7be725,c13a0db9,415fd1b4,bf570b8b,be91415f,3f34b720,bd749825,bf985b74,beaba949,be39ee7a,40c11bc9,bd8dd836,be21f762,bfecbf95,bf9e73bc,be20135c,bf8b773d,bd872c47,404b5e0c,3fcee754,be269a40,bdade44e,bdeeced9,4118289d,bd713e55,bd3cf7a7,bdeb72bb,be2c4380,bf941bbf,bee03a24,3f8fcdd6,bf3168f5,bf045ab1,c1841599,41432af8,40c2f5e3,c02f2063,405c8f10,c1a513f8,409be043,c0f47e2e,bf68ed8d,41550cd1,4120656b,bd8d20f3,bd7f849f,bd9ee67d,bec480a6,bdadc6d8,bd7be598,3e0df5b0,bd86d07d,c0c4e3bc,3ee767a8,41962ec3,40470dcd,40f2d712,bdf7c05a,bdcc19fc,c001e583,bffd9bd4,c087354d,c008ee71,401925fe,40ad4af3,bfeb9c2e,bfc6efe6,bec43886,4022b23a,3ffa5065,4184499f,bffa2e05,3f237cd0,41253745,bd98e170,be8f2e15,bf697a9c,be20a26e,be9c5548,c02271c6,c0b079e1,c0a94c9c,be296f01,4123efb6,be4f4b49,bd304cd1,bd88e993,bfba08a6,408c5eba,beb43968,bfaa9c68,3e0a83a8,4023eed4,3fe75a22,bfce5fc1,be441aba,bd98ad9b,be9480cf,bf2f5c68,bcc885c1,40626556,3fd7b348,40370c9d,4060dac1,4122fb27,bee86819,bea5be4e,404a31d2,c0f78663,c0c29328,befd2047,be83fa6e,bf9e2eaf,3f12437b,40d2db2c,bf13c7ec,3f2dc689,beb78ae9,beac6ec2,bd81758b,bdda691f,411156c0,415f5104,4177ff93,c0356ccb,bd733b17,3f0e3005,40430f38,be7264c9,c005bd24,c0c01765,be296bf2,bda1848e,40744c84,be15889c,bfedbde8,c02461ab,c1096460

# LAYER_3_POST_ACTIVATION - 256 values
