# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,3ef5c28f,3e5f3b64,3f147ae1,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008deb,3eec6e52,3e5d77d2,3f0c4b4c,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f245ea2,3f0a5b5e,3ef2fc63,3f02dd3c,3eedb6be,3e5eb595,3e8089cb,3e61a2d2,3e3e81d6

# JACOBIAN - 9 x 10
3c0ba920,3afabdae,bb42b8e0,3bd4f181,3a825da8,3afba488,3b069af8,3f32352c,3eb72180,3f1ea43d
be45e8d4,bfa6f896,3d8f414c,bebd5667,bfdb8e94,bf457507,3ed7c733,3f6fb330,bf535c06,3f771332,bfdb123a,bf8df0f4,bb305d00,3fc84991,3eb5d799,bf0091d4,bf93c910,c000582e,bc59a540,3d1b17b8,3c863ab0,be58be99,3f1c711e,bf17d1d6,bf5d688c,bfd35270,bf0de168,3f08fc42,be984930,bf16075a,bf98c659,be92ce9f,be40c97e,3dc4bc11,bfab4d36,bdff9e60,3fa7736c,3f6cf42e,bfdb06ea,3e8d50ea,3f1ab60a,bf137323,bfa7e0ec,bf0f12e9,3e64d8e2,beb2b09d,3f0ae763,3fdb9123,3ef0cf04,bd456c20,bf42c84a,3f7cc838,be94bc06,bf92fbb0,3e090822,bed2fd3c,3d3a2d04,3f4cff5a,3f698345,bf1e40bc,3d834064,beaee2cb,bfabf20e,3f7b9719,3e6c90cc,3e86b965,bcdcfca0,bfcc1dde,3ef07181,bd382448,3fcc1065,bf888a34,bf508bdb,be8c360d,bfd576e2,3e484854,bf59b9b4,bef6a2b0,be6e3bb2,c000eb54,be9d0dff,bf8aa1b8,3eeba8c9,bf703e9c,bed0181f,3f1372ff,bef21f5a,beb3762f,bf624c3a,be822578,beb9808e,bf00f527,bf5ac6ff,bfb8ffcb,bf98f6aa,bea5d8b6,bfc970e9,bc3a9d40,3f0dabb0,bf24f735,bff348d5,bf769e0c,bf74ba0c,3d937b5c,3e9f6eba,bfd49dd9,bf26fd31,bebe3ffa,3e85d18c,bf90168f,be897854,bf4073db,bf2d34a5,3d71e02c,3e4f68e0,3f1003d4,becce624,3f7ca080,c0059b4c,bf464fa5,3f41e690,bfa7739b,be281395,3f5972ba,bfc8021d,bfb6ab3e,bf9f566c,3f763a76,3bf96878,be3cbd6e,bf98fa9c,bf84cca0,bc99590e,beb05679,3f1619f2,bfdc0712,3f69ec9e,bed3e67d,bfa6ff9c,bfce4d13,3e555e73,beabe1e4,bf20f4e2,3db1ea28,3f5f20f2,3e02106e,beb022e9,bf78a578,be84e6c1,bfb2e029,3cd279e0,bf398408,bf0ddb78,bf3f386b,bf77b557,bf26849a,bfb14517,bf240f76,bf2b51be,be6d07ae,3fa33872,bf3b1d14,3da99938,3dc131dc,3e6433fc,3e9fa486,bf75d552,c00f1cf7,bfa44c63,bf913955,bf981408,be3933c2,bfbacfa3,bf35df54,bf388038,bf86da90,3f0e02fa,bd5d9120,3e208ca2,bf2e6c8a,bfa3f221,bf404a49,bf1e4079,3f5ea38a,3ef0d64e,3eade6d8,bbd20c40,3e7570f0,bf469c40,be300e0c,bf21dfbe,bfa885bf,bf55abc6,bebf3f5f,bfe87b82,3f30d239,be56fdd8,3ea85dca,beaced62,bfa76269,3f2f6161,3f933c2a,3d2dd55c,bf819444,bdd8a016,be8f8640,bed5b938,c0142ee9,c00f1863,bf38e9b8,bfa1cf9b,bf836516,bf31a276,bfa6a810,bf10f6b0,bec8df94,3e0aec90,3f0ca55c,3f23d0de,bfc5f34f,3f559cb4,bf9c523a,3ee73e6a,bfa62e07,bf5b67dd,bdf07eac,bfcfad2d,beabc632,bf2ce8d5,bf578bdc,3f7125e8,bee742c4,bef3f2e4,3f4208a5,bf13d674,befe8ef0,3f1fa382,3d0259bc,be706c80,3eb0520d,bfc3c45b,3e09e430,be08edd2,bfd67cdd,be446854,be108010,bf81f41c,3f8d4beb,bf979ef2,bfbfe368,3e77302a,bf938f4f,3e5f0dee,bf30e1fe,bfede864,bf0505d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8f414c,00000000,00000000,00000000,3ed7c733,3f6fb330,00000000,3f771332,00000000,00000000,00000000,3fc84991,3eb5d799,00000000,00000000,00000000,00000000,3d1b17b8,3c863ab0,00000000,3f1c711e,00000000,00000000,00000000,00000000,3f08fc42,00000000,00000000,00000000,00000000,00000000,3dc4bc11,00000000,00000000,3fa7736c,3f6cf42e,00000000,3e8d50ea,3f1ab60a,00000000,00000000,00000000,3e64d8e2,00000000,3f0ae763,3fdb9123,3ef0cf04,00000000,00000000,3f7cc838,00000000,00000000,3e090822,00000000,3d3a2d04,3f4cff5a,3f698345,00000000,3d834064,00000000,00000000,3f7b9719,3e6c90cc,3e86b965,00000000,00000000,3ef07181,00000000,3fcc1065,00000000,00000000,00000000,00000000,3e484854,00000000,00000000,00000000,00000000,00000000,00000000,3eeba8c9,00000000,00000000,3f1372ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dabb0,00000000,00000000,00000000,00000000,3d937b5c,3e9f6eba,00000000,00000000,00000000,3e85d18c,00000000,00000000,00000000,00000000,3d71e02c,3e4f68e0,3f1003d4,00000000,3f7ca080,00000000,00000000,3f41e690,00000000,00000000,3f5972ba,00000000,00000000,00000000,3f763a76,3bf96878,00000000,00000000,00000000,00000000,00000000,3f1619f2,00000000,3f69ec9e,00000000,00000000,00000000,3e555e73,00000000,00000000,3db1ea28,3f5f20f2,3e02106e,00000000,00000000,00000000,00000000,3cd279e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa33872,00000000,3da99938,3dc131dc,3e6433fc,3e9fa486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e02fa,00000000,3e208ca2,00000000,00000000,00000000,00000000,3f5ea38a,3ef0d64e,3eade6d8,00000000,3e7570f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30d239,00000000,3ea85dca,00000000,00000000,3f2f6161,3f933c2a,3d2dd55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0aec90,3f0ca55c,3f23d0de,00000000,3f559cb4,00000000,3ee73e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7125e8,00000000,00000000,3f4208a5,00000000,00000000,3f1fa382,3d0259bc,00000000,3eb0520d,00000000,3e09e430,00000000,00000000,00000000,00000000,00000000,3f8d4beb,00000000,00000000,3e77302a,00000000,3e5f0dee,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea95d1,3e621f3e,bfbc33b6,3d7c1a3c,bf8f9b1a,bfc43e6a,c08f066d,c0840190,bf96f49b,bfb5d75c,beed2d86,c034a876,3db11026,40207d08,c06f6324,bf2273e7,bf600bc9,bee44708,bc8c018c,3dfd2eee,3f5056a5,c0204a49,bc888bb7,bf9b9825,3fa8ad1c,be62a520,bf35ba7a,bfa2ea16,be02c09c,3da06718,3f3f8f80,3ff02bc1,3e0a3bd0,bc913d00,bc8e31a4,bf368b42,3edcb674,bda07894,bc7f9f3e,c0161e5a,bc6dc922,3d6b7dee,3e7c2989,408fbca0,3fa683b3,bf8fa7a4,bc555920,bbc95a00,c0444bf1,c03d5af7,be7b65c5,bf253ff4,bebac355,3fba540b,40327d2c,3fc82640,bc46301a,3ef83be8,bf9f98aa,be906a28,4089fd7e,c0adc8a7,3f9995f6,401c753b,3fccafdc,c01f0d83,c0896cba,40094c33,be89f5e8,bd4f9393,bc8c6f10,bf23018e,bc9f732d,bf8cdf34,be133334,bf1e5bc3,bd9ea69c,3fa42789,bf747219,3fa8623a,403c5e7f,bd679656,bc829239,3f9ae9c0,3f8aabe8,bd93556e,bcacb90c,bfa3e718,bff34f99,3fc5669e,3f6b703a,bfec0746,bfe394ec,3e822859,3efef099,3f8a4389,bec5a08c,bf60b8c8,c035192e,bf1f36d9,3f4b75d6,3e1f5d62,bce07884,3e3912b0,c0095da8,3ee529dc,bdbec6fa,c0a330e0,bc80f577,3d84a3f8,bf78f548,3e569eb4,c08c2c44,bf6b771c,bf9b34a1,3fd66d21,3fc44e79,bff54398,be932488,bfcb0d41,bd0302b1,4039a78f,4069ead3,3ed12aa4,bf5ef2dc,3fc1d2b1,3fbf2925,3f4932f8,3f15ba53,bf544822,bfc2f85a,3c9ef2f0,bcc81312,3efc2f82,3d23b658,c04d77de,c038f7f4,bc9ff252,3f68a4e0,c021d6b2,bffda105,bcb4e025,be9e6281,bbc05a4e,bc65395f,3f66e615,bf24e9f8,3f788bb2,bfcfad6f,c00ea8ea,3fb15f80,3e852a94,3f7ca2db,bd7b0c49,be41d81a,bf744c50,bfc70e49,c05a0f5d,bcfc05d3,bf11f090,3f2140f2,be952a18,bf3fa5b6,bf00d161,bf8c11dc,bfa8dfa5,bf82500a,bc9b2a98,bec0da64,c04a6452,3f4c8426,bca43f3d,3f18db17,bd0af418,3f96bf1b,3ff38530,bf439752,3fbc36b7,3fb31d4f,3e987594,3fa9bdfa,c02eb14e,3f360ce0,bf6b14bb,bf22d6a1,3f970ade,bee6fc6e,bf459245,bf66dd80,bc9ee4d0,3f1979f3,bc716d9d,3ca6e6e0,bca2b4a9,c017b814,bcc93e7b,c0111082,c013d043,bf894eeb,3ef65764,3f5689e4,3f51f760,bd44b07c,c000171f,3e258340,bf6ea1bb,bff35956,3ca0bce8,3f229b0e,bdde67dd,bc6b4a7b,3fd0c575,bfa74f96,bd43f6e1,bf1768dc,bd925f1b,bcbf8e20,bcf4a3c0,bf319240,c0017ebf,401a7a66,3f2c8fbb,3f94fce4,3f30eeee,bcb8bbe8,3f3c9af8,bcb565c5,bd0d0dae,3e6ca42c,bf286aca,bd6d1226,3eb40a29,bf57e603,3e447cb4,403a21c2,be081b16,be774460,beefedb8,bfb711f9,3db874bc,bfa762e0,bf0c885f,3eadb46a,bd8323b0,c044f7fe,bf3a12ae,bc8dd31d,bd2354b8,c00110ff,bf0542fb,bfeeaa74,3fb15873,bc839dfe,4055261c,3ccbb210,400ae30c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e621f3e,00000000,3d7c1a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db11026,40207d08,00000000,00000000,00000000,00000000,00000000,3dfd2eee,3f5056a5,00000000,00000000,00000000,3fa8ad1c,00000000,00000000,00000000,00000000,3da06718,3f3f8f80,3ff02bc1,3e0a3bd0,00000000,00000000,00000000,3edcb674,00000000,00000000,00000000,00000000,3d6b7dee,3e7c2989,408fbca0,3fa683b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba540b,40327d2c,3fc82640,00000000,3ef83be8,00000000,00000000,4089fd7e,00000000,3f9995f6,401c753b,3fccafdc,00000000,00000000,40094c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa42789,00000000,3fa8623a,403c5e7f,00000000,00000000,3f9ae9c0,3f8aabe8,00000000,00000000,00000000,00000000,3fc5669e,3f6b703a,00000000,00000000,3e822859,3efef099,3f8a4389,00000000,00000000,00000000,00000000,3f4b75d6,3e1f5d62,00000000,3e3912b0,00000000,3ee529dc,00000000,00000000,00000000,3d84a3f8,00000000,3e569eb4,00000000,00000000,00000000,3fd66d21,3fc44e79,00000000,00000000,00000000,00000000,4039a78f,4069ead3,3ed12aa4,00000000,3fc1d2b1,3fbf2925,3f4932f8,3f15ba53,00000000,00000000,3c9ef2f0,00000000,3efc2f82,3d23b658,00000000,00000000,00000000,3f68a4e0,00000000,00000000,00000000,00000000,00000000,00000000,3f66e615,00000000,3f788bb2,00000000,00000000,3fb15f80,3e852a94,3f7ca2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2140f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c8426,00000000,3f18db17,00000000,3f96bf1b,3ff38530,00000000,3fbc36b7,3fb31d4f,3e987594,3fa9bdfa,00000000,3f360ce0,00000000,00000000,3f970ade,00000000,00000000,00000000,00000000,3f1979f3,00000000,3ca6e6e0,00000000,00000000,00000000,00000000,00000000,00000000,3ef65764,3f5689e4,3f51f760,00000000,00000000,3e258340,00000000,00000000,3ca0bce8,3f229b0e,00000000,00000000,3fd0c575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a7a66,3f2c8fbb,3f94fce4,3f30eeee,00000000,3f3c9af8,00000000,00000000,3e6ca42c,00000000,00000000,3eb40a29,00000000,3e447cb4,403a21c2,00000000,00000000,00000000,00000000,3db874bc,00000000,00000000,3eadb46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb15873,00000000,4055261c,3ccbb210,400ae30c

# LAYER_2_PRE_ACTIVATION - 256 values
be0117d8,bddf6701,bfd8d567,40a78524,be8d9398,be227bd8,bec767c9,405027a4,bf8749d1,be7b5472,3ff0817b,3f8829a0,400c9a5c,3fb7bdc6,c188bd32,bd363c0e,bd82f108,bff365b7,c00aeb28,40a9aabe,bebabf53,40444629,c069a94b,c0223346,bcf8160e,410bb298,bdb8a23d,beaa230c,c06991b9,409e5407,bf7bc3d0,c04efa57,bef12c7a,3db2be4c,3f08cb36,3fd19597,412bb830,bd876548,be43f6dc,bed24e7c,3e7b49e0,bdf2382d,be5281d4,bded0d42,3fef2b84,402d00ac,3f8737be,bf2d9232,be2f9b68,3fec692c,be0d4b94,be0727d6,bee3cf88,bdb2bfa4,bf8e21f5,c0381b6a,403dbab6,40374236,be54e321,c03b07bc,40890652,3eda6292,bcbfa37f,bff9674d,c0281696,bd229060,40692e8f,bf932976,408ab6c0,be0eb180,be29f278,3d52f7c0,bdfdd4ac,bd657ee0,3fb28f84,3b080e00,c01da372,bf565c78,bceafb80,bce83b91,c031513e,be81ed70,3cd6c920,407f457e,bddb2138,3e81f31c,bd00231a,3ee05e86,bcf592c4,c0832f82,c0445725,c04a10a8,bd7cd4c2,beb2d247,4073e67f,bdd7a048,3ed95ba0,be17433e,bd5201f7,4003573a,be41d2d9,c1163199,3fa4833a,bfddf0ba,40066fd9,c04cd696,3ee94387,c0322356,bdde3717,3fcfdd16,bedafca4,be2ee81e,bd12ded0,bd0925f8,bd134d93,c07eebf8,c08696ff,be4a90d4,be1a7911,be1ae823,40079643,bd6feb68,c0396b8c,412771ac,4014cab2,411b0f4b,bf1fdd70,c0a74465,bd08b306,be0dedf0,c100c695,403c9ca8,bf8efd66,3f8eb900,bdc4e81c,c0b51a7e,3ec6e960,be7073e0,c069ac0d,bfb83dec,bd1136f8,be2c824d,bd6a75ab,bfcfe5e9,3f23b3fa,409121c8,bd043916,3f911e40,3f2743df,bf902e14,bfdfa442,411bd866,40047ec3,c0d496f5,be13835a,3e31ca80,40d7e3f5,3ec1afdc,4098ffa3,401e5aca,401975d0,c0af86c4,c04a114a,bdb7df84,c080b916,bfaf1f50,be43b4e0,bf895393,be25f71a,bdd774c6,3ffd22c9,bf04cac1,bdb7723c,3ff280a5,c092f9a9,be93d695,40018216,c0b6a9b4,3f47f51a,3fa567cd,c0026639,be3e4bad,be11cd18,bd9b60d2,3f9d7c1c,bfdeff9a,bd58b69e,3ebe18b8,3fbaea2d,be2ea19e,be006c4d,bd34651a,bf262b85,4085fa7f,bdc85c53,c0053052,bf8eaf16,c04eb1e2,c068ef5c,bd355d40,be5b5ce0,3f001d1b,406859e8,403cc688,bfd9cb29,be939c00,3ffa223a,bd473218,be09165e,bcfdbbf3,be7c11ad,be9e3b3d,bfaca204,3eeb916c,be896048,bd17622e,402a39a3,be189b26,3ed63423,bd23fd36,3e1fced0,bdc02997,3e875711,3ffeed58,bf81dccc,bd2ae287,bf84d4e0,3f0953ac,bd2bb4f9,3ffbfd10,3f1abd65,bf630229,bd8c7613,bfcebafa,bd3cdf18,bfba9996,3f69e061,bceb00e2,c00ea34a,40a80462,be264fa8,c0a22d4b,40037bf7,400d9d59,bde85e1a,be1d36b7,bd21f00e,3cb76670,3cc0f300,be600d98,3f908889,3efe9cf8,be62d306,bd40965f,bf004d3c,3fee3b97

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a78524,00000000,00000000,00000000,405027a4,00000000,00000000,3ff0817b,3f8829a0,400c9a5c,3fb7bdc6,00000000,00000000,00000000,00000000,00000000,40a9aabe,00000000,40444629,00000000,00000000,00000000,410bb298,00000000,00000000,00000000,409e5407,00000000,00000000,00000000,3db2be4c,3f08cb36,3fd19597,412bb830,00000000,00000000,00000000,3e7b49e0,00000000,00000000,00000000,3fef2b84,402d00ac,3f8737be,00000000,00000000,3fec692c,00000000,00000000,00000000,00000000,00000000,00000000,403dbab6,40374236,00000000,00000000,40890652,3eda6292,00000000,00000000,00000000,00000000,40692e8f,00000000,408ab6c0,00000000,00000000,3d52f7c0,00000000,00000000,3fb28f84,3b080e00,00000000,00000000,00000000,00000000,00000000,00000000,3cd6c920,407f457e,00000000,3e81f31c,00000000,3ee05e86,00000000,00000000,00000000,00000000,00000000,00000000,4073e67f,00000000,3ed95ba0,00000000,00000000,4003573a,00000000,00000000,3fa4833a,00000000,40066fd9,00000000,3ee94387,00000000,00000000,3fcfdd16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40079643,00000000,00000000,412771ac,4014cab2,411b0f4b,00000000,00000000,00000000,00000000,00000000,403c9ca8,00000000,3f8eb900,00000000,00000000,3ec6e960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23b3fa,409121c8,00000000,3f911e40,3f2743df,00000000,00000000,411bd866,40047ec3,00000000,00000000,3e31ca80,40d7e3f5,3ec1afdc,4098ffa3,401e5aca,401975d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd22c9,00000000,00000000,3ff280a5,00000000,00000000,40018216,00000000,3f47f51a,3fa567cd,00000000,00000000,00000000,00000000,3f9d7c1c,00000000,00000000,3ebe18b8,3fbaea2d,00000000,00000000,00000000,00000000,4085fa7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f001d1b,406859e8,403cc688,00000000,00000000,3ffa223a,00000000,00000000,00000000,00000000,00000000,00000000,3eeb916c,00000000,00000000,402a39a3,00000000,3ed63423,00000000,3e1fced0,00000000,3e875711,3ffeed58,00000000,00000000,00000000,3f0953ac,00000000,3ffbfd10,3f1abd65,00000000,00000000,00000000,00000000,00000000,3f69e061,00000000,00000000,40a80462,00000000,00000000,40037bf7,400d9d59,00000000,00000000,00000000,3cb76670,3cc0f300,00000000,3f908889,3efe9cf8,00000000,00000000,00000000,3fee3b97

# LAYER_3_PRE_ACTIVATION - 256 values
40dcbcbf,40d5c0c4,4078b2b4,bef3df50,bef6fd28,407d599e,bdecd1e6,be3b9e1a,bd4a8561,411c0210,bec4da3d,bfd9fac8,bda34179,bf5190cc,41813142,4067a24d,be3bec72,bee2a30c,bf94ae2c,409c1f19,bd7c71d5,bd8ebc8c,3d1216c0,bd85cbbd,bd8ab078,41aa16b1,4098d0a2,be502b9c,41359a86,beea4c5e,be80cf7b,be6f1706,bdc12197,bdbdfd86,bdb1c8bc,c15a1be6,bdcf056b,4106a0d1,bd2e75c3,bee6d871,be9b2422,be879426,bd93214e,be952883,bfbe680e,bd9dc782,c104bdd8,41856ec4,40bbcc87,3ee0064c,c000ad48,41632974,be910625,40a22964,bedcad94,bece0666,bd837494,419020a9,4146ec70,c0778b48,c1b75a13,40b71de4,bd8021cd,c087cc19,c1994074,be1f5b09,bfc802ab,c012a56c,40cec5ed,c085a0ae,bf14c794,bdb75694,bed5c8f6,4003817c,3f3f3511,c01da9aa,bd7e68ef,bda5a4f8,bf8975a4,413eee49,bd7940a2,bf5ee974,40a4b604,3eb45c70,c1a5782e,3f0274aa,bed74bff,407241e7,be84593a,beedc270,bd2bba37,411aeb6d,3eab894c,41a87c37,c08f34ab,41165e35,be0acfa5,414cb338,3f3fac25,bee76af0,3fdfc23a,c03b3bde,c1a3b2c9,c05dca2c,c1119ad4,4188e7e8,4082dfbe,c0458fa7,bfba319a,bea9e41d,bdf195b4,3fe8e124,bfd8a77a,bfea8dba,40ddcda0,be0e24be,beaaba72,c07a558b,bd8b5360,c0816380,418bff5a,4050be26,beb58403,403d4cfa,bdb5728f,bfc6f522,bed068da,be492031,409a3c74,bda577dc,be426659,3d851d30,3ce1b6e0,be55512e,4002d2c9,bd94d774,3ffb3a62,403ac833,be574658,bd98b5b8,be0f2ec4,40835bec,bd823ee4,bd9b462c,be0377dc,c09d1de3,bfa35bad,bf0cc074,40d3abb0,bf6116f4,bf24a896,c1b2223c,415c3813,40472624,c05e62c3,40a06ca9,c1dbd1d6,40b4b99c,c0a41bd3,bf8e0c05,41972589,41707336,bdba87d6,bd9aeed0,bd946fa7,bf00c67a,bdcb8a44,bdc69830,3f9847dc,bda33e5b,c0f95b07,bf677048,417a31a8,3f7cc584,41425812,be0480ba,bdd08528,bec831dc,c01525f4,c0a66b1f,c00a4f16,3fabae58,40be18df,40337be0,4021d538,bfb56bcb,c065fcad,4034c77a,4193db7b,405a83c0,c07b462f,417b5e12,bdc542b5,bea45680,bf8ff07e,be485658,bec6cfa7,40b9182c,c0e45b5a,c189b514,be637cf8,4168b156,be7224e3,bd92e524,bdc01362,c11201db,3eb79970,bee67507,3fc81569,bfba28d4,408eaa56,bebb2770,bf514fbc,be6c60b3,bdb1987d,beb4476e,bf52d2bc,bd1f8f33,3fe5aaae,bf3ba508,bf626258,3f99aad5,41863ba4,bf0f23ac,bec5804a,41105049,c0c03970,c0916bea,bf18af98,beaf3c48,bfac121b,402d76bc,413fd660,bf303a91,bf21c68a,bee717b8,bed8e545,bd8d5830,bdda8a62,411680e4,41623b10,418850dd,bf9c152a,bd71f329,3fbc77fa,40cb4685,be956140,3dbce820,bf7acef7,be44c5fa,bdf22b8a,40f0c457,be492874,c00ab496,bf5b5198,410cd0d4

# LAYER_3_POST_ACTIVATION - 256 values
