# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,3ef5c28f,3e5f3b64,3f124dd3,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3eec6e52,3e5d77d2,3f0a780c,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e43,3f09e214,3eefd2e6,3ebcd080,3ebd8fc1,3e83428b,3eb52b30,3eae636c,3e8fc5d1

# JACOBIAN - 9 x 10
bb0c0a74,3bf9b38a,3b39d930,bbbd8455,3affab63,3ac8adbb,3ac825de,3f38e047,3ea80c8c,3f1e28cc
3c0cf5e0,00000000,3e0a62c5,00000000,00000000,00000000,00000000,3f673449,00000000,3f540191,00000000,00000000,00000000,3fc0a03c,3dc8f96a,00000000,00000000,00000000,3e678d4c,3e0c2441,3ca97770,00000000,3ef32b62,00000000,00000000,00000000,00000000,3f5edb56,00000000,00000000,00000000,00000000,3e27cfbc,00000000,00000000,00000000,3f4f9594,3f3f003c,00000000,3dc858d0,3d126d28,00000000,00000000,00000000,00000000,00000000,3ef74030,40063076,00000000,00000000,00000000,3f6cdbf8,00000000,00000000,3e154ff4,00000000,3df9acbc,3f830957,3f3b09f0,00000000,3e9a7668,00000000,00000000,3f7ccfeb,00000000,3ec98fdb,00000000,00000000,3f2680fe,00000000,3f63d385,00000000,00000000,3f067176,00000000,3e4cda54,00000000,00000000,3c4d9580,00000000,00000000,00000000,3ef1df6f,00000000,00000000,3f2ef384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02429c,00000000,00000000,00000000,00000000,3e7e1328,00000000,00000000,00000000,00000000,3edf861e,00000000,00000000,00000000,00000000,3d88c544,3ecd4e76,3e252a22,00000000,3f7d0d6e,00000000,00000000,3f64a6a8,00000000,3d6f77e0,3f73054e,00000000,00000000,00000000,3fac1ac3,3dcba5f0,00000000,00000000,00000000,00000000,00000000,3f149185,00000000,3f683b0a,00000000,00000000,00000000,3ec8f171,00000000,00000000,3e8de086,3eddc7da,3e852a50,3ce8f5d8,00000000,00000000,00000000,3e31f9ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fbbe,00000000,00000000,00000000,3e68d927,3e8d0752,00000000,00000000,00000000,00000000,00000000,3d24abf0,00000000,00000000,00000000,00000000,3f0f648e,3e9061a5,00000000,00000000,00000000,00000000,00000000,3f5805b6,3e998e30,3e9b9f84,00000000,3f0408e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7169e3,3d25ce80,3ea91ac5,00000000,00000000,3db440ac,3fb6c103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7ca11,3f2db52e,3faf3b8e,00000000,3f20ec57,00000000,3f6a5096,00000000,00000000,3e2f5d18,00000000,00000000,00000000,00000000,3f27afb6,3e8661e2,00000000,3f4c6fc0,00000000,00000000,3f1b6d70,00000000,00000000,3eaba141,00000000,3d24786c,00000000,00000000,3e6eb4a0,00000000,00000000,3f7cdf0a,00000000,00000000,3e7765a2,00000000,3e98a436,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccdb43c,3f58a9f8,bf99066d,bdd2604a,c02962dc,c00f9f35,c083e2d6,c0839e9a,bf891fd6,bf48e496,3f30bed8,bfc44521,be8fc24a,4008a2bc,c04261b5,bf53e1f9,bdafd9b0,bf0241f8,bc965030,3d888944,3ebcd9ce,c02afa68,bca0edcb,bf97544a,3f25e782,3eee23c8,bed52258,bfa35aae,be1065f8,3f4b4fc0,3f0aef50,3fdf18a6,3e175304,bc9fd025,bc9a0c4c,bdd5c7c0,3f3f1e1b,bda29b92,bca7be5b,bfbd5794,bc86c7c7,3da2c810,3eb3e4a3,408e33f6,3fb08f9a,bf9166ba,3d72ad48,bd42f400,c04f90f2,c03d6062,bf025b92,bf60e66e,bf3387bd,3fadf01c,4031601e,3fa580db,bc5222d2,3e6914a0,bfece526,bf2336a6,409934c7,c0b35943,3f3c4ee2,401da436,3d9341c8,c01fbfba,c08046f9,40120fc0,3e9b310c,bd48caee,bca3a802,bf54e4f0,bcbccaf6,be0de104,bf129cc4,bfb14d68,bdc59252,3f25a9ee,bef2be73,3fbbc852,402dfbe7,bd5c25eb,bc973be3,3faae246,3fc094fb,bd910409,bcb9c256,bfa4efe0,c0075bc0,3fde3fda,3e3ca67c,c02fedc8,bfec7b12,3e364d5a,3d52a272,3f9f3b28,3d2d23b8,bf0cd415,c02bb9f3,bf9b3c53,3f81f3a6,bf0f0b1c,bcd56fca,3f09f5ce,c00bade5,3e9270b8,bdc7538e,c057b54e,bc9ff57d,beeb208d,bf3b4658,bf1dd87a,c0569a80,bf538539,bf89e4b4,3f9ae7f8,3fdaf2cc,bf5c6a69,bf4a307e,bf463174,bd04ab9f,403919b4,4070b322,be21877e,bf3f0389,3fb038dd,3f1e800d,3f8686fc,3e6d59c0,bfa5b8d3,c010944a,be55beac,bcdd892a,3e458c28,bebade0a,c00bba57,c02a587f,bc811e80,3f82e917,bfc993f2,bff6e95b,bca92732,bf462626,bbc8223e,bc82be5c,be8ce74e,bf9019a6,3fafedc9,bfd70b43,bff5e56f,3f49ba97,3ef2896a,3ebf15fa,bd6fe460,bf7ba018,bf0d820c,bf921576,c01b9e06,bcee4de8,bf4206e4,3f3b20e6,bde05d48,c00833b4,3e3f7bca,bf76da22,bf800e36,bf77d67b,bc9a1d1f,be449902,bfd13086,3e553c3b,bca6d50c,3faac81c,bed8ba4e,3f391eee,3ff16520,bf3ec5d8,3f623b02,3e68da30,be994cc5,3f1761ae,c004dc08,3eb387a2,bf868152,bfe2dfad,3e5ba491,bf08fef9,be4a85cf,bfa87749,bca6b6da,3e4023f8,bc75f658,3bc4f7c0,bcb07146,c01a488e,bcd84448,bf953a33,bfe9cc90,3d0e8050,3f6317e0,3f964f2c,3f450f48,bd56fa35,c038afba,3ed38120,bf536039,bf92dd1a,3e7bde92,bea3fe08,bddfccef,bc7fbb2c,3fa149d7,bf5132ba,bd4d7552,bf2d36fc,bef6cb8c,bce5ba47,beb89865,beb7e373,bf5b3c42,40170c56,3e5fff6f,3fa24eb6,3ff4c376,bcb17d16,3f9d25fc,bcc030d8,bd066f4c,3e8212f0,bf4b8c8f,bd886593,bf843d24,bf4e9778,3f11f312,40279eba,be91ee5c,bea6e198,bdc033d0,bf93aeaa,beab7d27,bfbba07a,bf188792,3f3b78e3,bd833740,c044c643,bf542f10,bc8d4f25,bd2c7923,bfce9736,bf216422,c00e9e77,3f9f2896,bc7abcf5,40543e5e,3eb06490,402ae9fb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30bed8,00000000,00000000,4008a2bc,00000000,00000000,00000000,00000000,00000000,3d888944,3ebcd9ce,00000000,00000000,00000000,3f25e782,3eee23c8,00000000,00000000,00000000,3f4b4fc0,3f0aef50,3fdf18a6,3e175304,00000000,00000000,00000000,3f3f1e1b,00000000,00000000,00000000,00000000,3da2c810,3eb3e4a3,408e33f6,3fb08f9a,00000000,3d72ad48,00000000,00000000,00000000,00000000,00000000,00000000,3fadf01c,4031601e,3fa580db,00000000,3e6914a0,00000000,00000000,409934c7,00000000,3f3c4ee2,401da436,3d9341c8,00000000,00000000,40120fc0,3e9b310c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a9ee,00000000,3fbbc852,402dfbe7,00000000,00000000,3faae246,3fc094fb,00000000,00000000,00000000,00000000,3fde3fda,3e3ca67c,00000000,00000000,3e364d5a,3d52a272,3f9f3b28,3d2d23b8,00000000,00000000,00000000,3f81f3a6,00000000,00000000,3f09f5ce,00000000,3e9270b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7f8,3fdaf2cc,00000000,00000000,00000000,00000000,403919b4,4070b322,00000000,00000000,3fb038dd,3f1e800d,3f8686fc,3e6d59c0,00000000,00000000,00000000,00000000,3e458c28,00000000,00000000,00000000,00000000,3f82e917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafedc9,00000000,00000000,3f49ba97,3ef2896a,3ebf15fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b20e6,00000000,00000000,3e3f7bca,00000000,00000000,00000000,00000000,00000000,00000000,3e553c3b,00000000,3faac81c,00000000,3f391eee,3ff16520,00000000,3f623b02,3e68da30,00000000,3f1761ae,00000000,3eb387a2,00000000,00000000,3e5ba491,00000000,00000000,00000000,00000000,3e4023f8,00000000,3bc4f7c0,00000000,00000000,00000000,00000000,00000000,3d0e8050,3f6317e0,3f964f2c,3f450f48,00000000,00000000,3ed38120,00000000,00000000,3e7bde92,00000000,00000000,00000000,3fa149d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170c56,3e5fff6f,3fa24eb6,3ff4c376,00000000,3f9d25fc,00000000,00000000,3e8212f0,00000000,00000000,00000000,00000000,3f11f312,40279eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b78e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2896,00000000,40543e5e,3eb06490,402ae9fb

# LAYER_2_PRE_ACTIVATION - 256 values
bfb36b90,bde3cb19,bff51947,4019c5d7,be88f05c,be129d08,bf91c075,40640b8e,3f3047fb,be629590,402d5649,3f782dd2,3f7fd3b6,3fc010b2,c184ad5d,bd3b8302,bd6db980,bfbf477e,c03983a4,40af01ea,bd527a80,4007ef3a,c03e2904,c027431d,bcc50017,41050509,bdc4e37c,be9d9ff9,bf422aac,403fdeb6,bed18330,c044d774,bf6e51d5,bfa433b8,3fd3c70c,bfac9cd6,4125b014,bd83cab2,be401c7b,bec45dd6,3fbf0e38,bde99e04,be492297,bddb8ca3,3f13bc5a,4010c3f3,40020126,3d26b9a0,be26edc4,3f5250ef,be05885d,be042508,3ef26b8c,bdac8fa1,bf5ce6ca,bf7e71ee,4041e7da,40222489,be447927,c0592d5e,4064f63e,3f70ccbe,bcd8200e,be806240,c0281cc8,bd1c70e8,40626eea,3e3b0356,405521fa,be045158,3f4b984e,3e9b55a8,bdfaf95e,bf8d65a0,be383518,3f3b12d3,bf9ce3c2,c017025d,bd94f1e0,bccbf957,c00ad8b4,bf805c5b,3f7a1c0c,40704c28,bde4134c,bfa226c2,bd0229d0,3dabf4e0,bcd4f002,bffc7172,c043fc35,c0361e66,bd7ea4fe,bea1e6e2,4082d000,bdc09a43,bf6462da,be12b1d4,bd4fa612,40159df0,be29249a,c0f73cb9,3f90646b,c02963d9,3e62f4d4,c04dce73,bcfe8070,c000d3f8,bdd3c949,3edda4cc,3f7a1d70,be226056,bd038a30,bcfd7e8e,bce46808,c09d595a,c0972708,be3d2466,be15f85c,be0baa6d,3f18f82c,bd509389,c04fb304,41219de6,3face8be,4114db11,c00128f6,c0799d0e,bd0b27c1,be2dc1e8,c09bb43b,404f61ac,be6e1926,4027aa22,bdb4fd4e,c069195b,bd6d7380,3ef40b24,c0a213a0,3d2932a0,bd10dad8,be1f907b,bd543a68,3e4fa7f0,4003acba,40797e46,bcde08d6,3fd00e64,bf1102a5,bfbf4c6a,bfc6191d,4115045e,40156066,c0c76342,be007249,3ed08230,40da2eb0,be8f65e0,406db2c6,401a3d6a,403544fa,c0975efc,c0223695,bdaa1d08,c0a08a27,3e8312e0,3f707af3,bf7de498,be0856b9,bdc20e9e,3f869622,be2acfe4,bda85c58,bef73dfc,bfc2086e,be8f03d4,bf64a806,c08de2ca,3ee5acb8,bd794520,bf12cf7b,be30f2e4,bdea9770,bda1128c,4011cc8e,bf87ead7,bd5505d6,bfbdb3c0,3db42410,3faf5401,bdfc1053,bd059a9d,3fbca594,3f84029c,bdb586a8,bff8c10a,c0873a36,c072c15c,c07e1a81,bd367a26,be5497d3,3ea0ab14,40378662,4053f2ac,bfc5ecc5,3ed1cab8,3fd027f4,bd316cde,be09b022,bcfc175f,be780711,3f9cc380,bfbb9ad9,3c9d9880,400e2d2d,bd309f47,3fcec31e,be142576,c0453d9d,bd2462c2,3f1d3d42,bdbc36fc,3f7561d8,3f7072e2,bfa7360c,bd053c8a,beb7c637,3fc28b46,bd1e0a1d,402b589b,3f975e69,bf18f746,bd92fc48,bfd9d6ac,bd2895f6,bd468260,3fc0b611,bcd9fb0f,bfbeaca0,40284fbf,be1afa32,c07b7945,3fab7754,40254b69,bddc3cd0,be154278,bd0048de,3f77c490,bf80dda4,be54b4f5,c011b48e,3eb5c2e4,3f245de0,bd2e3188,3fb980b1,4010838d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019c5d7,00000000,00000000,00000000,40640b8e,3f3047fb,00000000,402d5649,3f782dd2,3f7fd3b6,3fc010b2,00000000,00000000,00000000,00000000,00000000,40af01ea,00000000,4007ef3a,00000000,00000000,00000000,41050509,00000000,00000000,00000000,403fdeb6,00000000,00000000,00000000,00000000,3fd3c70c,00000000,4125b014,00000000,00000000,00000000,3fbf0e38,00000000,00000000,00000000,3f13bc5a,4010c3f3,40020126,3d26b9a0,00000000,3f5250ef,00000000,00000000,3ef26b8c,00000000,00000000,00000000,4041e7da,40222489,00000000,00000000,4064f63e,3f70ccbe,00000000,00000000,00000000,00000000,40626eea,3e3b0356,405521fa,00000000,3f4b984e,3e9b55a8,00000000,00000000,00000000,3f3b12d3,00000000,00000000,00000000,00000000,00000000,00000000,3f7a1c0c,40704c28,00000000,00000000,00000000,3dabf4e0,00000000,00000000,00000000,00000000,00000000,00000000,4082d000,00000000,00000000,00000000,00000000,40159df0,00000000,00000000,3f90646b,00000000,3e62f4d4,00000000,00000000,00000000,00000000,3edda4cc,3f7a1d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18f82c,00000000,00000000,41219de6,3face8be,4114db11,00000000,00000000,00000000,00000000,00000000,404f61ac,00000000,4027aa22,00000000,00000000,00000000,3ef40b24,00000000,3d2932a0,00000000,00000000,00000000,3e4fa7f0,4003acba,40797e46,00000000,3fd00e64,00000000,00000000,00000000,4115045e,40156066,00000000,00000000,3ed08230,40da2eb0,00000000,406db2c6,401a3d6a,403544fa,00000000,00000000,00000000,00000000,3e8312e0,3f707af3,00000000,00000000,00000000,3f869622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5acb8,00000000,00000000,00000000,00000000,00000000,4011cc8e,00000000,00000000,00000000,3db42410,3faf5401,00000000,00000000,3fbca594,3f84029c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0ab14,40378662,4053f2ac,00000000,3ed1cab8,3fd027f4,00000000,00000000,00000000,00000000,3f9cc380,00000000,3c9d9880,400e2d2d,00000000,3fcec31e,00000000,00000000,00000000,3f1d3d42,00000000,3f7561d8,3f7072e2,00000000,00000000,00000000,3fc28b46,00000000,402b589b,3f975e69,00000000,00000000,00000000,00000000,00000000,3fc0b611,00000000,00000000,40284fbf,00000000,00000000,3fab7754,40254b69,00000000,00000000,00000000,3f77c490,00000000,00000000,00000000,3eb5c2e4,3f245de0,00000000,3fb980b1,4010838d

# LAYER_3_PRE_ACTIVATION - 256 values
40cbf31f,4003c0c7,40edc9b8,bedc2c27,bfb2f4b4,408b7002,bdcab0e2,be310408,bd161c38,41230c60,bede651b,bfde1fc4,bd6a9d39,bf40ad46,412cc04b,40a48771,be3079f7,bed21c56,3e836a48,40a652f7,bd41a429,bd85f3dc,4034eb1f,bd7d6f31,bd90b5e7,418e4ac8,40c97b9c,be436c01,412c6477,beef8462,be64e1f4,be5c5804,bd9f0a9c,bda2e457,bd9d1fe4,c0d02e74,bdb46b08,40abe451,bd81e04a,beda63fa,be883aa8,be7c53f2,bd8de9ce,be8fa294,4040258b,bd8eefc6,c10f7e8a,41346d28,41298985,3f154fd1,409f2db4,415a4cb2,be867d63,4088b57b,beca8328,bebd9e6d,bd9259f4,4188b8ca,4061ef14,c10f7382,c153ce76,40be504e,bd5404eb,3fddf98b,c15b0b98,be167306,bfc2d61e,c0bf99b0,3faf51a9,c0d16e98,bf045e25,bda74301,bec551a0,404e0b2e,bfd58f4d,bfa8c573,bd6d2b73,bdad038b,bf7be30e,412e1220,bd446ebf,c01f964f,41174e2c,40839e82,c186589e,c00df2a2,bec20715,40ea9664,be7ecc48,3f6a7e7c,bd472e62,4111d174,c0256a03,41ad4795,c00c6952,41032d96,bdf9e4b4,412834b6,40b7be12,bedb1232,4091b82f,c081ca78,c1064ed4,c07750da,c0fe9ccf,418c9dd6,4095152c,c0a836d0,bfac844c,be8712ac,bdf735c2,4081f5bc,c0427212,bfb696c4,40a7f76f,be0367db,bea47a0f,bf71b7dc,bd827c87,c0ea5c72,418acf5e,408673c4,bea34e0f,3e1500ea,bda9c7bc,c07dab82,bebb072a,be4981b2,bdf4bb40,bdbc3516,be33773e,bee18074,c00668b3,be3c08da,403a709c,bd82ae46,40f9d13b,4082a75e,be409b8c,bdb029d1,be0fd36e,be9c8c70,bd870048,bd6e5ac8,bdf8fa25,c0f4ee82,bf976786,bf08a68d,41377fdf,bf540aac,bf143764,c165f118,416a8679,41167876,c04aee50,40e44af4,c1b8ebb2,41047690,c0edb958,bf82ddf4,41647b20,411d77d2,bda4dfc0,bd8c95ee,bd7118b2,bee98fd9,bdc391da,bd9f941c,3f20b820,bd954fb6,c0cb0f0a,bf8708e9,417ecb4d,4085f12f,4121b284,be0234b6,bdda3484,3e91af40,c00f2d64,c09bce7d,bfae1258,40233808,4081042e,401194db,3fce106c,c050e968,bf9bc9bb,40118cb0,41913aec,409d2446,bda9fb40,4149450c,bdad60c3,be98e1ad,bf8f2fe0,be25c71e,beb75b40,40826540,c0ccd16a,c1344b2c,be532995,4154c4cd,be5de507,bd90cfef,bdaaa360,c088cf2c,406d4cb9,bed363cb,4050a9bf,3ec74520,410ce428,4052615c,404fb056,be4bfd92,bdaba1c0,be97a717,bf4699ae,bd173356,bf935cda,3f55ef0e,bebc15e8,40a2ab1f,410ded96,beff8e43,beba9270,405cec9b,beeae514,c0cb579e,bf0ee304,bea373e0,bf9c63f6,3e2a50a4,4104e220,bf2ab136,bf1cc409,bed5b72a,bec3778d,bd680c18,bdda8d12,41298003,416a26fa,4187cdb7,bff403b4,bd6368ca,3fa0bb32,409307d2,be886697,c08ce582,bfb8342e,be3d92e2,bdc86548,408e8137,be3c1382,c0099ae6,40101c4c,c08020ae

# LAYER_3_POST_ACTIVATION - 256 values
