# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,3ef5c28f,3e5f3b64,3f124dd3,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3eec6e52,3e5d77d2,3f0a780c,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e38,3f09e1e1,3eefd242,3ebccfde,3ebd8fc0,3e834462,3eb52cac,3eae6548,3e8fc82f

# JACOBIAN - 9 x 10
bb0cb630,3bf9b209,3b3a0708,bbbd877a,3affabfe,3ac8b29e,3ac8268a,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66ab5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
3c0cefa0,bf984299,3e0a6162,be44f959,bfbc79ac,bf3c96e8,be2a44d8,3f6734af,bfb3a5ed,3f540194,bf9249be,bf89d17c,beb31112,3fc09f10,3dc8d90c,bed799a4,bf95659f,c007185b,3e6791b2,3e0c3448,3ca97690,be90fec0,3ef3240c,be1eee98,bf6344a5,bfa86c76,bf56442c,3f5ee10c,bf066d42,be1de9ba,bfadecae,bf158c3a,3e27cd2c,bd807c4c,bf8f8e00,be153423,3f4f904a,3f3efece,bfba53d0,3dc82d48,3d1262e8,beb12f16,bee3d6c2,beba957e,bd469ca0,bf41185a,3ef74abc,40063099,be0bd44f,beeeb6f1,bf017617,3f6cd998,bec2d432,bf310217,3e154fda,bf03dcdc,3df9c4b0,3f830991,3f3b0484,bf9b4b04,3e9a7698,bebb3efa,bfdee64c,3f7ccff6,be169fe0,3ec98ff9,bcb30654,bf82a76f,3f26859c,be4c28a6,3f63d23e,bf00d8a4,bf4b07f4,3f067320,bfff7ad0,3e4cd98a,bf43f478,bf03dbf2,3c4c6130,bff7cc63,be1abc53,bf0d645a,3ef1df79,bf692676,bede3a4e,3f2ef3fb,be9f9094,beeabdd9,bf53bbe2,bd69c9e8,bf56339a,bf40b5fd,bf88d9ce,c00e91ed,bf85a670,bec1654a,bffdcae6,be99dea1,3f024390,beccd34a,c012ea56,bf83d053,bf7e7a10,3e7e2998,be213844,bf880be0,beea3a73,bec0e72d,3edf7d9c,bf8fc79a,bea48d8c,bf880bc9,bf5b9e10,3d88c50a,3ecd4ece,3e253305,bf08150a,3f7d0d70,bfff23df,bf6402cc,3f64a1da,bf60165e,3d6f2e50,3f7308fe,bfbefdfe,bfe1f36a,bfbced73,3fac1b75,3dcb9b9a,bd76a2f8,bf950b50,bf6ae988,bd4fe0e4,beb1df43,3f14917b,bfd52278,3f683b08,bf0e7447,bf6c7c2e,bfce2695,3ec8fbd7,bedbd7aa,be668e54,3e8dd9d8,3eddb6ac,3e852a55,3ce8ce38,bf86cc3a,bdb03d26,bfc436e7,3e320ab8,bf44e768,bdf9c6fa,befa08b7,bf599595,beb6f26c,bfe27b0e,bf09fdd2,bf18726e,be2f0842,3f43fb5f,bf6d2492,bef53289,bd8a908a,3e68d8fe,3e8d0126,bf4379cc,c00b6ce0,bf965ffa,bf270ce3,bf9879c1,3d249ec0,bfa0f35c,bf9acdc4,bf6d05fc,bfbc834c,3f0f649d,3e906048,be0d03a4,bf4ba4a6,bfa9d452,bee66e3c,bf1484fc,3f5804ea,3e998b21,3e9b9eea,be646632,3f040a34,beaa7b6e,bedceab0,bf0ecc7d,bf75745a,bf5354b2,bf071c72,bf9be4c0,3f716a36,3d263460,3ea91acc,bec99d30,bfb1bce0,3db41ac8,3fb6c168,bde9fa78,bf959e2f,be36072f,be912367,be7e4b6a,c0007cfb,bfd17f9c,bf6350ec,bf56261c,bf8327b1,bf2fee2d,bfbd40cc,be6ced58,bf9771a8,3ec7d3a6,3f2db7c0,3faf3c0c,bfc44d8f,3f20ee89,bfba08ae,3f6a5180,bf41cc63,bf0440ca,3e2f5472,bfec26b0,bf352b86,be72841a,bfacdce0,3f27ae2a,3e8665f2,bf42f6c3,3f4c6f2e,bf29b30c,bf83b7c4,3f1b6d5d,bce73a70,bebdba08,3eab9e59,bf68abe4,3d244f48,be38e309,bfd7bca2,3e6eae58,bf2caeec,bf9a1818,3f7ce110,bf3c9077,bfa34d53,3e7765a0,bfa4ba74,3e98a354,bed97464,bfc25635,bf6b322a

# LAYER_0_POST_ACTIVATION - 256 values
3c0cefa0,00000000,3e0a6162,00000000,00000000,00000000,00000000,3f6734af,00000000,3f540194,00000000,00000000,00000000,3fc09f10,3dc8d90c,00000000,00000000,00000000,3e6791b2,3e0c3448,3ca97690,00000000,3ef3240c,00000000,00000000,00000000,00000000,3f5ee10c,00000000,00000000,00000000,00000000,3e27cd2c,00000000,00000000,00000000,3f4f904a,3f3efece,00000000,3dc82d48,3d1262e8,00000000,00000000,00000000,00000000,00000000,3ef74abc,40063099,00000000,00000000,00000000,3f6cd998,00000000,00000000,3e154fda,00000000,3df9c4b0,3f830991,3f3b0484,00000000,3e9a7698,00000000,00000000,3f7ccff6,00000000,3ec98ff9,00000000,00000000,3f26859c,00000000,3f63d23e,00000000,00000000,3f067320,00000000,3e4cd98a,00000000,00000000,3c4c6130,00000000,00000000,00000000,3ef1df79,00000000,00000000,3f2ef3fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f024390,00000000,00000000,00000000,00000000,3e7e2998,00000000,00000000,00000000,00000000,3edf7d9c,00000000,00000000,00000000,00000000,3d88c50a,3ecd4ece,3e253305,00000000,3f7d0d70,00000000,00000000,3f64a1da,00000000,3d6f2e50,3f7308fe,00000000,00000000,00000000,3fac1b75,3dcb9b9a,00000000,00000000,00000000,00000000,00000000,3f14917b,00000000,3f683b08,00000000,00000000,00000000,3ec8fbd7,00000000,00000000,3e8dd9d8,3eddb6ac,3e852a55,3ce8ce38,00000000,00000000,00000000,3e320ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fb5f,00000000,00000000,00000000,3e68d8fe,3e8d0126,00000000,00000000,00000000,00000000,00000000,3d249ec0,00000000,00000000,00000000,00000000,3f0f649d,3e906048,00000000,00000000,00000000,00000000,00000000,3f5804ea,3e998b21,3e9b9eea,00000000,3f040a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a36,3d263460,3ea91acc,00000000,00000000,3db41ac8,3fb6c168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7d3a6,3f2db7c0,3faf3c0c,00000000,3f20ee89,00000000,3f6a5180,00000000,00000000,3e2f5472,00000000,00000000,00000000,00000000,3f27ae2a,3e8665f2,00000000,3f4c6f2e,00000000,00000000,3f1b6d5d,00000000,00000000,3eab9e59,00000000,3d244f48,00000000,00000000,3e6eae58,00000000,00000000,3f7ce110,00000000,00000000,3e7765a0,00000000,3e98a354,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccdb303,3f58a89d,bf98f940,bdd25754,c02963d6,c00fa324,c083e4c4,c0839ea4,bf8920bb,bf48eca4,3f30c1b8,bfc44346,be8fc45c,4008a298,c04261a0,bf53e95e,bdafc670,bf0242c0,bc9650a6,3d88b1b8,3ebcd7c4,c02afb08,bca0eda4,bf97551c,3f25eeb7,3eee2746,bed5230f,bfa35a3e,be106663,3f4b4784,3f0aec60,3fdf188a,3e17317c,bc9fcfae,bc9a0c8b,bdd5e0dc,3f3f1596,bda29bcc,bca7bec8,bfbd578a,bc86c7ee,3da2c6d8,3eb3d67c,408e33ce,3fb0905a,bf91631a,3d727b60,bd42f158,c04f8e18,c03d5e2e,bf025ba1,bf60e709,bf3386ce,3fadf086,40316060,3fa57ffe,bc52235f,3e691e80,bfece828,bf2336b4,409934b0,c0b359b6,3f3c4db6,401da425,3d9322e8,c01fbf8c,c08046bf,40120dca,3e9b3a06,bd48cb36,bca3a80f,bf54debd,bcbccae6,be0e0a74,bf129d63,bfb14f46,bdc591ef,3f25a808,bef2abf3,3fbbc690,402dffc0,bd5c2573,bc973ab2,3faae130,3fc09508,bd910442,bcb9c387,bfa4eec5,c0075b9f,3fde4044,3e3c9ad0,c02fef11,bfec79dc,3e3676ca,3d52edb4,3f9f3b21,3d2cfb30,bf0cd4c4,c02bb846,bf9b3cc0,3f81f332,bf0f0c04,bcd57022,3f09f930,c00badd8,3e928f4a,bdc752b8,c057ad94,bc9ff5f7,beeb2582,bf3b4d4c,bf1dda06,c0569cde,bf538597,bf89e368,3f9ae82e,3fdaf39c,bf5c671c,bf4a281e,bf463ba1,bd04ab64,40391944,4070b33b,be221166,bf3f0c0d,3fb0398d,3f1e7736,3f86836f,3e6d4eae,bfa5b7d4,c0109333,be55b536,bcdd89cc,3e459d5e,bebad594,c00bb8b7,c02a5939,bc811e06,3f82eccd,bfc98978,bff6e9f5,bca926e1,bf462757,bbc81d6c,bc82be14,be8cd3a0,bf901a5e,3fafed66,bfd70bbb,bff5e6f1,3f49bdc7,3ef29330,3ebf15d5,bd6fe44d,bf7ba11c,bf0d826a,bf9211a1,c01b9ea0,bcee4cf0,bf41f9ba,3f3b1ec0,bde05ff0,c0083448,3e3f4f72,bf76d5ca,bf800f4c,bf77d48d,bc9a1c64,be448f6a,bfd13390,3e553dc2,bca6d588,3faac873,bed8ba19,3f391f0e,3ff1641e,bf3ec5b7,3f623d30,3e685e25,be994f43,3f176216,c004d908,3eb38580,bf867f97,bfe2e1b6,3e5b95ca,bf08fdef,be4a80c9,bfa872bc,bca6b7e8,3e4024c0,bc75f64f,3bc57ae0,bcb070aa,c01a48b1,bcd8442e,bf952e4a,bfe9c742,3d0f0100,3f631a68,3f96541f,3f450e10,bd56fa7d,c038afdf,3ed3973a,bf535d38,bf92e0b6,3e7bcccc,bea4007a,bddfccdc,bc7fbb7a,3fa148dc,bf5127e2,bd4d7592,bf2d2bac,bef6ca0c,bce5ba9e,beb8954a,beb7ed13,bf5b2d24,40170c26,3e60116b,3fa24de2,3ff4c818,bcb17c30,3f9d2610,bcc030aa,bd066f60,3e821ad2,bf4b8a76,bd8865c7,bf843e5e,bf4e9012,3f11fbda,4027998f,be91f086,bea6e2e9,bdc02c14,bf93af08,beab9a73,bfbba2f9,bf188601,3f3b80e0,bd83373e,c044c74a,bf542e29,bc8d4ec8,bd2c78aa,bfce96b6,bf216504,c00e9e97,3f9f2813,bc7abb40,40543e8a,3eb05c1d,402aef22

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a89d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c1b8,00000000,00000000,4008a298,00000000,00000000,00000000,00000000,00000000,3d88b1b8,3ebcd7c4,00000000,00000000,00000000,3f25eeb7,3eee2746,00000000,00000000,00000000,3f4b4784,3f0aec60,3fdf188a,3e17317c,00000000,00000000,00000000,3f3f1596,00000000,00000000,00000000,00000000,3da2c6d8,3eb3d67c,408e33ce,3fb0905a,00000000,3d727b60,00000000,00000000,00000000,00000000,00000000,00000000,3fadf086,40316060,3fa57ffe,00000000,3e691e80,00000000,00000000,409934b0,00000000,3f3c4db6,401da425,3d9322e8,00000000,00000000,40120dca,3e9b3a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a808,00000000,3fbbc690,402dffc0,00000000,00000000,3faae130,3fc09508,00000000,00000000,00000000,00000000,3fde4044,3e3c9ad0,00000000,00000000,3e3676ca,3d52edb4,3f9f3b21,3d2cfb30,00000000,00000000,00000000,3f81f332,00000000,00000000,3f09f930,00000000,3e928f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae82e,3fdaf39c,00000000,00000000,00000000,00000000,40391944,4070b33b,00000000,00000000,3fb0398d,3f1e7736,3f86836f,3e6d4eae,00000000,00000000,00000000,00000000,3e459d5e,00000000,00000000,00000000,00000000,3f82eccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafed66,00000000,00000000,3f49bdc7,3ef29330,3ebf15d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1ec0,00000000,00000000,3e3f4f72,00000000,00000000,00000000,00000000,00000000,00000000,3e553dc2,00000000,3faac873,00000000,3f391f0e,3ff1641e,00000000,3f623d30,3e685e25,00000000,3f176216,00000000,3eb38580,00000000,00000000,3e5b95ca,00000000,00000000,00000000,00000000,3e4024c0,00000000,3bc57ae0,00000000,00000000,00000000,00000000,00000000,3d0f0100,3f631a68,3f96541f,3f450e10,00000000,00000000,3ed3973a,00000000,00000000,3e7bcccc,00000000,00000000,00000000,3fa148dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170c26,3e60116b,3fa24de2,3ff4c818,00000000,3f9d2610,00000000,00000000,3e821ad2,00000000,00000000,00000000,00000000,3f11fbda,4027998f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b80e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2813,00000000,40543e8a,3eb05c1d,402aef22

# LAYER_2_PRE_ACTIVATION - 256 values
bfb37141,bde3ca5d,bff51027,4019c0cc,be88f066,be129d24,bf91b718,406409f8,3f3050bb,be62963f,402d561c,3f78316d,3f7fbf98,3fc00e66,c184ac94,bd3b82f6,bd6db9c8,bfbf474f,c03983ba,40af0204,bd52c5c0,4007eca9,c03e297a,c0274340,bcc4ff3e,41050517,bdc4e35e,be9d9fef,bf4215e6,403fd98c,bed17d08,c044d792,bf6e574d,bfa42652,3fd3cad3,bfaca282,4125b006,bd83cb66,be401c44,bec45de2,3fbf11aa,bde99f70,be4922e9,bddb8b74,3f13bb66,4010c414,400200ae,3d2660a0,be26edbe,3f524c00,be058896,be0424ff,3ef2775e,bdac8fd4,bf5cec15,bf7e6e18,4041e526,402224e7,be44792e,c0593234,4064f1a9,3f70d62e,bcd81de4,be8028e4,c0281b4c,bd1c70ea,40626f02,3e3b3dbe,40552115,be0451c6,3f4ba753,3e9b605a,bdfaf844,bf8d74ef,be383bf0,3f3b2b2a,bf9ce4f2,c0170346,bd9516d0,bccbf8c0,c00ad422,bf805993,3f7a259d,40704b0d,bde4125e,bfa226ac,bd022bed,3dabc6a0,bcd4f048,bffc6509,c043fafc,c0361e77,bd7ea5b8,bea1e731,4082ce51,bdc09a67,bf647922,be12b251,bd4fa816,40159d3a,be292476,c0f73b2d,3f906706,c029644b,3e62ea38,c04dccaf,bcfb6e40,c000d474,bdd3c9ec,3edd9cae,3f7a23dc,be2260ca,bd038b36,bcfd7cde,bce46849,c09d5891,c097272c,be3d2413,be15f8b4,be0ba9d7,3f191308,bd50937a,c04fb38c,41219de7,3face185,4114db06,c0012d52,c0799ec4,bd0b28fc,be2db408,c09bb1f3,404f61c8,be6e0cae,4027ac56,bdb4fbea,c0691653,bd6e3900,3ef3ed74,c0a21506,3d298880,bd10da82,be1f90fc,bd543a9c,3e4fb4d8,4003b0bc,40797efe,bcde0669,3fd01108,bf1100ac,bfbf4fbc,bfc6138a,41150453,40155d30,c0c7613f,be007267,3ed07f08,40da2f2e,be8f7690,406db320,401a3c05,4035437f,c0975e2a,c02236fa,bdaa1c52,c0a08a8f,3e831718,3f70843e,bf7de552,be08571f,bdc20efa,3f869760,be2ab1ac,bda85ce3,bef746a4,bfc2040e,be8f040a,bf64ae0c,c08de064,3ee5b6e8,bd794900,bf12b4b8,be30f350,bdea9cd0,bda11346,4011cf04,bf87e87b,bd5506d6,bfbd9f40,3db44a68,3faf5757,bdfc106a,bd059a7b,3fbca7c1,3f83fc2c,bdb585e2,bff8c19c,c0873a45,c072c1f8,c07e1658,bd3679c4,be549728,3ea07767,403787c5,4053f802,bfc5ef02,3ed1e2e4,3fd02bdc,bd316bf6,be09b045,bcfc1962,be7808a2,3f9ccd30,bfbb9772,3c9bb280,400e36fe,bd309fa8,3fceb518,be14257e,c0453bd2,bd24633b,3f1d4196,bdbc3784,3f75646f,3f707353,bfa73b89,bd053c38,beb7c427,3fc28b29,bd1e0b2a,402b569c,3f975b87,bf190bad,bd92fbfc,bfd9daf1,bd2895bc,bd452810,3fc0b764,bcd9ff5a,bfbeb652,40284dba,be1afa32,c07b76d1,3fab78dc,40254a32,bddc3bf7,be1542bf,bd0049dd,3f77c8b2,bf80dbb3,be54b552,c011b531,3eb5bccc,3f246692,bd2e3318,3fb986bc,40108293

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019c0cc,00000000,00000000,00000000,406409f8,3f3050bb,00000000,402d561c,3f78316d,3f7fbf98,3fc00e66,00000000,00000000,00000000,00000000,00000000,40af0204,00000000,4007eca9,00000000,00000000,00000000,41050517,00000000,00000000,00000000,403fd98c,00000000,00000000,00000000,00000000,3fd3cad3,00000000,4125b006,00000000,00000000,00000000,3fbf11aa,00000000,00000000,00000000,3f13bb66,4010c414,400200ae,3d2660a0,00000000,3f524c00,00000000,00000000,3ef2775e,00000000,00000000,00000000,4041e526,402224e7,00000000,00000000,4064f1a9,3f70d62e,00000000,00000000,00000000,00000000,40626f02,3e3b3dbe,40552115,00000000,3f4ba753,3e9b605a,00000000,00000000,00000000,3f3b2b2a,00000000,00000000,00000000,00000000,00000000,00000000,3f7a259d,40704b0d,00000000,00000000,00000000,3dabc6a0,00000000,00000000,00000000,00000000,00000000,00000000,4082ce51,00000000,00000000,00000000,00000000,40159d3a,00000000,00000000,3f906706,00000000,3e62ea38,00000000,00000000,00000000,00000000,3edd9cae,3f7a23dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f191308,00000000,00000000,41219de7,3face185,4114db06,00000000,00000000,00000000,00000000,00000000,404f61c8,00000000,4027ac56,00000000,00000000,00000000,3ef3ed74,00000000,3d298880,00000000,00000000,00000000,3e4fb4d8,4003b0bc,40797efe,00000000,3fd01108,00000000,00000000,00000000,41150453,40155d30,00000000,00000000,3ed07f08,40da2f2e,00000000,406db320,401a3c05,4035437f,00000000,00000000,00000000,00000000,3e831718,3f70843e,00000000,00000000,00000000,3f869760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b6e8,00000000,00000000,00000000,00000000,00000000,4011cf04,00000000,00000000,00000000,3db44a68,3faf5757,00000000,00000000,3fbca7c1,3f83fc2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea07767,403787c5,4053f802,00000000,3ed1e2e4,3fd02bdc,00000000,00000000,00000000,00000000,3f9ccd30,00000000,3c9bb280,400e36fe,00000000,3fceb518,00000000,00000000,00000000,3f1d4196,00000000,3f75646f,3f707353,00000000,00000000,00000000,3fc28b29,00000000,402b569c,3f975b87,00000000,00000000,00000000,00000000,00000000,3fc0b764,00000000,00000000,40284dba,00000000,00000000,3fab78dc,40254a32,00000000,00000000,00000000,3f77c8b2,00000000,00000000,00000000,3eb5bccc,3f246692,00000000,3fb986bc,40108293

# LAYER_3_PRE_ACTIVATION - 256 values
40cbefab,4003bd02,40edcc36,bedc2c2e,bfb2f973,408b7023,bdcab009,be310464,bd161cc9,41230cf4,bede6608,bfde2108,bd6a9ea8,bf40ad99,412cbe88,40a485f8,be3079d4,bed21ca4,3e839c50,40a655ac,bd41a1f8,bd85f362,4034f0c0,bd7d71e5,bd90b534,418e4a5a,40c97c92,be436c78,412c626b,beef8537,be64e290,be5c5891,bd9f0a9c,bda2e33c,bd9d1f74,c0d02f22,bdb46a38,40abe260,bd81e2bc,beda6414,be883aba,be7c53c9,bd8dea45,be8fa288,404032dc,bd8ef00e,c10f7f34,41346bf7,41298864,3f156b18,409f320b,415a4cca,be867d93,4088b2f9,beca8317,bebd9e5a,bd925b26,4188b8bc,4061e2c8,c10f760e,c153cb2e,40be4fbd,bd54056c,3fde025f,c15b0b12,be1672b8,bfc2d652,c0bf9af8,3faf444d,c0d174ed,bf045e00,bda743d4,bec551d6,404e0d38,bfd58ea0,bfa8ba66,bd6d2c9e,bdad0426,bf7be389,412e124c,bd446e47,c01f949b,41174f92,4083a067,c1865700,c00df069,bec2074a,40ea9aae,be7ecce7,3f6a7d80,bd472cc9,4111d1f6,c0256d9b,41ad47b4,c00c5f64,41032e14,bdf9e45e,41283474,40b7c12f,bedb1290,4091b9bf,c081cd24,c1064c86,c0775a2b,c0fe9c62,418c9dd6,40951420,c0a835b0,bfac8458,be871256,bdf73711,4081f7a9,c0427706,bfb693cb,40a7f93e,be0367d4,bea47a56,bf71ae5f,bd827c17,c0ea5dd9,418acee0,408675e9,bea34e44,3e1478d6,bda9c78a,c07dabf6,bebb0752,be49821a,bdf55680,bdbc364c,be3377bd,bee18574,c0066a6c,be3c0885,403a718b,bd82adba,40f9d53c,4082a5c6,be409b7c,bdb02a96,be0fd3e1,be9c9498,bd870142,bd6e5930,bdf8fa2a,c0f4ef24,bf97675a,bf08a6ed,413781cc,bf540abb,bf143757,c165f190,416a863e,41167ab1,c04aee33,40e44c94,c1b8eaf8,410476ac,c0edb9ff,bf82de0f,41647a20,411d766d,bda4df69,bd8c9597,bd7119d0,bee98ffe,bdc39124,bd9f94f1,3f20ad90,bd955086,c0cb106a,bf870891,417ecc56,4085f26a,4121b1c0,be0234de,bdda3599,3e91ca20,c00f2ae2,c09bceae,bfae0df4,40233a22,408102b7,401198d8,3fce0dc0,c050e686,bf9bc359,40118bce,41913aee,409d2528,bdaa0918,4149443b,bdad5fba,be98e19e,bf8f30e1,be25c740,beb75bc0,40826586,c0ccd17c,c1344aba,be532a4c,4154c546,be5de4f0,bd90cffe,bdaaa413,c088cedf,406d4e49,bed3636f,4050b162,3ec76030,410ce5f7,405269d4,404fba02,be4bfdba,bdaba23d,be97a6df,bf469a34,bd17359f,bf9361f0,3f56052c,bebbf798,40a2ad1f,410deb45,beff8e1d,beba92c6,405ce834,beeab584,c0cb561c,bf0ee338,bea37400,bf9c63a2,3e29c718,4104e117,bf2ab110,bf1ccd9e,bed5b738,bec377da,bd680b8c,bdda8db6,41297f73,416a2676,4187cda1,bff3fecc,bd63696a,3fa0aed2,40930a96,be886627,c08ce7ac,bfb838e8,be3d9360,bdc864cd,408e7e86,be3c137e,c0099b42,401021e7,c0802c56

# LAYER_3_POST_ACTIVATION - 256 values
