# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,3ef5c28f,3e5f3b64,3f124dd3,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3eec6e52,3e5d77d2,3f0a780c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e2f,3f09e1b5,3eefd1b0,3ebccf52,3ebd8fd8,3e834644,3eb52e55,3eae679c,3e8fcae4

# JACOBIAN - 9 x 10
bb0d5304,3bf9b0d2,3b3a33c0,bbbd8842,3affaad9,3ac8b6b7,3ac82646,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f799261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40d7ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4ccd10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68789b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e64084c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc253bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba68d40c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6699c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
3c0cd2e0,bf98417b,3e0a6070,be44efe1,bfbc7c12,bf3c9922,be2a4cda,3f673507,bfb3a5a8,3f540204,bf9249a4,bf89d17d,beb31432,3fc09e02,3dc8bb8e,bed793ab,bf9564f4,c007184d,3e6795c8,3e0c4295,3ca97630,be9101a0,3ef31d56,be1ee3b8,bf634415,bfa86b5b,bf564b4c,3f5ee6d3,bf066b8c,be1ddff5,bfadeced,bf159222,3e27cac6,bd808b6c,bf8f8b28,be1537cc,3f4f8b6e,3f3efd8a,bfba5446,3dc805bc,3d126120,beb124e6,bee3cb27,beba8cd9,bd46af78,bf4117f7,3ef75450,400630ab,be0bdeff,beeec0b3,bf017a1e,3f6cd776,bec2d39a,bf30fc67,3e154f22,bf03dd48,3df9daa0,3f8309de,3f3aff97,bf9b4e9d,3e9a76a9,bebb3e50,bfdee64a,3f7cd000,be16b4bc,3ec98fff,bcb304e0,bf82a6f4,3f2689d0,be4c29d4,3f63d20a,bf00d43d,bf4b0d63,3f067477,bfff7e1e,3e4cd970,bf43f404,bf03dcc4,3c4b4430,bff7ccd6,be1abe0e,bf0d6038,3ef1df82,bf692686,bede3b5c,3f2ef40c,be9f9192,beeab450,bf53bbce,bd6a0858,bf563470,bf40bb8a,bf88dc32,c00e91fe,bf85a444,bec1687a,bffdcb84,be99e515,3f02448a,beccd65c,c012e9a2,bf83ced7,bf7e790a,3e7e3e38,be214a3c,bf880909,beea3945,bec0e732,3edf75c8,bf8fc6de,bea48d3e,bf880a58,bf5b9e87,3d88c4b0,3ecd4e9e,3e253b4e,bf0812d2,3f7d0d71,bfff2260,bf64044d,3f649d68,bf601198,3d6eea38,3f730c67,bfbefd9c,bfe1f3b8,bfbceff0,3fac1be8,3dcba224,bd76a350,bf950d78,bf6aea16,bd4feef6,beb1d317,3f149174,bfd520c0,3f683b06,bf0e7746,bf6c7b12,bfce2651,3ec90551,bedbdd28,be668712,3e8dd246,3edda648,3e852a46,3ce8a8c0,bf86c8f6,bdb02ccb,bfc436ff,3e321a2c,bf44e6f4,bdf9bc24,befa0e8e,bf5995d8,beb6ec95,bfe27c9d,bf09ff09,bf186f86,be2f0313,3f43fb7f,bf6d2a01,bef5390f,bd8aafc0,3e68d8dc,3e8cfb78,bf437655,c00b6c38,bf965cd9,bf270943,bf987abe,3d249238,bfa0f072,bf9acde0,bf6d06bc,bfbc858b,3f0f64a9,3e905e98,be0d1894,bf4ba4e3,bfa9d466,bee66434,bf148226,3f58045a,3e99884c,3e9b9ff4,be646458,3f040b5f,beaa7d6e,bedcec0a,bf0ecc8d,bf7574fe,bf535522,bf072272,bf9be2b3,3f716a82,3d269ca0,3ea91ad0,bec998f4,bfb1bd15,3db3f814,3fb6c184,bde9fd2a,bf959fdc,be3607d0,be912377,be7e4294,c0007d24,bfd17d70,bf63558e,bf56264c,bf8327b2,bf2fee2a,bfbd428f,be6ce029,bf9771d5,3ec7dd80,3f2dba26,3faf3c08,bfc44da8,3f20f08f,bfba0719,3f6a52a8,bf41c834,bf044199,3e2f4c5a,bfec2766,bf3530eb,be727de6,bfacdf81,3f27acb7,3e8668ae,bf42f6d0,3f4c6eb8,bf29b5a5,bf83b7ad,3f1b6d54,bce6acb0,bebdb9fd,3eab9c0a,bf68a6f7,3d242ba4,be38e940,bfd7bcbb,3e6ea67e,bf2caeb2,bf9a18cb,3f7ce2e2,bf3c8e0a,bfa34c84,3e7765a3,bfa4bc66,3e98a35f,bed97c4d,bfc25670,bf6b36ec

# LAYER_0_POST_ACTIVATION - 256 values
3c0cd2e0,00000000,3e0a6070,00000000,00000000,00000000,00000000,3f673507,00000000,3f540204,00000000,00000000,00000000,3fc09e02,3dc8bb8e,00000000,00000000,00000000,3e6795c8,3e0c4295,3ca97630,00000000,3ef31d56,00000000,00000000,00000000,00000000,3f5ee6d3,00000000,00000000,00000000,00000000,3e27cac6,00000000,00000000,00000000,3f4f8b6e,3f3efd8a,00000000,3dc805bc,3d126120,00000000,00000000,00000000,00000000,00000000,3ef75450,400630ab,00000000,00000000,00000000,3f6cd776,00000000,00000000,3e154f22,00000000,3df9daa0,3f8309de,3f3aff97,00000000,3e9a76a9,00000000,00000000,3f7cd000,00000000,3ec98fff,00000000,00000000,3f2689d0,00000000,3f63d20a,00000000,00000000,3f067477,00000000,3e4cd970,00000000,00000000,3c4b4430,00000000,00000000,00000000,3ef1df82,00000000,00000000,3f2ef40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02448a,00000000,00000000,00000000,00000000,3e7e3e38,00000000,00000000,00000000,00000000,3edf75c8,00000000,00000000,00000000,00000000,3d88c4b0,3ecd4e9e,3e253b4e,00000000,3f7d0d71,00000000,00000000,3f649d68,00000000,3d6eea38,3f730c67,00000000,00000000,00000000,3fac1be8,3dcba224,00000000,00000000,00000000,00000000,00000000,3f149174,00000000,3f683b06,00000000,00000000,00000000,3ec90551,00000000,00000000,3e8dd246,3edda648,3e852a46,3ce8a8c0,00000000,00000000,00000000,3e321a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fb7f,00000000,00000000,00000000,3e68d8dc,3e8cfb78,00000000,00000000,00000000,00000000,00000000,3d249238,00000000,00000000,00000000,00000000,3f0f64a9,3e905e98,00000000,00000000,00000000,00000000,00000000,3f58045a,3e99884c,3e9b9ff4,00000000,3f040b5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a82,3d269ca0,3ea91ad0,00000000,00000000,3db3f814,3fb6c184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7dd80,3f2dba26,3faf3c08,00000000,3f20f08f,00000000,3f6a52a8,00000000,00000000,3e2f4c5a,00000000,00000000,00000000,00000000,3f27acb7,3e8668ae,00000000,3f4c6eb8,00000000,00000000,3f1b6d54,00000000,00000000,3eab9c0a,00000000,3d242ba4,00000000,00000000,3e6ea67e,00000000,00000000,3f7ce2e2,00000000,00000000,3e7765a3,00000000,3e98a35f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccdb1fe,3f58a750,bf98ed2b,bdd24e12,c0296482,c00fa6e9,c083e69d,c0839eaa,bf892182,bf48f394,3f30c244,bfc4428e,be8fc61d,4008a27a,c04261d0,bf53f0fe,bdafbe20,bf0242ab,bc96511e,3d88d008,3ebcd5f2,c02afb92,bca0ed7c,bf975604,3f25f569,3eee28e7,bed522a2,bfa359d4,be1066c6,3f4b401a,3f0aeab3,3fdf1872,3e17142b,bc9fcf45,bc9a0cc4,bdd5f6d4,3f3f0e7e,bda29c10,bca7befa,bfbd57de,bc86c80d,3da2bfde,3eb3c8cc,408e33ac,3fb09110,bf916024,3d726b10,bd42eef0,c04f8ba0,c03d5c3e,bf025ac2,bf60e87b,bf33846d,3fadf0bd,40316088,3fa57f30,bc52242c,3e691780,bfeceb8c,bf233656,40993486,c0b35a22,3f3c4da2,401da417,3d9310f8,c01fbf6c,c08046c0,40120c26,3e9b4356,bd48cb96,bca3a810,bf54d91a,bcbccaca,be0e30c1,bf129ef1,bfb150f1,bdc59170,3f25a684,bef29a23,3fbbc4bc,402e0368,bd5c2501,bc9739cf,3faae053,3fc09512,bd910488,bcb9c4c4,bfa4edbc,c0075b78,3fde4081,3e3c8ffc,c02ff03a,bfec78a6,3e369eea,3d533610,3f9f3b02,3d2cbf00,bf0cd610,c02bb69a,bf9b3c36,3f81f308,bf0f0c1e,bcd57058,3f09fd50,c00badc3,3e92a9ea,bdc751f4,c057a675,bc9ff66e,beeb29ae,bf3b539b,bf1ddb7d,c0569f0e,bf5385d6,bf89e37f,3f9ae85d,3fdaf358,bf5c630b,bf4a2065,bf4644ed,bd04ab32,403918da,4070b353,be2293d4,bf3f14e8,3fb03a6d,3f1e6f26,3f868040,3e6d4206,bfa5b77a,c010920f,be55b512,bcdd8a5a,3e45ab40,bebad074,c00bb732,c02a59f0,bc811dc0,3f82f08f,bfc97f7b,bff6ea29,bca926b5,bf462822,bbc8193c,bc82bdf6,be8cc109,bf901b1c,3fafeca9,bfd70c17,bff5e83c,3f49c0cc,3ef29cfa,3ebf15e8,bd6fe456,bf7ba0d0,bf0d82dc,bf920db0,c01b9f36,bcee4c34,bf41ee36,3f3b1be4,bde067c8,c008345f,3e3f254c,bf76d298,bf800fdc,bf77d248,bc9a1bb6,be448712,bfd13658,3e5544fe,bca6d5f8,3faac85d,bed8b9ab,3f391ef4,3ff16340,bf3ec591,3f624012,3e67e7d3,be995052,3f17628a,c004d63b,3eb3846e,bf867e68,bfe2e3c4,3e5b89bb,bf08fcaa,be4a7cbe,bfa86ede,bca6b8e9,3e4027c0,bc75f613,3bc4bbf0,bcb07004,c01a48cf,bcd84430,bf95230a,bfe9c258,3d0f8250,3f631cd5,3f9658aa,3f450d0f,bd56fac8,c038afd8,3ed3abbf,bf535a64,bf92e449,3e7bbb84,bea401a6,bddfccda,bc7fbbc1,3fa147fc,bf511e1a,bd4d75cc,bf2d2190,bef6ca6e,bce5bac5,beb89388,beb7f5fb,bf5b1fa9,40170c0e,3e60224b,3fa24d1a,3ff4cc61,bcb17b42,3f9d26a6,bcc0305e,bd066f80,3e8224ac,bf4b87db,bd8865ee,bf843edc,bf4e8a76,3f1203d5,402794e3,be91f262,bea6e426,bdc02d3a,bf93af44,beabb50e,bfbba5e9,bf1884c0,3f3b8861,bd833730,c044c852,bf542d46,bc8d4e77,bd2c7847,bfce95f8,bf2165d1,c00e9ebb,3f9f284c,bc7ab9f8,40543eba,3eb05de0,402af42f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c244,00000000,00000000,4008a27a,00000000,00000000,00000000,00000000,00000000,3d88d008,3ebcd5f2,00000000,00000000,00000000,3f25f569,3eee28e7,00000000,00000000,00000000,3f4b401a,3f0aeab3,3fdf1872,3e17142b,00000000,00000000,00000000,3f3f0e7e,00000000,00000000,00000000,00000000,3da2bfde,3eb3c8cc,408e33ac,3fb09110,00000000,3d726b10,00000000,00000000,00000000,00000000,00000000,00000000,3fadf0bd,40316088,3fa57f30,00000000,3e691780,00000000,00000000,40993486,00000000,3f3c4da2,401da417,3d9310f8,00000000,00000000,40120c26,3e9b4356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a684,00000000,3fbbc4bc,402e0368,00000000,00000000,3faae053,3fc09512,00000000,00000000,00000000,00000000,3fde4081,3e3c8ffc,00000000,00000000,3e369eea,3d533610,3f9f3b02,3d2cbf00,00000000,00000000,00000000,3f81f308,00000000,00000000,3f09fd50,00000000,3e92a9ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae85d,3fdaf358,00000000,00000000,00000000,00000000,403918da,4070b353,00000000,00000000,3fb03a6d,3f1e6f26,3f868040,3e6d4206,00000000,00000000,00000000,00000000,3e45ab40,00000000,00000000,00000000,00000000,3f82f08f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafeca9,00000000,00000000,3f49c0cc,3ef29cfa,3ebf15e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1be4,00000000,00000000,3e3f254c,00000000,00000000,00000000,00000000,00000000,00000000,3e5544fe,00000000,3faac85d,00000000,3f391ef4,3ff16340,00000000,3f624012,3e67e7d3,00000000,3f17628a,00000000,3eb3846e,00000000,00000000,3e5b89bb,00000000,00000000,00000000,00000000,3e4027c0,00000000,3bc4bbf0,00000000,00000000,00000000,00000000,00000000,3d0f8250,3f631cd5,3f9658aa,3f450d0f,00000000,00000000,3ed3abbf,00000000,00000000,3e7bbb84,00000000,00000000,00000000,3fa147fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170c0e,3e60224b,3fa24d1a,3ff4cc61,00000000,3f9d26a6,00000000,00000000,3e8224ac,00000000,00000000,00000000,00000000,3f1203d5,402794e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f284c,00000000,40543eba,3eb05de0,402af42f

# LAYER_2_PRE_ACTIVATION - 256 values
bfb374ce,bde3c9c7,bff50830,4019bbfd,be88f088,be129d49,bf91add2,4064083c,3f305757,be6296ee,402d5694,3f7831dc,3f7fad5a,3fc00d00,c184abd6,bd3b82fe,bd6dba4b,bfbf47d6,c03983c1,40af021a,bd52cd40,4007e96c,c03e292d,c0274308,bcc4feb7,41050526,bdc4e32d,be9d9fec,bf4202da,403fd4b6,bed177d4,c044d7ba,bf6e5c45,bfa41996,3fd3cd38,bfaca788,4125affa,bd83cbf8,be401c2a,bec45df2,3fbf1572,bde9a0f0,be492336,bddb8a5c,3f13bac4,4010c405,4001ffc2,3d268aa0,be26edca,3f5247ee,be0588cc,be0424f7,3ef28a5c,bdac9007,bf5cf226,bf7e68d2,4041e25e,402223f6,be447931,c0593795,4064ebe3,3f70dc5c,bcd81bc0,be7feae8,c02819e8,bd1c70b9,40626f15,3e3b6844,4055204d,be045232,3f4bb81c,3e9b5d6c,bdfaf751,bf8d8324,be383d10,3f3b444b,bf9ce758,c01702fe,bd955de0,bccbf89c,c00acfeb,bf805a30,3f7a318b,40704a02,bde4117a,bfa2275a,bd022dd7,3dab7cf0,bcd4f068,bffc5980,c043fac0,c0361e9e,bd7ea673,bea1e795,4082cd42,bdc09a96,bf648e00,be12b2d9,bd4fa9f8,40159d47,be292448,c0f739bd,3f9069a3,c0296624,3e62dabc,c04dcb26,bcf89680,c000d502,bdd3ca85,3edd95ae,3f7a281f,be226144,bd038c12,bcfd7b11,bce468c5,c09d57a1,c097273a,be3d23e6,be15f927,be0ba95e,3f192b6b,bd50937d,c04fb3f4,41219de8,3facda13,4114daff,c001315b,c079a0b5,bd0b2a5b,be2d97b8,c09baff2,404f6084,be6df424,4027ae12,bdb4fa9c,c069139a,bd6ebb80,3ef3c4a0,c0a21630,3d29f700,bd10da56,be1f9179,bd543aea,3e4fbaf8,4003b474,40797fc2,bcde03e1,3fd0135e,bf10fa2f,bfbf4e64,bfc60ee0,4115044a,40155a90,c0c75f1e,be007283,3ed07a94,40da2f9a,be8f8148,406db3a4,401a3b18,40354243,c0975d82,c0223592,bdaa1bd6,c0a08aba,3e831834,3f708c8d,bf7de5e2,be08578a,bdc20f3a,3f8699b4,be2a9a14,bda85d7d,bef75358,bfc1fefe,be8f0443,bf64b136,c08dde09,3ee5c018,bd796460,bf129aa8,be30f3af,bdeaa5c0,bda11404,4011d0f8,bf87e696,bd5507cc,bfbd8c0c,3db45ed8,3faf5976,bdfc1084,bd059a52,3fbcaa5a,3f83f648,bdb58516,bff8c220,c0873a84,c072c356,c07e1184,bd367969,be549692,3ea0478b,40378979,4053fcf9,bfc5f112,3ed1fb00,3fd02f99,bd316b38,be09b07c,bcfc1bae,be780a10,3f9cd620,bfbb92c2,3c99cd00,400e4048,bd309fcf,3fcea898,be14259c,c0453a46,bd2463bb,3f1d42b0,bdbc37e9,3f756386,3f707681,bfa74354,bd053c08,beb7c0c1,3fc28c9b,bd1e0c2a,402b5465,3f97579f,bf191eba,bd92fba1,bfd9df88,bd28957a,bd43d280,3fc0bab4,bcda0335,bfbebf2f,40284c4d,be1afa33,c07b744f,3fab7abc,40254914,bddc3b31,be15430e,bd004aea,3f77cc2c,bf80d988,be54b5be,c011b61e,3eb5b5dc,3f247259,bd2e3484,3fb98c20,401081dc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019bbfd,00000000,00000000,00000000,4064083c,3f305757,00000000,402d5694,3f7831dc,3f7fad5a,3fc00d00,00000000,00000000,00000000,00000000,00000000,40af021a,00000000,4007e96c,00000000,00000000,00000000,41050526,00000000,00000000,00000000,403fd4b6,00000000,00000000,00000000,00000000,3fd3cd38,00000000,4125affa,00000000,00000000,00000000,3fbf1572,00000000,00000000,00000000,3f13bac4,4010c405,4001ffc2,3d268aa0,00000000,3f5247ee,00000000,00000000,3ef28a5c,00000000,00000000,00000000,4041e25e,402223f6,00000000,00000000,4064ebe3,3f70dc5c,00000000,00000000,00000000,00000000,40626f15,3e3b6844,4055204d,00000000,3f4bb81c,3e9b5d6c,00000000,00000000,00000000,3f3b444b,00000000,00000000,00000000,00000000,00000000,00000000,3f7a318b,40704a02,00000000,00000000,00000000,3dab7cf0,00000000,00000000,00000000,00000000,00000000,00000000,4082cd42,00000000,00000000,00000000,00000000,40159d47,00000000,00000000,3f9069a3,00000000,3e62dabc,00000000,00000000,00000000,00000000,3edd95ae,3f7a281f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f192b6b,00000000,00000000,41219de8,3facda13,4114daff,00000000,00000000,00000000,00000000,00000000,404f6084,00000000,4027ae12,00000000,00000000,00000000,3ef3c4a0,00000000,3d29f700,00000000,00000000,00000000,3e4fbaf8,4003b474,40797fc2,00000000,3fd0135e,00000000,00000000,00000000,4115044a,40155a90,00000000,00000000,3ed07a94,40da2f9a,00000000,406db3a4,401a3b18,40354243,00000000,00000000,00000000,00000000,3e831834,3f708c8d,00000000,00000000,00000000,3f8699b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5c018,00000000,00000000,00000000,00000000,00000000,4011d0f8,00000000,00000000,00000000,3db45ed8,3faf5976,00000000,00000000,3fbcaa5a,3f83f648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0478b,40378979,4053fcf9,00000000,3ed1fb00,3fd02f99,00000000,00000000,00000000,00000000,3f9cd620,00000000,3c99cd00,400e4048,00000000,3fcea898,00000000,00000000,00000000,3f1d42b0,00000000,3f756386,3f707681,00000000,00000000,00000000,3fc28c9b,00000000,402b5465,3f97579f,00000000,00000000,00000000,00000000,00000000,3fc0bab4,00000000,00000000,40284c4d,00000000,00000000,3fab7abc,40254914,00000000,00000000,00000000,3f77cc2c,00000000,00000000,00000000,3eb5b5dc,3f247259,00000000,3fb98c20,401081dc

# LAYER_3_PRE_ACTIVATION - 256 values
40cbec54,4003b899,40edcf34,bedc2c27,bfb30148,408b7014,bdcaaf47,be3104bc,bd161d2c,41230d7d,bede669a,bfde2235,bd6aa069,bf40add0,412cbcd7,40a484c1,be3079f5,bed21cd5,3e83cd30,40a658ce,bd419fab,bd85f2dc,4034f648,bd7d74af,bd90b4a3,418e4a00,40c97d16,be436cd4,412c6052,beef85fd,be64e312,be5c5934,bd9f0abf,bda2e230,bd9d1f00,c0d03011,bdb46951,40abdf0e,bd81e50e,beda641e,be883ac3,be7c5374,bd8deaad,be8fa282,40403f4a,bd8ef016,c10f7fe5,41346ae1,41298720,3f15880b,409f35f6,415a4cea,be867da6,4088afde,beca82ff,bebd9e10,bd925c09,4188b8b4,4061d68c,c10f78e3,c153c8c4,40be4e94,bd5405e5,3fde0f97,c15b0ab8,be167275,bfc2d67c,c0bf9c99,3faf34e3,c0d17aec,bf045dd2,bda744b2,bec551dd,404e12a4,bfd58c9a,bfa8b1f0,bd6d2da2,bdad04ac,bf7be3fc,412e129a,bd446da2,c01f956c,41175161,4083a264,c18655a0,c00df078,bec20772,40ea9f96,be7ecd4a,3f6a881c,bd472bae,4111d273,c0257096,41ad47d3,c00c571c,41032eb6,bdf9e436,41283458,40b7c423,bedb12de,4091baf1,c081cfd7,c10649fc,c0776266,c0fe9bb0,418c9dd6,4095135a,c0a834db,bfac845b,be871200,bdf7382c,4081fa37,c0427c28,bfb69208,40a7fb7f,be0367cb,bea47a8b,bf71b4de,bd827b5d,c0ea5dd6,418ace6a,408677e8,bea34e64,3e13f436,bda9c769,c07dabf5,bebb0755,be49824c,bdf5fb40,bdbc375a,be337834,bee1913c,c0066c12,be3c0831,403a72fc,bd82ad26,40f9d900,4082a409,be409b8c,bdb02b28,be0fd43a,be9caa70,bd870242,bd6e5791,bdf8fa45,c0f4effb,bf976709,bf08a739,413783fe,bf540ac4,bf143728,c165f28b,416a860e,41167cd4,c04aee15,40e44dba,c1b8ea28,410476ec,c0edbaaf,bf82de20,41647924,411d74da,bda4df0a,bd8c952a,bd711a70,bee99018,bdc39068,bd9f9594,3f20a3a4,bd955161,c0cb11d6,bf870915,417ecd34,4085f598,4121b124,be0234f1,bdda3671,3e91efa0,c00f28a2,c09bcece,bfae085a,40233c33,40810125,40119c1d,3fce0ad3,c050e889,bf9bc20c,40118a5a,41913af8,409d268c,bdaa37e8,4149437e,bdad5eaf,be98e180,bf8f31cd,be25c75c,beb75c5a,40826677,c0ccd168,c1344a4c,be532ade,4154c5c7,be5de4af,bd90d011,bdaaa4e1,c088cec0,406d4fc7,bed3631a,4050b8f5,3ec78af8,410ce7da,405271db,404fc360,be4bfdcd,bdaba28a,be97a69a,bf469aa8,bd17379f,bf9369c3,3f561952,bebbdedc,40a2af06,410de8fc,beff8dde,beba930c,405ce448,beea9470,c0cb53a8,bf0ee35a,bea37427,bf9c633e,3e294400,4104e01b,bf2ab101,bf1cd6ee,bed5b72a,bec37810,bd680ab2,bdda8e60,41297ef6,416a25ef,4187cd92,bff3f5c9,bd6369f8,3fa0a374,40930d50,be8865aa,c08ceb63,bfb83cbf,be3d93d6,bdc8646e,408e7bd9,be3c138c,c0099b7d,4010278c,c0803713

# LAYER_3_POST_ACTIVATION - 256 values
