# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be662c9f,3c25419d,be04631c,bfc78e44,3a684d5f,3fc8f642,3edd3c39,3ef5c28f,3e5f3b64,3f124dd2,be643dab,3c2540e5,be0404c6,bf7ff521,3a684d5d,3f7ff930,3ed66a2c,3eec6e51,3e5d77d1,3f0a780b,3f798f53,3f7ffcaa,3f7ddd10,3c40f940,3f7ffff9,3a4ff000,3f687879,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e00,3f09e1e8,3eefd29b,3ebcd025,3ebd8f55,3e8341a9,3eb529cc,3eae6176,3e8fc3cd

# JACOBIAN - 9 x 10
bb0c2000,3bf9b06c,3b39dd28,bbbd87bd,3affab25,3ac8b696,3ac82654,3f38e038,3ea80c81,3f1e28c0
bccdb27d,3f58a921,bf9901e0,bdd25920,c029628c,c00f9c86,c083e207,c0839e8d,bf891ff0,bf48e65f,3f30c9d3,bfc43e84,be8fc172,4008a293,c0425e5c,bf53e22c,bdafb838,bf024440,bc964fca,3d889f24,3ebcd8c4,c02afa7f,bca0ed97,bf974e45,3f25e5b9,3eee1992,bed51e16,bfa35ade,be106538,3f4b4b0f,3f0aec9d,3fdf1850,3e17521a,bc9fcf60,bc9a0bc0,bdd5bdfc,3f3f1a63,bda29a82,bca7bd80,bfbd55d8,bc86c6ca,3da2d54e,3eb3d9fd,408e337d,3fb08f9a,bf9165ec,3d72c128,bd42efb0,c04f8f0c,c03d5f05,bf025822,bf60e0cb,bf33867a,3fadef88,40315f2f,3fa58037,bc5221a0,3e690be0,bfece341,bf232f4a,40993410,c0b3593c,3f3c51e8,401da409,3d937200,c01fbeae,c0804577,40120e4f,3e9b2c78,bd48c9de,bca3a77c,bf54e583,bcbcc9b1,be0defc8,bf129c6b,bfb149d5,bdc59186,3f25a867,bef2b6c6,3fbbc7ac,402dfb72,bd5c24b9,bc973b0a,3faae077,3fc094dc,bd910301,bcb9c104,bfa4eeb8,c0075bc0,3fde3e18,3e3ca174,c02fece5,bfec7b03,3e36606e,3d52bb8a,3f9f3c0c,3d2d7df8,bf0cd003,c02bb941,bf9b384e,3f81f2ea,bf0f0efe,bcd56f63,3f09f743,c00bade7,3e927a7a,bdc75267,c057b183,bc9ff488,beeb16cb,bf3b4b25,bf1dda4f,c0569a32,bf538447,bf89e49a,3f9ae763,3fdaf3d8,bf5c6b33,bf4a2f63,bf4630a6,bd04aafc,403919a9,4070b303,be2192e3,bf3f0354,3fb035fe,3f1e7f75,3f868628,3e6d5978,bfa5b685,c0109430,be55b0f8,bcdd88a9,3e45a770,bebad417,c00bb88b,c02a5815,bc811dbd,3f82e8ee,bfc99217,bff6e4d4,bca92640,bf462539,bbc82011,bc82bc25,be8ce696,bf9018af,3fafeaac,bfd70cf6,bff5e4bd,3f49b951,3ef2848c,3ebf13d3,bd6fe2c8,bf7ba289,bf0d8166,bf921347,c01b9df0,bcee4c75,bf41ff32,3f3b1c64,bde08518,c0083282,3e3f6c74,bf76dadc,bf800a93,bf77cd77,bc9a1c36,be4489d4,bfd12ff2,3e552672,bca6d41a,3faac5e4,bed8ba7d,3f391dfc,3ff164db,bf3ec438,3f623b02,3e68e4e0,be994386,3f175fe2,c004db5f,3eb38af1,bf867e7c,bfe2e048,3e5b9f30,bf08f5e4,be4a7f43,bfa87417,bca6b627,3e40194c,bc75f3d6,3bc71260,bcb0706d,c01a4895,bcd8426a,bf95385e,bfe9cb9a,3d0ed600,3f63181f,3f964fc6,3f450a5d,bd56f8ec,c038ac2a,3ed3881a,bf535fe8,bf92dc62,3e7bde57,bea409a6,bddfcb80,bc7fb8f6,3fa14963,bf513373,bd4d7402,bf2d3027,bef6c046,bce5ba37,beb89463,beb7e2df,bf5b303d,40170a55,3e5ffc39,3fa24efb,3ff4c441,bcb17c4f,3f9d2517,bcc0301d,bd066e3f,3e820b10,bf4b8c7c,bd886513,bf843ca9,bf4e9035,3f11f3c7,40279d42,be91f75a,bea6e300,bdc0226c,bf93af58,beab899a,bfbb9e36,bf188747,3f3b7546,bd8336a3,c044c4c5,bf542fd4,bc8d4e2d,bd2c78a2,bfce92b3,bf215ed9,c00e9f3c,3f9f243b,bc7abb3b,40543e46,3eb0605d,402ae9e2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c9d3,00000000,00000000,4008a293,00000000,00000000,00000000,00000000,00000000,3d889f24,3ebcd8c4,00000000,00000000,00000000,3f25e5b9,3eee1992,00000000,00000000,00000000,3f4b4b0f,3f0aec9d,3fdf1850,3e17521a,00000000,00000000,00000000,3f3f1a63,00000000,00000000,00000000,00000000,3da2d54e,3eb3d9fd,408e337d,3fb08f9a,00000000,3d72c128,00000000,00000000,00000000,00000000,00000000,00000000,3fadef88,40315f2f,3fa58037,00000000,3e690be0,00000000,00000000,40993410,00000000,3f3c51e8,401da409,3d937200,00000000,00000000,40120e4f,3e9b2c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a867,00000000,3fbbc7ac,402dfb72,00000000,00000000,3faae077,3fc094dc,00000000,00000000,00000000,00000000,3fde3e18,3e3ca174,00000000,00000000,3e36606e,3d52bb8a,3f9f3c0c,3d2d7df8,00000000,00000000,00000000,3f81f2ea,00000000,00000000,3f09f743,00000000,3e927a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae763,3fdaf3d8,00000000,00000000,00000000,00000000,403919a9,4070b303,00000000,00000000,3fb035fe,3f1e7f75,3f868628,3e6d5978,00000000,00000000,00000000,00000000,3e45a770,00000000,00000000,00000000,00000000,3f82e8ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafeaac,00000000,00000000,3f49b951,3ef2848c,3ebf13d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1c64,00000000,00000000,3e3f6c74,00000000,00000000,00000000,00000000,00000000,00000000,3e552672,00000000,3faac5e4,00000000,3f391dfc,3ff164db,00000000,3f623b02,3e68e4e0,00000000,3f175fe2,00000000,3eb38af1,00000000,00000000,3e5b9f30,00000000,00000000,00000000,00000000,3e40194c,00000000,3bc71260,00000000,00000000,00000000,00000000,00000000,3d0ed600,3f63181f,3f964fc6,3f450a5d,00000000,00000000,3ed3881a,00000000,00000000,3e7bde57,00000000,00000000,00000000,3fa14963,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170a55,3e5ffc39,3fa24efb,3ff4c441,00000000,3f9d2517,00000000,00000000,3e820b10,00000000,00000000,00000000,00000000,3f11f3c7,40279d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f243b,00000000,40543e46,3eb0605d,402ae9e2

# LAYER_2_PRE_ACTIVATION - 256 values
bfb36819,bde3c9e5,bff51848,4019c407,be88ef9d,be129cb7,bf91bea8,40640b3c,3f304bc0,be6294fa,402d5522,3f782ec0,3f7fcf24,3fc0107f,c184ad33,bd3b8241,bd6db7f0,bfbf4597,c03981fc,40af0171,bd529d40,4007ee02,c03e27e7,c02740d4,bcc4ff01,410504f0,bdc4e2d4,be9d9f68,bf422b38,403fdde3,bed18824,c044d6e5,bf6e52c9,bfa434da,3fd3c5f4,bfac95c6,4125afc1,bd83ca36,be401b6a,bec45d36,3fbf0d3d,bde99cfa,be492241,bddb8bc9,3f13bb38,4010c2fa,400200cd,3d266340,be26ed35,3f524ebf,be0587dd,be042496,3ef26222,bdac8ef6,bf5ce581,bf7e7586,4041e613,40222733,be447888,c0592f1c,4064f594,3f70c860,bcd81ea1,be8069a0,c0281c05,bd1c70b6,40626dcf,3e3ae672,40552244,be045116,3f4b9585,3e9b5746,bdfaf7da,bf8d6866,be381d68,3f3b0cc7,bf9ce6f9,c0170217,bd94ec80,bccbf9a9,c00ad8c5,bf805aef,3f7a14a8,40704d03,bde4127e,bfa224a2,bd022a26,3dac7c70,bcd4f074,bffc6f3d,c043fb13,c0361cf4,bd7ea3cb,bea1e668,4082ce62,bdc099c3,bf64627e,be12b12d,bd4fa613,40159dd1,be292429,c0f73bc7,3f906290,c029601c,3e62daf8,c04dcdfc,bcfe81a0,c000d377,bdd3c87f,3edd9f9c,3f7a1dd5,be225fa9,bd03896e,bcfd7c38,bce46842,c09d5941,c0972530,be3d238e,be15f7b8,be0ba9d2,3f18f75f,bd5092c8,c04fb182,41219d93,3face788,4114dac5,c001286c,c0799eb3,bd0b2743,be2dbbbc,c09bb319,404f6020,be6e2394,4027a8be,bdb4fc52,c06918f3,bd6db280,3ef414d0,c0a21249,3d28c2c0,bd10da0f,be1f9005,bd543991,3e4f8260,4003ac6d,40797e7c,bcde08ba,3fd00cbc,bf110147,bfbf4f7a,bfc6176e,41150406,40155ea8,c0c761ce,be0071e4,3ed094dc,40da2e6c,be8f5ea0,406db316,401a3c2d,40354430,c0975d90,c0223510,bdaa1c15,c0a088ac,3e8309e0,3f7078fa,bf7de444,be085684,bdc20e01,3f8696ef,be2ae254,bda85b95,bef71d20,bfc20cd2,be8f034f,bf64ac17,c08de1ca,3ee5b392,bd78c340,bf12d2e2,be30f2a6,bdeaa3d0,bda1125b,4011cb3b,bf87e9f7,bd55054f,bfbdb553,3db42a94,3faf5296,bdfc0fa3,bd059a01,3fbca42e,3f8404d3,bdb585de,bff8c065,c08737b4,c072be74,c07e1ae9,bd3678d1,be5496eb,3ea0ab0b,403786f7,4053f1b6,bfc5ec02,3ed1d35c,3fd026d1,bd316bca,be09afa2,bcfc172f,be780672,3f9cc321,bfbba024,3c9e6040,400e2ca8,bd309efa,3fcec15c,be1424ce,c045390b,bd24627c,3f1d3d2e,bdbc3679,3f7561b8,3f7075aa,bfa734d3,bd053c80,beb7c711,3fc285e9,bd1e0981,402b5920,3f975da1,bf18f7f0,bd92fc0d,bfd9d809,bd289541,bd46b410,3fc0b171,bcd9f976,bfbead01,40284db3,be1af9a8,c07b7895,3fab78a4,40254955,bddc3bb0,be1541dc,bd004879,3f77bcfc,bf80df5f,be54b458,c011afdf,3eb5c4a6,3f245987,bd2e3172,3fb97e8a,4010819c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019c407,00000000,00000000,00000000,40640b3c,3f304bc0,00000000,402d5522,3f782ec0,3f7fcf24,3fc0107f,00000000,00000000,00000000,00000000,00000000,40af0171,00000000,4007ee02,00000000,00000000,00000000,410504f0,00000000,00000000,00000000,403fdde3,00000000,00000000,00000000,00000000,3fd3c5f4,00000000,4125afc1,00000000,00000000,00000000,3fbf0d3d,00000000,00000000,00000000,3f13bb38,4010c2fa,400200cd,3d266340,00000000,3f524ebf,00000000,00000000,3ef26222,00000000,00000000,00000000,4041e613,40222733,00000000,00000000,4064f594,3f70c860,00000000,00000000,00000000,00000000,40626dcf,3e3ae672,40552244,00000000,3f4b9585,3e9b5746,00000000,00000000,00000000,3f3b0cc7,00000000,00000000,00000000,00000000,00000000,00000000,3f7a14a8,40704d03,00000000,00000000,00000000,3dac7c70,00000000,00000000,00000000,00000000,00000000,00000000,4082ce62,00000000,00000000,00000000,00000000,40159dd1,00000000,00000000,3f906290,00000000,3e62daf8,00000000,00000000,00000000,00000000,3edd9f9c,3f7a1dd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18f75f,00000000,00000000,41219d93,3face788,4114dac5,00000000,00000000,00000000,00000000,00000000,404f6020,00000000,4027a8be,00000000,00000000,00000000,3ef414d0,00000000,3d28c2c0,00000000,00000000,00000000,3e4f8260,4003ac6d,40797e7c,00000000,3fd00cbc,00000000,00000000,00000000,41150406,40155ea8,00000000,00000000,3ed094dc,40da2e6c,00000000,406db316,401a3c2d,40354430,00000000,00000000,00000000,00000000,3e8309e0,3f7078fa,00000000,00000000,00000000,3f8696ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b392,00000000,00000000,00000000,00000000,00000000,4011cb3b,00000000,00000000,00000000,3db42a94,3faf5296,00000000,00000000,3fbca42e,3f8404d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0ab0b,403786f7,4053f1b6,00000000,3ed1d35c,3fd026d1,00000000,00000000,00000000,00000000,3f9cc321,00000000,3c9e6040,400e2ca8,00000000,3fcec15c,00000000,00000000,00000000,3f1d3d2e,00000000,3f7561b8,3f7075aa,00000000,00000000,00000000,3fc285e9,00000000,402b5920,3f975da1,00000000,00000000,00000000,00000000,00000000,3fc0b171,00000000,00000000,40284db3,00000000,00000000,3fab78a4,40254955,00000000,00000000,00000000,3f77bcfc,00000000,00000000,00000000,3eb5c4a6,3f245987,00000000,3fb97e8a,4010819c

# LAYER_3_PRE_ACTIVATION - 256 values
40cbf1c4,4003c18c,40edc72a,bedc2b37,bfb2edfa,408b706f,bdcaafb9,be310345,bd161b42,41230b7c,bede642c,bfde1eae,bd6a9b17,bf40ac81,412cbfe4,40a485a4,be30790d,bed21b69,3e835368,40a652de,bd41a314,bd85f3e9,4034e78c,bd7d6e82,bd90b510,418e4a94,40c97a87,be436af6,412c64ad,beef82d3,be64e141,be5c571b,bd9f09fd,bda2e383,bd9d1f6c,c0d02d2c,bdb46ae0,40abe70c,bd81df9d,beda630a,be883a23,be7c5303,bd8de953,be8fa1c3,40401d11,bd8eefeb,c10f7d2f,41346c92,41298964,3f154b69,409f2afa,415a4ca8,be867ccf,4088b7a8,beca8233,bebd9dca,bd92590c,4188b8c4,4061f516,c10f6fe5,c153ce19,40be50df,bd5403dc,3fddf05b,c15b0a6c,be167241,bfc2d5b4,c0bf94db,3faf50f4,c0d16e3a,bf045db1,bda742a1,bec550d2,404e069b,bfd58cd7,bfa8c366,bd6d293a,bdad02a6,bf7be201,412e1154,bd446dd6,c01f94b8,41174bf2,40839b56,c18657e7,c00defb2,bec20626,40ea9358,be7ecad8,3f6a6d3c,bd472ca3,4111d0cf,c0256573,41ad474f,c00c69a3,41032cc1,bdf9e3b1,41283472,40b7bceb,bedb1111,4091b781,c081ca6e,c1064dc8,c077537e,c0fe9c04,418c9db7,4095158e,c0a833a2,bfac83ae,be871209,bdf73508,4081f579,c0426dad,bfb69431,40a7f700,be03676b,bea4795e,bf71b5a4,bd827c60,c0ea6030,418acf23,4086738d,bea34d67,3e14f572,bda9c6d9,c07da7c5,bebb0678,be4980eb,bdf3f6c0,bdbc341e,be33766f,bee16774,c00665c0,be3c082f,403a6f41,bd82add1,40f9ce3f,4082a61c,be409a8e,bdb02951,be0fd2af,be9c6f08,bd86ff77,bd6e593a,bdf8f954,c0f4eaaa,bf976721,bf08a5e9,41377da9,bf5409e4,bf1436ed,c165eea4,416a8663,411676b0,c04aed73,40e44a5a,c1b8ebcc,41047554,c0edb8bb,bf82dd64,41647af4,411d7847,bda4dee8,bd8c9518,bd7116dd,bee98edf,bdc3914e,bd9f9395,3f20b498,bd954edb,c0cb0fbb,bf870691,417eca1d,4085edd8,4121b269,be02342f,bdda33bd,3e919728,c00f2e19,c09bcdd2,bfae1a53,40233741,408103e1,401195ce,3fce0c1b,c050e671,bf9bc360,40118aaa,41913ac7,409d2286,bdaa4bb0,414944a3,bdad5ffb,be98e12d,bf8f2f55,be25c6a3,beb75a66,408264ee,c0ccd0c7,c1344ae2,be5328f0,4154c434,be5de44a,bd90cf2d,bdaaa32f,c088cc36,406d4b85,bed36314,4050a6f6,3ec739a8,410ce2b6,40525e78,404fb001,be4bfd08,bdaba12a,be97a68e,bf4698b3,bd173302,bf935a50,3f55ee22,bebc01cc,40a2aa66,410dedd3,beff8d55,beba91b3,405ceb0a,beeb0644,c0cb569c,bf0ee26f,bea37334,bf9c638c,3e2a79e8,4104e249,bf2ab087,bf1cc3a5,bed5b64a,bec376a3,bd680acc,bdda8c25,4129800c,416a268c,4187cd99,bff3f93f,bd63675d,3fa0b831,409306a7,be8865e5,c08ce29d,bfb832f5,be3d9228,bdc86427,408e824d,be3c12ad,c0099a50,401019ab,c0802190

# LAYER_3_POST_ACTIVATION - 256 values
