# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,3ef5c28f,3e5f3b64,3f124dd2,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ff931,3ed6682f,3eec6e51,3e5d77d1,3f0a780b,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a477000,3f6878ee,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dee,3f09e18f,3eefd1f8,3ebccffb,3ebd901b,3e83452a,3eb52cfe,3eae6631,3e8fc954

# JACOBIAN - 9 x 10
bb0d52d4,3bf9b567,3b3a34d8,bbbd83a7,3affac0c,3ac8a980,3ac825ce,3f38e038,3ea80c81,3f1e28c0
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79925f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40592f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a44450f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6878ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e640857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc24ebff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba67280a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6682e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
3c0c5ec0,bf984195,3e0a5b6d,be44f062,bfbc7c10,bf3c9657,be2a4c4c,3f67323a,bfb3a015,3f53fe80,bf924a3b,bf89d190,beb3126d,3fc09df9,3dc8be7e,bed7944b,bf956364,c007189f,3e679176,3e0c417f,3ca96f88,be91016d,3ef31d4d,be1ee5ae,bf6343d6,bfa869f0,bf564c51,3f5ee326,bf066f11,be1de43b,bfadec92,bf1592d4,3e27c540,bd8089dc,bf8f8b28,be1537e6,3f4f897c,3f3efdfd,bfba549e,3dc804c0,3d124ab0,beb124a7,bee3ccbf,beba8c8d,bd46b540,bf4116fa,3ef75548,40062f4b,be0bd457,beeec0ff,bf017b24,3f6cd77e,bec2d3cb,bf30fbf1,3e154d4a,bf03e021,3df9db3a,3f83095a,3f3aff9c,bf9b4f48,3e9a760e,bebb3e3c,bfdee2e9,3f7ccfde,be16c524,3ec98f8f,bcb30670,bf82a816,3f2689e0,be4c2d0e,3f63d5a9,bf00d4dd,bf4b0d14,3f0670ad,bfff7bfa,3e4ce5b2,bf43ecd4,bf03dcb5,3c4b1770,bff7cd3b,be1ab2fc,bf0d6110,3ef1df25,bf692698,bede3bbc,3f2ef0c2,be9f97ea,beeab376,bf53b522,bd6a15f8,bf56335e,bf40bc5d,bf88dc2a,c00e91a6,bf85a443,bec16895,bffdcb8e,be99e5bf,3f0242b2,beccd74e,c012e993,bf83ce9a,bf7e78b2,3e7e3dc0,be214881,bf88087d,beea3e00,bec0e753,3edf7474,bf8fc74a,bea49423,bf8809ce,bf5b9cfc,3d88c354,3ecd4e2c,3e253d9e,bf081265,3f7d0d5c,bfff226a,bf64052b,3f6499d0,bf601241,3d6eddc0,3f730c63,bfbefe6a,bfe1f382,bfbcefe1,3fac1bba,3dcba751,bd76a970,bf950c96,bf6ae758,bd4fdb4e,beb1d193,3f14916f,bfd51e26,3f683af0,bf0e7811,bf6c7d7b,bfce264e,3ec9056f,bedbdd75,be668c34,3e8dd1f4,3edd9d3c,3e8529c4,3ce89028,bf86c8aa,bdb022fe,bfc4374b,3e321aaa,bf44e7eb,bdf9c18a,befa0f65,bf5996aa,beb6edcd,bfe27c69,bf0a0100,bf186f5d,be2f0339,3f43fb13,bf6d29ee,bef53736,bd8aaebc,3e68d87a,3e8cfbd3,bf43766a,c00b6c37,bf965d87,bf270a52,bf987aec,3d248ce8,bfa0f078,bf9aceea,bf6d0446,bfbc858b,3f0f6491,3e905d69,be0d1ac0,bf4ba7d2,bfa9d573,bee66b94,bf148201,3f580047,3e9988b4,3e9ba094,be64621e,3f040b04,beaa7f2e,bedce403,bf0eca9d,bf7575f7,bf535543,bf07229e,bf9be341,3f716a06,3d265880,3ea91ac3,bec99a00,bfb1bbd0,3db3e770,3fb6c149,bde9f01e,bf959fd4,be360a49,be912392,be7e4371,c0007d25,bfd17cbd,bf63558a,bf562310,bf8327b7,bf2fee35,bfbd42a1,be6ce249,bf976f70,3ec7d6ee,3f2db9ff,3faf3911,bfc44d9f,3f20f0f9,bfba06e9,3f6a4ec2,bf41c8fe,bf044291,3e2f474e,bfec22af,bf3534c3,be728084,bfacdf3b,3f27acf5,3e8665a0,bf42f29b,3f4c6e86,bf29b582,bf83b784,3f1b6dd2,bce6a038,bebdba2a,3eab9bb5,bf68a7d5,3d242cb4,be38e9e3,bfd7ba3c,3e6ea72a,bf2cae62,bf9a177e,3f7ce366,bf3c8ea3,bfa34cb9,3e7764ee,bfa4bc60,3e98a474,bed97e2f,bfc2564b,bf6b368f

# LAYER_0_POST_ACTIVATION - 256 values
3c0c5ec0,00000000,3e0a5b6d,00000000,00000000,00000000,00000000,3f67323a,00000000,3f53fe80,00000000,00000000,00000000,3fc09df9,3dc8be7e,00000000,00000000,00000000,3e679176,3e0c417f,3ca96f88,00000000,3ef31d4d,00000000,00000000,00000000,00000000,3f5ee326,00000000,00000000,00000000,00000000,3e27c540,00000000,00000000,00000000,3f4f897c,3f3efdfd,00000000,3dc804c0,3d124ab0,00000000,00000000,00000000,00000000,00000000,3ef75548,40062f4b,00000000,00000000,00000000,3f6cd77e,00000000,00000000,3e154d4a,00000000,3df9db3a,3f83095a,3f3aff9c,00000000,3e9a760e,00000000,00000000,3f7ccfde,00000000,3ec98f8f,00000000,00000000,3f2689e0,00000000,3f63d5a9,00000000,00000000,3f0670ad,00000000,3e4ce5b2,00000000,00000000,3c4b1770,00000000,00000000,00000000,3ef1df25,00000000,00000000,3f2ef0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0242b2,00000000,00000000,00000000,00000000,3e7e3dc0,00000000,00000000,00000000,00000000,3edf7474,00000000,00000000,00000000,00000000,3d88c354,3ecd4e2c,3e253d9e,00000000,3f7d0d5c,00000000,00000000,3f6499d0,00000000,3d6eddc0,3f730c63,00000000,00000000,00000000,3fac1bba,3dcba751,00000000,00000000,00000000,00000000,00000000,3f14916f,00000000,3f683af0,00000000,00000000,00000000,3ec9056f,00000000,00000000,3e8dd1f4,3edd9d3c,3e8529c4,3ce89028,00000000,00000000,00000000,3e321aaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fb13,00000000,00000000,00000000,3e68d87a,3e8cfbd3,00000000,00000000,00000000,00000000,00000000,3d248ce8,00000000,00000000,00000000,00000000,3f0f6491,3e905d69,00000000,00000000,00000000,00000000,00000000,3f580047,3e9988b4,3e9ba094,00000000,3f040b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a06,3d265880,3ea91ac3,00000000,00000000,3db3e770,3fb6c149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7d6ee,3f2db9ff,3faf3911,00000000,3f20f0f9,00000000,3f6a4ec2,00000000,00000000,3e2f474e,00000000,00000000,00000000,00000000,3f27acf5,3e8665a0,00000000,3f4c6e86,00000000,00000000,3f1b6dd2,00000000,00000000,3eab9bb5,00000000,3d242cb4,00000000,00000000,3e6ea72a,00000000,00000000,3f7ce366,00000000,00000000,3e7764ee,00000000,3e98a474,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccdb0e0,3f58a54b,bf98e960,bdd24148,c029630c,c00fa48f,c083e651,c0839ea6,bf89220d,bf48f662,3f30c5ad,bfc43f31,be8fc2fe,4008a2a6,c0425f04,bf53f1e9,bdafc018,bf0241a8,bc9650ce,3d88dd22,3ebcd6aa,c02afbe8,bca0ed09,bf9750e0,3f25f6ba,3eee183d,bed51e72,bfa35a00,be1065da,3f4b3ac7,3f0aeb5f,3fdf1873,3e1715b9,bc9fce7f,bc9a0c7a,bdd5f65c,3f3f0b5c,bda29b38,bca7bd7e,bfbd5801,bc86c6f2,3da2cce2,3eb3bea0,408e333d,3fb090de,bf915fb0,3d727a60,bd42e0f0,c04f8a69,c03d5b3e,bf025a2f,bf60e3b0,bf337fbe,3fadf096,4031600f,3fa57f04,bc5222d2,3e68fd00,bfece9df,bf232c77,409933ab,c0b35a22,3f3c4c70,401da3f5,3d936cd0,c01fbe75,c08045fd,40120b58,3e9b3f21,bd48cabe,bca3a75f,bf54da53,bcbcc91e,be0e45e2,bf129f47,bfb14c0f,bdc58fd0,3f25a666,bef29723,3fbbc388,402e040f,bd5c2421,bc9738e6,3faadf21,3fc09493,bd9103b5,bcb9c356,bfa4ec66,c0075b82,3fde3d62,3e3c9108,c02feef6,bfec799c,3e36b1c8,3d535e60,3f9f3bad,3d2cc218,bf0cd430,c02bb647,bf9b38f9,3f81f2a8,bf0f0b93,bcd56fc2,3f09ff1f,c00bad9f,3e92b217,bdc750d4,c057a48a,bc9ff53a,beeb1ccc,bf3b5894,bf1ddb2c,c0569fa2,bf538767,bf89e4c5,3f9ae884,3fdaf1a0,bf5c65d1,bf4a1e21,bf464621,bd04aa72,403918cc,4070b317,be229d1f,bf3f1729,3fb038dd,3f1e71d9,3f867f88,3e6d4680,bfa5b5c0,c0109124,be55acac,bcdd899f,3e45c6c4,bebac8af,c00bb678,c02a59e5,bc811d85,3f82f0ce,bfc97e2f,bff6e3c6,bca925ef,bf462513,bbc816ff,bc82bc34,be8cb9a5,bf9019b2,3fafea00,bfd70da1,bff5e81f,3f49c1d4,3ef298dc,3ebf1800,bd6fe2f0,bf7ba19e,bf0d8398,bf920b25,c01b9fac,bcee4b7c,bf41e823,3f3b16ef,bde06e90,c0083177,3e3f10f4,bf76d3f1,bf800cc9,bf77c7d3,bc9a1b09,be447c7c,bfd13866,3e5547fe,bca6d54b,3faac4a8,bed8b8ad,3f392082,3ff16318,bf3ec3d3,3f6240d9,3e67f8c0,be994196,3f176238,c004d638,3eb38aab,bf867c57,bfe2e30d,3e5b9621,bf08f9ef,be4a8115,bfa86bfa,bca6b81e,3e4024f4,bc75f392,3bc5e0e0,bcb06eea,c01a48c3,bcd84293,bf95228f,bfe9c1c7,3d0fa6e0,3f631806,3f965887,3f450e59,bd56f969,c038ac3c,3ed3b1e1,bf535a4a,bf92e527,3e7bbca8,bea404cc,bddfcb86,bc7fb922,3fa147c1,bf51204f,bd4d7445,bf2d1bf3,bef6c1b0,bce5ba08,beb88eff,beb7f77f,bf5b17e8,40170b19,3e6026cb,3fa24d94,3ff4cc2c,bcb17a5f,3f9d2614,bcc02f06,bd066e99,3e82229a,bf4b86fb,bd886543,bf843bc7,bf4e856a,3f12055c,40279408,be91fb48,bea6e537,bdc028e6,bf93ae6a,beabbb77,bfbba4ba,bf1883cf,3f3b835b,bd833680,c044c7ad,bf542e07,bc8d4d7a,bd2c77ab,bfce93e7,bf215da4,c00e9f33,3f9f2497,bc7ab8c2,40543e9e,3eb063c8,402af4ab

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a54b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c5ad,00000000,00000000,4008a2a6,00000000,00000000,00000000,00000000,00000000,3d88dd22,3ebcd6aa,00000000,00000000,00000000,3f25f6ba,3eee183d,00000000,00000000,00000000,3f4b3ac7,3f0aeb5f,3fdf1873,3e1715b9,00000000,00000000,00000000,3f3f0b5c,00000000,00000000,00000000,00000000,3da2cce2,3eb3bea0,408e333d,3fb090de,00000000,3d727a60,00000000,00000000,00000000,00000000,00000000,00000000,3fadf096,4031600f,3fa57f04,00000000,3e68fd00,00000000,00000000,409933ab,00000000,3f3c4c70,401da3f5,3d936cd0,00000000,00000000,40120b58,3e9b3f21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a666,00000000,3fbbc388,402e040f,00000000,00000000,3faadf21,3fc09493,00000000,00000000,00000000,00000000,3fde3d62,3e3c9108,00000000,00000000,3e36b1c8,3d535e60,3f9f3bad,3d2cc218,00000000,00000000,00000000,3f81f2a8,00000000,00000000,3f09ff1f,00000000,3e92b217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae884,3fdaf1a0,00000000,00000000,00000000,00000000,403918cc,4070b317,00000000,00000000,3fb038dd,3f1e71d9,3f867f88,3e6d4680,00000000,00000000,00000000,00000000,3e45c6c4,00000000,00000000,00000000,00000000,3f82f0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafea00,00000000,00000000,3f49c1d4,3ef298dc,3ebf1800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b16ef,00000000,00000000,3e3f10f4,00000000,00000000,00000000,00000000,00000000,00000000,3e5547fe,00000000,3faac4a8,00000000,3f392082,3ff16318,00000000,3f6240d9,3e67f8c0,00000000,3f176238,00000000,3eb38aab,00000000,00000000,3e5b9621,00000000,00000000,00000000,00000000,3e4024f4,00000000,3bc5e0e0,00000000,00000000,00000000,00000000,00000000,3d0fa6e0,3f631806,3f965887,3f450e59,00000000,00000000,3ed3b1e1,00000000,00000000,3e7bbca8,00000000,00000000,00000000,3fa147c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170b19,3e6026cb,3fa24d94,3ff4cc2c,00000000,3f9d2614,00000000,00000000,3e82229a,00000000,00000000,00000000,00000000,3f12055c,40279408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b835b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2497,00000000,40543e9e,3eb063c8,402af4ab

# LAYER_2_PRE_ACTIVATION - 256 values
bfb3710e,bde3c8e0,bff50899,4019bd5c,be88f016,be129d39,bf91aa87,4064071c,3f305134,be6296cb,402d5687,3f782fdb,3f7fadee,3fc00d6e,c184abc1,bd3b823d,bd6db961,bfbf4702,c039822f,40af017e,bd528ac0,4007e781,c03e2727,c0274120,bcc4fe2f,41050524,bdc4e251,be9d9f97,bf420d4e,403fd59a,bed179a4,c044d751,bf6e5b57,bfa41854,3fd3c85c,bfac9b4d,4125afc3,bd83cbb6,be401b7b,bec45d88,3fbf1421,bde9a066,be4922ef,bddb8986,3f13c193,4010c349,4001fda7,3d268de0,be26ed69,3f5247dc,be058879,be042486,3ef28b3e,bdac8f85,bf5cf1be,bf7e6e92,4041e0d6,4022227d,be4478b8,c0593956,4064ea82,3f70d2d7,bcd81a3e,be800c36,c028196c,bd1c708f,40626df4,3e3b4894,405521c8,be045204,3f4bb64c,3e9b4c32,bdfaf5d3,bf8d843a,be381090,3f3b3f6f,bf9cecf5,c017001e,bd958930,bccbf964,c00ad094,bf805d53,3f7a295d,40704aca,bde410a3,bfa22534,bd022dfa,3dabda78,bcd4f088,bffc5d15,c043fa64,c0361b76,bd7ea506,bea1e781,4082cd14,bdc09a53,bf648b8b,be12b249,bd4fa9c1,40159e15,be292410,c0f739ea,3f9068ce,c0296440,3e62d5e4,c04dcbc4,bcf856f0,c000d617,bdd3c9e8,3edd9780,3f7a23aa,be2260e9,bd038b4d,bcfd78fc,bce46a3e,c09d56eb,c097250b,be3d2371,be15f8e7,be0ba914,3f192db3,bd509362,c04fb105,41219dba,3facdb09,4114dadc,c0012f89,c079a459,bd0b2a40,be2d8898,c09bb0b8,404f5e12,be6e0304,4027ab6b,bdb4f9f1,c069149f,bd6e5bc0,3ef3b740,c0a213cb,3d298ba0,bd10d9fc,be1f913a,bd543ac9,3e4fa2a8,4003b347,407980df,bcde03d9,3fd0104b,bf10f349,bfbf479c,bfc60dcb,41150423,40155af6,c0c75e19,be007254,3ed075a4,40da2f51,be8f7548,406db503,401a3b9c,40354184,c0975d2f,c022334c,bdaa1b94,c0a0896f,3e8300be,3f70875e,bf7de5a0,be0857a0,bdc20e82,3f869da1,be2ab5e0,bda85d56,bef739c0,bfc2033f,be8f03e5,bf64a848,c08dde06,3ee5c4f4,bd78c6c0,bf12a3c1,be30f384,bdeabd60,bda113ee,4011ce97,bf87e835,bd55074e,bfbd8af7,3db4a6bc,3faf5580,bdfc0f96,bd059a8b,3fbca6e0,3f83fd75,bdb58451,bff8c1b7,c08736e1,c072c235,c07e1111,bd3678af,be5495ef,3ea04533,40378b23,4053fcb4,bfc5f01c,3ed1fafc,3fd02f31,bd316aa4,be09b035,bcfc1c34,be7809aa,3f9cd3c8,bfbb9574,3c9a7680,400e3f18,bd309ef1,3fcea8e8,be142531,c04534d4,bd2463d1,3f1d41c0,bdbc372a,3f755fc4,3f707efd,bfa743ac,bd053c52,beb7b950,3fc287ba,bd1e0bd9,402b5331,3f975543,bf1922c7,bd92fb25,bfd9e1a9,bd28951c,bd441600,3fc0b8dc,bcda0238,bfbec01e,40284d74,be1af9da,c07b7434,3fab7d1d,402547e2,bddc3a61,be1542ab,bd004b3f,3f77c178,bf80d956,be54b58b,c011b148,3eb5b5e4,3f2470a4,bd2e3487,3fb9880b,40108115

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019bd5c,00000000,00000000,00000000,4064071c,3f305134,00000000,402d5687,3f782fdb,3f7fadee,3fc00d6e,00000000,00000000,00000000,00000000,00000000,40af017e,00000000,4007e781,00000000,00000000,00000000,41050524,00000000,00000000,00000000,403fd59a,00000000,00000000,00000000,00000000,3fd3c85c,00000000,4125afc3,00000000,00000000,00000000,3fbf1421,00000000,00000000,00000000,3f13c193,4010c349,4001fda7,3d268de0,00000000,3f5247dc,00000000,00000000,3ef28b3e,00000000,00000000,00000000,4041e0d6,4022227d,00000000,00000000,4064ea82,3f70d2d7,00000000,00000000,00000000,00000000,40626df4,3e3b4894,405521c8,00000000,3f4bb64c,3e9b4c32,00000000,00000000,00000000,3f3b3f6f,00000000,00000000,00000000,00000000,00000000,00000000,3f7a295d,40704aca,00000000,00000000,00000000,3dabda78,00000000,00000000,00000000,00000000,00000000,00000000,4082cd14,00000000,00000000,00000000,00000000,40159e15,00000000,00000000,3f9068ce,00000000,3e62d5e4,00000000,00000000,00000000,00000000,3edd9780,3f7a23aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f192db3,00000000,00000000,41219dba,3facdb09,4114dadc,00000000,00000000,00000000,00000000,00000000,404f5e12,00000000,4027ab6b,00000000,00000000,00000000,3ef3b740,00000000,3d298ba0,00000000,00000000,00000000,3e4fa2a8,4003b347,407980df,00000000,3fd0104b,00000000,00000000,00000000,41150423,40155af6,00000000,00000000,3ed075a4,40da2f51,00000000,406db503,401a3b9c,40354184,00000000,00000000,00000000,00000000,3e8300be,3f70875e,00000000,00000000,00000000,3f869da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5c4f4,00000000,00000000,00000000,00000000,00000000,4011ce97,00000000,00000000,00000000,3db4a6bc,3faf5580,00000000,00000000,3fbca6e0,3f83fd75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea04533,40378b23,4053fcb4,00000000,3ed1fafc,3fd02f31,00000000,00000000,00000000,00000000,3f9cd3c8,00000000,3c9a7680,400e3f18,00000000,3fcea8e8,00000000,00000000,00000000,3f1d41c0,00000000,3f755fc4,3f707efd,00000000,00000000,00000000,3fc287ba,00000000,402b5331,3f975543,00000000,00000000,00000000,00000000,00000000,3fc0b8dc,00000000,00000000,40284d74,00000000,00000000,3fab7d1d,402547e2,00000000,00000000,00000000,3f77c178,00000000,00000000,00000000,3eb5b5e4,3f2470a4,00000000,3fb9880b,40108115

# LAYER_3_PRE_ACTIVATION - 256 values
40cbeb40,4003bb9c,40edcd0c,bedc2b7f,bfb30255,408b6fd7,bdcaae9c,be31043a,bd161cca,41230cb1,bede6508,bfde20fd,bd6aa011,bf40ad39,412cbd9a,40a48412,be3079ac,bed21c10,3e83b3c8,40a65933,bd419f5b,bd85f264,4034f2e7,bd7d7410,bd90b3c0,418e4a49,40c97b2d,be436bbb,412c606f,beef8473,be64e2ba,be5c5893,bd9f0a86,bda2e1dd,bd9d1eaf,c0d030bb,bdb4695a,40abe068,bd81e3d4,beda6353,be883a6b,be7c528b,bd8dea52,be8fa1dc,4040386d,bd8eefb0,c10f7f14,41346ba0,4129864f,3f1580fc,409f31e3,415a4d09,be867d2c,4088affc,beca8260,bebd9d57,bd925ad1,4188b8d3,4061e378,c10f7694,c153cafe,40be4e84,bd5404d4,3fde099a,c15b0b60,be1671dd,bfc2d5fb,c0bf98a4,3faf3bef,c0d17ad9,bf045d80,bda74483,bec5510d,404e12ff,bfd585a5,bfa8b32d,bd6d2b90,bdad03f3,bf7be338,412e1267,bd446cea,c01f9675,41174fdb,40839fae,c186559f,c00decde,bec206ce,40ea9ce5,be7ecbde,3f6a8720,bd472a65,4111d217,c0256921,41ad4777,c00c5bf8,41032e89,bdf9e391,412834d2,40b7c2c7,bedb11d0,4091b83c,c081cf93,c1064ad9,c07762a7,c0fe9b11,418c9db1,40951246,c0a832cd,bfac83dd,be8711d4,bdf73776,4081fa73,c0427a07,bfb6932a,40a7fc40,be03676b,bea479eb,bf71c48e,bd827afb,c0ea5d90,418ace2a,4086772a,bea34dfc,3e13fcb4,bda9c6fe,c07da71d,bebb0695,be49812a,bdf50200,bdbc3609,be3377a0,bee172fc,c0066878,be3c07e7,403a736f,bd82aceb,40f9d4e3,4082a40c,be409b13,bdb02a2a,be0fd37d,be9c92a0,bd8701bc,bd6e5760,bdf8f9e3,c0f4ec87,bf9766b1,bf08a688,41378211,bf5409f8,bf1436c6,c165f31b,416a85e5,41167a50,c04aed80,40e44bc6,c1b8eaf8,410475f1,c0edb9ef,bf82ddae,416479e5,411d75e0,bda4de3b,bd8c94a4,bd711918,bee98f6f,bdc38f92,bd9f9575,3f20a150,bd9550bf,c0cb135b,bf870940,417ecbc0,4085f52c,4121b1a2,be023426,bdda3548,3e91dc10,c00f296d,c09bce34,bfae0b33,40233b99,40810240,40119c7e,3fce0780,c050eac2,bf9bc7bf,401188d9,41913aeb,409d254a,bdab1898,414943ef,bdad5e7f,be98e107,bf8f311c,be25c715,beb75beb,408267c0,c0ccd0c6,c1344aef,be532a4c,4154c5a7,be5de3eb,bd90cf90,bdaaa4e5,c088ce62,406d4cec,bed362ae,4050b56c,3ec78438,410ce60b,40526da5,404fbff9,be4bfdc0,bdaba1e2,be97a649,bf469a07,bd1736bf,bf93668c,3f5616f0,bebbe1a0,40a2ac9d,410dea92,beff8cff,beba9272,405ce835,beead4fc,c0cb50e6,bf0ee2da,bea373af,bf9c62f2,3e29789c,4104e0fb,bf2ab097,bf1cd6cf,bed5b64e,bec3775d,bd680980,bdda8d69,41297ea7,416a2548,4187cd7c,bff3ec4f,bd636840,3fa0a3a1,40930ce2,be886523,c08ce89e,bfb83741,be3d9355,bdc86401,408e7d9e,be3c131c,c0099abc,4010231e,c08031e8

# LAYER_3_POST_ACTIVATION - 256 values
