# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d
00000000,3e86c7cc,00000000,3ea7ce6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9a4b0,4019f2ce,00000000,00000000,00000000,00000000,00000000,3e92e6a8,3f2bd532,00000000,00000000,00000000,3f9fb3fc,3e029d34,00000000,00000000,00000000,00000000,3ecd1410,3fefbca3,3dc00698,00000000,00000000,00000000,3e4db74a,00000000,00000000,00000000,00000000,3dc8f398,3ebcb9e8,40888488,3fabc5cc,00000000,3ddac009,3eaedcb2,00000000,00000000,3e214b73,00000000,00000000,3fb18511,40184c18,3fa742f6,00000000,3f67a593,00000000,00000000,408dd7c8,00000000,3fdfa60b,401b70dd,3f9fd968,00000000,00000000,3fcfcae0,00000000,00000000,00000000,00000000,00000000,00000000,3e3b721c,00000000,00000000,3f754479,00000000,3fd19c0a,3ffdc017,00000000,00000000,3f8db634,3f42299a,00000000,00000000,00000000,00000000,3f98b076,3f5212f8,00000000,00000000,00000000,3edf9aaf,3f76aa74,00000000,00000000,00000000,00000000,3f0f9efc,00000000,00000000,00000000,00000000,3ef171ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd2401,3fcfc470,00000000,00000000,00000000,00000000,4030085f,405f8ff0,3fb099c8,00000000,3faee56f,3fc69867,3f3285ad,3f1bece2,00000000,00000000,00000000,00000000,3f500590,3e4ff3da,00000000,00000000,00000000,3ee4e7f2,00000000,00000000,00000000,00000000,00000000,00000000,3f35fd88,00000000,3f867efc,00000000,00000000,3f9ce8ef,3e4a3784,3f7f94c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1003c6,00000000,3f59c146,00000000,3fa6172d,3fda40b8,00000000,3f8f00a8,4020ccac,00000000,3f906e4a,00000000,3eb909af,00000000,00000000,3f8b1b6a,00000000,00000000,00000000,00000000,3ee82bfc,00000000,3d303a88,00000000,00000000,00000000,00000000,00000000,00000000,3f3952c6,3e93f09b,3f54fad7,00000000,00000000,00000000,00000000,00000000,3e99cfb2,3f28bdba,00000000,00000000,3fb6cca4,00000000,00000000,00000000,3e1f799b,00000000,00000000,00000000,00000000,4010a3da,3f3b59e4,3fad5072,00000000,00000000,3e9c09d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e5be,3d260ad0,00000000,00000000,00000000,3d981330,00000000,00000000,3eb588b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1972c,00000000,40433155,00000000,3f3aab1c

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
beb0c9c0,bddf22a4,bfb2f392,40b6b871,be84fa7f,be17b97a,bfa7d556,4060fff8,bf3c4572,be69683b,3f50b3ce,3f50147f,40421576,3f913a72,c18c6e94,bd1d55e0,bd73b13a,bf7f66f8,c01411fa,40a59440,bf964330,4062fcdd,c02f8bae,bfd8dccd,bcee7e0d,4101fd68,bdb5f5de,be9ce3c9,c07439a3,40b30dca,bf60d2f4,c03e439d,be64dc72,be234dd8,3f9725ba,3ff1b024,4121ca97,bd769ee8,be3d2a67,bec5fda4,bd783200,bdd97a21,be47248f,bdedafc4,3fec81fc,404373a2,3fdfb734,bf7b2bac,be27dc29,40232203,be02174f,be0608eb,bfa63c47,bdad0b97,be233c92,c04ad4a6,40761b42,40342beb,be4cbb16,bfada0c2,40c354f4,3f81863f,bcdf9b33,bfc19f64,c0413eb8,bd0d5030,40508e34,bf8f5596,40887ff6,be02fb4b,bf32c845,3e42a120,bdffc12a,3f9e4031,3f692b01,bf239a78,bffd0485,bfbdfc2d,3fd3aeb2,bced1e39,c05a6253,3e0a30e0,3d0e10c0,406efdc8,bddff997,3f2bb97a,bce28a6d,3ff68446,bcfb6c52,c08185cd,c0390e62,c03db1ce,bd722694,bea138c3,401fd84a,bdcf39e2,3f7e661d,be090f8e,bd3ea127,3fce4b38,be39f14f,c117caf2,3fc80ce5,bea22572,400cbba0,bfbca21a,be7f2978,c01fcd0a,bdd69102,3fcd9cd7,bdacef1c,be1fe8fa,bd06c457,bd009eee,bd0ce98e,c08dfb7b,c06957d4,be3c62f6,be06eca8,be0d11be,3fa8cb24,bd5e534b,c05a297e,411e17e6,4036907e,41117795,beed60ec,c0990133,bce77826,bf71fbaf,c102ecec,404f0332,bf827503,3f944089,bdc6c4f8,c0b8c519,bf85ef26,3f8509d8,c07fc905,bfe791b6,bd0d384a,be20544c,bd558300,bfe39ee6,3f05f180,4082a982,bd0270fa,3fa7f22c,bee7fdfc,bfaf6dc0,bfb997ae,4113f713,3f431d90,c0e49f60,be0a9a7a,3e3d3478,40c82482,3c348ac0,407af658,3f8a0990,4007e882,c0a4dab0,c0553c31,bdadf4b6,c08c0eef,bf8ecee1,beb36870,bf44fe65,be1546ca,bdd6d880,3f909fdf,beaa8b38,bdaeb174,40006858,c09c7da6,be89a628,3fd20e21,c0bfad7e,3e9a1eb8,3f60ead5,c0192502,be37902a,3ef43130,bd89ee13,3fb15547,bf638d3b,bd3fd9c0,bf7a6fdb,3fd70a42,3e8c0f64,bdf2362e,bd27d89c,bfa3f450,408f9d64,bdcb2854,bffa2049,bfb53ba5,bff3725b,c0915f04,bd26ea48,be4fbc48,3fbdd72c,40349f9f,3faba95c,bf8b3309,be869e40,3ff7359d,bd3750b5,bdfcf556,bcd06f1c,be6a3ddd,bef192aa,bfbe2251,4000a783,bfd10dee,bcff798c,4055800e,be0e7362,3f609f03,bd1de856,3f464894,bdb6b506,3f45dfdc,3fb017b6,3e7ece1e,bd2314b4,bf83e989,3d7dbfa0,bd12039a,40119859,3ecde778,be803d84,bd8f5770,beb16922,bd3a01d2,bf9f7b74,3dad1510,bcc28288,bf96e2ec,40a1910c,be1a86f7,c0ad2663,3fea340f,3fe40c26,bde7b0cb,be12014f,bd1c075d,3ed36df7,be9bdbc4,be49aa16,3f80ea8b,3f01a3e0,bf604634,bd3b4be5,bf03d317,3f49a353

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6b871,00000000,00000000,00000000,4060fff8,00000000,00000000,3f50b3ce,3f50147f,40421576,3f913a72,00000000,00000000,00000000,00000000,00000000,40a59440,00000000,4062fcdd,00000000,00000000,00000000,4101fd68,00000000,00000000,00000000,40b30dca,00000000,00000000,00000000,00000000,3f9725ba,3ff1b024,4121ca97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec81fc,404373a2,3fdfb734,00000000,00000000,40232203,00000000,00000000,00000000,00000000,00000000,00000000,40761b42,40342beb,00000000,00000000,40c354f4,3f81863f,00000000,00000000,00000000,00000000,40508e34,00000000,40887ff6,00000000,00000000,3e42a120,00000000,3f9e4031,3f692b01,00000000,00000000,00000000,3fd3aeb2,00000000,00000000,3e0a30e0,3d0e10c0,406efdc8,00000000,3f2bb97a,00000000,3ff68446,00000000,00000000,00000000,00000000,00000000,00000000,401fd84a,00000000,3f7e661d,00000000,00000000,3fce4b38,00000000,00000000,3fc80ce5,00000000,400cbba0,00000000,00000000,00000000,00000000,3fcd9cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8cb24,00000000,00000000,411e17e6,4036907e,41117795,00000000,00000000,00000000,00000000,00000000,404f0332,00000000,3f944089,00000000,00000000,00000000,3f8509d8,00000000,00000000,00000000,00000000,00000000,00000000,3f05f180,4082a982,00000000,3fa7f22c,00000000,00000000,00000000,4113f713,3f431d90,00000000,00000000,3e3d3478,40c82482,3c348ac0,407af658,3f8a0990,4007e882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f909fdf,00000000,00000000,40006858,00000000,00000000,3fd20e21,00000000,3e9a1eb8,3f60ead5,00000000,00000000,3ef43130,00000000,3fb15547,00000000,00000000,00000000,3fd70a42,3e8c0f64,00000000,00000000,00000000,408f9d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd72c,40349f9f,3faba95c,00000000,00000000,3ff7359d,00000000,00000000,00000000,00000000,00000000,00000000,4000a783,00000000,00000000,4055800e,00000000,3f609f03,00000000,3f464894,00000000,3f45dfdc,3fb017b6,3e7ece1e,00000000,00000000,3d7dbfa0,00000000,40119859,3ecde778,00000000,00000000,00000000,00000000,00000000,3dad1510,00000000,00000000,40a1910c,00000000,00000000,3fea340f,3fe40c26,00000000,00000000,00000000,3ed36df7,00000000,00000000,3f80ea8b,3f01a3e0,00000000,00000000,00000000,3f49a353

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410c686e,40edc454,3fca06d5,beeb98bb,3fe39fca,405867ac,bdecf011,be3282b6,bd36f650,410ed3f6,bed08899,bfd62721,bd983019,bf4d0d8a,417a5095,3d820020,be309c76,bee3eec2,c01d8424,3fdd3df2,bd87880a,bd9e1532,bf848dd3,bd80a564,bd97b93c,41a4a2db,4099e60d,be580ed5,4144a9ec,bef1a7e8,be7e3a55,be623228,bdba6a09,bdba4b5c,bdb6cbf8,c10c35c4,bddf8668,41257d1d,bd28bb76,bee4402c,be96fb07,be879c60,bd89ca74,be91edcb,c029f685,bd973bad,c0e08416,41817568,40b97e86,3b755a00,c011a12b,41537d3a,be8e2a4a,40f277ea,bedb52b5,bed3a1cd,bd84cda2,4185f892,4139e2c3,3f99bb04,c1aea926,40cf08f3,bd5c71b4,c103171c,c18bc52c,be1f825e,bfc16a51,4002baf0,40f7d857,c0ca02d2,bf169d4a,bda48080,bed562b2,be853868,bf2a381e,bfda29e5,bd835819,bd967056,bf85aaa9,412d9a78,bd8b3afd,3f988023,40001b32,3f32b588,c1a0dc40,40500dc0,bed52940,3fd7c95e,be86dde1,c06cfee0,bd331c5b,410c660b,bf3017ff,41a0d7b6,c00efec6,40e88d69,be0873fe,413a8518,bf93887a,bedeb361,3f80347c,c0054c8c,c1aa0396,bff2549e,c116fc8a,41833d5f,40b60bea,bf78bbf0,bfb7a42c,bea86bc2,bde3f770,3eacf7e0,3fd7368a,bff55472,40bb70f2,be120346,beaa4aec,bf943d66,bd9ff19e,c0eddc1f,419376c0,3feda60c,beb59a00,40245ffd,bdb5831e,bfc92a53,bed36106,be4cae34,40e350b8,bda0beac,be4026a1,3dfae1d0,3f88300c,be5668ef,3f12516a,bda06f9a,3f80d094,3fa2c28d,be4feec6,bd9c9e3c,be0b6aa2,40e21e8b,bd78092c,bd8fb31c,bdea7a96,c09a9e05,bfa6b62f,bf0d8594,4063a904,bf611c61,bf293d58,c18ccc16,41580c73,403e7b7e,c05b44c8,40b25e4f,c1d4b574,408e3934,c047ce0f,bf8d2493,4194d758,417afbb6,bdbc4ade,bda2c75b,bda7df1d,befda0fa,bdcf9d86,bdb9dca3,4009d42d,bd9da02e,c0ceb43c,bfdf37a5,4161b5cd,c03c6c23,413fb241,be074ec5,bdd488da,bf86b3ff,bf2f2bac,c0a636d2,c04da39c,3fc0fa42,40b7e863,401121f0,40480287,3f257782,bff431d2,40345004,418ac2f6,3fbefb32,c03adcc9,416efe24,bdcc335c,bea5e5e6,bf8d6714,be454a6f,beb70b4e,403f1b4a,c0e9bae0,c18445de,be5df299,415ca8c6,be773beb,bd8a162f,bdae6abc,c0d51aa2,bf1d8010,bedf4986,3f1fd8bc,c03307ae,404e4597,bfa39415,bfef8459,be6c1fbe,bdabf30a,beb4f5ba,bf51a611,bd20f214,400d8c82,bf726cf0,3f0bd001,3f26f40e,4187929d,bf12771e,bec40672,410f520e,c1003670,c0c703a8,bf17a44c,beaab702,bfab0803,3fb37860,41356aa7,bf3002e7,3ed3ff80,bee71759,bed6e364,bd909a40,bdde543e,4107ed44,4166a724,418271ce,c03e84c8,bd883de2,3f7c148f,40a2edbf,be9860f6,3fe6e09c,c0a8647e,be3b328d,bdddb06c,410547dd,be44cdaa,c00e87a7,be796388,412f8f56

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
