# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,3ef5c28f,3e5f3b64,3f124dd3,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3eec6e52,3e5d77d2,3f0a780c,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687896,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3f,3f09e209,3eefd290,3ebcd00e,3ebd8fce,3e8343b0,3eb52c28,3eae644a,3e8fc6d2

# JACOBIAN - 9 x 10
bb0c33bc,3bf9b07c,3b39e698,bbbd88a9,3affab36,3ac8b7da,3ac82645,3f38e047,3ea80c8c,3f1e28cc
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f798f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddcdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40e1ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4d8510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687897,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e643a3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2540f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e040afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba6856cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed669ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
3c0d0ba0,bf984388,3e0a60c3,be4500c4,bfbc77a3,bf3c95b8,be2a3ff6,3f67351d,bfb3a625,3f540216,bf92496c,bf89d17b,beb30efe,3fc09ff4,3dc8f01a,bed79ee6,bf95661c,c007184b,3e678eac,3e0c27a7,3ca97720,be90fc70,3ef329ac,be1ef684,bf63452b,bfa86d7f,bf563e94,3f5edc9e,bf066f12,be1df078,bfadec92,bf1587aa,3e27d0d8,bd807124,bf8f9058,be153145,3f4f9346,3f3effb7,bfba5345,3dc84e84,3d1257a8,beb13760,bee3de17,beba9c9a,bd4694c0,bf41192c,3ef7422a,40063080,be0bcf0d,beeeb01f,bf017251,3f6cdb64,bec2d588,bf31063c,3e154e8c,bf03dd67,3df9b238,3f830943,3f3b08a0,bf9b487a,3e9a76a3,bebb3f9f,bfdee6aa,3f7ccff0,be1691c0,3ec9900e,bcb30798,bf82a790,3f268219,be4c2956,3f63d17e,bf00dc00,bf4b03c8,3f0672cb,bfff7848,3e4cd7ac,bf43f3ee,bf03db0f,3c4d6620,bff7cbf2,be1abee9,bf0d677a,3ef1df83,bf692664,bede3970,3f2ef414,be9f8f4e,beeac66b,bf53bb8c,bd6991a0,bf56336c,bf40b1ba,bf88d7d8,c00e91ff,bf85a823,bec162d0,bffdca6e,be99d9fe,3f02428f,beccd03c,c012eaef,bf83d1ac,bf7e7b08,3e7e185c,be212ac8,bf880db4,beea3b6c,bec0e72c,3edf84a0,bf8fc810,bea48cad,bf880d3c,bf5b9da6,3d88c548,3ecd4f0a,3e252a64,bf08171e,3f7d0d70,bfff251a,bf6401e2,3f64a522,bf601a1a,3d6f6be8,3f730620,bfbefe32,bfe1f357,bfbceb6b,3fac1b87,3dcb9fde,bd76a200,bf95097b,bf6aea23,bd4fdb48,beb1e8f8,3f149180,bfd5239c,3f683b0c,bf0e71cd,bf6c7cd6,bfce26c6,3ec8f3fc,bedbd2f0,be6692c8,3e8de008,3eddc22e,3e852a74,3ce8f840,bf86ceba,bdb049f0,bfc436ed,3e31fd98,bf44e7a0,bdf9ce20,befa0350,bf599562,beb6f71f,bfe279ea,bf09fcc1,bf1874f2,be2f0c8f,3f43fa79,bf6d2015,bef52e30,bd8a7734,3e68d922,3e8d05ff,bf437c9e,c00b6d6a,bf96624e,bf270f23,bf9878cc,3d24ac58,bfa0f5c3,bf9acde7,bf6d05a0,bfbc81a6,3f0f6495,3e906218,be0cf54c,bf4ba43a,bfa9d453,bee675bc,bf148760,3f580424,3e998d2a,3e9b9f20,be6468e6,3f040972,beaa78d6,bedcea73,bf0ecc6c,bf75736b,bf535516,bf07177c,bf9be636,3f716a28,3d25e480,3ea91ac8,bec99e94,bfb1bd36,3db42efc,3fb6c171,bde9f802,bf959cc5,be360842,be91235f,be7e5264,c0007cb9,bfd180dc,bf634d19,bf56254e,bf8327b0,bf2fee2c,bfbd3f5a,be6cf5db,bf9771f0,3ec7cc34,3f2db5d1,3faf3c5c,bfc44dcd,3f20ec80,bfba0a31,3f6a50b0,bf41cf7f,bf043fbf,3e2f5cd4,bfec25c9,bf3527d7,be72881e,bfacdade,3f27af0e,3e866548,bf42f73a,3f4c6fb0,bf29b0ea,bf83b813,3f1b6d54,bce7b8f8,bebdb9f7,3eaba0a4,bf68af86,3d246f20,be38ddc4,bfd7bccc,3e6eb6c0,bf2caf97,bf9a1788,3f7cdf48,bf3c922b,bfa34ded,3e7765ab,bfa4b8d7,3e98a393,bed96cf7,bfc255c6,bf6b2e7a

# LAYER_0_POST_ACTIVATION - 256 values
3c0d0ba0,00000000,3e0a60c3,00000000,00000000,00000000,00000000,3f67351d,00000000,3f540216,00000000,00000000,00000000,3fc09ff4,3dc8f01a,00000000,00000000,00000000,3e678eac,3e0c27a7,3ca97720,00000000,3ef329ac,00000000,00000000,00000000,00000000,3f5edc9e,00000000,00000000,00000000,00000000,3e27d0d8,00000000,00000000,00000000,3f4f9346,3f3effb7,00000000,3dc84e84,3d1257a8,00000000,00000000,00000000,00000000,00000000,3ef7422a,40063080,00000000,00000000,00000000,3f6cdb64,00000000,00000000,3e154e8c,00000000,3df9b238,3f830943,3f3b08a0,00000000,3e9a76a3,00000000,00000000,3f7ccff0,00000000,3ec9900e,00000000,00000000,3f268219,00000000,3f63d17e,00000000,00000000,3f0672cb,00000000,3e4cd7ac,00000000,00000000,3c4d6620,00000000,00000000,00000000,3ef1df83,00000000,00000000,3f2ef414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02428f,00000000,00000000,00000000,00000000,3e7e185c,00000000,00000000,00000000,00000000,3edf84a0,00000000,00000000,00000000,00000000,3d88c548,3ecd4f0a,3e252a64,00000000,3f7d0d70,00000000,00000000,3f64a522,00000000,3d6f6be8,3f730620,00000000,00000000,00000000,3fac1b87,3dcb9fde,00000000,00000000,00000000,00000000,00000000,3f149180,00000000,3f683b0c,00000000,00000000,00000000,3ec8f3fc,00000000,00000000,3e8de008,3eddc22e,3e852a74,3ce8f840,00000000,00000000,00000000,3e31fd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fa79,00000000,00000000,00000000,3e68d922,3e8d05ff,00000000,00000000,00000000,00000000,00000000,3d24ac58,00000000,00000000,00000000,00000000,3f0f6495,3e906218,00000000,00000000,00000000,00000000,00000000,3f580424,3e998d2a,3e9b9f20,00000000,3f040972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a28,3d25e480,3ea91ac8,00000000,00000000,3db42efc,3fb6c171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7cc34,3f2db5d1,3faf3c5c,00000000,3f20ec80,00000000,3f6a50b0,00000000,00000000,3e2f5cd4,00000000,00000000,00000000,00000000,3f27af0e,3e866548,00000000,3f4c6fb0,00000000,00000000,3f1b6d54,00000000,00000000,3eaba0a4,00000000,3d246f20,00000000,00000000,3e6eb6c0,00000000,00000000,3f7cdf48,00000000,00000000,3e7765ab,00000000,3e98a393,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccdb3ca,3f58aa2a,bf990344,bdd26098,c029638c,c00f9fd0,c083e309,c0839e9a,bf891fe3,bf48e621,3f30c2de,bfc4434b,be8fc39d,4008a298,c042616f,bf53e412,bdafc600,bf024375,bc96504c,3d88973e,3ebcd8d4,c02afa74,bca0edef,bf97540f,3f25e7d9,3eee272e,bed522ff,bfa35aa9,be10662c,3f4b4eb2,3f0aecfc,3fdf188c,3e174b94,bc9fd01c,bc9a0c40,bdd5c9d8,3f3f1c5a,bda29b8b,bca7beaf,bfbd56db,bc86c7d9,3da2c74a,3eb3e212,408e33ea,3fb08fd0,bf91663b,3d72a798,bd42f558,c04f9028,c03d5fd6,bf025a7a,bf60e659,bf338934,3fadf00d,40315fe4,3fa58085,bc522312,3e691ba0,bfece644,bf2337cc,409934d5,c0b3595d,3f3c5033,401da42e,3d932760,c01fbfab,c08046c1,40120f54,3e9b326f,bd48caf4,bca3a811,bf54e319,bcbccb2a,be0de711,bf129d28,bfb14e5e,bdc59294,3f25a90d,bef2b89f,3fbbc83e,402dfc3c,bd5c25c8,bc973bb9,3faae22e,3fc09522,bd910404,bcb9c2b0,bfa4efb9,c0075bba,3fde408c,3e3ca230,c02fee1f,bfec7a8b,3e365826,3d52b174,3f9f3b40,3d2d3f70,bf0cd313,c02bb984,bf9b3c0f,3f81f3d2,bf0f0cb9,bcd56fff,3f09f75e,c00badf4,3e927826,bdc75360,c057b2c0,bc9ff5b5,beeb22ab,bf3b483a,bf1dd983,c0569aae,bf5384d2,bf89e3fe,3f9ae7c0,3fdaf419,bf5c680a,bf4a2f2d,bf4632ba,bd04aba7,403919a0,4070b336,be21a84c,bf3f0455,3fb0385d,3f1e7cc0,3f868652,3e6d56c6,bfa5b8bf,c0109461,be55bb90,bcdd8970,3e458fec,bebadda1,c00bb9a2,c02a588b,bc811e32,3f82ea40,bfc99151,bff6ea36,bca9271a,bf46274a,bbc8211c,bc82be32,be8ce651,bf9019f2,3fafed90,bfd70b6c,bff5e585,3f49ba64,3ef28aba,3ebf1450,bd6fe446,bf7ba107,bf0d81a3,bf9214c3,c01b9df4,bcee4d68,bf4203af,3f3b20bc,bde06a68,c0083498,3e3f7380,bf76da21,bf800d7c,bf77d684,bc9a1cde,be449456,bfd1300f,3e55311d,bca6d518,3faac8d6,bed8bad0,3f391e24,3ff164e6,bf3ec5df,3f623ace,3e68bbd3,be994f9a,3f17612e,c004db3e,3eb385e8,bf86810e,bfe2e0da,3e5b9b2a,bf08fc0a,be4a80b9,bfa87605,bca6b716,3e402130,bc75f675,3bc54da0,bcb07142,c01a48a0,bcd84431,bf9536ed,bfe9cb72,3d0ec8c0,3f631aa1,3f965068,3f450c60,bd56fa4c,c038afd0,3ed3876a,bf535fa5,bf92dd73,3e7bdaf8,bea40254,bddfcce3,bc7fbb78,3fa14991,bf513016,bd4d757e,bf2d33f0,bef6cac0,bce5ba9c,beb898c0,beb7e5b2,bf5b3716,40170bdf,3e60004f,3fa24e83,3ff4c4a4,bcb17cf2,3f9d2667,bcc03108,bd066f44,3e82119e,bf4b8c68,bd8865b3,bf843e82,bf4e957a,3f11f472,40279d88,be91eed7,bea6e1fe,bdc02b72,bf93af51,beab8590,bfbba0fb,bf188786,3f3b7b06,bd833748,c044c60e,bf542ee7,bc8d4f17,bd2c7914,bfce95f8,bf2165a6,c00e9e8e,3f9f2832,bc7abc70,40543e6a,3eb0602d,402aeb20

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58aa2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c2de,00000000,00000000,4008a298,00000000,00000000,00000000,00000000,00000000,3d88973e,3ebcd8d4,00000000,00000000,00000000,3f25e7d9,3eee272e,00000000,00000000,00000000,3f4b4eb2,3f0aecfc,3fdf188c,3e174b94,00000000,00000000,00000000,3f3f1c5a,00000000,00000000,00000000,00000000,3da2c74a,3eb3e212,408e33ea,3fb08fd0,00000000,3d72a798,00000000,00000000,00000000,00000000,00000000,00000000,3fadf00d,40315fe4,3fa58085,00000000,3e691ba0,00000000,00000000,409934d5,00000000,3f3c5033,401da42e,3d932760,00000000,00000000,40120f54,3e9b326f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a90d,00000000,3fbbc83e,402dfc3c,00000000,00000000,3faae22e,3fc09522,00000000,00000000,00000000,00000000,3fde408c,3e3ca230,00000000,00000000,3e365826,3d52b174,3f9f3b40,3d2d3f70,00000000,00000000,00000000,3f81f3d2,00000000,00000000,3f09f75e,00000000,3e927826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7c0,3fdaf419,00000000,00000000,00000000,00000000,403919a0,4070b336,00000000,00000000,3fb0385d,3f1e7cc0,3f868652,3e6d56c6,00000000,00000000,00000000,00000000,3e458fec,00000000,00000000,00000000,00000000,3f82ea40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafed90,00000000,00000000,3f49ba64,3ef28aba,3ebf1450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b20bc,00000000,00000000,3e3f7380,00000000,00000000,00000000,00000000,00000000,00000000,3e55311d,00000000,3faac8d6,00000000,3f391e24,3ff164e6,00000000,3f623ace,3e68bbd3,00000000,3f17612e,00000000,3eb385e8,00000000,00000000,3e5b9b2a,00000000,00000000,00000000,00000000,3e402130,00000000,3bc54da0,00000000,00000000,00000000,00000000,00000000,3d0ec8c0,3f631aa1,3f965068,3f450c60,00000000,00000000,3ed3876a,00000000,00000000,3e7bdaf8,00000000,00000000,00000000,3fa14991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170bdf,3e60004f,3fa24e83,3ff4c4a4,00000000,3f9d2667,00000000,00000000,3e82119e,00000000,00000000,00000000,00000000,3f11f472,40279d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2832,00000000,40543e6a,3eb0602d,402aeb20

# LAYER_2_PRE_ACTIVATION - 256 values
bfb36d5a,bde3cb0c,bff5170b,4019c2fe,be88f044,be129d06,bf91bef9,40640b58,3f304ce6,be6295a0,402d566a,3f782f08,3f7fcdbc,3fc00fbd,c184ad30,bd3b8329,bd6db952,bfbf4710,c03983f3,40af01f9,bd52b220,4007eed6,c03e292b,c027431c,bcc4ffda,41050503,bdc4e39e,be9d9ff4,bf422258,403fdcfe,bed181d0,c044d790,bf6e54b1,bfa431f0,3fd3ca2a,bfaca104,4125b013,bd83cadb,be401c48,bec45ddc,3fbf0f9e,bde99e33,be4922bc,bddb8c70,3f13b8ae,4010c411,40020221,3d269420,be26edbd,3f524b51,be05886c,be04250c,3ef26c1e,bdac8fac,bf5ce814,bf7e6ed3,4041e6a2,4022263e,be447927,c0592fa2,4064f49f,3f70d0f8,bcd81f93,be805024,c0281c61,bd1c70ec,40626ef2,3e3b1398,40552175,be04516d,3f4b9b9b,3e9b5e86,bdfaf942,bf8d693a,be383c68,3f3b18cf,bf9ce48a,c0170428,bd94f420,bccbf939,c00ad7ac,bf8059f3,3f7a1f47,40704bfa,bde41338,bfa2273d,bd022a7b,3dabe848,bcd4f069,bffc6b10,c043fbdb,c0361eea,bd7ea542,bea1e6e3,4082cf2b,bdc09a37,bf64682a,be12b1ee,bd4fa6ba,40159da5,be29247e,c0f73bd8,3f9064b7,c0296399,3e62e9d4,c04dcf3e,bcfdfed0,c000d37b,bdd3c961,3edda0fc,3f7a2319,be22605a,bd038a6b,bcfd7e2f,bce467b8,c09d5940,c097274d,be3d2446,be15f852,be0baa40,3f18fc47,bd509365,c04fb3d9,41219de6,3face608,4114db0c,c0012b1d,c0799dd2,bd0b27f3,be2dc0a4,c09bb2ba,404f622f,be6e1068,4027abba,bdb4fcec,c069184c,bd6ddd00,3ef40bd0,c0a214d0,3d294220,bd10dab3,be1f9095,bd543a3c,3e4fa918,4003ade6,40797e2c,bcde0838,3fd0104c,bf110474,bfbf5102,bfc61850,41150456,40155ef0,c0c76282,be007245,3ed08cb8,40da2ebe,be8f6b60,406db2a0,401a3c90,40354470,c0975e62,c02236b6,bdaa1ca6,c0a08a50,3e8317c4,3f707e16,bf7de4d2,be0856b5,bdc20ec0,3f8695b5,be2ac33c,bda85c42,bef73fb0,bfc206d6,be8f03e2,bf64ae6c,c08de18b,3ee5af8c,bd7940e0,bf12c696,be30f306,bdea9240,bda112c9,4011ce08,bf87e966,bd55061f,bfbdb0cd,3db40be8,3faf5667,bdfc1089,bd059a3e,3fbca78f,3f83fd90,bdb5868a,bff8c12f,c0873b02,c072c113,c07e19ab,bd3679f7,be5497a8,3ea0a168,403786b8,4053f37f,bfc5ed5a,3ed1d3d0,3fd02926,bd316c85,be09b01f,bcfc17b2,be78076b,3f9cc617,bfbb9a86,3c9d2000,400e2f52,bd309fb2,3fcebfc6,be14256e,c0453e9c,bd2462c2,3f1d3e88,bdbc374a,3f756537,3f707218,bfa73786,bd053c66,beb7c6f8,3fc28b3f,bd1e0a35,402b58b4,3f975eb6,bf18f9ec,bd92fc5c,bfd9d788,bd2895d6,bd4633b0,3fc0b5ae,bcd9fba7,bfbeae84,40284df8,be1afa2f,c07b7859,3fab77ac,40254ac8,bddc3c90,be154272,bd0048cd,3f77c747,bf80ddb4,be54b4fc,c011b53b,3eb5c266,3f245ff4,bd2e31be,3fb983bf,4010830e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019c2fe,00000000,00000000,00000000,40640b58,3f304ce6,00000000,402d566a,3f782f08,3f7fcdbc,3fc00fbd,00000000,00000000,00000000,00000000,00000000,40af01f9,00000000,4007eed6,00000000,00000000,00000000,41050503,00000000,00000000,00000000,403fdcfe,00000000,00000000,00000000,00000000,3fd3ca2a,00000000,4125b013,00000000,00000000,00000000,3fbf0f9e,00000000,00000000,00000000,3f13b8ae,4010c411,40020221,3d269420,00000000,3f524b51,00000000,00000000,3ef26c1e,00000000,00000000,00000000,4041e6a2,4022263e,00000000,00000000,4064f49f,3f70d0f8,00000000,00000000,00000000,00000000,40626ef2,3e3b1398,40552175,00000000,3f4b9b9b,3e9b5e86,00000000,00000000,00000000,3f3b18cf,00000000,00000000,00000000,00000000,00000000,00000000,3f7a1f47,40704bfa,00000000,00000000,00000000,3dabe848,00000000,00000000,00000000,00000000,00000000,00000000,4082cf2b,00000000,00000000,00000000,00000000,40159da5,00000000,00000000,3f9064b7,00000000,3e62e9d4,00000000,00000000,00000000,00000000,3edda0fc,3f7a2319,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18fc47,00000000,00000000,41219de6,3face608,4114db0c,00000000,00000000,00000000,00000000,00000000,404f622f,00000000,4027abba,00000000,00000000,00000000,3ef40bd0,00000000,3d294220,00000000,00000000,00000000,3e4fa918,4003ade6,40797e2c,00000000,3fd0104c,00000000,00000000,00000000,41150456,40155ef0,00000000,00000000,3ed08cb8,40da2ebe,00000000,406db2a0,401a3c90,40354470,00000000,00000000,00000000,00000000,3e8317c4,3f707e16,00000000,00000000,00000000,3f8695b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5af8c,00000000,00000000,00000000,00000000,00000000,4011ce08,00000000,00000000,00000000,3db40be8,3faf5667,00000000,00000000,3fbca78f,3f83fd90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0a168,403786b8,4053f37f,00000000,3ed1d3d0,3fd02926,00000000,00000000,00000000,00000000,3f9cc617,00000000,3c9d2000,400e2f52,00000000,3fcebfc6,00000000,00000000,00000000,3f1d3e88,00000000,3f756537,3f707218,00000000,00000000,00000000,3fc28b3f,00000000,402b58b4,3f975eb6,00000000,00000000,00000000,00000000,00000000,3fc0b5ae,00000000,00000000,40284df8,00000000,00000000,3fab77ac,40254ac8,00000000,00000000,00000000,3f77c747,00000000,00000000,00000000,3eb5c266,3f245ff4,00000000,3fb983bf,4010830e

# LAYER_3_PRE_ACTIVATION - 256 values
40cbf24e,4003bdea,40edcb58,bedc2c15,bfb2f543,408b7023,bdcab0a0,be310414,bd161c47,41230ce8,bede65bd,bfde207e,bd6a9ce8,bf40ad5a,412cbf36,40a486b2,be3079d0,bed21c73,3e8379d8,40a654d7,bd41a340,bd85f3ea,4034edc1,bd7d6fe5,bd90b5eb,418e4a80,40c97ce6,be436c3e,412c63c9,beef84d9,be64e209,be5c581c,bd9f0a88,bda2e410,bd9d1fa6,c0d02ea4,bdb46aca,40abe401,bd81e135,beda640a,be883aa0,be7c5408,bd8de9f6,be8fa28e,40402880,bd8ef00e,c10f7ee2,41346c80,41298967,3f155c02,409f2fe1,415a4c9c,be867d6e,4088b58b,beca8316,bebd9e84,bd925a64,4188b8b3,4061e734,c10f7436,c153cb59,40be4fdf,bd54055e,3fddffbe,c15b0a9c,be167302,bfc2d65f,c0bf9aa6,3faf48cd,c0d16fa0,bf045e13,bda7431e,bec551be,404e0a40,bfd58e90,bfa8c232,bd6d2bc4,bdad039d,bf7be329,412e1248,bd446ed0,c01f9520,41174ed9,40839f24,c18657a8,c00df2d9,bec20724,40ea988f,be7ecc91,3f6a78e0,bd472df2,4111d1d2,c0256c2f,41ad47aa,c00c64ef,41032dce,bdf9e475,4128346b,40b7bf89,bedb125f,4091b929,c081cb2e,c1064d80,c07753ac,c0fe9cb0,418c9dd3,4095159d,c0a8361a,bfac8452,be871272,bdf7362e,4081f67b,c04273ec,bfb694b5,40a7f7f0,be0367da,bea47a24,bf71afc2,bd827c88,c0ea5d83,418acf4a,4086757b,bea34e0b,3e14ddf8,bda9c7ab,c07dad1f,bebb0746,be498203,bdf511c0,bdbc35b4,be337752,bee18260,c0066964,be3c08a6,403a708b,bd82ae08,40f9d391,4082a66a,be409b72,bdb02a60,be0fd39b,be9c96b0,bd870067,bd6e5a0b,bdf8f9fb,c0f4ef98,bf976772,bf08a6be,413780e3,bf540acf,bf14376a,c165efd0,416a866e,411679a5,c04aee3a,40e44ca4,c1b8eb37,41047680,c0edb97e,bf82ddf9,41647a8c,411d7740,bda4dfbc,bd8c95d7,bd7118d4,bee98fda,bdc391db,bd9f943a,3f20b524,bd954fce,c0cb0f19,bf8707ca,417ecb9a,4085f0b7,4121b21c,be0234e7,bdda34fc,3e91b6a8,c00f2cf8,c09bce93,bfae137c,40233834,40810303,401196e6,3fce0f5d,c050e74e,bf9bc126,40118c80,41913ade,409d2524,bda9b5d8,41494492,bdad6046,be98e1ac,bf8f305a,be25c725,beb75b3d,4082656c,c0ccd18a,c1344afc,be5329d3,4154c4de,be5de50b,bd90cff2,bdaaa388,c088ce39,406d4e7d,bed3639a,4050ade6,3ec74a90,410ce545,4052642e,404fb5f6,be4bfd64,bdaba1fe,be97a6f0,bf4699c4,bd173438,bf936074,3f55f5a8,bebbff90,40a2ac6e,410dec36,beff8e51,beba9286,405ce9c2,beeab29c,c0cb5848,bf0ee316,bea373e4,bf9c63d0,3e2a1bf8,4104e199,bf2ab116,bf1cc62a,bed5b744,bec37796,bd680bc0,bdda8d48,41298008,416a26f0,4187cdac,bff40212,bd6368e9,3fa0b640,409308df,be886676,c08ce644,bfb8394f,be3d92f0,bdc864e8,408e804a,be3c1368,c0099b26,40101f42,c0802537

# LAYER_3_POST_ACTIVATION - 256 values
