# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be661e6e,3c25423a,be04714e,bfc78e43,3a687159,3fc8f643,3edd3c3a,3ef5c28f,3e5f3b64,3f124dd3,be642fd6,3c254182,be0412da,bf7ffb76,3a687157,3f7ffffb,3ed66a2d,3eec6e52,3e5d77d2,3f0a780c,3f79901e,3f7ffcab,3f7ddc9b,3c40caad,3f7ffff9,3a4cbd10,3f687879,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3d,3f09e1f7,3eefd262,3ebccfd9,3ebd8f76,3e834364,3eb52bc8,3eae6420,3e8fc6d0

# JACOBIAN - 9 x 10
bb0c6f88,3bf9b075,3b39f270,bbbd87d5,3affab28,3ac8b69e,3ac82660,3f38e047,3ea80c8c,3f1e28cc
40cbf121,4003be69,40edca9d,bedc2c11,bfb2f4ac,408b704d,bdcab040,be310422,bd161c4a,41230c81,bede65ac,bfde2059,bd6a9d89,bf40ad5b,412cbf18,40a48659,be3079b6,bed21c68,3e838518,40a653dc,bd41a2c0,bd85f3c1,4034ed9e,bd7d70a8,bd90b57c,418e4a6b,40c97c07,be436c38,412c6372,beef84b8,be64e225,be5c583b,bd9f0a7d,bda2e388,bd9d1fa4,c0d02e0b,bdb46a84,40abe391,bd81e1b9,beda63f2,be883aa2,be7c53c7,bd8de9fc,be8fa27e,40402c0c,bd8ef00b,c10f7e9d,41346c18,4129891e,3f155e05,409f3026,415a4cba,be867d6e,4088b4a8,beca82ff,bebd9e59,bd925aa3,4188b8bb,4061e74a,c10f745a,c153cc8e,40be5048,bd540512,3fddfc1d,c15b0ae0,be1672c4,bfc2d62f,c0bf99d5,3faf48de,c0d1720e,bf045e04,bda7436a,bec551b1,404e0b42,bfd590d2,bfa8beb9,bd6d2bfa,bdad03d0,bf7be333,412e11f2,bd446e51,c01f94f5,41174e94,40839f44,c18657ac,c00df1c7,bec2070f,40ea9842,be7ecc86,3f6a7ad4,bd472d6a,4111d185,c0256c8e,41ad47ab,c00c62f7,41032d90,bdf9e475,4128345e,40b7bf95,bedb1252,4091b99e,c081cc03,c1064d02,c0775698,c0fe9c78,418c9dda,409514fe,c0a835ea,bfac8443,be871258,bdf73666,4081f691,c04273a2,bfb69436,40a7f7f6,be0367d0,bea47a2b,bf71affc,bd827c4c,c0ea5e6f,418acf1a,408674b4,bea34e14,3e14af56,bda9c772,c07dab96,bebb073a,be4981f4,bdf51500,bdbc35c0,be33776e,bee18600,c00669cd,be3c088e,403a708d,bd82adea,40f9d358,4082a61f,be409b58,bdb02a48,be0fd3a0,be9c8d58,bd8700bc,bd6e5978,bdf8fa0c,c0f4ee5c,bf976766,bf08a6bb,413780a3,bf540aab,bf14374c,c165f0ac,416a8662,411679bd,c04aee28,40e44bdb,c1b8eb19,41047691,c0edb9c6,bf82ddf5,41647a51,411d76e2,bda4df84,bd8c959a,bd711910,bee98fcd,bdc39184,bd9f9466,3f20b214,bd95501c,c0cb0f8b,bf87082c,417ecbee,4085f130,4121b1f2,be0234d8,bdda3528,3e91bd38,c00f2bf4,c09bce8a,bfae111d,40233938,40810311,401196c8,3fce0eac,c050e6de,bf9bc47f,40118be5,41913aea,409d2460,bda9e618,4149445c,bdad6008,be98e19e,bf8f3064,be25c71b,beb75b6a,408264c9,c0ccd164,c1344a91,be5329e5,4154c4e2,be5de4f3,bd90cfde,bdaaa3b2,c088ce44,406d4dbc,bed36385,4050ad61,3ec75508,410ce50e,40526634,404fb5ac,be4bfd86,bdaba1f8,be97a6e8,bf4699d4,bd1734a8,bf935f71,3f55fb1c,bebc0208,40a2ac9a,410dec0e,beff8e1c,beba928e,405ce899,beeace58,c0cb5702,bf0ee313,bea373de,bf9c63bf,3e2a0964,4104e15f,bf2ab110,bf1cc936,bed5b724,bec377a0,bd680bc7,bdda8d6c,41297fcd,416a26c2,4187cdac,bff3fffa,bd636943,3fa0b3ef,409308e0,be886649,c08ce6ce,bfb836f9,be3d9314,bdc864d6,408e7f91,be3c1362,c0099b16,40101f87,c08028d8

# LAYER_3_POST_ACTIVATION - 256 values
40cbf121,4003be69,40edca9d,00000000,00000000,408b704d,00000000,00000000,00000000,41230c81,00000000,00000000,00000000,00000000,412cbf18,40a48659,00000000,00000000,3e838518,40a653dc,00000000,00000000,4034ed9e,00000000,00000000,418e4a6b,40c97c07,00000000,412c6372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abe391,00000000,00000000,00000000,00000000,00000000,00000000,40402c0c,00000000,00000000,41346c18,4129891e,3f155e05,409f3026,415a4cba,00000000,4088b4a8,00000000,00000000,00000000,4188b8bb,4061e74a,00000000,00000000,40be5048,00000000,3fddfc1d,00000000,00000000,00000000,00000000,3faf48de,00000000,00000000,00000000,00000000,404e0b42,00000000,00000000,00000000,00000000,00000000,412e11f2,00000000,00000000,41174e94,40839f44,00000000,00000000,00000000,40ea9842,00000000,3f6a7ad4,00000000,4111d185,00000000,41ad47ab,00000000,41032d90,00000000,4128345e,40b7bf95,00000000,4091b99e,00000000,00000000,00000000,00000000,418c9dda,409514fe,00000000,00000000,00000000,00000000,4081f691,00000000,00000000,40a7f7f6,00000000,00000000,00000000,00000000,00000000,418acf1a,408674b4,00000000,3e14af56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a708d,00000000,40f9d358,4082a61f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413780a3,00000000,00000000,00000000,416a8662,411679bd,00000000,40e44bdb,00000000,41047691,00000000,00000000,41647a51,411d76e2,00000000,00000000,00000000,00000000,00000000,00000000,3f20b214,00000000,00000000,00000000,417ecbee,4085f130,4121b1f2,00000000,00000000,3e91bd38,00000000,00000000,00000000,40233938,40810311,401196c8,3fce0eac,00000000,00000000,40118be5,41913aea,409d2460,00000000,4149445c,00000000,00000000,00000000,00000000,00000000,408264c9,00000000,00000000,00000000,4154c4e2,00000000,00000000,00000000,00000000,406d4dbc,00000000,4050ad61,3ec75508,410ce50e,40526634,404fb5ac,00000000,00000000,00000000,00000000,00000000,00000000,3f55fb1c,00000000,40a2ac9a,410dec0e,00000000,00000000,405ce899,00000000,00000000,00000000,00000000,00000000,3e2a0964,4104e15f,00000000,00000000,00000000,00000000,00000000,00000000,41297fcd,416a26c2,4187cdac,00000000,00000000,3fa0b3ef,409308e0,00000000,00000000,00000000,00000000,00000000,408e7f91,00000000,00000000,40101f87,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbf4c8af,be8aa130,3d6f3a25,3ec3e1db,3c2ce037,3c37bcc1,3ba18c1a,3e829e8d,3e122f45,3f0d3403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f54020,3c208c4d,3c32e21f,3dadd15a,3c71fc25,3eb7de60,bd94bcf1,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53799e,3c00d774,bb2c0c8a,3bfdeef0,3db76f58,bef53cff,3cb3ff34,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56b9de,bb26a53f,3c29e337,bca841fc,3f2d80e3,beb15ace,bd008e94,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fe96,bb7fc77b,bc298344,bbb4beae,b9f89d29,b7ff4600,39961158,3fc1810c,3fb50708,3c7da658
bf0816ad,bebae6f4,bc8e711b,3d1c4c8d,bc755013,bb825133,bc1796a2,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8db362,3d2a405d,bd8ea6f2,3c8a3d32,3b950d92,3b941012,3b054728,3f1117f2,3dd65def,3d899a1f
3f3ab232,bc0da393,3e50762d,bc74f21c,3a266005,3a661670,bb2d1dbc,3f9eadcb,bd3da3bc,3cdfe698
ba5e33c0,3b53977c,3acdc65a,bb59f9c8,3901489f,bb07665c,bb1f513e,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e24c,3c792b8e,3a134c39,bbfbd950,bb230e11,bc75d05e,3ba7209f,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb32bec,bc29b5a1,bf4c17e9,be7171b4,bd73002f,3c984aa3,bb84928e,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc73f42,3f1f2252,3c8cae4c,bc09c31c,bb45a072,bbd5dd92,bc0067c1,bf0e5f1e,3ecf7a42,3f89785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01aa55,bed5b60a,3f1ffc30,be9dc985,bc43b1cc,3c7bf479,bb311567,3d9112a3,3d3a83bb,bc276190
be39b6d8,be819b7c,bc1634af,badcd2a0,3bdbb1e6,bb5412d4,bc02d658,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fd45,3bf840de,bd71e5b8,bbcbd2b0,bb4400a7,b6901b80,3a98a428,3fc6e3b8,bf409593,3c6ba4fc
bced4e10,bf1eb18a,bd8595b4,bef9f16b,3bfa908d,3cb3398d,3bda7f5c,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d5a8,befdeaa7,bbdaad52,3d49bcaa,bb98ebc6,bb34c7fc,3bc87a40,3f601524,3f846b3f,3e352709
3c4a353d,3d353a7c,bd204c7a,3e878fe5,bdaab88f,3e8fe161,bc0e91ce,be7c89a3,bd9d392a,bf3b8dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30628,ba8910af,bd2eb45f,bc57e3f0,3b2c2b14,3c09e7dc,3b42a0d4,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5d05f,3d109588,3c66e48d,bcccf71c,bc655cbd,3e808c15,3dca1a0c,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3209,3b4d41a0,3d0ae997,bc1f51be,3adb7673,3b9bf292,bbc54caf,3fbb6172,3f9c2a27,bd854a12
3c8fb35d,3d2edc62,bd990066,be50668e,bbc5e27c,3c76ffaa,3c2245ce,3ddcdd34,3d4b2778,3df7e1cd
bf440cf6,bc91207e,bd7554b4,bbf18854,b9763dbe,3bdb2f5d,3aedac60,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62e574,3b1d2ac8,bb12afe5,3d87a920,bbbd9c1f,3bb9edc6,b89d9d40,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07f870,3be33568,bbafcaa2,3b02ee58,3b67be24,3b82867d,3ba84c37,3f9efc8e,3d895332,3f924e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c8305,3c887299,3b818aa2,3d229624,387603af,bc23f32e,3a9b1034,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6620,3c3c24d2,3c85145c,b9c02aa0,bb9a4625,3b988304,b8c6efe0,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2e67f,bd03956f,bcf7cb30,bf8d7824,bc20ba8f,3c657f2c,3b3e004c,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025734,3f3908bb,be04d39c,3e6f3204,3c6ee941,bb3cb9a6,3b22b4ab,3dc64624,3d4f9de8,3e2d1444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcc010,bcf0633d,bcc92dea,3cb6656a,3e27b999,3ee362ff,bcbea514,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bccc,3f01a03d,3b567f3c,3d1b0454,baf79785,baa17ce0,3abc5f2a,3dcde900,3f8e1eb2,3e36437a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc572d5,3c09108a,bbca91fa,3bb0e6c8,bafa554a,bc5dde5c,bb7e97d2,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902060,3c219d4a,3c042fab,bd0539ce,bf3f3036,becfd367,bd0d288c,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc251867,befcb2e1,be25bf7e,3c21b1fe,3ace723e,3ba5966e,bbb51654,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357f64,bd2dd4fb,bcef8ee5,bc745234,3a73196d,3b58a582,bb3fcb0e,bedb4c8e,3fd9ce60,3d050605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101e81,3eb3da61,3c5dead6,3ca0c6c6,3bb2ab80,bac2ab34,bae5fa7a,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5abb,3b8a6bf4,3b3d3c42,3bb021c0,bbcae1cb,3b6dd328,3a777408,3f990efa,bf35b85d,bf9f81fa
3b499ea4,be77103e,3c92d561,3e8ece98,3c858b42,3b9b8590,3bd7f169,bd8295c1,bc5afaa0,bf90a2d9
3e9db108,bf227d3e,bc93c0fb,bc8f9b6a,bb65fa0d,bb13e7fa,3b96d9f7,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b640e5,badcbe48,ba1e45fe,3bc9b74e,3a50a5c3,bb13b52c,b9633d7c,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca63f,3efb37a9,3f18e484,be985260,3bdc0dd6,3cae185f,bbc2bb98,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eaabe,3edc9e22,3c20f48a,3d40ab5a,bb9be0ab,3c3173f8,bad599d4,3f73e596,3f79d3dc,3de52f66
3ef0a824,bd774469,bc9ccb3c,bc921576,3b917fc5,3b595cc9,ba54ac1c,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcdaf4,3c8b09b5,bd782d5b,3eee5b0b,3dd54c3d,be9a7a94,3c80b702,be3dc380,bdc2e326,beb332fc
3c00ccc0,3bfa90ae,bc35b28b,bc9cac13,3c69a703,bd1ab237,bf8afaea,3c4e4fb8,3d11c3ad,3cb73bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b67ae,3b180604,3a353b00,bb689f10,baaf190b,3a9453f0,bbb04a3b,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad25b68,bc02376c,b879c600,3bb91cdc,ba0fd049,ba872e58,b9cb0bc4,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca7c7,3cc8657e,bb0f2b3c,bb90c79c,ba8cfa80,bbcd8a2c,3bb188e4,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9d9e,bc9bb8e8,3f0bf5f4,3f05d14a,baa93eb8,3c8df4aa,3c5f2d4a,3c447174,3ce42e45,beaa5bfe
3bc8eb6d,3c2cfbbd,3f8c207c,be6301d2,ba866e56,3c088ac7,bb193750,3d0c4c3c,3b27a1c4,3e0a9814
3bab0e88,3c400969,3c3bbea6,3d2833aa,bb336154,bb67d928,bba4e7ac,be5373e5,3ef8df36,bfebfd04
be4001c0,3eec0047,3b39cf6b,3d1dd7b3,ba3bc9e2,3bf5e0c4,bc25fed5,bf805499,3f217e92,3e4515ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd09c,3b5354f6,3d5195d5,bc861a14,3b12f0ac,3ba6cefc,bb18d156,3f930aa9,bfa43c4a,bd9e1588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb888b8,bf23864d,bd831aa5,bef54fac,3bd58d90,3c80fa1a,3be6cad8,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7627b,3bc44f9a,39111c3a,3bb4e0e6,39bf5558,3b608d93,bb870e76,3ef388e4,bf9944c4,3f800dd9
becbc30c,3db8d208,3c40c597,3c02e35a,bbb52e2d,bb8160bf,b90be8c8,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea26aa,3e8bd2e6,3c37057d,3cafa708,bbaf25a6,ba896cb8,bb66319d,3fa4ef4c,3d7e3b30,3e1c1a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9efa9,bb1a59c6,b924acc8,3be8f2c4,ba9bc481,bb03a12c,3a6b724e,3fc77f20,bf961070,3df10142
bb964404,3e79b406,3e0390f3,3e38168f,3d06575d,3bb44178,3b16dd04,3df95e0c,3dc9af90,3f2d2d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388147e0,bc3f3baf,bb4a028d,bde9e328,3bb89b7e,3f54762c,ba5cb4b0,bc898a65,3c5ced5c,3add3880
be5a548c,bea0b7cc,bcb2ecd6,3d3d7c5c,3b6d3762,3acac265,3b699ebd,3f573c82,3f8b8984,bfc1b257
3c5d0950,bbef319a,bc632484,bb849548,3ecdc89e,3c1bb924,be9e42f2,3d0debe6,3ba9bd86,3d1a24cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b57c8,3e848250,bc85fafc,3d006f18,bb4e3ea5,bb707654,bb02c3f6,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00f832,3ea050f0,3b3d039f,bc648c98,b9cda536,3b66919a,bb1e51a1,3fcc4d02,be986e7e,bf5971e3
3a8a5360,bd65da1e,bf63fe57,be995acb,3bc96dcf,3c263c94,3c587016,3cade614,3c4e2366,3e461810
ba4e8530,bb43e489,bb10a5ae,3b6d5470,3ae949f5,39bb8986,bab630ff,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd0395,bf0390f7,3f119c4c,be9f6719,3c8f7afe,3c2bfc2d,3c8aea9a,3e149aec,3d10e790,3df0be92
bc5e429d,beacaf35,bcfb4594,3f1819be,ba0f4364,3bf30328,3b873a6e,bd43e1da,bc40cbd0,3c1e1690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
