# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,3ef5c28f,3e5f3b64,3f124dd2,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ff932,3ed66a06,3eec6e51,3e5d77d1,3f0a780b,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4df800,3f687882,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235de9,3f09e177,3eefd17a,3ebccf53,3ebd8fcd,3e8345ea,3eb52d81,3eae66bc,3e8fca1a

# JACOBIAN - 9 x 10
bb0da678,3bf9b1f9,3b3a4988,bbbd8787,3affabb0,3ac8b391,3ac82643,3f38e038,3ea80c81,3f1e28c0
bccdb01e,3f58a51c,bf98e359,bdd23f2e,c02963da,c00fa633,c083e6fd,c0839ea7,bf892245,bf48f970,3f30c94d,bfc43d63,be8fc4b3,4008a278,c0425ed5,bf53f4cc,bdafac88,bf02431b,bc9650f8,3d88f0b8,3ebcd518,c02afc18,bca0ed09,bf9750f3,3f25f8c7,3eee1bdb,bed51e80,bfa359cd,be106617,3f4b374f,3f0ae90f,3fdf1844,3e17062d,bc9fce48,bc9a0c7e,bdd5fdcc,3f3f0770,bda29b3e,bca7bde1,bfbd5759,bc86c70f,3da2cbaa,3eb3b810,408e3328,3fb09145,bf915dec,3d7269a0,bd42e398,c04f88ea,c03d5a26,bf025917,bf60e3c1,bf338050,3fadf097,40316004,3fa57e76,bc522324,3e6905b8,bfeceb0d,bf232d50,409933a9,c0b35a53,3f3c4d85,401da3ea,3d935188,c01fbe5b,c080459f,40120a38,3e9b4323,bd48caca,bca3a774,bf54d772,bcbcc937,be0e55d5,bf129f4c,bfb14d51,bdc58fec,3f25a514,bef28d4a,3fbbc2ea,402e055f,bd5c23cb,bc973869,3faade5d,3fc094ba,bd9103bd,bcb9c3e8,bfa4ebf9,c0075b6e,3fde3e0c,3e3c899c,c02fefac,bfec78ab,3e36c3c8,3d5378f8,3f9f3bb9,3d2ccca8,bf0cd3d9,c02bb561,bf9b38c1,3f81f244,bf0f0d8a,bcd56ff1,3f0a005c,c00bada6,3e92bfca,bdc75073,c057a087,bc9ff586,beeb2015,bf3b5b71,bf1ddca9,c056a059,bf53868a,bf89e3dc,3f9ae855,3fdaf2d7,bf5c63c1,bf4a1adf,bf4649e1,bd04aa61,4039189b,4070b32d,be22da0c,bf3f1a21,3fb038c1,3f1e6cd5,3f867de8,3e6d3f60,bfa5b516,c01090f1,be55a788,bcdd89f6,3e45cdee,bebac3f9,c00bb55c,c02a5a13,bc811d25,3f82f232,bfc97966,bff6e4a8,bca925be,bf46264f,bbc814fa,bc82bbeb,be8cb33f,bf901a30,3fafe99c,bfd70de3,bff5e88f,3f49c266,3ef29d0e,3ebf1671,bd6fe2da,bf7ba276,bf0d8341,bf92098e,c01b9fbe,bcee4ad2,bf41e1cc,3f3b1605,bde07bd8,c0083243,3e3eff5e,bf76d1a0,bf800d2c,bf77c772,bc9a1aa2,be4476d8,bfd138cc,3e5540c6,bca6d566,3faac547,bed8b8fb,3f391f99,3ff1629e,bf3ec3ce,3f6241bd,3e67c00e,be994478,3f1761e1,c004d4a6,3eb388cc,bf867b42,bfe2e462,3e5b894b,bf08f727,be4a7b11,bfa869f4,bca6b89e,3e4022f0,bc75f37e,3bc64a60,bcb06eb9,c01a48d9,bcd84272,bf951cdf,bfe9bf41,3d0fec10,3f631ae2,3f965afc,3f450b97,bd56f991,c038ac4a,3ed3bb9b,bf5358d9,bf92e623,3e7bb420,bea408b6,bddfcb76,bc7fb965,3fa1473f,bf511afe,bd4d7473,bf2d16a0,bef6c034,bce5ba67,beb88dc2,beb7fab9,bf5b0fe0,40170aa6,3e602bf3,3fa24d20,3ff4ce99,bcb17a00,3f9d25f0,bcc02f28,bd066e96,3e822470,bf4b8641,bd886567,bf843d26,bf4e816d,3f1208f0,40279187,be91fc42,bea6e5ee,bdc0213c,bf93af1a,beabca76,bfbba568,bf18835e,3f3b876a,bd833684,c044c7d9,bf542d9c,bc8d4d54,bd2c7781,bfce92c8,bf215f1c,c00e9f61,3f9f2439,bc7ab7dc,40543eb4,3eb05dac,402af6ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c94d,00000000,00000000,4008a278,00000000,00000000,00000000,00000000,00000000,3d88f0b8,3ebcd518,00000000,00000000,00000000,3f25f8c7,3eee1bdb,00000000,00000000,00000000,3f4b374f,3f0ae90f,3fdf1844,3e17062d,00000000,00000000,00000000,3f3f0770,00000000,00000000,00000000,00000000,3da2cbaa,3eb3b810,408e3328,3fb09145,00000000,3d7269a0,00000000,00000000,00000000,00000000,00000000,00000000,3fadf097,40316004,3fa57e76,00000000,3e6905b8,00000000,00000000,409933a9,00000000,3f3c4d85,401da3ea,3d935188,00000000,00000000,40120a38,3e9b4323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a514,00000000,3fbbc2ea,402e055f,00000000,00000000,3faade5d,3fc094ba,00000000,00000000,00000000,00000000,3fde3e0c,3e3c899c,00000000,00000000,3e36c3c8,3d5378f8,3f9f3bb9,3d2ccca8,00000000,00000000,00000000,3f81f244,00000000,00000000,3f0a005c,00000000,3e92bfca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae855,3fdaf2d7,00000000,00000000,00000000,00000000,4039189b,4070b32d,00000000,00000000,3fb038c1,3f1e6cd5,3f867de8,3e6d3f60,00000000,00000000,00000000,00000000,3e45cdee,00000000,00000000,00000000,00000000,3f82f232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafe99c,00000000,00000000,3f49c266,3ef29d0e,3ebf1671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1605,00000000,00000000,3e3eff5e,00000000,00000000,00000000,00000000,00000000,00000000,3e5540c6,00000000,3faac547,00000000,3f391f99,3ff1629e,00000000,3f6241bd,3e67c00e,00000000,3f1761e1,00000000,3eb388cc,00000000,00000000,3e5b894b,00000000,00000000,00000000,00000000,3e4022f0,00000000,3bc64a60,00000000,00000000,00000000,00000000,00000000,3d0fec10,3f631ae2,3f965afc,3f450b97,00000000,00000000,3ed3bb9b,00000000,00000000,3e7bb420,00000000,00000000,00000000,3fa1473f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170aa6,3e602bf3,3fa24d20,3ff4ce99,00000000,3f9d25f0,00000000,00000000,3e822470,00000000,00000000,00000000,00000000,3f1208f0,40279187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b876a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f2439,00000000,40543eb4,3eb05dac,402af6ae

# LAYER_2_PRE_ACTIVATION - 256 values
bfb37358,bde3c868,bff50418,4019ba1c,be88f001,be129d2c,bf91a6e7,406406b8,3f305899,be6296ea,402d55fe,3f783238,3f7fa341,3fc00c58,c184ab60,bd3b8231,bd6db94c,bfbf469a,c039821b,40af0197,bd52c920,4007e692,c03e279c,c02740f9,bcc4fd9e,41050522,bdc4e24f,be9d9f79,bf4200a9,403fd2b4,bed17824,c044d74a,bf6e5e2e,bfa4133e,3fd3cb0d,bfac9f69,4125afb0,bd83cbe6,be401b42,bec45d75,3fbf15b4,bde9a0da,be492307,bddb88fc,3f13be58,4010c333,4001fded,3d2655a0,be26ed54,3f5245d6,be05887c,be042480,3ef28d32,bdac8f89,bf5cf3c6,bf7e6c36,4041dfa8,402223f0,be4478a9,c0593b45,4064e8ce,3f70d87e,bcd81950,be7fdb78,c02818a9,bd1c7085,40626dfe,3e3b60be,405520ef,be04522d,3f4bbcc6,3e9b55da,bdfaf550,bf8d8b9e,be381ae0,3f3b49b5,bf9cec7b,c017012a,bd958910,bccbf8fb,c00ace53,bf805aed,3f7a2e07,40704a52,bde41036,bfa22524,bd022ef0,3dabd5f8,bcd4f0b2,bffc55e7,c043f9a4,c0361c26,bd7ea56d,bea1e77c,4082cbdd,bdc09a4e,bf649623,be12b278,bd4faaaf,40159d7b,be2923e8,c0f738dd,3f906991,c02963dc,3e62c940,c04dca3f,bcf71270,c000d5bc,bdd3ca1d,3edd9158,3f7a277d,be2260fc,bd038bbd,bcfd7818,bce469e8,c09d56d0,c097252f,be3d2328,be15f8eb,be0ba8b3,3f19386a,bd50931b,c04fb1ae,41219daa,3facd702,4114dac6,c00131b9,c079a426,bd0b2aa9,be2d8468,c09baf1d,404f5e3a,be6dfad2,4027aca7,bdb4f934,c06912c3,bd6ee4c0,3ef3b198,c0a214ad,3d29b2e0,bd10d9af,be1f915b,bd543a9f,3e4fa178,4003b55a,407980db,bcde02b9,3fd011c6,bf10f3de,bfbf4bea,bfc60b0e,41150409,401558d9,c0c75d10,be00724a,3ed07c3c,40da2f8d,be8f7e00,406db4c4,401a3a66,403540eb,c0975c71,c022338c,bdaa1b09,c0a0897a,3e8307d0,3f708c8f,bf7de5e8,be0857b1,bdc20ead,3f869d13,be2aa640,bda85d5c,bef73ae0,bfc20168,be8f03eb,bf64af4e,c08ddcaf,3ee5ca24,bd78d9c0,bf12960d,be30f3a7,bdeabc90,bda11430,4011cfe2,bf87e64e,bd5507b7,bfbd82d0,3db49f60,3faf5798,bdfc0fb2,bd059a2f,3fbca87b,3f83f943,bdb583f3,bff8c1d9,c0873741,c072c1e2,c07e0f7c,bd367843,be549586,3ea02f46,40378b4d,4053fecc,bfc5f128,3ed208fc,3fd0307f,bd316a14,be09b02f,bcfc1cd8,be780a3e,3f9cd8c8,bfbb94cf,3c99ae80,400e43b5,bd309f43,3fcea1f7,be14251f,c0453421,bd2463e3,3f1d439a,bdbc3771,3f75617e,3f707d38,bfa7459c,bd053c0f,beb7bbc3,3fc287a4,bd1e0c35,402b52ed,3f97545b,bf192a9c,bd92fb16,bfd9e344,bd2894de,bd437520,3fc0b897,bcda03e2,bfbec424,40284b80,be1af9c4,c07b72ef,3fab7d5d,40254708,bddc39e1,be1542b6,bd004b70,3f77c432,bf80d933,be54b589,c011b18e,3eb5b3a2,3f2473a6,bd2e3533,3fb98b1c,4010803b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019ba1c,00000000,00000000,00000000,406406b8,3f305899,00000000,402d55fe,3f783238,3f7fa341,3fc00c58,00000000,00000000,00000000,00000000,00000000,40af0197,00000000,4007e692,00000000,00000000,00000000,41050522,00000000,00000000,00000000,403fd2b4,00000000,00000000,00000000,00000000,3fd3cb0d,00000000,4125afb0,00000000,00000000,00000000,3fbf15b4,00000000,00000000,00000000,3f13be58,4010c333,4001fded,3d2655a0,00000000,3f5245d6,00000000,00000000,3ef28d32,00000000,00000000,00000000,4041dfa8,402223f0,00000000,00000000,4064e8ce,3f70d87e,00000000,00000000,00000000,00000000,40626dfe,3e3b60be,405520ef,00000000,3f4bbcc6,3e9b55da,00000000,00000000,00000000,3f3b49b5,00000000,00000000,00000000,00000000,00000000,00000000,3f7a2e07,40704a52,00000000,00000000,00000000,3dabd5f8,00000000,00000000,00000000,00000000,00000000,00000000,4082cbdd,00000000,00000000,00000000,00000000,40159d7b,00000000,00000000,3f906991,00000000,3e62c940,00000000,00000000,00000000,00000000,3edd9158,3f7a277d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19386a,00000000,00000000,41219daa,3facd702,4114dac6,00000000,00000000,00000000,00000000,00000000,404f5e3a,00000000,4027aca7,00000000,00000000,00000000,3ef3b198,00000000,3d29b2e0,00000000,00000000,00000000,3e4fa178,4003b55a,407980db,00000000,3fd011c6,00000000,00000000,00000000,41150409,401558d9,00000000,00000000,3ed07c3c,40da2f8d,00000000,406db4c4,401a3a66,403540eb,00000000,00000000,00000000,00000000,3e8307d0,3f708c8f,00000000,00000000,00000000,3f869d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5ca24,00000000,00000000,00000000,00000000,00000000,4011cfe2,00000000,00000000,00000000,3db49f60,3faf5798,00000000,00000000,3fbca87b,3f83f943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea02f46,40378b4d,4053fecc,00000000,3ed208fc,3fd0307f,00000000,00000000,00000000,00000000,3f9cd8c8,00000000,3c99ae80,400e43b5,00000000,3fcea1f7,00000000,00000000,00000000,3f1d439a,00000000,3f75617e,3f707d38,00000000,00000000,00000000,3fc287a4,00000000,402b52ed,3f97545b,00000000,00000000,00000000,00000000,00000000,3fc0b897,00000000,00000000,40284b80,00000000,00000000,3fab7d5d,40254708,00000000,00000000,00000000,3f77c432,00000000,00000000,00000000,3eb5b3a2,3f2473a6,00000000,3fb98b1c,4010803b

# LAYER_3_PRE_ACTIVATION - 256 values
40cbe99d,4003b94f,40edcdce,bedc2b65,bfb30174,408b7026,bdcaae0b,be310447,bd161cc4,41230cd0,bede6595,bfde217f,bd6aa012,bf40ad45,412cbc75,40a4830e,be307964,bed21c1b,3e83c990,40a659f4,bd419e1d,bd85f260,4034f4f8,bd7d753c,bd90b372,418e49ee,40c97bac,be436beb,412c5f9d,beef84bd,be64e2d6,be5c58b5,bd9f0a60,bda2e128,bd9d1e76,c0d0302e,bdb468e9,40abdff2,bd81e50f,beda6349,be883a60,be7c5267,bd8dea73,be8fa1c6,40403d70,bd8eeff9,c10f7f18,41346a9b,41298611,3f158d0f,409f3412,415a4d09,be867d33,4088af96,beca8233,bebd9d4b,bd925b69,4188b8c2,4061dc18,c10f7721,c153c902,40be4e8a,bd5404f9,3fde0b9a,c15b0a8b,be1671a4,bfc2d60f,c0bf98b6,3faf33a8,c0d17d95,bf045d61,bda744d0,bec5511b,404e1266,bfd58754,bfa8ad6a,bd6d2bf9,bdad0425,bf7be34c,412e1234,bd446c8c,c01f9511,41175022,4083a043,c18654c0,c00dec52,bec206c3,40ea9e73,be7ecc12,3f6a822c,bd472990,4111d221,c0256ba2,41ad478c,c00c563c,41032e74,bdf9e354,41283471,40b7c410,bedb11e9,4091b9a6,c081d0d8,c1064921,c0776791,c0fe9ac7,418c9db5,4095125e,c0a831f1,bfac83d2,be871182,bdf737fb,4081fb12,c0427b13,bfb6909b,40a7fc8e,be036760,bea47a00,bf71bc03,bd827ad5,c0ea5fa7,418acdf4,40867810,bea34df8,3e13b8bc,bda9c6b6,c07da76b,bebb06a3,be49816c,bdf553c0,bdbc36a2,be3377bf,bee177f0,c0066969,be3c079d,403a732a,bd82ac99,40f9d6ce,4082a2e0,be409ad9,bdb02a9d,be0fd3a7,be9c9350,bd87020f,bd6e5626,bdf8f9c1,c0f4ec71,bf976694,bf08a6af,413782b3,bf5409f9,bf1436b1,c165f258,416a85d4,41167b77,c04aed55,40e44cbc,c1b8ea65,410475e9,c0edba49,bf82ddac,4164791e,411d750c,bda4de0b,bd8c9456,bd711955,bee98f5b,bdc38f57,bd9f95a4,3f209c44,bd955109,c0cb13a7,bf870854,417ecc4a,4085f4df,4121b11a,be02344b,bdda35db,3e91e6f0,c00f2844,c09bce3d,bfae0ae9,40233c85,40810127,40119e2c,3fce05e3,c050e83a,bf9bc1be,40118827,41913ae5,409d255e,bdaaf2e0,41494345,bdad5dd6,be98e0fa,bf8f318e,be25c70d,beb75bfe,40826733,c0ccd0c2,c1344a58,be532a8b,4154c5aa,be5de3dc,bd90cf7b,bdaaa520,c088cd4d,406d4e06,bed3626b,4050b89a,3ec79058,410ce6db,405271b4,404fc4d2,be4bfda6,bdaba211,be97a61b,bf469a1a,bd1737e3,bf9368dd,3f5620f4,bebbcdfc,40a2ae0e,410de923,beff8cdf,beba9286,405ce448,beeabc7c,c0cb50ac,bf0ee2e5,bea373a7,bf9c62c2,3e293c08,4104e047,bf2ab06e,bf1cdaf0,bed5b649,bec37766,bd680939,bdda8db4,41297e89,416a2522,4187cd71,bff3e939,bd6368a9,3fa09d56,40930dac,be8864df,c08ce9b0,bfb83a2f,be3d9375,bdc8638c,408e7c33,be3c12f4,c0099aeb,4010260d,c080393e

# LAYER_3_POST_ACTIVATION - 256 values
