# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be28cced,3c87ef6d,bdd7e699,bfc68475,3ae08d58,3fc8b8c3,3f03c567,3ecccccc,be4ccccc,3f124dd2,be28097b,3c87edd4,bdd78047,bf7fed09,3ae08d50,3f7ff90f,3efc0ed3,3ec761d6,be4b6ff8,3f0a780b,3f7c8796,3f7ff6fa,3f7e942c,3ca2ecc0,3f7fffe7,3b2ef600,3f5ed430,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f154784,3ee2c53d,3ec80558,3ea1990f,3e841e48,3e33ba38,3e013eba,3e16ee16,3e0c745f

# JACOBIAN - 9 x 10
3c826be7,bab16058,bbc0e268,3c15b298,3a94b2a3,3b07b4b2,3b89663a,3f143535,be91313d,3f4f0f1f
00000000,00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2e2f36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ed430,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e28097b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc87edd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dd78047,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff30d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae08d50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc0ed3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
bca32580,bf9573a3,3e058882,3e3fd271,bfa8de48,bf407ac8,bd7d38e0,3f66ceb2,bfb41e69,3f512722,bf91370b,bf848921,bd0b5368,3f459dbd,3f0636c1,bf1389b5,bf94a44d,c0074ad1,3e32fab8,3de7436c,3debdd40,bf0b5e29,be5eec02,bf2fef04,bfc31164,bfa76050,bf790ea8,3f5857d6,bf0e5421,3e3958b2,bfa6d9aa,be913337,3d326570,bf0e6e1e,bf84ff4e,3f24a64f,3f4ffaa3,3f76f3e2,bf90d0ac,3e81b07d,3c5f84e0,bf204f09,bee9466e,3c94b738,bd274660,bf31a0d9,3cf01b90,4007ca60,be1037c2,bf1038ad,bf6d6fa4,3ea212d6,bf38b0a2,bf499abe,3e0f943b,bee3a830,bef43b4d,3f81c315,3f1e4488,bf9924b5,3e9b59dd,bf997563,bfe563ba,3f5bf20c,be08b3b8,3eec8e9c,3f0793ea,bf7fae46,3fa04b8a,be2b3be8,3f63014d,3ba1d0a0,bf427130,3f051fe4,bffd452e,3e432f52,bf3ebcd8,bf0c29e2,bef7e56b,bfb94078,be2485ae,be26e9d4,3f6375f1,bf83690e,bf61b539,3f2e3462,bea747f6,bf622982,bf53b9d2,bee6df6e,bf65864c,bf8e787b,bfd78d75,c00f331a,bf2ea877,3e4243c4,bfffe2f2,be90ffce,3f00453b,3dc33c70,c0143839,bfb60640,bf29a13c,bec501a9,3e56263e,bf8c6c31,bef10f7b,3e7ae614,be08739b,bf9107fe,bea2c575,bf1f57b4,bf5857a9,3e887cd2,3ed14bae,bce9ad50,be64dd0e,3f424b35,bf9f2d76,bf9b5330,3f653a46,bebe90d8,bee623ed,3e927e25,bfb6f675,bfe14abb,c000d899,3faf86d2,3b114f80,3e07ce84,bf93fe2a,bf6e282e,bd879a94,bec41dd0,3d7046f8,bfd634e8,3eb47a04,bf188256,bf72d19e,bf57c0a9,3e6c9b44,bdc4f1d0,bc842a90,3e8e6058,3ee94370,3d638420,be1ae9c0,bf8976ab,bdebc159,bfbe8da4,3f2b9b4b,bf486d38,becb5323,bdad76b6,bf4baaf8,3da00cf6,bfbea511,bf0c2614,3dd9249d,bef9399e,3f407969,bf6de028,bf65dcae,bf2369a6,3f3231c0,be98890b,bdf431cc,bfca5d7b,bf9a60be,bf2e501a,bf81952a,bdae1bb2,bf9c24db,bf9debec,bf6f9a91,bfce9566,3f6ecff1,3e8aa0b7,bdd934fc,bf50c970,bfab6b9b,beed98dc,bf8d275a,3f561fc9,be7c4b90,3e8d7c93,bc1d0630,3d8fd828,bf00ac5a,bedc1fff,bf140194,bf85859c,bf586c0f,bf111bba,bf5c6b51,3f71c1d3,3c9c50a0,befd3962,bed994fd,bfa95327,3dccfc8c,3fb70104,bdf1cfa6,bf015768,3e863489,be3bf70c,be93bad9,c0008877,bfd37e7c,bf1b0e0e,bf502b8e,be924a96,bef770e2,bf9ac69e,be8461cf,bf993322,3ec7090f,bce10ab0,3fb12850,bfbfd24f,3edf081e,bfe1d5bb,3f66b9a0,be941c73,bf1a2afd,bdb89c84,bfe763d2,bf310050,bc1e2e20,bf691b4d,3f45cbec,3e8b0109,bf458604,3e245ccc,bdb19a60,bf878c95,3f167dee,bf080c9e,bebfbbe8,bdd3d374,bee4ad08,bde0bcd4,bf0514e5,bfd895e3,3e8757b4,bf354e71,bf9cb1f3,3f4e87ac,bed6312e,bfca23d1,be0ccac2,bf2369ec,3e83a3ba,bf58d786,bfc20db4,bedb59ae

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e058882,3e3fd271,00000000,00000000,00000000,3f66ceb2,00000000,3f512722,00000000,00000000,00000000,3f459dbd,3f0636c1,00000000,00000000,00000000,3e32fab8,3de7436c,3debdd40,00000000,00000000,00000000,00000000,00000000,00000000,3f5857d6,00000000,3e3958b2,00000000,00000000,3d326570,00000000,00000000,3f24a64f,3f4ffaa3,3f76f3e2,00000000,3e81b07d,3c5f84e0,00000000,00000000,3c94b738,00000000,00000000,3cf01b90,4007ca60,00000000,00000000,00000000,3ea212d6,00000000,00000000,3e0f943b,00000000,00000000,3f81c315,3f1e4488,00000000,3e9b59dd,00000000,00000000,3f5bf20c,00000000,3eec8e9c,3f0793ea,00000000,3fa04b8a,00000000,3f63014d,3ba1d0a0,00000000,3f051fe4,00000000,3e432f52,00000000,00000000,00000000,00000000,00000000,00000000,3f6375f1,00000000,00000000,3f2e3462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4243c4,00000000,00000000,3f00453b,3dc33c70,00000000,00000000,00000000,00000000,3e56263e,00000000,00000000,3e7ae614,00000000,00000000,00000000,00000000,00000000,3e887cd2,3ed14bae,00000000,00000000,3f424b35,00000000,00000000,3f653a46,00000000,00000000,3e927e25,00000000,00000000,00000000,3faf86d2,3b114f80,3e07ce84,00000000,00000000,00000000,00000000,3d7046f8,00000000,3eb47a04,00000000,00000000,00000000,3e6c9b44,00000000,00000000,3e8e6058,3ee94370,3d638420,00000000,00000000,00000000,00000000,3f2b9b4b,00000000,00000000,00000000,00000000,3da00cf6,00000000,00000000,3dd9249d,00000000,3f407969,00000000,00000000,00000000,3f3231c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ecff1,3e8aa0b7,00000000,00000000,00000000,00000000,00000000,3f561fc9,00000000,3e8d7c93,00000000,3d8fd828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71c1d3,3c9c50a0,00000000,00000000,00000000,3dccfc8c,3fb70104,00000000,00000000,3e863489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7090f,00000000,3fb12850,00000000,3edf081e,00000000,3f66b9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45cbec,3e8b0109,00000000,3e245ccc,00000000,00000000,3f167dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8757b4,00000000,00000000,3f4e87ac,00000000,00000000,00000000,00000000,3e83a3ba,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcae80a3,bf573d5c,3e115b68,be781d8e,c021fc59,c077b961,c08e7b40,bf8adcce,bffcc3dd,bf8b3865,3f2bb048,bfce19d5,3f7d8798,3fb716d1,c04fa914,3e9b2190,be04cc4c,bf0b4c38,bc894e9a,3de154bc,3f333053,bfe3820a,bc8e7e71,bfb7c129,3f9095a5,3f69b14b,bea81929,bf3f1fe1,be07380c,3d04c218,3edc692e,3fa91d19,3cab4af0,bca5f3e4,bc9b78e9,bf2cd213,be0d7844,bd8c1397,bca9401b,bfd68d75,bc80d0e7,3e125980,3e8572c0,407e8ecd,3eb377a4,3df41fe8,bdc4b918,3f902695,bfb36cc4,c0677a2c,bf098452,bf3e7a4d,bf5b5157,3fadff8c,403462d9,3f9bfb48,bc7f4cca,3eaad770,beb235eb,bf229c77,40872298,bfac8621,3f314c0a,40240e18,3c60fd40,c0124a16,bffad0ba,3ebd0e5b,3e3595fe,bd2e7e9f,bc95d613,bebbaa9a,bc9ea383,bf1391a3,3f16f626,bfa97f38,bdbab6c8,3e5e4eb6,beceb2be,3fb73c62,40482a89,bd64df4d,bc8c7737,3d963fde,bf2e06c8,bd8d185a,bcb3ac01,bf9c053e,bf206280,3fda0e86,3e41126a,c03ab6e1,bfd2f3e2,bea1f121,bf023f7e,3f7581bf,3d943f40,bf0455a4,c02672ea,bfbc26d1,bec34e6a,bf8a6855,bc9f012d,bf6400cf,c002f689,3f2d10f0,bdc2efb3,bfd0f973,bc899d7a,bf5b61c5,3d84d7aa,beaf7252,c0572286,bf07a171,bf6e8017,40081620,3fe00d55,bf87bef7,beb9a342,bfe422bc,bcf62d73,4014e1ee,3fff4754,bf98b429,bef2b44a,3fd46d46,3e3f7eb0,be7c2bc0,3cc9d000,3d0cbabc,c00082a0,beb0e8f6,bcbf708c,be8fa735,3fae2388,bff90159,c00d6f88,bc4276a0,be510018,bed16488,bffa6ec2,bc8c1ee0,bf560c91,bbf80241,bc75f792,3ca2dbc0,bfaccb41,3fbf0576,bfac1bd5,bfe27474,3f65864a,3f4d7b3e,3fb5b797,bd62cbed,bf698e94,bea676f2,bfa33d86,c035dd03,bcbfb08c,3e2031c1,3f3af064,be596fbc,c0190886,3e373328,3fb37d1b,c054e37c,bf8bdbbf,bc9ed016,be2d24d4,bfc8b7c7,3d0346c4,bcaa5784,3fd4b721,bf0eb2e0,3f33852e,be5f9ab4,bf6ed32f,3f4ac20d,bfcbbf56,bf2afdc4,3f83d9f1,bf969649,3cf4b840,3dfc5120,bf9b3a36,3e809ef1,bf1303e6,bde4fd4e,bf9d161d,bca3116d,3e445b3a,bc5f40d0,3e07a456,bc96e613,3e8242f7,bcda9299,3eb9daa6,c086d051,bfd4a18e,3f401519,401fa322,3f2675af,bd4095f0,c033efaf,be0f2f28,bf0e8ba8,be858345,3dfd5b88,bf0ab001,bddb4bd9,bc420e08,3e4688b1,3eb6f81f,bd302a5b,beaaddee,bf0e9579,bcaa515f,3ee629a4,3efc1d03,bf236a6e,4016d137,3eb891cf,3f45fcaf,40072c8b,bcacda2c,bec61b03,bcb5486a,bd015985,3de6b588,bf11b0ec,bd8082bc,bf79b80f,bd75ca88,bef66adb,3ea2de5c,3e22a026,3fb134c5,be1f4490,bf949da2,bee05bc5,bd2d0550,3f12de5c,3f7599eb,bd7333d9,c04a7c0b,c028b385,bc93164f,bd0fab64,bfc52327,bf3177bb,c00c9966,3fa2875f,bc36f794,403b93d0,3da17fb4,3fbe81c5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e115b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bb048,00000000,3f7d8798,3fb716d1,00000000,3e9b2190,00000000,00000000,00000000,3de154bc,3f333053,00000000,00000000,00000000,3f9095a5,3f69b14b,00000000,00000000,00000000,3d04c218,3edc692e,3fa91d19,3cab4af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e125980,3e8572c0,407e8ecd,3eb377a4,3df41fe8,00000000,3f902695,00000000,00000000,00000000,00000000,00000000,3fadff8c,403462d9,3f9bfb48,00000000,3eaad770,00000000,00000000,40872298,00000000,3f314c0a,40240e18,3c60fd40,00000000,00000000,3ebd0e5b,3e3595fe,00000000,00000000,00000000,00000000,00000000,3f16f626,00000000,00000000,3e5e4eb6,00000000,3fb73c62,40482a89,00000000,00000000,3d963fde,00000000,00000000,00000000,00000000,00000000,3fda0e86,3e41126a,00000000,00000000,00000000,00000000,3f7581bf,3d943f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d10f0,00000000,00000000,00000000,00000000,3d84d7aa,00000000,00000000,00000000,00000000,40081620,3fe00d55,00000000,00000000,00000000,00000000,4014e1ee,3fff4754,00000000,00000000,3fd46d46,3e3f7eb0,00000000,3cc9d000,3d0cbabc,00000000,00000000,00000000,00000000,3fae2388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca2dbc0,00000000,3fbf0576,00000000,00000000,3f65864a,3f4d7b3e,3fb5b797,00000000,00000000,00000000,00000000,00000000,00000000,3e2031c1,3f3af064,00000000,00000000,3e373328,3fb37d1b,00000000,00000000,00000000,00000000,00000000,3d0346c4,00000000,3fd4b721,00000000,3f33852e,00000000,00000000,3f4ac20d,00000000,00000000,3f83d9f1,00000000,3cf4b840,3dfc5120,00000000,3e809ef1,00000000,00000000,00000000,00000000,3e445b3a,00000000,3e07a456,00000000,3e8242f7,00000000,3eb9daa6,00000000,00000000,3f401519,401fa322,3f2675af,00000000,00000000,00000000,00000000,00000000,3dfd5b88,00000000,00000000,00000000,3e4688b1,3eb6f81f,00000000,00000000,00000000,00000000,3ee629a4,3efc1d03,00000000,4016d137,3eb891cf,3f45fcaf,40072c8b,00000000,00000000,00000000,00000000,3de6b588,00000000,00000000,00000000,00000000,00000000,3ea2de5c,3e22a026,3fb134c5,00000000,00000000,00000000,00000000,3f12de5c,3f7599eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2875f,00000000,403b93d0,3da17fb4,3fbe81c5

# LAYER_2_PRE_ACTIVATION - 256 values
be47aedc,bdb1e5ed,3f8b5e39,4054c63f,be8a9d55,bdff4885,bfa52e4a,405f7ad2,3fa939db,be475f25,c030fac4,3f95a183,bf28ce12,3f10af12,c1299b60,bd2c7241,bd602e80,3ea58a56,4005443c,40b078e9,bf6c4df4,403515f0,c01d999a,3f69be9f,bceee28d,40eb1924,bdbfd135,be881fc2,bf0ea5e5,3f8030e9,be28c2bc,c01dd142,bf5eda2f,bf0523c6,3fb9a2b3,bfb40e10,410dac6a,bd6176e7,be3b75b8,beac8f99,bffa8f8a,bdd83421,be341227,bdcac0c5,3f24fdda,3fefeb00,3fd159ff,beeeb3e0,be13fa6d,40292436,bde08f1f,bdee3d21,bf332880,bd97a123,bf01fa74,bf8ce996,4086262b,400e44a7,be3a6553,402f8d71,40bb4765,3fbc0390,bce8c46b,3e367a5c,c00f356d,bcda736e,4088648e,3dfacb38,400630b3,bdf41d17,3d804a4c,3e7c30e4,bdeb295d,c05e95ed,bfab1501,be16fee0,3fa940e6,bfd8dbe5,3fa689d9,bcbfad5e,3f2f1ed6,bd9d01a0,3f6b955a,402d742d,bdc521c9,bf05a07c,bd096932,3fdf1e81,bcbe4425,c03a1364,be0fd07a,c02b64df,bd8533e2,be87c1c6,bfa97ca9,bdc09b1b,c001b60d,be0948fb,bd5346d8,bf384a64,be2f14ae,c0d28237,3f57417f,be7b1b80,3f46ba12,3fca671d,4016d18f,bf0d7a32,bdd1acd2,3f5ee002,3eb9ec88,be13706a,bd0647de,bcf60634,bd081f64,c0b23e6f,bf0b57d4,be1dcf01,bdf51d7b,bdea38be,3fab0571,bd468a27,3f38de21,410a04ce,bf9932a7,40fa2f18,bf53dad0,bcb40ba0,bcfa469c,bfaeb5c3,c0b7a223,403dc8cc,bed46932,3fd5aa9f,bda6f750,bfc2e7ed,c0ab1d8d,3fc5dd42,c05dd819,3d85d930,bceeb85a,be0e1f69,bd4a2c67,3e5f2a10,4033c100,40492188,bcdfaab8,3f11d7a5,bff7f65a,bf9efa25,bf3629e1,40feadc3,bf4f0a6a,c0ce248e,bdf71924,3e7f8e74,40d3fc86,c06a3a2e,3fe7612d,bf73b852,3f8bd2e7,befb0c48,c03b8d59,bd94eb48,bff1cd53,4007a2f6,3f0053b2,bf730722,bdec257c,bdd27ca5,bf11bcf4,bf17bfa4,bda70618,bed684bc,c0232734,be749c0c,bf3a9ff6,c069af4c,3eb7392f,bfa1d1b7,bf8a5b02,be1f98a1,bcb63360,bd8cd446,3fd2f8c7,40061937,bd199b5a,bee97a7c,bf057b51,3fb0aec6,bdf4eed8,bd1aa848,3f45a206,4016c6e5,bdb52bcf,bfea681c,c052916b,3e8a02ee,c08fb6b4,bd322db3,be270c69,bf8bccda,3f82eb63,407a3654,bfe80735,3e6fc658,bd53f400,bd2245a3,bde410b3,bcc5c133,be716939,3ff21b2a,bffc485a,3cc5d300,40226b3d,bd1513ac,c01d04f5,bdf8e7fd,bf27b0da,bd294a89,40165912,bdb3519f,3f04650e,bf32ffa0,3f1c6b9f,bce38254,c02f6460,3f8e2a35,bd34d36d,402282c5,c011c8d0,c02d8dac,bd9399c1,bf4a3f76,bd005582,bdb11c80,3ed11242,bd167a2b,bfc6032f,40102825,be04d69f,c0958cbf,3e884fee,bfd9cc49,bdcda428,be0cc54a,bd19684a,3fef5894,bf31e6f6,be2a105a,c014ad89,3ec26390,bf0c580c,bd4dac18,3f4cc1f6,bfd6e089

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f8b5e39,4054c63f,00000000,00000000,00000000,405f7ad2,3fa939db,00000000,00000000,3f95a183,00000000,3f10af12,00000000,00000000,00000000,3ea58a56,4005443c,40b078e9,00000000,403515f0,00000000,3f69be9f,00000000,40eb1924,00000000,00000000,00000000,3f8030e9,00000000,00000000,00000000,00000000,3fb9a2b3,00000000,410dac6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24fdda,3fefeb00,3fd159ff,00000000,00000000,40292436,00000000,00000000,00000000,00000000,00000000,00000000,4086262b,400e44a7,00000000,402f8d71,40bb4765,3fbc0390,00000000,3e367a5c,00000000,00000000,4088648e,3dfacb38,400630b3,00000000,3d804a4c,3e7c30e4,00000000,00000000,00000000,00000000,3fa940e6,00000000,3fa689d9,00000000,3f2f1ed6,00000000,3f6b955a,402d742d,00000000,00000000,00000000,3fdf1e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57417f,00000000,3f46ba12,3fca671d,4016d18f,00000000,00000000,3f5ee002,3eb9ec88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0571,00000000,3f38de21,410a04ce,00000000,40fa2f18,00000000,00000000,00000000,00000000,00000000,403dc8cc,00000000,3fd5aa9f,00000000,00000000,00000000,3fc5dd42,00000000,3d85d930,00000000,00000000,00000000,3e5f2a10,4033c100,40492188,00000000,3f11d7a5,00000000,00000000,00000000,40feadc3,00000000,00000000,00000000,3e7f8e74,40d3fc86,00000000,3fe7612d,00000000,3f8bd2e7,00000000,00000000,00000000,00000000,4007a2f6,3f0053b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7392f,00000000,00000000,00000000,00000000,00000000,3fd2f8c7,40061937,00000000,00000000,00000000,3fb0aec6,00000000,00000000,3f45a206,4016c6e5,00000000,00000000,00000000,3e8a02ee,00000000,00000000,00000000,00000000,3f82eb63,407a3654,00000000,3e6fc658,00000000,00000000,00000000,00000000,00000000,3ff21b2a,00000000,3cc5d300,40226b3d,00000000,00000000,00000000,00000000,00000000,40165912,00000000,3f04650e,00000000,3f1c6b9f,00000000,00000000,3f8e2a35,00000000,402282c5,00000000,00000000,00000000,00000000,00000000,00000000,3ed11242,00000000,00000000,40102825,00000000,00000000,3e884fee,00000000,00000000,00000000,00000000,3fef5894,00000000,00000000,00000000,3ec26390,00000000,00000000,3f4cc1f6,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4066792d,408d626f,be412e6c,bebf1672,40fb58a6,40828767,bda26dcc,be1e7855,bd0fd9a5,407b8f4d,bed3657e,bfaafbc5,bd609b97,bf2b693a,412e6164,c037a14b,be1029e7,bec43f19,3ec4af5d,c0e74605,bd5db09c,bd8167fe,c08b2c6b,bd622f0e,bd656c34,41567e51,40832852,be4c8369,414135e9,becfb84d,be49f42d,be3e895c,bd95a326,bd6c2033,bd997c31,bfeb953e,bd9e6ddf,40b82b98,bd6ed6d6,bec3c9f5,be716894,be5ae371,bd319ae0,be7c3a56,408520a7,bd929de5,c0888657,41133a57,41064cc4,bfc0e775,404b71be,414305bd,be742775,408db651,beacc4c3,bea7c97d,bda0e40c,4162806d,401d2b76,c00de880,c16f4183,410621d6,bd02d7fa,c1023766,c14e9814,be09e018,bf9a45b5,bf0a9f64,4096d5bb,c0a99342,bef1abee,bd9b4649,beb2fe83,c0520ac9,c0858bcc,400cad8e,bd8535f0,bd8f40ac,bf57ce56,40743f24,bd245daf,3f9874fd,3f5cc2aa,4042a8e9,c1692bd8,3c010900,beab655f,3fc325f6,be6aa82d,bfc6d384,bd27b7b8,40a9daab,c09e6fd4,419a6eec,403c6391,3f63c455,be099510,40dbf612,3e14c570,bec1a0a7,40a4cb4f,c06eddd8,c118d463,c0a66467,c0e38599,417a139f,408fe29d,bfe41fe9,bf934463,be710b9a,bdcedf34,c0ddc7a7,3f79ad20,be0acbf0,3f197450,bde317e2,be8e210f,402c89b9,bd824593,c133cfd7,4162c71f,bf59312b,be929386,3e9d3460,bd7ad09b,c0107774,beaef711,be3f6550,40abaa46,bd98312f,be248c04,c034171d,bfd7f6b5,be1f9c64,be974f68,bd84d7a8,4099b75d,3f7fd050,be293edb,bdb62c6f,bdfcf1f6,410ad779,bd753452,bd41c6d0,bde56854,bfd2afaf,bf92d772,beee1305,403692b4,bf37d3d9,bf06f600,c185e759,41408844,40f067d8,c030d394,4084449e,c19b28d9,40ad0ce8,c0efe0c7,bf6c9a49,4151d60b,41189c0f,bd8c4d6f,bd7baa8f,bda2f777,bec7001d,bdb71be8,bd7f7d59,3e5b6150,bd894c13,c0b975bd,3e948c78,419513ab,40237a41,40eb0a88,bdfbae09,bdd65097,bff342fd,bfe02a29,c08a6c3e,c025b046,401e43ef,40a45e66,bfa793cc,bf8af2bb,3f3d2328,400bb760,3ffb2887,4180a361,bfed582d,3fd16b10,41218f44,bd96ffba,be906bde,bf7bece1,be2281b8,be9dbc65,c00c999f,c0b5d966,c0a88f0a,be2eabd2,412735f1,be51802d,bd360121,bd87ea64,bfc3d4e2,40aaf8c4,beb1efe6,bf497be6,3f074cd8,4088bb94,403c7c7f,bf3d5d56,be42c042,bda3be1b,be9568db,bf32b677,bcf12994,4047b690,3fad7893,40699643,4076f1f7,4116100e,beeb7a40,bea9c477,4044141c,c0b30f65,c0c65fe9,bf004768,be85a4b7,bf9a5a99,3f17bd4a,40ce21a2,bf155f38,3ed9f95c,bebd721a,beb09de8,bd881cc3,bddb5928,410e0b39,415d1968,417247bd,c05a0db0,bd74060a,3f5d47f7,406c9b9e,be748dbc,c03ed7f7,c10a6c2b,be279a1f,bda7fefb,40574324,be147a45,bff82247,c013ec20,c10e6f10

# LAYER_3_POST_ACTIVATION - 256 values
