# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,3ef5c28f,3e5f3b64,3f124dd2,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ff931,3ed66826,3eec6e51,3e5d77d1,3f0a780b,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a4a2000,3f6878f0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dfd,3f09e1d9,3eefd2a4,3ebcd062,3ebd8faa,3e834247,3eb52a73,3eae62a1,3e8fc515

# JACOBIAN - 9 x 10
bb0c56d4,3bf9b382,3b39ee18,bbbd8444,3affab2d,3ac8ada9,3ac825cb,3f38e038,3ea80c81,3f1e28c0
3c0c8ce0,00000000,3e0a5b17,00000000,00000000,00000000,00000000,3f673295,00000000,3f53ff00,00000000,00000000,00000000,3fc09fad,3dc8eb36,00000000,00000000,00000000,3e678b2e,3e0c2a48,3ca97080,00000000,3ef32821,00000000,00000000,00000000,00000000,3f5ed9bc,00000000,00000000,00000000,00000000,3e27cbb0,00000000,00000000,00000000,3f4f9071,3f3effca,00000000,3dc84454,3d123c40,00000000,00000000,00000000,00000000,00000000,3ef744f4,40062f1d,00000000,00000000,00000000,3f6cdae8,00000000,00000000,3e154c4c,00000000,3df9b7ee,3f8308c9,3f3b077d,00000000,3e9a760b,00000000,00000000,3f7ccfcf,00000000,3ec98fa2,00000000,00000000,3f268320,00000000,3f63d4ff,00000000,00000000,3f066f80,00000000,3e4ce36a,00000000,00000000,3c4d04c0,00000000,00000000,00000000,3ef1df2c,00000000,00000000,3f2ef0b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0240a6,00000000,00000000,00000000,00000000,3e7e1c6a,00000000,00000000,00000000,00000000,3edf81ca,00000000,00000000,00000000,00000000,3d88c3d4,3ecd4e6e,3e252d9f,00000000,3f7d0d5c,00000000,00000000,3f64a10c,00000000,3d6f5288,3f7306d9,00000000,00000000,00000000,3fac1b83,3dcba5f2,00000000,00000000,00000000,00000000,00000000,3f14917a,00000000,3f683af3,00000000,00000000,00000000,3ec8f645,00000000,00000000,3e8ddeac,3eddb6be,3e8529f6,3ce8dc40,00000000,00000000,00000000,3e3201b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43f9cd,00000000,00000000,00000000,3e68d8ba,3e8d0524,00000000,00000000,00000000,00000000,00000000,3d24a5dc,00000000,00000000,00000000,00000000,3f0f647f,3e9060e3,00000000,00000000,00000000,00000000,00000000,3f57ffa7,3e998cae,3e9ba026,00000000,3f040970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7169db,3d25aed0,3ea91aba,00000000,00000000,3db417d0,3fb6c12b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7c711,3f2db62a,3faf3967,00000000,3f20ed2c,00000000,3f6a4d26,00000000,00000000,3e2f56f0,00000000,00000000,00000000,00000000,3f27aeca,3e8662ea,00000000,3f4c6f4e,00000000,00000000,3f1b6dce,00000000,00000000,3eab9f71,00000000,3d246630,00000000,00000000,3e6eb76e,00000000,00000000,3f7ce00e,00000000,00000000,3e7764f9,00000000,3e98a453,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccdb25b,3f58a808,bf98fd3e,bdd252a2,c0296246,c00f9e3e,c083e309,c0839e94,bf892076,bf48e9b0,3f30c67b,bfc43fc2,be8fc118,4008a2ae,c0425eb2,bf53e597,bdafc590,bf024299,bc965006,3d88a750,3ebcd8d6,c02afad5,bca0ed68,bf974f12,3f25e9f1,3eee1733,bed51ddf,bfa35aaf,be10654b,3f4b47a9,3f0aed8c,3fdf186e,3e17471a,bc9fcf33,bc9a0bf7,bdd5cb58,3f3f17b5,bda29ab8,bca7bd49,bfbd56da,bc86c6c9,3da2d254,3eb3d47e,408e3374,3fb08fce,bf9164d5,3d72b878,bd42ea40,c04f8e58,c03d5e63,bf02591a,bf60e1cc,bf3383dc,3fadefd1,40315f78,3fa58019,bc5221de,3e690098,bfece4b8,bf232df1,409933ee,c0b3596b,3f3c4fed,401da409,3d937f80,c01fbeab,c08045ce,40120de8,3e9b3089,bd48ca1f,bca3a76a,bf54e381,bcbcc975,be0e029c,bf129d55,bfb149e7,bdc590ed,3f25a870,bef2b198,3fbbc6a5,402dfd7b,bd5c24af,bc973aa6,3faae05c,3fc094b3,bd910337,bcb9c179,bfa4ee34,c0075bb4,3fde3d80,3e3c9fc8,c02fed35,bfec7af9,3e3670c4,3d52e022,3f9f3be3,3d2d3b80,bf0cd197,c02bb8bb,bf9b387a,3f81f2fb,bf0f0cfb,bcd56f61,3f09f90f,c00badcb,3e9284b6,bdc75219,c057af77,bc9ff49d,beeb1716,bf3b4dc8,bf1dd9ec,c0569b82,bf538580,bf89e54c,3f9ae7ce,3fdaf266,bf5c6a83,bf4a2ba6,bf46356d,bd04aad9,4039197b,4070b2fe,be21c794,bf3f082a,3fb036fd,3f1e7dac,3f8684e1,3e6d5662,bfa5b69d,c0109355,be55b37e,bcdd88c7,3e45ad34,bebad2cf,c00bb869,c02a588c,bc811de0,3f82eaa1,bfc98e3d,bff6e408,bca92641,bf46248f,bbc81e54,bc82bc4d,be8cdbb6,bf9018c9,3fafea98,bfd70d07,bff5e58b,3f49bba4,3ef288fa,3ebf15d9,bd6fe2e3,bf7ba1ab,bf0d823b,bf92117b,c01b9e6f,bcee4c80,bf41fb2e,3f3b1afa,bde078f0,c00831b9,3e3f58c6,bf76d9bf,bf800b21,bf77cbd8,bc9a1c0a,be4488b8,bfd13255,3e55354c,bca6d468,3faac526,bed8b9be,3f391f19,3ff1648a,bf3ec415,3f623c8c,3e68b709,be994166,3f1760c4,c004da83,3eb38bde,bf867e52,bfe2e080,3e5ba27d,bf08f872,be4a82a8,bfa872a7,bca6b687,3e401e20,bc75f3bd,3bc64f90,bcb0700b,c01a4897,bcd84289,bf95345d,bfe9c9c0,3d0ef240,3f6316be,3f965151,3f450cf7,bd56f900,c038ac21,3ed39014,bf535ed5,bf92de99,3e7bd7c0,bea40612,bddfcb8c,bc7fb8df,3fa14920,bf513015,bd4d7400,bf2d2c8f,bef6c198,bce5b9f6,beb89356,beb7e772,bf5b2cb4,40170acd,3e6006c9,3fa24ec0,3ff4c592,bcb17be0,3f9d2571,bcc02fb3,bd066e5d,3e8211ec,bf4b8b08,bd88650f,bf843ba3,bf4e8ee5,3f11f777,40279b99,be91f813,bea6e35a,bdc02a22,bf93aeb6,beab91ca,bfbb9fe6,bf188673,3f3b77bb,bd833695,c044c59a,bf542f77,bc8d4e09,bd2c786e,bfce9392,bf215dbd,c00e9f27,3f9f24a2,bc7abaf0,40543e57,3eb065d9,402aec39

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c67b,00000000,00000000,4008a2ae,00000000,00000000,00000000,00000000,00000000,3d88a750,3ebcd8d6,00000000,00000000,00000000,3f25e9f1,3eee1733,00000000,00000000,00000000,3f4b47a9,3f0aed8c,3fdf186e,3e17471a,00000000,00000000,00000000,3f3f17b5,00000000,00000000,00000000,00000000,3da2d254,3eb3d47e,408e3374,3fb08fce,00000000,3d72b878,00000000,00000000,00000000,00000000,00000000,00000000,3fadefd1,40315f78,3fa58019,00000000,3e690098,00000000,00000000,409933ee,00000000,3f3c4fed,401da409,3d937f80,00000000,00000000,40120de8,3e9b3089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a870,00000000,3fbbc6a5,402dfd7b,00000000,00000000,3faae05c,3fc094b3,00000000,00000000,00000000,00000000,3fde3d80,3e3c9fc8,00000000,00000000,3e3670c4,3d52e022,3f9f3be3,3d2d3b80,00000000,00000000,00000000,3f81f2fb,00000000,00000000,3f09f90f,00000000,3e9284b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7ce,3fdaf266,00000000,00000000,00000000,00000000,4039197b,4070b2fe,00000000,00000000,3fb036fd,3f1e7dac,3f8684e1,3e6d5662,00000000,00000000,00000000,00000000,3e45ad34,00000000,00000000,00000000,00000000,3f82eaa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafea98,00000000,00000000,3f49bba4,3ef288fa,3ebf15d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1afa,00000000,00000000,3e3f58c6,00000000,00000000,00000000,00000000,00000000,00000000,3e55354c,00000000,3faac526,00000000,3f391f19,3ff1648a,00000000,3f623c8c,3e68b709,00000000,3f1760c4,00000000,3eb38bde,00000000,00000000,3e5ba27d,00000000,00000000,00000000,00000000,3e401e20,00000000,3bc64f90,00000000,00000000,00000000,00000000,00000000,3d0ef240,3f6316be,3f965151,3f450cf7,00000000,00000000,3ed39014,00000000,00000000,3e7bd7c0,00000000,00000000,00000000,3fa14920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170acd,3e6006c9,3fa24ec0,3ff4c592,00000000,3f9d2571,00000000,00000000,3e8211ec,00000000,00000000,00000000,00000000,3f11f777,40279b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b77bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f24a2,00000000,40543e57,3eb065d9,402aec39

# LAYER_2_PRE_ACTIVATION - 256 values
bfb36962,bde3c9c7,bff515a0,4019c396,be88efcf,be129ce3,bf91ba1d,40640a28,3f3049e6,be629576,402d55cc,3f782d92,3f7fc9fd,3fc0103c,c184acee,bd3b8241,bd6db874,bfbf4648,c0398202,40af016b,bd527010,4007ec55,c03e275b,c02740e2,bcc4ff0a,41050501,bdc4e2a6,be9d9f82,bf4227fd,403fdcaf,bed18494,c044d704,bf6e53d9,bfa42e74,3fd3c517,bfac9552,4125afc8,bd83ca8b,be401b8d,bec45d53,3fbf0e9a,bde99dd3,be492265,bddb8b56,3f13beb8,4010c30b,4001ff8e,3d269f20,be26ed4e,3f524e66,be058806,be042493,3ef26eaa,bdac8f1d,bf5ce862,bf7e7476,4041e516,402224d4,be44789a,c059313c,4064f2eb,3f70c87c,bcd81db9,be805ba4,c0281b93,bd1c70a4,40626dd5,3e3af682,4055227e,be04514c,3f4b9cdd,3e9b4cfe,bdfaf776,bf8d6d7f,be381458,3f3b17a6,bf9ce8eb,c01700b3,bd951f90,bccbf9d0,c00ad74a,bf805d68,3f7a193a,40704c8b,bde41219,bfa224dc,bd022ad4,3dac4ba8,bcd4f053,bffc6d52,c043fb55,c0361c34,bd7ea3fe,bea1e6bf,4082ce9f,bdc099f2,bf646a2a,be12b170,bd4fa6bd,40159e45,be292430,c0f73bb7,3f90641d,c02961b9,3e62de84,c04dcdb6,bcfd3500,c000d46e,bdd3c8d4,3edd9ff0,3f7a1d25,be226000,bd0389c6,bcfd7b96,bce4690b,c09d5898,c0972509,be3d23a8,be15f816,be0ba9c4,3f1902ea,bd509315,c04fb0ff,41219da4,3face587,4114dad5,c001296f,c079a052,bd0b2801,be2dac10,c09bb331,404f5f29,be6e1bf0,4027a8d0,bdb4fbed,c069187a,bd6d9dc0,3ef3f924,c0a21238,3d28f2a0,bd10da2f,be1f9051,bd543a05,3e4f8b60,4003ad8f,40797f36,bcde07b8,3fd00cf7,bf10fbff,bfbf4a2c,bfc615be,41150418,40155e90,c0c76123,be007208,3ed0876c,40da2e97,be8f60a0,406db3c7,401a3c9a,403543b8,c0975dce,c0223420,bdaa1c34,c0a088d4,3e8303ba,3f707ae8,bf7de48e,be0856d3,bdc20e0f,3f869951,be2add28,bda85c1e,bef725dc,bfc20ac0,be8f0377,bf64a748,c08de14f,3ee5b66e,bd78c3c0,bf12cad7,be30f2d5,bdeaacf0,bda112b4,4011cb7e,bf87ea56,bd5505b6,bfbdac1d,3db4528c,3faf5239,bdfc0f8f,bd059a54,3fbca437,3f8404dc,bdb5858b,bff8c0b4,c0873740,c072bfd6,c07e188a,bd3678f2,be5496cc,3ea09624,40378824,4053f415,bfc5ecc4,3ed1d924,3fd028a5,bd316bb8,be09afd3,bcfc1874,be780722,3f9cc5eb,bfbb9d14,3c9d8c80,400e3032,bd309ec2,3fcebd23,be1424f6,c04537eb,bd2462dc,3f1d3d46,bdbc3686,3f755f85,3f707985,bfa738b3,bd053c94,beb7c1db,3fc286bb,bd1e0a0d,402b5769,3f975b32,bf19016e,bd92fbc8,bfd9da48,bd28954c,bd462ee0,3fc0b419,bcd9fb57,bfbeb0ec,40284e9e,be1af9bf,c07b77d7,3fab79e0,40254948,bddc3b82,be154218,bd004941,3f77bced,bf80dd96,be54b4b3,c011b02e,3eb5c0f0,3f245f8f,bd2e3215,3fb97fcd,401081d8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019c396,00000000,00000000,00000000,40640a28,3f3049e6,00000000,402d55cc,3f782d92,3f7fc9fd,3fc0103c,00000000,00000000,00000000,00000000,00000000,40af016b,00000000,4007ec55,00000000,00000000,00000000,41050501,00000000,00000000,00000000,403fdcaf,00000000,00000000,00000000,00000000,3fd3c517,00000000,4125afc8,00000000,00000000,00000000,3fbf0e9a,00000000,00000000,00000000,3f13beb8,4010c30b,4001ff8e,3d269f20,00000000,3f524e66,00000000,00000000,3ef26eaa,00000000,00000000,00000000,4041e516,402224d4,00000000,00000000,4064f2eb,3f70c87c,00000000,00000000,00000000,00000000,40626dd5,3e3af682,4055227e,00000000,3f4b9cdd,3e9b4cfe,00000000,00000000,00000000,3f3b17a6,00000000,00000000,00000000,00000000,00000000,00000000,3f7a193a,40704c8b,00000000,00000000,00000000,3dac4ba8,00000000,00000000,00000000,00000000,00000000,00000000,4082ce9f,00000000,00000000,00000000,00000000,40159e45,00000000,00000000,3f90641d,00000000,3e62de84,00000000,00000000,00000000,00000000,3edd9ff0,3f7a1d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1902ea,00000000,00000000,41219da4,3face587,4114dad5,00000000,00000000,00000000,00000000,00000000,404f5f29,00000000,4027a8d0,00000000,00000000,00000000,3ef3f924,00000000,3d28f2a0,00000000,00000000,00000000,3e4f8b60,4003ad8f,40797f36,00000000,3fd00cf7,00000000,00000000,00000000,41150418,40155e90,00000000,00000000,3ed0876c,40da2e97,00000000,406db3c7,401a3c9a,403543b8,00000000,00000000,00000000,00000000,3e8303ba,3f707ae8,00000000,00000000,00000000,3f869951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b66e,00000000,00000000,00000000,00000000,00000000,4011cb7e,00000000,00000000,00000000,3db4528c,3faf5239,00000000,00000000,3fbca437,3f8404dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea09624,40378824,4053f415,00000000,3ed1d924,3fd028a5,00000000,00000000,00000000,00000000,3f9cc5eb,00000000,3c9d8c80,400e3032,00000000,3fcebd23,00000000,00000000,00000000,3f1d3d46,00000000,3f755f85,3f707985,00000000,00000000,00000000,3fc286bb,00000000,402b5769,3f975b32,00000000,00000000,00000000,00000000,00000000,3fc0b419,00000000,00000000,40284e9e,00000000,00000000,3fab79e0,40254948,00000000,00000000,00000000,3f77bced,00000000,00000000,00000000,3eb5c0f0,3f245f8f,00000000,3fb97fcd,401081d8

# LAYER_3_PRE_ACTIVATION - 256 values
40cbf084,4003c0e0,40edc87c,bedc2b54,bfb2f4a4,408b701b,bdcaafa1,be310387,bd161bac,41230bb6,bede6418,bfde1f11,bd6a9ca7,bf40acac,412cbfc2,40a485ac,be307965,bed21b8e,3e836610,40a65444,bd41a281,bd85f374,4034e9cd,bd7d6faa,bd90b4cc,418e4aa9,40c97a49,be436b13,412c63c9,beef8321,be64e19e,be5c577f,bd9f0a3a,bda2e34e,bd9d1f50,c0d02e67,bdb46a95,40abe50c,bd81e04d,beda631e,be883a3b,be7c52e0,bd8de989,be8fa1d3,404022f1,bd8eefab,c10f7db0,41346cbd,4129888f,3f1555b6,409f2be9,415a4cc9,be867ce3,4088b566,beca8250,bebd9d9f,bd925942,4188b8d2,4061f37c,c10f71a3,c153ce72,40be5025,bd540402,3fddf6e5,c15b0b26,be167239,bfc2d5b7,c0bf95db,3faf4e73,c0d170dd,bf045dae,bda74314,bec550d2,404e0b1f,bfd58a19,bfa8c16a,bd6d29b6,bdad02f2,bf7be251,412e11b5,bd446da5,c01f9642,41174cf9,40839c5f,c18657b4,c00def64,bec20657,40ea956f,be7ecb00,3f6a7948,bd472c64,4111d11e,c025654f,41ad4752,c00c6862,41032d4a,bdf9e3cf,412834bf,40b7bdf7,bedb1137,4091b711,c081cb70,c1064da3,c07755c9,c0fe9bcd,418c9db5,4095148e,c0a833d7,bfac83bd,be87121d,bdf7357b,4081f6b6,c04270b5,bfb69548,40a7f871,be03676f,bea4797b,bf71c0a6,bd827bf6,c0ea5e5c,418acef0,40867408,bea34d92,3e14c7e0,bda9c702,c07da723,bebb0671,be4980d3,bdf41f40,bdbc345f,be3376bb,bee16a08,c006661e,be3c083a,403a70a5,bd82adb0,40f9cf31,4082a603,be409ad1,bdb0294d,be0fd2d3,be9c79c8,bd870004,bd6e592d,bdf8f992,c0f4eb1c,bf976706,bf08a601,41377ea5,bf5409e2,bf1436e1,c165f07b,416a8647,41167731,c04aed87,40e44a1f,c1b8ebcc,4104758d,c0edb8f7,bf82dd78,41647afb,411d77e5,bda4dec4,bd8c950e,bd711759,bee98f0e,bdc390dd,bd9f9406,3f20b114,bd954f4f,c0cb10b2,bf8707f2,417eca59,4085f08b,4121b271,be023417,bdda33e6,3e91a8c8,c00f2d31,c09bcde6,bfae15a4,40233834,408103e9,401196c8,3fce0b5b,c050e9c4,bf9bc8c2,40118a4a,41913ad6,409d2342,bdaaa3e8,414944ba,bdad5fd5,be98e123,bf8f2fa1,be25c6c5,beb75ad7,40826603,c0ccd0bc,c1344b1d,be532931,4154c49f,be5de42b,bd90cf51,bdaaa39b,c088cd60,406d4b4e,bed36315,4050a98b,3ec74d70,410ce347,40526121,404fb23e,be4bfd4b,bdaba13d,be97a68c,bf46990b,bd17338f,bf935d0c,3f55f58e,bebc02ec,40a2aa62,410ded8b,beff8d3f,beba91df,405cebf9,beeb0a00,c0cb54be,bf0ee285,bea3735b,bf9c6371,3e2a4a64,4104e236,bf2ab0a1,bf1cc79c,bed5b644,bec376d2,bd680a82,bdda8c66,41297faf,416a263a,4187cd97,bff3f618,bd636776,3fa0b517,40930810,be8865c5,c08ce42c,bfb8324b,be3d9273,bdc86455,408e8187,be3c12e2,c0099a52,40101b11,c0802332

# LAYER_3_POST_ACTIVATION - 256 values
