# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8fcdb2,bf08c6e9,3d63a2e8,c0062c8b,3cef6f91,3fc7d456,3f0d7286,3ef5c28f,3e5f3b64,3f18b439,be8deb96,bf025ca1,3d6384ea,bf5d6fc5,3cef66d7,3f7ffcf6,3f065c01,3eec6e52,3e5d77d2,3f0fcedf,3f75f804,3f5c5270,3f7f9ad2,bf00759e,3f7fe402,3c1dc1b1,3f59e83f,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f276daa,3f0b52f5,3eff63d2,3f01b5f7,3eed506c,3e69f94c,3e8b6b3d,3e7819b4,3e4d52ea

# HORIZON_0_JACOBIAN - 9 x 10
3c2f3f7f,bb18e1aa,bb068d70,ba0fdf06,3b056a95,3a9e3f72,b98bbfcc,3f2e24fd,3eb238e6,3f18c9cf
00000000,00000000,bd6384ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d6fc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcef66d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf065c01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_1_INPUT - 30 values
be923e66,bf09b654,3d7c7895,c00659bc,3d04d791,3fc7bed4,3f0d782d,3ef5c28f,3e5f3b64,3f18b439,be904366,bf032a75,3d7c4faa,bf5d14d9,3d04d19b,3f7ffc89,3f0660d1,3eec6e52,3e5d77d2,3f0fcedf,3f75a0b9,3f5bd824,3f7f838b,bf0111da,3f7fdd89,3c28828e,3f59e548,3f63121a,3f79f0e4,3f53ca61

# HORIZON_1_OUTPUT - 9 values
3f276a6c,3f0b4f58,3eff226c,3f01cb8c,3eed5c4b,3e69166a,3e8ac6fe,3e76bab0,3e4c2991

# HORIZON_1_JACOBIAN - 9 x 10
3c372e9f,bb10ae26,bb0f0070,ba023672,3b044d94,3a9f415a,b98bc4f2,3f2e24fd,3eb238e6,3f18c9cf
bc0a025c,3b8e14ca,bc6ca05c,bb042d02,3913a5b0,b9e7cae0,bae6bd47,3f4b8e1b,3ee2b60f,3ebc75d8
3d97bf47,3b003380,bcb64e26,3a3daa18,ba825d3a,b93e4270,bb53a438,3f54a35e,3e93c563,3ed16a2e
3da68ff9,be88d6b5,bd14ce36,3c83c0fc,3a00c228,3ac29056,3b400d94,3f640dd6,3ebdcc69,be10fc6f
3d4b262c,be9f50f0,bdbcf24a,3dc22a16,3b0622b2,b86235e0,3b001022,3f650e38,3ed71b0f,be831a08
be830406,be8b4db4,bee23724,3e2243f5,3c15260e,bb9cace1,3bd966fc,3f117688,3f46f71f,bed8abe2
beb5d5cd,be64af03,bf0a992c,3e2d99a6,bb41f606,3c30264d,3c63f242,3eca6a52,3f5a0690,bee16806
beb915e8,be32b932,bf080951,3df43e7f,bd37d95c,3c35787e,bbdf0347,3eac420b,3f560611,bea314f0
bea96d8d,be0c9042,bef254fc,3d634376,bd8999fc,bd0345d4,3c5029a0,3ecf0192,3f52d50c,be402327

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75a0b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bd824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f838b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0111da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdd89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c28828e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59e548,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e904366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f032a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd7c4faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d14d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd04d19b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0660d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_2_INPUT - 30 values
be94b4a6,bf0aa380,3d8a8400,c0068682,3d11d935,3fc7aa69,3f0d7d9e,3ef5c28f,3e5f3b64,3f18b439,be929faf,bf03f5ea,3d8a68f9,bf5cba58,3d11d151,3f7ffc1a,3f066572,3eec6e52,3e5d77d2,3f0fcedf,3f754734,3f5b5e41,3f7f6a29,bf01ac65,3f7fd675,3c32b7e9,3f59e26c,3f63121a,3f79f0e4,3f53ca61

# HORIZON_2_OUTPUT - 9 values
3f2766ec,3f0b4bb8,3efee05d,3f01dff4,3eed68e1,3e683da0,3e8a29b8,3e756bac,3e4b0f03

# HORIZON_2_JACOBIAN - 9 x 10
3c429bbe,bafd52b8,bafc0710,ba23532c,3b020af6,3aa33ffc,b9872074,3f2e0626,3eb1e406,3f18de24
bbd5cf5e,3baef8b0,bc48371e,bb47ca2c,38244880,b99e91bc,badfe8b3,3f4ad848,3ee0c199,3ebd6598
3d9877e0,3b04d550,bcb8b6e4,3a5c3990,ba80000e,b94bd2d0,bb540518,3f54b562,3e93f6fe,3ed1526b
3daa6070,be8851f8,bd119f46,3c814bc9,39fb1e90,3ac677a0,3b40e033,3f63e2c9,3ebd55e9,be108ae6
3d7922d7,be9b65fc,bd9861ff,3db16154,3aa6229e,3a81e485,3b1a731b,3f5f994f,3ec8161a,be77d039
be7de263,be88d8bb,bedc5ede,3e1c90e2,3c0f0452,bb871055,3be1f406,3f0def08,3f421baf,bed4048d
beb1906e,be5f9b27,bf077dbe,3e277603,bb634e50,3c3bf916,3c688b1c,3ec2db27,3f54d2f0,bedc6c32
beb3c458,be2c1e0c,bf03cfb5,3de3e823,bd3ae5a5,3c45b462,bbd2a0e3,3ea1f204,3f4eed6a,be9c4868
bea3b5d2,be054997,bee90c01,3d3f7830,bd8b6d6e,bcfdaa41,3c570e2e,3ec3a469,3f4b0333,be31273a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f754734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b5e41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f6a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01ac65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd675,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c32b7e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59e26c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e929faf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03f5ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8a68f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cba58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd11d151,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf066572,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_3_INPUT - 30 values
be9731a7,bf0b8de6,3d96a492,c006b2c9,3d1eb96c,3fc79727,3f0d82c7,3ef5c28f,3e5f3b64,3f18b439,be950190,bf04be8e,3d9681ce,bf5c606c,3d1eaf41,3f7ffbab,3f0669d7,3eec6e52,3e5d77d2,3f0fcedf,3f74eb41,3f5ae512,3f7f4eca,bf0244fb,3f7fcecd,3c3c58c1,3f59dfb7,3f63121a,3f79f0e4,3f53ca61

# HORIZON_3_OUTPUT - 9 values
3f2762e7,3f0b486a,3efe9ea7,3f01f42c,3eed78ef,3e6775f7,3e89900a,3e742113,3e4a09d5

# HORIZON_3_JACOBIAN - 9 x 10
3c1b83f1,baaf2dcc,bb9f26fa,3a6e7d5c,3aff1624,3ad8650b,b986d4ea,3f2cddfe,3eb3433c,3f18271c
bb824f9a,3ba86ef4,bc2b150c,bb83037e,3865c840,ba12e4a4,badfff91,3f4b9a19,3edfdbc1,3ebe5525
3da4859b,3aa97fc0,bc8e0a96,bafd1580,ba7378b1,ba771b7c,bb542122,3f56e1d0,3e916321,3ed4022a
3dc48afe,be88dba2,bcc7dcb6,3c235fc5,3a167bc8,b820c390,3b40bb91,3f68629e,3eb7fff7,be056b92
3d8ab920,be9b6e22,bd8d5976,3daba9ab,3aad11e9,398bd528,3b1a5f9a,3f61b086,3ec59b64,be72a52a
be736928,be895e69,bed81fce,3e17c966,3c124b2c,bbadd4b4,3be1e940,3f1150c8,3f401a58,becfd67c
bebea4a9,be5ac812,bf0e4f6e,3e35737b,bb6de84a,3c79dc7b,3c68a95e,3eace657,3f5b555a,bee9fde0
bec8759c,be251592,bf0e44c1,3e07a5be,bd3c23f3,3c924a1c,bbd26cee,3e805371,3f58e505,beb10f49
bea1e36a,be05b370,bee7f4b9,3d394ed6,bd8b85ea,bd002b0b,3c571196,3ec57d2e,3f4a7709,be2edee2

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74eb41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ae512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0244fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fcecd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3c58c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59dfb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e950190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04be8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9681ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c606c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1eaf41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0669d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_4_INPUT - 30 values
be99b489,bf0c7816,3da29f01,c006de9f,3d2b7a99,3fc784e0,3f0d879d,3ef5c28f,3e5f3b64,3f18b439,be976828,bf058695,3da27345,bf5c06ff,3d2b6dc7,3f7ffb3d,3f066df4,3eec6e52,3e5d77d2,3f0fcedf,3f748cf3,3f5a6b48,3f7f3181,bf02dbce,3f7fc694,3c457c18,3f59dd2d,3f63121a,3f79f0e4,3f53ca61

# HORIZON_4_OUTPUT - 9 values
3f275e5b,3f0b4514,3efe5d3e,3f0208a8,3eed8937,3e66badc,3e88f831,3e72d57a,3e4910c4

# HORIZON_4_JACOBIAN - 9 x 10
3c23a3b1,ba9f81dc,bba353a2,3a7b5d4e,3afcf15f,3ad9462e,b986d8e4,3f2cddfe,3eb3433c,3f18271c
bb58a178,3bac1a02,bc2c01e1,bb825546,386bca80,ba123185,bae008b9,3f4b9a19,3edfdbc1,3ebe5525
3da58219,3abe9840,bc8e87a5,bafb0da8,ba719ecb,ba770bb8,bb5429d8,3f56e1d0,3e916321,3ed4022a
3dc7d063,be887264,bcc5ddeb,3c22acac,3a194e94,b82d04f0,3b40bd91,3f68629e,3eb7fff7,be056b92
3d8e41cd,be9b055b,bd8cb372,3dab6fbb,3aaedb94,3989ae44,3b1a5e3a,3f61b086,3ec59b64,be72a52a
be71872a,be892d66,bed811bf,3e177330,3c1482bc,bbae67d2,3be1ecd3,3f1150c8,3f401a58,becfd67c
bebdba68,be5a95c6,bf0e4f6a,3e350847,bb6b11da,3c79cfc0,3c68af8e,3eace657,3f5b555a,bee9fde0
bec7bb84,be252360,bf0e4966,3e0746d1,bd3c180d,3c924de7,bbd2801a,3e805371,3f58e505,beb10f49
bea13b87,be05b95d,bee800b4,3d380212,bd8ba6ca,bd003318,3c5716a6,3ec57d2e,3f4a7709,be2edee2

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f748cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a6b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3181,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf02dbce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc694,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c457c18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59dd2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e976828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f058695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda27345,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c06ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2b6dc7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffb3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf066df4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_5_INPUT - 30 values
be9c3c35,bf0d620d,3dae79f8,c0070a0e,3d38229d,3fc77363,3f0d8c22,3ef5c28f,3e5f3b64,3f18b439,be99d263,bf064dfb,3dae43f5,bf5badfe,3d3812bd,3f7ffacf,3f0671cd,3eec6e52,3e5d77d2,3f0fcedf,3f742c6c,3f59f0e4,3f7f1251,bf037102,3f7fbdca,3c4e3a6c,3f59dacd,3f63121a,3f79f0e4,3f53ca61

# HORIZON_5_OUTPUT - 9 values
3f27598e,3f0b4184,3efe1b1e,3f021c5a,3eed98a0,3e66070a,3e8865ee,3e7195dc,3e4820a1

# HORIZON_5_JACOBIAN - 9 x 10
3c2bd1e8,ba8fde80,bba77430,3a840e72,3afad048,3ada1da1,b986dc96,3f2cddfe,3eb3433c,3f18271c
bb2c4e7c,3bafc28e,bc2ceae8,bb81a86b,3871bf60,ba118600,bae0114c,3f4b9a19,3edfdbc1,3ebe5525
3da67f70,3ad3a440,bc8f0242,baf90968,ba6fc7f0,ba76fca0,bb5431f9,3f56e1d0,3e916321,3ed4022a
3dcb1ac8,be88091b,bcc3e2b7,3c21fbd9,3a1c1b5c,b838bba0,3b40bf70,3f68629e,3eb7fff7,be056b92
3d91d057,be9a9c80,bd8c0df1,3dab3634,3ab0a15c,39879fa4,3b1a5cec,3f61b086,3ec59b64,be72a52a
be6fa00a,be88fc3d,bed801fe,3e171d9f,3c16b584,bbaef476,3be1f022,3f1150c8,3f401a58,becfd67c
bebccd38,be5a632e,bf0e4e2f,3e349dd8,bb684093,3c79c395,3c68b556,3eace657,3f5b555a,bee9fde0
bec6fecb,be2530da,bf0e4cc6,3e06e89c,bd3c0bc8,3c925184,bbd29211,3e805371,3f58e505,beb10f49
bea09160,be05bf0d,bee80a92,3d36b83f,bd8bc710,bd003ac9,3c571b66,3ec57d2e,3f4a7709,be2edee2

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59f0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1251,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf037102,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbdca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c4e3a6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59dacd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e99d263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f064dfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdae43f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5badfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3812bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffacf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0671cd,00000000,00000000,00000000
