# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,3ef5c28f,3e5f3b64,3f0b645a,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0b61,3edc4b23,3eec6e51,3e5d77d1,3f049b05,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf6178,3f6717a6,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb8e0,3f07c8d1,3eec07c6,3f097f2d,3effce36,3e8cd729,3ea1676e,3e900f7e,3e747b43

# JACOBIAN - 9 x 10
3c83cc5d,b9c67d18,3b844f0a,3b52a523,3adaab8e,3ae1479d,3a5d1198,3f4247f6,3eb03355,3f12fa3f
be893d76,bfa9e6dd,3d7eeb70,becad89b,bfe42d92,bf41027a,3eea4560,3f72f65f,bf394187,3f756b2f,bfe62095,bf75a744,398fa000,3fc895e7,3eb9e11c,bf05a4a0,bf96ecc7,bff5c122,bd93e32c,3c58ef80,bce15458,be479f80,3f1fdac6,bf182ce2,bf5c937e,bfd288da,bf134470,3f13d83f,be9ebb6a,bf283600,bf98d38b,be9a9f9a,be84a93a,3e1075d1,bfac5442,be043338,3fa600ad,3f6ca1cb,bfd928ce,3e952d08,3f311c8c,bf13236c,bfabe896,bf10683c,3e983903,be97619c,3f0c1d01,3fd7e856,3ef21fe0,bd667590,bf4f1854,3f7ee8b8,bea0d7b0,bf8fd27e,3dfd460c,bef8181e,3d2cb058,3f44bd87,3f6de9a4,bf1e4309,3d7fa698,beaea23f,bfa21ae2,3f7090cb,3e1be95c,3e9cbb5b,bc5748f8,bfd17678,3eea0cb1,bdc44f4b,3fd604b4,bf91ae60,bf595609,beae8745,bfdc6032,3e419e9c,bf57aac8,bee52621,be919213,c002a8c8,be99c20f,bf92bea0,3ed69b5b,bf643f2a,bebb5ab4,3f1bd0e7,beff67da,bead8afc,bf5732e2,be989cb0,be98061d,bf069aec,bf5853af,bfa57db5,bf95ae0f,bea830a3,bfc3f27c,bc6d6600,3f0f8be7,bf2036dc,bfe5cce4,bf777a32,bf6744ce,3d82ae90,3eb0042a,bfd155e3,bf3635e8,becff907,3e58561a,bf8dcbb7,be844549,bf31b220,bf226082,3dd73cc2,3e4db328,3f149843,beacfee2,3f79bee9,c005929d,bf4d3505,3f2a24fc,bfad5125,be5af30b,3f57f7a0,bfc782ae,bfb3901f,bf9e31b4,3f6ddd24,3dcd35fa,be13c036,bfa03fd1,bf839b5a,bd0e52c3,be8a7206,3f0cc387,bfd4b192,3f60b388,becc223b,bfb029d7,bfcda15e,3e4b3029,bea61430,bf3236af,bb36aa00,3f481764,3e2a9e82,becf78de,bf50a968,be71ac3c,bfb99575,3c6b91c0,bf3a07eb,bf1dcabb,bf479f9b,bf81e5b5,bf2ff4fa,bfadfce8,bf1dd628,bf2ad764,be726b56,3fad9c73,bf38a221,3e1b164e,3de3c4f8,3e3dcd7c,3e9d08a0,bf7af796,c00ea4b1,bf94c149,bf8d2d60,bf95918d,be665888,bfbaf3f5,bf30063c,bf2c2b6d,bf87f990,3f0cc355,be131695,3dbc4c10,bf2b154f,bfa5d8fb,bf38e14a,bf1ff374,3f5a27fb,3f098a83,3eb7d58a,3d6e7348,3e84dd5f,bf566486,be0d447d,bf1a4099,bfaf3e0e,bf5b6148,bec580ac,bff0ed57,3f30c6c3,be3b10c0,3ea9476f,be931210,bfb06b24,3f2ec424,3f916fb8,3dc49fd5,bf7dfa47,be0e58bf,bea410a7,bedcdc75,c018817a,c01005f1,bf374d4e,bfa4f81a,bf83311b,bf358eda,bfa50c50,bf0958ff,be8f6ac2,3e2ae0a6,3f0c1b5c,3f0d0784,bfc88524,3f594f68,bf997eab,3ecfc318,bfaf109c,bf695381,be3fdc58,bfc78086,bed1ed7e,bf3cd429,bf4e501d,3f75207e,bf0aee18,bee39933,3f44bc4f,bf136d80,bef13cf2,3f103938,3cf0dd28,be778c38,3ebc5b2f,bfccba31,3e21c1ce,be12b410,bfd82f14,be7d9a1c,bdf19c48,bf863f03,3f8d7c49,bf9ef102,bfbf64dc,3e4f49f4,bf923a7e,3e890c72,bf3d875b,bffb5173,bf0031b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7eeb70,00000000,00000000,00000000,3eea4560,3f72f65f,00000000,3f756b2f,00000000,00000000,398fa000,3fc895e7,3eb9e11c,00000000,00000000,00000000,00000000,3c58ef80,00000000,00000000,3f1fdac6,00000000,00000000,00000000,00000000,3f13d83f,00000000,00000000,00000000,00000000,00000000,3e1075d1,00000000,00000000,3fa600ad,3f6ca1cb,00000000,3e952d08,3f311c8c,00000000,00000000,00000000,3e983903,00000000,3f0c1d01,3fd7e856,3ef21fe0,00000000,00000000,3f7ee8b8,00000000,00000000,3dfd460c,00000000,3d2cb058,3f44bd87,3f6de9a4,00000000,3d7fa698,00000000,00000000,3f7090cb,3e1be95c,3e9cbb5b,00000000,00000000,3eea0cb1,00000000,3fd604b4,00000000,00000000,00000000,00000000,3e419e9c,00000000,00000000,00000000,00000000,00000000,00000000,3ed69b5b,00000000,00000000,3f1bd0e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8be7,00000000,00000000,00000000,00000000,3d82ae90,3eb0042a,00000000,00000000,00000000,3e58561a,00000000,00000000,00000000,00000000,3dd73cc2,3e4db328,3f149843,00000000,3f79bee9,00000000,00000000,3f2a24fc,00000000,00000000,3f57f7a0,00000000,00000000,00000000,3f6ddd24,3dcd35fa,00000000,00000000,00000000,00000000,00000000,3f0cc387,00000000,3f60b388,00000000,00000000,00000000,3e4b3029,00000000,00000000,00000000,3f481764,3e2a9e82,00000000,00000000,00000000,00000000,3c6b91c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9c73,00000000,3e1b164e,3de3c4f8,3e3dcd7c,3e9d08a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc355,00000000,3dbc4c10,00000000,00000000,00000000,00000000,3f5a27fb,3f098a83,3eb7d58a,3d6e7348,3e84dd5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c6c3,00000000,3ea9476f,00000000,00000000,3f2ec424,3f916fb8,3dc49fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ae0a6,3f0c1b5c,3f0d0784,00000000,3f594f68,00000000,3ecfc318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75207e,00000000,00000000,3f44bc4f,00000000,00000000,3f103938,3cf0dd28,00000000,3ebc5b2f,00000000,3e21c1ce,00000000,00000000,00000000,00000000,00000000,3f8d7c49,00000000,00000000,3e4f49f4,00000000,3e890c72,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcecb7e0,3e60251f,bfc367a4,3e828cc1,bf5fec2a,bfd08912,c091f15e,c083fc28,bf9fd54a,bfc66bfb,bf09f736,c03df774,3db42de8,40221af3,c072533e,bf38ed9e,bf7237ee,beef7546,bc8cd67a,3e2ee851,3f5f17c7,c0242b35,bc87f412,bf965c22,3fb0e05d,be91c422,bf2be743,bf9878f8,be04c70a,3e288cdd,3f42150c,3ff3b544,3def462a,bc90826f,bc8eb8f0,bf3f7833,3efa132e,bda05cf6,bc73b998,c0190b15,bc6469dc,3c82e7f2,3eae60f4,408a5ce7,3fa76bc3,bf9e534f,3d277360,3db22570,c043599b,c040453b,be8b31fc,bf2b8b6f,bed0055c,3fbc3158,402a3d46,3faf7c5a,bc4da70b,3e8cc33c,bfb6ef58,be97c6a0,408800b8,c0ada8e7,3f972511,401ae9bc,3fe2f2e2,c01f97a2,c091cb66,4016def0,beb994c3,bd524356,bc8973ca,bf08f5e2,bc9d620b,bf94774c,be305de2,bf07ec94,bd9a91bb,3fa00aa1,bf895bbd,3fb166ee,403f7be5,bd6527ee,bc860256,3fb05a09,3f82758e,bd928379,bcaefa66,bf8abdbe,bff9ad9d,3fcbc330,3f79780a,bfdba7ef,bff5a5dc,3e9761f4,3f178b73,3f8350ff,becd412f,bf5a8f4e,c03a95cf,bf005de3,3f6cfbc8,3ec6e0a5,bcde88fb,3e97799a,c004ab4a,3efa6994,bdbf80b5,c09f184b,bc7c2352,3e0a0fa4,bf8312b4,3e637230,c08e2b80,bf8e3883,bfa94f72,3fda43c0,3fba6c4f,bfce46d4,be7bb1d4,bfd28fcc,bd015ff5,4030cad3,40649c62,3ed2fcfe,bf4cc2d7,3fbf7409,3fc0d8f9,3f3dfd94,3f3aed70,bf6f657f,bfbfa3ba,bc08cd80,bcc6f108,3e9a5ae6,be223c18,c059c074,c03fc662,bca77fb3,3f8c11d1,c018c77c,bffb89b1,bcb3fd54,be8b164e,bbaf5498,bc650466,3f74d27f,bf0d957f,3f67e382,bfc18643,c011b762,3fb9f176,3e13f208,3f813d1f,bd7b982e,bdae5904,bf84b4ea,bfd0a854,c059f624,bcfabb67,bf255b36,3f09d2b5,be8ecbe5,bf134c2a,bf114cad,bf935a49,bf925699,bf7da07c,bc9a3132,bf124055,c04d87af,3f40928f,bca52cbb,3f08e54e,bdecd3b0,3fa8416e,3ff28f9c,bf4d1d84,3fbb4a4e,3fa7c98e,3eadd44e,3fa721c3,c0311bac,3f2d30ea,bf8e930c,bf05433a,3f92bc0d,bebd0026,bf7f28bf,bf48b812,bc9dd938,3f322daf,bc728e8e,bdc0867c,bca10ec2,c018ec12,bcc5113c,c00871ea,c016f397,bf649304,3ee63caf,3f1dfd4e,3f3fb11b,bd42adc4,bfeb6c9d,3e468021,bf4f3abe,c0027a67,3deef5fe,3f429ff1,bdddd6bf,bc6f7d68,3fcdf067,bf9ca18f,bd455325,bf2741ee,be002cc0,bcbec909,3d61ed48,bf490029,c0182679,401a0283,3f40a544,3fa15dec,3f08c367,bcb73ad3,3f63321a,bcb4b3be,bd0ded83,3e01efb8,bf0c577b,bd6bd44e,3f02cfab,bf928ae6,3e2b8e96,40413cad,bda1a82c,bec7881f,bec7cc1e,bfb6286f,3e3f5ad5,bfb5397f,bf003730,3eb262c6,bd82a30a,c04091e9,bf3d1a75,bc8bbd2c,bd2418f4,bffcc48c,bf1bfef6,bfe7752c,3fb094da,bc8652e7,404decd0,3e8144da,40193e24

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e60251f,00000000,3e828cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db42de8,40221af3,00000000,00000000,00000000,00000000,00000000,3e2ee851,3f5f17c7,00000000,00000000,00000000,3fb0e05d,00000000,00000000,00000000,00000000,3e288cdd,3f42150c,3ff3b544,3def462a,00000000,00000000,00000000,3efa132e,00000000,00000000,00000000,00000000,3c82e7f2,3eae60f4,408a5ce7,3fa76bc3,00000000,3d277360,3db22570,00000000,00000000,00000000,00000000,00000000,3fbc3158,402a3d46,3faf7c5a,00000000,3e8cc33c,00000000,00000000,408800b8,00000000,3f972511,401ae9bc,3fe2f2e2,00000000,00000000,4016def0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa00aa1,00000000,3fb166ee,403f7be5,00000000,00000000,3fb05a09,3f82758e,00000000,00000000,00000000,00000000,3fcbc330,3f79780a,00000000,00000000,3e9761f4,3f178b73,3f8350ff,00000000,00000000,00000000,00000000,3f6cfbc8,3ec6e0a5,00000000,3e97799a,00000000,3efa6994,00000000,00000000,00000000,3e0a0fa4,00000000,3e637230,00000000,00000000,00000000,3fda43c0,3fba6c4f,00000000,00000000,00000000,00000000,4030cad3,40649c62,3ed2fcfe,00000000,3fbf7409,3fc0d8f9,3f3dfd94,3f3aed70,00000000,00000000,00000000,00000000,3e9a5ae6,00000000,00000000,00000000,00000000,3f8c11d1,00000000,00000000,00000000,00000000,00000000,00000000,3f74d27f,00000000,3f67e382,00000000,00000000,3fb9f176,3e13f208,3f813d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d2b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40928f,00000000,3f08e54e,00000000,3fa8416e,3ff28f9c,00000000,3fbb4a4e,3fa7c98e,3eadd44e,3fa721c3,00000000,3f2d30ea,00000000,00000000,3f92bc0d,00000000,00000000,00000000,00000000,3f322daf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee63caf,3f1dfd4e,3f3fb11b,00000000,00000000,3e468021,00000000,00000000,3deef5fe,3f429ff1,00000000,00000000,3fcdf067,00000000,00000000,00000000,00000000,00000000,3d61ed48,00000000,00000000,401a0283,3f40a544,3fa15dec,3f08c367,00000000,3f63321a,00000000,00000000,3e01efb8,00000000,00000000,3f02cfab,00000000,3e2b8e96,40413cad,00000000,00000000,00000000,00000000,3e3f5ad5,00000000,00000000,3eb262c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb094da,00000000,404decd0,3e8144da,40193e24

# LAYER_2_PRE_ACTIVATION - 256 values
bee13eb8,bdeba90a,bfcecaf0,40a18cf0,be92b43b,be2637e0,be8838d8,403e83cd,bfc857fa,be7f4b15,4013b604,3f55b34a,4020ff0e,3fac6aaa,c187a315,bd38dc09,bd84c8f8,bfe31f84,c0284aa3,409ea458,bf00c788,4049f08e,c048c94e,c02b4700,bd01a0c0,41093576,bdb7dc86,bead576e,c07e5022,40a536ae,bf40557e,c052e06e,bebcc0ff,3ee734ad,3f3b9953,3fbef84b,412a9853,bd8a4be9,be42c3bf,bed5f5f7,3ef13932,bdf6b037,be54256f,bdebaceb,3ffebd13,4045d19d,3fa49fbb,bed525c8,be309ab7,3f7e9fdc,be0f805c,be079883,be932da5,bdb4b2bb,bf83bf59,c03a2a60,4012713e,402ecae4,be546ce6,c081652d,405f1bde,3f086fda,bcba7342,c005b846,c036882d,bd241d2b,4055e4d1,bf9e94de,409381ec,be0e1493,beaf91f9,3bc89900,bdff0dba,3ed36c98,3fdb3edc,3eb48f46,c04b571c,bf94786f,bea92c24,bcec51c1,c03471bf,bea7efa8,3c7001c0,40752ad9,bddb6df1,3eca8543,bd00fb6a,bec36cf4,bcfbffe5,c06c8f97,c0577a26,c03408b9,bd7724c6,beb58877,4084a5e4,bdd7031a,3ead8154,be17aa32,bd575e10,40127753,be4325e2,c11270db,3fde61d4,bffe0fe2,4015eb2c,c094b9fb,3f11ca7e,c031d87f,bddc56ef,3fdff08d,bd8a108c,be32c39d,bd1350e8,bd0a2a35,bd1bc1f9,c05b99b8,c08e02bd,be4fab14,be1b1123,be2053ef,4013b4a8,bd73feef,c03e3f84,41277e71,40129839,411af9b2,bf84817e,c0c20e7c,bd0de203,be041928,c1016192,404b35f3,bf6c263e,3fbd09e8,bdc77cba,c0c26b9b,3ed8d6b0,bf13dda4,c087ef1b,bfd967d0,bd17799e,be30314d,bd6b1594,bfdcca7f,3eb4e840,40952383,bd0007d4,3fce917d,3f54e2ee,bf6110f0,c00c4b1b,411cbc3b,40181a47,c0c55943,be178ecf,3eb15514,40cf6930,3e9d54d8,409ef2f2,4027d268,40069540,c0b83944,c039fba4,bdbe6d6c,c08b4c3f,bfda7cad,3d59baa0,bf794641,be25ab31,bdd51cca,40120132,beaff61f,bdb8e941,3fea7a0c,c09dda72,be969296,4020d724,c0a4517c,3f106497,3fcb1738,c00021a6,be3f36de,bcbf4980,bda062b9,3fcad6e5,bfe016b7,bd596e4a,3f1c3f00,3f99e62c,bbe9d4c0,bdff4959,bd3b6cea,bf2407c6,4075bffa,bdc78aec,c006c14a,bfbde366,c0676493,c049ec2c,bd3a2b40,be5e0bc5,3ed755a8,4082e915,40346e20,bfb7b5eb,be4d5df0,4012aac2,bd4d1dee,be0b4f78,bcfe1ed9,be7de501,bebabc4b,bf52cce7,3e658448,bef44750,bd1ba95a,40350566,be1a4a3a,be2a03dc,bd22d1fb,3e738d98,bdbede43,3f04f39a,401abdb7,bfa9623a,bd2e237e,bf4105e7,3f069f06,bd2fd94d,3fd51987,3f5d23b7,bf5f8543,bd8bfab9,bfb7a232,bd3e6961,bfbb205e,3f73255d,bceafdc1,c00c5f9a,40b5673c,be29df87,c0a1fbf5,40149c94,4009df59,bde87a97,be1dd5de,bd249ed5,3de006a4,3edb20e4,be64ade3,3f78d1b3,3eb39d02,bd76f238,bd3e8b5c,be8fffbf,4005f9b3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a18cf0,00000000,00000000,00000000,403e83cd,00000000,00000000,4013b604,3f55b34a,4020ff0e,3fac6aaa,00000000,00000000,00000000,00000000,00000000,409ea458,00000000,4049f08e,00000000,00000000,00000000,41093576,00000000,00000000,00000000,40a536ae,00000000,00000000,00000000,3ee734ad,3f3b9953,3fbef84b,412a9853,00000000,00000000,00000000,3ef13932,00000000,00000000,00000000,3ffebd13,4045d19d,3fa49fbb,00000000,00000000,3f7e9fdc,00000000,00000000,00000000,00000000,00000000,00000000,4012713e,402ecae4,00000000,00000000,405f1bde,3f086fda,00000000,00000000,00000000,00000000,4055e4d1,00000000,409381ec,00000000,00000000,3bc89900,00000000,3ed36c98,3fdb3edc,3eb48f46,00000000,00000000,00000000,00000000,00000000,00000000,3c7001c0,40752ad9,00000000,3eca8543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4084a5e4,00000000,3ead8154,00000000,00000000,40127753,00000000,00000000,3fde61d4,00000000,4015eb2c,00000000,3f11ca7e,00000000,00000000,3fdff08d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013b4a8,00000000,00000000,41277e71,40129839,411af9b2,00000000,00000000,00000000,00000000,00000000,404b35f3,00000000,3fbd09e8,00000000,00000000,3ed8d6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e840,40952383,00000000,3fce917d,3f54e2ee,00000000,00000000,411cbc3b,40181a47,00000000,00000000,3eb15514,40cf6930,3e9d54d8,409ef2f2,4027d268,40069540,00000000,00000000,00000000,00000000,00000000,3d59baa0,00000000,00000000,00000000,40120132,00000000,00000000,3fea7a0c,00000000,00000000,4020d724,00000000,3f106497,3fcb1738,00000000,00000000,00000000,00000000,3fcad6e5,00000000,00000000,3f1c3f00,3f99e62c,00000000,00000000,00000000,00000000,4075bffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed755a8,4082e915,40346e20,00000000,00000000,4012aac2,00000000,00000000,00000000,00000000,00000000,00000000,3e658448,00000000,00000000,40350566,00000000,00000000,00000000,3e738d98,00000000,3f04f39a,401abdb7,00000000,00000000,00000000,3f069f06,00000000,3fd51987,3f5d23b7,00000000,00000000,00000000,00000000,00000000,3f73255d,00000000,00000000,40b5673c,00000000,00000000,40149c94,4009df59,00000000,00000000,00000000,3de006a4,3edb20e4,00000000,3f78d1b3,3eb39d02,00000000,00000000,00000000,4005f9b3

# LAYER_3_PRE_ACTIVATION - 256 values
40e4db11,40cd6f6e,40b92219,bef575ab,bffd8dce,40502690,bdf4c365,be3beb6d,bd5adf7d,41350834,becb4c73,bff1c890,bdaea321,bf55fac0,4180582b,4086e76c,be43b235,bee84bec,bf98feb2,40e05979,bd794113,bd90962a,3f734874,bd8d7cf4,bd8fdf6a,41ab6ba5,40c40528,be56a05f,411f2005,bef81d7a,be84bbf0,be75312c,bdc41526,bdcae29a,bdaa7fc5,c188589e,bdd607db,4104278e,bd33cd03,beeb4ecd,bea081b2,be8b4453,bd9c4601,be9622cd,bfbf1256,bda17bc2,c12261c5,418d9f5c,4080ab13,3fdd5cb0,bf857355,415b6e46,be943203,40a8488d,bee149df,bed317c2,bd89762b,418ae3f8,4136d136,c08eb02d,c195fb0a,40858ac7,bd8ca048,c02b4f03,c19d9246,be237153,bfccfd70,c051002e,40c5e0ca,c0913ba1,bf170e10,bdb98945,bed990cc,3ff2b66a,3fc048c9,c0307e9f,bd758469,bda7f6ab,bf8c770d,41532271,bd854685,bf9beab6,40dbd5b4,3f3ee6a8,c1937d61,3eac5a3c,bedf80e3,40af8d3f,be8966db,bf212588,bd2ad1c1,413198d1,bedae49c,41a44856,c09605b4,412ea444,be098300,415253c2,3fda37cd,beedfb95,3f768690,c0268dae,c1ab5ab5,c048e07f,c1150e2f,4183f91a,409e36c9,c040e1c6,bfbd16b4,beb07fed,bdf9a904,4026f41b,bff1bc50,bfb4c467,40fcadab,be0d7109,beacacde,c0749215,bd8ac574,bff0aade,418ba0e3,40994d66,beb7c48e,4041894a,bdbe2ad1,c00a6565,bed4c56e,be4b0ccc,408e6797,bdab64d6,be46fb8a,3f136fde,3e810cd6,be584986,401805ab,bd977c7c,405482d3,4038b4c1,be5d7215,bd9f8c59,be13a10c,4078073e,bd87dc58,bda2c30e,be02c4df,c0e120f4,bfa2c4dd,bf10c72a,410932a9,bf689269,bf282460,c1b63ab3,41538bc2,407ea33b,c06266ac,40c91660,c1d12110,40a71679,c08b72eb,bf91026b,419a6e59,4176ccd8,bdc0220d,bda1360c,bd93bea2,bf043f2d,bdcc72c2,bdd3ef85,3f962dbe,bda4c459,c0ee3fb7,bfe39108,416a2a81,3fc94a60,41435706,be0519e0,bdd89b91,bf3b7e8c,bfc306b2,c0aab75e,bfeb8af9,3fdcd18e,40b5a3dd,406c09b0,400d34df,bfddb8d6,c02b4186,404fee01,418e6a4c,40957062,c07b4066,4180da22,bdc3c4db,bea5d666,bf9af78c,be4e3a0d,bec97ef5,40e02a03,c0eb9b40,c194ea7f,be6c3874,4172f20b,be7427cd,bd99168d,bdc40799,c11ff863,3fc044f9,bee6b6fb,404d8e24,bfe9ac74,40be3694,bebebc30,3f3d3f30,be703dd8,bdb91a9e,beb77f8a,bf590bfd,bd2adb54,3fe9a1a9,be55c3a8,be73add8,3f162ed0,41824fa6,bf12dbfb,bec95181,41207f20,c038efe9,c0b3559b,bf1bf8c5,beb25517,bfaa46ef,3ffb3044,41452ec1,bf2f1972,bf360f98,beebd345,bede9db1,bd8911dc,bdd9f0b8,4104ae7f,4157ef75,4183aedb,bfc237ae,bd6ffc61,3f97df69,40fe339d,be971975,be84e7b8,bff3a831,be46caa5,bdf163e7,40f06353,be4a2ce1,c01121b2,bef5a5ae,412e2f40

# LAYER_3_POST_ACTIVATION - 256 values
