# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,3ef5c28f,3e5f3b64,3f0b645a,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f3f89,3f0b0bb3,3eec6e51,3e5d77d1,3f049b05,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2520,3f56f27b,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed8ee,3f081199,3ee937cf,3f04a13c,3ef222d8,3e631932,3e6d3ebd,3e4872fa,3e2abe8d

# JACOBIAN - 9 x 10
3c31df8e,3b2c5085,bb1744a8,3bd1ad6f,3ab0e554,3aefa4fa,38250750,3f3d7e92,3eb6455e,3f1021fb
00000000,00000000,3f6c4e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ee8c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f777a50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b2186,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56f27a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f02bd25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27453c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec4efbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5465e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8301ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f43b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b0bb3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
be568fec,bfa6e8c8,3d5f9148,becaa627,bfd9d693,bf50ca25,3ee9851a,3f705dd5,bf5733de,3f82aa12,bfd867d1,bf75da52,bc7279e0,3fc8ce6b,3ebe9e16,bf017d27,bf8ef1d5,bffae164,bcd5c540,3cd934e0,bcce18f8,be47c564,3f23a9f4,bf150498,bf5ab900,bfdbea77,befad089,3ed94482,be9044c0,bf28728f,bf988771,be6db247,be7e7fa8,3e14209c,bfb02e56,be0005db,3fac6374,3f6b180f,bfd5c2be,3e9c26a9,3f17cce3,bf1eee83,bfb3a3c4,bf16e6df,3e8c04c6,bea309a6,3f0389e5,3fdc20fe,3f019afd,3c3470e0,bf415760,3f7e17ce,be8b8298,bf9cacf4,3dfc6ef2,bebc6ba3,3d1ecb00,3f3b0a6f,3f6ff8de,befcebd0,3dc5373c,bea94e55,bfaeebeb,3f710047,3eabb23a,3ea4d946,bc5c8138,bfc78038,3edf98d0,3c7ef030,3fca0bc8,bf8fff71,bf37ad9c,beb31835,bfc85655,3e3d6cae,bf57dbbc,befd7f42,be70c900,bffd433f,bec26b60,bf91bf79,3ed7049e,bf63fc04,beb93ee6,3f0317b6,bf03bc30,bebde3ee,bf6aa69a,be839f66,be9dc55e,bee4dede,bf508684,bfb22499,bf9ea5e8,bea101bd,bfbe972d,3d146bb0,3eff8a2c,bf18fe35,bfee1de4,bf79925c,bf6a05d2,3d05aad0,3eb076a2,bfe0eb41,bf25c298,becfa410,3e82c94f,bf919338,be80291e,bf3aa9c2,bf318c87,3dd575e0,3e67be04,3f0d4e40,beba681a,3f79dfd8,c0068171,bf3b731b,3f3f9b8a,bfadb0b2,be24e574,3f52d7cc,bfc981ce,bfb3ccbe,bf996865,3f7acb52,bd41dd5f,be02d72e,bf8ef8fe,bf8c658b,bc725a18,bee50e5f,3f0c9d97,bfddfb4e,3f60cf1b,becb9c9e,bfa8c018,bfcda999,3e3accc5,bea16c84,bf30a3f8,3e180920,3f7afdc8,3e3cadd0,bec05855,bf829ee8,beae8ed4,bfaaf1c4,39375800,bf30823b,bf12b634,bf3d0acf,bf750311,bf2d9a88,bfacbdb3,bf25aa51,bf2e2b38,be776f7e,3fa09bc3,bf31b544,3e118fda,3e036ef0,3e3f10e2,3ea1886f,bf7e67c2,c00fa46a,bfaba54a,bf9688a5,bf967fe5,be455016,bfbff1f8,bf2c580a,bf38c21d,bf7c5542,3f0cd7c7,bdb74d0c,3e53201a,bf2b9c42,bfa1fdd5,bf5409b7,bf23c363,3f5b86cb,3f0a1269,3eb288ea,3d4d4e30,3e89963c,bf4de08e,be3edf11,bf2e98fc,bfa9d68e,bf52f8ab,be9e4471,bfee3a24,3f330ee3,be91de26,3ea906bf,beb495fd,bfa23d4d,3f3b2afc,3f8efe58,3ce63da0,bf7cf25b,bdb56c5b,bea3c8dc,bee3ba2e,c0119bcf,c01267d2,bf31d420,bf9fa6c5,bf830937,bf35a6fe,bfa27816,bf218202,beba420d,3d63ed10,3f054ea4,3f26ec30,bfc7eed5,3f52435a,bf9cc814,3eb97030,bfaca2bd,bf5f573e,be23e27c,bfd1470a,be75a4c4,bf383e6d,bf4c1053,3f730982,bee7b7f6,bef50797,3f3e07c8,bf109f1e,befcbef4,3f10a293,3bd2a960,be87b9e0,3ea7f21f,bfcb5f5e,3e0e547e,be08659d,bfd5406a,be5dcb52,be06e6d8,bf71523f,3f8ae73d,bf9bff68,bfbdcf60,3e50d7be,bf8f5e2d,3e20d8dc,bf302db1,bfef7b2c,bef8d4ca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5f9148,00000000,00000000,00000000,3ee9851a,3f705dd5,00000000,3f82aa12,00000000,00000000,00000000,3fc8ce6b,3ebe9e16,00000000,00000000,00000000,00000000,3cd934e0,00000000,00000000,3f23a9f4,00000000,00000000,00000000,00000000,3ed94482,00000000,00000000,00000000,00000000,00000000,3e14209c,00000000,00000000,3fac6374,3f6b180f,00000000,3e9c26a9,3f17cce3,00000000,00000000,00000000,3e8c04c6,00000000,3f0389e5,3fdc20fe,3f019afd,3c3470e0,00000000,3f7e17ce,00000000,00000000,3dfc6ef2,00000000,3d1ecb00,3f3b0a6f,3f6ff8de,00000000,3dc5373c,00000000,00000000,3f710047,3eabb23a,3ea4d946,00000000,00000000,3edf98d0,3c7ef030,3fca0bc8,00000000,00000000,00000000,00000000,3e3d6cae,00000000,00000000,00000000,00000000,00000000,00000000,3ed7049e,00000000,00000000,3f0317b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d146bb0,3eff8a2c,00000000,00000000,00000000,00000000,3d05aad0,3eb076a2,00000000,00000000,00000000,3e82c94f,00000000,00000000,00000000,00000000,3dd575e0,3e67be04,3f0d4e40,00000000,3f79dfd8,00000000,00000000,3f3f9b8a,00000000,00000000,3f52d7cc,00000000,00000000,00000000,3f7acb52,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9d97,00000000,3f60cf1b,00000000,00000000,00000000,3e3accc5,00000000,00000000,3e180920,3f7afdc8,3e3cadd0,00000000,00000000,00000000,00000000,39375800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa09bc3,00000000,3e118fda,3e036ef0,3e3f10e2,3ea1886f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd7c7,00000000,3e53201a,00000000,00000000,00000000,00000000,3f5b86cb,3f0a1269,3eb288ea,3d4d4e30,3e89963c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f330ee3,00000000,3ea906bf,00000000,00000000,3f3b2afc,3f8efe58,3ce63da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d63ed10,3f054ea4,3f26ec30,00000000,3f52435a,00000000,3eb97030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f730982,00000000,00000000,3f3e07c8,00000000,00000000,3f10a293,3bd2a960,00000000,3ea7f21f,00000000,3e0e547e,00000000,00000000,00000000,00000000,00000000,3f8ae73d,00000000,00000000,3e50d7be,00000000,3e20d8dc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea33df,3e888ccc,bfcee9ce,3e747b12,bf822ef1,bfaaf8ab,c086b6ba,c0818e5e,bfa36920,bfc21de9,bed8f212,c037ae95,3db4023c,401f7e1f,c072cd3e,befff6ca,bf69cd43,becfb090,bc896a6f,3e501673,3f516702,c024568d,bc8641d5,bf9b5ca7,3fad111d,be150140,bf296456,bf98ac59,be04d4f4,3cb71470,3f2dbe35,3ff29b03,3daa7b14,bc931851,bc8ac364,bf3f0b24,3eb1d3fe,bd9f2681,bc7e7323,c0131aa6,bc670c7b,3d69ddea,3ea478f3,408ad236,3fa79ce8,bf8c2c8c,3d10810c,3e09645a,c03a8d05,c03ce901,bdf5295e,bf22f662,bf015fe4,3fbd92aa,402ab2d8,3fb2674c,bc3f2352,3f1c878a,bf8ac014,be9b6fd8,4089f025,c0ad1a7d,3fb2707d,401b6fe2,3fcdaa40,c01f23b3,c081b232,3ffde416,beabab8c,bd4ecae7,bc8bfbbc,bf0359e4,bca3b6b3,bf8402ed,3c734ac0,bf0cc0f5,bda06104,3f961a06,bf8e70e9,3fbadc4f,402d3282,bd66fb0e,bc851354,3f9a14cb,3f7dd80e,bd924705,bca4e01e,bf8ef8ab,bff7e0ed,3fb7a496,3f6cc62b,bfd6c044,bfee92c2,3e1677a2,3f01e7da,3f819c50,bed5977f,bf4cf3fb,c03c509a,bf179be5,3f362bba,3e250ef6,bcdf144c,3da321b8,c00525a4,3ef778e2,bdbf69dd,c0abd638,bc7ffc62,3d7b22b8,bf6cfafd,3dfee778,c08bda05,bf6f8819,bf918dc6,3fdabf13,3fc54be7,c003f9d5,be8a2814,bfcc6ec5,bd03efff,4031bead,40646c42,3f3774be,bf4688b9,3fbccd4e,3fc58a01,3f37b778,3f2a3259,bf316ac9,bfd3b700,bd294620,bcc4e437,3efdbe79,3dc47052,c056dd3d,c0393f04,bca2f39d,3f4a8470,c0303ca4,bffa9e52,bcb53316,bea23590,bbcb2041,bc63419f,3f65cc24,bf2ebec4,3f7351ce,bfc1fc8e,c010ab5a,3fb2a121,3e3567f8,3f7f41d1,bd7b636b,bdea5958,bf872c22,bfea5e9b,c052db5c,bcfaf17d,bf0b61a0,3f1b5b91,becf50ea,bf47ab34,befede8c,bf911f52,bfa85744,bf814acc,bc9ad69f,beca11c0,c047acfa,3f355965,bca1a65b,3f235b67,be3330c4,3fa62372,3fedeadb,bf4cc388,3faf19ce,3fd9fdec,3e6af042,3fa08182,c030d5c6,3f177a35,bf57cab6,bedbc54c,3f939835,bed4e2de,bf79100a,bf560093,bc9d4019,3f12a9a5,bc7394ec,3cc48b88,bca8c0b2,c017becf,bcc5e466,c01f62b2,c0175214,bfa2a219,3f0408d2,3f15ebeb,3f51aee8,bd40eb4a,bffff42d,3dba82bc,bf4db4df,bff1fb91,3e19cf03,3f315524,bdddf345,bc69cf0b,3fc9356f,bf9f69fa,bd44d83b,bf0ea588,3c8bcd9c,bcc16041,3d849bb8,bf35f2f1,c00c0937,40181a28,3f4021ff,3fa3680a,3ef3087f,bcbc00d4,3f14f288,bcb6877e,bd0be316,3d9c70a0,bf3d239e,bd6deabc,3eb858af,bf42ac6c,3df7fd98,403d64f4,bd3ff360,bec846f1,bf204ede,bfbfbeab,3df17354,bf90e18e,bee33d15,3eaa4fcc,bd82b024,c037b726,bf3d8e87,bc8e0af4,bd2362c1,bffe19f2,bedb8d7c,bff3ec05,3fb11e57,bc86e4f8,404bb33d,bc66b240,3fe2fac5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e888ccc,00000000,3e747b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4023c,401f7e1f,00000000,00000000,00000000,00000000,00000000,3e501673,3f516702,00000000,00000000,00000000,3fad111d,00000000,00000000,00000000,00000000,3cb71470,3f2dbe35,3ff29b03,3daa7b14,00000000,00000000,00000000,3eb1d3fe,00000000,00000000,00000000,00000000,3d69ddea,3ea478f3,408ad236,3fa79ce8,00000000,3d10810c,3e09645a,00000000,00000000,00000000,00000000,00000000,3fbd92aa,402ab2d8,3fb2674c,00000000,3f1c878a,00000000,00000000,4089f025,00000000,3fb2707d,401b6fe2,3fcdaa40,00000000,00000000,3ffde416,00000000,00000000,00000000,00000000,00000000,00000000,3c734ac0,00000000,00000000,3f961a06,00000000,3fbadc4f,402d3282,00000000,00000000,3f9a14cb,3f7dd80e,00000000,00000000,00000000,00000000,3fb7a496,3f6cc62b,00000000,00000000,3e1677a2,3f01e7da,3f819c50,00000000,00000000,00000000,00000000,3f362bba,3e250ef6,00000000,3da321b8,00000000,3ef778e2,00000000,00000000,00000000,3d7b22b8,00000000,3dfee778,00000000,00000000,00000000,3fdabf13,3fc54be7,00000000,00000000,00000000,00000000,4031bead,40646c42,3f3774be,00000000,3fbccd4e,3fc58a01,3f37b778,3f2a3259,00000000,00000000,00000000,00000000,3efdbe79,3dc47052,00000000,00000000,00000000,3f4a8470,00000000,00000000,00000000,00000000,00000000,00000000,3f65cc24,00000000,3f7351ce,00000000,00000000,3fb2a121,3e3567f8,3f7f41d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b5b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f355965,00000000,3f235b67,00000000,3fa62372,3fedeadb,00000000,3faf19ce,3fd9fdec,3e6af042,3fa08182,00000000,3f177a35,00000000,00000000,3f939835,00000000,00000000,00000000,00000000,3f12a9a5,00000000,3cc48b88,00000000,00000000,00000000,00000000,00000000,00000000,3f0408d2,3f15ebeb,3f51aee8,00000000,00000000,3dba82bc,00000000,00000000,3e19cf03,3f315524,00000000,00000000,3fc9356f,00000000,00000000,00000000,3c8bcd9c,00000000,3d849bb8,00000000,00000000,40181a28,3f4021ff,3fa3680a,3ef3087f,00000000,3f14f288,00000000,00000000,3d9c70a0,00000000,00000000,3eb858af,00000000,3df7fd98,403d64f4,00000000,00000000,00000000,00000000,3df17354,00000000,00000000,3eaa4fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb11e57,00000000,404bb33d,00000000,3fe2fac5

# LAYER_2_PRE_ACTIVATION - 256 values
be0c2040,bde199dc,bfbb6499,40b0a0d7,be8d8ef6,be2019d2,bef6e4c5,40503aa4,bf8e9c1e,be77083a,3fc16dd5,3f83fb9a,40240a2b,3fa78bf8,c188f37f,bd2dd429,bd80a52e,bfcc6a07,c00cb02f,40a2cfec,bf39db49,40575f0f,c0578067,c013e6bc,bcf681fc,4107e32c,bdb5b1c3,bea693ed,c07b2da9,40a9aa3c,bf762dae,c04982b8,bebe6a03,3e7b044a,3f3de088,3ff8af8a,41278bd8,bd851c79,be40c493,becf39b0,3e230470,bdeaae23,be4ea6ee,bdecb0fa,3ffb835e,403d5fc0,3fa1cb20,bf58f436,be2c8e30,40005b3e,be09807d,be06c4f8,bf51c8fb,bdb0fafc,bf41f4cf,c049be7b,40437cbb,403a57f3,be51f3bd,c0295230,409892b4,3f30f2d2,bcc5b0f9,bff6a10d,c0373d99,bd1d50b9,40579aa6,bfa03f75,408ef898,be0a718d,bf029fc7,3d6247e0,bdfc6a45,3efd8d0c,3fb1d905,be3afb88,c01f8f5d,bf853dc5,3ef819d4,bce94c19,c03bdf7e,bc882a80,bd82dd58,40762a53,bddb192e,3f0b5502,bcf459d9,3f43274d,bcf818e1,c0838f9a,c04135c9,c0439fb8,bd768160,bead2dd0,405b3e9e,bdd46e02,3efb4ce0,be12559c,bd4e7edd,3ff26480,be40e6a2,c1175a58,3fca0a05,bf93f396,4018cbf9,c03764a8,3ed94d6d,c02f95d9,bddb926c,3fd87c42,be9e08a8,be2b4e5e,bd0fc6eb,bd071f57,bd142e6e,c07f6ae3,c0822236,be46c0f0,be137fc6,be17f94e,400647c3,bd6aff34,c041e933,4124206c,40225ab6,41178c5b,bf1475e8,c0aa6560,bd034eab,bede12bd,c1049899,4047bd22,bf95bd77,3f8f754c,bdc65a1b,c0be8cb6,bd96c080,3dee7c80,c07156bd,bfdda1a8,bd107b8b,be299d3d,bd654717,bfeb7e28,3ed6a958,408f92ca,bd0391e2,3fa31b91,3ec021b3,bf94eb18,bfdcccb6,41198107,3fdb21af,c0d7387c,be129b1b,3e09fed0,40d07da9,3e995a38,409269c5,4005a1e0,400c5cd1,c0af14f5,c04f6c9b,bdb7c1c0,c084efac,bfbd802f,be037520,bf691370,be21234a,bdd6b77e,3fe70558,bee65ce4,bdb4d115,4008f64d,c0a380c0,be9127b6,400d6b56,c0b7aace,3f04094b,3fa89321,c00f35ba,be3c2f4e,3e0291f0,bd961894,3fa8804f,bfbfdc6e,bd51980c,3e571260,3fcb5cdd,bd83a5c2,bdfa487d,bd33480b,bf72b382,408ee2c9,bdc8e206,c002e0e6,bf81496b,c0364a4e,c07486cb,bd31b62c,be582a30,3f22e78a,406028b7,40240008,bfaea210,be81ed78,40022cfe,bd43e27b,be05951a,bcf038c9,be76a7b2,beaba0b1,bfa9ab2b,3f6dbc88,bf30fb40,bd114f00,4035fb1e,be14ed27,3f404bf0,bd201139,3ee3202c,bdbbf120,3ef4106f,3ff54344,bf0a1a46,bd2a7f3e,bf8d096f,3e8bccba,bd272cd2,3ff75f60,3f121fe0,bf52279a,bd8d75a2,bf8d23bd,bd3af310,bfa85d85,3f0c13e8,bce00906,bffb7701,40ae635d,be23ab01,c0a960d2,4005e3a5,40020f29,bde82b6b,be19f81a,bd22ce5b,3e01986c,3dc82290,be59c1bb,3fae1a61,3edd9964,beff812d,bd40721d,bf15978f,3fc5d5c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0a0d7,00000000,00000000,00000000,40503aa4,00000000,00000000,3fc16dd5,3f83fb9a,40240a2b,3fa78bf8,00000000,00000000,00000000,00000000,00000000,40a2cfec,00000000,40575f0f,00000000,00000000,00000000,4107e32c,00000000,00000000,00000000,40a9aa3c,00000000,00000000,00000000,3e7b044a,3f3de088,3ff8af8a,41278bd8,00000000,00000000,00000000,3e230470,00000000,00000000,00000000,3ffb835e,403d5fc0,3fa1cb20,00000000,00000000,40005b3e,00000000,00000000,00000000,00000000,00000000,00000000,40437cbb,403a57f3,00000000,00000000,409892b4,3f30f2d2,00000000,00000000,00000000,00000000,40579aa6,00000000,408ef898,00000000,00000000,3d6247e0,00000000,3efd8d0c,3fb1d905,00000000,00000000,00000000,3ef819d4,00000000,00000000,00000000,00000000,40762a53,00000000,3f0b5502,00000000,3f43274d,00000000,00000000,00000000,00000000,00000000,00000000,405b3e9e,00000000,3efb4ce0,00000000,00000000,3ff26480,00000000,00000000,3fca0a05,00000000,4018cbf9,00000000,3ed94d6d,00000000,00000000,3fd87c42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400647c3,00000000,00000000,4124206c,40225ab6,41178c5b,00000000,00000000,00000000,00000000,00000000,4047bd22,00000000,3f8f754c,00000000,00000000,00000000,3dee7c80,00000000,00000000,00000000,00000000,00000000,00000000,3ed6a958,408f92ca,00000000,3fa31b91,3ec021b3,00000000,00000000,41198107,3fdb21af,00000000,00000000,3e09fed0,40d07da9,3e995a38,409269c5,4005a1e0,400c5cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe70558,00000000,00000000,4008f64d,00000000,00000000,400d6b56,00000000,3f04094b,3fa89321,00000000,00000000,3e0291f0,00000000,3fa8804f,00000000,00000000,3e571260,3fcb5cdd,00000000,00000000,00000000,00000000,408ee2c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22e78a,406028b7,40240008,00000000,00000000,40022cfe,00000000,00000000,00000000,00000000,00000000,00000000,3f6dbc88,00000000,00000000,4035fb1e,00000000,3f404bf0,00000000,3ee3202c,00000000,3ef4106f,3ff54344,00000000,00000000,00000000,3e8bccba,00000000,3ff75f60,3f121fe0,00000000,00000000,00000000,00000000,00000000,3f0c13e8,00000000,00000000,40ae635d,00000000,00000000,4005e3a5,40020f29,00000000,00000000,00000000,3e01986c,3dc82290,00000000,3fae1a61,3edd9964,00000000,00000000,00000000,3fc5d5c0

# LAYER_3_PRE_ACTIVATION - 256 values
40efcee7,40e88c81,404f78fb,bef3487a,bde53f20,405edfaf,bdf261e9,be39af68,bd4fed5f,411c66a4,bec8fef4,bfe09212,bda5fe32,bf53284b,41826cd0,402a01eb,be3b2e5a,bee683df,bfc4d55b,40899b64,bd836e51,bd92f4f8,bdacf8a0,bd8761dd,bd8d403f,41aa2ffe,4099b3ac,be55dc5d,41357429,beef9ce5,be828d94,be6dc582,bdc33228,bdc170b7,bdb5560a,c1541af2,bdd8004b,4110b9c9,bd28c381,bee8c6c9,be9c143e,be8973d9,bd93789e,be94fbb8,c0065a99,bd9e0ff6,c102e144,4188d1dc,409c5d0a,3f2a63a9,c023b16a,415bbd32,be9201e2,40b9a5da,bedeefef,bed1773f,bd8755aa,418b98d4,414c1b9a,c01956f5,c1b41837,40af8be5,bd7d6684,c0b228ca,c198dbff,be20b25e,bfc6fff3,bf84229c,40e52129,c09fd422,bf1752f7,bdb3042b,bed8083f,3f887118,3f02ecfd,c00fc1eb,bd8137e5,bda2f175,bf8a1bfc,413f5c6b,bd82e384,be3a1e68,408a6ad3,3d9dee20,c1a2a13b,3fc9845b,beda907c,4053a6cc,be87716e,bfaf1d42,bd2b06b1,411bae5b,3d246480,41a31364,c07e5c52,41131c2c,be0a9024,414a2cf9,be308d16,bee723e7,3f92876e,c017cf72,c1b000c1,c03dee32,c11652df,4184d55a,409408ca,c0139c9b,bfbacffe,bead913f,bdee49fc,3fa7bcf1,bf80dfc2,c002cc09,40e032e1,be0fadae,beac1d5f,c059f7fc,bd9357a7,c09178a5,418d77d2,4047fa3b,beb7659d,4043927f,bdb908fd,bfb5e018,bed4d111,be4ab1e5,40b30daf,bda47509,be4355f2,3e1b2c88,3ee77170,be57b3ad,3fdb09f3,bd9977d0,3fac002e,40106a08,be57b329,bd98042b,be0eb614,40aced84,bd803d6c,bd9b5296,bdfe5033,c0a002a3,bfa5770d,bf0eb79f,40b9c2a7,bf6340c4,bf28328d,c1ae9959,4155a972,4033286b,c05f920f,40aa2efd,c1dc985b,409e73fe,c0887566,bf8f8aff,4199a07c,417a18fb,bdbf8b3e,bd9d6a93,bd9fe4ba,bf01ffd2,bdcd6f93,bdca52b1,3fb68a8c,bda51637,c0e7ddcf,bfd41a28,416b389b,beeea9ac,41432c23,be04ec65,bdd282b8,bf1df528,bfb98423,c0a84d70,c01cdf78,3fcaf5ac,40bf5260,403d829c,403a6c3a,bf4f8834,c048e439,40412123,418ec516,40385ca3,c0833cdf,417b74d0,bdc9fdd7,bea665e8,bf9209b8,be4bb8c7,bec2f8c1,40a730bb,c0ea0fb5,c1942300,be65200e,4168af06,be76beae,bd92af5b,bdbe8282,c111d74e,bf2baeec,bee48dbf,3fbf8a88,bffd88f0,407f0aad,bf61661c,bfa0cded,be7150f7,bdb32516,beb799e0,bf55a72a,bd21dceb,4006baa2,bf34ef51,be767418,3f2763ec,418a809d,bf124aa2,bec70335,411a8b02,c0d2b8e4,c0a04110,bf1a35f3,beaf47af,bfac5411,401ae568,4140a01a,bf3079f2,bea15f78,bee9f104,bedbe36b,bd938f52,bddbb134,4108c343,415f5568,4183fd43,bfe9b7da,bd7b07d5,3f921477,40d0d11d,be9789b0,3f3aa91c,c0094c55,be423ca1,bdefe429,40fcb46c,be486d09,c00e2bec,bf47144a,412a3683

# LAYER_3_POST_ACTIVATION - 256 values
