# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,3ef5c28f,3e5f3b64,3f0b645a,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3eec6e52,3e5d77d2,3f049b06,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eebee,3f07aa5a,3eeba1a0,3f083372,3efa4f7b,3e7c7700,3e8e42d9,3e77bd44,3e51ea50

# JACOBIAN - 9 x 10
3c23dd69,3b8a81c8,baa476f8,3b948412,39c7f050,3b07e9ea,3afcb80c,3f3f6824,3eb54993,3f10b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# LAYER_0_PRE_ACTIVATION - 256 values
be794fd0,bfa76b46,3d70e4c0,bec7e540,bfe0d5d0,bf47c6fa,3ee55e10,3f722264,bf4593a9,3f7b83e6,bfe0bf36,bf75c450,bc359780,3fc858e9,3eb7204f,bf01875e,bf93b95e,bff8968c,bd4d0c48,3d098798,bcd90ea8,be49464b,3f1e81f4,bf149afc,bf5c5e44,bfd5d625,bf0d7ae4,3f043b50,be9aea10,bf25c6aa,bf995afd,be8fcfb8,be8160ea,3e0e17b8,bfac0c8a,bdfee040,3fa8f7c2,3f6ba007,bfd84768,3e8fa0cd,3f26d156,bf143e0c,bfaed9e3,bf0f65da,3e93d90c,be9acd83,3f0c826f,3fd9d2d2,3ef8c9d0,bcfb0ad0,bf4cc19c,3f7db64a,be94c952,bf946bc6,3e023c9c,bed6ab57,3d3cea60,3f42654c,3f6b3818,bf11e191,3da0b960,beadefb3,bfa7a1a2,3f70c8e7,3e6653fc,3ea0a84c,bc596f70,bfcd421c,3eeddb5e,bd27194c,3fd143d6,bf8ecd20,bf4ae21a,bead9043,bfd44f1f,3e411325,bf57ec98,bef4de0e,be8c6306,c0011ef4,bea8e54b,bf902f52,3ed6c196,bf64304e,bebb9d9b,3f120041,bf011234,beae4200,bf5edcec,be934668,be9d7c34,bf00f009,bf593ac2,bfab5cbd,bf992a49,bea446b4,bfc29ada,3baaa9c0,3f099f04,bf1dff20,bfea29cc,bf76fb98,bf677a28,3d8a5d00,3eaa657c,bfd7a36b,bf2f77f5,becfd2d0,3e62618e,bf8f4eec,be834e3b,bf33bd18,bf28cd92,3dd6376a,3e5ac014,3f12a0ff,beaf9857,3f79cc0f,c005bb7e,bf45f9d8,3f347b19,bfabb4b5,be5149a6,3f58b162,bfc799d8,bfb48963,bf9e4ae4,3f7330d0,3c9de180,be0bc6fc,bf995c08,bf874d16,bcd9b484,beaf6a36,3f0cac52,bfd8efaa,3f60bd03,becccf40,bfad0d64,bfce3140,3e514152,beaad0ac,bf306106,3d791460,3f5d156d,3e331e04,bec7f134,bf66f58a,be8ca62d,bfb2a0c0,3cc3fbe0,bf37ae4e,bf16a30d,bf448245,bf7e5adc,bf2cbc73,bfaf3fcb,bf2035af,bf29be07,be6f86e4,3fa89966,bf396c51,3e0d0326,3dd8294c,3e3e3980,3e9c4e1a,bf793834,c00ee9fe,bf9e52be,bf90f1e6,bf970cba,be5c6be0,bfbb3622,bf301140,bf30b0a0,bf8525ca,3f0cd638,bdf31a38,3e103806,bf2c0440,bfa45fb4,bf442af2,bf20479b,3f5aff71,3f08621a,3eb2b90a,3d5b8f24,3e89286f,bf5241af,be1fb623,bf22cb03,bfad9edd,bf587b27,bebbc71c,bfee832a,3f331200,be6757d0,3ea9253b,bea1d093,bfa88860,3f345fd6,3f90bacc,3d89e73c,bf80b9da,bddb1f40,bea3f790,bedac6be,c015e096,c01122bc,bf37b478,bfa2be98,bf831fa9,bf359e15,bfa59bc0,bf13bc53,bea1a2c7,3dfa37ec,3f0bf0fd,3f17858a,bfc736ff,3f589ca0,bf9a53a3,3eca3024,bfac8ba3,bf6672f2,be3943b6,bfcc6625,beaee9fa,bf381df3,bf51ed44,3f74228c,bf018c7c,beea8544,3f41f106,bf1327cc,bef8b652,3f1088b3,3cffe360,be81d6f8,3eb01e45,bfca0836,3e0f21f0,be11f2ae,bfd71c30,be6ca86c,be03f990,bf810d85,3f8d7608,bf9d1a18,bfbe5d12,3e4fdd4e,bf929112,3e5de038,bf3a88b6,bff696ea,bf029d95

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d70e4c0,00000000,00000000,00000000,3ee55e10,3f722264,00000000,3f7b83e6,00000000,00000000,00000000,3fc858e9,3eb7204f,00000000,00000000,00000000,00000000,3d098798,00000000,00000000,3f1e81f4,00000000,00000000,00000000,00000000,3f043b50,00000000,00000000,00000000,00000000,00000000,3e0e17b8,00000000,00000000,3fa8f7c2,3f6ba007,00000000,3e8fa0cd,3f26d156,00000000,00000000,00000000,3e93d90c,00000000,3f0c826f,3fd9d2d2,3ef8c9d0,00000000,00000000,3f7db64a,00000000,00000000,3e023c9c,00000000,3d3cea60,3f42654c,3f6b3818,00000000,3da0b960,00000000,00000000,3f70c8e7,3e6653fc,3ea0a84c,00000000,00000000,3eeddb5e,00000000,3fd143d6,00000000,00000000,00000000,00000000,3e411325,00000000,00000000,00000000,00000000,00000000,00000000,3ed6c196,00000000,00000000,3f120041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3baaa9c0,3f099f04,00000000,00000000,00000000,00000000,3d8a5d00,3eaa657c,00000000,00000000,00000000,3e62618e,00000000,00000000,00000000,00000000,3dd6376a,3e5ac014,3f12a0ff,00000000,3f79cc0f,00000000,00000000,3f347b19,00000000,00000000,3f58b162,00000000,00000000,00000000,3f7330d0,3c9de180,00000000,00000000,00000000,00000000,00000000,3f0cac52,00000000,3f60bd03,00000000,00000000,00000000,3e514152,00000000,00000000,3d791460,3f5d156d,3e331e04,00000000,00000000,00000000,00000000,3cc3fbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89966,00000000,3e0d0326,3dd8294c,3e3e3980,3e9c4e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd638,00000000,3e103806,00000000,00000000,00000000,00000000,3f5aff71,3f08621a,3eb2b90a,3d5b8f24,3e89286f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f331200,00000000,3ea9253b,00000000,00000000,3f345fd6,3f90bacc,3d89e73c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa37ec,3f0bf0fd,3f17858a,00000000,3f589ca0,00000000,3eca3024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74228c,00000000,00000000,3f41f106,00000000,00000000,3f1088b3,3cffe360,00000000,3eb01e45,00000000,3e0f21f0,00000000,00000000,00000000,00000000,00000000,3f8d7608,00000000,00000000,3e4fdd4e,00000000,3e5de038,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb01c3,3e82bb96,bfc4dfc6,3e807650,bf6d8c7a,bfc6898c,c08e9a02,c083efd2,bfa0bd33,bfc654d0,befebae2,c03b9419,3da6d260,402185dc,c072dec8,bf1e957f,bf70cdbe,bee42dd2,bc8b8852,3e487e0f,3f59e0be,c0256945,bc875ed4,bf98e821,3faf95b6,be6dad2c,bf293cc8,bf98b81a,be049e72,3daa199e,3f3c27a8,3ff46bad,3dadbd2b,bc90cb32,bc8e17a2,bf414eae,3ed06bf8,bda01645,bc7960e4,c0168825,bc66bdb6,3d2cf676,3ea491cd,408aa4b9,3fa7a72a,bf92b67a,39341000,3dbfb180,c03e52f8,c03d93b7,be617ee1,bf2309c4,bee66764,3fbfa24f,402c80b8,3fb054d8,bc470d5d,3ee80b90,bfa2676a,be941e34,4088f415,c0ae891f,3fa0b870,401b1b1e,3fd95f39,c01f625b,c08aa70b,400aadcc,beb7a9d8,bd506f3b,bc8aab36,bf062104,bc9f7a86,bf90508e,bd940084,bf0a735e,bd9cc689,3f9cc9a4,bf8aaeb5,3fb5b690,403a6768,bd64cf0d,bc846ac6,3fa499d4,3f848289,bd9254cc,bcaaee1d,bf8c770e,bffb23df,3fc38356,3f73948f,bfdeb6a6,bff43df5,3e74292c,3f0fba04,3f833541,bed3fe6d,bf549f72,c03c3274,bf0fe122,3f50f6b0,3e93eccf,bcdf2cde,3e328ac8,c004f4a0,3f0199fa,bdbf33e3,c0a392ee,bc7d4deb,3de49124,bf7b0b4c,3e33228c,c08d9eb6,bf859e77,bf9d7555,3fd9b6e5,3fc1e535,bfe882e7,be75bb10,bfd14e5c,bd02340c,4031267a,4064ee33,3eff1cd0,bf4ca02c,3fbf17bc,3fc2dbb6,3f383f96,3f3405a9,bf4eff09,bfc97d0d,3d1d7e60,bcc65958,3ebf6f91,bc312d40,c05937a9,c03d4d2a,bca47388,3f753fd9,c020a918,bffdd708,bcb3ed6a,be927c63,bbb8120e,bc629044,3f7208fc,bf18af25,3f6d0ade,bfc1c187,c011d894,3fb8cf4a,3e1a5dd4,3f7eb643,bd7bda96,bdc515f0,bf831215,bfda9f30,c0577fc1,bcfb5f4e,bf14afcd,3f14ba2c,bea5aea8,bf25fcba,bf0ca0ba,bf8d3c09,bfa253de,bf810a48,bc9a9234,befd01e8,c04cd2a2,3f3ae3a0,bca3d3ee,3f132dc6,be144d16,3fa87668,3ff27220,bf4e278f,3fb68827,3fb73722,3e999552,3fa3aafe,c0317da5,3f25f44f,bf79bc9a,bef2b274,3f935043,becd055a,bf7c7088,bf4c18f4,bc9e9737,3f252b05,bc726c07,bb638540,bca3c9a4,c0186229,bcc4f6d2,c0103620,c0152774,bf8a8c0e,3eec3712,3f20fb5e,3f4922fc,bd424fc9,bff3fd78,3e1a41ac,bf4e4e4b,bffe4378,3e0380d4,3f3af4eb,bdddb892,bc6d75d4,3fcd0dd9,bf9b2c34,bd4514b8,bf1a1bc6,bd148584,bcc083cc,3dada8b8,bf41acbe,c011101a,40198b96,3f42ae7c,3fa32340,3f0f0163,bcb8c334,3f3b5cce,bcb59f96,bd0d1996,3dcb4ff0,bf2253f4,bd6d4212,3eecd2cf,bf77abcc,3e453172,403c73d4,bd90c070,bec871bc,bef645cc,bfba404a,3e0f37e1,bfa3f6eb,bef71e1c,3eadb9e2,bd829554,c03f4bec,bf3f2c7a,bc8bfa88,bd237b55,c0003baa,bf08db9c,bfece7e3,3faf6bca,bc85f30e,404d6d98,3d264228,4009b750

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e82bb96,00000000,3e807650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6d260,402185dc,00000000,00000000,00000000,00000000,00000000,3e487e0f,3f59e0be,00000000,00000000,00000000,3faf95b6,00000000,00000000,00000000,00000000,3daa199e,3f3c27a8,3ff46bad,3dadbd2b,00000000,00000000,00000000,3ed06bf8,00000000,00000000,00000000,00000000,3d2cf676,3ea491cd,408aa4b9,3fa7a72a,00000000,39341000,3dbfb180,00000000,00000000,00000000,00000000,00000000,3fbfa24f,402c80b8,3fb054d8,00000000,3ee80b90,00000000,00000000,4088f415,00000000,3fa0b870,401b1b1e,3fd95f39,00000000,00000000,400aadcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cc9a4,00000000,3fb5b690,403a6768,00000000,00000000,3fa499d4,3f848289,00000000,00000000,00000000,00000000,3fc38356,3f73948f,00000000,00000000,3e74292c,3f0fba04,3f833541,00000000,00000000,00000000,00000000,3f50f6b0,3e93eccf,00000000,3e328ac8,00000000,3f0199fa,00000000,00000000,00000000,3de49124,00000000,3e33228c,00000000,00000000,00000000,3fd9b6e5,3fc1e535,00000000,00000000,00000000,00000000,4031267a,4064ee33,3eff1cd0,00000000,3fbf17bc,3fc2dbb6,3f383f96,3f3405a9,00000000,00000000,3d1d7e60,00000000,3ebf6f91,00000000,00000000,00000000,00000000,3f753fd9,00000000,00000000,00000000,00000000,00000000,00000000,3f7208fc,00000000,3f6d0ade,00000000,00000000,3fb8cf4a,3e1a5dd4,3f7eb643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14ba2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ae3a0,00000000,3f132dc6,00000000,3fa87668,3ff27220,00000000,3fb68827,3fb73722,3e999552,3fa3aafe,00000000,3f25f44f,00000000,00000000,3f935043,00000000,00000000,00000000,00000000,3f252b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec3712,3f20fb5e,3f4922fc,00000000,00000000,3e1a41ac,00000000,00000000,3e0380d4,3f3af4eb,00000000,00000000,3fcd0dd9,00000000,00000000,00000000,00000000,00000000,3dada8b8,00000000,00000000,40198b96,3f42ae7c,3fa32340,3f0f0163,00000000,3f3b5cce,00000000,00000000,3dcb4ff0,00000000,00000000,3eecd2cf,00000000,3e453172,403c73d4,00000000,00000000,00000000,00000000,3e0f37e1,00000000,00000000,3eadb9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6bca,00000000,404d6d98,3d264228,4009b750

# LAYER_2_PRE_ACTIVATION - 256 values
be98af30,bde5c4d7,bfc081d3,40a9b455,be90aa44,be237f74,be92f8db,4046d6b4,bfadf71d,be7bec3c,3ff3a920,3f8b0ccc,401ffe1c,3fa6bb67,c187e18a,bd342c1b,bd831c96,bfdc4eec,c019e54e,40a0162b,bf20abc4,405247e4,c0591fb4,c02263fe,bcfc69a6,410907d9,bdb64bed,beaa570c,c07d13b0,40a6d276,bf57c31a,c04e7b9b,bec7b3c7,3ed899c4,3f378de3,3fdc69e8,41296209,bd88f9c8,be41ba98,bed3034d,3ea60c28,bdf1c116,be515c54,bdeb3bfc,3ffccf09,40429726,3f9f2b65,bf4186ea,be2ea66a,3fbc853e,be0cc436,be075610,bf1398b6,bdb32631,bf6b51ea,c04409c7,4028856e,403d5dc9,be534dda,c057a8a2,4082ce2c,3f210d36,bcbd6c06,c00143a3,c0369c7e,bd221dc4,40562450,bf9d2789,40923839,be0ca269,bed1f0db,3d4692e0,bdfca0bc,3ec1fc10,3fcae5b6,3dd53168,c034e028,bf8bd775,3d45bda0,bce82665,c0347e6a,bd837ca0,bd36cdc0,407663de,bdda088f,3ef6b615,bcfc8c48,3e26be48,bcf8f191,c07adfa0,c04acb5c,c03cf038,bd76add0,beb1d0df,40732abf,bdd5aa3e,3eb4ee2e,be156f36,bd538c7e,40052b7a,be426714,c114eade,3fd65735,bfc67950,401a8873,c07599f6,3f1604ef,c031827d,bddc161c,3fdad544,be53b39d,be2fc1da,bd12acb6,bd08df88,bd17fb84,c06c905e,c088778a,be4b596c,be17b9d0,be1c51ac,401309ac,bd6f6dcb,c03f0374,41263b40,4017aa12,4119a4c6,bf568db0,c0b655d8,bd0870a4,be970d92,c1034164,404b4838,bf8e54a7,3fa5286b,bdc66d3d,c0c1a396,3e56ee80,be730ac0,c07f6a14,bfde0a36,bd139ec7,be2d7b34,bd69340c,bfe4d5b3,3ebe7198,4093d16f,bd023651,3fb7a309,3f1f8f30,bf909e62,bff9262a,411b8d9e,4005c3ba,c0ce567c,be159910,3e4b6440,40d0f2e6,3ea2ccb8,409a67b0,4018cdb7,4008f674,c0b3db3e,c04db4af,bdbb7b73,c0870957,bfcf1fc1,bb4d4a00,bf723389,be24298f,bdd5688e,400500d7,bec287ab,bdb6e179,4003b80f,c0a22465,be944321,4019932c,c0adcf58,3f0c12e8,3fc16dac,c006af4b,be3e244e,bd7e3300,bd9baeb2,3fbaa952,bfd559f1,bd56b954,3f0c0d82,3fbc0f29,bd67be04,bdfca642,bd380f0a,bf5138cd,4085ff18,bdc81890,c0051c6b,bf97686e,c0506710,c05db532,bd35e332,be5b3219,3eda806a,407564e7,403463af,bfb3b1b8,be69fa80,400b2f24,bd48e466,be08a11b,bcf9146c,be7b6599,beaaa19a,bf8bd826,3f031922,befdc750,bd17b728,40300ae2,be17c5b7,3eb99320,bd2233be,3ea8c12c,bdbd9484,3f03c1d0,400b9c07,bf6cf7e6,bd2ce28c,bf709156,3eb74ebe,bd2d19e2,3fe2cb87,3f33eb6d,bf6bd6f9,bd8cce3d,bfa92e27,bd3ca68e,bfadf8e7,3f3d0bee,bce93ede,c0098db7,40b2641a,be27548a,c0a57caf,400ea621,40051cb4,bde80051,be1c6966,bd247c15,3dd7b7f8,3e95ab9c,be600edc,3fa24c26,3ec62f82,be99027f,bd4083bc,bee93ca6,3feb89a5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a9b455,00000000,00000000,00000000,4046d6b4,00000000,00000000,3ff3a920,3f8b0ccc,401ffe1c,3fa6bb67,00000000,00000000,00000000,00000000,00000000,40a0162b,00000000,405247e4,00000000,00000000,00000000,410907d9,00000000,00000000,00000000,40a6d276,00000000,00000000,00000000,3ed899c4,3f378de3,3fdc69e8,41296209,00000000,00000000,00000000,3ea60c28,00000000,00000000,00000000,3ffccf09,40429726,3f9f2b65,00000000,00000000,3fbc853e,00000000,00000000,00000000,00000000,00000000,00000000,4028856e,403d5dc9,00000000,00000000,4082ce2c,3f210d36,00000000,00000000,00000000,00000000,40562450,00000000,40923839,00000000,00000000,3d4692e0,00000000,3ec1fc10,3fcae5b6,3dd53168,00000000,00000000,3d45bda0,00000000,00000000,00000000,00000000,407663de,00000000,3ef6b615,00000000,3e26be48,00000000,00000000,00000000,00000000,00000000,00000000,40732abf,00000000,3eb4ee2e,00000000,00000000,40052b7a,00000000,00000000,3fd65735,00000000,401a8873,00000000,3f1604ef,00000000,00000000,3fdad544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401309ac,00000000,00000000,41263b40,4017aa12,4119a4c6,00000000,00000000,00000000,00000000,00000000,404b4838,00000000,3fa5286b,00000000,00000000,3e56ee80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7198,4093d16f,00000000,3fb7a309,3f1f8f30,00000000,00000000,411b8d9e,4005c3ba,00000000,00000000,3e4b6440,40d0f2e6,3ea2ccb8,409a67b0,4018cdb7,4008f674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400500d7,00000000,00000000,4003b80f,00000000,00000000,4019932c,00000000,3f0c12e8,3fc16dac,00000000,00000000,00000000,00000000,3fbaa952,00000000,00000000,3f0c0d82,3fbc0f29,00000000,00000000,00000000,00000000,4085ff18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda806a,407564e7,403463af,00000000,00000000,400b2f24,00000000,00000000,00000000,00000000,00000000,00000000,3f031922,00000000,00000000,40300ae2,00000000,3eb99320,00000000,3ea8c12c,00000000,3f03c1d0,400b9c07,00000000,00000000,00000000,3eb74ebe,00000000,3fe2cb87,3f33eb6d,00000000,00000000,00000000,00000000,00000000,3f3d0bee,00000000,00000000,40b2641a,00000000,00000000,400ea621,40051cb4,00000000,00000000,00000000,3dd7b7f8,3e95ab9c,00000000,3fa24c26,3ec62f82,00000000,00000000,00000000,3feb89a5

# LAYER_3_PRE_ACTIVATION - 256 values
40e62ea0,40def010,4092af55,bef5c588,bf8372f6,405a0f18,bdf3b7a1,be3ba46f,bd58fc1a,412972fc,beca3608,bfe9ea54,bdac7b88,bf553783,4181f587,406c7de8,be3fafc6,bee7e778,bf977594,40bdb52c,bd807c63,bd90ca59,3f034708,bd8b381d,bd8cebfa,41ab33d2,40ae9200,be56d1d7,41294399,bef3cd8f,be844f7d,be72ab29,bdc3adab,bdc7203f,bdb081fe,c17a128c,bdd65fea,410a364a,bd2cc35c,beea91c7,be9eb938,be8b21f4,bd991706,be95a7b7,bfe03046,bda184e6,c114e49f,418c0dc6,408a0012,3f9cd9d6,bff23d99,415c1518,be93a84c,40ae8ce1,bee087e2,bed2ad74,bd89a960,418ba41c,4144a8d2,c06729f8,c1a5817a,40989265,bd8630b0,c0811828,c19e4b96,be21e485,bfcab660,c0144d72,40d97d5e,c0946b84,bf1760fb,bdb80043,bed977cd,3fabc222,3f98fa53,c01d4c47,bd7d48dc,bda7121a,bf8bbbbd,414ac2a1,bd835ddb,bf3ce000,40b637fc,3ea593c8,c19afb1d,3f446488,beddfee0,408eda58,be88a69a,bf4700b0,bd284512,41279a2c,be49e6c0,41a3964a,c08ae9a4,41234f04,be0994d9,414f60cb,3f361716,beec1333,3f93d72a,c01f9ab8,c1b0324f,c04b9a22,c11614b3,4184481f,409bedc1,c03325f9,bfbc3160,beafb3ce,bdf56f43,3fe5aa44,bfcd5cbe,bfeaa170,40f2bc34,be0eddce,beac937f,c0740131,bd8e61d1,c034b49e,418b7916,4083c754,beb85004,4046c2a9,bdbb8cca,bfdaf888,bed56fb4,be4a9e7e,409e2b24,bda89c1c,be44fc20,3ee9b718,3e8da96e,be58a235,4004554c,bd96dd1a,401447d6,402e2b75,be5acbfe,bd9bd90a,be1196af,4093907f,bd845501,bda06533,be01f62c,c0bf1e2a,bfa44d06,bf104169,40e93f3a,bf662a46,bf287578,c1b59695,415399ec,40566b42,c0617d54,40b90338,c1d65fa8,40a1e4e4,c08e1a9c,bf90a929,419ac754,41796eec,bdc0795e,bd9dab76,bd9a9b96,bf03664c,bdcc2cda,bdd07fc1,3f9cced1,bda5ce9e,c0ece64d,bfe16d67,416b9113,3f412cf0,41438588,be04b3b5,bdd6493c,bf224332,bfc41d05,c0a9d815,c003a442,3fd76d5d,40bc546c,405af2e8,401fe3d3,bfac73a3,c03de79e,404cac1c,418eaedc,40761279,c084da9f,417fb8c9,bdc79534,bea66d36,bf97367a,be4dfc8d,bec76508,40cb3116,c0eb601e,c1961310,be69b42f,416ee548,be762f44,bd96d99c,bdc27021,c11d166a,3ec2afac,bee64773,401ded1e,bfec378c,409f5aa0,bf306bf6,be687650,be71cc89,bdb7b742,beb85c42,bf57cffc,bd25c636,4008710e,bed367d0,be71ce78,3f1d3920,4187429e,bf12e21d,bec88f93,41205e90,c094b99e,c0a9f6ee,bf1b9960,beb16310,bfaba054,400b34a9,41436486,bf2fa2f8,bf1308a8,beeb58aa,bede1de5,bd90b286,bdda72fa,4105cd41,415a7664,4183b758,bfd06d81,bd7323b5,3f85acc4,40ee0936,be9751c4,3e7cfdf0,bfd5e404,be44ddd0,bdf2d722,40f6d210,be4964f3,c00ff55a,bf255a06,412c98f6

# LAYER_3_POST_ACTIVATION - 256 values
