# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,3ef5c28f,3e5f3b64,3f0b645a,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f32f8,3f0158af,3eec6e51,3e5d77d1,3f049b05,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da041a0,3f5ceb70,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ef29f,3f0798b6,3eebc993,3f083456,3efa1ff1,3e78eed3,3e8b2634,3e7126a9,3e4ccda2

# JACOBIAN - 9 x 10
3bcf4c3c,3b9a1c10,bb832d6e,3b8c865f,39f09618,3b06adc1,3b027ec8,3f3ef32d,3eb78aef,3f100bbc
00000000,00000000,00000000,00000000,00000000,3da03e21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ceb6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef12e8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b4915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be936fcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e9e6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be45c808,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3715,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0158af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
be755ea8,bfa6d3b5,3d7030ac,bec6bafd,bfe0959e,bf48a7a4,3ee35b16,3f71e7ad,bf477ffc,3f7be70b,bfdff36a,bf75cbb6,bc6a8660,3fc83aa8,3eb598b0,bf007816,bf935bda,bff93a80,bd3a5860,3d218fe0,bcd78ce8,be49fd04,3f1d9e21,bf136da8,bf5c7b47,bfd5ff9f,bf0db18e,3f02b817,be9a720c,bf24c148,bf999532,be8fc301,be8087df,3e0cb87a,bfab8a8f,bdfc8a60,3fa9314a,3f6b5a4d,bfd8385e,3e8ce9b5,3f2530c6,bf1369a0,bfaeda72,bf0e5a62,3e92f9c3,be9b3d6f,3f0d6ff6,3fda4025,3ef9025e,bcee72c0,bf4d150d,3f7d5792,be92b0ad,bf94ad48,3e033374,bed09a95,3d445dc8,3f428923,3f6a03e5,bf110ea8,3da75508,beae34ed,bfa87057,3f70d493,3e6e69f0,3ea17312,bc59a3c8,bfcc7db8,3ef04d1c,bd065b0c,3fd0893b,bf8dd0c3,bf4917d7,beac43ec,bfd3886d,3e4140ae,bf580eec,bef7fc68,be8ca733,c000f634,bea9f394,bf8f42ef,3ed6cca6,bf642fb0,bebbf208,3f10f22c,bf014b7f,bead0774,bf5fe904,be932e63,be9f3b5d,bf0102e5,bf5a5ede,bfac8328,bf997859,bea3afe2,bfc2bfad,3bc9d740,3f08f817,bf1dc334,bfeaeab8,bf769a52,bf674f48,3d939d4a,3ea800be,bfd83b39,bf2e4f72,becfcb7f,3e621a38,bf8f6dfa,be836ec7,bf33bb62,bf29f5eb,3dd5ff1c,3e5d60b2,3f127a75,beaf4798,3f79ce0d,c005afb7,bf453999,3f35f058,bfaaff93,be5264ba,3f597944,bfc77d01,bfb4ea2b,bf9ed3fe,3f7405ca,3b993028,be0a39b6,bf989e94,bf879fed,bcd21f4a,beb38cf3,3f0ca878,bfd97d0c,3f60be24,becd6edc,bfac7417,bfce60d9,3e553c39,beacf44d,bf2fbda1,3d8dc334,3f5f4b9f,3e34c72e,bec655ce,bf69d243,be8e91f9,bfb18db2,3ceba0f0,bf37a1e0,bf14fdd5,bf4445f1,bf7d99a1,bf2ba87f,bfafdf71,bf20885c,bf29046a,be6df440,3fa7e167,bf3a70d7,3e0815dc,3dd05624,3e3e4a9d,3e9b916c,bf7834c7,c00ee73e,bf9f7d2e,bf91430d,bf9779cf,be5b7bf6,bfbac880,bf308b6e,bf315b49,bf852f65,3f0cdbd4,bdea4fb4,3e15cc7e,bf2c5720,bfa43081,bf454796,bf2003bd,3f5b4e40,3f07e0a6,3eb0d5dc,3d56c6bc,3e8a7e05,bf5162bd,be22362c,bf23c804,bfad7675,bf581bbb,bebc4d06,bfedc5fe,3f33c49c,be6b54d4,3ea91f30,bea43ea0,bfa7169c,3f34b759,3f90bb41,3d7ff018,bf81672d,bdcede08,bea3f1d2,bed94359,c01589bf,c0113168,bf38704c,bfa2616b,bf831d43,bf359fba,bfa615cf,bf14dd05,bea4e09e,3df13894,3f0c93bd,3f19302f,bfc6ae90,3f58f396,bf9a5988,3eca93d6,bfabc2b6,bf663095,be3940fa,bfcd5468,beab2bf2,bf36b178,bf53980a,3f73dff4,beffb7e4,beeb9781,3f41a0bb,bf135ebe,befaa3fa,3f109e85,3d0b79d0,be831ccf,3eadd102,bfc911b3,3e0a6a96,be12bda3,bfd6f2dd,be69f216,be0748ac,bf809a04,3f8daddf,bf9c9e05,bfbe181b,3e4ff2dd,bf92f9aa,3e55c2da,bf3a95a7,bff5e828,bf03f34b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7030ac,00000000,00000000,00000000,3ee35b16,3f71e7ad,00000000,3f7be70b,00000000,00000000,00000000,3fc83aa8,3eb598b0,00000000,00000000,00000000,00000000,3d218fe0,00000000,00000000,3f1d9e21,00000000,00000000,00000000,00000000,3f02b817,00000000,00000000,00000000,00000000,00000000,3e0cb87a,00000000,00000000,3fa9314a,3f6b5a4d,00000000,3e8ce9b5,3f2530c6,00000000,00000000,00000000,3e92f9c3,00000000,3f0d6ff6,3fda4025,3ef9025e,00000000,00000000,3f7d5792,00000000,00000000,3e033374,00000000,3d445dc8,3f428923,3f6a03e5,00000000,3da75508,00000000,00000000,3f70d493,3e6e69f0,3ea17312,00000000,00000000,3ef04d1c,00000000,3fd0893b,00000000,00000000,00000000,00000000,3e4140ae,00000000,00000000,00000000,00000000,00000000,00000000,3ed6cca6,00000000,00000000,3f10f22c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc9d740,3f08f817,00000000,00000000,00000000,00000000,3d939d4a,3ea800be,00000000,00000000,00000000,3e621a38,00000000,00000000,00000000,00000000,3dd5ff1c,3e5d60b2,3f127a75,00000000,3f79ce0d,00000000,00000000,3f35f058,00000000,00000000,3f597944,00000000,00000000,00000000,3f7405ca,3b993028,00000000,00000000,00000000,00000000,00000000,3f0ca878,00000000,3f60be24,00000000,00000000,00000000,3e553c39,00000000,00000000,3d8dc334,3f5f4b9f,3e34c72e,00000000,00000000,00000000,00000000,3ceba0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7e167,00000000,3e0815dc,3dd05624,3e3e4a9d,3e9b916c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cdbd4,00000000,3e15cc7e,00000000,00000000,00000000,00000000,3f5b4e40,3f07e0a6,3eb0d5dc,3d56c6bc,3e8a7e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33c49c,00000000,3ea91f30,00000000,00000000,3f34b759,3f90bb41,3d7ff018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df13894,3f0c93bd,3f19302f,00000000,3f58f396,00000000,3eca93d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73dff4,00000000,00000000,3f41a0bb,00000000,00000000,3f109e85,3d0b79d0,00000000,3eadd102,00000000,3e0a6a96,00000000,00000000,00000000,00000000,00000000,3f8daddf,00000000,00000000,3e4ff2dd,00000000,3e55c2da,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea9cb2,3e87a763,bfc3d19e,3e807f26,bf6f8a5c,bfc67322,c08e7abf,c0842863,bfa0bf39,bfc6ada4,befb574e,c03b3429,3da11fa8,40218aae,c072dd0a,bf1b30b6,bf70ca1d,bee38d72,bc8b7846,3e4edfcb,3f58d493,c025e3e2,bc87584e,bf993ecf,3faf6dbb,be6718a6,bf2885e5,bf98c054,be049c1a,3d8c9318,3f3baacb,3ff4c912,3d9d4ac9,bc90ae7b,bc8e4ecc,bf419b0a,3ec8ae81,bda019b0,bc7a793e,c01613d1,bc674736,3d416a82,3ea1e799,408ab0ab,3fa7b502,bf9070c5,bc302930,3dbc04fe,c03d62d7,c03cf91c,be5d7e80,bf2179c1,beea5d28,3fc0a852,402d3b4c,3fb04927,bc461c31,3ef9b66c,bf9f89f8,be937f98,40892239,c0aef1f1,3fa1635a,401b1dc7,3fd7bd9a,c01f5941,c089a736,4008bc0c,beb7f521,bd50263f,bc8aeaa3,bf050991,bc9fb49f,bf902f4f,bd6876f8,bf0b3663,bd9d14c2,3f9c6692,bf8aafa9,3fb659dc,403a5331,bd648705,bc84035d,3fa2c490,3f85a699,bd924c0f,bcaa84ea,bf8c9fc5,bffbe956,3fc27b97,3f7260b4,bfe0522d,bff48958,3e6ec01a,3f0ec0f3,3f835a2c,bed5847b,bf536e4a,c03c871f,bf1341ac,3f4cd4fb,3e8c00de,bcdf4f8d,3e1eb4e4,c005041e,3f039c3c,bdbf1be2,c0a3d78e,bc7d7db4,3de0f520,bf79f39b,3e29a06c,c08d9e72,bf84a481,bf9afc52,3fd95c04,3fc33427,bfec5138,be716c34,bfd148ad,bd0238e9,40312f25,4065118b,3efe5a8c,bf4d30f7,3fbf11d2,3fc2f333,3f36f197,3f3307c3,bf49c950,bfcb40a0,3d4faf68,bcc66d84,3ec43b42,3c7b9b80,c0592aef,c03cf54b,bca3d39b,3f7095ce,c0210fab,bffe35b5,bcb3c3c8,be936eb6,bbb8ad07,bc61efd5,3f721f34,bf19f4be,3f6e3763,bfc1d570,c011f21a,3fb8f697,3e196510,3f7d819d,bd7be3df,bdcabe3c,bf825024,bfdbeaa9,c0572de4,bcfb8c83,bf113b86,3f16d3ad,bea6aa12,bf286ab4,bf0c7ae4,bf8b766d,bfa597bd,bf815316,bc9aa378,bef623ee,c04cfe1d,3f39ad76,bca3bd40,3f14a04d,be1a10cc,3fa8b0ea,3ff2d6d7,bf4e7002,3fb5b3b9,3fb79ee0,3e974a7e,3fa2e035,c03196f3,3f25356b,bf73f0fb,bef03845,3f934ecf,bed08ae2,bf7c2e03,bf4b8a42,bc9edb85,3f238874,bc72295b,3c5bd540,bca41909,c01851cb,bcc4e7c5,c010a013,c0146e7e,bf8e27cb,3eeba939,3f22eeba,3f4ac90b,bd426846,bff53731,3e177f13,bf4e2734,bffd9dbe,3e050322,3f392268,bdddb121,bc6d54ad,3fcd1782,bf9a5c54,bd4511a7,bf177253,bc9f5748,bcc0f0a7,3dbc930c,bf40da12,c00f4d7a,4019887f,3f433fec,3fa3a380,3f132db2,bcb8c6f8,3f353b52,bcb5bc93,bd0cf31f,3dc04d28,bf2598d1,bd6da0a7,3eea31e3,bf70646d,3e53b7c6,403b1e9f,bd9261f4,bec8e6ac,befb2017,bfbb01cc,3e03249c,bfa17966,bef69e02,3eacdf24,bd828e51,c03fa2a4,bf3fdf00,bc8bd07d,bd235ba9,c000a72a,bf060568,bfedd7e1,3faefd99,bc85d485,404d71e5,3b672d00,4008286d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e87a763,00000000,3e807f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da11fa8,40218aae,00000000,00000000,00000000,00000000,00000000,3e4edfcb,3f58d493,00000000,00000000,00000000,3faf6dbb,00000000,00000000,00000000,00000000,3d8c9318,3f3baacb,3ff4c912,3d9d4ac9,00000000,00000000,00000000,3ec8ae81,00000000,00000000,00000000,00000000,3d416a82,3ea1e799,408ab0ab,3fa7b502,00000000,00000000,3dbc04fe,00000000,00000000,00000000,00000000,00000000,3fc0a852,402d3b4c,3fb04927,00000000,3ef9b66c,00000000,00000000,40892239,00000000,3fa1635a,401b1dc7,3fd7bd9a,00000000,00000000,4008bc0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c6692,00000000,3fb659dc,403a5331,00000000,00000000,3fa2c490,3f85a699,00000000,00000000,00000000,00000000,3fc27b97,3f7260b4,00000000,00000000,3e6ec01a,3f0ec0f3,3f835a2c,00000000,00000000,00000000,00000000,3f4cd4fb,3e8c00de,00000000,3e1eb4e4,00000000,3f039c3c,00000000,00000000,00000000,3de0f520,00000000,3e29a06c,00000000,00000000,00000000,3fd95c04,3fc33427,00000000,00000000,00000000,00000000,40312f25,4065118b,3efe5a8c,00000000,3fbf11d2,3fc2f333,3f36f197,3f3307c3,00000000,00000000,3d4faf68,00000000,3ec43b42,3c7b9b80,00000000,00000000,00000000,3f7095ce,00000000,00000000,00000000,00000000,00000000,00000000,3f721f34,00000000,3f6e3763,00000000,00000000,3fb8f697,3e196510,3f7d819d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16d3ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39ad76,00000000,3f14a04d,00000000,3fa8b0ea,3ff2d6d7,00000000,3fb5b3b9,3fb79ee0,3e974a7e,3fa2e035,00000000,3f25356b,00000000,00000000,3f934ecf,00000000,00000000,00000000,00000000,3f238874,00000000,3c5bd540,00000000,00000000,00000000,00000000,00000000,00000000,3eeba939,3f22eeba,3f4ac90b,00000000,00000000,3e177f13,00000000,00000000,3e050322,3f392268,00000000,00000000,3fcd1782,00000000,00000000,00000000,00000000,00000000,3dbc930c,00000000,00000000,4019887f,3f433fec,3fa3a380,3f132db2,00000000,3f353b52,00000000,00000000,3dc04d28,00000000,00000000,3eea31e3,00000000,3e53b7c6,403b1e9f,00000000,00000000,00000000,00000000,3e03249c,00000000,00000000,3eacdf24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faefd99,00000000,404d71e5,3b672d00,4008286d

# LAYER_2_PRE_ACTIVATION - 256 values
be8ef400,bde4f219,bfbd0050,40aafacb,be9087cf,be2335c6,be91a2de,4047e86e,bfa9fb73,be7ba67c,3fe981e0,3f8f32f3,401f2932,3fa56c7e,c187d739,bd337197,bd82fc9f,bfda453c,c01698bd,40a0304b,bf25cfc4,4053f92e,c05b6bf4,c020b9c5,bcfb63be,410913c0,bdb62066,beaa02ab,c07cd83c,40a6d3a6,bf5d41e6,c04ddffe,becdf330,3ed9fdd3,3f3825ca,3fe2a447,4129484d,bd89097f,be41adda,bed2bcc5,3e990c4a,bdf1235b,be5116bd,bdeb367b,3ffd2615,40422c57,3f9e3c08,bf50dcca,be2e66a3,3fc4802d,be0c7596,be075635,bf1f3344,bdb30d06,bf69212f,c045fc94,402bbf8e,403f7307,be533c30,c05100d1,4085e3fd,3f2644fb,bcbd8522,c0005e00,c036a7cc,bd223abe,40560a0f,bf9c57b2,4092378b,be0c963d,bedd6815,3d8dc010,bdfc21be,3eb68d10,3fc9010e,3d91c1b8,c031e0ba,bf8b6c11,3ddf7ff0,bce762eb,c033ebb1,bce59d80,bd80b850,40769ee8,bdd9ee92,3efa29b1,bcfcb3f7,3e7730c0,bcf8b902,c07d23dd,c047c670,c03e111e,bd76e6e4,beb15f6c,406e0bee,bdd5a70c,3eae2e16,be153610,bd53428b,4002002d,be427634,c115465c,3fd5ad8c,bfbcf02b,401bc925,c06e8f12,3f1ac288,c031ce3a,bddc3cc5,3fd9c2fa,be62a213,be2f7b8d,bd12d928,bd08af48,bd1769fd,c06f1696,c0874122,be4accbc,be175135,be1bc5d6,4013d2bf,bd6ec0ff,c03e8d59,412625b4,4018729e,411986f0,bf4e88a0,c0b4ca40,bd07d9f4,bea4c5f5,c1038c1e,404bc928,bf92cf5c,3fa208ce,bdc65004,c0c196bf,3e1b7060,be424430,c07d22ce,bfdeb284,bd131531,be2d3f29,bd693645,bfe56274,3ec1c7d8,4093e8ca,bd02986e,3fb3ee78,3f168307,bf956584,bff3efa5,411b793a,4001ff5a,c0cfb9df,be157462,3e374518,40d15586,3e98d5dc,4099ffb7,4015b11c,40086ff1,c0b2ce04,c0509930,bdbb46a9,c0863c83,bfcdcf40,bb709c00,bf715d73,be241525,bdd57ae2,4003444b,bec49480,bdb6b9a1,4006055a,c0a2ed8b,be940914,4018a63f,c0aef8ee,3f0b4e94,3fc11708,c0077991,be3e3690,bdbb7490,bd9b36a8,3fb8d020,bfd2249e,bd5695f6,3f0e5f89,3fc0c717,bd6cfffc,bdfc7625,bd37bd8e,bf5711b5,4087b321,bdc83bc4,c00500e5,bf90fa9e,c04bf0dc,c060f233,bd35749b,be5add13,3ed02774,407364aa,4035fdf3,bfb31a76,be6bbdd0,4009d9a1,bd485310,be085375,bcf90a2e,be7b7318,bea3bb79,bf920063,3f0d2d60,bef302e8,bd178c6e,402e2656,be177b07,3ee2d30e,bd224f9c,3eb95120,bdbd8835,3f04fc73,40097470,bf5b10be,bd2cbc75,bf79f105,3ea70952,bd2d0740,3fe3fc40,3f2dd8d3,bf7218cc,bd8cfd77,bfa89424,bd3c69d7,bfaaad4b,3f349d4b,bce9f00d,c009e695,40b21464,be2712e4,c0a60b95,400dee18,40031f4f,bde8232a,be1c595f,bd249e59,3dec1630,3e8c2270,be5f9f08,3fa86c53,3ec8b3c8,beab2dc5,bd412bb1,bef5a131,3fe50996

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aafacb,00000000,00000000,00000000,4047e86e,00000000,00000000,3fe981e0,3f8f32f3,401f2932,3fa56c7e,00000000,00000000,00000000,00000000,00000000,40a0304b,00000000,4053f92e,00000000,00000000,00000000,410913c0,00000000,00000000,00000000,40a6d3a6,00000000,00000000,00000000,3ed9fdd3,3f3825ca,3fe2a447,4129484d,00000000,00000000,00000000,3e990c4a,00000000,00000000,00000000,3ffd2615,40422c57,3f9e3c08,00000000,00000000,3fc4802d,00000000,00000000,00000000,00000000,00000000,00000000,402bbf8e,403f7307,00000000,00000000,4085e3fd,3f2644fb,00000000,00000000,00000000,00000000,40560a0f,00000000,4092378b,00000000,00000000,3d8dc010,00000000,3eb68d10,3fc9010e,3d91c1b8,00000000,00000000,3ddf7ff0,00000000,00000000,00000000,00000000,40769ee8,00000000,3efa29b1,00000000,3e7730c0,00000000,00000000,00000000,00000000,00000000,00000000,406e0bee,00000000,3eae2e16,00000000,00000000,4002002d,00000000,00000000,3fd5ad8c,00000000,401bc925,00000000,3f1ac288,00000000,00000000,3fd9c2fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013d2bf,00000000,00000000,412625b4,4018729e,411986f0,00000000,00000000,00000000,00000000,00000000,404bc928,00000000,3fa208ce,00000000,00000000,3e1b7060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1c7d8,4093e8ca,00000000,3fb3ee78,3f168307,00000000,00000000,411b793a,4001ff5a,00000000,00000000,3e374518,40d15586,3e98d5dc,4099ffb7,4015b11c,40086ff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003444b,00000000,00000000,4006055a,00000000,00000000,4018a63f,00000000,3f0b4e94,3fc11708,00000000,00000000,00000000,00000000,3fb8d020,00000000,00000000,3f0e5f89,3fc0c717,00000000,00000000,00000000,00000000,4087b321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed02774,407364aa,4035fdf3,00000000,00000000,4009d9a1,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2d60,00000000,00000000,402e2656,00000000,3ee2d30e,00000000,3eb95120,00000000,3f04fc73,40097470,00000000,00000000,00000000,3ea70952,00000000,3fe3fc40,3f2dd8d3,00000000,00000000,00000000,00000000,00000000,3f349d4b,00000000,00000000,40b21464,00000000,00000000,400dee18,40031f4f,00000000,00000000,00000000,3dec1630,3e8c2270,00000000,3fa86c53,3ec8b3c8,00000000,00000000,00000000,3fe50996

# LAYER_3_PRE_ACTIVATION - 256 values
40e5514b,40e26d25,408c1e71,bef5bcd7,bf5c4ba4,405cf084,bdf3dac5,be3ba354,bd58d0d4,4127d9f8,beca47a6,bfe91274,bdac17c6,bf5547a6,41825458,4062caf3,be3f282a,bee81c61,bf96c8be,40b8ea61,bd812da2,bd910f89,3ee6dae8,bd8ae03e,bd8c20ff,41ab3187,40abd983,be5731f1,412abf5d,bef353be,be845527,be726931,bdc3c275,bdc65e4c,bdb185de,c1779be8,bdd6c1c2,410b26d6,bd2c30e6,beea9191,be9e9055,be8b2853,bd9885ce,be959b86,bfe97236,bda1a0aa,c112751b,418c00ab,408a2923,3f94b10a,c0038def,415c5d07,be93b737,40afa66b,bee08196,bed2bc34,bd8a05e4,418bdee0,41472800,c05c8f7e,c1a72d0a,409bbd0e,bd850cc1,c08953bc,c19e284e,be21be17,bfca7932,c008aa92,40dd9f6e,c093b50d,bf178df6,bdb7dd12,bed9988f,3f99d7f4,3f97278d,c0186649,bd7f5338,bda6d6d3,bf8bac21,41499a74,bd8341b4,bf1fd2ce,40afb17d,3e615180,c19b8ad9,3f672cf0,beddd1a4,408a0788,be888f79,bf56d100,bd2713bc,41265fd6,be2e0520,41a3677e,c08887d7,41218e38,be09baff,414f05a6,3f0e33ec,beebc823,3f95d776,c01e068f,c1b16d79,c04da6aa,c11656c7,4184580c,409b3c28,c02ee094,bfbc1908,beaf9e3b,bdf4cda9,3fd6de94,bfc6e11e,bff1456f,40f206eb,be0eef33,beacac03,c0744ffc,bd8f222c,c041e512,418b4d86,4081710b,beb874c5,404977a8,bdbb57f0,bfcf3b22,bed5c455,be4aa44d,40a1c621,bda86080,be44e219,3eeb35f0,3e8b0ef6,be58b07a,40012ab7,bd96d9f6,4008791d,402a58fc,be5a614f,bd9b7638,be114a39,4099d147,bd83d850,bd9fdd3d,be01cd74,c0b99699,bfa4c23d,bf103352,40e226fb,bf65e3bb,bf28b14c,c1b59b92,4153820e,404e4246,c0615ec5,40b7eb28,c1d7daf8,409fd339,c08f70f0,bf90afec,419b1238,417a950f,bdc08065,bd9d0197,bd9c2113,bf03519d,bdcc5155,bdd03525,3f9bf71d,bda5f471,c0ed1306,bfe093ea,416b9d1c,3f11b09c,414385e4,be04b035,bdd60267,bf29cab6,bfc6056f,c0a9ca4a,c0051020,3fd6c15d,40be4ac8,405a9f51,4024f6ae,bf9e1098,c03bdf4e,404bf1b4,418ec0c2,406bcf0f,c08636f9,417f9702,bdc82097,bea69ca2,bf96e3b5,be4e3b7b,bec70f41,40c84795,c0eb8ea5,c1970de3,be69548e,416e7e64,be76a62d,bd9672e8,bdc244af,c11bdc30,3e142194,bee60f71,4016f323,bfee2f4d,409a15ae,bf454d2a,beba2c40,be72740f,bdb7f65c,beb89b94,bf57ce79,bd247df8,400d3544,bed33ac6,be355850,3f1dada4,418832ee,bf13056f,bec87bfb,4120a153,c09cd96a,c0a91f84,bf1ba8a1,beb13017,bfabf800,400bcdeb,4143778e,bf2fa19f,bf0e1154,beeb704a,bede28e6,bd92058a,bddaaab4,4105c173,415a9a1c,4183af5a,bfcecf79,bd73beca,3f78997c,40ec341d,be975b7e,3ea5e6d8,bfde34f3,be44af0a,bdf2c227,40f8b8b3,be492376,c00fdfd5,bf30ffa4,412c3675

# LAYER_3_POST_ACTIVATION - 256 values
