# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,3ef5c28f,3e5f3b64,3f0b645a,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f3ebc,3f0b1032,3eec6e51,3e5d77d1,3f049b05,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b7980,3f56ef92,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed869,3f081554,3ee929f8,3f048da5,3ef1f78a,3e62c9b4,3e6cb15a,3e47fbb6,3e2a533c

# JACOBIAN - 9 x 10
3b95ff22,3b2c25b2,bb351340,3bd4cf27,3aae2a56,3aeaaba9,38865ed8,3f3aeb24,3ebc0671,3f104f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
be562b7c,bfa6f2a5,3d5f1f14,becacd28,bfd9b68d,bf50e572,3ee9cc6e,3f705bee,bf576606,3f82bde6,bfd84a82,bf75da12,bc6f14e0,3fc8d299,3ebee72d,bf019247,bf8ee45a,bffadf86,bcd4b650,3cd3f070,bccdff68,be47b228,3f23da23,bf15213a,bf5aab60,bfdc07a7,befa180e,3ed88091,be900d04,bf289949,bf987d19,be6ca63c,be7e976e,3e145bfd,bfb04fa8,be002a9c,3fac7010,3f6b1a23,bfd5b64f,3e9ca625,3f179be8,bf1f3c36,bfb3bec9,bf172782,3e8be8b4,bea32bff,3f0344ba,3fdc2362,3f01b776,3c4092a0,bf411242,3f7e2016,be8b7a58,bf9cd4c4,3dfc132e,bebc65ef,3d1d9da0,3f3adabf,3f702bdc,befc396c,3dc568f8,bea92afa,bfaf01cd,3f710058,3eac95a2,3ea4de24,bc5c8d48,bfc770f8,3edf1377,3c83021c,3fc9f4c7,bf901c3b,bf376c7f,beb35db0,bfc824ef,3e3d456e,bf57d402,befd6a46,be6fea7a,bffd2e18,bec2d5af,bf91dd2a,3ed7052b,bf63fb0a,beb92a64,3f02e88d,bf03c8d5,bebe51d4,bf6ad1a8,be83514f,be9d9b0d,bee43a5c,bf503cf1,bfb22f3b,bf9ebcd9,bea10097,bfbe7bd3,3d16c608,3eff3486,bf18e906,bfee20cf,bf79a6bb,bf6a174a,3d00fef8,3eb0ca38,bfe1128b,bf25a47b,becfa3bf,3e8328f1,bf919979,be800f83,bf3acdd8,bf31a5ec,3dd576f0,3e67c432,3f0d3676,bebaa996,3f79e017,c006863b,bf3b47d6,3f3fb3d8,bfadcb0a,be23ddb0,3f52a658,bfc98ee6,bfb3bf31,bf99416f,3f7ae297,bd425594,be02c97a,bf8ecfe6,bf8c787d,bc6fe72c,bee5d983,3f0c9d9b,bfde09b0,3f60cf68,becb7c5e,bfa8b48a,bfcda190,3e39ff0c,bea107e8,bf30b3d6,3e193790,3f7b7152,3e3cbc8e,bec0581e,bf82d27d,beaf25b8,bfaae312,ba472400,bf3059d5,bf12c5c9,bf3ce8bc,bf74de3d,bf2db70b,bfaca15e,bf25c545,bf2e535a,be77bdaa,3fa07e4a,bf31757f,3e1218ec,3e04452e,3e3f13b8,3ea1b21d,bf7e9ad4,c00fa82f,bfabd4fc,bf96a0ed,bf967443,be44e42b,bfc014ed,bf2c352c,bf38e04f,bf7c0514,3f0cd755,bdb6d648,3e541660,bf2b920d,bfa1f3fb,bf54497d,bf23dab0,3f5b7cf7,3f0a2705,3eb2ad38,3d4d7f64,3e897a19,bf4ddeb7,be3f4e08,bf2ebb7a,bfa9c4ef,bf52ea29,be9d96f7,bfee4887,3f32fd83,be9255de,3ea90692,beb4cb61,bfa23c1e,3f3b46ea,3f8ef2dc,3ce26a90,bf7cbb33,bdb5b054,bea3c867,bee40fa2,c0118b14,c0126d22,bf31a54e,bf9f9ea7,bf8308f6,bf35a705,bfa25c21,bf21b6a9,beba7e7a,3d5f7060,3f051a66,3f271905,bfc7fd0b,3f521856,bf9cd3ab,3eb90154,bfacb465,bf5f359f,be2372a3,bfd14bc7,be74051c,bf38611d,bf4bcb1e,3f7307a4,bee769fe,bef52e54,3f3df70f,bf108e38,befca4ce,3f10a12b,3bba12a0,be87bd25,3ea7f413,bfcb7c60,3e0eb55a,be08212d,bfd53b31,be5dc2e8,be06a068,bf711496,3f8ad417,bf9c03a0,bfbdd1de,3e50db1e,bf8f43bb,3e205dec,bf2ff564,bfef6266,bef85581

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5f1f14,00000000,00000000,00000000,3ee9cc6e,3f705bee,00000000,3f82bde6,00000000,00000000,00000000,3fc8d299,3ebee72d,00000000,00000000,00000000,00000000,3cd3f070,00000000,00000000,3f23da23,00000000,00000000,00000000,00000000,3ed88091,00000000,00000000,00000000,00000000,00000000,3e145bfd,00000000,00000000,3fac7010,3f6b1a23,00000000,3e9ca625,3f179be8,00000000,00000000,00000000,3e8be8b4,00000000,3f0344ba,3fdc2362,3f01b776,3c4092a0,00000000,3f7e2016,00000000,00000000,3dfc132e,00000000,3d1d9da0,3f3adabf,3f702bdc,00000000,3dc568f8,00000000,00000000,3f710058,3eac95a2,3ea4de24,00000000,00000000,3edf1377,3c83021c,3fc9f4c7,00000000,00000000,00000000,00000000,3e3d456e,00000000,00000000,00000000,00000000,00000000,00000000,3ed7052b,00000000,00000000,3f02e88d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16c608,3eff3486,00000000,00000000,00000000,00000000,3d00fef8,3eb0ca38,00000000,00000000,00000000,3e8328f1,00000000,00000000,00000000,00000000,3dd576f0,3e67c432,3f0d3676,00000000,3f79e017,00000000,00000000,3f3fb3d8,00000000,00000000,3f52a658,00000000,00000000,00000000,3f7ae297,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9d9b,00000000,3f60cf68,00000000,00000000,00000000,3e39ff0c,00000000,00000000,3e193790,3f7b7152,3e3cbc8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa07e4a,00000000,3e1218ec,3e04452e,3e3f13b8,3ea1b21d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd755,00000000,3e541660,00000000,00000000,00000000,00000000,3f5b7cf7,3f0a2705,3eb2ad38,3d4d7f64,3e897a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fd83,00000000,3ea90692,00000000,00000000,3f3b46ea,3f8ef2dc,3ce26a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f7060,3f051a66,3f271905,00000000,3f521856,00000000,3eb90154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7307a4,00000000,00000000,3f3df70f,00000000,00000000,3f10a12b,3bba12a0,00000000,3ea7f413,00000000,3e0eb55a,00000000,00000000,00000000,00000000,00000000,3f8ad417,00000000,00000000,3e50db1e,00000000,3e205dec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea37cd,3e881e06,bfcf26e4,3e744fc4,bf825c41,bfaa6526,c0868da3,c0817c81,bfa37e52,bfc202fe,bed87676,c037a260,3db51af2,401f738e,c072ccaa,beff1d24,bf699e98,becf51b4,bc8960f5,3e4fac10,3f513a48,c02446d2,bc863d0b,bf9b62b1,3fad0780,be13cd3c,bf297004,bf98aa15,be04d4b3,3cb41790,3f2d7e08,3ff2892c,3dab5776,bc9326b3,bc8ab010,bf3ef3d5,3eb1b45b,bd9f2090,bc7e79cb,c0130b9a,bc670280,3d6a3df1,3ea49dd7,408ad22c,3fa79ead,bf8c2e54,3d13cf24,3e0a7d62,c03a8773,c03cf08b,bdf2035e,bf2317e7,bf01783a,3fbd6abb,402a9937,3fb26fcb,bc3f0b3d,3f1caa8e,bf8a726d,be9b8f72,4089f172,c0ad09fb,3fb2bac4,401b727d,3fcd8eb4,c01f22db,c0819191,3ffdaa03,beab6528,bd4ec6b4,bc8bfc1f,bf035ce1,bca3c634,bf83c5cb,3c7f10c0,bf0cc135,bda06c71,3f95ff0c,bf8e8699,3fbaeaec,402ceac4,bd670e55,bc851bbd,3f99f859,3f7d61c8,bd924694,bca4c94f,bf8efe1c,bff7bb07,3fb78008,3f6cc107,bfd66fc5,bfee6d6b,3e14d7d4,3f01a61d,3f819615,bed56edd,bf4cf506,c03c4648,bf179ce7,3f35de27,3e236268,bcdf15d6,3da20248,c0052702,3ef6f8ee,bdbf6cd4,c0abfcbd,bc80022e,3d77c2c8,bf6cba1c,3dfe3078,c08bcf4c,bf6f1c61,bf91836d,3fdacd15,3fc555c4,c00429dc,be8ab33e,bfcc5936,bd03fa58,4031c1ec,40646649,3f38aaf6,bf466472,3fbcc498,3fc59638,3f37cf04,3f2a0e35,bf312870,bfd3c809,bd33a870,bcc4da08,3efea0ab,3dc57514,c056cf17,c0392c8b,bca2f690,3f49e5a4,c03083c4,bffa9594,bcb53b2d,bea26ba9,bbcb7215,bc634e72,3f6593bd,bf2f20dd,3f7362fa,bfc1fde8,c010a38f,3fb27bfb,3e36220c,3f7f60fc,bd7b6168,bdeafdc4,bf874f62,bfeaa691,c052cad7,bcfae90f,bf0b643a,3f1b3d49,bed003ca,bf48242f,befe4ef1,bf9151fe,bfa83e63,bf814b88,bc9ad7a9,bec984d6,c0478e08,3f355828,bca19f50,3f238a46,be3356ca,3fa6109a,3fedc3f1,bf4cb530,3faf0e40,3fdaa8b4,3e69e73e,3fa082ad,c030c7b5,3f1743aa,bf577be7,bedb6bae,3f9397d7,bed4d5ae,bf78fefd,bf563a0c,bc9d36cb,3f127fd8,bc73aaf5,3cc414b8,bca8d347,c017bd14,bcc5e70f,c01faa1a,c0176f56,bfa2ee96,3f044d9c,3f1593ab,3f51b671,bd40df4c,c00006d4,3db815d8,bf4dbcaa,bff1c3ab,3e1a2449,3f3163da,bdddf41f,bc69bd3c,3fc91c68,bf9f8d07,bd44d6d8,bf0e9ca4,3c8a1c90,bcc15a85,3d829838,bf35b973,c00c11e7,40181003,3f3ffe71,3fa35fe3,3ef15cac,bcbc1409,3f149494,bcb68cb7,bd0be0bb,3d9cd370,bf3d5aba,bd6de5d5,3eb76fc1,bf420708,3df24fc8,403d7e4d,bd3e0cf0,bec8378f,bf20d97d,bfbfc0db,3df23c2c,bf90a4d6,bee2d6f4,3eaa6172,bd82b252,c0378492,bf3d826f,bc8e1732,bd2364c2,bffdf8dd,bedb0b1d,bff3fc04,3fb12a26,bc86ed9e,404baae3,bc695020,3fe22cfd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e881e06,00000000,3e744fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db51af2,401f738e,00000000,00000000,00000000,00000000,00000000,3e4fac10,3f513a48,00000000,00000000,00000000,3fad0780,00000000,00000000,00000000,00000000,3cb41790,3f2d7e08,3ff2892c,3dab5776,00000000,00000000,00000000,3eb1b45b,00000000,00000000,00000000,00000000,3d6a3df1,3ea49dd7,408ad22c,3fa79ead,00000000,3d13cf24,3e0a7d62,00000000,00000000,00000000,00000000,00000000,3fbd6abb,402a9937,3fb26fcb,00000000,3f1caa8e,00000000,00000000,4089f172,00000000,3fb2bac4,401b727d,3fcd8eb4,00000000,00000000,3ffdaa03,00000000,00000000,00000000,00000000,00000000,00000000,3c7f10c0,00000000,00000000,3f95ff0c,00000000,3fbaeaec,402ceac4,00000000,00000000,3f99f859,3f7d61c8,00000000,00000000,00000000,00000000,3fb78008,3f6cc107,00000000,00000000,3e14d7d4,3f01a61d,3f819615,00000000,00000000,00000000,00000000,3f35de27,3e236268,00000000,3da20248,00000000,3ef6f8ee,00000000,00000000,00000000,3d77c2c8,00000000,3dfe3078,00000000,00000000,00000000,3fdacd15,3fc555c4,00000000,00000000,00000000,00000000,4031c1ec,40646649,3f38aaf6,00000000,3fbcc498,3fc59638,3f37cf04,3f2a0e35,00000000,00000000,00000000,00000000,3efea0ab,3dc57514,00000000,00000000,00000000,3f49e5a4,00000000,00000000,00000000,00000000,00000000,00000000,3f6593bd,00000000,3f7362fa,00000000,00000000,3fb27bfb,3e36220c,3f7f60fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b3d49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f355828,00000000,3f238a46,00000000,3fa6109a,3fedc3f1,00000000,3faf0e40,3fdaa8b4,3e69e73e,3fa082ad,00000000,3f1743aa,00000000,00000000,3f9397d7,00000000,00000000,00000000,00000000,3f127fd8,00000000,3cc414b8,00000000,00000000,00000000,00000000,00000000,00000000,3f044d9c,3f1593ab,3f51b671,00000000,00000000,3db815d8,00000000,00000000,3e1a2449,3f3163da,00000000,00000000,3fc91c68,00000000,00000000,00000000,3c8a1c90,00000000,3d829838,00000000,00000000,40181003,3f3ffe71,3fa35fe3,3ef15cac,00000000,3f149494,00000000,00000000,3d9cd370,00000000,00000000,3eb76fc1,00000000,3df24fc8,403d7e4d,00000000,00000000,00000000,00000000,3df23c2c,00000000,00000000,3eaa6172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb12a26,00000000,404baae3,00000000,3fe22cfd

# LAYER_2_PRE_ACTIVATION - 256 values
be0a5648,bde18d89,bfbb8006,40b0ac01,be8d7fe4,be200c01,bef8ea2c,4050598b,bf8e3d05,be76f149,3fc12cc1,3f83e1bc,40242d3e,3fa79822,c188f9b6,bd2dc073,bd809878,bfcc55e1,c00ca8b2,40a2dd82,bf39f331,40575438,c0576cda,c013c471,bcf676ec,4107dc17,bdb5b213,bea68463,c07b24b7,40a9b5db,bf768308,c04971ec,bebda0b9,3e773fc4,3f3dccc2,3ff8d4f2,4127835b,bd8506b8,be40c0f4,becf2937,3e2119dc,bdea9180,be4e99d7,bdecb575,3ffb76d4,403d4b7c,3fa1cffb,bf58ee90,be2c866c,4000cb38,be0974b1,be06c1b6,bf522dcb,bdb0f0b1,bf412fb6,c049b8ef,4043d496,403a492f,be51ed96,c028d861,4098ca61,3f30da08,bcc5d395,bff677e1,c0374067,bd1d330a,4057a348,bfa049e6,408ee53f,be0a6752,bf029a6c,3d60f860,bdfc7036,3eff7c3e,3fb1790a,be3e1854,c01f47cf,bf850a50,3efa3efe,bce95785,c03c0b16,bc8b5680,bd81a160,4076282c,bddb1d95,3f0bb85f,bcf42596,3f44ee13,bcf8194e,c0839d59,c0413c67,c043bde0,bd767a3c,bead1c04,405b2738,bdd46785,3efd3cec,be124a58,bd4e6584,3ff2684a,be40dc6b,c1175ec8,3fc9d6b1,bf93aa96,4018a54a,c03696a0,3ed6ed1f,c02f7aec,bddb8987,3fd872fd,be9ef625,be2b3b93,bd0fb8e0,bd0716e0,bd142368,c07f9d00,c0821acb,be46b143,be1370d3,be17eabc,4005f60f,bd6af14b,c04203ed,41241616,4022789a,411782ae,bf13a273,c0aa384c,bd033914,bede556f,c1049ab0,4047a4d2,bf95b5cc,3f8f2903,bdc658d9,c0be7c6e,bd9887a0,3df48520,c07125c7,bfdd8c60,bd1073c3,be298aea,bd652f3b,bfeb88fd,3ed6dee4,408f790d,bd039646,3fa2f913,3ebf1b96,bf94f0a8,bfdc9cd3,411976e6,3fdabf8c,c0d74ad6,be128e0f,3e0a1430,40d07462,3e99ffe8,409246fe,40058242,400c7d7d,c0af12fe,c04f671a,bdb7b08b,c084ef1e,bfbd3aac,be05f468,bf68f869,be211614,bdd6bf06,3fe696a7,bee6b724,bdb4c8b2,4008f7da,c0a376fb,be91198b,400d390c,c0b7ca54,3f03fd37,3fa8246f,c00f4732,be3c235d,3e032d88,bd9605d5,3fa8340c,bfbfb479,bd517ebe,3e4fce6a,3fcb6300,bd84c4e4,bdfa3e90,bd33351a,bf7325e3,408ef5c2,bdc8e427,c002d5fe,bf8139ba,c03620f4,c074bbf1,bd31a2a1,be581d6d,3f2463a8,405fdcc6,4023872f,bfae970a,be823400,40021365,bd43ce6a,be0588b4,bcf00973,be768bdf,beac1895,bfa9f681,3f6f3764,bf3267ac,bd112b6d,4036354d,be14e3fb,3f4112b1,bd2004fd,3ee2d6e4,bdbbea5e,3ef34bf1,3ff4d6f1,bf098481,bd2a76a4,bf8d1e87,3e8bfcdc,bd270c64,3ff7be78,3f11d2ca,bf51154f,bd8d76a2,bf8c8dbe,bd3aec47,bfa878c6,3f0bcbb6,bcdfc83b,bffae323,40ae5125,be239b49,c0a9645b,4005c0d7,40022ae1,bde826c7,be19ec01,bd22c27c,3e01a016,3dc229b0,be59a70f,3fae104e,3eddef4d,bf002344,bd406707,bf15f19e,3fc590e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0ac01,00000000,00000000,00000000,4050598b,00000000,00000000,3fc12cc1,3f83e1bc,40242d3e,3fa79822,00000000,00000000,00000000,00000000,00000000,40a2dd82,00000000,40575438,00000000,00000000,00000000,4107dc17,00000000,00000000,00000000,40a9b5db,00000000,00000000,00000000,3e773fc4,3f3dccc2,3ff8d4f2,4127835b,00000000,00000000,00000000,3e2119dc,00000000,00000000,00000000,3ffb76d4,403d4b7c,3fa1cffb,00000000,00000000,4000cb38,00000000,00000000,00000000,00000000,00000000,00000000,4043d496,403a492f,00000000,00000000,4098ca61,3f30da08,00000000,00000000,00000000,00000000,4057a348,00000000,408ee53f,00000000,00000000,3d60f860,00000000,3eff7c3e,3fb1790a,00000000,00000000,00000000,3efa3efe,00000000,00000000,00000000,00000000,4076282c,00000000,3f0bb85f,00000000,3f44ee13,00000000,00000000,00000000,00000000,00000000,00000000,405b2738,00000000,3efd3cec,00000000,00000000,3ff2684a,00000000,00000000,3fc9d6b1,00000000,4018a54a,00000000,3ed6ed1f,00000000,00000000,3fd872fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005f60f,00000000,00000000,41241616,4022789a,411782ae,00000000,00000000,00000000,00000000,00000000,4047a4d2,00000000,3f8f2903,00000000,00000000,00000000,3df48520,00000000,00000000,00000000,00000000,00000000,00000000,3ed6dee4,408f790d,00000000,3fa2f913,3ebf1b96,00000000,00000000,411976e6,3fdabf8c,00000000,00000000,3e0a1430,40d07462,3e99ffe8,409246fe,40058242,400c7d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe696a7,00000000,00000000,4008f7da,00000000,00000000,400d390c,00000000,3f03fd37,3fa8246f,00000000,00000000,3e032d88,00000000,3fa8340c,00000000,00000000,3e4fce6a,3fcb6300,00000000,00000000,00000000,00000000,408ef5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2463a8,405fdcc6,4023872f,00000000,00000000,40021365,00000000,00000000,00000000,00000000,00000000,00000000,3f6f3764,00000000,00000000,4036354d,00000000,3f4112b1,00000000,3ee2d6e4,00000000,3ef34bf1,3ff4d6f1,00000000,00000000,00000000,3e8bfcdc,00000000,3ff7be78,3f11d2ca,00000000,00000000,00000000,00000000,00000000,3f0bcbb6,00000000,00000000,40ae5125,00000000,00000000,4005c0d7,40022ae1,00000000,00000000,00000000,3e01a016,3dc229b0,00000000,3fae104e,3eddef4d,00000000,00000000,00000000,3fc590e0

# LAYER_3_PRE_ACTIVATION - 256 values
40f00dfe,40e878d8,404e9918,bef33f28,bdd8a720,405ec834,bdf25828,be39a617,bd4fbed4,411c3c5d,bec8f5e2,bfe06e7b,bda5e6e4,bf531d9a,41826873,40296150,be3b1f88,bee679fb,bfc5a984,4088e15e,bd837495,bd92fd85,bdbdaa80,bd8753ca,bd8d4e2f,41aa2b26,40996a43,be55cf2d,413599d8,beef8b57,be82848b,be6db25d,bdc32be6,bdc1623b,bdb560b1,c1538bc2,bdd7ffca,4110c5ac,bd28b16a,bee8bebc,be9c0978,be896d11,bd9366e9,be94fa6c,c006887a,bd9dfd8f,c102ab35,4188c062,409cc787,3f28765b,c023fa8e,415bb6ee,be91f98e,40b9c735,bedeea1a,bed1721e,bd87459e,418b953b,414c167b,c018aae7,c1b44bc1,40afc6bd,bd7d3fdf,c0b293f0,c198be70,be20ae22,bfc6f0c7,bf82bf08,40e51201,c0a01bb0,bf17504a,bdb2f2ee,bed80030,3f88f817,3eff390e,c00fd299,bd813771,bda2df61,bf8a15c1,413f33e0,bd82e3b3,be36bcd0,4089fbc3,3d9e7620,c1a2c36b,3fca1efb,beda81c4,4052d296,be876ca2,bfafda22,bd2b265f,411b821d,3d357f80,41a31529,c07e42b5,4112e6cd,be0a9342,414a178c,be384d7c,bee7116b,3f927a9c,c017c956,c1afe6da,c03d872c,c1164fe5,4184d7be,40940263,c0137391,bfbacbc2,bead860b,bdee323f,3fa77e13,bf801c5c,c002f5bd,40dfdadd,be0fb3c8,beac19eb,c0599d12,bd936204,c09221e1,418d85bb,4046febd,beb75ef7,40435660,bdb8fd89,bfb5e353,bed4c9bd,be4ab091,40b32774,bda46159,be434e7d,3e144870,3ee8cf2e,be57af5f,3fda9dea,bd9985fc,3fab0591,40102cd6,be57aaa9,bd97f8a2,be0eae5b,40acf764,bd802b40,bd9b4606,bdfe3b6b,c09fc6a2,bfa57421,bf0eb16a,40b9496a,bf633874,bf282c39,c1ae74e0,4155b727,4033016d,c05f8bad,40a9f00a,c1dca108,409e9078,c08845e4,bf8f85f8,41999450,417a03d7,bdbf8938,bd9d75ce,bd9fe35c,bf01fad0,bdcd761a,bdca3625,3fb72d31,bda512a9,c0e7be81,bfd3e679,416b351b,bef43930,41432a0d,be04ef09,bdd27830,bf1d6a7e,bfb93140,c0a84788,c01d374a,3fcabfc9,40bf3eae,403cfa0b,403a9dc1,bf4ee42a,c0496956,4040f234,418ec4b2,4037cbc7,c0831f7c,417b60a3,bdca02d0,bea66202,bf91f346,be4ba8be,bec2e9bf,40a6aa9b,c0ea0721,c1940915,be6510d2,41689420,be76bc1d,bd92a56d,bdbe6d98,c111b10d,bf2d15b4,bee48946,3fbdd8d2,bffdbc4a,407e7820,bf613552,bfa25d74,be71449d,bdb30c19,beb79213,bf559bf6,bd21e1eb,40065ff9,bf3637e0,be7c9960,3f27a890,418a8074,bf1245e9,bec6fd60,411a64d8,c0d36a0f,c0a015a1,bf1a2e36,beaf426a,bfac5176,401b415b,41408eb9,bf307f78,be9f6978,bee9eb0b,bedbd9bc,bd9388a1,bddbb572,4108d626,415f6c3a,4183ffd4,bfea388f,bd7b29d9,3f92f12a,40d04f66,be978a12,3f3bfa4c,c009866f,be423173,bdefdb70,40fcad2e,be487004,c00e252f,bf4714c8,412a2b31

# LAYER_3_POST_ACTIVATION - 256 values
