# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01d8de,bf3fe193,3e8695ca,c00df6ab,3e36ce4d,3fbe6275,3ef993c1,3ef5c28f,3e5f3b64,3f0b645a,bef8b395,bf2e699c,3e850a63,bf4c33b8,3e35d61f,3f7f1c1f,3eefcf65,3eec6e52,3e5d77d2,3f049b06,3f5fc50d,3f3b64b2,3f7734dd,bf1a64e2,3f7bee75,3daaa3a6,3f622edd,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed948,3f07c2c3,3eeb71ec,3f086302,3efb681a,3e8325a3,3e957772,3e834d94,3e5dd417

# JACOBIAN - 9 x 10
3c5db6c1,3b910a87,3ae59910,3be0ff66,3a36e616,3b1581d6,3af9a5f1,3f4092e4,3eb422d6,3f103ec2
be816148,bfa8a265,3d74660c,bec9fd2a,bfe1acc0,bf457e28,3ee8ee9a,3f72903d,bf40f608,3f7a11f2,bfe2b21a,bf75b5a0,bb9c7740,3fc88bc5,3eb9b489,bf03a600,bf94b242,bff74056,bd75a3c8,3cb56668,bcdc71b0,be48093a,3f1ffe3e,bf16d202,bf5c381f,bfd5224a,bf0e03c2,3f08b022,be9c3b90,bf27993f,bf98f205,be917a23,be8313b0,3e1060a3,bfacd1e0,be01e103,3fa8381d,3f6c270d,bfd87d0c,3e945ba9,3f2aafb6,bf15492c,bfae6dba,bf110fff,3e95c09d,be99b275,3f0b18fa,3fd8eb9f,3ef78594,bd1612e0,bf4c9e15,3f7e6880,be998e62,bf9360f8,3e004ab8,bee478e9,3d3001fc,3f428dad,3f6d57a6,bf14dd96,3d925544,bead9d35,bfa5a1de,3f70afb6,3e4fb2a4,3e9eef6c,bc58d108,bfcefd3a,3ee9c179,bd77fc88,3fd30830,bf90a53a,bf4f902d,beaf8f88,bfd69a13,3e410fba,bf57b3c0,beee11f6,be8cc326,c00192fc,bea524d4,bf91e4ef,3ed6ab80,bf643352,bebb1936,3f14e859,bf008a20,beafeea0,bf5c31e2,be943490,be9a283d,bf01a5aa,bf5770cb,bfa8d548,bf98367b,bea5ba2b,bfc29a48,3a796c00,3f0b6d68,bf1ea8ae,bfe872c7,bf779946,bf67b138,3d77aab0,3eaea26c,bfd5de68,bf3222e0,becfe311,3e614e4c,bf8ef06b,be835a35,bf3373a3,bf262ee6,3dd6aed4,3e550564,3f131da0,beafb2b2,3f79c71d,c005c5a3,bf48193e,3f30e498,bfacf5b8,be5110b2,3f577482,bfc7c156,bfb3d88d,bf9d7fec,3f712f06,3d56fbd0,be0f31ee,bf9b7096,bf864961,bceda950,bea4070c,3f0cb580,bfd78600,3f60b9d6,becbdc47,bfae60a8,bfcdd53c,3e4aa5c8,bea7032b,bf318dae,3d211538,3f56d31a,3e2f783a,becb61c6,bf5f93fb,be86e5f3,bfb53139,3c7e3600,bf3822da,bf1a0cf5,bf454d1a,bf802093,bf2ec1ba,bfae29aa,bf1f5e91,bf2af312,be723a48,3faa60fe,bf37d746,3e1625cc,3de5352c,3e3e114e,3e9d75ec,bf7af150,c00ee302,bf9b3e5e,bf8fefaf,bf96393b,be5f2d82,bfbbca47,bf2f673c,bf2f07c8,bf858186,3f0ccb35,be039ce1,3e00e950,bf2b6d74,bfa4daa0,bf40ed58,bf209ae0,3f5a761e,3f09471c,3eb634a8,3d653b34,3e869a41,bf542199,be1946f0,bf20232e,bfae13e8,bf59650e,bebc713e,bfefecfc,3f31b850,be5b3f90,3ea93301,be9c26cd,bfabcbd0,3f3311fd,3f90d452,3da0ec40,bf7efaea,bdf66d80,bea4034a,bedd494f,c016c1c0,c010e52a,bf36987e,bfa3989d,bf8325b4,bf359970,bfa4d5e3,bf109780,be9a3fe6,3e0a4456,3f0b082e,3f138c6b,bfc82f6c,3f583444,bf9a2b4d,3eca7b28,bfae0a2f,bf673a3f,be3a31ac,bfca4d9c,beb97690,bf3adeae,bf4effb5,3f74a16a,bf0564ca,bee7e43f,3f42c8e2,bf12e5b4,bef4d9f8,3f105e12,3cdc4290,be7e3a20,3eb53820,bfcbd110,3e18a237,be10ed91,bfd77cc3,be72f5b6,bdfb3d58,bf826e9e,3f8d2410,bf9e0fcc,bfbee5b8,3e4fa80f,bf91ed3e,3e71225c,bf3ae6fe,bff84672,bf00574e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d74660c,00000000,00000000,00000000,3ee8ee9a,3f72903d,00000000,3f7a11f2,00000000,00000000,00000000,3fc88bc5,3eb9b489,00000000,00000000,00000000,00000000,3cb56668,00000000,00000000,3f1ffe3e,00000000,00000000,00000000,00000000,3f08b022,00000000,00000000,00000000,00000000,00000000,3e1060a3,00000000,00000000,3fa8381d,3f6c270d,00000000,3e945ba9,3f2aafb6,00000000,00000000,00000000,3e95c09d,00000000,3f0b18fa,3fd8eb9f,3ef78594,00000000,00000000,3f7e6880,00000000,00000000,3e004ab8,00000000,3d3001fc,3f428dad,3f6d57a6,00000000,3d925544,00000000,00000000,3f70afb6,3e4fb2a4,3e9eef6c,00000000,00000000,3ee9c179,00000000,3fd30830,00000000,00000000,00000000,00000000,3e410fba,00000000,00000000,00000000,00000000,00000000,00000000,3ed6ab80,00000000,00000000,3f14e859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a796c00,3f0b6d68,00000000,00000000,00000000,00000000,3d77aab0,3eaea26c,00000000,00000000,00000000,3e614e4c,00000000,00000000,00000000,00000000,3dd6aed4,3e550564,3f131da0,00000000,3f79c71d,00000000,00000000,3f30e498,00000000,00000000,3f577482,00000000,00000000,00000000,3f712f06,3d56fbd0,00000000,00000000,00000000,00000000,00000000,3f0cb580,00000000,3f60b9d6,00000000,00000000,00000000,3e4aa5c8,00000000,00000000,3d211538,3f56d31a,3e2f783a,00000000,00000000,00000000,00000000,3c7e3600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa60fe,00000000,3e1625cc,3de5352c,3e3e114e,3e9d75ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ccb35,00000000,3e00e950,00000000,00000000,00000000,00000000,3f5a761e,3f09471c,3eb634a8,3d653b34,3e869a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31b850,00000000,3ea93301,00000000,00000000,3f3311fd,3f90d452,3da0ec40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a4456,3f0b082e,3f138c6b,00000000,3f583444,00000000,3eca7b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74a16a,00000000,00000000,3f42c8e2,00000000,00000000,3f105e12,3cdc4290,00000000,3eb53820,00000000,3e18a237,00000000,00000000,00000000,00000000,00000000,3f8d2410,00000000,00000000,3e4fa80f,00000000,3e71225c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebcbc2,3e71e974,bfc63e4c,3e80a6f6,bf68c615,bfc820e9,c08f3a12,c0839e8c,bfa09630,bfc5c674,bf036c6d,c03c76b4,3db0d485,40219027,c072cb00,bf273b62,bf710898,bee6a2ac,bc8bcb10,3e3b01ac,3f5c2fcf,c0248c8d,bc877ebe,bf980af6,3faff7ba,be7f2d26,bf2a9df8,bf98a443,be04a4ec,3dedfcf4,3f3de144,3ff3c54a,3dcf64ae,bc90e512,bc8dddac,bf4087b0,3ee1f5e3,bda019a0,bc76e7ba,c01796e0,bc659e15,3cff7c70,3eaa0fde,408a8873,3fa789f6,bf97b83e,3cb4faa0,3dc30e26,c0406c63,c03ed4fb,be6f1cb6,bf268d64,bedcd0cf,3fbdb11f,402b1e39,3fb04846,bc494caa,3ec11998,bfa997f2,be958a10,40888ba4,c0adca5d,3f9e5878,401b103c,3fdd2d96,c01f7456,c08d1e7e,400f3f46,beb7a257,bd51192c,bc8a1e66,bf0890bf,bc9ed926,bf9112e6,bddf4d58,bf08e52c,bd9bff4d,3f9dce95,bf8a5ef6,3fb43169,403b4286,bd653da3,bc8537ca,3fa8eb4a,3f8292ee,bd9265ef,bcac1996,bf8bfed4,bff9d034,3fc62c82,3f761e32,bfdbfb7e,bff405e7,3e822a7f,3f124857,3f830226,bed0b374,bf57429c,c03b85de,bf08a7af,3f5ae530,3ea6d984,bcdedeb2,3e60b580,c004d51f,3efbd8c3,bdbf5fc2,c0a28220,bc7ce1a0,3df07fd8,bf7df6db,3e47de3c,c08daf89,bf885817,bfa2c016,3fda4b3c,3fbed280,bfdf0210,be7d41b6,bfd1795d,bd020e21,40310c91,4064aede,3ef9e616,bf4be39d,3fbf2f00,3fc26a28,3f3af827,3f366c62,bf5b4003,bfc5845c,3c5e2580,bcc64b8a,3eb2ac7f,bd8ff0b8,c0595d4e,c03e290b,bca5c702,3f807da2,c01ee72a,bffceecf,bcb42b80,be9027df,bbb5e619,bc63d217,3f722980,bf152c5c,3f6a926a,bfc1a098,c011ad1d,3fb8bdc9,3e1b140c,3f807a8a,bd7bbdc5,bdb9e828,bf844d3e,bfd7172c,c0584e2a,bcfb0a80,bf1c22ac,3f1019e3,bea0f85e,bf1f8a64,bf0d7b08,bf90a3d2,bf9b39c6,bf8049dd,bc9a6430,bf0664fa,c04c9f0d,3f3d85a4,bca41e16,3f0f8b0f,be07ac7e,3fa812eb,3ff1e1b7,bf4d9d40,3fb871c7,3fb45288,3e9fe99e,3fa5488a,c0314728,3f282075,bf83a39d,bef9dbd2,3f933ee5,bec5ce26,bf7cedbe,bf4c9585,bc9e1cd9,3f2966db,bc72d362,bd28a958,bca2ecd3,c0188d17,bcc5117e,c00e76ba,c0167818,bf81bbf3,3eec2cef,3f1dc94e,3f457799,bd423946,bff10fae,3e23e640,bf4ea901,c0000d22,3dffaa52,3f3ed436,bdddc32f,bc6de3f8,3fcd1c26,bf9c87e4,bd451ce4,bf1ffada,bd940f38,bcbf9e2c,3d8fd290,bf43eba4,c0149da1,4019a17a,3f418cba,3fa22d1f,3f0828ce,bcb887b1,3f4a195e,bcb551d0,bd0d6d12,3de48e70,bf1a3f5b,bd6c82ce,3ef44f70,bf846eed,3e2c9afe,403f0dd1,bd90f8a0,bec7988b,bee8a72e,bfb896b0,3e281c8c,bfaa0c50,bef93509,3eafc49e,bd829e58,c03f00b8,bf3de1a8,bc8c29df,bd23bf90,bffeb85c,bf0fad52,bfea9a0f,3fb03d92,bc862d02,404d7a4b,3e00e6f0,400e394c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e71e974,00000000,3e80a6f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0d485,40219027,00000000,00000000,00000000,00000000,00000000,3e3b01ac,3f5c2fcf,00000000,00000000,00000000,3faff7ba,00000000,00000000,00000000,00000000,3dedfcf4,3f3de144,3ff3c54a,3dcf64ae,00000000,00000000,00000000,3ee1f5e3,00000000,00000000,00000000,00000000,3cff7c70,3eaa0fde,408a8873,3fa789f6,00000000,3cb4faa0,3dc30e26,00000000,00000000,00000000,00000000,00000000,3fbdb11f,402b1e39,3fb04846,00000000,3ec11998,00000000,00000000,40888ba4,00000000,3f9e5878,401b103c,3fdd2d96,00000000,00000000,400f3f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dce95,00000000,3fb43169,403b4286,00000000,00000000,3fa8eb4a,3f8292ee,00000000,00000000,00000000,00000000,3fc62c82,3f761e32,00000000,00000000,3e822a7f,3f124857,3f830226,00000000,00000000,00000000,00000000,3f5ae530,3ea6d984,00000000,3e60b580,00000000,3efbd8c3,00000000,00000000,00000000,3df07fd8,00000000,3e47de3c,00000000,00000000,00000000,3fda4b3c,3fbed280,00000000,00000000,00000000,00000000,40310c91,4064aede,3ef9e616,00000000,3fbf2f00,3fc26a28,3f3af827,3f366c62,00000000,00000000,3c5e2580,00000000,3eb2ac7f,00000000,00000000,00000000,00000000,3f807da2,00000000,00000000,00000000,00000000,00000000,00000000,3f722980,00000000,3f6a926a,00000000,00000000,3fb8bdc9,3e1b140c,3f807a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1019e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d85a4,00000000,3f0f8b0f,00000000,3fa812eb,3ff1e1b7,00000000,3fb871c7,3fb45288,3e9fe99e,3fa5488a,00000000,3f282075,00000000,00000000,3f933ee5,00000000,00000000,00000000,00000000,3f2966db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec2cef,3f1dc94e,3f457799,00000000,00000000,3e23e640,00000000,00000000,3dffaa52,3f3ed436,00000000,00000000,3fcd1c26,00000000,00000000,00000000,00000000,00000000,3d8fd290,00000000,00000000,4019a17a,3f418cba,3fa22d1f,3f0828ce,00000000,3f4a195e,00000000,00000000,3de48e70,00000000,00000000,3ef44f70,00000000,3e2c9afe,403f0dd1,00000000,00000000,00000000,00000000,3e281c8c,00000000,00000000,3eafc49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03d92,00000000,404d7a4b,3e00e6f0,400e394c

# LAYER_2_PRE_ACTIVATION - 256 values
bead8ba0,bde807d8,bfc73288,40a69d64,be913f80,be246bab,be963296,4043e8c6,bfb75626,be7cef4f,400413a9,3f787152,40213e7d,3fa9d8e4,c187e66f,bd35d545,bd83a064,bfdf10c2,c01f9c79,409fb606,bf14226d,404e4cb0,c0529e0a,c0259406,bcff1076,4108fd58,bdb6e9ca,beab56b9,c07da88e,40a67a06,bf52bd8e,c05008f2,bebe6e35,3ed6fb2f,3f37ec22,3fd0d5e8,4129bde1,bd891f96,be421432,bed3f7b0,3ec09ea2,bdf34936,be5241e5,bdeb9471,3ffd3402,40438c83,3fa14268,bf1d409a,be2f53cc,3fa7eb28,be0db1b0,be0765d0,beedc05c,bdb39fd8,bf7385ac,c0402304,4020cb23,40371627,be53adf6,c06763c6,40772d84,3f15fd09,bcbcdb28,c0031f04,c0369a66,bd2262cc,405644dd,bf9e3aff,40926992,be0d09c9,bec628e8,3d0a1a80,bdfdc4cf,3ed47f18,3fd00426,3e418124,c03ccb38,bf8e41d8,bdc59040,bcea3da0,c035514b,be368630,bca150e0,4075ce3f,bddaa3c6,3eea066a,bcfd9e41,bd0d6740,bcfa3797,c0758b59,c0507346,c039f65a,bd76b7f0,beb30df2,407c718a,bdd625bd,3ebc6148,be1629de,bd54b672,400b11d1,be429788,c11401bb,3fd8c4a4,bfdcc7c4,40180a18,c0839032,3f0e8d86,c0314e04,bddc121e,3fdd55bc,be2592c4,be30ae4c,bd12b742,bd094fa0,bd19636a,c06666ac,c08aaa7c,be4ce5ce,be18dd02,be1dcf6e,4011fc66,bd714136,c03ef04a,4126936c,4016075c,411a07ca,bf677c52,c0ba4ef3,bd0a5833,be6774b8,c1028fa2,404a6a60,bf848dea,3fad5e68,bdc6ecd6,c0c1bfd8,3e9aebe8,bec1cdd8,c08281cd,bfdc03b8,bd150874,be2e4b32,bd69a2ee,bfe2511c,3eb9e130,4093e2ce,bd01740e,3fc0673d,3f359cad,bf83a76e,c002d2e9,411bde91,400c9744,c0caf252,be163444,3e852c64,40d02254,3ea79a8c,409ba403,401ec890,4008d758,c0b5ae96,c044f3df,bdbc6af2,c088a345,bfd2a1f6,3bdc3e00,bf7497b6,be2496d4,bdd57898,40096edf,bebe5d68,bdb7917c,3ffbe0ab,c0a05cde,be94fcdc,401c0395,c0aa9144,3f0da1a8,3fc38f7c,c00486d5,be3e5114,bc718180,bd9d3a43,3fbfa3f0,bfd99dd2,bd576a54,3f0b58ab,3fad8bf4,bd2ee1c8,bdfd8d54,bd392e93,bf414d91,4081d97c,bdc7f06e,c0059992,bfa65ff0,c059a1b8,c056718f,bd375aa2,be5c3260,3ee7da84,407ad175,40323122,bfb5301c,be625460,400de95c,bd4a5cce,be098190,bcfa2bbe,be7be09e,beb533f2,bf7df524,3ed51600,bf052b64,bd18ba8f,40338b8e,be189f5d,3e24a67c,bd2229a5,3e90a1b4,bdbe0072,3f011564,4010cc28,bf8a96b0,bd2d5881,bf5dd14c,3edeb460,bd2db8b3,3fdee758,3f4318f6,bf618f72,bd8c785c,bfac5bf2,bd3d48c0,bfb4b2dd,3f5176b4,bce8da60,c00974ac,40b3754e,be28201c,c0a40aa6,40107356,4007b852,bde8236a,be1ccc84,bd245fde,3dd387b4,3eada464,be617e72,3f932112,3ebf51ae,be553b1e,bd3f6aa6,bec91c56,3ff7d755

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a69d64,00000000,00000000,00000000,4043e8c6,00000000,00000000,400413a9,3f787152,40213e7d,3fa9d8e4,00000000,00000000,00000000,00000000,00000000,409fb606,00000000,404e4cb0,00000000,00000000,00000000,4108fd58,00000000,00000000,00000000,40a67a06,00000000,00000000,00000000,3ed6fb2f,3f37ec22,3fd0d5e8,4129bde1,00000000,00000000,00000000,3ec09ea2,00000000,00000000,00000000,3ffd3402,40438c83,3fa14268,00000000,00000000,3fa7eb28,00000000,00000000,00000000,00000000,00000000,00000000,4020cb23,40371627,00000000,00000000,40772d84,3f15fd09,00000000,00000000,00000000,00000000,405644dd,00000000,40926992,00000000,00000000,3d0a1a80,00000000,3ed47f18,3fd00426,3e418124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4075ce3f,00000000,3eea066a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407c718a,00000000,3ebc6148,00000000,00000000,400b11d1,00000000,00000000,3fd8c4a4,00000000,40180a18,00000000,3f0e8d86,00000000,00000000,3fdd55bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011fc66,00000000,00000000,4126936c,4016075c,411a07ca,00000000,00000000,00000000,00000000,00000000,404a6a60,00000000,3fad5e68,00000000,00000000,3e9aebe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9e130,4093e2ce,00000000,3fc0673d,3f359cad,00000000,00000000,411bde91,400c9744,00000000,00000000,3e852c64,40d02254,3ea79a8c,409ba403,401ec890,4008d758,00000000,00000000,00000000,00000000,00000000,3bdc3e00,00000000,00000000,00000000,40096edf,00000000,00000000,3ffbe0ab,00000000,00000000,401c0395,00000000,3f0da1a8,3fc38f7c,00000000,00000000,00000000,00000000,3fbfa3f0,00000000,00000000,3f0b58ab,3fad8bf4,00000000,00000000,00000000,00000000,4081d97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7da84,407ad175,40323122,00000000,00000000,400de95c,00000000,00000000,00000000,00000000,00000000,00000000,3ed51600,00000000,00000000,40338b8e,00000000,3e24a67c,00000000,3e90a1b4,00000000,3f011564,4010cc28,00000000,00000000,00000000,3edeb460,00000000,3fdee758,3f4318f6,00000000,00000000,00000000,00000000,00000000,3f5176b4,00000000,00000000,40b3754e,00000000,00000000,40107356,4007b852,00000000,00000000,00000000,3dd387b4,3eada464,00000000,3f932112,3ebf51ae,00000000,00000000,00000000,3ff7d755

# LAYER_3_PRE_ACTIVATION - 256 values
40e73876,40d81a14,40a1b3f0,bef575fa,bfae5450,40553582,bdf398af,be3b68f2,bd592952,412d58b7,beca63e4,bfec72f5,bdad6dd6,bf550a4c,41811c7e,407df852,be40e704,bee78d19,bf98a1a6,40c9d8b6,bd7d9022,bd905179,3f245664,bd8c11b5,bd8e4ef5,41ab200d,40b5cf18,be5669e6,4125b98c,bef52af1,be844590,be734f8c,bdc3e538,bdc83cc4,bdadbbc4,c1804eff,bdd633dc,410837d1,bd2eaa84,beea7a7a,be9f20a4,be8af442,bd9a4bc4,be95bfc2,bfccad60,bda0f828,c11a773f,418c5f68,408840a8,3fb1e8fc,bfbe373e,415b9124,be9378eb,40ad17ad,bee06bfd,bed2889c,bd890dc5,418b1f01,413ebbad,c07bb562,c1a09e16,4092157c,bd889e6c,c05e6570,c19e9117,be223762,bfcb5d5c,c02b45f6,40d0eecd,c094df63,bf16ee4d,bdb7f880,bed934a3,3fd1890a,3fa4a84d,c027921c,bd796c6a,bda7478e,bf8bd188,414d8421,bd83dfaa,bf7818f2,40c45c8f,3f105bdc,c1989faa,3f043d48,bede5a32,409a37a1,be88cfda,bf37d404,bd2a5d7c,412adb00,be907198,41a3dddc,c08e9bd7,41274f0c,be093fec,415039e8,3f8a55fc,beec9a56,3f8e3874,c022d20d,c1adb1ef,c047ed38,c11562c8,41841a7a,409e309a,c038e069,bfbc4a12,beafeb98,bdf6d3bd,40042206,bfda288a,bfd5e547,40f558fe,be0e3f32,beac535a,c0721a32,bd8ca92c,c017bb69,418bae40,408a493b,beb7da5c,40424d4b,bdbbe285,bff456f1,bed4bbce,be4aaf8f,409757f8,bda95a24,be457c5a,3eea3318,3e95a8ec,be583fd0,400aab9c,bd96a248,402fe7b1,40324de6,be5bbf98,bd9cfcb2,be1235e1,408787c9,bd85a377,bda12d78,be021252,c0cb63f2,bfa35ca3,bf105f5d,40f936e2,bf66af81,bf281231,c1b56def,4153a6e4,4068c4a6,c0619e0d,40bd3146,c1d2a0d1,40a5b8a4,c08bd9fc,bf908c7d,419a4ad6,41777485,bdc044d6,bd9f1e84,bd977d60,bf038053,bdcbe7be,bdd16ce7,3f9c8c52,bda54f50,c0eced32,bfe341d1,416b65a4,3f8cbc4a,414361ef,be04deed,bdd6c64b,bf178ff8,bfc1917a,c0a9eb97,c000e170,3fd9cd9e,40b88466,405dad52,4014884f,bfbca3e7,c03bc4fe,404d1ee3,418e7d78,4085de1c,c081482c,41800a57,bdc5cbea,bea5fe12,bf9861f8,be4d881c,bec81150,40d2c10f,c0eb007c,c193d8ae,be6a63a1,41700804,be74f4f7,bd979fd8,bdc2febe,c11f2eed,3f6c0694,bee68d0e,40302d83,bfe928d6,40ab9f34,bf056c42,3e096e38,be706d0c,bdb75208,beb7d891,bf57dc12,bd27e1a7,3ffd7b08,bed7ba38,be902b48,3f1b9f98,41852972,bf129a5c,bec89f24,4120247c,c08071a5,c0ac8e5a,bf1b6ac0,beb1a1a0,bfaae317,40071d78,414386d2,bf2f4ef1,bf1d9474,beeb0939,beddf44e,bd8d64ac,bdd9c7b9,4105a5ca,4159ca3a,4183b661,bfd2f062,bd71d350,3f960474,40f39a4c,be9735f7,3d751840,bfd449ba,be456460,bdf26f2c,40f39234,be499be2,c0102912,bf0bd4e9,412d5d32

# LAYER_3_POST_ACTIVATION - 256 values
