# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,3ef5c28f,3e5f3b64,3f0b645a,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f3d1a,3f0a76f2,3eec6e51,3e5d77d1,3f049b05,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c25d0,3f57526c,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed7f6,3f08131e,3ee93420,3f04a43d,3ef22b3b,3e63251d,3e6ead13,3e49bca3,3e2bdbb8

# JACOBIAN - 9 x 10
3b9461bc,3b2e81e5,bb2e0308,3bd5fe89,3aaf6dd1,3aeb0dd4,388cda40,3f3aeb24,3ebc0671,3f104f27
00000000,3e87a0e1,00000000,3e749776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db50781,401f7e2d,00000000,00000000,00000000,00000000,00000000,3e4eb3c3,3f51aa9f,00000000,00000000,00000000,3fad14c0,00000000,00000000,00000000,00000000,3ccd26b0,3f2e1f0c,3ff28d0c,3dad516d,00000000,00000000,00000000,3eb352ba,00000000,00000000,00000000,00000000,3d69fb60,3ea4d0fa,408acf55,3fa79db4,00000000,3d0f8e00,3e0989f3,00000000,00000000,00000000,00000000,00000000,3fbd6770,402a972b,3fb2654e,00000000,3f1a7c8a,00000000,00000000,4089e3dc,00000000,3fb20010,401b7095,3fce00b4,00000000,00000000,3ffea161,00000000,00000000,00000000,00000000,00000000,00000000,3c427240,00000000,00000000,3f963221,00000000,3fbab2d3,402d48a7,00000000,00000000,3f9a623f,3f7d8a44,00000000,00000000,00000000,00000000,3fb7fd31,3f6cfec9,00000000,00000000,3e17c2cc,3f022028,3f819d18,00000000,00000000,00000000,00000000,3f36e3cb,3e2897aa,00000000,3daa1348,00000000,3ef697f9,00000000,00000000,00000000,3d7e83e8,00000000,3e0142a0,00000000,00000000,00000000,3fdacb3c,3fc5592c,00000000,00000000,00000000,00000000,4031bc60,406466c3,3f3743a5,00000000,3fbce562,3fc58915,3f38031f,3f2a69d1,00000000,00000000,00000000,00000000,3efc4011,3dbaf984,00000000,00000000,00000000,3f4b7d6a,00000000,00000000,00000000,00000000,00000000,00000000,3f65d52f,00000000,3f72f8b0,00000000,00000000,3fb2a87b,3e356990,3f7f6a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1afc49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35b730,00000000,3f22f07f,00000000,3fa61f82,3feddeba,00000000,3faf6e6c,3fd9b470,3e6c8c04,3fa0a629,00000000,3f17c394,00000000,00000000,3f939a4a,00000000,00000000,00000000,00000000,3f12f233,00000000,3cc1bfa8,00000000,00000000,00000000,00000000,00000000,00000000,3f038b65,3f15b06d,3f5169a4,00000000,00000000,3dbb375a,00000000,00000000,3e1970a6,3f31d191,00000000,00000000,3fc93878,00000000,00000000,00000000,3c564918,00000000,3d82a920,00000000,00000000,40182d21,3f4011b6,3fa34d54,3ef1efb8,00000000,3f161b7b,00000000,00000000,3d9f6b78,00000000,00000000,3eb95a29,00000000,3df3bc70,403d92a0,00000000,00000000,00000000,00000000,3df692dc,00000000,00000000,3eaa5a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10ca3,00000000,404bb743,00000000,3fe3ba19

# LAYER_2_PRE_ACTIVATION - 256 values
be0d0118,bde1b4c4,bfbbff22,40b062f5,be8d9650,be202629,bef6125d,405004b8,bf8f4fcc,be7713cf,3fc39efe,3f843c9c,40242beb,3fa7cef9,c188f2b8,bd2e0323,bd80a5db,bfcd6336,c00d3a1c,40a2c6ce,bf38ba12,4056e49f,c057ccb1,c014892e,bcf69936,4107e330,bdb5b7b2,bea6a169,c07b2bed,40a9a3d0,bf766b9a,c0499cfa,bebd6932,3e7bfeae,3f3d234e,3ff757d3,4127914a,bd851fa2,be40c849,becf43f1,3e28ed6c,bdeac830,be4ea79f,bdeca8d7,3ffb6197,403d7101,3fa18d87,bf586660,be2c9407,3fff6c9d,be098e17,be06c37e,bf4f55fd,bdb0fdc1,bf428a98,c04962ae,4042e0e3,403a8639,be51f437,c02aa058,4097daab,3f2feca1,bcc589ae,bff70a63,c0373b0f,bd1d55d0,40579870,bfa01483,408ef759,be0a72e7,bf01526b,3d63a220,bdfc7138,3efee67c,3fb2361b,be33e4d0,c01fd874,bf84fae5,3eef788e,bce95263,c03be056,bc9fca00,bd80af30,407623cc,bddb0cb5,3f0b2c3d,bcf441da,3f3f18c5,bcf81b20,c0836659,c041c59a,c0439145,bd7668f0,bead412c,405c81fa,bdd46950,3efc0987,be1262ab,bd4e87ab,3ff3e05a,be40e1f7,c11743c5,3fca30a1,bf960958,40188f76,c038a9ee,3ed84740,c02f802f,bddb8652,3fd89566,be9ddd45,be2b5b98,bd0fccde,bd072752,bd143f2e,c07eeb68,c0827010,be46d893,be13969a,be1811c0,4006441d,bd6b24bd,c041e535,41242568,4021f5aa,411792dd,bf1619d4,c0aa85ac,bd035ee3,bedaa1ba,c1048b16,4047ace5,bf95a29f,3f8fd778,bdc655c6,c0be8fdb,bd655640,3dccefc0,c07170f7,bfdd6dd6,bd108a47,be29a38c,bd65511d,bfeb2dc2,3ed5e490,408f900c,bd039042,3fa3be91,3ec558d0,bf953020,bfddb0a1,411985f7,3fdd1825,c0d6fb72,be12a4a4,3e0cb390,40d06f96,3e9cace0,40928423,40069f3d,400c9b2f,c0af55db,c04f48dc,bdb7c9b7,c084f659,bfbdb547,be02b910,bf693b71,be212ba0,bdd6b055,3fe7d7b2,bee5d678,bdb4d741,4008c0a3,c0a34952,be912ef3,400d9fb9,c0b77b90,3f043c9d,3fa8eafb,c00ef80b,be3c29a4,3dfc2600,bd963388,3fa8bd55,bfc1080a,bd51a85d,3e596bd2,3fcaa36e,bd86e7f4,bdfa4a9c,bd3362a1,bf72064e,408e9f26,bdc8d335,c002e321,bf820fbd,c037874f,c073e32f,bd31bddd,be5834e0,3f236e31,40608ae2,4023e908,bfaebd10,be81b5f8,40027721,bd43f4f9,be05a153,bcf047a4,be76a302,beacb90f,bfa8ec1d,3f6b6454,bf3187e4,bd115c64,40364d09,be14fc44,3f3cb502,bd2004a4,3ede6d44,bdbbf68e,3ef2dd44,3ff5d9e8,bf0deaaf,bd2a88cd,bf8c1773,3e8f8166,bd27315c,3ff71ad4,3f135042,bf512828,bd8d6caa,bf8d63e8,bd3afca0,bfa8df9f,3f0dba8d,bcdffc44,bffb6faa,40ae74a9,be23b5f6,c0a93214,4005ff69,40029467,bde819b2,be19fd67,bd22cdb7,3dfe6418,3dd16d20,be59d9a9,3fad7fe3,3edd4d05,befc302a,bd404bcb,bf14c633,3fc7814c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b062f5,00000000,00000000,00000000,405004b8,00000000,00000000,3fc39efe,3f843c9c,40242beb,3fa7cef9,00000000,00000000,00000000,00000000,00000000,40a2c6ce,00000000,4056e49f,00000000,00000000,00000000,4107e330,00000000,00000000,00000000,40a9a3d0,00000000,00000000,00000000,3e7bfeae,3f3d234e,3ff757d3,4127914a,00000000,00000000,00000000,3e28ed6c,00000000,00000000,00000000,3ffb6197,403d7101,3fa18d87,00000000,00000000,3fff6c9d,00000000,00000000,00000000,00000000,00000000,00000000,4042e0e3,403a8639,00000000,00000000,4097daab,3f2feca1,00000000,00000000,00000000,00000000,40579870,00000000,408ef759,00000000,00000000,3d63a220,00000000,3efee67c,3fb2361b,00000000,00000000,00000000,3eef788e,00000000,00000000,00000000,00000000,407623cc,00000000,3f0b2c3d,00000000,3f3f18c5,00000000,00000000,00000000,00000000,00000000,00000000,405c81fa,00000000,3efc0987,00000000,00000000,3ff3e05a,00000000,00000000,3fca30a1,00000000,40188f76,00000000,3ed84740,00000000,00000000,3fd89566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006441d,00000000,00000000,41242568,4021f5aa,411792dd,00000000,00000000,00000000,00000000,00000000,4047ace5,00000000,3f8fd778,00000000,00000000,00000000,3dccefc0,00000000,00000000,00000000,00000000,00000000,00000000,3ed5e490,408f900c,00000000,3fa3be91,3ec558d0,00000000,00000000,411985f7,3fdd1825,00000000,00000000,3e0cb390,40d06f96,3e9cace0,40928423,40069f3d,400c9b2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe7d7b2,00000000,00000000,4008c0a3,00000000,00000000,400d9fb9,00000000,3f043c9d,3fa8eafb,00000000,00000000,3dfc2600,00000000,3fa8bd55,00000000,00000000,3e596bd2,3fcaa36e,00000000,00000000,00000000,00000000,408e9f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f236e31,40608ae2,4023e908,00000000,00000000,40027721,00000000,00000000,00000000,00000000,00000000,00000000,3f6b6454,00000000,00000000,40364d09,00000000,3f3cb502,00000000,3ede6d44,00000000,3ef2dd44,3ff5d9e8,00000000,00000000,00000000,3e8f8166,00000000,3ff71ad4,3f135042,00000000,00000000,00000000,00000000,00000000,3f0dba8d,00000000,00000000,40ae74a9,00000000,00000000,4005ff69,40029467,00000000,00000000,00000000,3dfe6418,3dd16d20,00000000,3fad7fe3,3edd4d05,00000000,00000000,00000000,3fc7814c

# LAYER_3_PRE_ACTIVATION - 256 values
40efddda,40e7efef,4051f4ae,bef34c34,be19f370,405e77bc,bdf25bdb,be39b3fe,bd500e0d,411c9e07,bec8f37e,bfe0b1a2,bda6289f,bf532780,4182627f,402d3727,be3b4f43,bee6815d,bfc32033,408a96f4,bd8347ba,bd92e71d,bd74d200,bd87699f,bd8d470b,41aa3521,409a065a,be55c384,41353c2a,beefa693,be828c79,be6dd680,bdc33e55,bdc18997,bdb52823,c154dc74,bdd7de4d,41106ee3,bd28bbb3,bee8cf1a,be9c1d1f,be897aee,bd93a02a,be94fedb,c005220e,bd9e0942,c10355a8,4188d021,409c47c7,3f2e78b2,c02248c5,415bb1b6,be91ffff,40b906b8,bedef3ab,bed16ed3,bd875752,418b908b,414bfb6f,c01cc42a,c1b3ff6f,40aee8b8,bd7dd44d,c0b0846d,c198eabe,be20bbc6,bfc71025,bf8b0b18,40e465ee,c09fd8fd,bf1747c7,bdb316b3,bed80481,3f8bd260,3f034f2d,c0100979,bd811e0c,bda303f0,bf8a28cf,413f9143,bd82d879,be58f4b8,408bd44a,3db422c0,c1a2a627,3fc4cae9,beda9bd2,405551a0,be8777f4,bfab05a0,bd2b1a84,411bd372,3d1420a0,41a31dca,c07fc932,41137b91,be0a841b,414a4759,be14a9f6,bee73738,3f92d7e6,c0181b29,c1afcafb,c03da7a5,c11645ee,4184d2b6,4093f857,c0157485,bfbad4c8,bead951b,bdee6dd4,3fab342b,bf83ff72,c0027a9c,40e05e2a,be0fb43f,beac162a,c05b14d1,bd932852,c09006b2,418d7cc9,4048d701,beb75f89,404303c2,bdb903ec,bfb79caa,bed4c878,be4aacf3,40b1d9b5,bda47699,be435c35,3e17c510,3ee2f89c,be57bb17,3fdd719a,bd99698e,3fafbca1,4011d076,be57cc57,bd98061b,be0ed073,40ab72d6,bd8043da,bd9b735a,bdfe7c0a,c0a0beb8,bfa55e4d,bf0eb823,40bb37aa,bf6350db,bf282364,c1aeb7ed,4155aa06,40349c01,c05f9bb5,40aa3aa6,c1dc6849,409ee0c4,c08845b5,bf8f8cfa,419990f6,4179c6a7,bdbf9303,bd9d839c,bd9f9336,bf0205c5,bdcd77a1,bdca67d5,3fb6a312,bda51853,c0e7d4e2,bfd468c8,416b3b65,bed72650,414332c7,be04eb1f,bdd28273,bf1c1d7a,bfb94e9c,c0a8519b,c01c2923,3fcb535d,40befa9c,403d9f89,40399954,bf5595fe,c049eb4a,40418839,418ec26d,403a5a3e,c08312f5,417b7b24,bdc9e31b,bea65b11,bf9216f4,be4bb04e,bec311b9,40a7e4ec,c0ea067c,c193f2c6,be6537f8,4168c3d7,be76ae64,bd92cfff,bdbe8eac,c11234bd,bf234c70,bee49c85,3fc1df9e,bffbf238,40805944,bf5d9766,bf9e3ad7,be7130cd,bdb32d11,beb791ab,bf55a5ef,bd221cb2,40060181,bf321c84,be84cb88,3f263756,418a5a3f,bf124169,bec70612,411a954b,c0d18462,c0a020df,bf1a33be,beaf58ed,bfac433c,401b552b,414091a3,bf307ddf,bea4b440,bee9ef82,bedbe422,bd936da4,bddb969b,4108c702,415f4a1e,4183ffb7,bfe8104c,bd7ae939,3f93e601,40d13aaf,be9783e9,3f33d1dc,c0062349,be4240d6,bdf0091e,40fc457d,be488d77,c00e30e1,bf468f90,412a43e8

# LAYER_3_POST_ACTIVATION - 256 values
