# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd157,bfb7dc82,3e687cb8,c01a015d,3e8a7b4d,3f7d8b0b,3dd04335,3ecccccc,be4ccccc,3f0b645a,bf4315cc,bf7dae5e,3e667eb9,bf2bb837,3e88cca3,3f56143b,3dcfe75d,3ec761d6,be4b6ff8,3f049b05,3f25c3a3,3e0931fc,3f796e2b,bf3ddd35,3f76b16e,3f0c60de,3f7ead70,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0dc784,3ee28d7b,3ed751d2,3f22e146,3f27c122,3eeb0421,3ebde277,3eaf7751,3eab5ed1

# JACOBIAN - 9 x 10
bc210140,bb6fffe8,3bc58bb2,3b87807a,3b06bec8,3aa4003c,b9b0b4bc,3f2d1be5,be922a3e,3f232f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f4315ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7db12b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be667eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2bb836,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88cca3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf561447,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdcfe75d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
bf2e00cf,bfb92a63,bdfb8b6a,be50572a,bff3930c,bf50d5fb,3f8e3de0,3f8d5bbd,be820b4f,3f915578,c000d17d,bf64ddee,3f2421d1,3f5a6059,3f664475,bf56167b,bf9598f6,bf607318,bf1b411e,be8ef917,3d1a8748,bee602b3,3e2e44d6,bfc7d660,bfb386bb,bfea598c,bef9d7ae,3efd454a,bedcbd28,bf29355c,bf83fed2,3e1904b3,bf1080ba,beaa79b8,bfc37a71,3f0fe7df,3fa6f115,3f9989ca,bfc0f8fc,3f44998f,3f8350b3,bf91b8f1,bfe49eca,bedf2892,3ecb147e,bdd829c0,bdd1b2c8,3fa323e6,3ef45c0e,bde92fd0,bfa10427,3ede78de,bf4242ed,bfafeb3e,bd94f736,bf4a1d0e,bf224dc7,3e662c34,3f88ba45,bdf75b54,bed5b67f,bf8a7c29,bf8c4bd0,3f4b4f27,3da95de0,3e267524,3f0a0286,c008d1ca,3f3b9bbe,be810470,3fec53e4,bfa9b7e4,bf9ce364,bf482b16,bfcf19e4,3cee47d0,bed8665c,be6f9a3f,bf6fb044,bfbb68f9,bf16e398,bfb0d8f6,3f503e9f,bf80c4a8,bf3adacd,3f21e27f,be8d4eb2,bf5e18f8,bf3a475c,bf5bd14c,bc4667c0,bf331167,bf914d59,bdb100e8,bf538a93,3e3b3ec6,bf3b199c,3eb40c81,3ee46e82,bea64ccc,bf884fcb,bfb8d6b1,bf1fd710,bf6266f1,3f88e39c,bfcaa09a,bf9ba4de,3e53fe03,bf0ee902,bf8ea796,bdc7e440,be373529,bd39c7d8,3ea7e8b6,be4aa920,3f2ab5a2,bdf29b48,3f3dcef7,bfb084b6,bf86c849,3e4b66f6,bfaba38b,bf5c328b,bd22339c,bfc76e0e,bf8e6a69,bfb8a3c0,3f67d1d9,3ee78efd,be2b0638,bf954bb0,bfa530c6,be018c80,be7ac91c,3cc176b0,bfb79078,3ea0ba9b,be85e1c0,bff287d9,bf372b2d,be4cb742,3e8d37ef,bf2f4f05,beed2d0a,3f3e96ca,be88c387,bf833553,be5637f8,bee76c9b,bfbcdc06,3e50f866,bef04500,bfb53c8e,bf1fd2bd,bfa13c0c,bf3ad088,bf34e887,befc316a,be25fc4e,bf29a2cb,3fc3d1f2,bef01548,3e030fb0,be873446,3f234dd1,be5a95d6,bf20ee80,bfd0d616,bf2f07c1,bf8e5e12,bf3fee23,bf133a86,bfd703ee,be05d578,bf0a99ff,bf72280e,3f6a1b9a,bf199998,bd176440,bf13cadb,bfab7a5a,bf4314f6,bf9730dc,3ebfe396,3dcf4358,3eec4652,3ec35e22,bee6c0b0,bfb17cec,be49f000,bf08623c,bfcd4a04,bf93e30f,be1beb52,bffdf21b,3ecd2bb1,be87fd16,befc8478,bd195088,bfcd234a,3f4c2335,3f762076,3f1d7d24,bc6827a0,3dd860b0,be720df4,bf381d6b,c01ce040,c0137b90,be82fba1,bfbbfd37,be94ca9c,bf0178bc,bf3b2f7c,bf158bfe,3e361aa2,3e1ef03a,bec5942b,3e54c8de,bfd9cc03,3f1758aa,bfb05a11,bdc41c6c,bfb7c466,bf9a66f8,befb74f5,bf96eb55,becd0bc8,bf89057e,3ddcaa10,3f93a644,bf8cc117,bf04404d,3dd8626e,3d26900c,3c5d5080,3ee57632,bf1e1768,3e3627c2,3d6024f0,bfdf2708,3e4f26e8,bee35a90,bfdeef9d,be9264dc,3ea8354a,bf7e560e,3f4aa4a6,bfa9c42e,c0002d27,be3d4492,be99b75a,3e9b1d18,bf9f6a68,c01122d2,3eadb52c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8e3de0,3f8d5bbd,00000000,3f915578,00000000,00000000,3f2421d1,3f5a6059,3f664475,00000000,00000000,00000000,00000000,00000000,3d1a8748,00000000,3e2e44d6,00000000,00000000,00000000,00000000,3efd454a,00000000,00000000,00000000,3e1904b3,00000000,00000000,00000000,3f0fe7df,3fa6f115,3f9989ca,00000000,3f44998f,3f8350b3,00000000,00000000,00000000,3ecb147e,00000000,00000000,3fa323e6,3ef45c0e,00000000,00000000,3ede78de,00000000,00000000,00000000,00000000,00000000,3e662c34,3f88ba45,00000000,00000000,00000000,00000000,3f4b4f27,3da95de0,3e267524,3f0a0286,00000000,3f3b9bbe,00000000,3fec53e4,00000000,00000000,00000000,00000000,3cee47d0,00000000,00000000,00000000,00000000,00000000,00000000,3f503e9f,00000000,00000000,3f21e27f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3b3ec6,00000000,3eb40c81,3ee46e82,00000000,00000000,00000000,00000000,00000000,3f88e39c,00000000,00000000,3e53fe03,00000000,00000000,00000000,00000000,00000000,3ea7e8b6,00000000,3f2ab5a2,00000000,3f3dcef7,00000000,00000000,3e4b66f6,00000000,00000000,00000000,00000000,00000000,00000000,3f67d1d9,3ee78efd,00000000,00000000,00000000,00000000,00000000,3cc176b0,00000000,3ea0ba9b,00000000,00000000,00000000,00000000,3e8d37ef,00000000,00000000,3f3e96ca,00000000,00000000,00000000,00000000,00000000,3e50f866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3d1f2,00000000,3e030fb0,00000000,3f234dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a1b9a,00000000,00000000,00000000,00000000,00000000,00000000,3ebfe396,3dcf4358,3eec4652,3ec35e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2bb1,00000000,00000000,00000000,00000000,3f4c2335,3f762076,3f1d7d24,00000000,3dd860b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e361aa2,3e1ef03a,00000000,3e54c8de,00000000,3f1758aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddcaa10,3f93a644,00000000,00000000,3dd8626e,3d26900c,3c5d5080,3ee57632,00000000,3e3627c2,3d6024f0,00000000,3e4f26e8,00000000,00000000,00000000,3ea8354a,00000000,3f4aa4a6,00000000,00000000,00000000,00000000,3e9b1d18,00000000,00000000,3eadb52c

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4e64,c040b0ec,be2409b4,3e3d26d0,3f2ee54f,bffc5bde,c0b288db,bf8e702f,bfd1d166,c00d8ed6,bf37c578,c06c2338,3feaf614,4014d32d,c080f8df,bef543a0,bf8e13bf,bf6a4c62,bc5e113c,3f45a1fc,3fce64ae,bf78d857,bc69aabe,bf5980e8,3fcb2dfe,bf049f76,bf6ceff9,bf6ddd01,bdfb69f4,bf974161,3db19820,3fcef1ac,39e8c000,bc8fc552,bc849192,c01173bd,bf2a97ab,bd88d388,bc436e36,c02617e2,bc4bcb01,be700f5b,3b8d6880,407bd9c5,3dfc78a1,bf2e8f59,3ed03410,3f7a310c,bf9e486e,c0639418,3e84fd65,bf0b438a,bf8db1f5,3fb78954,40311a14,3f9145fd,bc9ecc97,bebaff60,be5ba716,bdf3ca90,4065f289,bfa172c4,3fecd223,401f860e,40097b3e,c0192d54,c076dca2,3fba4688,bf4e3053,bd45a620,bc4ffca8,3f053df0,bc6d37ea,c0253419,3f157293,bd8aacb0,bd838d3c,3fa1c5df,bf9ed898,3f4ead7a,40636cf2,bd879a49,bc9c006d,3f41c934,bfc02e9d,bd96533f,bcc8d769,bf8d6c8f,bc026f00,3fef1713,3f946f3d,bf8d29d5,bfa6a184,3f2372e3,3f2c43bc,3f11a8e7,bf3ae0e1,bef5f0f6,c02115de,3f040aae,3ed5945b,3f3e4a2c,bcb41ff2,bee39300,bfe7b2cb,3fb46012,bdc1ea66,c0789b32,bc4442e6,3edef2f3,bfd1285d,3fa2ae0f,c094770d,bf1fd211,bfce29be,402991d7,3faeb9b0,c0273ca7,3f2b6c68,c02e46d7,bd023b51,4012dac9,3fed42a0,bf99dc1f,bf50bdd0,3fa8489f,3fb73aa5,bf774136,3f7b691e,3e13bb64,bef141b4,be5a2e8e,bc9d6a6f,3ee5af14,3f98548d,c04b0b3b,c038da0c,bcab1fe9,3f51f4c3,bfc4965d,c003fcbc,bca6582d,bd93598b,bbefd68d,bc4b049d,40237e4f,3e2bb4e0,3ee99b76,bf711ce9,bfe8e799,3fe81019,be74f780,4023f588,bd76a77e,3ef02b7e,bfd9efc6,bff4e355,c08a68f6,bcb633d0,3ee4c955,3e4ab150,bf71aa5e,bf07005b,bff52015,bdf8aa20,c0154f6a,bf696613,bca73608,bf62bf7f,c089b20a,3da61b20,bcab1504,3ef2f85b,3ea57fcc,3f98c418,be89accb,bf8de0aa,3fb123e6,3e90dbac,3ed1362d,40164e4f,bff422a6,3f423ade,bec4601c,3f26b8d0,3fa6fd15,3f35699e,bf904f96,3eabf516,bc91e91a,3f9fd250,bc4afe10,bf20b6d9,bc8d641e,3e044dff,bcc6474c,bfa64b64,c0ab0146,bffe764e,3e913f3b,3fa84025,be12c352,bd29c220,bf53adf5,3eae06da,bf2cc14d,c01cfdfe,bf4d7913,3f49a9da,bdd93ca8,bc58de9d,3f803df3,bf73f2bf,bd3630ca,3df90b25,3eb69d5a,bc6fc132,3f807f0d,bf745ac6,c0522a4a,3ffacfbf,3fa26764,3ebc6bc8,3ba6fb80,bcb1f21b,be74fee0,bca56492,bd169671,bf35b4a7,bf150ad7,bd40d1b1,3f80b21c,bf5bb752,c01fed35,3fa70d2c,3f04fffc,3fa5da16,be99e0d3,bfd16315,bec96d9e,bf56003a,3f53dfd3,3ee20b42,bd863bc3,c04dec63,c02763ba,bc8ff1ca,bd0ee509,bfc3451d,bf881893,bf941ddc,3fd43478,bc6e9e71,403cf114,3f896c39,401f3315

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3d26d0,3f2ee54f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaf614,4014d32d,00000000,00000000,00000000,00000000,00000000,3f45a1fc,3fce64ae,00000000,00000000,00000000,3fcb2dfe,00000000,00000000,00000000,00000000,00000000,3db19820,3fcef1ac,39e8c000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8d6880,407bd9c5,3dfc78a1,00000000,3ed03410,3f7a310c,00000000,00000000,3e84fd65,00000000,00000000,3fb78954,40311a14,3f9145fd,00000000,00000000,00000000,00000000,4065f289,00000000,3fecd223,401f860e,40097b3e,00000000,00000000,3fba4688,00000000,00000000,00000000,3f053df0,00000000,00000000,3f157293,00000000,00000000,3fa1c5df,00000000,3f4ead7a,40636cf2,00000000,00000000,3f41c934,00000000,00000000,00000000,00000000,00000000,3fef1713,3f946f3d,00000000,00000000,3f2372e3,3f2c43bc,3f11a8e7,00000000,00000000,00000000,3f040aae,3ed5945b,3f3e4a2c,00000000,00000000,00000000,3fb46012,00000000,00000000,00000000,3edef2f3,00000000,3fa2ae0f,00000000,00000000,00000000,402991d7,3faeb9b0,00000000,3f2b6c68,00000000,00000000,4012dac9,3fed42a0,00000000,00000000,3fa8489f,3fb73aa5,00000000,3f7b691e,3e13bb64,00000000,00000000,00000000,3ee5af14,3f98548d,00000000,00000000,00000000,3f51f4c3,00000000,00000000,00000000,00000000,00000000,00000000,40237e4f,3e2bb4e0,3ee99b76,00000000,00000000,3fe81019,00000000,4023f588,00000000,3ef02b7e,00000000,00000000,00000000,00000000,3ee4c955,3e4ab150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da61b20,00000000,3ef2f85b,3ea57fcc,3f98c418,00000000,00000000,3fb123e6,3e90dbac,3ed1362d,40164e4f,00000000,3f423ade,00000000,3f26b8d0,3fa6fd15,3f35699e,00000000,3eabf516,00000000,3f9fd250,00000000,00000000,00000000,3e044dff,00000000,00000000,00000000,00000000,3e913f3b,3fa84025,00000000,00000000,00000000,3eae06da,00000000,00000000,00000000,3f49a9da,00000000,00000000,3f803df3,00000000,00000000,3df90b25,3eb69d5a,00000000,3f807f0d,00000000,00000000,3ffacfbf,3fa26764,3ebc6bc8,3ba6fb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80b21c,00000000,00000000,3fa70d2c,3f04fffc,3fa5da16,00000000,00000000,00000000,00000000,3f53dfd3,3ee20b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd43478,00000000,403cf114,3f896c39,401f3315

# LAYER_2_PRE_ACTIVATION - 256 values
bedbf624,bdda189f,3fa43de6,40ae3627,be9bd756,be30a934,3f733567,40009e53,c02966da,be83bd88,bf1fdccc,3d066c30,3febf2e9,3f0eafa4,c14b84bb,bd3b266d,bd955964,3db042a8,c001e932,408fbb46,c00a2858,4087ca22,bf859db9,bf4abf5c,bd2f06e6,410032b8,bdb8e179,beb8809a,c08f6b97,4090f565,bfab1c21,c05aa102,3d805260,406fec9c,3fed4fdd,3f7f7e78,41219aa1,bd846fb9,be36e620,bee40689,bfa5f33d,be03c81c,be6e89e2,bdefe181,402a154f,407d6cff,400fc7e7,be250e40,be3e1880,be9fb4be,be134921,be07bab1,bfd9afd9,bdc51e98,c00be244,c07af4f7,3f17076b,3fc8010e,be60c88d,c076b865,40716848,3ffe1bdb,bcb5dbd5,bfcc1f03,c002ad10,bd064f0f,4088fa9d,c048c877,40a3a945,be18746e,bfd64eac,bf52c930,bdfede94,bf8149b5,403a8514,3f2b81ce,c0bc3599,c038efe6,3fa589b4,bd1382c9,bfb44086,3f37152e,bf17173a,403962e2,bdc14310,3f99992a,bd4b56d2,bfa879e2,bd0325ff,c04d3d78,c0399d32,c014bba1,bd92de72,bec11695,3edd490c,bde97d0b,3ee9577c,be20a37c,bd711271,3f41c5da,be5acd8c,c0fc9f04,400b182c,3e6ea810,40890178,c0be4ad4,402dd141,c025034d,bde3860b,4018f8c1,3f4fa1fb,be3c20e9,bd11bac2,bd0bda60,bd4e7b3d,bfebf627,c0551138,be5ca3da,be0b283d,be1e1fe0,40a6f856,bd79020d,c011cd39,41205530,3f613d0c,4113289e,bfe8133c,c0f32edb,bd0144db,bf6c7eee,c10c516c,402f1cf6,3f45b1fc,3fe3a7a2,bdd01616,c0cb5c20,c06ff928,3e443dc8,c0dae908,c06533a4,bd0d800f,be483ae2,bd7a5582,c082afb4,bdad9b40,40a96713,bce90345,4000ec11,3f1e0dc5,bf395448,bfe7b7f2,4116f121,3f82a499,c09244c3,be2d5a52,3fc84b06,40bf14b2,c0048cbb,40afb283,be481c6e,be9fea18,c0827ae2,bfc7d021,bdcd60bd,c06f809a,c01f9dd8,3afa5600,bfcc386c,be35a7d3,bdeb21b6,4016f003,3f00ead7,bdc59123,406004ed,c0ed7f0c,be99b5fb,4099ab7a,c0579bb2,3f97d206,4035d703,c0368770,be50c309,3fa7e1d3,bda20cf3,40284c73,3f38eb37,bd3191f0,40865bce,3e0b7bb2,3e434136,be0a821e,bd7de6ca,c01645cf,4080cf28,bdd0ea0f,c017e5f0,bf46468e,bfe7b4e5,bff29a97,bd3f7f6d,be3c440a,bfd94610,409ab719,40448086,c002f618,3df82af0,4032eaa1,bd5d1ccc,be036f59,bd005d96,be8b5883,bf74e0bf,3fd21d9f,bfa7020a,be273f40,bd1e949d,3fa40cce,be1191cd,40016d0b,bd33aadf,3fdda474,bdcedc29,3fbd4721,406ec0cb,3dc66aa8,bd4147a4,bfb04e10,bfa6db82,bd711185,3d6cb5e0,3dba2810,c040ca31,bd8be250,c00f41ff,bd34dac9,c002f2c7,bf17449c,bd125c02,c0768f65,40dfb127,be388e1f,c098b52e,404d1ce8,bf82e3bc,bdeea1ad,be20b731,bd3adea8,3f81fd45,4010db00,be703915,4053350b,bde592b4,bf85b15c,bd6161df,bf40bdf2,bf1a82b8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fa43de6,40ae3627,00000000,00000000,3f733567,40009e53,00000000,00000000,00000000,3d066c30,3febf2e9,3f0eafa4,00000000,00000000,00000000,3db042a8,00000000,408fbb46,00000000,4087ca22,00000000,00000000,00000000,410032b8,00000000,00000000,00000000,4090f565,00000000,00000000,3d805260,406fec9c,3fed4fdd,3f7f7e78,41219aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402a154f,407d6cff,400fc7e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17076b,3fc8010e,00000000,00000000,40716848,3ffe1bdb,00000000,00000000,00000000,00000000,4088fa9d,00000000,40a3a945,00000000,00000000,00000000,00000000,00000000,403a8514,3f2b81ce,00000000,00000000,3fa589b4,00000000,00000000,3f37152e,00000000,403962e2,00000000,3f99992a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd490c,00000000,3ee9577c,00000000,00000000,3f41c5da,00000000,00000000,400b182c,3e6ea810,40890178,00000000,402dd141,00000000,00000000,4018f8c1,3f4fa1fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a6f856,00000000,00000000,41205530,3f613d0c,4113289e,00000000,00000000,00000000,00000000,00000000,402f1cf6,3f45b1fc,3fe3a7a2,00000000,00000000,00000000,3e443dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a96713,00000000,4000ec11,3f1e0dc5,00000000,00000000,4116f121,3f82a499,00000000,00000000,3fc84b06,40bf14b2,00000000,40afb283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3afa5600,00000000,00000000,00000000,4016f003,3f00ead7,00000000,406004ed,00000000,00000000,4099ab7a,00000000,3f97d206,4035d703,00000000,00000000,3fa7e1d3,00000000,40284c73,3f38eb37,00000000,40865bce,3e0b7bb2,3e434136,00000000,00000000,00000000,4080cf28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ab719,40448086,00000000,3df82af0,4032eaa1,00000000,00000000,00000000,00000000,00000000,3fd21d9f,00000000,00000000,00000000,3fa40cce,00000000,40016d0b,00000000,3fdda474,00000000,3fbd4721,406ec0cb,3dc66aa8,00000000,00000000,00000000,00000000,3d6cb5e0,3dba2810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dfb127,00000000,00000000,404d1ce8,00000000,00000000,00000000,00000000,3f81fd45,4010db00,00000000,4053350b,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4098a668,41103ffb,40d9cca5,beefc5bc,3eac5d68,406a8924,be06f0e4,be4f94b1,bdac466c,416f0d69,bee4ec92,c0146bc7,bdc8b6de,bf6b1ed0,4183c62b,bffc2c65,be44fe9c,bf054825,c02e4911,4136263f,bd8e68d6,bd94d3d0,4014d7bd,bda042f6,bd83d193,41a38d0e,411e0816,be8b6d8d,40c11df2,bf140908,be924cc2,be82cefe,bddd2381,bddd4d5b,bdb00058,c1eedbaa,bddc88e4,410bc988,bd5579ac,bf000d9e,beb3f2ed,be9a8e5e,bda3aa6e,be97b677,c0b78f4c,bdbe7f9a,c13f19a3,41addff3,c0f2a6c3,40c21831,c0b7c335,41468699,bea13f15,40d01157,beef17fd,bee16885,bd94a118,4172b7fd,413cd896,bfb8c323,c0cb93b7,3901c000,bd9c8942,c0f29604,c1a1f442,be358164,bfe03f21,bf4bdeb4,4130a670,bfe995d9,bf252513,bdc203f9,beed5fb3,c0d9f82d,40a81e22,bff181f0,bd998541,bdae52fb,bf94982d,417e52f5,bdaae70f,408ef9c2,40db19fa,c08e57f9,c11a1a4e,409f8e2d,bf00d729,4100ac6a,be9ab79b,c026270b,bcf9ec18,416b5fe0,bf812787,418fadbb,bf102dfe,415201db,be15dced,4153f06f,bfc2c95d,bf04ff00,bf2bf518,bfefeed6,c1fbfbbb,c0cdab14,c12906ee,4157a227,404989d6,3fb709f8,bfc40a4f,bec9d355,bdfeb1c9,bf9f1420,bfd5e466,bf458648,414891f1,be09b79b,beb0823d,c08cdee1,bd996f5f,3ffae892,415d68ce,4126f51e,becbe310,40a35118,bdd9097d,3fbcc431,bef281f0,be5b14eb,40f13e07,bdc1dde5,be591a15,407f7326,403ec24d,be5ec432,bfc8518d,bdaa6e6f,3f29d748,bf279268,be6f6836,bdbba1dd,be109c34,414ff993,bd98b864,bda2c9a6,bdf13bd7,c0ef5032,bfa730c2,bf22c11c,40fd6bfc,bf808eed,bf3d9931,c1debef1,41100d2f,3f3681d2,c069db32,4128bbfb,c1c97c69,bf916253,c096a824,bf9db11d,41b0acbd,41a0cb0d,bdd163a6,bd9fe4f5,bdd39131,bf102da4,bdcd0585,be02de68,bd8ebaac,bdc342ce,c0fbd719,bf331b94,41826a3a,c099a321,4131cd0c,be155909,bdd6ce92,c0324951,bf827cbf,c0bac7b1,c0359b7f,3fac89a7,40e5369f,41020601,4088b23a,3f094556,40877eaa,40a1921e,4175c107,40859f90,c0bdbc99,4186271f,bdd679cf,beac9de4,bfc83f9e,be75d4b0,bed2cb17,410e6f4d,c1079318,c1ff59aa,be8111a1,4184c0cd,be89d106,bd80cd1c,bdd6449f,c1222646,bfc8ef86,bed686e2,410b6fc1,c0761f7b,40b24c4f,c0bea782,407baee7,be87765e,bdee95f9,bed3aa7e,bf7143fa,bd4ca1e7,40eea2b8,402ca8ac,40cdafb5,bfdd4c8a,4199d3b8,bf2bd7c7,bedbd910,4181f95a,beb18790,c11ee1df,bf298145,beb49a42,bfad1a62,bfa3d37e,415be117,bf1e4fd2,bfcd92ae,befcf4c2,bef95813,bdb21773,bdeb9571,40747b00,4127baef,415ceb78,3f38e426,bd78e2bc,c0c5b219,41687aed,be998bf2,401ef1da,c1262bec,be492301,bddb82b5,4119f357,be445b95,c029960d,3f37ab8f,4188fb9f

# LAYER_3_POST_ACTIVATION - 256 values
