# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,3ef5c28f,3e5f3b64,3f0b645a,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3eec6e52,3e5d77d2,3f049b06,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb53c,3f07ce18,3eec0ad9,3f0996dc,3f00217e,3e8e0310,3ea2d7f3,3e918f02,3e773239

# JACOBIAN - 9 x 10
3c861d8c,b8570180,3b97e0c0,3b1a6f49,3ad4d525,3ac48bb3,3a6abae8,3f429ec4,3eb04b90,3f1359b0
00000000,3e5c4e99,00000000,3e829d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db58f08,402223c2,00000000,00000000,00000000,00000000,00000000,3e2df1c2,3f5f6908,00000000,00000000,00000000,3fb0f94e,00000000,00000000,00000000,00000000,3e2f6caf,3f423619,3ff3a8e8,3df59664,00000000,00000000,00000000,3efd6114,00000000,00000000,00000000,00000000,3c64dd10,3eafa0c3,408a5927,3fa75eb0,00000000,3d378b28,3db2435c,00000000,00000000,00000000,00000000,00000000,3fbbee2e,402a1d74,3faf7e2c,00000000,3e85ec94,00000000,00000000,4087f718,00000000,3f969561,401ae706,3fe3871e,00000000,00000000,4017e4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa03a1e,00000000,3fb1260b,403fc5bd,00000000,00000000,3fb18750,3f8234c6,00000000,00000000,00000000,00000000,3fcc4b90,3f79d55a,00000000,00000000,3e99879d,3f181b9f,3f8349e8,00000000,00000000,00000000,00000000,3f6f9ccf,3eca193d,00000000,3e9c9e46,00000000,3ef9c2e2,00000000,00000000,00000000,3e0b477e,00000000,3e67f7c8,00000000,00000000,00000000,3fda53d1,3fb9ea77,00000000,00000000,00000000,00000000,4030c740,4064965a,3ed03a40,00000000,3fbf608e,3fc0bd96,3f3e71f4,3f3bc03f,00000000,00000000,00000000,00000000,3e982c78,00000000,00000000,00000000,00000000,3f8d66a4,00000000,00000000,00000000,00000000,00000000,00000000,3f74c7c4,00000000,3f67a6a3,00000000,00000000,3fb9fd93,3e13d028,3f816a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08ff79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f408f66,00000000,3f087a32,00000000,3fa84baa,3ff27ea2,00000000,3fbb7e15,3fa6e624,3eaeb551,3fa7676c,00000000,3f2d8826,00000000,00000000,3f92c7af,00000000,00000000,00000000,00000000,3f32d863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6719c,3f1d9219,3f3efdfa,00000000,00000000,3e4a43a7,00000000,00000000,3dee6ba8,3f42f66d,00000000,00000000,3fcdf2b0,00000000,00000000,00000000,00000000,00000000,3d588100,00000000,00000000,401a01b7,3f409025,3fa139d1,3f07d6f8,00000000,3f6628d5,00000000,00000000,3e021a88,00000000,00000000,3f03382e,00000000,3e27def0,4041ab18,00000000,00000000,00000000,00000000,3e433931,00000000,00000000,3eb2a49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0af62,00000000,404df423,3e89908e,401a4238

# LAYER_2_PRE_ACTIVATION - 256 values
bee97e08,bdec2bce,bfd01b9c,40a0eba0,be92d64d,be266a44,be89e094,403de7e4,bfca86c4,be7f8b6c,4015bd76,3f51913e,40212938,3facc96c,c187a2e1,bd39370e,bd84e0ce,bfe32c57,c029a3c6,409e8f8a,befd47d4,404989f3,c04743aa,c02bd27c,bd01e864,410935f8,bdb806df,bead929c,c07e6eca,40a52118,bf3dcd3c,c0533e0b,bebbf066,3ee69918,3f3cc03c,3fbc9a3f,412ab113,bd8a6857,be42d675,bed632ea,3ef74f60,bdf70912,be545ff2,bdebbc5d,3fff315a,40461860,3fa5a72a,bec8c508,be30c5b6,3f742ff4,be0fb792,be079e24,be88bd14,bdb4d8ca,bf84a9d6,c0393de9,4010d55b,402de60b,be5484a2,c0830150,405c8ed0,3f06ffe6,bcba5d4f,c0060172,c036870a,bd243a97,4055f3ba,bf9e8d30,40939a0c,be0e2f8d,beadd2c8,3af38800,bdff50de,3ed62a30,3fdc5942,3ebd5fa2,c04d2b8a,bf95e060,beb4a018,bcecb7c8,c0349a42,beb10908,3ca617c0,40751549,bddb9964,3ec6e5c2,bd0134dd,bed806b0,bcfc59b7,c06b7698,c0587629,c033286d,bd7729bd,beb5d290,4085704f,bdd71d14,3eae3e02,be17d199,bd57a020,401381ee,be433158,c11246fb,3fdee658,c000edfa,40159dfa,c096dcac,3f10cec6,c031e01c,bddc54b4,3fe067e6,bd5d1070,be32fa7c,bd134d64,bd0a531e,bd1c0a7e,c05a64c4,c08e6dfc,be500032,be1b5001,be209e9a,40139396,bd745b9a,c03e6dc9,4127981e,4012527c,411b1440,bf869c2c,c0c3166a,bd0e4378,bdf2bb80,c1013d3a,404b82fd,bf682a0f,3fbf30e1,bdc79b35,c0c26dcf,3ede5fe8,bf18a1d0,c088b29a,bfd92aae,bd17cc36,be306406,bd6b3410,bfdbd024,3eb4a5bc,40953592,bcffb12c,3fd071d8,3f579490,bf5c7bfc,c00d808d,411cd40b,40196cfa,c0c4c2f2,be17b2da,3eb81418,40cf456c,3e9b4d20,409f40ac,4028be0d,40063e80,c0b88fea,c038a3bf,bdbea559,c08bd618,bfdb47cc,3d66ee60,bf79ecde,be25bee7,bdd5196a,4012e824,beae2cef,bdb90fc3,3fe81b24,c09d75e4,be96c0db,402151ab,c0a39a45,3f10b943,3fcbde92,bfff863f,be3f504a,bcce5e00,bda0c1bb,3fcc61f4,bfe065ce,bd59a136,3f1c283f,3f973f90,389cd000,bdff8276,bd3ba3f6,bf2071a1,4073db94,bdc78aa4,c006e392,bfc19c9b,c068f206,c048b35e,bd3a83d4,be5e43f0,3ed88920,40838436,40344c16,bfb81abb,be4bf750,40134398,bd4d6ab4,be0b82b0,bcfe7e76,be7e18bc,bebcd98f,bf4de742,3e4effe8,bef4ca68,bd1bf4b9,403587f2,be1a7e70,be58b0d0,bd22e4d2,3e7262e0,bdbeff61,3f05e83c,401bdaf0,bfacbf6c,bd2e3edc,bf3cd715,3f099e2c,bd3001c4,3fd41720,3f60c9b4,bf5e2418,bd8bf348,bfb89040,bd3e8fa0,bfbc92ae,3f774d1b,bceaf6d0,c00c7f53,40b59676,be2a1096,c0a1cb83,40151ae8,400a49a2,bde8886f,be1dea14,bd249319,3de82c30,3edfbf68,be650a62,3f7208d8,3eb28112,bd2eb028,bd3e59c2,be88220e,40072030

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a0eba0,00000000,00000000,00000000,403de7e4,00000000,00000000,4015bd76,3f51913e,40212938,3facc96c,00000000,00000000,00000000,00000000,00000000,409e8f8a,00000000,404989f3,00000000,00000000,00000000,410935f8,00000000,00000000,00000000,40a52118,00000000,00000000,00000000,3ee69918,3f3cc03c,3fbc9a3f,412ab113,00000000,00000000,00000000,3ef74f60,00000000,00000000,00000000,3fff315a,40461860,3fa5a72a,00000000,00000000,3f742ff4,00000000,00000000,00000000,00000000,00000000,00000000,4010d55b,402de60b,00000000,00000000,405c8ed0,3f06ffe6,00000000,00000000,00000000,00000000,4055f3ba,00000000,40939a0c,00000000,00000000,3af38800,00000000,3ed62a30,3fdc5942,3ebd5fa2,00000000,00000000,00000000,00000000,00000000,00000000,3ca617c0,40751549,00000000,3ec6e5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085704f,00000000,3eae3e02,00000000,00000000,401381ee,00000000,00000000,3fdee658,00000000,40159dfa,00000000,3f10cec6,00000000,00000000,3fe067e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40139396,00000000,00000000,4127981e,4012527c,411b1440,00000000,00000000,00000000,00000000,00000000,404b82fd,00000000,3fbf30e1,00000000,00000000,3ede5fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4a5bc,40953592,00000000,3fd071d8,3f579490,00000000,00000000,411cd40b,40196cfa,00000000,00000000,3eb81418,40cf456c,3e9b4d20,409f40ac,4028be0d,40063e80,00000000,00000000,00000000,00000000,00000000,3d66ee60,00000000,00000000,00000000,4012e824,00000000,00000000,3fe81b24,00000000,00000000,402151ab,00000000,3f10b943,3fcbde92,00000000,00000000,00000000,00000000,3fcc61f4,00000000,00000000,3f1c283f,3f973f90,389cd000,00000000,00000000,00000000,4073db94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed88920,40838436,40344c16,00000000,00000000,40134398,00000000,00000000,00000000,00000000,00000000,00000000,3e4effe8,00000000,00000000,403587f2,00000000,00000000,00000000,3e7262e0,00000000,3f05e83c,401bdaf0,00000000,00000000,00000000,3f099e2c,00000000,3fd41720,3f60c9b4,00000000,00000000,00000000,00000000,00000000,3f774d1b,00000000,00000000,40b59676,00000000,00000000,40151ae8,400a49a2,00000000,00000000,00000000,3de82c30,3edfbf68,00000000,3f7208d8,3eb28112,00000000,00000000,00000000,40072030

# LAYER_3_PRE_ACTIVATION - 256 values
40e4dcea,40cbe656,40bbd47a,bef5812a,c003e229,404f45a9,bdf4f6f2,be3bfa92,bd5b1a38,41360130,becb7243,bff27c50,bdaeb5fc,bf561d85,41803a83,40877f48,be44051c,bee8691c,bf99d2ba,40e2ec2a,bd78c872,bd909a97,3f7dab48,bd8da405,bd902816,41ab71e8,40c5ac36,be56ad66,411e62e5,bef88e86,be84c97e,be755db9,bdc416b8,bdcb4315,bdaa2572,c18936f8,bdd60a84,41039a36,bd34a04c,beeb7496,bea0a7b1,be8b5190,bd9c8bac,be9636d4,bfbed1b4,bda18a06,c123552e,418dbf69,40800f5b,3fe28fa3,bf7dd498,415b59cd,be944644,40a7a9af,bee16a14,bed33278,bd899414,418ad291,4135bad0,c0906b4b,c1948e78,40840774,bd8d2f8a,c0248455,c19d5d74,be23a2e3,bfcd348e,c0550936,40c455c0,c0912d1e,bf1714c9,bdb9a5b8,bed99f68,3ff74746,3fc291de,c0312e59,bd750fac,bda80432,bf8c8b0c,4153d768,bd85696a,bf9f80a1,40deb47e,3f434690,c192bf00,3ea80da8,bedfafe2,40b23f20,be898096,bf1fedf8,bd2b01a7,41326aeb,bee95250,41a458c6,c09700d2,412f7d96,be098c9e,41528435,3fe4479d,beee22da,3f70d9d4,c02720af,c1aaf337,c048af07,c11508be,4183f470,409dfa96,c041a482,bfbd32e7,beb091fd,bdfa0cea,402b66e0,bff38656,bfb25bff,40fd787e,be0d5e95,beacbe9a,c0741087,bd8aa24a,bfea8694,418bb1be,409b1264,beb7c046,40411566,bdbe75bc,c00cefa8,bed4cc7c,be4b2442,408d3fd8,bdaba4c2,be472766,3f140304,3e788d7c,be585108,4019e775,bd97b312,40589a7a,4039aea0,be5db02e,bd9fdd30,be13cf11,40751b8e,bd881c6a,bda2ec9c,be02d9f0,c0e3ec62,bfa2b066,bf10d968,410abdfe,bf68d5e8,bf282ec4,c1b64465,41538bb5,4080b66c,c0627eb2,40cac2dc,c1d11be0,40a75921,c08b266f,bf911435,419a6911,4176a71b,bdc01abe,bda185c0,bd9355c1,bf045b70,bdcc9c7c,bdd43e7e,3f95d56a,bda4bfc8,c0ee5a4c,bfe2ef58,416a0cf8,3fcdd7ee,4143527e,be052b64,bdd8d5a9,bf3f3c48,bfc2f79f,c0aad482,bfe93a66,3fdcc1eb,40b522dc,406de16e,400d8f9f,bfe2fb95,c029409d,40501646,418e643a,40974e68,c07a2b97,4180ecb0,bdc39847,bea5d59e,bf9b43f0,be4e4fc4,bec9a42b,40e169c8,c0ebb5f6,c1953aa6,be6c734b,41733e5d,be741c6c,bd993d93,bdc40998,c120031c,3fc66e0c,bee6baa8,405134aa,bfe9b5f2,40c06ed6,beb617e0,3f4e86a4,be7034c0,bdb941e7,beb77398,bf5931c2,bd2b4b9e,3fe597d2,be394664,be6ad630,3f166440,4181eb94,bf12e7c8,bec96e37,41207183,c02fb3d6,c0b43682,bf1c0c97,beb26eb4,bfaa32fd,3ff94823,414557b0,bf2f22ec,bf382fa8,beebf6ee,bedeb44c,bd8895d4,bdda08f8,4104a56a,4157d8d8,4183ad69,bfc05942,bd6fb4a2,3f9896f6,40ff5758,be972056,be9b21b8,bff8b29c,be46f122,bdf1467b,40efebda,be4a4a48,c0114622,beedd3ac,412e58ec

# LAYER_3_POST_ACTIVATION - 256 values
