# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,3ef5c28f,3e5f3b64,3ee28f5c,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638ef,3def61e5,3eec6e51,3e5d77d1,3edb3d07,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d6,3f7e3ec5,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fd606,3f03c57f,3ed56583,3f11d247,3f145950,3ed524e6,3ee2d895,3ecd2a67,3ec1f8f8

# JACOBIAN - 9 x 10
3c0401b1,ba3456b0,ba945680,3b2b46e9,3801bba0,b963d7c8,b9716ab4,3f4b1c2a,3e9958fc,3f0499cc
bf3405c7,bfb6d0db,be036b77,bf15905a,c004dbe2,bf503594,3f6b45f7,3f8df052,be8a30df,3f9281ef,c0020320,bf019af6,3e52993e,3fc884dd,3ed8aa2e,bf232786,bf96e9cd,bf5d4cc0,bf0e060b,be4c5eb4,be3126f1,be26a8d8,3f5657c0,bf5d4902,bf42057a,bfe9b313,bec67d8c,3ef69cae,bedc3ca0,bf8807ba,bf908233,be359be8,bf0dd1d4,3e818a38,bfc78ca4,be63ef90,3fa8541b,3f6cc96d,bfdac4bd,3f0dbccb,3f8697bb,bf4efcf1,bfe51a12,bf43d28f,3f07ec84,bde59218,3ec568f0,3fa94ff8,3eebaa7c,bc08b520,bf6580c8,3f836e7c,bec64db5,bfa169e3,bd61755c,bf459a98,ba787500,3e63ef0c,3f908fcb,bdb5902c,be8afe01,be7b6442,bf892121,3f4e97c7,3d9b29a0,3e94b0a2,3ce1223c,c00145dc,3e3af5ae,be6b1b8c,3fea53a7,bfe56b8a,bf8ab265,bf4a0255,bfcfa0b0,3d0e9d18,bee14f9e,be7fb300,beff7893,bff796e5,bf151f0a,bfddbe52,3e928931,bf402e9f,be39f0a0,3f21305d,beb5466d,bed32b89,bf3ac439,bf027bb8,3dc79078,beba5779,bf11a40e,bd77ba50,bf983238,bec1b622,bf388da9,3ea4bba0,3ecfe4e6,bf2da227,bf82ee73,bf8594b4,bf4e6f41,be4e5615,3f246087,bfcca4da,bf983b5e,bf02d0a5,bd4c9308,bf8cbe4e,bdc88098,bf07ea7e,bdf60ea8,3e83af14,bdb2377e,3f497819,be8de2ee,3f70e52f,c006fd82,bf35c456,3e3a7d04,bfe72547,bed02422,3f27f829,bfcaf165,bf9297c1,bf7273d2,3f6a5b1e,3ee30971,be30296a,bf946b46,bfa52218,bdf2a13b,be8818ad,3ee1c3e7,bfb7cc15,3f4469ed,be563937,bfef6068,bfbe5bc4,3c6ced90,bdc60234,bf7939b7,bed23db8,3f3c291c,3e03da7d,bf5eaeea,be1c6f1c,bee029ff,bfbd531c,be71399c,bef9496e,bf8b7f6c,bf816ce5,bfa8bee9,bf8f33a0,bf84f027,bedfc68a,bf4ec14e,bea8dab8,3fc7cf12,bf025d8c,3f119907,3e96a25d,3d8a3c2a,3ea52e2a,bf9f47d6,c00d31da,bf21cdfe,bf858324,bf749a10,bef2db05,bfd50ae2,be3b50e0,befdea39,bf547b49,3f07e8a0,bf2633b9,bd9f8158,bf115d22,bfa99b27,bf473627,bf2a7481,3ec262b2,3f495057,3eeaab8c,3e987b22,3e1bf935,bf9e1edf,be484e4b,bf05d8af,bfc5cda5,bf9290c2,be082fbe,c014206d,3efde84c,be92569a,3eac0014,bcf585f8,bfcb1f24,3f4953c7,3f750b33,3f158367,bf39544d,be96a618,bee4c72e,bf281edd,c01dcc11,c0154f85,bf136661,bfb76a01,bf82e0b0,bf40b58d,bf84b2d5,bf1426ee,3e5d0108,3dfab424,3eb1e811,3e59a800,bfd986f7,3f4a0810,bf882652,bdd8c398,bff0fc5e,bf939566,beb64930,bfa0f88a,bed50a71,bfa48e96,becff42a,3f8104e2,bf8b0f85,bf02024c,3f3b4933,bf0d2974,bd8d6350,3e9f5da0,bdce2580,3d44f8c0,3ee74020,c00b011e,3e9fd1cf,be11906c,bfde69c3,beb1723e,3e8389d6,bf7b5879,3f789314,bfd10564,bfcc4db1,3db236be,bf781711,3e9d4875,bf60ab23,c01756db,be68f3f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6b45f7,3f8df052,00000000,3f9281ef,00000000,00000000,3e52993e,3fc884dd,3ed8aa2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5657c0,00000000,00000000,00000000,00000000,3ef69cae,00000000,00000000,00000000,00000000,00000000,3e818a38,00000000,00000000,3fa8541b,3f6cc96d,00000000,3f0dbccb,3f8697bb,00000000,00000000,00000000,3f07ec84,00000000,3ec568f0,3fa94ff8,3eebaa7c,00000000,00000000,3f836e7c,00000000,00000000,00000000,00000000,00000000,3e63ef0c,3f908fcb,00000000,00000000,00000000,00000000,3f4e97c7,3d9b29a0,3e94b0a2,3ce1223c,00000000,3e3af5ae,00000000,3fea53a7,00000000,00000000,00000000,00000000,3d0e9d18,00000000,00000000,00000000,00000000,00000000,00000000,3e928931,00000000,00000000,3f21305d,00000000,00000000,00000000,00000000,3dc79078,00000000,00000000,00000000,00000000,00000000,00000000,3ea4bba0,3ecfe4e6,00000000,00000000,00000000,00000000,00000000,3f246087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83af14,00000000,3f497819,00000000,3f70e52f,00000000,00000000,3e3a7d04,00000000,00000000,3f27f829,00000000,00000000,00000000,3f6a5b1e,3ee30971,00000000,00000000,00000000,00000000,00000000,3ee1c3e7,00000000,3f4469ed,00000000,00000000,00000000,3c6ced90,00000000,00000000,00000000,3f3c291c,3e03da7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7cf12,00000000,3f119907,3e96a25d,3d8a3c2a,3ea52e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e8a0,00000000,00000000,00000000,00000000,00000000,00000000,3ec262b2,3f495057,3eeaab8c,3e987b22,3e1bf935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efde84c,00000000,3eac0014,00000000,00000000,3f4953c7,3f750b33,3f158367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5d0108,3dfab424,3eb1e811,3e59a800,00000000,3f4a0810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8104e2,00000000,00000000,3f3b4933,00000000,00000000,3e9f5da0,00000000,3d44f8c0,3ee74020,00000000,3e9fd1cf,00000000,00000000,00000000,3e8389d6,00000000,3f789314,00000000,00000000,3db236be,00000000,3e9d4875,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf17900,becb23bf,bfe4466c,3f4eb8f3,3e16df34,bf6e680a,c08cfd53,c06c01ae,bfa66668,bfefc137,bf2bf622,c05d3b6b,3e98786a,40274589,c06cdfef,bf7123c1,bf57eed0,bf5ce8c6,bc85fcf1,3edd2593,3f80ec6f,c00fdccc,bc7f8dab,bf4ec1d9,3fc305bf,bef9b3c9,bf62fa12,bf5ba4c9,be0489fb,bcdf1610,3d52a830,3fe75bfd,3ddcb856,bc8d83ec,bc781e70,bf9affd0,3ed4eaa5,bd99dfbb,bc3957c5,c00cb90b,bc3508a3,be720abf,3eefa989,4074d97f,3fa5bedf,bfc162a1,3eea77b9,3e80bc89,c025f102,c035692d,3ea70b3e,bf1e1a6b,bf2f3904,3f862294,3ffd5e03,3f4b1c2a,bc727e0d,be810e44,bfcb6087,be39e85e,407a061e,c0990091,3fed4f1f,40163a67,40126669,c01ff685,c09e11c8,403bba7f,be96959b,bd580135,bc5f4c95,3c0f2d80,bc8c4a59,bfd18593,be7ffc2c,be6d8c8c,bd8be183,3faad7cd,bfc4c971,3f967746,4027f9d6,bd6a7036,bc94e286,3fea2a4c,3ed72afa,bd929dba,bcb7914a,bee7f422,bfc960f0,3fed6946,3f98d4ba,bec7334a,bfd93f7c,3f05a00f,3f863086,3f46fc21,bf00a41f,bf53e500,c01e6173,3f07b4eb,3facd261,3f944006,bcdae92b,3f2bbf1d,bff122de,3f26837e,bdbfc598,c0a1b849,bc5dc14b,3eb38fb6,bfc45418,3f57e053,c08bd58f,bf98182c,bfdb8d1d,3fed99ef,3fba8f00,bfbf744c,bbc98300,bff379bf,bd064332,401a2593,404a5f01,3f3932a8,bef3c252,3fac5c14,3fbcb93d,3ecf4343,3fa1ef45,bf886f81,bf2cfad9,be8cf25c,bcb3a0c5,3e2262f2,bf04c659,c05bea40,c059a9db,bcc8a2aa,3fc3632c,c01cee0c,c006c74f,bcb1a6e1,bdaae734,bb91ae18,bc5c0a46,3fdadc40,be2133ec,3ec30207,bf9979b2,c0134933,3fca9b03,be1c72d4,3fb548b9,bd825a10,3e1948ba,bfea275a,bfe5ee0d,c063f3ab,bcdf0163,bf38a1d7,be334c55,bf5cd8af,beafbf16,bf977842,bfc44517,be7b1bc8,bf4dae9a,bc97f3cd,bfd01074,c06918e8,3ee71274,bcac4cc5,3e8cd031,bc458060,3fb7740c,3fd98c63,bf79c7fe,3fd0f89e,3fef59ab,3ec648fb,3fd55ad8,c021c4c2,3f20ca39,bfc3a6fc,3ea8ec2a,3f60be04,3f30353f,bfd10ccb,be2b361e,bc8cd861,3f74d7db,bc84d670,bf0cc41a,bca33cc7,c016ebb0,bca4cd10,c0168142,c02d1c0c,bf0614ec,3f190c13,be8161b2,bcfa0a20,bd31ea49,bf8ac172,3e6d5e68,bf02b59d,c02aca73,bd3eb4a4,3fb4f217,bddc7097,bc7ba405,3fc89049,bfa29c3f,bd482dd9,bf2180e9,befbbc4a,bca9b974,3e93f447,bf951815,c09656b2,3ff80676,3f6442f6,3f890eec,bf86b588,bcbb0448,3f82f4d9,bcb412df,bd136de7,be800b8a,be9bfe5d,bd5232db,3f1e9795,c002b5a8,bf323343,405c4f3e,3e45e5dc,bf3dd2a4,beabb439,bfc9ccb1,3ecdbdf4,bfd47067,bea59fa7,3f247e69,bd8435aa,c019f5c1,bf37f70f,bc88da36,bd22d820,bfb12b80,bf7d368c,bfcf0811,3fce8af2,bc8f3cf0,4037f902,3f8657da,40214adf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4eb8f3,3e16df34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98786a,40274589,00000000,00000000,00000000,00000000,00000000,3edd2593,3f80ec6f,00000000,00000000,00000000,3fc305bf,00000000,00000000,00000000,00000000,00000000,3d52a830,3fe75bfd,3ddcb856,00000000,00000000,00000000,3ed4eaa5,00000000,00000000,00000000,00000000,00000000,3eefa989,4074d97f,3fa5bedf,00000000,3eea77b9,3e80bc89,00000000,00000000,3ea70b3e,00000000,00000000,3f862294,3ffd5e03,3f4b1c2a,00000000,00000000,00000000,00000000,407a061e,00000000,3fed4f1f,40163a67,40126669,00000000,00000000,403bba7f,00000000,00000000,00000000,3c0f2d80,00000000,00000000,00000000,00000000,00000000,3faad7cd,00000000,3f967746,4027f9d6,00000000,00000000,3fea2a4c,3ed72afa,00000000,00000000,00000000,00000000,3fed6946,3f98d4ba,00000000,00000000,3f05a00f,3f863086,3f46fc21,00000000,00000000,00000000,3f07b4eb,3facd261,3f944006,00000000,3f2bbf1d,00000000,3f26837e,00000000,00000000,00000000,3eb38fb6,00000000,3f57e053,00000000,00000000,00000000,3fed99ef,3fba8f00,00000000,00000000,00000000,00000000,401a2593,404a5f01,3f3932a8,00000000,3fac5c14,3fbcb93d,3ecf4343,3fa1ef45,00000000,00000000,00000000,00000000,3e2262f2,00000000,00000000,00000000,00000000,3fc3632c,00000000,00000000,00000000,00000000,00000000,00000000,3fdadc40,00000000,3ec30207,00000000,00000000,3fca9b03,00000000,3fb548b9,00000000,3e1948ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee71274,00000000,3e8cd031,00000000,3fb7740c,3fd98c63,00000000,3fd0f89e,3fef59ab,3ec648fb,3fd55ad8,00000000,3f20ca39,00000000,3ea8ec2a,3f60be04,3f30353f,00000000,00000000,00000000,3f74d7db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190c13,00000000,00000000,00000000,00000000,3e6d5e68,00000000,00000000,00000000,3fb4f217,00000000,00000000,3fc89049,00000000,00000000,00000000,00000000,00000000,3e93f447,00000000,00000000,3ff80676,3f6442f6,3f890eec,00000000,00000000,3f82f4d9,00000000,00000000,00000000,00000000,00000000,3f1e9795,00000000,00000000,405c4f3e,3e45e5dc,00000000,00000000,00000000,3ecdbdf4,00000000,00000000,3f247e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce8af2,00000000,4037f902,3f8657da,40214adf

# LAYER_2_PRE_ACTIVATION - 256 values
bf8bdab0,be02decd,bfc20a9b,408e69fa,be96c295,be310862,bfa08a0a,4017250e,c0288bd8,be869fc2,4051a6c9,3ee8c2f4,40571079,3f967aa2,c18191c7,bd384590,bd91b3aa,bfaaa44d,c08ad566,408773b8,bfa5fc1e,4040ba68,bfd3faa9,c02f15d7,bd21eb40,4100c4b0,bdbef69e,beb6738d,c08bda34,40b03d71,bfc11850,c0622243,3eb30b50,3fa93a31,3facbbee,bee82e26,412665e5,bd85c353,be3d713b,bee3d963,3f4f9e23,be00480a,be5f6c1f,bdf2aaa4,401d5815,40709b32,400c7933,3eac5258,be3a6a9e,bf981058,be16cbb1,be096096,3d89aed8,bdc56acc,bf943145,c00e75a5,3f6f1dfd,40301c33,be57ae1b,c0d018c0,3ff23503,3f8ff5db,bcc2f43d,c0034f61,c0589338,bd239f61,402b8a5e,c03fe175,409a3205,be0f11b4,bf657e39,beb950ec,be0402d0,3ff84077,40227af5,3f875021,c0b4404e,c020aaa5,bef17b60,bd0e19b8,c0509865,bdda5b80,be6cad0a,40590999,bdda8282,3fbe8fe1,bd1606e5,c007d25f,bd0ad0ab,c04323d7,c08cffe0,c028cf05,bd7b84b0,bec1452a,40746ad9,bdda0126,3edbc9b4,be1b6dc7,bd5dca45,4034d34b,be47d6cc,c103b1cb,40244259,c019cb47,402e924f,c101b8d8,bc46dd00,c00c1e80,bddab8b6,40138e8e,3ece2754,be3e52db,bd095ce3,bd155bf0,bd366a9f,bffa7ea0,c0acf2ad,be617cff,be18a69a,be2f5f06,40306773,bd7d1228,c0934751,41232731,3fdb1411,4116dbf5,bfd301e3,c0f6c8a4,bd0de7d6,3e3b8bcc,c103a8b8,403a6921,3f8b7254,40036633,bdd0039f,c0d89fe9,bdacbc80,bfafdcb2,c0d14293,c040aef6,bd279c5d,be3f02a1,bd63b972,c04d80c2,bf411f30,408fe36f,bce1a0bf,4045126d,3fbb09f9,bfb9fb04,c079c485,4118693f,402523f2,c09ddf0c,be27627a,401877bc,40b43e4c,be0ddd70,40aa30c3,3fb99f60,3fb25cba,c0bda404,bfa5db9d,bdc8de13,c0a44e69,c00edadf,3f5ff078,bf07fad9,be31f0dd,bde1dcf0,402b000b,3dd17268,bdbf9669,403021c3,c0af0aa3,be9dc067,406b44ea,c075598d,3ec5b450,40270f8f,c01a5f31,be4a7873,3f4ed65c,bdae70db,4019edd6,bf9c6b39,bd503012,3fb514fb,bf5415fc,3c09d5c0,be05c629,bd57ab40,bf81d3b0,4031fdb0,bdcaae2c,c00d4191,c03c839d,c06e4615,bfd418f2,bd37e38d,be5f28df,3f9b28d4,409c3504,3f62e5f4,bf81a993,be67fe78,404df9b7,bd570670,be0fe194,bcf30654,be7e3ab9,bf311b50,3fa65825,bc867e80,c0110ae6,bd1a39ae,40863817,be207501,bf9f3c99,bd18b2aa,bda86040,bdc32a1c,3f66cb32,4061413c,c005422e,bd37cdfd,3ed088f8,3d8440b0,bd33d43e,3fac428d,4000c173,bc6a6e80,bd8383a7,bf7042f9,bd43ae54,c02a88d3,3f354551,bce6ce0f,c0154e73,40d0bcd5,be38e12b,c0893430,40369e81,3fdef3f7,bdeacea5,be209250,bd2788b1,3f055a35,3fb759c8,be72c95f,3fca74f3,beb27fbc,3e0be515,bd3b25a5,beae0180,40052782

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408e69fa,00000000,00000000,00000000,4017250e,00000000,00000000,4051a6c9,3ee8c2f4,40571079,3f967aa2,00000000,00000000,00000000,00000000,00000000,408773b8,00000000,4040ba68,00000000,00000000,00000000,4100c4b0,00000000,00000000,00000000,40b03d71,00000000,00000000,3eb30b50,3fa93a31,3facbbee,00000000,412665e5,00000000,00000000,00000000,3f4f9e23,00000000,00000000,00000000,401d5815,40709b32,400c7933,3eac5258,00000000,00000000,00000000,00000000,3d89aed8,00000000,00000000,00000000,3f6f1dfd,40301c33,00000000,00000000,3ff23503,3f8ff5db,00000000,00000000,00000000,00000000,402b8a5e,00000000,409a3205,00000000,00000000,00000000,00000000,3ff84077,40227af5,3f875021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40590999,00000000,3fbe8fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40746ad9,00000000,3edbc9b4,00000000,00000000,4034d34b,00000000,00000000,40244259,00000000,402e924f,00000000,00000000,00000000,00000000,40138e8e,3ece2754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40306773,00000000,00000000,41232731,3fdb1411,4116dbf5,00000000,00000000,00000000,3e3b8bcc,00000000,403a6921,3f8b7254,40036633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe36f,00000000,4045126d,3fbb09f9,00000000,00000000,4118693f,402523f2,00000000,00000000,401877bc,40b43e4c,00000000,40aa30c3,3fb99f60,3fb25cba,00000000,00000000,00000000,00000000,00000000,3f5ff078,00000000,00000000,00000000,402b000b,3dd17268,00000000,403021c3,00000000,00000000,406b44ea,00000000,3ec5b450,40270f8f,00000000,00000000,3f4ed65c,00000000,4019edd6,00000000,00000000,3fb514fb,00000000,3c09d5c0,00000000,00000000,00000000,4031fdb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b28d4,409c3504,3f62e5f4,00000000,00000000,404df9b7,00000000,00000000,00000000,00000000,00000000,3fa65825,00000000,00000000,00000000,40863817,00000000,00000000,00000000,00000000,00000000,3f66cb32,4061413c,00000000,00000000,3ed088f8,3d8440b0,00000000,3fac428d,4000c173,00000000,00000000,00000000,00000000,00000000,3f354551,00000000,00000000,40d0bcd5,00000000,00000000,40369e81,3fdef3f7,00000000,00000000,00000000,3f055a35,3fb759c8,00000000,3fca74f3,00000000,3e0be515,00000000,00000000,40052782

# LAYER_3_PRE_ACTIVATION - 256 values
410b79ce,4091952f,41248d50,bef46826,c09e3f79,3ff6d14e,be044445,be420aef,bd7eee33,416d392e,bedf5a83,c01490c6,bdc40e1e,bf627e65,416c89bf,408b68a3,be52d4b8,befde9fb,c03438fd,413393da,bd744b71,bda73955,405ea175,bd9c0788,bda7fa2e,41aa5ac3,4119a12b,be6ebfc8,40e7ffcd,bf0e4bfb,be8ba14f,be8458a0,bddd324d,bde89eff,bd9e833c,c1d70243,bded8480,40dbceaa,bd446d97,befb136e,beb20dc0,be98c1f6,bdac237f,be9c8b78,c069b969,bdba8363,c156b920,4197ce28,bf3570a0,40ace1d5,bfec53fc,4143bc82,be9ac1cd,40b70681,beee7f84,bede1fdc,bd881993,41786982,41025ab8,c0b95cf4,c11ea9c0,3ea24d08,bdb19eec,bf61068a,c193e8ad,be301201,bfe17936,c0b7f416,4097cc59,c0b76d6f,bf1fd016,bdb88691,bee3e276,3ebe1588,403795ed,c039e8af,bd6015bf,bdac63ee,bf957a6e,417a3572,bda63094,c0073752,41282c60,c00ca8b0,c17509a7,3e709540,bef67a7e,4111326e,be99750d,be370430,bd44bf5e,4157648b,bfbfb320,419e37e8,c0aa1a9c,41531e8f,be0d442a,41547ae6,3fde6ac4,bf0251bc,bf1f08ec,bff15d5f,c1a8a574,bfd8645e,c11f6f7d,4171008f,4092c811,bf869d8f,bfc76120,beb8f2c4,be0031cc,40949c55,c05a787b,bf2ff9b2,41237f81,be13b35c,beb24cac,c0a08abf,bd8e49f5,3f4a5e44,418fa081,410363c4,bebe51cf,4036d9f2,bdd62d65,c0518015,bee972c7,be577f21,403b5257,bdb6c956,be578d3d,3fd2669d,3ff5b37f,be62cda8,40406faf,bdac4073,40b1e4fd,3f654bee,be6e18da,bdbd074e,be1c7024,4084962a,bd907db0,bdadaad5,bdf68871,c126fec2,bf9ec882,bf1ebd7b,41441976,bf827319,bf314ea6,c19c7397,4141e0c3,40aa7ed2,c06e3c5f,411a6505,c1b4d659,406aad6b,bfaeee93,bf9c17e9,419c68ff,418024e8,bdcd26bb,bdb8c4fd,bd9aa626,bf0f9072,bddf0b15,bdf25af7,3ff70293,bdb10d09,c0bda969,c057eb3a,4143ff26,bf5018dd,414236bf,be126200,bded5937,bf8535f8,3f23b939,c0b9a68e,bfaeff76,401a0d3b,4073e290,40c433c5,4004d1fe,bfc2eff9,bf0b0ac6,4082311e,417f729f,40e76458,c058f419,4180d075,bdc33a55,beaa5c2a,bfba83ab,be5db704,bed1c885,410f9d56,c102ac53,c19f111d,be81f9dc,4180a920,be83ed96,bda111f5,bdccacb8,c122a176,4058e02c,bee8155f,40fe2ee5,c023668d,410e6e6c,bf5c1b16,409800f8,be7b6449,bdd176ba,bec54828,bf64caef,bd7d12bb,4017f764,3fa4a184,3ff03e42,bf1ef280,41691003,bf22495a,bed7e10a,413fdf32,3fb6779a,c0f746de,bf252460,bebcaad7,bfa464e2,3f8e5473,4143554e,bf313b52,bf2daf20,befced83,beee701c,bd82f557,bde891de,40bb5ecb,414598b4,417351f1,be936364,bd84f586,bd972b00,4130f897,be9d8b02,bf84350c,c063d296,be42c8e2,bde54ef6,40f0d40c,be57904b,c028d94f,3fd1a4ac,41771de8

# LAYER_3_POST_ACTIVATION - 256 values
