# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff9a47,bf1d0bbf,3e7d2454,c008a0a5,3e11215d,3fc46c52,3efd0fd7,3ecccccc,be4ccccc,3ee28f5c,bef51df9,bf13611a,3e7a9249,bf5859b8,3e10a51a,3f7fcf8d,3ef2e226,3ec761d6,be4b6ff8,3edb3d07,3f60c19e,3f515236,3f7837a6,bf08da1e,3f7d6ee3,3d147280,3f615c9b,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efd2196,3ecd554a,3ecbafc5,3f0522de,3efc19b1,3ea55402,3e83704f,3e512216,3e10269b

# JACOBIAN - 9 x 10
3bdfc8ba,bc0cb5db,3b8b50ea,3b4f5b5c,3941c2b8,3b5f5af0,39f7470c,3f35e6c6,bed1515c,3f117a0c
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60c19e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f515236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7837a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08da1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6ee3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d1468c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f615c9a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3ef51df9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f136119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7a9249,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5859b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be10a51a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd4f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef2e226,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
be8c9f16,bfaa46be,3d9f3652,bd1824d4,bfbf340a,bf3fece8,3ed4e72a,3f6c0b61,bf655ee6,3f6d8eb8,bfdb2ffc,befcc524,3e24ae36,3f5a1cfd,3f4d0262,bf35694d,bf950c0a,c003a490,bd474678,bd4fe4e8,bd30920c,bed202cc,bd100b78,bf6f7c46,bfc0c991,bfcd90d5,bf2a5d06,3f0c050d,beb02f34,bec2a3a5,bf96c7d6,3ca03b38,bed93866,be6ed834,bfa7480a,3f2baebb,3fa3d217,3f8b5a8f,bf951702,3ef94e78,3f146b87,bf60bc8c,bf9fb9fc,be52c924,3ece9306,be86a3cb,3a95cf00,3ff02468,3ecc7338,be1d715e,bf90df73,3ed28a4a,bf2dbf70,bf999fc0,3e0029d2,bee84dd9,bf130cc9,3f51b32e,3f5c0b80,bf22ed7b,3e971904,bf972985,bfb67633,3f32f4e0,3e44d0a8,3f1b8b76,3f13dfce,bfab94b0,3f840992,bdacb159,3fc66dc3,bf14e84c,bf12061b,be738f5a,bfde4f54,3e48baec,bf55ceea,beee8ef2,bf2c16ab,bfc40aba,be91185d,bf384421,3f3b0a90,bf5d4f98,bf35c9b4,3f167d3f,bf1f1366,bf5be113,bf63c060,bf19b018,bebbcac2,bf5ba855,bfb6ea40,bfc228a7,bf54206f,3e8242ad,bfd6d530,bd9919f8,3f02d4d3,3dd638bc,bff4081b,bfb5479f,bee8ec94,bf1d30d5,3f2cf184,bfda989a,bf1b27ca,3df734ca,be8b81a9,bf9284c8,be9111c9,be918d03,bf48d8ef,3edcbaaf,3ec856ff,3e41fb92,3d751350,3f378b06,bfae18cb,bf90cadd,3f3d130e,bf55b847,bf1b35ab,3e1957e8,bfbf022d,bfba922d,bfde2308,3f862c9d,3d06b38e,3e8c4fa5,bf9eab7d,bf81652e,bd0d4867,bec4d255,bd9725ba,bfde6e3a,3e646fab,bee5b86d,bfa3e020,bf57dd5c,3c0cd140,3d0be150,bf0b4204,3e063cfc,3f535d7e,3e467e7a,bf000cb4,bf67966b,be844b4c,bfb70960,3ef9e830,bf4a9b4f,bf4ceaf1,be6a9318,bf63cdce,be4617a9,bf8dc01b,bf190819,3cf9db56,bf0f1cd1,3fa3f82f,bf2c9d6a,be879a3f,bec95ac8,3f0eacf1,be7e5e26,beb7d72a,bfd2b6f8,bf9fbcb9,bf87c864,bf763f22,be9477a7,bfbaf30c,bf6157ae,bf35ce5a,bf9c58cc,3f696156,be018753,3df6d4e8,bf34cca8,bfa49488,bf3971a2,bf9b0eb4,3f60bb02,3e134f0f,3eaba94c,3eb799bd,baa06b00,bf6ad316,be3e1cdf,bf21fe4e,bfb1042d,bf5640eb,bebd829b,bfbd41ad,3f537fd5,be54f648,befabdb4,bec3c687,bfabc566,3f22c1f7,3f95ea65,bd12a034,be99cc68,3e8cc4cc,bea7617b,bef2b181,c016d6c8,c010f1b3,beca107f,bf940d80,be8ed65f,bf0bff8a,bf804b54,bf07fb54,bedcb73e,3e202dcc,be29e1ec,3f34ae79,bfc68990,3f13ad6b,bfceff39,3eee4240,bf5dfe99,bf6ceb9c,bef7e543,bfc8ff5d,bec5ce4a,bee6d050,bec8939c,3f83f89b,bebb6d0f,beff6c44,3e179f91,3cbf01b0,bf3677e6,3ecbb28f,bf116881,bee2e79a,bd4d9b3c,bf8d7fee,3d025a08,befc44aa,bfd750f3,be5d702c,beb756d8,bf880096,3f5cadc3,bf5dcc40,bfd781b2,be8fd0ec,bee01aa3,3e70e7c8,bf8872df,bffd7636,bce1de80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9f3652,00000000,00000000,00000000,3ed4e72a,3f6c0b61,00000000,3f6d8eb8,00000000,00000000,3e24ae36,3f5a1cfd,3f4d0262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c050d,00000000,00000000,00000000,3ca03b38,00000000,00000000,00000000,3f2baebb,3fa3d217,3f8b5a8f,00000000,3ef94e78,3f146b87,00000000,00000000,00000000,3ece9306,00000000,3a95cf00,3ff02468,3ecc7338,00000000,00000000,3ed28a4a,00000000,00000000,3e0029d2,00000000,00000000,3f51b32e,3f5c0b80,00000000,3e971904,00000000,00000000,3f32f4e0,3e44d0a8,3f1b8b76,3f13dfce,00000000,3f840992,00000000,3fc66dc3,00000000,00000000,00000000,00000000,3e48baec,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0a90,00000000,00000000,3f167d3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8242ad,00000000,00000000,3f02d4d3,3dd638bc,00000000,00000000,00000000,00000000,3f2cf184,00000000,00000000,3df734ca,00000000,00000000,00000000,00000000,00000000,3edcbaaf,3ec856ff,3e41fb92,3d751350,3f378b06,00000000,00000000,3f3d130e,00000000,00000000,3e1957e8,00000000,00000000,00000000,3f862c9d,3d06b38e,3e8c4fa5,00000000,00000000,00000000,00000000,00000000,00000000,3e646fab,00000000,00000000,00000000,3c0cd140,3d0be150,00000000,3e063cfc,3f535d7e,3e467e7a,00000000,00000000,00000000,00000000,3ef9e830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf9db56,00000000,3fa3f82f,00000000,00000000,00000000,3f0eacf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f696156,00000000,3df6d4e8,00000000,00000000,00000000,00000000,3f60bb02,3e134f0f,3eaba94c,3eb799bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f537fd5,00000000,00000000,00000000,00000000,3f22c1f7,3f95ea65,00000000,00000000,3e8cc4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e202dcc,00000000,3f34ae79,00000000,3f13ad6b,00000000,3eee4240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f89b,00000000,00000000,3e179f91,3cbf01b0,00000000,3ecbb28f,00000000,00000000,00000000,00000000,3d025a08,00000000,00000000,00000000,00000000,00000000,3f5cadc3,00000000,00000000,00000000,00000000,3e70e7c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccad399,bfa4e362,bf1026b0,3f1f31b9,bf216f7d,c05644b1,c0990271,bf88bc86,c013c0eb,bffa2a5c,bee3afc3,c050b681,3fab36bd,3fe4a20e,c084fa21,3eb7eea3,bf9a0791,bf0a205b,bc8286df,3eff5a37,3f9e5ea7,bfff0c50,bc78a850,bfb50ae3,3fcc1f0d,3e8d1813,beca4477,bf156b74,be0abcb7,bee41490,3f2aa6fe,3fe485c0,3c915e40,bc9b0600,bc96978b,bfc88c8b,becd6d67,bd8eeee3,bc821d70,c02253af,bc5f80d6,3d11954b,3eefc371,4060b2ef,3f073c2f,be33415a,be212fd4,3fc73659,bfaec1a9,c07c5320,bebc8d38,bf16e0f2,bf9313f7,3ffc6697,40361acd,3f3be860,bc846a61,3e843f80,bd79bf50,bebbeb72,40780f94,bfcd90de,3f862b53,401d4501,3fb47ec2,c01679e8,c02eb891,3efd8368,bf554b2c,bd39c49b,bc7e0729,3dc83376,bc996bb8,bf9a6fec,3f8ce8a0,bed1f286,bd9b1d74,3ebb29f1,bfac304d,3fedf39e,40544c5d,bd6e2a6d,bc8fc297,3ed4d3fe,bf8b5dc9,bd8da746,bca8c911,bf315d39,bf456aa5,3fbe06fd,3f588627,c00d5a28,c01fa27c,be72471a,3ce9fc30,3f12ccda,bf0ee7e7,beb98f54,c0651195,bf559bbf,be9f0539,bd0aa844,bca4eeb1,bf8ede69,bfdd2a29,3f8186c9,bdc4834a,c068682e,bc5e0a86,be1156f2,be7bea0c,bcc8a060,c08b0ac5,bf967f8b,bf8c9f03,401f28ca,3fb849ae,bfdf023c,3e6de47c,c023fba9,bcf287f9,3feccf0d,3fcdde0c,be965f0f,becfa320,3fd1101c,3f99af57,bf115258,3f3885b9,3eb73cba,bffa1f03,bd88ea6e,bcaef9f4,be96ffa7,3fa79fe6,c0788424,c0224b31,bc88bba1,3c2fa5a0,bfa99356,bffea6da,bc96c860,bec21282,bc098fa7,bc5b9062,3f6917bd,bf423b15,3f8e03a7,bf4a0249,bffbfe31,3fda23b7,3d71e5a0,3feec7d4,bd6d781b,3e1d73ba,bf575bc9,c01b043f,c04f516c,bcd19de3,3e1fcaa8,3f1718f2,be917756,bf63c836,bf01b1d0,3f5da61c,c05515a3,bf8956b0,bca48014,beaab94a,c036fe5d,3d207788,bcadb61e,3f8f3dd9,bf523d74,3fdcbcf4,be87b2d7,bf91dfe9,3f4e2f3a,beb3fba5,be31e3eb,3f9154db,bffd55a1,3d7c7b94,bd882f5c,3e1a8478,3f8cb624,beeb2dea,bfbc60ac,bed4a742,bc9be930,3f53eeed,bc5db717,3b3aa7c0,bc9ae09d,3e8e0e24,bcd5c989,bf5a31bf,c09ba3b8,c02456cb,3d798a14,3f9e1bb1,3f3d15f9,bd30e7c0,bff48a35,be5d0db2,be7c5a48,bf98e5df,3edede52,3ecc6c91,bddb92f2,bc40ec82,3ed72759,3db523b4,bd323849,be8e2c4e,3e8f04c6,bc94bdd5,3f8d34d2,be5c929c,bfe8104f,401cccad,3f8d8a58,3fa01b4b,3fa12f59,bcb450fb,bf25a5b7,bca98ee0,bd0970dd,bf1ce2bc,bf15932f,bd6b004d,3f28cbfe,beb2bf9f,bfaf2b52,3f6bcfd1,3f0ab80e,3f8f1f7c,becbc431,bfbcd300,baa53e00,3da425cc,3f6a3757,3ee0a9aa,bd7171ce,c04749e6,c02eaf82,bc8e0228,bd0c1241,bffcaabd,bf20b39f,bfc4369e,3fa4996b,bc6f7fc4,401ffcdb,3de0e19c,3f9042c0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f31b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab36bd,3fe4a20e,00000000,3eb7eea3,00000000,00000000,00000000,3eff5a37,3f9e5ea7,00000000,00000000,00000000,3fcc1f0d,3e8d1813,00000000,00000000,00000000,00000000,3f2aa6fe,3fe485c0,3c915e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d11954b,3eefc371,4060b2ef,3f073c2f,00000000,00000000,3fc73659,00000000,00000000,00000000,00000000,00000000,3ffc6697,40361acd,3f3be860,00000000,3e843f80,00000000,00000000,40780f94,00000000,3f862b53,401d4501,3fb47ec2,00000000,00000000,3efd8368,00000000,00000000,00000000,3dc83376,00000000,00000000,3f8ce8a0,00000000,00000000,3ebb29f1,00000000,3fedf39e,40544c5d,00000000,00000000,3ed4d3fe,00000000,00000000,00000000,00000000,00000000,3fbe06fd,3f588627,00000000,00000000,00000000,3ce9fc30,3f12ccda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8186c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f28ca,3fb849ae,00000000,3e6de47c,00000000,00000000,3feccf0d,3fcdde0c,00000000,00000000,3fd1101c,3f99af57,00000000,3f3885b9,3eb73cba,00000000,00000000,00000000,00000000,3fa79fe6,00000000,00000000,00000000,3c2fa5a0,00000000,00000000,00000000,00000000,00000000,00000000,3f6917bd,00000000,3f8e03a7,00000000,00000000,3fda23b7,3d71e5a0,3feec7d4,00000000,3e1d73ba,00000000,00000000,00000000,00000000,3e1fcaa8,3f1718f2,00000000,00000000,00000000,3f5da61c,00000000,00000000,00000000,00000000,00000000,3d207788,00000000,3f8f3dd9,00000000,3fdcbcf4,00000000,00000000,3f4e2f3a,00000000,00000000,3f9154db,00000000,3d7c7b94,00000000,3e1a8478,3f8cb624,00000000,00000000,00000000,00000000,3f53eeed,00000000,3b3aa7c0,00000000,3e8e0e24,00000000,00000000,00000000,00000000,3d798a14,3f9e1bb1,3f3d15f9,00000000,00000000,00000000,00000000,00000000,3edede52,3ecc6c91,00000000,00000000,3ed72759,3db523b4,00000000,00000000,3e8f04c6,00000000,3f8d34d2,00000000,00000000,401cccad,3f8d8a58,3fa01b4b,3fa12f59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28cbfe,00000000,00000000,3f6bcfd1,3f0ab80e,3f8f1f7c,00000000,00000000,00000000,3da425cc,3f6a3757,3ee0a9aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4996b,00000000,401ffcdb,3de0e19c,3f9042c0

# LAYER_2_PRE_ACTIVATION - 256 values
bf3a8553,bdd17f70,3ffd7f24,40ae0f27,be9fca4d,be1448f2,3f48a471,40216967,bfe3f863,be601b48,c057d002,3ef5a694,3fc8a975,be34db48,c13343a3,bd2bf258,bd712d5d,3f6185c4,3f95c7d1,408a7499,bfb42b88,408eb57c,bfb2da6d,3f85e437,bd065f55,40dde410,bdaecbbc,be96c4fd,c077692a,407d8948,3e28ac84,c02a09c3,bf5e3b26,400176b8,3ffb7f2b,3fcc4c48,410c560c,bd83b1d1,be3439a1,bebff6af,bfbebf85,bde9f996,be423358,bdcb2f1c,4009a748,40700376,40070c50,bf9db380,be1cef30,3f902057,bdf3e8fb,bdfa78fd,bfccf79f,bda41957,bf0888f7,c0527ca7,400d1eba,40122306,be4095cd,3ee63edc,40aa4e1a,3fef6e96,bcc4e14f,bfbed9fc,c02c599f,bcdd3c7e,40572239,bf33a617,40872ab3,bdf3cf6d,bfbd340d,bc630080,bdeb1f4e,bf8db1a5,3f4ffb0d,3de26738,c013d139,c00cd534,3fef8fb9,bccc983e,bf0dd086,3fa46fb6,3ccbdfe0,400df9b3,bdc48338,bcb51880,bd0e21f1,3e72c900,bcdd5b22,c05f12fd,bf13b93a,bfc722bb,bd7d1b90,be96a689,bfa2e665,bdc8a755,bf92c3ad,be082e5e,bd55106a,bf68973c,be469f9c,c0fdd505,403b2088,3f70f27d,40832cb9,c0204470,40553d64,c008f424,bdcc8e78,3fcb4d0e,3f82f368,be237d1d,bd115031,bcf42641,bd2f308c,c061c278,bf084c76,be332274,bdeb4812,be053517,4056b5ae,bd5a1c6d,3f550695,410e7710,3d5abd00,4100c1e4,bf819830,c0a66aca,bcfed998,bfd11791,c1059202,4083d110,bf5adb68,3ff87377,bdbc599f,c0926a4d,c0c4917a,3feef371,c0ad85d6,bff2c295,bd032c36,be24c22b,bd5f7f26,bfb775bf,3f516b82,408c30a0,bcf71268,3fc02072,bfcf5e58,bf49adae,bf88be69,4109062b,becce56c,c0b4428f,be152855,be6216a8,40b26e72,c0788f70,404ecbac,bf6dd08d,bf935110,bff5123d,c05f6a21,bdbdab88,c02d1605,bf732049,3f0cda1e,bf241c7e,be030e01,bdce7212,3f805597,bc812720,bdb09996,3fe9584a,c0c7226f,be8308e4,405a758a,c0481ac0,bec2ff96,3f7f1d19,c012d6d3,be2d802f,3f8a5a08,bd952b7b,4013811e,40164048,bd2073a8,40087dc4,3f9dea71,3f9ce83f,bdeb5604,bd547402,bf4ba36f,40806b7f,bdc2a6e6,c000425a,bfc3c6ee,3ecd5b72,c04c4fd7,bd442f8c,be332167,c00f4d05,40424bdd,40924864,bf6cfc23,3e963b10,3fceb549,bd36c345,bde7e770,bcdd4c59,be7c0dff,3f6db15f,bf009aa0,3e8fbabd,3fd5abe7,bd101eea,bf29e3c3,bdfd85d5,3edcac42,bd2fb959,404e17b5,bdacdac8,3fbd21d7,3fbb854f,3f93d9f3,bd1210fd,c01becbe,bf104087,bd58fad4,3f3d4fb5,c0076241,c05b4da4,bd98a314,bda26e50,bd1f36d1,3f073660,becae756,bd068903,c0052b98,40b5d41c,be167066,c0b08dbc,3ff69ad0,c01093bc,bdde6456,be1140e4,bd327c2b,3fe0027c,3fb24039,be3f28f7,3f0b5e6c,bd43b598,bf7d8a05,bd55ec08,3e1ea9ac,c00c2114

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3ffd7f24,40ae0f27,00000000,00000000,3f48a471,40216967,00000000,00000000,00000000,3ef5a694,3fc8a975,00000000,00000000,00000000,00000000,3f6185c4,3f95c7d1,408a7499,00000000,408eb57c,00000000,3f85e437,00000000,40dde410,00000000,00000000,00000000,407d8948,3e28ac84,00000000,00000000,400176b8,3ffb7f2b,3fcc4c48,410c560c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009a748,40700376,40070c50,00000000,00000000,3f902057,00000000,00000000,00000000,00000000,00000000,00000000,400d1eba,40122306,00000000,3ee63edc,40aa4e1a,3fef6e96,00000000,00000000,00000000,00000000,40572239,00000000,40872ab3,00000000,00000000,00000000,00000000,00000000,3f4ffb0d,3de26738,00000000,00000000,3fef8fb9,00000000,00000000,3fa46fb6,3ccbdfe0,400df9b3,00000000,00000000,00000000,3e72c900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b2088,3f70f27d,40832cb9,00000000,40553d64,00000000,00000000,3fcb4d0e,3f82f368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4056b5ae,00000000,3f550695,410e7710,3d5abd00,4100c1e4,00000000,00000000,00000000,00000000,00000000,4083d110,00000000,3ff87377,00000000,00000000,00000000,3feef371,00000000,00000000,00000000,00000000,00000000,00000000,3f516b82,408c30a0,00000000,3fc02072,00000000,00000000,00000000,4109062b,00000000,00000000,00000000,00000000,40b26e72,00000000,404ecbac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cda1e,00000000,00000000,00000000,3f805597,00000000,00000000,3fe9584a,00000000,00000000,405a758a,00000000,00000000,3f7f1d19,00000000,00000000,3f8a5a08,00000000,4013811e,40164048,00000000,40087dc4,3f9dea71,3f9ce83f,00000000,00000000,00000000,40806b7f,00000000,00000000,00000000,3ecd5b72,00000000,00000000,00000000,00000000,40424bdd,40924864,00000000,3e963b10,3fceb549,00000000,00000000,00000000,00000000,3f6db15f,00000000,3e8fbabd,3fd5abe7,00000000,00000000,00000000,3edcac42,00000000,404e17b5,00000000,3fbd21d7,3fbb854f,3f93d9f3,00000000,00000000,00000000,00000000,3f3d4fb5,00000000,00000000,00000000,00000000,00000000,3f073660,00000000,00000000,00000000,40b5d41c,00000000,00000000,3ff69ad0,00000000,00000000,00000000,00000000,3fe0027c,3fb24039,00000000,3f0b5e6c,00000000,00000000,00000000,3e1ea9ac,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40a831b2,410a7c42,403d7441,bedc8765,405eef73,40514202,bde951ce,be3bd01c,bd78b84e,4133c614,bee7e4d6,bffb49d3,bdb7c177,bf4e4606,416a8d6d,c04b46d2,be2dda6c,bef29619,bf9773c5,4055d4ca,bd850ff2,bd8da9c6,bfa66f1f,bd850e9c,bd663208,418a0d88,4102e068,be80a051,40fc36b7,bf095f1e,be85f1ce,be65a7cb,bdbb3fee,bdb10a67,bda3c809,c160f73c,bdc8b479,411faf30,bd5feba2,beea8b3b,be9e09ab,be8b5ffb,bd8cdc66,be8d67f4,bf911b98,bdabe6fa,c1274603,418ecd6f,bff45b3f,402017fc,beacb4ec,412f54ad,be96000c,40eb8444,bed7421e,beceb22c,bdaf4731,415319b6,410275d3,bfb620cf,c10e8d09,405b4b46,bd438c31,c10aa753,c1aaa9c4,be2202b6,bfb5e6f4,bf9108b1,412e9685,c090123b,bf12ceca,bdb8cd13,bed92da2,c0b72dd9,3f4a32da,3dc1bec0,bd94b375,bd9c2f33,bf826319,413c6b99,bd8af196,401bed90,405d57cc,3f408b2e,c14e91a8,408ddf1f,bee037b1,40868e5c,be9186e9,c0a1789b,bcf8488e,41431f9e,c0529d83,417e1ebd,3fbd5520,41080a33,be0af7de,4125f38b,3a8ea400,beed8778,3f482c7c,bea47dda,c1ddb8dd,c094ab6c,c119a9c1,414b4ac0,40b6d749,3ed7fc38,bfae9ca2,beb65ee1,bddc38f4,c0bafe28,3e5db020,bf280428,4101a5a7,be01bd2a,bea31b73,bf774a00,bdac1908,bfee9dc2,4152d992,40898c4c,beb8c0eb,4066aed6,bdb0958f,bed6368c,bed6de9a,be518bff,40ffca09,bda961ab,be4150da,3f7e8cce,3f3419fa,be475f75,bfc66c54,bd938728,402b7a65,bf360774,be554102,bdbe19f6,be141bf9,414e1484,bd9099ad,bd9ce153,bddb2637,c0e7ab17,bfa1fc38,bf164721,40a5ba43,bf6a627a,bf2e804f,c1d6dc41,410c8f2e,409d6a7b,c0546c6d,40fd6328,c1aec4e9,3fc608d3,c0b8a548,bf8f006c,4197c840,4186757b,bdb21ed6,bd89941f,bdd3b91e,befa24d1,bdb27c06,bdd1dd06,3f3fa70e,bdb21394,c0966892,c029ed24,417513b7,c00a9ac8,4112b904,bdfe59d9,bdd53d2d,c026e533,3f1b4da5,c0a8bd6c,c0313488,404e643f,4109bdce,408f783b,4001602f,401615ab,4058c54b,40b40107,41599729,bf378eda,c051045a,41647e4c,bdbf38c5,bea4751c,bfadcc6f,be5bf31b,beb57341,403f07d7,c0f091d3,c1abf33f,be644ec1,4162a625,be7ca550,bd65c6d8,bda5de60,c10a38ff,3f7fba9a,bec432c8,404d88a4,bfbab5a2,409de2ff,c0222d36,3f5e4f90,be7b2b25,bdcf3f7a,bebd6a4f,bf5de7d8,bd0b3c20,40b33966,400ec736,40bb4998,bbfe3b80,4183599f,bf170225,becb673f,41435e92,c00ff1b6,c11619e6,bf1caf5a,bea10d74,bfa42f66,c0285c0b,41311f3c,bf193f26,bde15aa0,bee3b89a,bee492db,bda30051,bdd1dd92,40727359,412998c6,4143740a,c03b90e3,bd715777,c0536e01,412c0cc5,be8cc05c,bf67f8e2,c155c11f,be376f94,bdcb572e,40ec2c47,be2084d0,c01c436b,be114a08,411138ce

# LAYER_3_POST_ACTIVATION - 256 values
