# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,3ef5c28f,3e5f3b64,3ee28f5c,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c740,3e7cb47c,3eec6e51,3e5d77d1,3edb3d07,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f10344d,3f03f264,3ed4b50d,3f125675,3f13fd7c,3edb03d7,3ed5a19a,3ec0b5ea,3eb68259

# JACOBIAN - 9 x 10
3c424d7c,bb7fc53f,3c1c186f,3b807c57,b8aaa740,3aa8f29f,ba155420,3f55f5bb,3ea69b3b,3f10ecf6
bf372150,bfb260b2,be5cc1df,bf197029,c006e1d8,bf6a79d9,3f7f7cea,3f8c6bae,beac52a2,3f9feae5,bffcf98a,bf00e813,3e6d4218,3fc82941,3ed33f2c,bf1ecffb,bf8866e6,bf2fe64c,bf173ad1,be35c3eb,be35b6dc,be2baacc,3f575358,bf65ca04,bf3f85c5,bfef24bd,beac7fa6,3ec583b9,bed5ef48,bf8a89c3,bf912f50,be07aef4,bf1111c1,3e79bfcd,bfc8d668,be634541,3fad34b5,3f6d2bcb,bfdd9b1f,3f0e3e3b,3f854661,bf53ab25,bfef86e7,bf435e57,3f099213,bdc8332c,3eca0c2e,3fa27562,3ee3fbbe,3d1267e0,bf699274,3f832014,beb7806f,bfab7ccb,bdae677a,bf2eed08,3a30ce00,3de1e670,3f903167,3d9ce7b0,bea8e48a,be74be84,bf9644c3,3f4e79dc,3e468cac,3e883c4a,3ce0bde0,c0026b1b,3e33686c,bdaad2fd,3fddd645,bfeb5e62,bf89b471,bf53dc20,bfc37f9c,bc261500,be9c8fa4,be8e090b,bf07e89d,bfeef2d7,bf40288f,bfe23711,3e905494,bf4020c0,be2eec1c,3efad6b2,be957d94,bece5555,bf4dcffc,bf07ec95,3df2db50,bea5e70f,bf0ed395,3d6e52a0,bf9de959,bebb804f,bf0acd97,3edcf648,3eb7f340,bf341d0c,bf70e005,bf85d752,bf4f3bce,be57d7a9,3f2b404e,bfd04a7c,bf9e2f65,bf032e99,bdba91a0,bf92ceec,bd1f1558,bf054a09,bd240868,3e84dd26,be03ad0e,3f5708ac,be93d3a7,3f70be82,c0077043,bf25f4da,3e32cd50,bfebb228,bee5bd52,3f25d628,bfccd856,bf8faaae,bf6d80bf,3f811066,3ea2d929,be49c354,bf860397,bfb66018,be04fb14,beca0cca,3ee063c3,bfbc5083,3f43e072,be5d6d8b,bff4ed6f,bfbe5628,3c23b620,bdc7264c,bf7bc40d,bec065dd,3f5f7aca,3dd02986,bf6a7da2,be3507b8,bf0ec09b,bfafae52,be713cb2,beca0aa9,bf8ea950,bf865720,bfabab89,bf95c14b,bf82b7b0,bed82f78,bf50b04a,beabce4f,3fc2550d,bf006086,3f1646ad,3e92c36a,3d84b406,3ea32bae,bfa0d32a,c00d6d47,bf26a034,bf89b6af,bf6eb4fd,bf035407,bfd703dd,bd820630,bf098123,bf44928c,3f07ac6e,bf2eab15,bd2636b0,bf0bb2fe,bfa87adb,bf54499c,bf2a90fa,3e81f89e,3f494718,3f04b35e,3e9bbfe2,3e051d4f,bfa123e0,bea35196,bf1ad02a,bfc776ce,bf95c6ca,bd926818,c0157a7f,3ef278ee,beaea384,3eabbbc4,bd1d3c38,bfba94f8,3f583448,3f6ef26a,3f23a3b2,bf3a424e,be7b591b,bee6673a,bf2a9e6a,c0196dd3,c016d385,bf11670a,bfb75ecb,bf82e514,bf410957,bf82db38,bf258bad,3e3ad66e,3dabded0,3eac2395,3e89b052,bfe15f45,3f4cb221,bf8540bc,be45a276,bff5934d,bf97cfa5,beb94a13,bfabbe14,be92571e,bfa9ab74,bec47dd0,3f82ee21,bf8c9207,bf14b432,3f373138,bf0bfaa9,bbc52e80,3e955987,bdc4eee0,3ddf05f0,3ed829bc,c00ca276,3e9692eb,be1447a3,bfd654d5,bea34510,3ea33d46,bf57cf3a,3f782ce4,bfd61df3,bfcefbbd,3db1d57a,bf77ac19,3e5b8b7a,bf6331b7,c0164c1c,be5e1a04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7f7cea,3f8c6bae,00000000,3f9feae5,00000000,00000000,3e6d4218,3fc82941,3ed33f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f575358,00000000,00000000,00000000,00000000,3ec583b9,00000000,00000000,00000000,00000000,00000000,3e79bfcd,00000000,00000000,3fad34b5,3f6d2bcb,00000000,3f0e3e3b,3f854661,00000000,00000000,00000000,3f099213,00000000,3eca0c2e,3fa27562,3ee3fbbe,3d1267e0,00000000,3f832014,00000000,00000000,00000000,00000000,3a30ce00,3de1e670,3f903167,3d9ce7b0,00000000,00000000,00000000,3f4e79dc,3e468cac,3e883c4a,3ce0bde0,00000000,3e33686c,00000000,3fddd645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e905494,00000000,00000000,3efad6b2,00000000,00000000,00000000,00000000,3df2db50,00000000,00000000,3d6e52a0,00000000,00000000,00000000,3edcf648,3eb7f340,00000000,00000000,00000000,00000000,00000000,3f2b404e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84dd26,00000000,3f5708ac,00000000,3f70be82,00000000,00000000,3e32cd50,00000000,00000000,3f25d628,00000000,00000000,00000000,3f811066,3ea2d929,00000000,00000000,00000000,00000000,00000000,3ee063c3,00000000,3f43e072,00000000,00000000,00000000,3c23b620,00000000,00000000,00000000,3f5f7aca,3dd02986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2550d,00000000,3f1646ad,3e92c36a,3d84b406,3ea32bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ac6e,00000000,00000000,00000000,00000000,00000000,00000000,3e81f89e,3f494718,3f04b35e,3e9bbfe2,3e051d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef278ee,00000000,3eabbbc4,00000000,00000000,3f583448,3f6ef26a,3f23a3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ad66e,3dabded0,3eac2395,3e89b052,00000000,3f4cb221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82ee21,00000000,00000000,3f373138,00000000,00000000,3e955987,00000000,3ddf05f0,3ed829bc,00000000,3e9692eb,00000000,00000000,00000000,3ea33d46,00000000,3f782ce4,00000000,00000000,3db1d57a,00000000,3e5b8b7a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf051e9,beffc063,bfd68a6e,3f4a0e6c,3e689e5d,bf3f28e2,c08c9725,c06d4d8e,bf9f21c3,bff49e6f,bf0ee12f,c0573878,3eaec7e2,4029e040,c06a9aa4,bf5cb775,bf407ce1,bf449dd8,bc7f309d,3f0dad0f,3f7b692a,c009f49f,bc7edde5,bf5c6c22,3fc22388,beceed72,bf7bfbb2,bf5b7957,be02fb76,be8035c2,bdd6f2d0,3fea64a2,bd6ee5b0,bc8f9265,bc753712,bfa3506b,3e660570,bd97b0c8,bc3dd9d1,bfffe992,bc335b57,be58a795,3ede2a93,40747251,3fa2ff82,bfb3d065,3f0131e8,3e386c80,c01aedcf,c0301a9c,3f311886,bf088ea2,bf626ea3,3f658037,3ffb3e15,3f4465e2,bc7153dc,be31d988,bfa8788c,bd141764,407eb144,c09a6ef8,400ec4be,4015b108,3fff5774,c0201323,c099e459,40312f6a,be5df5d4,bd55f737,bc5f6d7f,3dfb4790,bc8cd0bc,bfe1b48e,be078f26,be9c5d74,bd8e4852,3fb4dcd0,bfce3f41,3f808508,4025d102,bd696566,bc966972,3fdba85c,3ed00c96,bd92c83f,bcb52dc6,bef7a608,bfbd82b3,3fcf61e5,3f9e67f6,be8b78eb,bfc2f323,3f0d5dec,3f838805,3f430c03,bf148e98,bf45b1bc,c00f16c4,3f1a4981,3f9e3e6e,3f908cfe,bcdcdaad,3f0c8139,bfef3cb1,3f4490d0,bdbf6899,c0a81c87,bc602b54,3eae8b0e,bfce4d41,3f6c8e43,c08df99f,bf862a16,bfe010a8,3fed82d8,3fce8754,bfe56689,3d7c6cc0,bff6528c,bd07b099,401a4520,4048c428,3f37ea7d,bf11efc7,3fa629de,3fbf0a56,3e78876a,3f9f17d5,bf5d21e6,bf1dabd9,be87dfae,bcb2c1ed,3e8d401e,be8e0bb0,c0517b46,c056b940,bcc76224,3fb41060,c02952b6,c006e8c4,bcb3137c,bd762482,bb9d4bad,bc51700b,3ff8ae7a,bd9ff468,3e987235,bf9933fd,c0136a59,3fd0e42e,be698cfc,3fc033c7,bd83f208,3e151967,bfef1ef4,bff9b6a4,c065e349,bcd94bd4,bf0789ea,be1b82fd,bf9ca0a5,bf217e54,bfab23c4,bfc51441,bea73f14,bf42a461,bc994554,bfc4610c,c0705601,3ea3ecf0,bca6a135,3ea79225,3d9ef900,3fadf9f8,3fdb9fb2,bf81920d,3fc803e7,40061993,3e9fd1b6,3fe29fda,c01b90c0,3f1b7861,bfadce86,3f06906b,3f42c927,3f61eaf0,bfdd5315,bcb06820,bc8e19f9,3f643813,bc896615,bef18726,bca4cd8c,c016dc9b,bca10a96,c0230bbc,c02d21bf,bf53d5d2,3f2d071a,be869c06,bdd58e88,bd2eddf7,bfa2c745,3e79d07c,bf0f5675,c031915f,be5b9e19,3fac58eb,bddd4bdc,bc7887f9,3fce1040,bfa87986,bd485de2,bf0bad7c,bf0acd2a,bcacbb6f,3eaed903,bf92f03d,c09b989f,3fe8ffbd,3f6085b2,3f775097,bf9a7c97,bcbdd001,3f499d31,bcb64fb5,bd11612a,becfebc9,becc6dd1,bd4e0eec,3ee50c64,bff56bcf,bf448d58,40574db5,3e87e238,bf3ad830,bf1a08d3,bfc8447a,3e96616f,bfc40fec,be915210,3f2c8d1c,bd857d69,c01714c5,bf3a40c8,bc874c90,bd214180,bf9f65f9,bf533303,bfcd38bc,3fd2f814,bc8e93d8,4036f421,3f2d3d8c,401922b7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4a0e6c,3e689e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaec7e2,4029e040,00000000,00000000,00000000,00000000,00000000,3f0dad0f,3f7b692a,00000000,00000000,00000000,3fc22388,00000000,00000000,00000000,00000000,00000000,00000000,3fea64a2,00000000,00000000,00000000,00000000,3e660570,00000000,00000000,00000000,00000000,00000000,3ede2a93,40747251,3fa2ff82,00000000,3f0131e8,3e386c80,00000000,00000000,3f311886,00000000,00000000,3f658037,3ffb3e15,3f4465e2,00000000,00000000,00000000,00000000,407eb144,00000000,400ec4be,4015b108,3fff5774,00000000,00000000,40312f6a,00000000,00000000,00000000,3dfb4790,00000000,00000000,00000000,00000000,00000000,3fb4dcd0,00000000,3f808508,4025d102,00000000,00000000,3fdba85c,3ed00c96,00000000,00000000,00000000,00000000,3fcf61e5,3f9e67f6,00000000,00000000,3f0d5dec,3f838805,3f430c03,00000000,00000000,00000000,3f1a4981,3f9e3e6e,3f908cfe,00000000,3f0c8139,00000000,3f4490d0,00000000,00000000,00000000,3eae8b0e,00000000,3f6c8e43,00000000,00000000,00000000,3fed82d8,3fce8754,00000000,3d7c6cc0,00000000,00000000,401a4520,4048c428,3f37ea7d,00000000,3fa629de,3fbf0a56,3e78876a,3f9f17d5,00000000,00000000,00000000,00000000,3e8d401e,00000000,00000000,00000000,00000000,3fb41060,00000000,00000000,00000000,00000000,00000000,00000000,3ff8ae7a,00000000,3e987235,00000000,00000000,3fd0e42e,00000000,3fc033c7,00000000,3e151967,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3ecf0,00000000,3ea79225,3d9ef900,3fadf9f8,3fdb9fb2,00000000,3fc803e7,40061993,3e9fd1b6,3fe29fda,00000000,3f1b7861,00000000,3f06906b,3f42c927,3f61eaf0,00000000,00000000,00000000,3f643813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d071a,00000000,00000000,00000000,00000000,3e79d07c,00000000,00000000,00000000,3fac58eb,00000000,00000000,3fce1040,00000000,00000000,00000000,00000000,00000000,3eaed903,00000000,00000000,3fe8ffbd,3f6085b2,3f775097,00000000,00000000,3f499d31,00000000,00000000,00000000,00000000,00000000,3ee50c64,00000000,00000000,40574db5,3e87e238,00000000,00000000,00000000,3e96616f,00000000,00000000,3f2c8d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2f814,00000000,4036f421,3f2d3d8c,401922b7

# LAYER_2_PRE_ACTIVATION - 256 values
bf8d8f26,bdfca4ce,bf9ea077,4095dc45,be91d6fd,be2e44cc,bfbbff2d,401c4f4a,c0163958,be85f7ae,403a3b85,3f46b6f4,4056b13d,3f8879d3,c181a2cf,bd2f89ab,bd91205b,bf8194dc,c0977d8a,40882694,bfd725b1,403fd25e,bfe555f2,c01b60f0,bd203d25,41013119,bdbc5ff1,beb3fca1,c088ef6c,40b18265,bff50a83,c05fbc3f,3eae8e30,3fbd8b3a,3fce884b,bf1cfa13,41262b0c,bd80edcd,be3adbeb,bee21639,3f1eb2dd,bdf894d4,be5d16c3,bdf257ca,401bce31,406fb907,4020dbbe,be991968,be3a3848,bf4f596b,be149142,be0a70e2,becf01d4,bdc7a580,bf9c4535,c01f59b1,3fafd05c,405200c0,be570b54,c0bd0d1c,402edbc9,3fc0e160,bcc8c80e,bfd7a601,c05441d9,bd20ddff,402ce47b,c04bcbbb,40991ad2,be10b209,bf943f78,bcd31240,be01a020,3ff70fc1,401aaae0,3f4bd665,c0b21e0c,c03bf383,3eb064fe,bd12c5ba,c05195ed,3e4f48f0,bead8e21,405a628a,bdd49043,3fd586a2,bd1b773b,bfb385d0,bd07e138,c0484179,c09704b2,c02bd407,bd803ab4,bebf44cb,405d0d63,bdd87cee,3f086ad3,be18066e,bd591893,403f6ae9,be4641fc,c107136a,401d43d6,bfe03fe5,40383951,c0f13657,bdc66600,c00b3e39,bddab2f7,40188ddf,3ed49fd5,be3ad685,bd04240c,bd10507a,bd3341f6,c00e09db,c0a85239,be5ddbe6,be1411cd,be2b3dd5,4037e6ec,bd77147c,c0a4caaf,41227bb1,3fdef93d,41161142,bfd169b8,c0f1e0c1,bd0028ee,bd4ae448,c1032e91,402b41f0,3f9a2646,40000d90,bdcdc3f4,c0de0b0e,be9732e8,bf873c83,c0d4cce0,c051d30f,bd229372,be3f0252,bd650de4,c06dc339,bf58d5ae,408efc44,bce2e62d,40412618,3f98dcd8,c0183ab2,c06e2398,41175d8f,40102478,c0a7ace5,be26a24d,401a1d26,40b5e894,3e0ad1e0,40a9c8f9,3f3a35d2,3fbaa396,c0bfcaec,bfbd8bf8,bdc5f87a,c0a661ef,c00dbb52,3f635fbe,bf02d7b8,be338f47,bde33343,40160201,3e567ecc,bdbcb3fe,4059d8a0,c0affbb0,be9c21de,405f22ed,c0869793,3ee772ef,402fc3b2,c024a0a7,be49a99d,3f9c328c,bda96915,401fbec6,bf9032e0,bd49a661,3fc17747,bf5e49de,3d242280,be06162e,bd567c4a,bfa0735f,403e0139,bdcc75db,c00ce818,c03f02a5,c053caaf,c00415b5,bd2e4a72,be58d362,3fa79453,4093ea45,3f10bc17,bf8576da,be67da28,404fcf81,bd56265f,be0c3e6f,bce4f4a2,be7e44d4,bf42fc48,3f97a4d1,3ebffea0,c01f2872,bd146eb4,4088afba,be1f4a97,bf41b702,bd19c953,be74a300,bdc52e8c,3f8ea424,40511648,bfbb10ec,bd3a1dee,3f232c38,bea5dc08,bd2ff770,3fbb0042,3ff088d2,bcbb0240,bd831608,bf815c63,bd43395d,c0357c5d,3e89283c,bce961ef,c016a0e7,40cd9b3b,be3872a4,c0805057,4034ea17,3fd904ae,bdeb6c2d,be1e7b4e,bd2ae7b5,3f181c7b,3fa9a591,be70d3e8,400e9e7b,beb99a27,be8751c5,bd35c6f3,bf0bc342,3fbf107d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4095dc45,00000000,00000000,00000000,401c4f4a,00000000,00000000,403a3b85,3f46b6f4,4056b13d,3f8879d3,00000000,00000000,00000000,00000000,00000000,40882694,00000000,403fd25e,00000000,00000000,00000000,41013119,00000000,00000000,00000000,40b18265,00000000,00000000,3eae8e30,3fbd8b3a,3fce884b,00000000,41262b0c,00000000,00000000,00000000,3f1eb2dd,00000000,00000000,00000000,401bce31,406fb907,4020dbbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafd05c,405200c0,00000000,00000000,402edbc9,3fc0e160,00000000,00000000,00000000,00000000,402ce47b,00000000,40991ad2,00000000,00000000,00000000,00000000,3ff70fc1,401aaae0,3f4bd665,00000000,00000000,3eb064fe,00000000,00000000,3e4f48f0,00000000,405a628a,00000000,3fd586a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d0d63,00000000,3f086ad3,00000000,00000000,403f6ae9,00000000,00000000,401d43d6,00000000,40383951,00000000,00000000,00000000,00000000,40188ddf,3ed49fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037e6ec,00000000,00000000,41227bb1,3fdef93d,41161142,00000000,00000000,00000000,00000000,00000000,402b41f0,3f9a2646,40000d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408efc44,00000000,40412618,3f98dcd8,00000000,00000000,41175d8f,40102478,00000000,00000000,401a1d26,40b5e894,3e0ad1e0,40a9c8f9,3f3a35d2,3fbaa396,00000000,00000000,00000000,00000000,00000000,3f635fbe,00000000,00000000,00000000,40160201,3e567ecc,00000000,4059d8a0,00000000,00000000,405f22ed,00000000,3ee772ef,402fc3b2,00000000,00000000,3f9c328c,00000000,401fbec6,00000000,00000000,3fc17747,00000000,3d242280,00000000,00000000,00000000,403e0139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa79453,4093ea45,3f10bc17,00000000,00000000,404fcf81,00000000,00000000,00000000,00000000,00000000,3f97a4d1,3ebffea0,00000000,00000000,4088afba,00000000,00000000,00000000,00000000,00000000,3f8ea424,40511648,00000000,00000000,3f232c38,00000000,00000000,3fbb0042,3ff088d2,00000000,00000000,00000000,00000000,00000000,3e89283c,00000000,00000000,40cd9b3b,00000000,00000000,4034ea17,3fd904ae,00000000,00000000,00000000,3f181c7b,3fa9a591,00000000,400e9e7b,00000000,00000000,00000000,00000000,3fbf107d

# LAYER_3_PRE_ACTIVATION - 256 values
410e60f0,40933792,41188241,bef67646,c0812c1c,4001d512,be052682,be44be59,bd7c4c20,41692bc1,bee5a89c,c0131898,bdc4ae1a,bf6360f6,416cb771,4046a681,be4df5c7,bf0077f2,c02edda5,412efe37,bd804d7a,bda7e30d,404f60ff,bd9c6cf9,bda93b16,41aa4a66,4119b7fc,be759617,40f9a613,bf0f766e,be8c511b,be846890,bde0266b,bde9f556,bda259ad,c1d7e777,bdf0e55b,41013ca8,bd379582,befd0f14,beb23211,be9c64a1,bdac14e3,be9d0206,c07ffa07,bdbff6f4,c1549b4f,41980f01,bed82cb0,409ced8c,c043fa52,4143dde5,be9c3020,40d4ff99,beeea714,bee13bcf,bd8a07f9,41794dbb,40f80500,c083c8e9,c11b7061,3f528dc4,bdb11fd8,bfe6042f,c18ef33d,be3288a7,bfe3f010,c0893af5,40b16b01,c0bb122f,bf212860,bdb73506,bee73359,bf5d9066,402bf0fc,c02f0d77,bd6827d0,bdb07548,bf96e492,4174cd3c,bda92f7a,bf333e86,4116ce83,c0346fad,c170e7a3,3f0bd8e4,bef79518,41087198,be9c42d1,bf2d6b80,bd441c01,4152bf02,bfb195d4,419f35dc,c094101f,414ad016,be0c129d,4151966f,3fcb036e,bf03dd74,bf1a80d8,bff10721,c1b10308,bfe4c0d9,c122e6fe,417122bb,40a34428,bf1b9f80,bfc8ac4b,beb88576,bdfdb6f8,406ff2db,c03f6dde,bf949ba0,411eb8b8,be16684c,beb4ad27,c098059a,bd93deb7,3e8d5d2c,418f8a4f,41012fbd,bec1e0a1,403cd151,bdd97828,c0543248,beec6e8b,be5a2203,406e804a,bdbb4c34,be57d6ba,3fee7a77,40205f76,be670dca,3ff16d51,bdad8fe8,40a566cb,3ee14f68,be6c5fbc,bdbf0d16,be1bbfab,409ac553,bd8c23b0,bdab20a5,bdf72a0b,c1257400,bfa19596,bf213aeb,41333741,bf82a50e,bf34b132,c195016a,414161f5,409da7af,c06f03e4,411d06e8,c1b5307b,405e1664,bfa09369,bf9d5140,419cc75f,4182af16,bdcff1ef,bdb9c5de,bda47cfe,bf1091a4,bde4921f,bdf2afa1,40099818,bdb38f26,c0baaa46,c052a164,4148906f,bffc603d,414226ff,be1407ea,bdf232d2,bfa72a37,3f2e8261,c0bb1ac0,bff93b07,400fd6b1,40811328,40c06036,400e25c2,bf76fc83,be4a4348,40882a92,417f5db3,40d70355,c0539886,41800900,bdc869ec,beacd8d0,bfbb15d8,be5e24a8,becfcc4e,410738c2,c104fef0,c19fae98,be829dbb,417eeabc,be87a683,bd9e2ac2,bdcfa53e,c12129ec,407b1e4b,bee935de,40f847dd,c0530215,4108efdb,bfdd6a49,408fe60a,be7bd14f,bdd9c8c7,bec82519,bf65620e,bd7a7399,4048b9c4,3f8dc738,40088d81,bf056ab0,417306a8,bf2599f0,beda85a6,41422828,3facf59f,c10554e7,bf263234,bebe5e2f,bfa58562,3f615ff0,41425437,bf31d5e0,bf197b40,bf000640,bef0944c,bd8ba908,bde6774a,40b85564,41473d15,4173ecb8,bf462bd7,bd8c03a8,bf1a789c,4131599e,be9fb426,3f40c838,c09ac4e3,be4121c9,bde3b2ff,40f6add5,be58e0be,c02b963b,3fe574e0,417cd549

# LAYER_3_POST_ACTIVATION - 256 values
