# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,3ef5c28f,3e5f3b64,3ee28f5c,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3eec6e52,3e5d77d2,3edb3d08,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc442,3f7e1372,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd61d,3f03c3fd,3ed55539,3f11da9d,3f145fe4,3ed52f59,3ee20132,3ecc55ca,3ec12c44

# JACOBIAN - 9 x 10
3c01e96e,b9479c70,3ad7d3b0,3b456170,39541ac8,b9488c00,b99fc590,3f4bae8c,3e9a84ec,3f03d3b0
bf348e44,bfb6952b,be0831c8,bf15d849,c0050303,bf517f3c,3f6c992a,3f8e0157,be8af25c,3f9345bc,c001e0f2,bf018d68,3e54bd60,3fc87dfa,3ed84d70,bf22f077,bf96324f,bf5a314e,bf0edf3e,be4b6110,be317a44,be26fa0c,3f567a7f,bf5df368,bf41d363,bfea1656,bec4efee,3ef3d78a,bedc5da0,bf8839be,bf90884e,be32e6ba,bf0e11a4,3e81309f,bfc7a663,be641a0f,3fa89de0,3f6cd0da,bfdaf98d,3f0dda69,3f86a54c,bf4f54bb,bfe5dacd,bf43deee,3f08088d,bde3459c,3ec589d4,3fa8c8fa,3eeb6904,bbc5ce00,bf65d382,3f836a29,bec578ee,bfa1faad,bd684b34,bf44c07c,ba60bc00,3e5c831a,3f909180,bda043d8,be8d4aea,be7ad1b2,bf89b49e,3f4e9310,3da73a38,3e93b934,3ce12004,c0016db0,3e3a2846,be6422a0,3fe9d07a,bfe5e7c7,bf8abd16,bf4acd83,bfcee91e,3d055c80,bedd2414,be8080ca,bf0059b2,bff71a09,bf17654c,bfde20c7,3e926349,bf402d75,be3930a4,3f1f7e0a,beb33829,bed2f601,bf3b9236,bf02f082,3dcb4e38,beb913b9,bf1162b1,bd4eecb0,bf9883f0,bec16f01,bf359543,3ea82f4d,3ece5662,bf2e214e,bf822762,bf859dae,bf4e7fc4,be4f3944,3f24dab0,bfccdd26,bf98b724,bf02d744,bd58e0c0,bf8d113c,bdc2ca82,bf07b1ea,bdea3f2c,3e83c87e,bdb97c58,3f4a60de,be8e5806,3f70e20f,c0070380,bf34d8e4,3e393a36,bfe7803c,bed1a946,3f27c8c2,bfcb0795,bf926244,bf721476,3f6b71d7,3ee0809f,be3229ac,bf93a2fe,bfa62274,bdf3728c,be8b7e54,3ee1b07d,bfb7fbeb,3f446086,be55d15b,bfefd438,bfbe538c,3c6524c0,bdc55e38,bf796d15,bed1ff5c,3f3e0a7a,3e01b6cc,bf5f9846,be1c5540,bee369d2,bfbcad2b,be7193fc,bef6cea2,bf8bc911,bf81c7dc,bfa908dd,bf8fb070,bf84c3cf,bedf0516,bf4eecb0,bea913fc,3fc79831,bf023190,3f120518,3e967e98,3d89d76c,3ea51456,bf9f69d8,c00d3418,bf21bf12,bf85baf3,bf743887,bef445bb,bfd52f8c,be33a498,befe8280,bf53864c,3f07e3ea,bf26f030,bd9b6760,bf111d5f,bfa98693,bf480616,bf2a7172,3ebe54fc,3f494f3d,3eec7b84,3e98b85a,3e1a336e,bf9e66b4,be4e6330,bf06d033,bfc5f389,bf92e446,be046cea,c0144098,3efd0048,be943732,3eabfcb0,bcf27218,bfca680e,3f4a3437,3f748917,3f169d45,bf39496c,be955d50,bee4e2b6,bf285af3,c01d9723,c01569aa,bf13415b,bfb77dd6,bf82e186,bf40b9ea,bf848d87,bf152159,3e5cdb02,3df59374,3eb16a88,3e5b0f04,bfda007b,3f4a24f5,bf87f3d0,bde462bc,bff15c11,bf93e49a,beb67fb9,bfa14cd6,bed1856a,bfa4fa62,becf11fc,3f811e1c,bf8b643a,bf02fe7a,3f3b0786,bf0d1b18,bd844cb8,3e9eb5d9,bdce007c,3d56f2f0,3ee66ddc,c00b28f2,3e9f622d,be11b3fe,bfde1994,beb0958c,3e85b1b4,bf797ed9,3f787c04,bfd167b0,bfcc7ff6,3db22248,bf780699,3e9b1fca,bf60ec88,c017590c,be680bdc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6c992a,3f8e0157,00000000,3f9345bc,00000000,00000000,3e54bd60,3fc87dfa,3ed84d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567a7f,00000000,00000000,00000000,00000000,3ef3d78a,00000000,00000000,00000000,00000000,00000000,3e81309f,00000000,00000000,3fa89de0,3f6cd0da,00000000,3f0dda69,3f86a54c,00000000,00000000,00000000,3f08088d,00000000,3ec589d4,3fa8c8fa,3eeb6904,00000000,00000000,3f836a29,00000000,00000000,00000000,00000000,00000000,3e5c831a,3f909180,00000000,00000000,00000000,00000000,3f4e9310,3da73a38,3e93b934,3ce12004,00000000,3e3a2846,00000000,3fe9d07a,00000000,00000000,00000000,00000000,3d055c80,00000000,00000000,00000000,00000000,00000000,00000000,3e926349,00000000,00000000,3f1f7e0a,00000000,00000000,00000000,00000000,3dcb4e38,00000000,00000000,00000000,00000000,00000000,00000000,3ea82f4d,3ece5662,00000000,00000000,00000000,00000000,00000000,3f24dab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c87e,00000000,3f4a60de,00000000,3f70e20f,00000000,00000000,3e393a36,00000000,00000000,3f27c8c2,00000000,00000000,00000000,3f6b71d7,3ee0809f,00000000,00000000,00000000,00000000,00000000,3ee1b07d,00000000,3f446086,00000000,00000000,00000000,3c6524c0,00000000,00000000,00000000,3f3e0a7a,3e01b6cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc79831,00000000,3f120518,3e967e98,3d89d76c,3ea51456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e3ea,00000000,00000000,00000000,00000000,00000000,00000000,3ebe54fc,3f494f3d,3eec7b84,3e98b85a,3e1a336e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd0048,00000000,3eabfcb0,00000000,00000000,3f4a3437,3f748917,3f169d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5cdb02,3df59374,3eb16a88,3e5b0f04,00000000,3f4a24f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f811e1c,00000000,00000000,3f3b0786,00000000,00000000,3e9eb5d9,00000000,3d56f2f0,3ee66ddc,00000000,3e9f622d,00000000,00000000,00000000,3e85b1b4,00000000,3f787c04,00000000,00000000,3db22248,00000000,3e9b1fca,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf16358,beceb8d0,bfe3e5bd,3f4e5910,3e1d83fe,bf6bbe9e,c08cf04f,c06c1785,bfa5d223,bfefcc0d,bf2b4a51,c05d1258,3e9a1f75,40277430,c06cb2d3,bf702f6a,bf573913,bf5c34ae,bc85acf4,3ee04f7b,3f80c85d,c00f7448,bc7f8b7d,bf4ee16d,3fc2d069,bef88286,bf63edd5,bf5b9a2b,be04729d,bd1e2580,3d2566a0,3fe77be7,3dd70cd1,bc8d8a7f,bc77cda0,bf9bcc35,3ed01d55,bd99beec,bc398e9e,c00c28ea,bc34cb1b,be721582,3eedd17c,4074deae,3fa589a9,bfc0afec,3eec64ef,3e7c67f6,c02557b8,c0350a34,3eb10377,bf1d3f2d,bf31d5c1,3f856c5a,3ffd447e,3f4abefe,bc729ce5,be805a18,bfc9cfbf,be3259f4,407a1d1b,c0990471,3feffc81,40162ddb,40118c80,c01ff46c,c09ddba2,403b2c4c,be946224,bd57de3e,bc5f096c,3c665c80,bc8c3c67,bfd260a8,be7ac250,be6e73ec,bd8beb96,3fab7870,bfc4f9cc,3f951e53,4027c398,bd6a6585,bc94f2f0,3fe96329,3ed68ab2,bd929c78,bcb7731c,bee938c6,bfc880cc,3fec32a5,3f992e32,bec309d6,bfd7984c,3f063b12,3f865720,3f46812a,bf01b96f,bf5317ef,c01d8832,3f09a5a4,3fac32eb,3f941a40,bcdae5e4,3f2a7a9c,bff10b9a,3f282e92,bdbfb642,c0a211cc,bc5dbe15,3eb3fe49,bfc510a5,3f5910e6,c08bf084,bf96be8d,bfdc2053,3fed81f4,3fbb8bd1,bfc20414,bb754400,bff3a3d2,bd06624e,401a2d78,404a44c6,3f39ef5d,bef65850,3fac03f2,3fbcc584,3eccb255,3fa1896c,bf871764,bf2b125a,be8d7bc4,bcb378f0,3e29d1f8,bf0163a3,c05b4f22,c059a7ce,bcc8a65a,3fc27f53,c01d8976,c006e7dd,bcb1b4e9,bda39278,bb922d92,bc5b80d7,3fdccb15,be1c9aa0,3ebff6f2,bf996f9e,c0133fc5,3fcaf63d,be22f968,3fb6039d,bd827336,3e1b0f14,bfea9dbc,bfe6d2f0,c0640a90,bcdea2d8,bf364a34,be33e0ea,bf6210d7,beb619f2,bf988d24,bfc45cac,be8066e0,bf4d057c,bc97ff1b,bfd01186,c0697ffe,3ee3322f,bcac0705,3e8d4ae4,bbd35980,3fb6afec,3fd9b6bb,bf7a789d,3fd093e5,3ff0e157,3ec49cc4,3fd646f6,c0217a8a,3f20b562,bfc25e3a,3eae18bf,3f5fa093,3f33a1f7,bfd14ba7,be2474f0,bc8cde66,3f7446db,bc84feb7,bf0c52b8,bca35cba,c016e796,bca49477,c0172458,c02d134a,bf0999a3,3f19ddb9,be8176e8,bd1963c0,bd31c2e9,bf8baf43,3e6e44f2,bf037042,c02b3465,bd6da934,3fb4f4a9,bddc6d42,bc7b740d,3fc8fa7f,bfa31955,bd4829eb,bf200604,befb9b24,bca9caba,3e951081,bf951d3f,c096d910,3ff71b72,3f646f94,3f882b40,bf8825c2,bcbb1244,3f8159f1,bcb426f2,bd135e0f,be84b9ea,be9eec14,bd51e700,3f1cc23c,c00259e6,bf339323,405be5dd,3e4b2600,bf3d7dce,beb243ba,bfc9d0dc,3ecabb5f,bfd3bfd8,bea4445c,3f252a02,bd84472e,c019be90,bf3822c9,bc88c4cc,bd22b3d8,bfb03256,bf7b99fb,bfcf29b2,3fcf1e4c,bc8f3f81,4037f864,3f846981,402092a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4e5910,3e1d83fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a1f75,40277430,00000000,00000000,00000000,00000000,00000000,3ee04f7b,3f80c85d,00000000,00000000,00000000,3fc2d069,00000000,00000000,00000000,00000000,00000000,3d2566a0,3fe77be7,3dd70cd1,00000000,00000000,00000000,3ed01d55,00000000,00000000,00000000,00000000,00000000,3eedd17c,4074deae,3fa589a9,00000000,3eec64ef,3e7c67f6,00000000,00000000,3eb10377,00000000,00000000,3f856c5a,3ffd447e,3f4abefe,00000000,00000000,00000000,00000000,407a1d1b,00000000,3feffc81,40162ddb,40118c80,00000000,00000000,403b2c4c,00000000,00000000,00000000,3c665c80,00000000,00000000,00000000,00000000,00000000,3fab7870,00000000,3f951e53,4027c398,00000000,00000000,3fe96329,3ed68ab2,00000000,00000000,00000000,00000000,3fec32a5,3f992e32,00000000,00000000,3f063b12,3f865720,3f46812a,00000000,00000000,00000000,3f09a5a4,3fac32eb,3f941a40,00000000,3f2a7a9c,00000000,3f282e92,00000000,00000000,00000000,3eb3fe49,00000000,3f5910e6,00000000,00000000,00000000,3fed81f4,3fbb8bd1,00000000,00000000,00000000,00000000,401a2d78,404a44c6,3f39ef5d,00000000,3fac03f2,3fbcc584,3eccb255,3fa1896c,00000000,00000000,00000000,00000000,3e29d1f8,00000000,00000000,00000000,00000000,3fc27f53,00000000,00000000,00000000,00000000,00000000,00000000,3fdccb15,00000000,3ebff6f2,00000000,00000000,3fcaf63d,00000000,3fb6039d,00000000,3e1b0f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3322f,00000000,3e8d4ae4,00000000,3fb6afec,3fd9b6bb,00000000,3fd093e5,3ff0e157,3ec49cc4,3fd646f6,00000000,3f20b562,00000000,3eae18bf,3f5fa093,3f33a1f7,00000000,00000000,00000000,3f7446db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ddb9,00000000,00000000,00000000,00000000,3e6e44f2,00000000,00000000,00000000,3fb4f4a9,00000000,00000000,3fc8fa7f,00000000,00000000,00000000,00000000,00000000,3e951081,00000000,00000000,3ff71b72,3f646f94,3f882b40,00000000,00000000,3f8159f1,00000000,00000000,00000000,00000000,00000000,3f1cc23c,00000000,00000000,405be5dd,3e4b2600,00000000,00000000,00000000,3ecabb5f,00000000,00000000,3f252a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf1e4c,00000000,4037f864,3f846981,402092a0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b5a84,be02adac,bfc054ac,408ece56,be967f38,be30ec5a,bfa1e9dc,40177583,c027b1ec,be86997a,405053e8,3eefb2dc,40572bc2,3f95fda7,c18190e2,bd37eda0,bd91be72,bfa88619,c08b60c8,40878214,bfa892e6,4040a2c7,bfd4ce15,c02de2e5,bd21f522,4100c7ec,bdbede3d,beb65cd9,c08ba270,40b05136,bfc4ba9c,c0621466,3eb3cc1a,3faa846e,3fae7f12,beefaa40,412661c2,bd85866e,be3d4fc9,bee3d412,3f4cc186,be001b9e,be5f6229,bdf2c12b,401d4ef1,407093ba,400d9202,3e9e2720,be3a6d92,bf95d29a,be16b5a8,be097196,3d31b0e0,bdc59c34,bf951104,c00f3c2d,3f7439be,40317bb2,be57b415,c0cf1afb,3ff7558e,3f928b00,bcc359a5,c0024e69,c05863ba,bd237018,402ba1bc,c0410556,409a1be8,be0f2390,bf6967d1,beb30e40,be03eb32,3ff8530b,4022398e,3f85c758,c0b4540d,c022177a,bedc79dc,bd0e6c1e,c050b87a,bdbc5b20,be747c14,40590957,bdda4297,3fbfbf9e,bd166aa6,c005a90e,bd0aaa74,c0439410,c08d75d2,c0293619,bd7bf04e,bec1348e,4072af00,bdd9fe3a,3ede7b99,be1b4a20,bd5d7ff3,4035271a,be47c5b7,c103ce28,4023dff2,c0179c24,402f1e9e,c1014063,bc804480,c00bff7c,bddac035,4013ccf3,3ecd902a,be3e325c,bd090b72,bd154788,bd3643b0,bffbcaf2,c0acac96,be61580e,be186a00,be2f2cf0,4030f9a2,bd7cd228,c0942762,41231a72,3fdacb1d,4116ce54,bfd2cb9a,c0f681b4,bd0d2efc,3e301498,c103a729,403977dc,3f8d076e,40031f0c,bdcfe96e,c0d8b912,bdd25ee0,bfae28ae,c0d1ab48,c041be54,bd275694,be3f1303,bd63c4fc,c04f9b64,bf42787c,408fd6f5,bce1ae3a,4044fb59,3fb9945c,bfbf9202,c0795d54,4118559e,4023f34c,c09e5398,be275da2,4018b7d2,40b452f0,be04a860,40aa301c,3fb3f9d1,3fb258ad,c0bd7c4f,bfa61fc4,bdc8b88c,c0a45653,c00eaa14,3f60fb14,bf07fee6,be321d8e,bde20e39,4029d984,3ddd579c,bdbf76f8,4032a3e0,c0af3998,be9db17c,406ae618,c0764f01,3ec82576,4027b1f5,c01b1f0f,be4a7e6f,3f54e944,bdae3904,401a3db1,bf9b1c35,bd4fe6a4,3fb64c9c,bf550c0f,3bfd8bc0,be05dce1,bd57ca09,bf83f3c3,4032b42c,bdcad017,c00d442f,c03c68ec,c06cb010,bfd5f7da,bd376b36,be5ed338,3f9bc4fa,409bc742,3f5e3fe5,bf81d578,be6b3c00,404e2510,bd5702cb,be0fb074,bcf2669f,be7e3d00,bf31f860,3fa66637,3b631000,c01206ef,bd19e4f4,40866666,be206646,bf9af803,bd18ca81,bdbaf0e0,bdc34d06,3f6932f9,4060a2c6,c00337b5,bd3800ee,3ed60600,3d29eaa0,bd33a817,3face2e0,40003a41,bc66ef00,bd83737b,bf7027b2,bd43a128,c02b2d64,3f2f1659,bce6ffac,c015d210,40d095a0,be38ebd8,c088a619,403690f7,3fddbcb9,bdeae13c,be207da8,bd27b5ac,3f06bc09,3fb6e14a,be72b817,3fcfafc5,beb41f1d,3dec244c,bd3af3b8,beb59093,4002f1be

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ece56,00000000,00000000,00000000,40177583,00000000,00000000,405053e8,3eefb2dc,40572bc2,3f95fda7,00000000,00000000,00000000,00000000,00000000,40878214,00000000,4040a2c7,00000000,00000000,00000000,4100c7ec,00000000,00000000,00000000,40b05136,00000000,00000000,3eb3cc1a,3faa846e,3fae7f12,00000000,412661c2,00000000,00000000,00000000,3f4cc186,00000000,00000000,00000000,401d4ef1,407093ba,400d9202,3e9e2720,00000000,00000000,00000000,00000000,3d31b0e0,00000000,00000000,00000000,3f7439be,40317bb2,00000000,00000000,3ff7558e,3f928b00,00000000,00000000,00000000,00000000,402ba1bc,00000000,409a1be8,00000000,00000000,00000000,00000000,3ff8530b,4022398e,3f85c758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40590957,00000000,3fbfbf9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4072af00,00000000,3ede7b99,00000000,00000000,4035271a,00000000,00000000,4023dff2,00000000,402f1e9e,00000000,00000000,00000000,00000000,4013ccf3,3ecd902a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4030f9a2,00000000,00000000,41231a72,3fdacb1d,4116ce54,00000000,00000000,00000000,3e301498,00000000,403977dc,3f8d076e,40031f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd6f5,00000000,4044fb59,3fb9945c,00000000,00000000,4118559e,4023f34c,00000000,00000000,4018b7d2,40b452f0,00000000,40aa301c,3fb3f9d1,3fb258ad,00000000,00000000,00000000,00000000,00000000,3f60fb14,00000000,00000000,00000000,4029d984,3ddd579c,00000000,4032a3e0,00000000,00000000,406ae618,00000000,3ec82576,4027b1f5,00000000,00000000,3f54e944,00000000,401a3db1,00000000,00000000,3fb64c9c,00000000,3bfd8bc0,00000000,00000000,00000000,4032b42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bc4fa,409bc742,3f5e3fe5,00000000,00000000,404e2510,00000000,00000000,00000000,00000000,00000000,3fa66637,3b631000,00000000,00000000,40866666,00000000,00000000,00000000,00000000,00000000,3f6932f9,4060a2c6,00000000,00000000,3ed60600,3d29eaa0,00000000,3face2e0,40003a41,00000000,00000000,00000000,00000000,00000000,3f2f1659,00000000,00000000,40d095a0,00000000,00000000,403690f7,3fddbcb9,00000000,00000000,00000000,3f06bc09,3fb6e14a,00000000,3fcfafc5,00000000,3dec244c,00000000,00000000,4002f1be

# LAYER_3_PRE_ACTIVATION - 256 values
410b980c,40922c39,4123d84d,bef475eb,c09c7e06,3ff8709c,be0438b0,be42231e,bd7eb854,416cf7e8,bedf9d74,c014730a,bdc3f1b8,bf6272e2,416c926e,4089c0d2,be52742a,befdf440,c0341807,41338538,bd749947,bda72c8f,405e438c,bd9befb1,bda7fb90,41aa5429,4119a38c,be6efb11,40e91945,bf0e4267,be8ba559,be8450bb,bddd56af,bde8c615,bd9e820b,c1d72603,bdeda8d4,40ddc4b1,bd43aaf8,befb0b0a,beb201e5,be98e20a,bdabf814,be9c7374,c06b22d2,bdbacdac,c15694ec,4197c7e2,bf35dba8,40ac3702,bff6bb16,4143b95a,be9abe44,40b823cc,beee5058,bede3363,bd880206,41787696,4102b89a,c0b6460c,c11e9264,3eb30724,bdb1b8ca,bf6df312,c1939b33,be3021ed,bfe18eb2,c0b48c98,40991454,c0b7a82a,bf1fd036,bdb8505a,bee3ffc3,3e947c00,403771c1,c039077c,bd5fffb2,bdacab2e,bf957758,4179d6cd,bda63cce,c002602b,412716ba,c01061c3,c1749d70,3e823b78,bef67fcb,4110938a,be998f0a,be4d2ee0,bd4461c2,415714bb,bfbeb507,419e36e8,c0a8e55a,4152a43a,be0d1681,41545772,3fdc47d0,bf025bad,bf1dd98c,bff19afd,c1a922c4,bfd8bf59,c11f9779,4170f019,40930e1f,bf804bac,bfc75646,beb8e72a,be001fc0,409334c9,c059d3aa,bf34a808,412351a9,be13b413,beb244c8,c0a02ef3,bd8e5d49,3f41ba74,418f8cba,41036254,bebe7458,40373a4e,bdd65cfd,c0508c23,bee98bdc,be5788fc,403e9e70,bdb6d32e,be578708,3fd51b2e,3ff9bf8c,be62f5d6,403ccba3,bdac3a2d,40b0f648,3f5e20da,be6dead9,bdbd0b38,be1c5539,40860edd,bd905820,bdad5238,bdf66d85,c1265234,bf9ee1da,bf1ec4b4,4143043d,bf82641a,bf316efd,c19bd7fe,4141cbde,40a95d00,c06e1eba,411a74d3,c1b4c8d8,4068fe77,bfadba39,bf9c14fa,419c70d4,418055da,bdcd04c4,bdb8c19c,bd9b3c8e,bf0f890a,bddf1a36,bdf26ebc,3ff7abac,bdb10f34,c0bda5f8,c057965a,41441bee,bf61d20d,41424120,be127806,bded85a0,bf86f02e,3f241eaa,c0b9a13c,bfb2a604,4019a3ab,4073fceb,40c429c6,4004d866,bfbe5ef0,bf03c726,40825b1f,417f646a,40e66f36,c058b744,4180c1d6,bdc35b7a,beaa6d18,bfba822c,be5da776,bed19c88,410f4136,c102be85,c19f1b53,be81f9be,418092c4,be8408b4,bda0b26f,bdccb3f0,c122a270,4059fdf3,bee81294,40fe4e7a,c02623a7,410df25c,bf67d150,4097affd,be7b5da5,bdd1caf8,bec56568,bf64b38c,bd7d4590,401b23ec,3fa2ed96,3ff2c68a,bf1d4200,4169dd4e,bf226474,bed7ee8b,41400968,3fb4fc5a,c0f81826,bf251e6b,bebcaaa5,bfa468a0,3f8d304a,41435169,bf31190c,bf2cfbe8,befcf06a,beee6dc9,bd835fd0,bde86770,40bb3333,4145a1d8,41734999,be97f9f0,bd85472a,bdddc800,41311aae,be9d95c0,bf6e9f58,c0646219,be4296c7,bde517be,40f15a56,be5777ec,c028ed7e,3fd24d82,41777b4a

# LAYER_3_POST_ACTIVATION - 256 values
