# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eac39,bfac5380,3e194700,c01b90f0,3e285285,3f8bcc7e,3cd863a7,3ef5c28f,3e5f3b64,3ee28f5c,bf43a340,bf7991fc,3e18b4a2,bf2709df,3e2790bb,3f633bb5,3cd85d35,3eec6e51,3e5d77d1,3edb3d07,3f251c99,3e63f640,3f7d232f,bf41fec0,3f7c8c9a,3eebcda4,3f7fe923,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fce9b,3f03d68e,3ed5b51d,3f101f2b,3f12827d,3ed8415f,3eef1d20,3ed9fd1b,3eccd9be

# JACOBIAN - 9 x 10
3b58d210,3c6c7c20,bb28c430,3a8a7ea6,ba105a3e,bb1597b6,b932f3cc,3f4af907,3ea40bde,3efefa51
00000000,00000000,00000000,3f2709de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2790bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf633bdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd85d35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
bf29f244,bfbb4549,bd8a5b1c,bf11faed,c00162a3,bf404439,3f590991,3f8bb600,be8c70fa,3f88e90b,c0031825,bf027a3b,3e34f852,3fc867b3,3ee180d8,bf27765e,bf9ed7df,bf84c452,bf01d3cf,be6c0982,be2c1ab8,be257b50,3f58bd0f,bf5552b7,bf41ec8a,bfe4fdf2,bed1bf1a,3f0d69f6,bed57018,bf8693aa,bf8ea6f6,be53bd82,bf0ad2c7,3e876cdb,bfc84dfa,be6dab3e,3fa47d50,3f6af9db,bfd63080,3f11b345,3f84e019,bf50448c,bfd9ed79,bf48fce5,3f061c99,be108e4b,3eb6a76c,3fb147cf,3eec9c68,bd1f5fb8,bf59ab65,3f834c67,bed43d7c,bf9ae691,bd2bd9a0,bf542f3b,bb2c6840,3ea545e2,3f923456,be6c1ed8,be503fa4,be769b5c,bf834562,3f4eea2d,3c048ac0,3ea33412,3ce14390,bffcd420,3e2bf628,bea63f6a,3feef1a6,bfe0be15,bf892f00,bf3d5fa7,bfd94c39,3d8063b4,bf0b7f70,be5e7885,bee4ab7a,bffcaedf,bef361b0,bfdad43d,3e94b8b8,bf40270f,be40f240,3f339c60,bed16766,beddddfb,bf3319a1,bef328ed,3da1739c,bec10474,bf0e86c7,be5e798c,bf93bcce,beca9227,bf62324a,3e6b87a4,3ee5a846,bf24a94c,bf8e6406,bf854352,bf4f36fe,be5c1233,3f1f4e21,bfc9cea4,bf9086df,bf02744f,3c017f80,bf89a63d,be074534,bf0e3d4e,be5235d8,3e8226d7,bd009694,3f38d709,be8d5f79,3f71120b,c00680cb,bf3f6b57,3e534c76,bfe3973f,beacbbd8,3f262882,bfcaa8b4,bf93a8dc,bf70a691,3f5f01ab,3f05541e,be11a856,bf9e6101,bf97e45d,bde72985,be3ec90e,3ee2e7a5,bfb63505,3f44ef61,be624548,bfe81a26,bfbcf0f1,3c0aee40,bd9fa368,bf75e43d,becf33c2,3f253e9d,3e244891,bf52bbcc,be2b0624,beb7e21a,bfc5251c,be829c9d,bf0b5c05,bf884c04,bf75ffcd,bfa337b4,bf889b56,bf846c93,beec1e68,bf4fb01f,bea99db0,3fc98871,bf005234,3f0d0d95,3ea328b6,3d909f60,3ea7774b,bf9fbf0b,c00ccdd9,bf257e15,bf82b661,bf77f572,bed69f91,bfd521e2,be92449c,befcb556,bf5d5352,3f081c83,bf1a6a0a,bdd48a3c,bf138cc8,bfaaa80a,bf3b292b,bf2b3962,3ef861b9,3f4b43bc,3ed2ee02,3e96df0b,3e3116e0,bf9a940d,be06509b,bef5d124,bfc116f0,bf8ccac7,be27c516,c0126404,3f02db59,be6e9874,3eac324d,bd27c7d8,bfd58822,3f3d38cb,3f7d09a6,3f04c985,bf33a08e,beb0b13d,bee31e48,bf294dc8,c02011ff,c013d5a1,bf130db1,bfb5c248,bf82d617,bf407785,bf842857,bf06e084,3e4ab862,3e226f78,3ead9ef9,3e5962ce,bfd3d2c7,3f435175,bf8b1255,bcd08160,bfec2723,bf8c9413,beac8ce4,bf9dca19,beffd7a5,bfa07b01,bed115c8,3f7ce29e,bf8489a4,beedb8d2,3f3c9de7,bf0e5f22,be044270,3ea86589,bdedfffc,bc844d40,3ef60c4e,c009e8b8,3eab6273,be0c88b4,bfe120fb,bebd4700,3e4d818c,bf880b09,3f753392,bfca8fb0,bfc8f7fd,3db3ed56,bf749e8f,3eb4cc58,bf589a75,c0169bf2,be619e80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f590991,3f8bb600,00000000,3f88e90b,00000000,00000000,3e34f852,3fc867b3,3ee180d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58bd0f,00000000,00000000,00000000,00000000,3f0d69f6,00000000,00000000,00000000,00000000,00000000,3e876cdb,00000000,00000000,3fa47d50,3f6af9db,00000000,3f11b345,3f84e019,00000000,00000000,00000000,3f061c99,00000000,3eb6a76c,3fb147cf,3eec9c68,00000000,00000000,3f834c67,00000000,00000000,00000000,00000000,00000000,3ea545e2,3f923456,00000000,00000000,00000000,00000000,3f4eea2d,3c048ac0,3ea33412,3ce14390,00000000,3e2bf628,00000000,3feef1a6,00000000,00000000,00000000,00000000,3d8063b4,00000000,00000000,00000000,00000000,00000000,00000000,3e94b8b8,00000000,00000000,3f339c60,00000000,00000000,00000000,00000000,3da1739c,00000000,00000000,00000000,00000000,00000000,00000000,3e6b87a4,3ee5a846,00000000,00000000,00000000,00000000,00000000,3f1f4e21,00000000,00000000,00000000,3c017f80,00000000,00000000,00000000,00000000,3e8226d7,00000000,3f38d709,00000000,3f71120b,00000000,00000000,3e534c76,00000000,00000000,3f262882,00000000,00000000,00000000,3f5f01ab,3f05541e,00000000,00000000,00000000,00000000,00000000,3ee2e7a5,00000000,3f44ef61,00000000,00000000,00000000,3c0aee40,00000000,00000000,00000000,3f253e9d,3e244891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc98871,00000000,3f0d0d95,3ea328b6,3d909f60,3ea7774b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081c83,00000000,00000000,00000000,00000000,00000000,00000000,3ef861b9,3f4b43bc,3ed2ee02,3e96df0b,3e3116e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02db59,00000000,3eac324d,00000000,00000000,3f3d38cb,3f7d09a6,3f04c985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ab862,3e226f78,3ead9ef9,3e5962ce,00000000,3f435175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ce29e,00000000,00000000,3f3c9de7,00000000,00000000,3ea86589,00000000,00000000,3ef60c4e,00000000,3eab6273,00000000,00000000,00000000,3e4d818c,00000000,3f753392,00000000,00000000,3db3ed56,00000000,3eb4cc58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf27c3f,bea0c4a5,bfeeca48,3f519d03,3cb41100,bf87e484,c08b6fe6,c068a4dd,bfae7c17,bfe973d4,bf2fcd43,c05cbd93,3e821a7d,40239123,c06e976b,bf7b2987,bf5b2a8c,bf60f68e,bc89c259,3ea92506,3f80b1de,c013a1c5,bc8001e9,bf51c3b4,3fc2096f,befbbad8,bf58cef4,bf5ec0c1,be059c5d,3e295f1e,3e3da14c,3fe4874f,3e34da8f,bc8dd99c,bc7b4018,bf8e5a06,3f1219e6,bd9b6261,bc35759e,c012e54a,bc35f737,be69b30a,3f091174,407477b0,3fa8416b,bfcbd2b1,3eda5371,3ea9cd3e,c0301fc8,c03a2b5a,3dcfe6ed,bf27bf0c,bf0ab928,3f8c2df2,3ff9d8a0,3f509a43,bc6ff43c,be8609ec,bfe0c116,be90df3c,40797bdb,c095b8cd,3fccd22c,4016e24d,401a6576,c01fd7d6,c0a05946,40437359,bea8a5f7,bd594c60,bc6220ca,bdd7610c,bc8d983a,bfbfd060,beab6730,be7f83d8,bd8c50ea,3f9f8e31,bfc22487,3fa5d202,4028120f,bd6b08f7,bc94145c,3ff46917,3ed3da4a,bd924018,bcb8a448,bedae694,bfd21c14,3ff9c28d,3f915087,beeea096,bfee4650,3ef07294,3f81bd8f,3f4e0466,bedfa22a,bf5f56ec,c0282d85,3ed3f5cd,3fb52ed3,3f94a778,bcda76a4,3f3e5d1b,bff24a76,3f089b3e,bdc0c654,c09d59db,bc5ec601,3ea2027e,bfb686d6,3f43c996,c0884ffc,bfa9b73d,bfd1338f,3fedeb5f,3fad09fe,bf996ebd,bd80d3a8,bfedd52f,bd049447,401a0a24,404b4fd0,3f410194,beca05be,3fb139be,3fb94dd8,3ef96685,3fa43294,bf9d2fd3,bf427899,be92588c,bcb50f48,3d595188,bf3a49f3,c0628774,c05917ee,bcc7eca4,3fcd934b,c0168e38,c003c378,bcb0fa1c,be085969,bb923f2f,bc651e30,3fbbd787,be6f55c4,3eedaf74,bf9a99f6,c0125804,3fc35233,bd753e80,3fab5eed,bd80a73e,3df70658,bfe405d5,bfd8f114,c05fa321,bce32358,bf5d9518,be3aa5ff,bf1bdebd,be510bd2,bf82baae,bfc55df3,be1268e8,bf55320d,bc9778dc,bfcb15e0,c05ee564,3f0f15b7,bcb0033e,3e8fa6fc,bdb4c524,3fbef60b,3fd52a27,bf700665,3fd3709c,3fdeff57,3ed0bebc,3fc7d6a3,c0242f11,3f1d04e9,bfd6fec3,3e399786,3f6b1ed9,3f028f04,bfcbbf97,be955dfe,bc8b8a5c,3f76adf2,bc8338a2,bf13ba20,bca273e5,c017066d,bca845e1,c00fa119,c02e6fd4,bea454ce,3f11d9c6,be87f9ab,3d8c3168,bd335344,bf846c7b,3e4d9954,bef78535,c0226dfd,3deeb7ac,3fb64bbb,bddc56ff,bc7cdc9b,3fc09464,bf9d24cc,bd4803ba,bf3b09d1,bf0c411b,bca7ef26,3e6e5d56,bf922830,c090637b,40023ec8,3f5dd95f,3f93c459,bf720e7e,bcbb722f,3f99e388,bcb2f2c8,bd13c73b,bde4a0e8,be626af7,bd55942e,3f2aefc7,c0085f49,bf2da306,4063d125,3e06e2da,bf42840b,be37e4dc,bfc960b3,3f01cd01,bfdd1850,beae7d81,3f1f8350,bd832beb,c019f5a4,bf34ba5d,bc89fbf1,bd24d8f2,bfbac6a7,bf859700,bfcc8efc,3fc65320,bc8f217a,4037c069,3fa3f6b5,402725e7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f519d03,3cb41100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e821a7d,40239123,00000000,00000000,00000000,00000000,00000000,3ea92506,3f80b1de,00000000,00000000,00000000,3fc2096f,00000000,00000000,00000000,00000000,3e295f1e,3e3da14c,3fe4874f,3e34da8f,00000000,00000000,00000000,3f1219e6,00000000,00000000,00000000,00000000,00000000,3f091174,407477b0,3fa8416b,00000000,3eda5371,3ea9cd3e,00000000,00000000,3dcfe6ed,00000000,00000000,3f8c2df2,3ff9d8a0,3f509a43,00000000,00000000,00000000,00000000,40797bdb,00000000,3fccd22c,4016e24d,401a6576,00000000,00000000,40437359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f8e31,00000000,3fa5d202,4028120f,00000000,00000000,3ff46917,3ed3da4a,00000000,00000000,00000000,00000000,3ff9c28d,3f915087,00000000,00000000,3ef07294,3f81bd8f,3f4e0466,00000000,00000000,00000000,3ed3f5cd,3fb52ed3,3f94a778,00000000,3f3e5d1b,00000000,3f089b3e,00000000,00000000,00000000,3ea2027e,00000000,3f43c996,00000000,00000000,00000000,3fedeb5f,3fad09fe,00000000,00000000,00000000,00000000,401a0a24,404b4fd0,3f410194,00000000,3fb139be,3fb94dd8,3ef96685,3fa43294,00000000,00000000,00000000,00000000,3d595188,00000000,00000000,00000000,00000000,3fcd934b,00000000,00000000,00000000,00000000,00000000,00000000,3fbbd787,00000000,3eedaf74,00000000,00000000,3fc35233,00000000,3fab5eed,00000000,3df70658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f15b7,00000000,3e8fa6fc,00000000,3fbef60b,3fd52a27,00000000,3fd3709c,3fdeff57,3ed0bebc,3fc7d6a3,00000000,3f1d04e9,00000000,3e399786,3f6b1ed9,3f028f04,00000000,00000000,00000000,3f76adf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11d9c6,00000000,3d8c3168,00000000,00000000,3e4d9954,00000000,00000000,3deeb7ac,3fb64bbb,00000000,00000000,3fc09464,00000000,00000000,00000000,00000000,00000000,3e6e5d56,00000000,00000000,40023ec8,3f5dd95f,3f93c459,00000000,00000000,3f99e388,00000000,00000000,00000000,00000000,00000000,3f2aefc7,00000000,00000000,4063d125,3e06e2da,00000000,00000000,00000000,3f01cd01,00000000,00000000,3f1f8350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc65320,00000000,4037c069,3fa3f6b5,402725e7

# LAYER_2_PRE_ACTIVATION - 256 values
bf81e4ae,be0616c0,bfdb334c,4086808d,be99f86a,be31b691,bf9787ad,40133200,c0307c07,be868a86,406ab843,3e8cb554,40551dc3,3f9d47b6,c1818b0e,bd3cbaec,bd8fe023,bfcb252b,c084219f,4087c337,bf759c7f,403c8160,bfc56aec,c0401beb,bd20950f,410023d4,bdc0cd6e,beb75d52,c08cdd6a,40add3c1,bf8f4b45,c062b918,3ea81b43,3f8b547b,3f98a93d,bea45180,41266a6a,bd884baa,be3f73b5,bee3f345,3f7f83d2,be0222ae,be5f984e,bdf283b1,401c0a57,407099bc,40010285,3f4324ce,be3a02f9,bfb5873e,be17f4ec,be08ecee,3eee0afc,bdc2c607,bf813fb7,c0052cd5,3f348e1b,4018fecb,be573a7f,c0e09d2b,3f9e1a77,3f58fa6c,bcbf154f,c00fe359,c05b0bfc,bd24180d,402a6715,c02cb5c8,409a0888,be0daa4f,bf167b51,befe4898,be05af6d,3ff64f11,40219c74,3f9d873d,c0b2966a,c00db2d8,bf8ed9b6,bd0bf67b,c050d0cf,bed7aeb8,bda7a058,40592d1d,bddeb73a,3fa2d72d,bd110968,c0246559,bd0b8e4d,c03676ff,c0892c34,c021bf82,bd76e61f,bec1a64c,40889e88,bdda4ae8,3ebab0e1,be1cc693,bd5fd7c1,40345a0d,be47c800,c101bb28,4028b080,c03de309,4021fd0e,c107ac04,bd75af50,c00c246c,bdda6d4a,400f4423,3ef092d4,be3f7b3a,bd0bbfdf,bd1716bd,bd37c648,bfee5d1b,c0b14a32,be632332,be1b7efc,be31cf21,40200766,bd809c4e,c08ab91e,412399ad,3fe10f3c,41175888,bfdfb009,c0fb40b1,bd1712e9,3ec9b0eb,c1018f34,4042f08a,3f724ce5,400ab3ea,bdd25c58,c0d48ce7,3e66def0,bfd7f0d2,c0cb28fb,c02c7f51,bd2a2b0e,be3d6d56,bd62461a,c02c6d3a,bf20f2d4,408ef838,bce004be,404739c8,3fce973b,bf5a1500,c07b6971,41193c29,40305a5f,c096ff3e,be268b7f,40101dc4,40b2592a,be08f5b0,40a7c76d,40003be3,3fbb12eb,c0c0e024,bf9b8906,bdcac4ef,c0a3729c,c00f1f9e,3f4a8880,bf0781ca,be2e9954,bddf578c,4038eb84,3c8044c0,bdc1739a,4007d498,c0a52636,be9e5a41,406ad2e6,c066d9d4,3e9e776d,401a2128,c00df591,be48dbbc,3ee46d88,bdb14514,4017e14f,bfb2fb6e,bd51eded,3f8db101,bf4ca585,3daf1694,be04abfb,bd546463,bf3df59c,40221dfe,bdc8d3d0,c00cb088,c046fe47,c0828ab2,bfbd45d3,bd3e99a3,be63ffb8,3f9c42a9,40a0e1c8,3f883cde,bf7d6828,be4de8b0,404c7573,bd5727d5,be12bd07,bcf965c3,be7d1c31,bf1e3b16,3fa4d954,be702b00,c0044fcb,bd1e1d46,40852487,be217cee,bff1b4e2,bd17fae5,bdaafc40,bdc14f80,3f45c818,40674485,c026c65e,bd351a11,3eab1ae4,3eead9af,bd33a861,3fa6e787,40065272,3d67b3f0,bd84f250,bf630a01,bd44531d,c02053ff,3f86d488,bce37b27,c00836a0,40cfc697,be38019e,c08ed831,4034ed3e,3ffb7084,bdeb2e3e,be2176b1,bd23dca2,3eef1c52,3fbb6f5e,be72fa7e,3f60dd8d,be8c889f,3f02692b,bd3c6494,bd64200c,40229bf8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086808d,00000000,00000000,00000000,40133200,00000000,00000000,406ab843,3e8cb554,40551dc3,3f9d47b6,00000000,00000000,00000000,00000000,00000000,4087c337,00000000,403c8160,00000000,00000000,00000000,410023d4,00000000,00000000,00000000,40add3c1,00000000,00000000,3ea81b43,3f8b547b,3f98a93d,00000000,41266a6a,00000000,00000000,00000000,3f7f83d2,00000000,00000000,00000000,401c0a57,407099bc,40010285,3f4324ce,00000000,00000000,00000000,00000000,3eee0afc,00000000,00000000,00000000,3f348e1b,4018fecb,00000000,00000000,3f9e1a77,3f58fa6c,00000000,00000000,00000000,00000000,402a6715,00000000,409a0888,00000000,00000000,00000000,00000000,3ff64f11,40219c74,3f9d873d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40592d1d,00000000,3fa2d72d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40889e88,00000000,3ebab0e1,00000000,00000000,40345a0d,00000000,00000000,4028b080,00000000,4021fd0e,00000000,00000000,00000000,00000000,400f4423,3ef092d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40200766,00000000,00000000,412399ad,3fe10f3c,41175888,00000000,00000000,00000000,3ec9b0eb,00000000,4042f08a,3f724ce5,400ab3ea,00000000,00000000,3e66def0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef838,00000000,404739c8,3fce973b,00000000,00000000,41193c29,40305a5f,00000000,00000000,40101dc4,40b2592a,00000000,40a7c76d,40003be3,3fbb12eb,00000000,00000000,00000000,00000000,00000000,3f4a8880,00000000,00000000,00000000,4038eb84,3c8044c0,00000000,4007d498,00000000,00000000,406ad2e6,00000000,3e9e776d,401a2128,00000000,00000000,3ee46d88,00000000,4017e14f,00000000,00000000,3f8db101,00000000,3daf1694,00000000,00000000,00000000,40221dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c42a9,40a0e1c8,3f883cde,00000000,00000000,404c7573,00000000,00000000,00000000,00000000,00000000,3fa4d954,00000000,00000000,00000000,40852487,00000000,00000000,00000000,00000000,00000000,3f45c818,40674485,00000000,00000000,3eab1ae4,3eead9af,00000000,3fa6e787,40065272,3d67b3f0,00000000,00000000,00000000,00000000,3f86d488,00000000,00000000,40cfc697,00000000,00000000,4034ed3e,3ffb7084,00000000,00000000,00000000,3eef1c52,3fbb6f5e,00000000,3f60dd8d,00000000,3f02692b,00000000,00000000,40229bf8

# LAYER_3_PRE_ACTIVATION - 256 values
4109e775,407f17b6,412ef390,bef27f67,c0bae941,3fd90305,be0407e3,be4090a3,bd7f7508,417020db,bedbdfb8,c015b985,bdc44327,bf622bd7,4168fc88,4096336c,be580cb5,befb94e6,c03920ba,41326420,bd6fdd76,bda70742,405c7793,bd9b6dbb,bda9a992,41a9ee80,4119894e,be6b30af,40d83592,bf0f43a2,be8aa1a6,be848017,bdd9cd92,bde58406,bd9cee4c,c1d0cd0b,bdea0461,40bf703f,bd519758,befab8e3,beb1807c,be969ea0,bdae068f,be9d46a9,c04f2b72,bdb577db,c158d68c,4196b3c8,bee01d90,40b69e74,bed881b0,41435b5a,be9a4cfa,40abc947,bef04df7,bedc5b8c,bd88d6ca,4176caac,40e598c4,c0e09bca,c121076a,be0dedd8,bdaf5f63,3dac2260,c196897a,be2f53f2,bfe01e16,c0e8f5dc,407b379b,c0b6758d,bf1f2b8a,bdbb4d08,bee12484,3fe47cdd,4030a6c2,c043fb0c,bd6068ba,bda75639,bf9517dd,417e8768,bda517b7,c04cb5a6,4137538e,bf88346a,c17d0e8d,be04ee08,bef4e20c,411ac137,be97c7ca,bd020940,bd4cf3f1,415b3767,bfe715c7,419e8c99,c0b7418f,41590b43,be0f5eb5,4155312d,400718fd,bf0149fb,bf33d7bc,bfee2c5d,c19daca4,bfc8d403,c11c274c,41721b07,40937744,bfdcb1de,bfc78df9,beb88887,be00b69c,40ac8109,c04fa278,bef22718,4123967c,be13c3b9,beb288df,c09e17fd,bd8d5681,3f97d438,41915547,4101bc0c,bebb94f2,4027e3f5,bdd4029d,c06b62f6,bee6ccd7,be56ef5d,400df480,bdb7056f,be569796,3f97248e,3fb6d86f,be5fc198,4071bd47,bdacaeee,40c73281,3fadc31a,be703863,bdbdfa40,be1e14bd,404a3e8c,bd92a707,bdb0ea56,bdf72e36,c13658db,bf9ca2a9,bf1e0240,4154450c,bf830790,bf2ec97b,c1a1f83f,414408b8,40c13fa7,c06f0fbf,41190676,c1b4ff8f,4085d2d8,bfbd029d,bf9bb098,419a31ea,4176ad41,bdce8731,bdb960e8,bd91da51,bf0f67ac,bdde9c1f,bdee0ea5,3ff3d13b,bdaf537a,c0bb80c3,c058a247,41428d14,3e3a9f00,4140c7c3,be11c3c3,bdebb229,bf35f02c,3f15eae5,c0b95ec0,bf7ad604,401b75ad,406ee4c0,40c1d322,4005cd34,c0074e0c,bf837d34,40806a25,41800d9e,40f9b93a,c0525eac,4180c8cd,bdbf9029,bea8aaf3,bfb95be1,be5db69b,bed35d43,41124a99,c101174b,c19d34f5,be81a3df,41812fa2,be821963,bda4d113,bdcaa583,c121cfeb,405b28a1,bee8036f,40fabfaf,c0014b98,411868c6,3d233080,409da3c1,be78de6d,bdcb8a66,bec1ec97,bf6537e2,bd77acf2,3fb33943,3fa7d3be,3fb82cbe,bf0ecdbc,415958ec,bf203148,bed69f5c,413a1a01,3fc5b26b,c0eb2089,bf24fcc9,bebca1b1,bfa36ff6,3f8b3c93,41417421,bf3328cb,bf2e9068,befc5a74,beed5d40,bd739846,bdea270e,40c15030,41468ad7,4173d9d0,be80d6e4,bd802cc5,3efbcd30,412cd6a8,be9c43ee,c01c7eec,c0816f5b,be450768,bde5c800,40e542a0,be587a9d,c027486c,3fced743,416d862d

# LAYER_3_POST_ACTIVATION - 256 values
