# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0182,bfb85f38,3e6e3982,c019e123,3e8e4305,3f7c49e4,3df961c8,3ef5c28f,3e5f3b64,3ee28f5c,bf40986e,bf7dd3ae,3e6c14e3,bf2c17bb,3e8c7037,3f556385,3df8c421,3eec6e52,3e5d77d2,3edb3d08,3f28a689,3e05244f,3f791a84,bf3d86a7,3f762e6e,3f0d6cfe,3f7e1abb,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd612,3f03c42e,3ed5597d,3f11db26,3f14617a,3ed52e50,3ee22f02,3ecc830a,3ec1576c

# JACOBIAN - 9 x 10
3c0504a6,ba19c460,baa1d040,3b298922,36dea100,b9404d70,b97d97b8,3f4b1c39,3e995908,3f0499d6
00000000,00000000,00000000,00000000,00000000,00000000,3f6c4eb2,3f8dfe43,00000000,3f931b4c,00000000,00000000,3e543e7a,3fc8804b,3ed85bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566ae7,00000000,00000000,00000000,00000000,3ef46b28,00000000,00000000,00000000,00000000,00000000,3e814366,00000000,00000000,3fa88efc,3f6cd158,00000000,3f0dc988,3f86a16b,00000000,00000000,00000000,3f08033f,00000000,3ec59a42,3fa8e685,3eeb7934,00000000,00000000,3f836b91,00000000,00000000,00000000,00000000,00000000,3e5e2130,3f908dbc,00000000,00000000,00000000,00000000,3f4e9427,3da4c010,3e93f042,3ce11f54,00000000,3e3a83e4,00000000,3fe9ebc8,00000000,00000000,00000000,00000000,3d07551c,00000000,00000000,00000000,00000000,00000000,00000000,3e926b6d,00000000,00000000,3f1fdc70,00000000,00000000,00000000,00000000,3dca58f0,00000000,00000000,00000000,00000000,00000000,00000000,3ea77282,3eceace4,00000000,00000000,00000000,00000000,00000000,3f24bd10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c2bc,00000000,3f4a33e6,00000000,3f70e2c5,00000000,00000000,3e3989da,00000000,00000000,3f27dac6,00000000,00000000,00000000,3f6b37e0,3ee0eb85,00000000,00000000,00000000,00000000,00000000,3ee1b454,00000000,3f446295,00000000,00000000,00000000,3c685320,00000000,00000000,00000000,3f3da744,3e02300c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7a3a5,00000000,3f11e978,3e9673d6,3d89ec50,3ea51820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e510,00000000,00000000,00000000,00000000,00000000,00000000,3ebf312e,3f494c82,3eec1778,3e98a7e9,3e1aa0cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd3d38,00000000,3eabfd4f,00000000,00000000,3f4a06a2,3f74a572,3f165e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5cdd76,3df69b88,3eb198f9,3e5ac7dc,00000000,3f4a27e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f811af7,00000000,00000000,3f3b18b6,00000000,00000000,3e9edab0,00000000,3d52f9d8,3ee6921e,00000000,3e9f6e20,00000000,00000000,00000000,3e8535ec,00000000,3f78896a,00000000,00000000,3db2269a,00000000,3e9b95d7,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf16848,becde1bb,bfe3f150,3f4e6e89,3e1c422a,bf6c5286,c08cf65a,c06c17d6,bfa5f239,bfefd246,bf2b6eed,c05d1b86,3e99c219,40276c86,c06cbe0e,bf706219,bf5767be,bf5c5c47,bc85bdd0,3edfbde7,3f80d347,c00f8dfe,bc7f8c12,bf4edd52,3fc2e115,bef8c822,bf63b33a,bf5b9b4b,be0477fd,bd154748,3d2f53f0,3fe7793a,3dd7c636,bc8d8883,bc77e174,bf9ba2f6,3ed1006a,bd99c5e8,bc3987df,c00c483c,bc34dc26,be720389,3eee2a82,4074de09,3fa5953a,bfc0d202,3eebe295,3e7d6659,c02574da,c0351ef2,3eaed4fa,bf1d6af2,bf315212,3f859b23,3ffd5252,3f4ad385,bc72948d,be8070dc,bfca1e03,be33e090,407a194c,c0990986,3fef6852,40163070,4011b9b0,c01ff50d,c09de6d2,403b46fa,be94f0dd,bd57e5ae,bc5f1b3f,3c57fa60,bc8c4019,bfd239e8,be7ba4d8,be6e42bc,bd8be95e,3fab59da,bfc4f09c,3f956cd9,4027d34a,bd6a66be,bc94ee3a,3fe98b1d,3ed6c6dc,bd929cc0,bcb77864,bee8f401,bfc8b78a,3fec74c1,3f992014,bec41aab,bfd7f644,3f061e50,3f8650ba,3f469cc1,bf017ebc,bf533df5,c01dba7b,3f0935aa,3fac51cf,3f94217d,bcdae7f8,3f2ab2fc,bff110fa,3f27e3bf,bdbfb947,c0a1ff6c,bc5dbec0,3eb3ef26,bfc4ecf5,3f58cb6a,c08bee5e,bf9708b4,bfdc0002,3fed8838,3fbb5c82,bfc18411,bb866780,bff39e94,bd065b6a,401a2ba2,404a4b82,3f39aff6,bef5daa6,3fac1556,3fbcc6b4,3ecd30ae,3fa1a18a,bf875780,bf2b8f37,be8d3ce0,bcb382c9,3e2858d4,bf020756,c05b729b,c059a853,bcc8a4a2,3fc2aedd,c01d6813,c006e28c,bcb1b1de,bda51714,bb920a68,bc5b9b50,3fdc6654,be1d7740,3ec0a06e,bf997170,c0134438,3fcae7f0,be21b774,3fb5daab,bd826e42,3e1abcd4,bfea7fd7,bfe6a9fe,c064099e,bcdeb870,bf36ba3d,be337bcc,bf60f050,beb4c9b3,bf985920,bfc45294,be7ff570,bf4d2c65,bc97fc4b,bfd00ea9,c069701a,3ee3f2e3,bcac1428,3e8d319d,bbfc1800,3fb6def0,3fd9b24a,bf7a53bd,3fd0a864,3ff089ea,3ec4fd7c,3fd6152a,c0218d9b,3f20bd2c,bfc29cca,3ead0d05,3f5fe44c,3f32e518,bfd141fa,be25b01a,bc8cdf1f,3f74693c,bc84f581,bf0c5d6c,bca3555b,c016e908,bca4a07c,c01700bf,c02d137a,bf08f05b,3f19acb7,be816262,bd135300,bd31cc2e,bf8b7c64,3e6e3572,bf0345d2,c02b20c2,bd63ba1c,3fb4ef2c,bddc6de8,bc7b7ece,3fc8e7f2,bfa2fcaa,bd482b3a,bf2048dd,befb6c10,bca9ca31,3e94f33e,bf951f90,c096b8d4,3ff74dca,3f646e80,3f886024,bf87c946,bcbb0e05,3f81a9e8,bcb4235e,bd136168,be83d262,be9e625c,bd51f8ce,3f1d319d,c002685d,bf332b84,405bf88e,3e4a01e0,bf3d9067,beb0daba,bfc9ce5d,3ecb40ec,bfd3e1ba,bea497ed,3f24fd97,bd844392,c019cdf8,bf381c74,bc88c96c,bd22badc,bfb06a24,bf7bf29a,bfcf24c0,3fcefb42,bc8f3e9f,4037f8f0,3f84bee4,4020bbb8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4e6e89,3e1c422a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99c219,40276c86,00000000,00000000,00000000,00000000,00000000,3edfbde7,3f80d347,00000000,00000000,00000000,3fc2e115,00000000,00000000,00000000,00000000,00000000,3d2f53f0,3fe7793a,3dd7c636,00000000,00000000,00000000,3ed1006a,00000000,00000000,00000000,00000000,00000000,3eee2a82,4074de09,3fa5953a,00000000,3eebe295,3e7d6659,00000000,00000000,3eaed4fa,00000000,00000000,3f859b23,3ffd5252,3f4ad385,00000000,00000000,00000000,00000000,407a194c,00000000,3fef6852,40163070,4011b9b0,00000000,00000000,403b46fa,00000000,00000000,00000000,3c57fa60,00000000,00000000,00000000,00000000,00000000,3fab59da,00000000,3f956cd9,4027d34a,00000000,00000000,3fe98b1d,3ed6c6dc,00000000,00000000,00000000,00000000,3fec74c1,3f992014,00000000,00000000,3f061e50,3f8650ba,3f469cc1,00000000,00000000,00000000,3f0935aa,3fac51cf,3f94217d,00000000,3f2ab2fc,00000000,3f27e3bf,00000000,00000000,00000000,3eb3ef26,00000000,3f58cb6a,00000000,00000000,00000000,3fed8838,3fbb5c82,00000000,00000000,00000000,00000000,401a2ba2,404a4b82,3f39aff6,00000000,3fac1556,3fbcc6b4,3ecd30ae,3fa1a18a,00000000,00000000,00000000,00000000,3e2858d4,00000000,00000000,00000000,00000000,3fc2aedd,00000000,00000000,00000000,00000000,00000000,00000000,3fdc6654,00000000,3ec0a06e,00000000,00000000,3fcae7f0,00000000,3fb5daab,00000000,3e1abcd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3f2e3,00000000,3e8d319d,00000000,3fb6def0,3fd9b24a,00000000,3fd0a864,3ff089ea,3ec4fd7c,3fd6152a,00000000,3f20bd2c,00000000,3ead0d05,3f5fe44c,3f32e518,00000000,00000000,00000000,3f74693c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19acb7,00000000,00000000,00000000,00000000,3e6e3572,00000000,00000000,00000000,3fb4ef2c,00000000,00000000,3fc8e7f2,00000000,00000000,00000000,00000000,00000000,3e94f33e,00000000,00000000,3ff74dca,3f646e80,3f886024,00000000,00000000,3f81a9e8,00000000,00000000,00000000,00000000,00000000,3f1d319d,00000000,00000000,405bf88e,3e4a01e0,00000000,00000000,00000000,3ecb40ec,00000000,00000000,3f24fd97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcefb42,00000000,4037f8f0,3f84bee4,4020bbb8

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b7a3c,be02b78c,bfc0a19e,408ebec0,be968e3c,be30f324,bfa18e95,401763ab,c027e318,be869b50,40508ed8,3eee646e,40572799,3f961157,c181918a,bd380010,bd91bcba,bfa8efbc,c08b40b0,40877de2,bfa816a6,4040b2a7,bfd4b708,c02e2337,bd21f216,4100c80c,bdbee1d7,beb6622c,c08bb14a,40b0500b,bfc3f0f8,c062177f,3eb38a38,3faa5365,3fae268e,beeddf8e,4126633c,bd8594c8,be3d562b,bee3d5c1,3f4d4eb5,be0024ff,be5f654e,bdf2bc1b,401d50a2,40709a8e,400d5624,3ea0a690,be3a6c90,bf964f02,be16ba37,be096e74,3d434d50,bdc591c6,bf94e345,c00f1b24,3f7321b9,40313c16,be57b359,c0cf4d64,3ff65772,3f920870,bcc33fc0,c0028526,c0586e31,bd237c42,402b9bee,c040c348,409a242e,be0f2094,bf68ad76,beb43350,be03ef74,3ff84d2c,40224b72,3f86116c,c0b45138,c021cf24,bee09bf0,bd0e58cd,c050afe7,bdc0b0c0,be7328d8,40590930,bdda4f06,3fbf8696,bd1656fa,c00618f2,bd0ab403,c0437c92,c08d5a44,c02920d3,bd7bd87a,bec1382a,407307ba,bdd9fea1,3edddc9c,be1b5179,bd5d9110,4035104c,be47ca2f,c103c9d1,4023f861,c01803f2,402f0bf8,c1015b5a,bc6aef80,c00c0b82,bddabec4,4013c013,3ecdc1b0,be3e399c,bd091e68,bd154ad8,bd364b6b,bffb83fc,c0acb88f,be615fde,be18768e,be2f3774,4030e6d6,bd7ce06d,c093f2d0,41231e14,3fdad967,4116d202,bfd2d316,c0f69465,bd0d540c,3e31f21c,c103a8f5,4039b0a4,3f8ca0bc,40032e84,bdcfee68,c0d8b88c,bdcb6680,bfae6e8a,c0d196b2,c0418c1a,bd276537,be3f1084,bd63c46b,c04f2d2c,bf423b5e,408fdcf4,bce1ad87,4044ffaa,3fb9dbae,bfbe771a,c0796e89,41185adf,402434b0,c09e3d78,be275f72,4018a693,40b45019,be06d9a0,40aa32ca,3fb530c7,3fb25154,c0bd84d6,bfa62eb1,bdc8c166,c0a45340,c00ebb2c,3f60c072,bf08026b,be32150b,bde202b8,402a1996,3ddb1bac,bdbf7d2f,4032270f,c0af36b7,be9db4f6,406afead,c0761e01,3ec7975b,4027983e,c01af988,be4a7e4f,3f53ad88,bdae4440,401a2f42,bf9b5f59,bd4ff6b0,3fb61dc0,bf54a9b2,3c010ca0,be05d7aa,bd57c55c,bf838c15,403296c6,bdcac9a9,c00d4474,c03c6074,c06d0548,bfd59dac,bd3785ab,be5ee52a,3f9b90e4,409bdffd,3f5f5bac,bf81c918,be6a9410,404e1dc4,bd570574,be0fba65,bcf28883,be7e3ef1,bf31d5ad,3fa65e41,ba3d6000,c011cf56,bd19f7f1,40865915,be206955,bf9bc5a3,bd18c6fc,bdb60fc0,bdc345fb,3f68caf6,4060c580,c00399d3,bd37f6a0,3ed49e7c,3d3bcc40,bd33b37a,3facb812,400052cf,bc720c40,bd837812,bf703092,bd43a51c,c02b0858,3f3042d2,bce6fb17,c015b9e0,40d0a176,be38ea3d,c088c6aa,40369804,3fddee4e,bdeaddd0,be208216,bd27ad2d,3f066bea,3fb6fd7d,be72bc7a,3fceb290,beb3bffa,3df43e74,bd3affb3,beb409eb,40036373

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ebec0,00000000,00000000,00000000,401763ab,00000000,00000000,40508ed8,3eee646e,40572799,3f961157,00000000,00000000,00000000,00000000,00000000,40877de2,00000000,4040b2a7,00000000,00000000,00000000,4100c80c,00000000,00000000,00000000,40b0500b,00000000,00000000,3eb38a38,3faa5365,3fae268e,00000000,4126633c,00000000,00000000,00000000,3f4d4eb5,00000000,00000000,00000000,401d50a2,40709a8e,400d5624,3ea0a690,00000000,00000000,00000000,00000000,3d434d50,00000000,00000000,00000000,3f7321b9,40313c16,00000000,00000000,3ff65772,3f920870,00000000,00000000,00000000,00000000,402b9bee,00000000,409a242e,00000000,00000000,00000000,00000000,3ff84d2c,40224b72,3f86116c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40590930,00000000,3fbf8696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407307ba,00000000,3edddc9c,00000000,00000000,4035104c,00000000,00000000,4023f861,00000000,402f0bf8,00000000,00000000,00000000,00000000,4013c013,3ecdc1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4030e6d6,00000000,00000000,41231e14,3fdad967,4116d202,00000000,00000000,00000000,3e31f21c,00000000,4039b0a4,3f8ca0bc,40032e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fdcf4,00000000,4044ffaa,3fb9dbae,00000000,00000000,41185adf,402434b0,00000000,00000000,4018a693,40b45019,00000000,40aa32ca,3fb530c7,3fb25154,00000000,00000000,00000000,00000000,00000000,3f60c072,00000000,00000000,00000000,402a1996,3ddb1bac,00000000,4032270f,00000000,00000000,406afead,00000000,3ec7975b,4027983e,00000000,00000000,3f53ad88,00000000,401a2f42,00000000,00000000,3fb61dc0,00000000,3c010ca0,00000000,00000000,00000000,403296c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b90e4,409bdffd,3f5f5bac,00000000,00000000,404e1dc4,00000000,00000000,00000000,00000000,00000000,3fa65e41,00000000,00000000,00000000,40865915,00000000,00000000,00000000,00000000,00000000,3f68caf6,4060c580,00000000,00000000,3ed49e7c,3d3bcc40,00000000,3facb812,400052cf,00000000,00000000,00000000,00000000,00000000,3f3042d2,00000000,00000000,40d0a176,00000000,00000000,40369804,3fddee4e,00000000,00000000,00000000,3f066bea,3fb6fd7d,00000000,3fceb290,00000000,3df43e74,00000000,00000000,40036373

# LAYER_3_PRE_ACTIVATION - 256 values
410b8f2a,40921a07,4123fd16,bef474b6,c09cd6f2,3ff82984,be043bca,be421df6,bd7ec974,416d08b0,bedf9192,c0147995,bdc3f8de,bf6276e2,416c94e0,408a1b68,be5287b8,befdf3a4,c0340c36,41338e08,bd748698,bda72d88,405e6172,bd9bf76d,bda7f736,41aa5699,4119a590,be6eef9a,40e8e182,bf0e4492,be8ba597,be8452c2,bddd5058,bde8bfe1,bd9e81ac,c1d726e8,bdeda066,40dd63f6,bd43cf75,befb0d82,beb204f4,be98db90,bdac017f,be9c778e,c06aceec,bdbabf2c,c1569d75,4197cb4e,bf365220,40ac61a7,bff4ba88,4143bae6,be9ac03c,40b7e543,beee5a01,bede3076,bd8808fc,41787581,4102aefa,c0b6e9a9,c11e966e,3eafa584,bdb1b592,bf6ba3f2,c193ad41,be301e82,bfe18b10,c0b53b52,4098dcf6,c0b79d7b,bf1fd0d9,bdb85ac4,bee3fc00,3e9c6420,40378948,c0393992,bd600377,bdaca091,bf957894,4179ed19,bda63923,c0034650,41274ed3,c00fa389,c174b25c,3e804d88,bef68050,4110b54a,be998acc,be483400,bd446b1c,4157288a,bfbec6e1,419e3648,c0a921ba,4152c1ea,be0d1f72,41546121,3fdc8b7e,bf0259c4,bf1e1ac0,bff1949e,c1a9105e,bfd8b51c,c11f90e1,4170f2bc,4092feac,bf81a352,bfc7589e,beb8ebfb,be002482,409378c5,c059fea4,bf33a232,41235e5c,be13b2ea,beb24636,c0a041d8,bd8e57db,3f4395d0,418f8ed4,4103679e,bebe6ec2,40372967,bdd65357,c050ade5,bee987ca,be578875,403dfdaa,bdb6d1a7,be57891e,3fd4a32b,3ff8e7d2,be62ef52,403d883c,bdac3a42,40b12376,3f5fb418,be6df4d4,bdbd0b41,be1c5ae4,4085cc88,bd905ded,bdad657a,bdf675b2,c12672fe,bf9ede94,bf1ec344,41433c46,bf82672c,bf316972,c19bfb47,4141cebb,40a9950c,c06e24ee,411a7387,c1b4cc50,40693ed4,bfadfc4a,bf9c1605,419c719d,41804f07,bdcd0c67,bdb8c2fd,bd9b20d8,bf0f8b1c,bddf1316,bdf26f7d,3ff7813b,bdb10f7c,c0bda8ce,c057b3db,414414f6,bf5e11a4,414240a6,be12718d,bded7eb1,bf86ba20,3f2405c7,c0b9a2b4,bfb1de04,4019c108,4073fb4b,40c432f3,4004d74f,bfbf47ea,bf05024c,408256aa,417f6777,40e6a16d,c058cd0a,4180c663,bdc355f7,beaa6af3,bfba834c,be5dacf5,bed1a659,410f5826,c102bb6a,c19f1ce9,be81fae6,41809893,be8402fe,bda0c5f0,bdccb1ec,c122a3f1,4059b598,bee81392,40fe523e,c0259a4a,410e0ad8,bf657f82,4097c4b9,be7b6221,bdd1babc,bec56010,bf64b9a9,bd7d3c1f,401a91fb,3fa34f80,3ff25a06,bf1dabd8,4169b7af,bf225f4a,bed7ebf8,414004e4,3fb5421a,c0f7f073,bf2520e6,bebcaa64,bfa46934,3f8d6495,41435544,bf311f0a,bf2d45d0,befceff9,beee7012,bd834c82,bde86f42,40bb3791,41459dee,41734a5f,be9738e0,bd85374c,bdd22480,413119fe,be9d935e,bf738db0,c064367d,be42a2e8,bde523a1,40f144b2,be577b9c,c028ea0a,3fd21c82,41776e08

# LAYER_3_POST_ACTIVATION - 256 values
