# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,3ef5c28f,3e5f3b64,3ee28f5c,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c05,3cd1ed42,3eec6e51,3e5d77d1,3edb3d07,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50ea,3f7fea7a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf91,3f03d7a3,3ed5b71c,3f101b7d,3f127ef7,3ed84c58,3eef3a88,3eda1ff1,3eccf07e

# JACOBIAN - 9 x 10
3b5a31b0,3c6c0e49,bb27ba80,3a8aab86,ba0f5e14,bb1609c7,b9308418,3f4af907,3ea40bde,3efefa51
00000000,00000000,00000000,40866aeb,00000000,00000000,00000000,401329c9,00000000,00000000,406afbb3,3e8ba340,40551a59,3f9d5182,00000000,00000000,00000000,00000000,00000000,4087c39a,00000000,403c7840,00000000,00000000,00000000,410022e7,00000000,00000000,00000000,40adccc7,00000000,00000000,3ea7dad6,3f8afe00,3f987d8b,00000000,41266b32,00000000,00000000,00000000,3f80018f,00000000,00000000,00000000,401c0158,407097c9,4000ebdf,3f4423a8,00000000,00000000,00000000,00000000,3eeffb21,00000000,00000000,00000000,3f341154,4018c2c8,00000000,00000000,3f9d4d7c,3f58495a,00000000,00000000,00000000,00000000,402a646e,00000000,409a0959,00000000,00000000,00000000,00000000,3ff64786,40219986,3f9db6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405931c2,00000000,3fa277e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088c40e,00000000,3eba70c8,00000000,00000000,40345964,00000000,00000000,4028b888,00000000,4021db8e,00000000,00000000,00000000,00000000,400f3226,3ef12dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401fda1e,00000000,00000000,41239b9b,3fe12ebe,41175a92,00000000,00000000,00000000,3eca9b9d,00000000,40430903,3f71cac0,400aca08,00000000,00000000,3e69aed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef73c,00000000,40473a3f,3fcebf91,00000000,00000000,41193f1f,40306c88,00000000,00000000,400ff83f,40b255e5,00000000,40a7c258,4000971e,3fbb283d,00000000,00000000,00000000,00000000,00000000,3f4a4426,00000000,00000000,00000000,40390d64,3c733f80,00000000,400764de,00000000,00000000,406ac7ce,00000000,3e9e2459,4019ff6c,00000000,00000000,3ee2ada8,00000000,4017decf,00000000,00000000,3f8d33e7,00000000,3db14ce0,00000000,00000000,00000000,4021f0b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c4a6a,40a0ed8c,3f88764b,00000000,00000000,404c6f69,00000000,00000000,00000000,00000000,00000000,3fa4c80a,00000000,00000000,00000000,40852207,00000000,00000000,00000000,00000000,00000000,3f458a58,40675268,00000000,00000000,3eaad308,3eecef4f,00000000,3fa6d874,400658cd,3d6ac2b0,00000000,00000000,00000000,00000000,3f8746a7,00000000,00000000,40cfbf9f,00000000,00000000,4034eb4b,3ffbb67e,00000000,00000000,00000000,3eeeee36,3fbb731c,00000000,3f5ef696,00000000,3f03602e,00000000,00000000,4022de0a

# LAYER_3_PRE_ACTIVATION - 256 values
4109e2ae,407ebb81,412f0be4,bef27a3e,c0bb3115,3fd8b2e5,be04068d,be408c17,bd7f7269,417027ae,bedbd78e,c015bc8d,bdc440c0,bf622a07,4168f291,40964133,be581904,befb8d2d,c039265f,41326152,bd6fcf30,bda70489,405c6d93,bd9b6a10,bda9accd,41a9ede4,411988d0,be6b26fb,40d810ac,bf0f4625,be8a9eaa,be847f7c,bdd9c398,bde57bd9,bd9ce75a,c1d0bb46,bde9f9ac,40bf3215,bd51b9ae,befab6e2,beb17d39,be969881,bdae0a80,be9d4729,c04ed717,bdb56930,c158dc1e,4196b053,bede25c0,40b6b57e,bed09328,41435c2c,be9a4b3b,40abaecd,bef05111,bedc5773,bd88d964,4176c880,40e54298,c0e0f45b,c1210cae,be11bab0,bdaf579b,3dc147c0,c1969231,be2f5220,bfe01ae7,c0e96c13,407aae6d,c0b67a05,bf1f28dc,bdbb52e4,bee11cdd,3fe64a30,40309301,c04415f9,bd6069dc,bda748d9,bf951628,417e91ca,bda5131d,c04d4fe5,413776c2,bf8679f6,c17d22fe,be0836a0,bef4dcf1,411ad909,be97c2fe,bd01a580,bd4d06df,415b41b8,bfe778d5,419e8e3e,c0b75836,4159199e,be0f6317,41553370,40075ba0,bf01467d,bf341568,bfee3666,c19d906d,bfc8ba21,c11c1e0d,41721fcd,40937810,bfdd8aba,bfc78dc8,beb88729,be00b8a6,40acb947,c04f6c23,bef13f08,41239516,be13c3e3,beb288d6,c09dfeab,bd8d5513,3f9837e7,41915a6d,4101b81a,bebb8d81,4027b13f,bdd3fc9c,c06ba80b,bee6c482,be56ee78,400d8f5f,bdb707aa,be5693bd,3f966d54,3fb631d2,be5fb873,407227cd,bdacae12,40c76b5c,3fae6793,be703c13,bdbdfd28,be1e17ca,40499610,bd92acc9,bdb0eec6,bdf730ba,c1368060,bf9c9d6b,bf1dffbf,41546c99,bf830811,bf2ec302,c1a20341,414410d0,40c17b21,c06f1039,41190454,c1b500c6,4085fa62,bfbd33c2,bf9bae7f,419a2c25,41769460,bdce89f1,bdb96214,bd91c421,bf0f6632,bdde99c8,bdee0213,3ff3c4b7,bdaf4bc9,c0bb7e4d,c058a0c8,41428794,3e447cf0,4140c531,be11c1b1,bdebaeca,bf3517b8,3f15b4e8,c0b95cfc,bf7a04e8,401b7455,406ed781,40c1c9b5,4005d0c5,c007aa7e,bf840e29,40806245,41800f8f,40f9eaf3,c0524ba2,4180c8d5,bdbf85f5,bea8a686,bfb957eb,be5db52e,bed35f86,41124fb6,c10112be,c19d3071,be81a2b8,4181313d,be821394,bda4d859,bdca9f5c,c121cc66,405b328e,bee8029b,40fab8ed,c000f873,4118830c,3d4bfb20,409db548,be78d575,bdcb7949,bec1e1ae,bf65388d,bd779898,3fb1d64c,3fa7c7d9,3fb7a4c3,bf0e7c00,41592e53,bf202af8,bed69b01,413a08a8,3fc5cc86,c0eb0153,bf24fbed,bebca0c7,bfa36d3f,3f8b2b11,41416f13,bf332d3d,bf2e82b4,befc57e9,beed58c1,bd73662f,bdea297d,40c16534,41468f2e,4173dd0a,be812d3c,bd801e96,3efeab68,412ccbb9,be9c3fe3,c01d5239,c081a592,be450d86,bde5c6ed,40e5277d,be587b2a,c027432c,3fcec18f,416d6b61

# LAYER_3_POST_ACTIVATION - 256 values
4109e2ae,407ebb81,412f0be4,00000000,00000000,3fd8b2e5,00000000,00000000,00000000,417027ae,00000000,00000000,00000000,00000000,4168f291,40964133,00000000,00000000,00000000,41326152,00000000,00000000,405c6d93,00000000,00000000,41a9ede4,411988d0,00000000,40d810ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf3215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196b053,00000000,40b6b57e,00000000,41435c2c,00000000,40abaecd,00000000,00000000,00000000,4176c880,40e54298,00000000,00000000,00000000,00000000,3dc147c0,00000000,00000000,00000000,00000000,407aae6d,00000000,00000000,00000000,00000000,3fe64a30,40309301,00000000,00000000,00000000,00000000,417e91ca,00000000,00000000,413776c2,00000000,00000000,00000000,00000000,411ad909,00000000,00000000,00000000,415b41b8,00000000,419e8e3e,00000000,4159199e,00000000,41553370,40075ba0,00000000,00000000,00000000,00000000,00000000,00000000,41721fcd,40937810,00000000,00000000,00000000,00000000,40acb947,00000000,00000000,41239516,00000000,00000000,00000000,00000000,3f9837e7,41915a6d,4101b81a,00000000,4027b13f,00000000,00000000,00000000,00000000,400d8f5f,00000000,00000000,3f966d54,3fb631d2,00000000,407227cd,00000000,40c76b5c,3fae6793,00000000,00000000,00000000,40499610,00000000,00000000,00000000,00000000,00000000,00000000,41546c99,00000000,00000000,00000000,414410d0,40c17b21,00000000,41190454,00000000,4085fa62,00000000,00000000,419a2c25,41769460,00000000,00000000,00000000,00000000,00000000,00000000,3ff3c4b7,00000000,00000000,00000000,41428794,3e447cf0,4140c531,00000000,00000000,00000000,3f15b4e8,00000000,00000000,401b7455,406ed781,40c1c9b5,4005d0c5,00000000,00000000,40806245,41800f8f,40f9eaf3,00000000,4180c8d5,00000000,00000000,00000000,00000000,00000000,41124fb6,00000000,00000000,00000000,4181313d,00000000,00000000,00000000,00000000,405b328e,00000000,40fab8ed,00000000,4118830c,3d4bfb20,409db548,00000000,00000000,00000000,00000000,00000000,3fb1d64c,3fa7c7d9,3fb7a4c3,00000000,41592e53,00000000,00000000,413a08a8,3fc5cc86,00000000,00000000,00000000,00000000,3f8b2b11,41416f13,00000000,00000000,00000000,00000000,00000000,00000000,40c16534,41468f2e,4173dd0a,00000000,00000000,3efeab68,412ccbb9,00000000,00000000,00000000,00000000,00000000,40e5277d,00000000,00000000,3fcec18f,416d6b61

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ed7f8,bf308643,3dae140f,3de3196c,b8b1c430,bc1445cd,bae46a98,3e930ff5,beaafd65,3f1fa2e8
bb8f4f91,bb300a90,3b48fa23,bd492a7d,bd22e3a2,be8c8e59,3c9b59c1,3d3941ae,3c962a2b,bbe02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c0ba,3beee6ea,3be43ae2,38447600,3f2073d7,be201649,bd065145,3cceabae,3bdc81cc,3c14c2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf127bf,beb01145,3c8d1934,bd96b542,bb8839bc,bbeba581,3c32ee35,3c1f8eb7,bf450556,3f815e0e
3e02c5f8,3b77aef4,bc23c73f,3ad2d686,ba3960d5,3a170a70,bab1edac,3fc1810c,3fb50707,3bc61504
be516c13,3dfb7fa4,bb8c59b0,3d134c5a,bc4edb62,37222600,bc0bd7fe,3f0c2da1,bf9669c3,3dcb281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df4c6,bc78a6ef,bacf521e,bcb311f7,bb581db4,bb620cd0,3ba1e586,3fae1f02,3fabbcca,bde1b789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a0846,3b89eb50,bf5bde2d,3ea57a7d,bd93339c,3c9d7b37,bc1f009a,3d5cfbf9,3cc3d264,3e17e691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a5150,3ddf0b98,bc1acf08,3d04aa19,3bbd58f3,3c138115,3b8ade94,bf339f5b,3fa26f3b,bf8c1e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628c85,3c8d0df0,3ee0ecbc,3df70026,bc37b427,3c382de3,bb95ce55,3d9112a2,3d3a83b9,bcfe396a
3e28dd71,bd5157e8,3b4f3f84,bc5683f6,3bce4799,bb1c88f8,bc21cd3d,3f9eaae5,bf46b77b,3ed95db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e6d4,bcb0f099,bd6fe919,3c78fa32,bb433f46,39826566,39b14912,3fc6e3b7,bf409593,3b8e7104
bd2633f8,bedaa2a2,be73d758,bc6d7f20,3c01dccb,3d078b8e,3c31f0ba,3d5d07e0,3d8b3a42,be29b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4314,bdb7f284,bbdf7360,3e71b741,bc275503,3c452f3c,bb903aca,3d14a1c3,bcb744a4,bfb3126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495962,be0718ee,3b48f670,3d827c7b,bb8774f7,bc2facb9,3c0d2a92,3f601523,3f846b3f,3e1a9e5c
3c75450f,3e66d28b,bd012d9c,3f109330,bdcb226e,3ecf6a02,bc13302a,be7c89a1,bd9d3928,bf2ff108
3b8c5874,3e4f12ff,3ec682ab,bf1705d7,3aa7f3a9,3b95a100,3b68c5ec,3d71c305,3c3af66e,3e62dea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46e74,bcd24366,bd2dedad,3b04ef10,3a80f06c,3ac38b90,3b82f35c,3fa262c6,3f96af7e,bd52be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6e8f2,3f5ae798,be8461b5,3bf84290,bc0447eb,3c43bb80,3c2542b6,3ddcdd31,3d4b2774,3dd24c32
bee0e234,bc1a501f,bd7bab7e,b8beee00,3ab805a1,3c11643d,3b1a75e6,3fdf627a,be2f4d7a,bd16abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071f2b,3c8388ff,bbaee544,3c13268d,3b3509a7,3b83e673,3bad686d,3f9efc8e,3d895331,3f90c4ab
3c15bf68,3d926a7b,3f5ad6df,3eb40612,3c23bcb3,3ca60a9d,bc1ae924,3d480e70,3c969c96,3da7b81f
3c240a31,3eaa4d29,3b5c3ce6,3cc40c1c,39a3d3d8,bbc0a610,baaeb830,3ec42a49,be90ce53,bff67687
38c47380,bb81c2f2,baa1e3e1,3a851748,3ad5f94d,3b6ff3df,ba7e5b6f,3f63be79,bfbc3e9a,bec9697d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f084c,3be5c5ac,3c81f395,bc2b9afc,bb9d3289,3b80d396,37484300,3fab2b40,bfca5031,bce7b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fcd380,3c9c3999,bd1be62d,bf8c4551,bc492ad4,3d047aef,b90cf058,bd944674,bd0304e0,3dd5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4af6b3,3c9cd817,bd124cb2,bd099d25,3d8ac3bb,3e8d0e53,bb175444,3d4d9452,3ccd9197,3b0e5e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa21eb0,3d2a6f8a,bbb3d1b1,3bcf74d4,bb178fc5,bb9ee774,bb879678,3ed3120c,bf88be65,3f89ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c5131,3c1b66c2,3c08d9f6,bcfcd574,bf482f94,be31e720,bccce44e,3d2499b6,3bc1bd68,3d0d26f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79ab9,be888ceb,3d806b04,bdbd2be2,bc3a7218,ba9c7640,3aa31798,3f747a29,bc6af01c,bf1bf7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192552,bf1ff91b,3eb824a1,3e93b6a0,3bff17ee,baff77e0,3c3912ce,3d64ad37,3c157f08,3e70c672
ba4ac700,3e73107b,bea49a19,3ea7c969,ba287030,bb24dcbc,bb155ef9,3e2b07eb,3d71ce06,3ec63a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad1f1,be79995d,3b5bd23b,3d9fa32c,3bdc2de6,3b630848,3bf2af82,3efb7e7a,bf82e8d2,3e1b4f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbab3,3f1440e9,b9be7790,3d25d118,3bb86744,3bb3ae72,3ac3e75c,3e0d6d2b,3fa3148f,3e716478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8750a6,bd49157a,3b322460,3bac89b4,bbdfb681,3c109246,bad35ce0,3f990ef9,bf35b85c,bfa34aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3df8,bf17cf2b,3d6815cd,3befb745,bb5be890,ba406448,3b83c279,3ee9d7c9,3ed252a7,3f5edf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7dfe3b4,3bf300b0,ba015853,3b542474,3a3ba44b,3aaa6588,3a5a62fc,3fd95e74,3e5e6423,3e934c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af37d88,3f1bfc25,3ec3cb8f,3e42c1ef,3be45f2d,3cc40fba,bbe045b5,3dba4f0f,3d45c744,3e8d073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08df4e,3c3fb95e,bc855add,bbd56534,3b8fd4bb,3be0eaa5,ba1a499c,3f9d22ae,3fb68722,3c9b3c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280002,3e8139c4,bd7c333a,3f0833f8,3de6c034,bee17784,3c59dcfe,be3dc37f,bdc2e324,be93691a
38b66dc0,b8d69470,bc31924c,bd249d9b,3c810253,bc3ef419,bf5361f7,3c4e4fb8,3d11c3ac,3be4e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dba59,3c471300,b97568a0,bbca4f62,babc2e48,3b0f54aa,bbbb48ae,3e004c4a,3f9cc6aa,3f814159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30ba82,3c8bf856,b9da3ec1,3ad38a10,b9d0b1d4,3b82f116,3abd8568,3f3d7c65,3f980111,3f7c83cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec983a6,3cd5df78,ba8970b3,bc0cf02b,b9a9c668,bbc56417,3b99db8d,3fe5867f,3e18683a,bd5a65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67334c,bc935904,3f86bf23,3ec3dc19,bad6a688,3c9aabfa,bb2ea60c,3d0c4c3b,3b27a1be,3ddff923
3b22a4d0,3eba9416,3c4387c4,3ceb1014,bb040f32,ba26cf60,bb8de83d,be5373e4,3ef8df35,bff0da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5943b4,be121736,be834d8a,bdf9af78,3b804d8c,3c1e80ea,3c209311,3db4dc91,3d051aaf,be867000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913478,be8e2532,3d275ae6,bdc37ddd,bc58b25a,3c3ac855,3c168caf,3e230a5b,3f64eab6,bf0d0d47
bf260ebe,3df47e16,bc3fc2d5,bc1ada58,bb4643ce,3b5073e0,3b6c3523,3f8e54aa,3f8c2ba0,be9bc8df
bba06c2a,3ccc84ae,b9fadf09,3bbd4ce8,3a5616c6,3bc6faf2,bb841581,3ef388e3,bf9944c3,3f7ba7cb
bd56dad0,3d1dd93f,3b2f3c2a,bcaf583d,bbdf3fa3,bc1ff2ff,38d5ef20,bf3b4df7,3fba9c35,3df832a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c37c,3be23d29,b9db6780,3b61c548,ba5cf890,3b291600,3a609ab8,3fc77f20,bf961070,3dded572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5f9ae,bc7d7e4f,bb7032fc,bd8ad0dd,3d0b9789,3f89bdf1,3a948fcc,bc898a64,3c5ced5c,3c664a38
be67f9e9,3d04cd24,bc96829d,3d3a4589,3b8a0c42,397485c8,3b7415c6,3f573c82,3f8b8984,bfc69118
3c744dcb,bbcd0d75,bc7a1b95,bc6c892e,3ecb8fa2,bbdc2478,3dbaf3c0,3d0debe4,3ba9bd84,3cbba648
be15a4c3,bd80ebb8,3aa97ff6,3c780d58,3ba31e91,3c1ef074,3c76c04e,3f8c8ab1,bf37b862,bfa21848
3e349cab,3e855d2e,bc70b5b3,3c3e39d2,bb79e6ed,bb3245e7,bb2db3db,3f7f39cb,3f61b870,bfb82c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
