# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,3ef5c28f,3e5f3b64,3ee28f5c,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3eec6e52,3e5d77d2,3edb3d08,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f103794,3f03f41e,3ed4b046,3f1257f7,3f13f300,3edb55d8,3ed5334e,3ec05853,3eb62b96

# JACOBIAN - 9 x 10
3c42a092,bb7d0b4b,3c1a8f48,3b7e2288,b8c97860,3aabd931,ba197c20,3f55f5ca,3ea69b48,3f10ed00
bcf04208,bf0082ba,bfd5d45f,3f49f2af,3e69a922,bf3d9da2,c08c9a51,c06d5156,bf9efdea,bff4d444,bf0d471d,c056c490,3eaf40b8,4029ed28,c06a64e2,bf5be6a4,bf3f9aa2,bf438ecf,bc7ec107,3f0ecf0a,3f7b3eb8,c009cf1c,bc7edc60,bf5d44c0,3fc23016,becca7ca,bf7ccdf1,bf5b7c1e,be02efbe,be83f087,bde129e8,3fea81c5,bd88cdd8,bc8fb4c5,bc753be2,bfa375aa,3e5efa84,bd979f9c,bc3e0a98,bfff2904,bc334d8c,be5717f8,3eddcf29,40746bca,3fa2f071,bfb34eda,3f01524a,3e36a5a8,c01a92ef,c02ff9a0,3f341e70,bf07b303,bf6438c9,3f63f367,3ffb0d1e,3f443a03,bc711b0c,be2c19c0,bfa7265e,bcfd4bc0,407ef606,c09a8196,400f8791,4015af8e,3ffdc8a7,c0201444,c099bad7,4030d027,be5b6338,bd55e3cd,bc5f942a,3e024fbc,bc8ce3bf,bfe240ea,be02e85a,be9eba86,bd8e6bc6,3fb51d20,bfce99d3,3f7fed4c,4025c694,bd695b98,bc967674,3fdb1d96,3ecfde50,bd92c9e6,bcb50cc0,bef7f53e,bfbd3a80,3fce0f62,3f9e9801,be8a036b,bfc264c4,3f0d7fd1,3f834aed,3f4309f6,bf152ead,bf45150f,c00ea429,3f1a37b1,3f9da45c,3f90529f,bcdcf71c,3f0b4c5f,bfef2aa1,3f458a51,bdbf6a96,c0a856d6,bc606880,3eadd6ee,bfce7a00,3f6d0bda,c08e0a8f,bf85a86a,bfdff53a,3fed932b,3fcf360c,bfe6728c,3d84e670,bff662f2,bd07b47c,401a4276,4048b8a6,3f379912,bf12b3a2,3fa5f5ab,3fbf167c,3e7125b6,3f9efc2c,bf5b3548,bf1de84e,be870be4,bcb2c9aa,3e8f6a62,be89d99d,c0512669,c0568ee9,bcc74e0a,3fb3869a,c029ce81,c006c4a0,bcb3256a,bd748b06,bb9dc4ed,bc511b05,3ff9756c,bd9be708,3e978359,bf99368d,c0137312,3fd11b0e,be6b7670,3fc077e3,bd83fcd9,3e1239ba,bfef2cec,bffa6cd0,c065f5f0,bcd928fa,bf05b02d,be180c20,bf9e2989,bf24a2de,bfabaa18,bfc50dd2,bea86e34,bf42275d,bc995377,bfc3a12c,c0708ce8,3ea1ab39,bca67189,3ea943d4,3da3a1a4,3fadcc54,3fdba792,bf81af5c,3fc7776f,40069e44,3e9e11db,3fe2f606,c01b6339,3f1b2d42,bfad1192,3f082eb5,3f41c97a,3f62e4e7,bfdde734,bc884fc0,bc8e2446,3f633d2a,bc899ac7,beef2e4e,bca4dfcb,c016dd3e,bca0f249,c0238206,c02d2197,bf56be63,3f2df154,be86e839,bdd52518,bd2ec0c2,bfa3f7d6,3e7a3238,bf0fb1f4,c031c458,be6015c4,3fabfff1,bddd566c,bc7865df,3fce3402,bfa897fb,bd485fe1,bf0add8d,bf0b9777,bcace697,3eafa674,bf92bedb,c09ba928,3fe89f8a,3f605416,3f76ad7b,bf9b04a1,bcbdf4e2,3f477942,bcb66862,bd1143c0,bed28fd4,bece29be,bd4df88c,3ee140f3,bff4a50a,bf44ff34,40573062,3e88ead8,bf3ad5f0,bf1cfba2,bfc83bdd,3e94b2b2,bfc36ad0,be90bd1e,3f2cc346,bd858870,c016fbd1,bf3a4d66,bc873dbd,bd213ad4,bf9ed7ba,bf510909,bfcd14ae,3fd2c921,bc8e801d,4036e5f3,3f291eed,4018ef5a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f49f2af,3e69a922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf40b8,4029ed28,00000000,00000000,00000000,00000000,00000000,3f0ecf0a,3f7b3eb8,00000000,00000000,00000000,3fc23016,00000000,00000000,00000000,00000000,00000000,00000000,3fea81c5,00000000,00000000,00000000,00000000,3e5efa84,00000000,00000000,00000000,00000000,00000000,3eddcf29,40746bca,3fa2f071,00000000,3f01524a,3e36a5a8,00000000,00000000,3f341e70,00000000,00000000,3f63f367,3ffb0d1e,3f443a03,00000000,00000000,00000000,00000000,407ef606,00000000,400f8791,4015af8e,3ffdc8a7,00000000,00000000,4030d027,00000000,00000000,00000000,3e024fbc,00000000,00000000,00000000,00000000,00000000,3fb51d20,00000000,3f7fed4c,4025c694,00000000,00000000,3fdb1d96,3ecfde50,00000000,00000000,00000000,00000000,3fce0f62,3f9e9801,00000000,00000000,3f0d7fd1,3f834aed,3f4309f6,00000000,00000000,00000000,3f1a37b1,3f9da45c,3f90529f,00000000,3f0b4c5f,00000000,3f458a51,00000000,00000000,00000000,3eadd6ee,00000000,3f6d0bda,00000000,00000000,00000000,3fed932b,3fcf360c,00000000,3d84e670,00000000,00000000,401a4276,4048b8a6,3f379912,00000000,3fa5f5ab,3fbf167c,3e7125b6,3f9efc2c,00000000,00000000,00000000,00000000,3e8f6a62,00000000,00000000,00000000,00000000,3fb3869a,00000000,00000000,00000000,00000000,00000000,00000000,3ff9756c,00000000,3e978359,00000000,00000000,3fd11b0e,00000000,3fc077e3,00000000,3e1239ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ab39,00000000,3ea943d4,3da3a1a4,3fadcc54,3fdba792,00000000,3fc7776f,40069e44,3e9e11db,3fe2f606,00000000,3f1b2d42,00000000,3f082eb5,3f41c97a,3f62e4e7,00000000,00000000,00000000,3f633d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2df154,00000000,00000000,00000000,00000000,3e7a3238,00000000,00000000,00000000,3fabfff1,00000000,00000000,3fce3402,00000000,00000000,00000000,00000000,00000000,3eafa674,00000000,00000000,3fe89f8a,3f605416,3f76ad7b,00000000,00000000,3f477942,00000000,00000000,00000000,00000000,00000000,3ee140f3,00000000,00000000,40573062,3e88ead8,00000000,00000000,00000000,3e94b2b2,00000000,00000000,3f2cc346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2c921,00000000,4036e5f3,3f291eed,4018ef5a

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e12a8,bdfc45c9,bf9d65e9,40961426,be91a2c2,be2e21c6,bfbd1a23,401c83ed,c015765d,be85eb98,40398294,3f49cc53,4056b210,3f87f100,c181a42e,bd2f2fe6,bd91085c,bf8032b8,c0980067,40882d58,bfd8d3c8,403fc2c7,bfe5fc57,c01acdb7,bd201f86,410134ac,bdbc3d89,beb3db69,c088d319,40b18bf7,bff61e72,c05f98b8,3eadd60a,3fbdfb90,3fcfe3ab,bf1d0a69,41262858,bd80c44a,be3abd44,bee1f7e3,3f1ccd85,bdf840ba,be5cf64e,bdf245bc,401b9a92,406fb51e,402197c6,bea627b8,be3a2a3a,bf4b2de3,be1476ba,be0a73be,bed7f822,bdc7a8c5,bf9c5e3a,c01fdf1f,3fb20cdc,4053823b,be56f6a4,c0bc6797,4030dace,3fc28d82,bcc8f649,bfd5f095,c0542002,bd20be81,402cdeee,c04bc6e5,40990f0c,be10b714,bf9538b9,bc402500,be0186f0,3ff6ecc3,401a3185,3f496b3a,c0b1e266,c03ce559,3ebf4ffa,bd12dffa,c051a1e3,3e59d370,beae58bd,405a75f2,bdd457fc,3fd61198,bd1b91e7,bfafc627,bd07c316,c0484712,c097611a,c02bbace,bd803fa6,bebf295c,405c8692,bdd85afa,3f093df3,be17de92,bd58edf4,403ff06a,be462c92,c1073d76,401d0de3,bfdd4020,40387610,c0f07646,bdcc6d18,c00b4096,bddaa63d,4018b33d,3ed5ed86,be3aab35,bd03f7c0,bd1014aa,bd331950,c00ec6a0,c0a82ce1,be5dadbc,be13e202,be2b10de,40380bde,bd76d454,c0a56200,4122762a,3fdfb082,41160a9e,bfd1b8c4,c0f1b9ca,bcff6f45,bd723ca0,c1031962,402ae6e9,3f9a0d86,400014d3,bdcdab82,c0de35da,be987ff8,bf858f36,c0d4c1e0,c05254ea,bd225cf6,be3ef23c,bd650fce,c06e810e,bf59597e,408eefca,bce2f00e,4040facb,3f975258,c01a7c06,c06d9124,4117560f,400f7f3d,c0a80bc2,be2693b7,4019fa0a,40b5f725,3e1790d0,40a9b5a1,3f34c4c8,3fbb45a9,c0bff7c2,bfbf23c2,bdc5d34f,c0a68854,c00dbc39,3f63021c,bf0262dd,be338678,bde3296a,40153f6d,3e5b991e,bdbc8b60,405b0f5b,c0afd672,be9c0afe,405e8c70,c087160c,3ee83bac,402fedb7,c024db96,be499579,3f9dcd9c,bda9372e,401ff54e,bf9031f0,bd4967b2,3fc1a19c,bf5d823e,3d3444a8,be060b84,bd56570a,bfa163de,403e509b,bdcc7f48,c00cdd4a,c03f2a5e,c0530620,c0053af8,bd2df270,be589b78,3fa7fae2,409399f5,3f0e13bd,bf8575da,be661dd8,404fe0d5,bd56143a,be0c1be2,bce45d64,be7e4036,bf4351df,3f96806d,3ec7e370,c01f9578,bd142fb7,4088bc2c,be1f3868,bf3e1ca8,bd19d743,be7a48e0,bdc53cac,3f8fcddc,40504cb4,bfb82df4,bd3a1cd1,3f253d1a,beab8032,bd2fbfc5,3fbb996a,3ff01a2c,bcc82400,bd830f25,bf817df7,bd433156,c035e0c5,3e814484,bce96096,c01697e2,40cd6848,be385d9a,c080053b,4034ccef,3fd973a2,bdeb6748,be1e5cf9,bd2afbdb,3f18c272,3fa8ead5,be70b548,400fb000,beb8ba38,be8ea26d,bd358499,bf0cab96,3fbcdb9f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40961426,00000000,00000000,00000000,401c83ed,00000000,00000000,40398294,3f49cc53,4056b210,3f87f100,00000000,00000000,00000000,00000000,00000000,40882d58,00000000,403fc2c7,00000000,00000000,00000000,410134ac,00000000,00000000,00000000,40b18bf7,00000000,00000000,3eadd60a,3fbdfb90,3fcfe3ab,00000000,41262858,00000000,00000000,00000000,3f1ccd85,00000000,00000000,00000000,401b9a92,406fb51e,402197c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb20cdc,4053823b,00000000,00000000,4030dace,3fc28d82,00000000,00000000,00000000,00000000,402cdeee,00000000,40990f0c,00000000,00000000,00000000,00000000,3ff6ecc3,401a3185,3f496b3a,00000000,00000000,3ebf4ffa,00000000,00000000,3e59d370,00000000,405a75f2,00000000,3fd61198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405c8692,00000000,3f093df3,00000000,00000000,403ff06a,00000000,00000000,401d0de3,00000000,40387610,00000000,00000000,00000000,00000000,4018b33d,3ed5ed86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40380bde,00000000,00000000,4122762a,3fdfb082,41160a9e,00000000,00000000,00000000,00000000,00000000,402ae6e9,3f9a0d86,400014d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eefca,00000000,4040facb,3f975258,00000000,00000000,4117560f,400f7f3d,00000000,00000000,4019fa0a,40b5f725,3e1790d0,40a9b5a1,3f34c4c8,3fbb45a9,00000000,00000000,00000000,00000000,00000000,3f63021c,00000000,00000000,00000000,40153f6d,3e5b991e,00000000,405b0f5b,00000000,00000000,405e8c70,00000000,3ee83bac,402fedb7,00000000,00000000,3f9dcd9c,00000000,401ff54e,00000000,00000000,3fc1a19c,00000000,3d3444a8,00000000,00000000,00000000,403e509b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7fae2,409399f5,3f0e13bd,00000000,00000000,404fe0d5,00000000,00000000,00000000,00000000,00000000,3f96806d,3ec7e370,00000000,00000000,4088bc2c,00000000,00000000,00000000,00000000,00000000,3f8fcddc,40504cb4,00000000,00000000,3f253d1a,00000000,00000000,3fbb996a,3ff01a2c,00000000,00000000,00000000,00000000,00000000,3e814484,00000000,00000000,40cd6848,00000000,00000000,4034ccef,3fd973a2,00000000,00000000,00000000,3f18c272,3fa8ead5,00000000,400fb000,00000000,00000000,00000000,00000000,3fbcdb9f

# LAYER_3_PRE_ACTIVATION - 256 values
410e7cb5,4093051b,41182646,bef683c0,c080581c,4001eb36,be053d86,be44deae,bd7c2608,41690a98,bee5f14d,c0130e76,bdc4c4b2,bf63723a,416cb4d6,404315e9,be4dd29e,bf008b25,c02e89d9,412ebaa4,bd808cda,bda7f81c,404e7b66,bd9c6fb2,bda94a58,41aa4a6c,4119bad2,be75e0b2,40fa510c,bf0f8b9c,be8c5886,be846b76,bde038e8,bde9f491,bda2875c,c1d7ccc8,bdf102bc,4101f1fb,bd372196,befd3076,beb23902,be9c8952,bdac2619,be9d118c,c080651d,bdc01c78,c1548d22,41981445,becc5790,409c4440,c045cc6e,4143df78,be9c4aab,40d6362f,beeebae8,bee15b90,bd8a36a0,417953a6,40f6de51,c081dd7e,c11b4da4,3f5721d0,bdb102ba,bfe9a121,c18ecf36,be329840,bfe403ce,c087c4fa,40b25635,c0bb3bf1,bf2139f6,bdb72c36,bee75c79,bf665d12,402b4e7f,c02e65da,bd68a9b7,bdb09ac3,bf96fb92,4174a13b,bda9560e,bf2889b0,4116452a,c0348a1b,c170d92f,3f0e146c,bef79826,41083630,be9c6059,bf33f9ec,bd442dd2,4152989c,bfb332fb,419f41ef,c093446d,414a901a,be0c17ad,415176d6,3fcb59ed,bf03eda1,bf1aa8ac,bff109f7,c1b1449b,bfe5483b,c1230b97,417129a5,40a44789,bf1aba94,bfc8c1d9,beb87ed6,bdfd9434,406df1c8,c03d941c,bf972b01,411e7244,be1690de,beb4d762,c097b48c,bd942526,3e850cd0,418f8f66,41010e7b,bec2020d,403cfa8a,bdd991cc,c054e435,beec8ce8,be5a3d6e,406ff94f,bdbb9456,be57e17e,3fef3414,4021727e,be673b76,3fed30bc,bdadac7a,40a526fc,3edacf80,be6c4a3a,bdbf36ae,be1bc932,409b4d89,bd8bf164,bdab1e80,bdf74da2,c125cd06,bfa1b4e3,bf215b64,4132b68c,bf82ac82,bf34d198,c194ba5b,414162b7,409d7f00,c06f1a8e,411d2726,c1b53fcc,405e479a,bfa05836,bf9d62c4,419cc59e,4182bfb8,bdd02338,bdb9dc0c,bda4cad8,bf10a330,bde4d6e4,bdf298a1,400a2d9e,bdb39c96,c0ba8246,c0528dfd,4148bd87,c0006612,41421de8,be1412b4,bdf27088,bfa85686,3f2f0549,c0bb30d6,bffc246a,400f7637,408184e1,40c01fac,400eda3d,bf736a43,be3e13f0,40888073,417f5e66,40d68dc9,c0534e95,41800398,bdc8ac0b,beacf792,bfbb1701,be5e2eec,becfb7b7,4106dbab,c10517de,c19fb6cc,be82a404,417ed332,be87cdef,bd9e329a,bdcfcad0,c1211123,407ccb60,bee94328,40f7ca6c,c0544eef,4108de27,bfe12c8a,408f85b4,be7bdfbe,bdda1323,bec83ae0,bf65753a,bd7a393a,404a0001,3f8d4f78,4008d06e,bf0454d8,417333fa,bf25bee4,bedaa1fb,41422dfc,3fad5ef7,c105bf9f,bf26458d,bebe73de,bfa594ab,3f5cca0a,4142404c,bf31ee46,bf18c2cc,bf001c54,bef0b786,bd8bf277,bde65dfa,40b83834,41474db1,4173f42e,bf4dbb1d,bd8c3cf2,bf1e801c,4131440e,be9fd2a5,3f4d969c,c09d3c4b,be412256,bde3af4e,40f6ca92,be58fc94,c02bb610,3fe65b8a,417cf6ca

# LAYER_3_POST_ACTIVATION - 256 values
