# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,3ef5c28f,3e5f3b64,3ee28f5c,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3eec6e52,3e5d77d2,3edb3d08,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0ffec0,3f03d7da,3ed514ab,3f124644,3f149d74,3ed66d80,3edd2ba8,3ec73f56,3ebbed50

# JACOBIAN - 9 x 10
3c36a94e,babc87c6,3bf2315a,3b9318c2,3a1b99ac,3a6cddd7,39aca3d6,3f4eef31,3e99a7f7,3f11b519
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28762f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc20383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f766621,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf397abc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713181,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f177ebb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c67ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3f40c2bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ed944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ae75a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f307250,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab99f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e5ca9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2afbd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
bf36f363,bfb4d567,be280c85,bf1763b5,c005fd7e,bf5a75ea,3f7478ae,3f8e0763,be93331f,3f9829e6,c000d2a6,bf0140e6,3e601148,3fc865ad,3ed5a884,bf213d92,bf9146b2,bf47f110,bf1320de,be41979e,be336588,be289200,3f568c98,bf615dd8,bf41140d,bfec3d6e,bebc331c,3ee1f8fc,bedbd7c0,bf891f03,bf90ed40,be226420,bf0f549f,3e7e26bc,bfc7f2a2,be62fc27,3faa74f8,3f6d1e9e,bfdc516a,3f0d9e88,3f869406,bf5090d6,bfea35e2,bf43368e,3f08aa28,bdd3e5f0,3ec85768,3fa5cfe9,3ee955f8,3c1c81c0,bf685b7a,3f8358a4,bebfa5bc,bfa58ba2,bd8826af,bf3d4a6a,b9402800,3e2fc58a,3f904c01,bc6cdd80,be9a3739,be794f70,bf8df69b,3f4e7f0c,3df9ecb0,3e8e55b8,3ce0f8a0,c002237e,3e396f8a,be30a3db,3fe5f84e,bfe83849,bf8ab032,bf4f2713,bfca6178,3c8f0840,bec307a8,be864519,bf04454c,bff41304,bf26674c,bfdfd059,3e917f40,bf4029a8,be35301c,3f13a518,bea6c786,bed083c7,bf419a55,bf0594d0,3ddcadd0,beb26904,bf10de00,3b6e9d00,bf9aa2cb,bebeba46,bf23a1f3,3ebd8fef,3ec4db5c,bf310f57,bf7b7b98,bf85c117,bf4eaada,be50a5a3,3f2767c4,bfce423e,bf9b5ba2,bf02fdce,bd92b9e0,bf8f25fd,bd9b489c,bf0634c9,bda64294,3e8450de,bde0e2a2,3f502a88,be904860,3f70d0af,c00731b6,bf2f3daa,3e33f0b4,bfe9429a,bedbf968,3f2754ab,bfcb915b,bf916b51,bf70cdd8,3f73384a,3ecb4d2f,be3d593c,bf8e81c4,bfac8d52,bdf9e76e,bea25dc8,3ee12d63,bfb96fc5,3f44281a,be55bf50,bff249dd,bfbe73e5,3c58ed00,bdc96f78,bf7a864a,bece0b70,3f4a8e5a,3deb6614,bf6474f8,be2081d8,bef8ea62,bfb81765,be6f8fd4,bee68f80,bf8d1974,bf83f078,bfaa989b,bf92626e,bf842d67,bedb1e28,bf4f6c66,bea9def6,3fc5f027,bf01d010,3f13f30b,3e940cf4,3d877c34,3ea44734,bf9fd480,c00d4f2d,bf2268b6,bf873589,bf722449,befd493b,bfd5c1dd,be04b648,bf01fd78,bf4dfd5a,3f07cb05,bf2addce,bd7eebb0,bf0f723f,bfa90707,bf4d1fd5,bf2a60d2,3ea566ac,3f490a36,3ef81152,3e99c900,3e110872,bf9fb975,be78914e,bf0dbbb5,bfc6f9ec,bf94a48a,bdddb74c,c014dbf4,3ef8b94e,be9f85b6,3eabe3a2,bcf5e2e8,bfc4d2ae,3f4fcd6a,3f71b40a,3f1cb56e,bf3a1f2a,be8b6ce3,bee58a9f,bf28fec8,c01c24fe,c0160795,bf12b40a,bfb7c21e,bf82e4fe,bf40d879,bf84112c,bf1b842d,3e56a50c,3dd645a8,3eb023e4,3e695452,bfdcef8c,3f4b9654,bf86cb92,be14f8e8,bff3477a,bf95ecdb,beb863e6,bfa45e51,beb9fa5d,bfa6fa2a,becb9c16,3f81eb6c,bf8cc922,bf098982,3f39b369,bf0ca59a,bd2184d0,3e9ac8a1,bdc856c8,3d9f2d6c,3ee08076,c00bc91e,3e9b8179,be130f0e,bfdbafeb,beab1b6a,3e920ff4,bf6d39cd,3f78a9e6,bfd3a3ad,bfcdaa84,3db1c70a,bf7843b8,3e8bb918,bf629ad2,c01732f6,be65b950

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7478ae,3f8e0763,00000000,3f9829e6,00000000,00000000,3e601148,3fc865ad,3ed5a884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f568c98,00000000,00000000,00000000,00000000,3ee1f8fc,00000000,00000000,00000000,00000000,00000000,3e7e26bc,00000000,00000000,3faa74f8,3f6d1e9e,00000000,3f0d9e88,3f869406,00000000,00000000,00000000,3f08aa28,00000000,3ec85768,3fa5cfe9,3ee955f8,3c1c81c0,00000000,3f8358a4,00000000,00000000,00000000,00000000,00000000,3e2fc58a,3f904c01,00000000,00000000,00000000,00000000,3f4e7f0c,3df9ecb0,3e8e55b8,3ce0f8a0,00000000,3e396f8a,00000000,3fe5f84e,00000000,00000000,00000000,00000000,3c8f0840,00000000,00000000,00000000,00000000,00000000,00000000,3e917f40,00000000,00000000,3f13a518,00000000,00000000,00000000,00000000,3ddcadd0,00000000,00000000,3b6e9d00,00000000,00000000,00000000,3ebd8fef,3ec4db5c,00000000,00000000,00000000,00000000,00000000,3f2767c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8450de,00000000,3f502a88,00000000,3f70d0af,00000000,00000000,3e33f0b4,00000000,00000000,3f2754ab,00000000,00000000,00000000,3f73384a,3ecb4d2f,00000000,00000000,00000000,00000000,00000000,3ee12d63,00000000,3f44281a,00000000,00000000,00000000,3c58ed00,00000000,00000000,00000000,3f4a8e5a,3deb6614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5f027,00000000,3f13f30b,3e940cf4,3d877c34,3ea44734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07cb05,00000000,00000000,00000000,00000000,00000000,00000000,3ea566ac,3f490a36,3ef81152,3e99c900,3e110872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8b94e,00000000,3eabe3a2,00000000,00000000,3f4fcd6a,3f71b40a,3f1cb56e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56a50c,3dd645a8,3eb023e4,3e695452,00000000,3f4b9654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81eb6c,00000000,00000000,3f39b369,00000000,00000000,3e9ac8a1,00000000,3d9f2d6c,3ee08076,00000000,3e9b8179,00000000,00000000,00000000,3e920ff4,00000000,3f78a9e6,00000000,00000000,3db1c70a,00000000,3e8bb918,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0ddac,bee2c01e,bfe043d8,3f4c10d4,3e43f8a0,bf5a7e77,c08cd9ba,c06d11fc,bfa291c6,bff0fc9a,bf2543b1,c05b9fe7,3ea38796,4028c5fe,c06b99f0,bf69e046,bf51c6e7,bf5598de,bc839f60,3ef72166,3f7f40c9,c00d560b,bc7f4929,bf514872,3fc241c8,beee645b,bf69410a,bf5b4f74,be03df98,bded04bc,bce39e40,3fe8aecb,3da232a2,bc8dc4ca,bc763615,bfa07243,3eadc6c6,bd98e35f,bc3b7a92,c0083b5a,bc33c88e,be6c5315,3ee1be13,4074fef6,3fa44f66,bfbbc832,3ef5b218,3e5d1750,c021588e,c032c2ef,3ef2be4e,bf173e4d,bf43c1ea,3f8175b0,3ffd9b72,3f4875a7,bc72c766,be6e1c20,bfbea518,bdfe02d0,407b1d1c,c099a96d,4000bb5f,4015dbd3,400b4de3,c01fe3a6,c09c65b9,403751dd,be8914f0,bd56ea2a,bc5dd7be,3d5fa1b8,bc8c0f24,bfd82eb1,be51f684,be7d729c,bd8c5d58,3faf76e5,bfc6c3ed,3f8d7b8f,4026a428,bd69f3b0,bc952bd5,3fe456b0,3ed45093,bd928965,bcb6727c,bef06132,bfc3d7b8,3fe2fa0f,3f9bc940,beae2c80,bfcde5d2,3f09de9e,3f873120,3f44020c,bf08399d,bf4d6e82,c0188994,3f13674d,3fa7f650,3f92b8d4,bcdb1d36,3f20ed87,bff0ab82,3f349390,bdbf5c86,c0a47cb3,bc5dd4db,3eb5674a,bfca1257,3f5f2274,c08cf5c9,bf8eb0b9,bfdf009f,3fed15be,3fc29b14,bfd3b895,3c4a6340,bff4f005,bd07125a,401a623e,4049c8a9,3f3cd5ba,bf0417f8,3fa9ad10,3fbd1f46,3ebaf6d5,3f9f7fa9,bf7b5a77,bf21f270,be8e1ebe,bcb2a182,3e5b7cae,bed3e0a5,c057a141,c05944e2,bcc874eb,3fbc86ea,c0216796,c007b62e,bcb1fab2,bd736632,bb955a14,bc57cbe2,3fe8fda2,bdfa29c8,3eae5871,bf993de3,c0133e7d,3fcd99c0,be4cd28c,3fba5b4a,bd830c76,3e270ee0,bfec9060,bfeefea5,c064de46,bcdc50be,bf2561e2,be320888,bf819a4f,bee1daac,bf9f9ee8,bfc47264,be974b8c,bf48b1f9,bc982817,bfce39a6,c06c6de8,3ec76996,bcaa0cda,3e928a32,3cd41ac0,3fb29562,3fdae542,bf7e687e,3fcd4e43,3ffa4e44,3eb80e69,3fdbd71f,c01f5a76,3f1fa57c,bfb9a09a,3ed0725a,3f584656,3f47e19e,bfd3237f,bde0d370,bc8d4c62,3f6f8f89,bc862be9,bf06cd5f,bca417ba,c016ec45,bca32a31,c01b4526,c02d16be,bf23e717,3f1f59cc,be80d075,bd9c4744,bd30db20,bf92ee26,3e793154,bf07e7e2,c02dd3d4,be014616,3fb4a364,bddc5dec,bc7a3a52,3fcba7be,bfa5d47c,bd482636,bf156b49,bef4d7ae,bcaa8b81,3e9f35db,bf9597f6,c09952aa,3ff15f1b,3f663400,3f834def,bf8f891a,bcbb73de,3f6d53c1,bcb4b2e6,bd12daa6,bea3c8d7,beb2d424,bd502fca,3f103aa1,bffe4a6c,bf396860,405954b3,3e69f7cc,bf3b91ba,bedf08c4,bfc980a6,3eb3781a,bfcecaf6,be9cb68a,3f28fb84,bd84b219,c0188926,bf398af3,bc882a72,bd21b11a,bfa9bab0,bf6f02e1,bfcfedc4,3fd1f686,bc8f4100,4037e826,3f6930be,401c099a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4c10d4,3e43f8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea38796,4028c5fe,00000000,00000000,00000000,00000000,00000000,3ef72166,3f7f40c9,00000000,00000000,00000000,3fc241c8,00000000,00000000,00000000,00000000,00000000,00000000,3fe8aecb,3da232a2,00000000,00000000,00000000,3eadc6c6,00000000,00000000,00000000,00000000,00000000,3ee1be13,4074fef6,3fa44f66,00000000,3ef5b218,3e5d1750,00000000,00000000,3ef2be4e,00000000,00000000,3f8175b0,3ffd9b72,3f4875a7,00000000,00000000,00000000,00000000,407b1d1c,00000000,4000bb5f,4015dbd3,400b4de3,00000000,00000000,403751dd,00000000,00000000,00000000,3d5fa1b8,00000000,00000000,00000000,00000000,00000000,3faf76e5,00000000,3f8d7b8f,4026a428,00000000,00000000,3fe456b0,3ed45093,00000000,00000000,00000000,00000000,3fe2fa0f,3f9bc940,00000000,00000000,3f09de9e,3f873120,3f44020c,00000000,00000000,00000000,3f13674d,3fa7f650,3f92b8d4,00000000,3f20ed87,00000000,3f349390,00000000,00000000,00000000,3eb5674a,00000000,3f5f2274,00000000,00000000,00000000,3fed15be,3fc29b14,00000000,3c4a6340,00000000,00000000,401a623e,4049c8a9,3f3cd5ba,00000000,3fa9ad10,3fbd1f46,3ebaf6d5,3f9f7fa9,00000000,00000000,00000000,00000000,3e5b7cae,00000000,00000000,00000000,00000000,3fbc86ea,00000000,00000000,00000000,00000000,00000000,00000000,3fe8fda2,00000000,3eae5871,00000000,00000000,3fcd99c0,00000000,3fba5b4a,00000000,3e270ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec76996,00000000,3e928a32,3cd41ac0,3fb29562,3fdae542,00000000,3fcd4e43,3ffa4e44,3eb80e69,3fdbd71f,00000000,3f1fa57c,00000000,3ed0725a,3f584656,3f47e19e,00000000,00000000,00000000,3f6f8f89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f59cc,00000000,00000000,00000000,00000000,3e793154,00000000,00000000,00000000,3fb4a364,00000000,00000000,3fcba7be,00000000,00000000,00000000,00000000,00000000,3e9f35db,00000000,00000000,3ff15f1b,3f663400,3f834def,00000000,00000000,3f6d53c1,00000000,00000000,00000000,00000000,00000000,3f103aa1,00000000,00000000,405954b3,3e69f7cc,00000000,00000000,00000000,3eb3781a,00000000,00000000,3f28fb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1f686,00000000,4037e826,3f6930be,401c099a

# LAYER_2_PRE_ACTIVATION - 256 values
bf8a12e0,be015a26,bfb3c196,4091c160,be94d33d,be303a1d,bfa9735a,401952d1,c021f6c2,be867ead,40464fae,3f1215a8,40572143,3f9103ae,c1819db1,bd356322,bd91f706,bf9966a4,c08f53ca,4087d394,bfba4061,4040cb00,bfdbc97f,c025ef57,bd21d1da,4100fbc1,bdbe2d79,beb5ca54,c08abfdd,40b12570,bfd97ba0,c061a856,3eb04d40,3fb4ccb2,3fbad38e,bf08d9d2,41266621,bd8422be,be3c793a,bee3a99c,3f3a2972,bdfdc4ec,be5efb84,bdf31f8f,401d7c8c,4070cbaf,40151e96,3dba6640,be3a86cb,bf86db50,be1628aa,be09e628,be0083e0,bdc6e3b4,bf999b5e,c01595fa,3f8bb3f6,403c8ad4,be57e7a9,c0c83b62,400e3e8e,3fa3934a,bcc5de76,bff64a99,c0570617,bd225444,402c4dbe,c0467a11,4099ea99,be0fc0c4,bf81ec76,be7eb4c8,be03392c,3ff865d3,40207e22,3f764ba1,c0b4bbe2,c02c58e2,be12cb60,bd103aca,c05161e5,3d0950c0,be92ac5f,40596def,bdd88200,3fc6822e,bd18f32f,bfeca35c,bd09ebc8,c045dbac,c0907951,c02aaaf2,bd7e4c8a,bec0c422,406799ee,bdd9e85c,3ef0ef22,be1a4afa,bd5bc89c,40377314,be477a64,c104c72c,40218aea,c00849c5,4033632f,c0fca884,bd0eddc0,c00bbd04,bddae3c3,40159bfc,3ecf3bae,be3d40ba,bd072570,bd144d1f,bd353708,c002d0c1,c0aaa248,be606395,be16e599,be2de1b6,4034ec6c,bd7b407a,c099e1f4,4122f337,3fda9e91,41169a40,bfd293e8,c0f59a1c,bd086b34,3db05a40,c103b5ca,40344c0e,3f93a85f,4001ec54,bdcf3e78,c0dad403,be675f20,bfa00b29,c0d41856,c04880e3,bd25a5a2,be3f7adc,bd645b5c,c05c997b,bf4d2282,408fe13c,bce1f98c,4043d8f6,3fae8395,bfe89f46,c075cc71,411807ee,401ba60a,c0a1c532,be2754de,4019a81e,40b50188,bd7d2800,40aa7586,3f900745,3fb1dd58,c0bd0244,bfad4ecc,bdc7dc96,c0a4b81c,c00ecac6,3f621688,bf07aa2b,be333b67,bde3180f,4022b326,3e1aaa54,bdbeab6a,40434ba4,c0b0be44,be9d5237,406867a8,c07d5214,3ed7a5ef,402c3036,c01f4d97,be4a8972,3f7d9998,bdacaee6,401cac8a,bf92de96,bd4df7b8,3fbe4edc,bf552a29,3c4accc0,be065192,bd582834,bf919021,4037b804,bdcbaeb6,c00d630d,c03b5646,c0625176,bfe58f3e,bd3466a3,be5c9717,3f9e7f92,409933b4,3f437325,bf83d518,be7367c8,404f6661,bd571276,be0e6bb0,bceea211,be7e9012,bf39706d,3fa4c0f0,3e082ed0,c017fa90,bd17f93a,40874a8f,be200cfe,bf7e31f4,bd19bc85,be0f9d60,bdc434d8,3f7c49f3,405c254f,bfea5a3e,bd3947e6,3efa28d0,bde9d5e0,bd32ce51,3fb0ae50,3ff8ddc4,bccd3680,bd834c16,bf76882c,bd438176,c02df078,3f04e4f2,bce8ce54,c0177dc2,40cfc077,be392ccb,c0856fe2,403691b3,3fd60ca4,bdeb53be,be1ff9a6,bd291682,3f0f3cd0,3fb38e2d,be724a64,3ff266f2,bebac479,bd06e760,bd39a844,bee12e67,3fe804c5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4091c160,00000000,00000000,00000000,401952d1,00000000,00000000,40464fae,3f1215a8,40572143,3f9103ae,00000000,00000000,00000000,00000000,00000000,4087d394,00000000,4040cb00,00000000,00000000,00000000,4100fbc1,00000000,00000000,00000000,40b12570,00000000,00000000,3eb04d40,3fb4ccb2,3fbad38e,00000000,41266621,00000000,00000000,00000000,3f3a2972,00000000,00000000,00000000,401d7c8c,4070cbaf,40151e96,3dba6640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb3f6,403c8ad4,00000000,00000000,400e3e8e,3fa3934a,00000000,00000000,00000000,00000000,402c4dbe,00000000,4099ea99,00000000,00000000,00000000,00000000,3ff865d3,40207e22,3f764ba1,00000000,00000000,00000000,00000000,00000000,3d0950c0,00000000,40596def,00000000,3fc6822e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406799ee,00000000,3ef0ef22,00000000,00000000,40377314,00000000,00000000,40218aea,00000000,4033632f,00000000,00000000,00000000,00000000,40159bfc,3ecf3bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4034ec6c,00000000,00000000,4122f337,3fda9e91,41169a40,00000000,00000000,00000000,3db05a40,00000000,40344c0e,3f93a85f,4001ec54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe13c,00000000,4043d8f6,3fae8395,00000000,00000000,411807ee,401ba60a,00000000,00000000,4019a81e,40b50188,00000000,40aa7586,3f900745,3fb1dd58,00000000,00000000,00000000,00000000,00000000,3f621688,00000000,00000000,00000000,4022b326,3e1aaa54,00000000,40434ba4,00000000,00000000,406867a8,00000000,3ed7a5ef,402c3036,00000000,00000000,3f7d9998,00000000,401cac8a,00000000,00000000,3fbe4edc,00000000,3c4accc0,00000000,00000000,00000000,4037b804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e7f92,409933b4,3f437325,00000000,00000000,404f6661,00000000,00000000,00000000,00000000,00000000,3fa4c0f0,3e082ed0,00000000,00000000,40874a8f,00000000,00000000,00000000,00000000,00000000,3f7c49f3,405c254f,00000000,00000000,3efa28d0,00000000,00000000,3fb0ae50,3ff8ddc4,00000000,00000000,00000000,00000000,00000000,3f04e4f2,00000000,00000000,40cfc077,00000000,00000000,403691b3,3fd60ca4,00000000,00000000,00000000,3f0f3cd0,3fb38e2d,00000000,3ff266f2,00000000,00000000,00000000,00000000,3fe804c5

# LAYER_3_PRE_ACTIVATION - 256 values
410c9d27,409588f8,411efb30,bef55ec0,c08ff23b,3ffe0fb0,be042bb7,be42f588,bd7e77ac,416b7d7c,bee1a74a,c013da86,bdc3a7a8,bf628d80,416d025f,407cc739,be5076c4,befec9e7,c030e9e4,4132e0ae,bd7843c3,bda71cf8,405bb1ba,bd9c07dc,bda81ad3,41aa60b0,4119d366,be7137c1,40ef04e4,bf0e7253,be8bf792,be844281,bdde4fcd,bde9ab36,bd9f74bf,c1d861fc,bdeecf1e,40ec7b60,bd3f1bde,befb6829,beb1e426,be9a17c8,bdabb2be,be9c43b8,c0715df6,bdbceec7,c155c116,4197f24c,bf377860,40a785f0,c01cfa7a,4143d80b,be9af486,40c1a9ff,beedd478,bedf5556,bd87d795,4178eb91,410376f9,c0a22690,c11d4c2e,3f0a2722,bdb24948,bfa78162,c192020f,be31244e,bfe294ec,c0a0e4d6,40a3468a,c0b92e8c,bf202efb,bdb7e77c,bee5042f,be837518,4035a5de,c0345e4c,bd616e40,bdae4fa6,bf95bc0d,4177e724,bda71174,bfba3029,41202cbb,c026e532,c171fab4,3eb78900,bef72f9a,410cf552,be9a82c6,bea72410,bd423eaa,415582ca,bfb49ae5,419e761c,c0a03313,414f8624,be0c1fcf,4153992d,3fcd99c2,bf02e412,bf174934,bff12765,c1acca81,bfde6a5a,c120c947,4170d9d4,40961c2f,bf4247b8,bfc78d98,beb8ffa5,bdfff11e,40885f9c,c053b4b6,bf546a7a,41227532,be144684,beb28f95,c09c11a6,bd8feef4,3f106b08,418f5822,410377d5,bebfcfee,40399438,bdd79190,c04cce63,beea9c78,be587371,40531ee7,bdb7b052,be577bdc,3fe3aa21,400ac600,be643ca8,401fdc68,bdac0d12,40aad46f,3f37d7b8,be6d62ac,bdbd008c,be1ba31e,409061cc,bd8f5b4a,bdabd51c,bdf60b9c,c1231019,bf9fd101,bf1f6b10,413c4889,bf824d67,bf32be14,c1997362,414172bc,40a2915f,c06df7bf,411b6d36,c1b49b64,405e6400,bfa721b5,bf9c57e0,419ce14a,41819d64,bdcd5782,bdb87023,bd9f0282,bf0fa6ea,bde06d99,bdf34698,3ffe1b33,bdb2100b,c0bd8319,c0550559,414596d3,bfa8b2e8,41429598,be131f1b,bdeeda1a,bf9418ce,3f27a59c,c0b9ec54,bfcd6892,40160fd6,4077acd0,40c40e72,40053cc5,bfa04505,beb05ff4,4083dc7a,417f5e7a,40dff974,c058a6e7,41808b20,bdc4bfa0,beab207c,bfbae628,be5ddab4,bed0e7f6,410ccd42,c103819e,c19f9242,be823742,418046a3,be851ec6,bd9f156a,bdcd8b14,c12286a6,4061d19e,bee86e34,40fe8847,c039f4e8,410b1dd0,bf9bcdbb,40959765,be7b5a3b,bdd50b34,bec68f6f,bf64abe0,bd7ccd14,40300d66,3f98bde0,400305a9,bf189f2c,416eb2d7,bf236810,bed8bc4b,4141b354,3fac9f26,c0fe8d9c,bf254b0c,bebd0e86,bfa4bcfc,3f88c80c,41435816,bf30bfe3,bf27ce50,befd9e7a,beeec7ea,bd86abfa,bde7a3ea,40b9b148,41462729,41737636,bece7672,bd87bb76,beb58308,41323489,be9e1379,be5e2cc0,c072b70a,be41babe,bde47015,40f4a698,be57609f,c029b73a,3fd63a0c,417aa89a

# LAYER_3_POST_ACTIVATION - 256 values
