# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,3ef5c28f,3e5f3b64,3ee28f5c,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635b9e,3cd1e85b,3eec6e51,3e5d77d1,3edb3d07,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb527a,3f7fea7b,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf8e,3f03d7a1,3ed5b6ea,3f101b17,3f127e61,3ed84b9e,3eef39cd,3eda1f5f,3eccefe7

# JACOBIAN - 9 x 10
3b5a774c,3c6c0e56,bb27c2b8,3a8aa8de,ba0f5dcc,bb16085d,b9308238,3f4af907,3ea40bde,3efefa51
bf29cfbd,bfbb509a,bd892538,bf11f027,c00157e2,bf401f0d,3f58d556,3f8bad4d,be8c9571,3f88d0ab,c0031918,bf027cf6,3e349b64,3fc86756,3ee19946,bf2780dc,bf9ee923,bf850443,bf01ac66,be6c5948,be2c0be6,be257906,3f58c2f3,bf55399d,bf41ec54,bfe4f083,bed1d87f,3f0d97a5,bed55308,bf868ec4,bf8ea209,be5408d0,bf0ac8de,3e877d84,bfc8500f,be6dc40b,3fa473b7,3f6af429,bfd622b6,3f11bd71,3f84d819,bf504865,bfd9cd0c,bf490aab,3f0616a4,be10e9c0,3eb67e77,3fb15faa,3eec9b20,bd208ff0,bf598739,3f834be6,bed46064,bf9ad686,bd2b5292,bf544e4d,bb2d6500,3ea5d593,3f923877,be6da78e,be4f6ce0,be768e60,bf833b84,3f4eeb52,3bf65600,3ea36020,3ce142e8,bffcc01c,3e2bced2,bea6ae60,3feef88d,bfe0aee8,bf892794,bf3d3818,bfd9655f,3d80f510,bf0bc483,be5e262c,bee45a3a,bffcbb03,bef2db49,bfdaca36,3e94bef3,bf4026f5,be410622,3f33c36e,bed1b500,beddfc58,bf330dcd,bef2f109,3da0f3e4,bec1126b,bf0e7e7b,be606c2c,bf93b1b7,becaa8dc,bf62a6c8,3e6a8990,3ee5e342,bf248dd8,bf8e8691,bf854242,bf4f396d,be5c3782,3f1f3ed4,bfc9c80a,bf906e9b,bf027347,3c0c8980,bf899fb2,be079bfb,bf0e511d,be5338f6,3e82220c,bcfbaea0,3f38a674,be8d5f40,3f71128f,c0067f89,bf3f82c3,3e53ab2c,bfe38c1b,beac5311,3f2623a2,bfcaa898,bf93ac40,bf70a14a,3f5eebc0,3f057dc9,be114bd6,bf9e79ac,bf97c248,bde708a2,be3e0e32,3ee2ea9f,bfb633ed,3f44f0d3,be627725,bfe80305,bfbced49,3c0a0110,bd9f3f74,bf75d959,becf1700,3f25097b,3e24aaac,bf5296f3,be2b5b88,beb77f54,bfc536a0,be82b685,bf0b80ca,bf8840da,bf75d913,bfa325f6,bf888794,bf846b9b,beec453a,bf4fb276,bea99fb4,3fc98a05,bf004c9a,3f0cfdf9,3ea34b2d,3d90b20e,3ea77d72,bf9fbff7,c00cccdb,bf2591ae,bf82afde,bf77fed4,bed64bd2,bfd52231,be92d664,befcc10e,bf5d6974,3f081d16,bf1a447e,bdd4fcf0,bf13920e,bfaaaa67,bf3b08d4,bf2b3c20,3ef8f19c,3f4b48f4,3ed2b1c6,3e96d8f0,3e3158be,bf9a8815,be05c4a1,bef5a330,bfc10814,bf8cb91f,be28114a,c0125e29,3f02e805,be6e0444,3eac32bd,bd289e24,bfd59ed8,3f3d1938,3f7d2166,3f0495d9,bf3391eb,beb0f2e1,bee31984,bf295039,c02016b9,c013d1a4,bf130ca2,bfb5bc28,bf82d5f5,bf4076f2,bf84270f,bf06bef7,3e4a54f8,3e22d2ec,3ead9363,3e598f16,bfd3c44c,3f433e60,bf8b1b13,bcc92420,bfec17bf,bf8c7f0a,beac6e83,bf9dc79d,bf001d66,bfa06dbd,bed11bc8,3f7cd41c,bf84728d,beed8698,3f3ca0d4,bf0e6233,be04f928,3ea87eed,bdee586c,bc8a5f70,3ef631ec,c009e49a,3eab7f64,be0c7b2a,bfe124e0,bebd64c6,3e4cd7f4,bf8822db,3f752a24,bfca7c04,bfc8edf6,3db3f34c,bf7494dd,3eb4fdb6,bf588092,c0169839,be618d88

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f58d556,3f8bad4d,00000000,3f88d0ab,00000000,00000000,3e349b64,3fc86756,3ee19946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2f3,00000000,00000000,00000000,00000000,3f0d97a5,00000000,00000000,00000000,00000000,00000000,3e877d84,00000000,00000000,3fa473b7,3f6af429,00000000,3f11bd71,3f84d819,00000000,00000000,00000000,3f0616a4,00000000,3eb67e77,3fb15faa,3eec9b20,00000000,00000000,3f834be6,00000000,00000000,00000000,00000000,00000000,3ea5d593,3f923877,00000000,00000000,00000000,00000000,3f4eeb52,3bf65600,3ea36020,3ce142e8,00000000,3e2bced2,00000000,3feef88d,00000000,00000000,00000000,00000000,3d80f510,00000000,00000000,00000000,00000000,00000000,00000000,3e94bef3,00000000,00000000,3f33c36e,00000000,00000000,00000000,00000000,3da0f3e4,00000000,00000000,00000000,00000000,00000000,00000000,3e6a8990,3ee5e342,00000000,00000000,00000000,00000000,00000000,3f1f3ed4,00000000,00000000,00000000,3c0c8980,00000000,00000000,00000000,00000000,3e82220c,00000000,3f38a674,00000000,3f71128f,00000000,00000000,3e53ab2c,00000000,00000000,3f2623a2,00000000,00000000,00000000,3f5eebc0,3f057dc9,00000000,00000000,00000000,00000000,00000000,3ee2ea9f,00000000,3f44f0d3,00000000,00000000,00000000,3c0a0110,00000000,00000000,00000000,3f25097b,3e24aaac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc98a05,00000000,3f0cfdf9,3ea34b2d,3d90b20e,3ea77d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081d16,00000000,00000000,00000000,00000000,00000000,00000000,3ef8f19c,3f4b48f4,3ed2b1c6,3e96d8f0,3e3158be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02e805,00000000,3eac32bd,00000000,00000000,3f3d1938,3f7d2166,3f0495d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a54f8,3e22d2ec,3ead9363,3e598f16,00000000,3f433e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7cd41c,00000000,00000000,3f3ca0d4,00000000,00000000,3ea87eed,00000000,00000000,3ef631ec,00000000,3eab7f64,00000000,00000000,00000000,3e4cd7f4,00000000,3f752a24,00000000,00000000,3db3f34c,00000000,3eb4fdb6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf27f40,bea05bfd,bfeeeeb3,3f519a42,3ca9b230,bf8812d0,c08b6879,c068a495,bfae8990,bfe95884,bf2fca18,c05cb786,3e81ea43,40238b5a,c06e9cef,bf7b3993,bf5b32d8,bf60edde,bc89c972,3ea8a859,3f80ad2e,c013a82d,bc80058e,bf51d1c2,3fc1f65e,befbc1a1,bf58ba1b,bf5ee37e,be059f54,3e2b9488,3e3f029c,3fe488a4,3e35a4ad,bc8ddc32,bc7b4c31,bf8e34de,3f1286dd,bd9b65e5,bc35719d,c012ef6a,bc35f94a,be6966cd,3f094fcb,407478d8,3fa844b6,bfcbf067,3eda2d0d,3eaa183e,c0303e7a,c03a3868,3dcb88fb,bf27d173,bf0a7392,3f8c3b11,3ff9cbc9,3f50a857,bc6fed8c,be85fa28,bfe0f4ec,be916171,40797e8e,c095b31e,3fcc8597,4016e351,401a7043,c01fd7e5,c0a05dd7,40438444,bea8d7e6,bd594f3b,bc622830,bddaf570,bc8da076,bfbf96a6,beabde66,be7f9450,bd8c5419,3f9f734b,bfc21f69,3fa5e876,40280fb2,bd6b09ad,bc941232,3ff47f0b,3ed3f548,bd923e00,bcb8a781,bedaf94f,bfd23167,3ff9d8d8,3f913abd,beef1bad,bfee7c43,3ef01b3c,3f81aa76,3f4e1b21,bedf5577,bf5f5f70,c02844b3,3ed338aa,3fb54280,3f94a233,bcda740b,3f3e8837,bff24fcb,3f084dd5,bdc0c998,c09d4f44,bc5ecd4e,3ea1e7c5,bfb65b40,3f438523,c0884552,bfa9e4b2,bfd1100a,3fede3a2,3facee1b,bf99068e,bd827068,bfedbcd0,bd04905d,401a0c3d,404b53ef,3f4132a2,bec9bfb2,3fb13f2e,3fb945cc,3ef9ce0c,3fa42be7,bf9d657d,bf42b9e0,be92558e,bcb511ae,3d54dec8,bf3ad82c,c06295bd,c05915c6,bcc7e7c4,3fcda352,c0167ef3,c003ba05,bcb0fa60,be08c8da,bb924dfd,bc65374c,3fbb823a,be6ffaa4,3eee2dbf,bf9a9d0d,c01251d1,3fc33fab,bd7369e0,3fab4562,bd80a2cc,3df6b07c,bfe3eecd,bfd8d20b,c05f90d9,bce32e6d,bf5df52a,be3acab4,bf1b3cb3,be4ffe71,bf827b51,bfc56779,be117f50,bf554e51,bc9779da,bfcaf799,c05ec0c2,3f0f520e,bcb00a4c,3e8fb086,bdb625b4,3fbf001f,3fd5287f,bf6ff500,3fd36ae3,3fded868,3ed0e08e,3fc7b443,c02435c5,3f1cfd41,bfd72eab,3e3805ae,3f6b4070,3f020d97,bfcbaf70,be9632e7,bc8b87dc,3f76b12e,bc833593,bf13c04d,bca274a5,c01708f6,bca850f2,c00f9128,c02e7430,bea35a5e,3f11c6f7,be87f759,3d8e7208,bd3356d2,bf846716,3e4d3b88,bef79bb2,c0225606,3df19d54,3fb6402f,bddc557b,bc7cde0d,3fc08580,bf9d1da6,bd4803cf,bf3b53be,bf0c658e,bca7eed3,3e6db09a,bf921dea,c09052d9,40025050,3f5dc4d7,3f93df64,bf71bfa4,bcbb745a,3f9a1d63,bcb2ef9e,bd13c6cf,bde27e08,be61c580,bd559e96,3f2b0174,c0086d5d,bf2d9511,4063e297,3e06854c,bf428f88,be365d98,bfc95ec7,3f021130,bfdd2890,beae76ee,3f1f6a51,bd83296e,c019f2d9,bf34b878,bc89fca5,bd24dec8,bfbae04e,bf859f97,bfcc8aa8,3fc639ac,bc8f2261,4037c1e4,3fa4372f,40272eb9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f519a42,3ca9b230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81ea43,40238b5a,00000000,00000000,00000000,00000000,00000000,3ea8a859,3f80ad2e,00000000,00000000,00000000,3fc1f65e,00000000,00000000,00000000,00000000,3e2b9488,3e3f029c,3fe488a4,3e35a4ad,00000000,00000000,00000000,3f1286dd,00000000,00000000,00000000,00000000,00000000,3f094fcb,407478d8,3fa844b6,00000000,3eda2d0d,3eaa183e,00000000,00000000,3dcb88fb,00000000,00000000,3f8c3b11,3ff9cbc9,3f50a857,00000000,00000000,00000000,00000000,40797e8e,00000000,3fcc8597,4016e351,401a7043,00000000,00000000,40438444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f734b,00000000,3fa5e876,40280fb2,00000000,00000000,3ff47f0b,3ed3f548,00000000,00000000,00000000,00000000,3ff9d8d8,3f913abd,00000000,00000000,3ef01b3c,3f81aa76,3f4e1b21,00000000,00000000,00000000,3ed338aa,3fb54280,3f94a233,00000000,3f3e8837,00000000,3f084dd5,00000000,00000000,00000000,3ea1e7c5,00000000,3f438523,00000000,00000000,00000000,3fede3a2,3facee1b,00000000,00000000,00000000,00000000,401a0c3d,404b53ef,3f4132a2,00000000,3fb13f2e,3fb945cc,3ef9ce0c,3fa42be7,00000000,00000000,00000000,00000000,3d54dec8,00000000,00000000,00000000,00000000,3fcda352,00000000,00000000,00000000,00000000,00000000,00000000,3fbb823a,00000000,3eee2dbf,00000000,00000000,3fc33fab,00000000,3fab4562,00000000,3df6b07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f520e,00000000,3e8fb086,00000000,3fbf001f,3fd5287f,00000000,3fd36ae3,3fded868,3ed0e08e,3fc7b443,00000000,3f1cfd41,00000000,3e3805ae,3f6b4070,3f020d97,00000000,00000000,00000000,3f76b12e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c6f7,00000000,3d8e7208,00000000,00000000,3e4d3b88,00000000,00000000,3df19d54,3fb6402f,00000000,00000000,3fc08580,00000000,00000000,00000000,00000000,00000000,3e6db09a,00000000,00000000,40025050,3f5dc4d7,3f93df64,00000000,00000000,3f9a1d63,00000000,00000000,00000000,00000000,00000000,3f2b0174,00000000,00000000,4063e297,3e06854c,00000000,00000000,00000000,3f021130,00000000,00000000,3f1f6a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc639ac,00000000,4037c1e4,3fa4372f,40272eb9

# LAYER_2_PRE_ACTIVATION - 256 values
bf81c604,be061e33,bfdb742a,40866ab2,be99fe24,be31b62f,bf976b77,40132a7f,c03089c8,be868934,406afbea,3e8ba8dc,40551a23,3f9d5218,c1818c51,bd3cc4af,bd8fd95d,bfcb7321,c0841048,4087c3ec,bf74afef,403c771c,bfc541a2,c040469f,bd208f09,410022c2,bdc0d20f,beb75e9d,c08cdbf1,40adcc81,bf8ec049,c062b912,3ea7de8f,3f8afab0,3f987c65,bea3938c,41266b00,bd88517d,be3f7846,bee3f1e3,3f800108,be0224a0,be5f97f9,bdf283a5,401c00c4,4070970b,4000eb84,3f442536,be3a00d5,bfb5d542,be17f679,be08ebbe,3eefff0b,bdc2be61,bf810f49,c0051e3b,3f341831,4018c2c0,be5738f1,c0e0c447,3f9d4ec8,3f584864,bcbf0e12,c010022f,c05b0c3b,bd241723,402a649f,c02c775d,409a08b9,be0da6b5,bf15b1ac,befebbb8,be05b32f,3ff647ad,4021985b,3f9db609,c0b28dc7,c00d803f,bf8fa32a,bd0bf292,c050d145,bed93cd8,bda44df0,405931b8,bddec240,3fa277e1,bd10fc45,c024a0b4,bd0b8cda,c036500f,c089231a,c021acec,bd76da99,bec1a58a,4088c43e,bdda4a7e,3eba7485,be1cc86e,bd5fdac5,403459cf,be47c544,c101b63f,4028b7c9,c03e3a9f,4021da1d,c107bb42,bd78a150,c00c2445,bdda6b2c,400f31f7,3ef12574,be3f7c02,bd0bc78a,bd171a55,bd37c6d6,bfee4cfe,c0b15219,be632533,be1b85b3,be31d2f2,401fd857,bd809fe3,c08aa35a,41239b5c,3fe12d18,41175a58,bfdfd6de,c0fb47b0,bd17269c,3ecaa10d,c1018612,404307aa,3f71ce65,400ac92c,bdd26242,c0d484dd,3e69bfb0,bfd84362,c0cb199a,c02c434b,bd2a2e3b,be3d67ec,bd624078,c02c1166,bf208c92,408ef69a,bcdfffd4,404739bc,3fcebf88,bf5890d8,c07b5f0d,41193ede,40306cd8,c096ed9f,be2686fa,400ff8db,40b255bf,be088840,40a7c194,4000970a,3fbb2ab9,c0c0ea22,bf9b7c0b,bdcac7b5,c0a3707f,c00f1e68,3f4a4314,bf078c09,be2e8ed5,bddf4f49,40390c4a,3c72af20,bdc17579,4007656f,c0a5080e,be9e5a94,406ac677,c066b7be,3e9e2510,4019fe06,c00dd201,be48d58b,3ee2a798,bdb14a3d,4017ddf8,bfb33302,bd51ee19,3f8d308b,bf4c6888,3db13ca0,be04a96f,bd545812,bf3d4b57,4021f0fb,bdc8ce5a,c00cae09,c0471bfb,c082a77c,bfbd224c,bd3eabad,be640a6c,3f9c4d8f,40a0ecb6,3f88733e,bf7d5903,be4db810,404c6ed3,bd572671,be12c23e,bcf97160,be7d17c4,bf1e0593,3fa4c829,be71bfb0,c0042f26,bd1e270a,40852270,be217e57,bff299a3,bd17f9b2,bdaacba0,bdc14b91,3f4585f1,4067513c,c02714d1,bd351409,3eaad354,3eecf3b4,bd33a3a4,3fa6db12,400658d4,3d6b1bc0,bd84f6af,bf62ef3b,bd4453a0,c02030fa,3f8746db,bce3708f,c0081157,40cfbef5,be37fe24,c08ee555,4034ea1e,3ffbb90f,bdeb2ff8,be217754,bd23d160,3eeeebc8,3fbb71a0,be72f97e,3f5ef6d1,be8c070e,3f0360ab,bd3c62ff,bd56ea6c,4022de58

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40866ab2,00000000,00000000,00000000,40132a7f,00000000,00000000,406afbea,3e8ba8dc,40551a23,3f9d5218,00000000,00000000,00000000,00000000,00000000,4087c3ec,00000000,403c771c,00000000,00000000,00000000,410022c2,00000000,00000000,00000000,40adcc81,00000000,00000000,3ea7de8f,3f8afab0,3f987c65,00000000,41266b00,00000000,00000000,00000000,3f800108,00000000,00000000,00000000,401c00c4,4070970b,4000eb84,3f442536,00000000,00000000,00000000,00000000,3eefff0b,00000000,00000000,00000000,3f341831,4018c2c0,00000000,00000000,3f9d4ec8,3f584864,00000000,00000000,00000000,00000000,402a649f,00000000,409a08b9,00000000,00000000,00000000,00000000,3ff647ad,4021985b,3f9db609,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405931b8,00000000,3fa277e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088c43e,00000000,3eba7485,00000000,00000000,403459cf,00000000,00000000,4028b7c9,00000000,4021da1d,00000000,00000000,00000000,00000000,400f31f7,3ef12574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401fd857,00000000,00000000,41239b5c,3fe12d18,41175a58,00000000,00000000,00000000,3ecaa10d,00000000,404307aa,3f71ce65,400ac92c,00000000,00000000,3e69bfb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef69a,00000000,404739bc,3fcebf88,00000000,00000000,41193ede,40306cd8,00000000,00000000,400ff8db,40b255bf,00000000,40a7c194,4000970a,3fbb2ab9,00000000,00000000,00000000,00000000,00000000,3f4a4314,00000000,00000000,00000000,40390c4a,3c72af20,00000000,4007656f,00000000,00000000,406ac677,00000000,3e9e2510,4019fe06,00000000,00000000,3ee2a798,00000000,4017ddf8,00000000,00000000,3f8d308b,00000000,3db13ca0,00000000,00000000,00000000,4021f0fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c4d8f,40a0ecb6,3f88733e,00000000,00000000,404c6ed3,00000000,00000000,00000000,00000000,00000000,3fa4c829,00000000,00000000,00000000,40852270,00000000,00000000,00000000,00000000,00000000,3f4585f1,4067513c,00000000,00000000,3eaad354,3eecf3b4,00000000,3fa6db12,400658d4,3d6b1bc0,00000000,00000000,00000000,00000000,3f8746db,00000000,00000000,40cfbef5,00000000,00000000,4034ea1e,3ffbb90f,00000000,00000000,00000000,3eeeebc8,3fbb71a0,00000000,3f5ef6d1,00000000,3f0360ab,00000000,00000000,4022de58

# LAYER_3_PRE_ACTIVATION - 256 values
4109e299,407eb93c,412f0b5b,bef279fb,c0bb3087,3fd8b3f2,be040659,be408be8,bd7f7192,417026e2,bedbd726,c015bc0a,bdc4404f,bf622999,4168f213,409640d7,be5818a5,befb8cb2,c039269e,4132603a,bd6fcf27,bda70467,405c6c1a,bd9b69aa,bda9acfd,41a9ed9a,41198812,be6b2681,40d811e0,bf0f45d5,be8a9e58,be847f4b,bdd9c35a,bde57b4e,bd9ce762,c1d0b9e0,bde9f979,40bf3129,bd51b927,befab67f,beb17ce2,be96984a,bdae0a1a,be9d4702,c04ed6e4,bdb568b7,c158db53,4196afc9,beddf460,40b6b40b,bed09ad8,41435bfa,be9a4aef,40abaec2,bef050ba,bedc570e,bd88d90e,4176c857,40e54133,c0e0f4b1,c1210dca,be119788,bdaf5757,3dc17020,c1969141,be2f51f4,bfe01a87,c0e96bba,407aac33,c0b67a9b,bf1f289c,bdbb52a9,bee11c80,3fe65214,40308fc1,c04415fb,bd6069af,bda7487b,bf9515ec,417e90ec,bda512bd,c04d5180,41377667,bf867be8,c17d2345,be085770,bef4dc66,411ad878,be97c2bf,bd0164c0,bd4d07ae,415b40ca,bfe7797f,419e8e44,c0b758c8,415918c7,be0f62f4,415532e1,40075dc9,bf014640,bf340e68,bfee3865,c19d8f8d,bfc8b760,c11c1db9,41721fdd,40937856,bfdd8b46,bfc78d8c,beb886b1,be00b851,40acb9aa,c04f6d5a,bef14160,41239423,be13c3d4,beb2889d,c09dffe2,bd8d54f1,3f983300,41915a96,4101b70d,bebb8d2a,4027ad94,bdd3fc52,c06ba8e6,bee6c41b,be56ee30,400d8e98,bdb70702,be569363,3f96684a,3fb631c6,be5fb831,407228c3,bdacae22,40c76b40,3fae67fe,be703bd7,bdbdfcc5,be1e17ac,4049923c,bd92ac62,bdb0ee9a,bdf73084,c1367ff2,bf9c9d24,bf1dff7d,41546c21,bf8307dc,bf2ec2a7,c1a202af,41441123,40c17b60,c06f0ff1,41190382,c1b500d3,4085fc0f,bfbd30eb,bf9bae4a,419a2ba4,41769345,bdce898e,bdb96224,bd91c3b1,bf0f65fa,bdde99be,bdee0133,3ff3c789,bdaf4bad,c0bb7d8f,c058a007,414287af,3e449048,4140c4f3,be11c19d,bdebae63,bf3512a4,3f15b246,c0b95cb3,bf7a03d8,401b7359,406ed68a,40c1c86c,4005d109,c007abf6,bf84162b,408061d6,41800f85,40f9ea46,c05249a9,4180c884,bdbf85bb,bea8a641,bfb9575d,be5db4a1,bed35f4e,41124edd,c101127b,c19d2f7c,be81a275,418130d8,be821379,bda4d80c,bdca9eea,c121cc01,405b344e,bee80279,40fab6d3,c000f886,411882c7,3d4c1c40,409db3ec,be78d4e2,bdcb78d3,bec1e157,bf653806,bd77988e,3fb1d19e,3fa7c57c,3fb79d6b,bf0e72ac,41592e0d,bf202ab7,bed69abf,413a0778,3fc5caf8,c0eb005d,bf24fb9d,bebca09f,bfa36d0e,3f8b2c13,41416e9e,bf332d34,bf2e802c,befc578e,beed5857,bd736576,bdea2946,40c16654,41468f96,4173dd10,be812694,bd801ecb,3efec118,412cca78,be9c3fbc,c01d5281,c081a56b,be450d22,bde5c6b5,40e526a0,be587b17,c02742e4,3fcec23f,416d6a01

# LAYER_3_POST_ACTIVATION - 256 values
